INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    472. R3[6->2], R2[2->6], R1[6->3]
    473. R3[6->2], R2[2->6], R1[6->5]
    474. R3[6->2], R2[2->6], R1[6->7]
    475. R3[6->2], R2[2->6], R1[6->9]
    476. R3[6->2], R2[2->8], R1[8->1]
    477. R3[6->2], R2[2->8], R1[8->3]
    478. R3[6->2], R2[2->8], R1[8->5]
    479. R3[6->2], R2[2->8], R1[8->7]
    480. R3[6->2], R2[2->8], R1[8->9]
    481. R3[6->4], R2[4->0], R1[0->1]
    482. R3[6->4], R2[4->0], R1[0->3]
    483. R3[6->4], R2[4->0], R1[0->5]
    484. R3[6->4], R2[4->0], R1[0->7]
    485. R3[6->4], R2[4->0], R1[0->9]
    486. R3[6->4], R2[4->2], R1[2->1]
    487. R3[6->4], R2[4->2], R1[2->3]
    488. R3[6->4], R2[4->2], R1[2->5]
    489. R3[6->4], R2[4->2], R1[2->7]
    490. R3[6->4], R2[4->2], R1[2->9]
    491. R3[6->4], R2[4->4], R1[4->1]
    492. R3[6->4], R2[4->4], R1[4->3]
    493. R3[6->4], R2[4->4], R1[4->5]
    494. R3[6->4], R2[4->4], R1[4->7]
    495. R3[6->4], R2[4->4], R1[4->9]
    496. R3[6->4], R2[4->6], R1[6->1]
    497. R3[6->4], R2[4->6], R1[6->3]
    498. R3[6->4], R2[4->6], R1[6->5]
    499. R3[6->4], R2[4->6], R1[6->7]
    500. R3[6->4], R2[4->6], R1[6->9]
    501. R3[6->4], R2[4->8], R1[8->1]
    502. R3[6->4], R2[4->8], R1[8->3]
    503. R3[6->4], R2[4->8], R1[8->5]
    504. R3[6->4], R2[4->8], R1[8->7]
    505. R3[6->4], R2[4->8], R1[8->9]
    506. R3[7->1], R2[1->1], R1[1->0]
    507. R3[7->1], R2[1->1], R1[1->2]
    508. R3[7->1], R2[1->1], R1[1->4]
    509. R3[7->1], R2[1->1], R1[1->6]
    510. R3[7->1], R2[1->1], R1[1->8]
    511. R3[7->1], R2[1->3], R1[3->0]
    512. R3[7->1], R2[1->3], R1[3->2]
    513. R3[7->1], R2[1->3], R1[3->4]
    514. R3[7->1], R2[1->3], R1[3->6]
    515. R3[7->1], R2[1->3], R1[3->8]
    516. R3[7->1], R2[1->5], R1[5->0]
    517. R3[7->1], R2[1->5], R1[5->2]
    518. R3[7->1], R2[1->5], R1[5->4]
    519. R3[7->1], R2[1->5], R1[5->6]
    520. R3[7->1], R2[1->5], R1[5->8]
    521. R3[7->1], R2[1->7], R1[7->0]
    522. R3[7->1], R2[1->7], R1[7->2]
    523. R3[7->1], R2[1->7], R1[7->4]
    524. R3[7->1], R2[1->7], R1[7->6]
    525. R3[7->1], R2[1->7], R1[7->8]
    526. R3[7->3], R2[3->1], R1[1->0]
    527. R3[7->3], R2[3->1], R1[1->2]
    528. R3[7->3], R2[3->1], R1[1->4]
    529. R3[7->3], R2[3->1], R1[1->6]
    530. R3[7->3], R2[3->1], R1[1->8]
    531. R3[7->3], R2[3->3], R1[3->0]
    532. R3[7->3], R2[3->3], R1[3->2]
    533. R3[7->3], R2[3->3], R1[3->4]
    534. R3[7->3], R2[3->3], R1[3->6]
    535. R3[7->3], R2[3->3], R1[3->8]
    536. R3[7->3], R2[3->5], R1[5->0]
    537. R3[7->3], R2[3->5], R1[5->2]
    538. R3[7->3], R2[3->5], R1[5->4]
    539. R3[7->3], R2[3->5], R1[5->6]
    540. R3[7->3], R2[3->5], R1[5->8]
    541. R3[7->3], R2[3->7], R1[7->0]
    542. R3[7->3], R2[3->7], R1[7->2]
    543. R3[7->3], R2[3->7], R1[7->4]
    544. R3[7->3], R2[3->7], R1[7->6]
    545. R3[7->3], R2[3->7], R1[7->8]
    546. R3[7->5], R2[5->1], R1[1->0]
    547. R3[7->5], R2[5->1], R1[1->2]
    548. R3[7->5], R2[5->1], R1[1->4]
    549. R3[7->5], R2[5->1], R1[1->6]
    550. R3[7->5], R2[5->1], R1[1->8]
    551. R3[7->5], R2[5->3], R1[3->0]
    552. R3[7->5], R2[5->3], R1[3->2]
    553. R3[7->5], R2[5->3], R1[3->4]
    554. R3[7->5], R2[5->3], R1[3->6]
    555. R3[7->5], R2[5->3], R1[3->8]
    556. R3[7->5], R2[5->5], R1[5->0]
    557. R3[7->5], R2[5->5], R1[5->2]
    558. R3[7->5], R2[5->5], R1[5->4]
    559. R3[7->5], R2[5->5], R1[5->6]
    560. R3[7->5], R2[5->5], R1[5->8]
    561. R3[7->5], R2[5->7], R1[7->0]
    562. R3[7->5], R2[5->7], R1[7->2]
    563. R3[7->5], R2[5->7], R1[7->4]
    564. R3[7->5], R2[5->7], R1[7->6]
    565. R3[7->5], R2[5->7], R1[7->8]
    566. R3[7->7], R2[7->1], R1[1->0]
    567. R3[7->7], R2[7->1], R1[1->2]
    568. R3[7->7], R2[7->1], R1[1->4]
    569. R3[7->7], R2[7->1], R1[1->6]
    570. R3[7->7], R2[7->1], R1[1->8]
    571. R3[7->7], R2[7->3], R1[3->0]
    572. R3[7->7], R2[7->3], R1[3->2]
    573. R3[7->7], R2[7->3], R1[3->4]
    574. R3[7->7], R2[7->3], R1[3->6]
    575. R3[7->7], R2[7->3], R1[3->8]
    576. R3[7->7], R2[7->5], R1[5->0]
    577. R3[7->7], R2[7->5], R1[5->2]
    578. R3[7->7], R2[7->5], R1[5->4]
    579. R3[7->7], R2[7->5], R1[5->6]
    580. R3[7->7], R2[7->5], R1[5->8]
    581. R3[7->7], R2[7->7], R1[7->0]
    582. R3[7->7], R2[7->7], R1[7->2]
    583. R3[7->7], R2[7->7], R1[7->4]
    584. R3[7->7], R2[7->7], R1[7->6]
    585. R3[7->7], R2[7->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

