INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    271. R3[3->4], R2[4->8], R1[8->0]
    272. R3[3->4], R2[4->8], R1[8->2]
    273. R3[3->4], R2[4->8], R1[8->4]
    274. R3[3->4], R2[4->8], R1[8->6]
    275. R3[3->4], R2[4->8], R1[8->10]
    276. R3[4->3], R2[3->1], R1[1->3]
    277. R3[4->3], R2[3->1], R1[1->5]
    278. R3[4->3], R2[3->1], R1[1->7]
    279. R3[4->3], R2[3->1], R1[1->9]
    280. R3[4->3], R2[3->1], R1[1->11]
    281. R3[4->3], R2[3->5], R1[5->1]
    282. R3[4->3], R2[3->5], R1[5->3]
    283. R3[4->3], R2[3->5], R1[5->7]
    284. R3[4->3], R2[3->5], R1[5->9]
    285. R3[4->3], R2[3->5], R1[5->11]
    286. R3[4->3], R2[3->7], R1[7->1]
    287. R3[4->3], R2[3->7], R1[7->3]
    288. R3[4->3], R2[3->7], R1[7->5]
    289. R3[4->3], R2[3->7], R1[7->9]
    290. R3[4->3], R2[3->7], R1[7->11]
    291. R3[4->3], R2[3->9], R1[9->1]
    292. R3[4->3], R2[3->9], R1[9->3]
    293. R3[4->3], R2[3->9], R1[9->5]
    294. R3[4->3], R2[3->9], R1[9->7]
    295. R3[4->3], R2[3->9], R1[9->11]
    296. R3[4->5], R2[5->1], R1[1->3]
    297. R3[4->5], R2[5->1], R1[1->5]
    298. R3[4->5], R2[5->1], R1[1->7]
    299. R3[4->5], R2[5->1], R1[1->9]
    300. R3[4->5], R2[5->1], R1[1->11]
    301. R3[4->5], R2[5->3], R1[3->1]
    302. R3[4->5], R2[5->3], R1[3->5]
    303. R3[4->5], R2[5->3], R1[3->7]
    304. R3[4->5], R2[5->3], R1[3->9]
    305. R3[4->5], R2[5->3], R1[3->11]
    306. R3[4->5], R2[5->7], R1[7->1]
    307. R3[4->5], R2[5->7], R1[7->3]
    308. R3[4->5], R2[5->7], R1[7->5]
    309. R3[4->5], R2[5->7], R1[7->9]
    310. R3[4->5], R2[5->7], R1[7->11]
    311. R3[4->5], R2[5->9], R1[9->1]
    312. R3[4->5], R2[5->9], R1[9->3]
    313. R3[4->5], R2[5->9], R1[9->5]
    314. R3[4->5], R2[5->9], R1[9->7]
    315. R3[4->5], R2[5->9], R1[9->11]
    316. R3[4->7], R2[7->1], R1[1->3]
    317. R3[4->7], R2[7->1], R1[1->5]
    318. R3[4->7], R2[7->1], R1[1->7]
    319. R3[4->7], R2[7->1], R1[1->9]
    320. R3[4->7], R2[7->1], R1[1->11]
    321. R3[4->7], R2[7->3], R1[3->1]
    322. R3[4->7], R2[7->3], R1[3->5]
    323. R3[4->7], R2[7->3], R1[3->7]
    324. R3[4->7], R2[7->3], R1[3->9]
    325. R3[4->7], R2[7->3], R1[3->11]
    326. R3[4->7], R2[7->5], R1[5->1]
    327. R3[4->7], R2[7->5], R1[5->3]
    328. R3[4->7], R2[7->5], R1[5->7]
    329. R3[4->7], R2[7->5], R1[5->9]
    330. R3[4->7], R2[7->5], R1[5->11]
    331. R3[4->7], R2[7->9], R1[9->1]
    332. R3[4->7], R2[7->9], R1[9->3]
    333. R3[4->7], R2[7->9], R1[9->5]
    334. R3[4->7], R2[7->9], R1[9->7]
    335. R3[4->7], R2[7->9], R1[9->11]
    336. R3[5->0], R2[0->0], R1[0->0]
    337. R3[5->0], R2[0->0], R1[0->2]
    338. R3[5->0], R2[0->0], R1[0->4]
    339. R3[5->0], R2[0->0], R1[0->6]
    340. R3[5->0], R2[0->0], R1[0->8]
    341. R3[5->0], R2[0->0], R1[0->10]
    342. R3[5->0], R2[0->2], R1[2->0]
    343. R3[5->0], R2[0->2], R1[2->4]
    344. R3[5->0], R2[0->2], R1[2->6]
    345. R3[5->0], R2[0->2], R1[2->8]
    346. R3[5->0], R2[0->2], R1[2->10]
    347. R3[5->0], R2[0->4], R1[4->0]
    348. R3[5->0], R2[0->4], R1[4->2]
    349. R3[5->0], R2[0->4], R1[4->6]
    350. R3[5->0], R2[0->4], R1[4->8]
    351. R3[5->0], R2[0->4], R1[4->10]
    352. R3[5->0], R2[0->6], R1[6->0]
    353. R3[5->0], R2[0->6], R1[6->2]
    354. R3[5->0], R2[0->6], R1[6->4]
    355. R3[5->0], R2[0->6], R1[6->8]
    356. R3[5->0], R2[0->6], R1[6->10]
    357. R3[5->0], R2[0->8], R1[8->0]
    358. R3[5->0], R2[0->8], R1[8->2]
    359. R3[5->0], R2[0->8], R1[8->4]
    360. R3[5->0], R2[0->8], R1[8->6]
    361. R3[5->0], R2[0->8], R1[8->10]
    362. R3[5->2], R2[2->0], R1[0->0]
    363. R3[5->2], R2[2->0], R1[0->2]
    364. R3[5->2], R2[2->0], R1[0->4]
    365. R3[5->2], R2[2->0], R1[0->6]
    366. R3[5->2], R2[2->0], R1[0->8]
    367. R3[5->2], R2[2->0], R1[0->10]
    368. R3[5->2], R2[2->4], R1[4->0]
    369. R3[5->2], R2[2->4], R1[4->2]
    370. R3[5->2], R2[2->4], R1[4->6]
    371. R3[5->2], R2[2->4], R1[4->8]
    372. R3[5->2], R2[2->4], R1[4->10]
    373. R3[5->2], R2[2->6], R1[6->0]
    374. R3[5->2], R2[2->6], R1[6->2]
    375. R3[5->2], R2[2->6], R1[6->4]
    376. R3[5->2], R2[2->6], R1[6->8]
    377. R3[5->2], R2[2->6], R1[6->10]
    378. R3[5->2], R2[2->8], R1[8->0]
    379. R3[5->2], R2[2->8], R1[8->2]
    380. R3[5->2], R2[2->8], R1[8->4]
    381. R3[5->2], R2[2->8], R1[8->6]
    382. R3[5->2], R2[2->8], R1[8->10]
    383. R3[5->4], R2[4->0], R1[0->0]
    384. R3[5->4], R2[4->0], R1[0->2]
    385. R3[5->4], R2[4->0], R1[0->4]
    386. R3[5->4], R2[4->0], R1[0->6]
    387. R3[5->4], R2[4->0], R1[0->8]
    388. R3[5->4], R2[4->0], R1[0->10]
    389. R3[5->4], R2[4->2], R1[2->0]
    390. R3[5->4], R2[4->2], R1[2->4]
    391. R3[5->4], R2[4->2], R1[2->6]
    392. R3[5->4], R2[4->2], R1[2->8]
    393. R3[5->4], R2[4->2], R1[2->10]
    394. R3[5->4], R2[4->6], R1[6->0]
    395. R3[5->4], R2[4->6], R1[6->2]
    396. R3[5->4], R2[4->6], R1[6->4]
    397. R3[5->4], R2[4->6], R1[6->8]
    398. R3[5->4], R2[4->6], R1[6->10]
    399. R3[5->4], R2[4->8], R1[8->0]
    400. R3[5->4], R2[4->8], R1[8->2]
    401. R3[5->4], R2[4->8], R1[8->4]
    402. R3[5->4], R2[4->8], R1[8->6]
    403. R3[5->4], R2[4->8], R1[8->10]
    404. R3[5->6], R2[6->0], R1[0->0]
    405. R3[5->6], R2[6->0], R1[0->2]
    406. R3[5->6], R2[6->0], R1[0->4]
    407. R3[5->6], R2[6->0], R1[0->6]
    408. R3[5->6], R2[6->0], R1[0->8]
    409. R3[5->6], R2[6->0], R1[0->10]
    410. R3[5->6], R2[6->2], R1[2->0]
    411. R3[5->6], R2[6->2], R1[2->4]
    412. R3[5->6], R2[6->2], R1[2->6]
    413. R3[5->6], R2[6->2], R1[2->8]
    414. R3[5->6], R2[6->2], R1[2->10]
    415. R3[5->6], R2[6->4], R1[4->0]
    416. R3[5->6], R2[6->4], R1[4->2]
    417. R3[5->6], R2[6->4], R1[4->6]
    418. R3[5->6], R2[6->4], R1[4->8]
    419. R3[5->6], R2[6->4], R1[4->10]
    420. R3[5->6], R2[6->8], R1[8->0]
    421. R3[5->6], R2[6->8], R1[8->2]
    422. R3[5->6], R2[6->8], R1[8->4]
    423. R3[5->6], R2[6->8], R1[8->6]
    424. R3[5->6], R2[6->8], R1[8->10]
    425. R3[6->5], R2[5->1], R1[1->3]
    426. R3[6->5], R2[5->1], R1[1->5]
    427. R3[6->5], R2[5->1], R1[1->7]
    428. R3[6->5], R2[5->1], R1[1->9]
    429. R3[6->5], R2[5->1], R1[1->11]
    430. R3[6->5], R2[5->3], R1[3->1]
    431. R3[6->5], R2[5->3], R1[3->5]
    432. R3[6->5], R2[5->3], R1[3->7]
    433. R3[6->5], R2[5->3], R1[3->9]
    434. R3[6->5], R2[5->3], R1[3->11]
    435. R3[6->5], R2[5->7], R1[7->1]
    436. R3[6->5], R2[5->7], R1[7->3]
    437. R3[6->5], R2[5->7], R1[7->5]
    438. R3[6->5], R2[5->7], R1[7->9]
    439. R3[6->5], R2[5->7], R1[7->11]
    440. R3[6->5], R2[5->9], R1[9->1]
    441. R3[6->5], R2[5->9], R1[9->3]
    442. R3[6->5], R2[5->9], R1[9->5]
    443. R3[6->5], R2[5->9], R1[9->7]
    444. R3[6->5], R2[5->9], R1[9->11]
    445. R3[6->7], R2[7->1], R1[1->3]
    446. R3[6->7], R2[7->1], R1[1->5]
    447. R3[6->7], R2[7->1], R1[1->7]
    448. R3[6->7], R2[7->1], R1[1->9]
    449. R3[6->7], R2[7->1], R1[1->11]
    450. R3[6->7], R2[7->3], R1[3->1]
    451. R3[6->7], R2[7->3], R1[3->5]
    452. R3[6->7], R2[7->3], R1[3->7]
    453. R3[6->7], R2[7->3], R1[3->9]
    454. R3[6->7], R2[7->3], R1[3->11]
    455. R3[6->7], R2[7->5], R1[5->1]
    456. R3[6->7], R2[7->5], R1[5->3]
    457. R3[6->7], R2[7->5], R1[5->7]
    458. R3[6->7], R2[7->5], R1[5->9]
    459. R3[6->7], R2[7->5], R1[5->11]
    460. R3[6->7], R2[7->9], R1[9->1]
    461. R3[6->7], R2[7->9], R1[9->3]
    462. R3[6->7], R2[7->9], R1[9->5]
    463. R3[6->7], R2[7->9], R1[9->7]
    464. R3[6->7], R2[7->9], R1[9->11]
    465. R3[7->0], R2[0->0], R1[0->0]
    466. R3[7->0], R2[0->0], R1[0->2]
    467. R3[7->0], R2[0->0], R1[0->4]
    468. R3[7->0], R2[0->0], R1[0->6]
    469. R3[7->0], R2[0->0], R1[0->8]
    470. R3[7->0], R2[0->0], R1[0->10]
    471. R3[7->0], R2[0->2], R1[2->0]
    472. R3[7->0], R2[0->2], R1[2->4]
    473. R3[7->0], R2[0->2], R1[2->6]
    474. R3[7->0], R2[0->2], R1[2->8]
    475. R3[7->0], R2[0->2], R1[2->10]
    476. R3[7->0], R2[0->4], R1[4->0]
    477. R3[7->0], R2[0->4], R1[4->2]
    478. R3[7->0], R2[0->4], R1[4->6]
    479. R3[7->0], R2[0->4], R1[4->8]
    480. R3[7->0], R2[0->4], R1[4->10]
    481. R3[7->0], R2[0->6], R1[6->0]
    482. R3[7->0], R2[0->6], R1[6->2]
    483. R3[7->0], R2[0->6], R1[6->4]
    484. R3[7->0], R2[0->6], R1[6->8]
    485. R3[7->0], R2[0->6], R1[6->10]
    486. R3[7->0], R2[0->8], R1[8->0]
    487. R3[7->0], R2[0->8], R1[8->2]
    488. R3[7->0], R2[0->8], R1[8->4]
    489. R3[7->0], R2[0->8], R1[8->6]
    490. R3[7->0], R2[0->8], R1[8->10]
    491. R3[7->2], R2[2->0], R1[0->0]
    492. R3[7->2], R2[2->0], R1[0->2]
    493. R3[7->2], R2[2->0], R1[0->4]
    494. R3[7->2], R2[2->0], R1[0->6]
    495. R3[7->2], R2[2->0], R1[0->8]
    496. R3[7->2], R2[2->0], R1[0->10]
    497. R3[7->2], R2[2->4], R1[4->0]
    498. R3[7->2], R2[2->4], R1[4->2]
    499. R3[7->2], R2[2->4], R1[4->6]
    500. R3[7->2], R2[2->4], R1[4->8]
    501. R3[7->2], R2[2->4], R1[4->10]
    502. R3[7->2], R2[2->6], R1[6->0]
    503. R3[7->2], R2[2->6], R1[6->2]
    504. R3[7->2], R2[2->6], R1[6->4]
    505. R3[7->2], R2[2->6], R1[6->8]
    506. R3[7->2], R2[2->6], R1[6->10]
    507. R3[7->2], R2[2->8], R1[8->0]
    508. R3[7->2], R2[2->8], R1[8->2]
    509. R3[7->2], R2[2->8], R1[8->4]
    510. R3[7->2], R2[2->8], R1[8->6]
    511. R3[7->2], R2[2->8], R1[8->10]
    512. R3[7->4], R2[4->0], R1[0->0]
    513. R3[7->4], R2[4->0], R1[0->2]
    514. R3[7->4], R2[4->0], R1[0->4]
    515. R3[7->4], R2[4->0], R1[0->6]
    516. R3[7->4], R2[4->0], R1[0->8]
    517. R3[7->4], R2[4->0], R1[0->10]
    518. R3[7->4], R2[4->2], R1[2->0]
    519. R3[7->4], R2[4->2], R1[2->4]
    520. R3[7->4], R2[4->2], R1[2->6]
    521. R3[7->4], R2[4->2], R1[2->8]
    522. R3[7->4], R2[4->2], R1[2->10]
    523. R3[7->4], R2[4->6], R1[6->0]
    524. R3[7->4], R2[4->6], R1[6->2]
    525. R3[7->4], R2[4->6], R1[6->4]
    526. R3[7->4], R2[4->6], R1[6->8]
    527. R3[7->4], R2[4->6], R1[6->10]
    528. R3[7->4], R2[4->8], R1[8->0]
    529. R3[7->4], R2[4->8], R1[8->2]
    530. R3[7->4], R2[4->8], R1[8->4]
    531. R3[7->4], R2[4->8], R1[8->6]
    532. R3[7->4], R2[4->8], R1[8->10]
    533. R3[7->6], R2[6->0], R1[0->0]
    534. R3[7->6], R2[6->0], R1[0->2]
    535. R3[7->6], R2[6->0], R1[0->4]
    536. R3[7->6], R2[6->0], R1[0->6]
    537. R3[7->6], R2[6->0], R1[0->8]
    538. R3[7->6], R2[6->0], R1[0->10]
    539. R3[7->6], R2[6->2], R1[2->0]
    540. R3[7->6], R2[6->2], R1[2->4]
    541. R3[7->6], R2[6->2], R1[2->6]
    542. R3[7->6], R2[6->2], R1[2->8]
    543. R3[7->6], R2[6->2], R1[2->10]
    544. R3[7->6], R2[6->4], R1[4->0]
    545. R3[7->6], R2[6->4], R1[4->2]
    546. R3[7->6], R2[6->4], R1[4->6]
    547. R3[7->6], R2[6->4], R1[4->8]
    548. R3[7->6], R2[6->4], R1[4->10]
    549. R3[7->6], R2[6->8], R1[8->0]
    550. R3[7->6], R2[6->8], R1[8->2]
    551. R3[7->6], R2[6->8], R1[8->4]
    552. R3[7->6], R2[6->8], R1[8->6]
    553. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

