INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    288. R3[3->6], R2[6->7], R1[7->8]
    289. R3[3->6], R2[6->9], R1[9->0]
    290. R3[3->6], R2[6->9], R1[9->2]
    291. R3[3->6], R2[6->9], R1[9->4]
    292. R3[3->6], R2[6->9], R1[9->6]
    293. R3[3->6], R2[6->9], R1[9->8]
    294. R3[3->6], R2[6->9], R1[9->10]
    295. R3[4->1], R2[1->0], R1[0->1]
    296. R3[4->1], R2[1->0], R1[0->3]
    297. R3[4->1], R2[1->0], R1[0->5]
    298. R3[4->1], R2[1->0], R1[0->7]
    299. R3[4->1], R2[1->0], R1[0->9]
    300. R3[4->1], R2[1->0], R1[0->11]
    301. R3[4->1], R2[1->2], R1[2->1]
    302. R3[4->1], R2[1->2], R1[2->3]
    303. R3[4->1], R2[1->2], R1[2->5]
    304. R3[4->1], R2[1->2], R1[2->7]
    305. R3[4->1], R2[1->2], R1[2->9]
    306. R3[4->1], R2[1->2], R1[2->11]
    307. R3[4->3], R2[3->0], R1[0->1]
    308. R3[4->3], R2[3->0], R1[0->3]
    309. R3[4->3], R2[3->0], R1[0->5]
    310. R3[4->3], R2[3->0], R1[0->7]
    311. R3[4->3], R2[3->0], R1[0->9]
    312. R3[4->3], R2[3->0], R1[0->11]
    313. R3[4->3], R2[3->2], R1[2->1]
    314. R3[4->3], R2[3->2], R1[2->3]
    315. R3[4->3], R2[3->2], R1[2->5]
    316. R3[4->3], R2[3->2], R1[2->7]
    317. R3[4->3], R2[3->2], R1[2->9]
    318. R3[4->3], R2[3->2], R1[2->11]
    319. R3[4->3], R2[3->4], R1[4->3]
    320. R3[4->3], R2[3->4], R1[4->5]
    321. R3[4->3], R2[3->4], R1[4->7]
    322. R3[4->3], R2[3->4], R1[4->9]
    323. R3[4->3], R2[3->4], R1[4->11]
    324. R3[4->5], R2[5->0], R1[0->1]
    325. R3[4->5], R2[5->0], R1[0->3]
    326. R3[4->5], R2[5->0], R1[0->5]
    327. R3[4->5], R2[5->0], R1[0->7]
    328. R3[4->5], R2[5->0], R1[0->9]
    329. R3[4->5], R2[5->0], R1[0->11]
    330. R3[4->5], R2[5->2], R1[2->1]
    331. R3[4->5], R2[5->2], R1[2->3]
    332. R3[4->5], R2[5->2], R1[2->5]
    333. R3[4->5], R2[5->2], R1[2->7]
    334. R3[4->5], R2[5->2], R1[2->9]
    335. R3[4->5], R2[5->2], R1[2->11]
    336. R3[4->5], R2[5->4], R1[4->3]
    337. R3[4->5], R2[5->4], R1[4->5]
    338. R3[4->5], R2[5->4], R1[4->7]
    339. R3[4->5], R2[5->4], R1[4->9]
    340. R3[4->5], R2[5->4], R1[4->11]
    341. R3[4->5], R2[5->6], R1[6->5]
    342. R3[4->5], R2[5->6], R1[6->7]
    343. R3[4->5], R2[5->6], R1[6->9]
    344. R3[4->5], R2[5->6], R1[6->11]
    345. R3[4->7], R2[7->0], R1[0->1]
    346. R3[4->7], R2[7->0], R1[0->3]
    347. R3[4->7], R2[7->0], R1[0->5]
    348. R3[4->7], R2[7->0], R1[0->7]
    349. R3[4->7], R2[7->0], R1[0->9]
    350. R3[4->7], R2[7->0], R1[0->11]
    351. R3[4->7], R2[7->2], R1[2->1]
    352. R3[4->7], R2[7->2], R1[2->3]
    353. R3[4->7], R2[7->2], R1[2->5]
    354. R3[4->7], R2[7->2], R1[2->7]
    355. R3[4->7], R2[7->2], R1[2->9]
    356. R3[4->7], R2[7->2], R1[2->11]
    357. R3[4->7], R2[7->4], R1[4->3]
    358. R3[4->7], R2[7->4], R1[4->5]
    359. R3[4->7], R2[7->4], R1[4->7]
    360. R3[4->7], R2[7->4], R1[4->9]
    361. R3[4->7], R2[7->4], R1[4->11]
    362. R3[4->7], R2[7->6], R1[6->5]
    363. R3[4->7], R2[7->6], R1[6->7]
    364. R3[4->7], R2[7->6], R1[6->9]
    365. R3[4->7], R2[7->6], R1[6->11]
    366. R3[4->7], R2[7->8], R1[8->7]
    367. R3[4->7], R2[7->8], R1[8->9]
    368. R3[4->7], R2[7->8], R1[8->11]
    369. R3[5->0], R2[0->1], R1[1->0]
    370. R3[5->0], R2[0->1], R1[1->2]
    371. R3[5->0], R2[0->3], R1[3->0]
    372. R3[5->0], R2[0->3], R1[3->2]
    373. R3[5->0], R2[0->3], R1[3->4]
    374. R3[5->0], R2[0->5], R1[5->0]
    375. R3[5->0], R2[0->5], R1[5->2]
    376. R3[5->0], R2[0->5], R1[5->4]
    377. R3[5->0], R2[0->5], R1[5->6]
    378. R3[5->0], R2[0->7], R1[7->0]
    379. R3[5->0], R2[0->7], R1[7->2]
    380. R3[5->0], R2[0->7], R1[7->4]
    381. R3[5->0], R2[0->7], R1[7->6]
    382. R3[5->0], R2[0->7], R1[7->8]
    383. R3[5->0], R2[0->9], R1[9->0]
    384. R3[5->0], R2[0->9], R1[9->2]
    385. R3[5->0], R2[0->9], R1[9->4]
    386. R3[5->0], R2[0->9], R1[9->6]
    387. R3[5->0], R2[0->9], R1[9->8]
    388. R3[5->0], R2[0->9], R1[9->10]
    389. R3[5->2], R2[2->1], R1[1->0]
    390. R3[5->2], R2[2->1], R1[1->2]
    391. R3[5->2], R2[2->3], R1[3->0]
    392. R3[5->2], R2[2->3], R1[3->2]
    393. R3[5->2], R2[2->3], R1[3->4]
    394. R3[5->2], R2[2->5], R1[5->0]
    395. R3[5->2], R2[2->5], R1[5->2]
    396. R3[5->2], R2[2->5], R1[5->4]
    397. R3[5->2], R2[2->5], R1[5->6]
    398. R3[5->2], R2[2->7], R1[7->0]
    399. R3[5->2], R2[2->7], R1[7->2]
    400. R3[5->2], R2[2->7], R1[7->4]
    401. R3[5->2], R2[2->7], R1[7->6]
    402. R3[5->2], R2[2->7], R1[7->8]
    403. R3[5->2], R2[2->9], R1[9->0]
    404. R3[5->2], R2[2->9], R1[9->2]
    405. R3[5->2], R2[2->9], R1[9->4]
    406. R3[5->2], R2[2->9], R1[9->6]
    407. R3[5->2], R2[2->9], R1[9->8]
    408. R3[5->2], R2[2->9], R1[9->10]
    409. R3[5->4], R2[4->3], R1[3->0]
    410. R3[5->4], R2[4->3], R1[3->2]
    411. R3[5->4], R2[4->3], R1[3->4]
    412. R3[5->4], R2[4->5], R1[5->0]
    413. R3[5->4], R2[4->5], R1[5->2]
    414. R3[5->4], R2[4->5], R1[5->4]
    415. R3[5->4], R2[4->5], R1[5->6]
    416. R3[5->4], R2[4->7], R1[7->0]
    417. R3[5->4], R2[4->7], R1[7->2]
    418. R3[5->4], R2[4->7], R1[7->4]
    419. R3[5->4], R2[4->7], R1[7->6]
    420. R3[5->4], R2[4->7], R1[7->8]
    421. R3[5->4], R2[4->9], R1[9->0]
    422. R3[5->4], R2[4->9], R1[9->2]
    423. R3[5->4], R2[4->9], R1[9->4]
    424. R3[5->4], R2[4->9], R1[9->6]
    425. R3[5->4], R2[4->9], R1[9->8]
    426. R3[5->4], R2[4->9], R1[9->10]
    427. R3[5->6], R2[6->5], R1[5->0]
    428. R3[5->6], R2[6->5], R1[5->2]
    429. R3[5->6], R2[6->5], R1[5->4]
    430. R3[5->6], R2[6->5], R1[5->6]
    431. R3[5->6], R2[6->7], R1[7->0]
    432. R3[5->6], R2[6->7], R1[7->2]
    433. R3[5->6], R2[6->7], R1[7->4]
    434. R3[5->6], R2[6->7], R1[7->6]
    435. R3[5->6], R2[6->7], R1[7->8]
    436. R3[5->6], R2[6->9], R1[9->0]
    437. R3[5->6], R2[6->9], R1[9->2]
    438. R3[5->6], R2[6->9], R1[9->4]
    439. R3[5->6], R2[6->9], R1[9->6]
    440. R3[5->6], R2[6->9], R1[9->8]
    441. R3[5->6], R2[6->9], R1[9->10]
    442. R3[6->1], R2[1->0], R1[0->1]
    443. R3[6->1], R2[1->0], R1[0->3]
    444. R3[6->1], R2[1->0], R1[0->5]
    445. R3[6->1], R2[1->0], R1[0->7]
    446. R3[6->1], R2[1->0], R1[0->9]
    447. R3[6->1], R2[1->0], R1[0->11]
    448. R3[6->1], R2[1->2], R1[2->1]
    449. R3[6->1], R2[1->2], R1[2->3]
    450. R3[6->1], R2[1->2], R1[2->5]
    451. R3[6->1], R2[1->2], R1[2->7]
    452. R3[6->1], R2[1->2], R1[2->9]
    453. R3[6->1], R2[1->2], R1[2->11]
    454. R3[6->3], R2[3->0], R1[0->1]
    455. R3[6->3], R2[3->0], R1[0->3]
    456. R3[6->3], R2[3->0], R1[0->5]
    457. R3[6->3], R2[3->0], R1[0->7]
    458. R3[6->3], R2[3->0], R1[0->9]
    459. R3[6->3], R2[3->0], R1[0->11]
    460. R3[6->3], R2[3->2], R1[2->1]
    461. R3[6->3], R2[3->2], R1[2->3]
    462. R3[6->3], R2[3->2], R1[2->5]
    463. R3[6->3], R2[3->2], R1[2->7]
    464. R3[6->3], R2[3->2], R1[2->9]
    465. R3[6->3], R2[3->2], R1[2->11]
    466. R3[6->3], R2[3->4], R1[4->3]
    467. R3[6->3], R2[3->4], R1[4->5]
    468. R3[6->3], R2[3->4], R1[4->7]
    469. R3[6->3], R2[3->4], R1[4->9]
    470. R3[6->3], R2[3->4], R1[4->11]
    471. R3[6->5], R2[5->0], R1[0->1]
    472. R3[6->5], R2[5->0], R1[0->3]
    473. R3[6->5], R2[5->0], R1[0->5]
    474. R3[6->5], R2[5->0], R1[0->7]
    475. R3[6->5], R2[5->0], R1[0->9]
    476. R3[6->5], R2[5->0], R1[0->11]
    477. R3[6->5], R2[5->2], R1[2->1]
    478. R3[6->5], R2[5->2], R1[2->3]
    479. R3[6->5], R2[5->2], R1[2->5]
    480. R3[6->5], R2[5->2], R1[2->7]
    481. R3[6->5], R2[5->2], R1[2->9]
    482. R3[6->5], R2[5->2], R1[2->11]
    483. R3[6->5], R2[5->4], R1[4->3]
    484. R3[6->5], R2[5->4], R1[4->5]
    485. R3[6->5], R2[5->4], R1[4->7]
    486. R3[6->5], R2[5->4], R1[4->9]
    487. R3[6->5], R2[5->4], R1[4->11]
    488. R3[6->5], R2[5->6], R1[6->5]
    489. R3[6->5], R2[5->6], R1[6->7]
    490. R3[6->5], R2[5->6], R1[6->9]
    491. R3[6->5], R2[5->6], R1[6->11]
    492. R3[6->7], R2[7->0], R1[0->1]
    493. R3[6->7], R2[7->0], R1[0->3]
    494. R3[6->7], R2[7->0], R1[0->5]
    495. R3[6->7], R2[7->0], R1[0->7]
    496. R3[6->7], R2[7->0], R1[0->9]
    497. R3[6->7], R2[7->0], R1[0->11]
    498. R3[6->7], R2[7->2], R1[2->1]
    499. R3[6->7], R2[7->2], R1[2->3]
    500. R3[6->7], R2[7->2], R1[2->5]
    501. R3[6->7], R2[7->2], R1[2->7]
    502. R3[6->7], R2[7->2], R1[2->9]
    503. R3[6->7], R2[7->2], R1[2->11]
    504. R3[6->7], R2[7->4], R1[4->3]
    505. R3[6->7], R2[7->4], R1[4->5]
    506. R3[6->7], R2[7->4], R1[4->7]
    507. R3[6->7], R2[7->4], R1[4->9]
    508. R3[6->7], R2[7->4], R1[4->11]
    509. R3[6->7], R2[7->6], R1[6->5]
    510. R3[6->7], R2[7->6], R1[6->7]
    511. R3[6->7], R2[7->6], R1[6->9]
    512. R3[6->7], R2[7->6], R1[6->11]
    513. R3[6->7], R2[7->8], R1[8->7]
    514. R3[6->7], R2[7->8], R1[8->9]
    515. R3[6->7], R2[7->8], R1[8->11]
    516. R3[7->0], R2[0->1], R1[1->0]
    517. R3[7->0], R2[0->1], R1[1->2]
    518. R3[7->0], R2[0->3], R1[3->0]
    519. R3[7->0], R2[0->3], R1[3->2]
    520. R3[7->0], R2[0->3], R1[3->4]
    521. R3[7->0], R2[0->5], R1[5->0]
    522. R3[7->0], R2[0->5], R1[5->2]
    523. R3[7->0], R2[0->5], R1[5->4]
    524. R3[7->0], R2[0->5], R1[5->6]
    525. R3[7->0], R2[0->7], R1[7->0]
    526. R3[7->0], R2[0->7], R1[7->2]
    527. R3[7->0], R2[0->7], R1[7->4]
    528. R3[7->0], R2[0->7], R1[7->6]
    529. R3[7->0], R2[0->7], R1[7->8]
    530. R3[7->0], R2[0->9], R1[9->0]
    531. R3[7->0], R2[0->9], R1[9->2]
    532. R3[7->0], R2[0->9], R1[9->4]
    533. R3[7->0], R2[0->9], R1[9->6]
    534. R3[7->0], R2[0->9], R1[9->8]
    535. R3[7->0], R2[0->9], R1[9->10]
    536. R3[7->2], R2[2->1], R1[1->0]
    537. R3[7->2], R2[2->1], R1[1->2]
    538. R3[7->2], R2[2->3], R1[3->0]
    539. R3[7->2], R2[2->3], R1[3->2]
    540. R3[7->2], R2[2->3], R1[3->4]
    541. R3[7->2], R2[2->5], R1[5->0]
    542. R3[7->2], R2[2->5], R1[5->2]
    543. R3[7->2], R2[2->5], R1[5->4]
    544. R3[7->2], R2[2->5], R1[5->6]
    545. R3[7->2], R2[2->7], R1[7->0]
    546. R3[7->2], R2[2->7], R1[7->2]
    547. R3[7->2], R2[2->7], R1[7->4]
    548. R3[7->2], R2[2->7], R1[7->6]
    549. R3[7->2], R2[2->7], R1[7->8]
    550. R3[7->2], R2[2->9], R1[9->0]
    551. R3[7->2], R2[2->9], R1[9->2]
    552. R3[7->2], R2[2->9], R1[9->4]
    553. R3[7->2], R2[2->9], R1[9->6]
    554. R3[7->2], R2[2->9], R1[9->8]
    555. R3[7->2], R2[2->9], R1[9->10]
    556. R3[7->4], R2[4->3], R1[3->0]
    557. R3[7->4], R2[4->3], R1[3->2]
    558. R3[7->4], R2[4->3], R1[3->4]
    559. R3[7->4], R2[4->5], R1[5->0]
    560. R3[7->4], R2[4->5], R1[5->2]
    561. R3[7->4], R2[4->5], R1[5->4]
    562. R3[7->4], R2[4->5], R1[5->6]
    563. R3[7->4], R2[4->7], R1[7->0]
    564. R3[7->4], R2[4->7], R1[7->2]
    565. R3[7->4], R2[4->7], R1[7->4]
    566. R3[7->4], R2[4->7], R1[7->6]
    567. R3[7->4], R2[4->7], R1[7->8]
    568. R3[7->4], R2[4->9], R1[9->0]
    569. R3[7->4], R2[4->9], R1[9->2]
    570. R3[7->4], R2[4->9], R1[9->4]
    571. R3[7->4], R2[4->9], R1[9->6]
    572. R3[7->4], R2[4->9], R1[9->8]
    573. R3[7->4], R2[4->9], R1[9->10]
    574. R3[7->6], R2[6->5], R1[5->0]
    575. R3[7->6], R2[6->5], R1[5->2]
    576. R3[7->6], R2[6->5], R1[5->4]
    577. R3[7->6], R2[6->5], R1[5->6]
    578. R3[7->6], R2[6->7], R1[7->0]
    579. R3[7->6], R2[6->7], R1[7->2]
    580. R3[7->6], R2[6->7], R1[7->4]
    581. R3[7->6], R2[6->7], R1[7->6]
    582. R3[7->6], R2[6->7], R1[7->8]
    583. R3[7->6], R2[6->9], R1[9->0]
    584. R3[7->6], R2[6->9], R1[9->2]
    585. R3[7->6], R2[6->9], R1[9->4]
    586. R3[7->6], R2[6->9], R1[9->6]
    587. R3[7->6], R2[6->9], R1[9->8]
    588. R3[7->6], R2[6->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

