INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    280. R3[3->4], R2[4->0], R1[0->6]
    281. R3[3->4], R2[4->0], R1[0->8]
    282. R3[3->4], R2[4->0], R1[0->10]
    283. R3[3->4], R2[4->2], R1[2->0]
    284. R3[3->4], R2[4->2], R1[2->2]
    285. R3[3->4], R2[4->2], R1[2->4]
    286. R3[3->4], R2[4->2], R1[2->6]
    287. R3[3->4], R2[4->2], R1[2->8]
    288. R3[3->4], R2[4->2], R1[2->10]
    289. R3[3->4], R2[4->6], R1[6->0]
    290. R3[3->4], R2[4->6], R1[6->2]
    291. R3[3->4], R2[4->6], R1[6->4]
    292. R3[3->4], R2[4->6], R1[6->6]
    293. R3[3->4], R2[4->6], R1[6->8]
    294. R3[3->4], R2[4->6], R1[6->10]
    295. R3[3->4], R2[4->8], R1[8->0]
    296. R3[3->4], R2[4->8], R1[8->2]
    297. R3[3->4], R2[4->8], R1[8->4]
    298. R3[3->4], R2[4->8], R1[8->6]
    299. R3[3->4], R2[4->8], R1[8->8]
    300. R3[3->4], R2[4->8], R1[8->10]
    301. R3[3->6], R2[6->0], R1[0->0]
    302. R3[3->6], R2[6->0], R1[0->2]
    303. R3[3->6], R2[6->0], R1[0->4]
    304. R3[3->6], R2[6->0], R1[0->6]
    305. R3[3->6], R2[6->0], R1[0->8]
    306. R3[3->6], R2[6->0], R1[0->10]
    307. R3[3->6], R2[6->2], R1[2->0]
    308. R3[3->6], R2[6->2], R1[2->2]
    309. R3[3->6], R2[6->2], R1[2->4]
    310. R3[3->6], R2[6->2], R1[2->6]
    311. R3[3->6], R2[6->2], R1[2->8]
    312. R3[3->6], R2[6->2], R1[2->10]
    313. R3[3->6], R2[6->4], R1[4->0]
    314. R3[3->6], R2[6->4], R1[4->2]
    315. R3[3->6], R2[6->4], R1[4->4]
    316. R3[3->6], R2[6->4], R1[4->6]
    317. R3[3->6], R2[6->4], R1[4->8]
    318. R3[3->6], R2[6->4], R1[4->10]
    319. R3[3->6], R2[6->8], R1[8->0]
    320. R3[3->6], R2[6->8], R1[8->2]
    321. R3[3->6], R2[6->8], R1[8->4]
    322. R3[3->6], R2[6->8], R1[8->6]
    323. R3[3->6], R2[6->8], R1[8->8]
    324. R3[3->6], R2[6->8], R1[8->10]
    325. R3[4->1], R2[1->3], R1[3->1]
    326. R3[4->1], R2[1->3], R1[3->3]
    327. R3[4->1], R2[1->3], R1[3->5]
    328. R3[4->1], R2[1->3], R1[3->7]
    329. R3[4->1], R2[1->3], R1[3->9]
    330. R3[4->1], R2[1->5], R1[5->1]
    331. R3[4->1], R2[1->5], R1[5->3]
    332. R3[4->1], R2[1->5], R1[5->5]
    333. R3[4->1], R2[1->5], R1[5->7]
    334. R3[4->1], R2[1->5], R1[5->9]
    335. R3[4->1], R2[1->7], R1[7->1]
    336. R3[4->1], R2[1->7], R1[7->3]
    337. R3[4->1], R2[1->7], R1[7->5]
    338. R3[4->1], R2[1->7], R1[7->7]
    339. R3[4->1], R2[1->7], R1[7->9]
    340. R3[4->3], R2[3->1], R1[1->1]
    341. R3[4->3], R2[3->1], R1[1->3]
    342. R3[4->3], R2[3->1], R1[1->5]
    343. R3[4->3], R2[3->1], R1[1->7]
    344. R3[4->3], R2[3->1], R1[1->9]
    345. R3[4->3], R2[3->5], R1[5->1]
    346. R3[4->3], R2[3->5], R1[5->3]
    347. R3[4->3], R2[3->5], R1[5->5]
    348. R3[4->3], R2[3->5], R1[5->7]
    349. R3[4->3], R2[3->5], R1[5->9]
    350. R3[4->3], R2[3->7], R1[7->1]
    351. R3[4->3], R2[3->7], R1[7->3]
    352. R3[4->3], R2[3->7], R1[7->5]
    353. R3[4->3], R2[3->7], R1[7->7]
    354. R3[4->3], R2[3->7], R1[7->9]
    355. R3[4->5], R2[5->1], R1[1->1]
    356. R3[4->5], R2[5->1], R1[1->3]
    357. R3[4->5], R2[5->1], R1[1->5]
    358. R3[4->5], R2[5->1], R1[1->7]
    359. R3[4->5], R2[5->1], R1[1->9]
    360. R3[4->5], R2[5->3], R1[3->1]
    361. R3[4->5], R2[5->3], R1[3->3]
    362. R3[4->5], R2[5->3], R1[3->5]
    363. R3[4->5], R2[5->3], R1[3->7]
    364. R3[4->5], R2[5->3], R1[3->9]
    365. R3[4->5], R2[5->7], R1[7->1]
    366. R3[4->5], R2[5->7], R1[7->3]
    367. R3[4->5], R2[5->7], R1[7->5]
    368. R3[4->5], R2[5->7], R1[7->7]
    369. R3[4->5], R2[5->7], R1[7->9]
    370. R3[4->7], R2[7->1], R1[1->1]
    371. R3[4->7], R2[7->1], R1[1->3]
    372. R3[4->7], R2[7->1], R1[1->5]
    373. R3[4->7], R2[7->1], R1[1->7]
    374. R3[4->7], R2[7->1], R1[1->9]
    375. R3[4->7], R2[7->3], R1[3->1]
    376. R3[4->7], R2[7->3], R1[3->3]
    377. R3[4->7], R2[7->3], R1[3->5]
    378. R3[4->7], R2[7->3], R1[3->7]
    379. R3[4->7], R2[7->3], R1[3->9]
    380. R3[4->7], R2[7->5], R1[5->1]
    381. R3[4->7], R2[7->5], R1[5->3]
    382. R3[4->7], R2[7->5], R1[5->5]
    383. R3[4->7], R2[7->5], R1[5->7]
    384. R3[4->7], R2[7->5], R1[5->9]
    385. R3[5->0], R2[0->0], R1[0->0]
    386. R3[5->0], R2[0->0], R1[0->2]
    387. R3[5->0], R2[0->0], R1[0->4]
    388. R3[5->0], R2[0->0], R1[0->6]
    389. R3[5->0], R2[0->0], R1[0->8]
    390. R3[5->0], R2[0->0], R1[0->10]
    391. R3[5->0], R2[0->2], R1[2->0]
    392. R3[5->0], R2[0->2], R1[2->2]
    393. R3[5->0], R2[0->2], R1[2->4]
    394. R3[5->0], R2[0->2], R1[2->6]
    395. R3[5->0], R2[0->2], R1[2->8]
    396. R3[5->0], R2[0->2], R1[2->10]
    397. R3[5->0], R2[0->4], R1[4->0]
    398. R3[5->0], R2[0->4], R1[4->2]
    399. R3[5->0], R2[0->4], R1[4->4]
    400. R3[5->0], R2[0->4], R1[4->6]
    401. R3[5->0], R2[0->4], R1[4->8]
    402. R3[5->0], R2[0->4], R1[4->10]
    403. R3[5->0], R2[0->6], R1[6->0]
    404. R3[5->0], R2[0->6], R1[6->2]
    405. R3[5->0], R2[0->6], R1[6->4]
    406. R3[5->0], R2[0->6], R1[6->6]
    407. R3[5->0], R2[0->6], R1[6->8]
    408. R3[5->0], R2[0->6], R1[6->10]
    409. R3[5->0], R2[0->8], R1[8->0]
    410. R3[5->0], R2[0->8], R1[8->2]
    411. R3[5->0], R2[0->8], R1[8->4]
    412. R3[5->0], R2[0->8], R1[8->6]
    413. R3[5->0], R2[0->8], R1[8->8]
    414. R3[5->0], R2[0->8], R1[8->10]
    415. R3[5->2], R2[2->0], R1[0->0]
    416. R3[5->2], R2[2->0], R1[0->2]
    417. R3[5->2], R2[2->0], R1[0->4]
    418. R3[5->2], R2[2->0], R1[0->6]
    419. R3[5->2], R2[2->0], R1[0->8]
    420. R3[5->2], R2[2->0], R1[0->10]
    421. R3[5->2], R2[2->4], R1[4->0]
    422. R3[5->2], R2[2->4], R1[4->2]
    423. R3[5->2], R2[2->4], R1[4->4]
    424. R3[5->2], R2[2->4], R1[4->6]
    425. R3[5->2], R2[2->4], R1[4->8]
    426. R3[5->2], R2[2->4], R1[4->10]
    427. R3[5->2], R2[2->6], R1[6->0]
    428. R3[5->2], R2[2->6], R1[6->2]
    429. R3[5->2], R2[2->6], R1[6->4]
    430. R3[5->2], R2[2->6], R1[6->6]
    431. R3[5->2], R2[2->6], R1[6->8]
    432. R3[5->2], R2[2->6], R1[6->10]
    433. R3[5->2], R2[2->8], R1[8->0]
    434. R3[5->2], R2[2->8], R1[8->2]
    435. R3[5->2], R2[2->8], R1[8->4]
    436. R3[5->2], R2[2->8], R1[8->6]
    437. R3[5->2], R2[2->8], R1[8->8]
    438. R3[5->2], R2[2->8], R1[8->10]
    439. R3[5->4], R2[4->0], R1[0->0]
    440. R3[5->4], R2[4->0], R1[0->2]
    441. R3[5->4], R2[4->0], R1[0->4]
    442. R3[5->4], R2[4->0], R1[0->6]
    443. R3[5->4], R2[4->0], R1[0->8]
    444. R3[5->4], R2[4->0], R1[0->10]
    445. R3[5->4], R2[4->2], R1[2->0]
    446. R3[5->4], R2[4->2], R1[2->2]
    447. R3[5->4], R2[4->2], R1[2->4]
    448. R3[5->4], R2[4->2], R1[2->6]
    449. R3[5->4], R2[4->2], R1[2->8]
    450. R3[5->4], R2[4->2], R1[2->10]
    451. R3[5->4], R2[4->6], R1[6->0]
    452. R3[5->4], R2[4->6], R1[6->2]
    453. R3[5->4], R2[4->6], R1[6->4]
    454. R3[5->4], R2[4->6], R1[6->6]
    455. R3[5->4], R2[4->6], R1[6->8]
    456. R3[5->4], R2[4->6], R1[6->10]
    457. R3[5->4], R2[4->8], R1[8->0]
    458. R3[5->4], R2[4->8], R1[8->2]
    459. R3[5->4], R2[4->8], R1[8->4]
    460. R3[5->4], R2[4->8], R1[8->6]
    461. R3[5->4], R2[4->8], R1[8->8]
    462. R3[5->4], R2[4->8], R1[8->10]
    463. R3[5->6], R2[6->0], R1[0->0]
    464. R3[5->6], R2[6->0], R1[0->2]
    465. R3[5->6], R2[6->0], R1[0->4]
    466. R3[5->6], R2[6->0], R1[0->6]
    467. R3[5->6], R2[6->0], R1[0->8]
    468. R3[5->6], R2[6->0], R1[0->10]
    469. R3[5->6], R2[6->2], R1[2->0]
    470. R3[5->6], R2[6->2], R1[2->2]
    471. R3[5->6], R2[6->2], R1[2->4]
    472. R3[5->6], R2[6->2], R1[2->6]
    473. R3[5->6], R2[6->2], R1[2->8]
    474. R3[5->6], R2[6->2], R1[2->10]
    475. R3[5->6], R2[6->4], R1[4->0]
    476. R3[5->6], R2[6->4], R1[4->2]
    477. R3[5->6], R2[6->4], R1[4->4]
    478. R3[5->6], R2[6->4], R1[4->6]
    479. R3[5->6], R2[6->4], R1[4->8]
    480. R3[5->6], R2[6->4], R1[4->10]
    481. R3[5->6], R2[6->8], R1[8->0]
    482. R3[5->6], R2[6->8], R1[8->2]
    483. R3[5->6], R2[6->8], R1[8->4]
    484. R3[5->6], R2[6->8], R1[8->6]
    485. R3[5->6], R2[6->8], R1[8->8]
    486. R3[5->6], R2[6->8], R1[8->10]
    487. R3[6->1], R2[1->3], R1[3->1]
    488. R3[6->1], R2[1->3], R1[3->3]
    489. R3[6->1], R2[1->3], R1[3->5]
    490. R3[6->1], R2[1->3], R1[3->7]
    491. R3[6->1], R2[1->3], R1[3->9]
    492. R3[6->1], R2[1->5], R1[5->1]
    493. R3[6->1], R2[1->5], R1[5->3]
    494. R3[6->1], R2[1->5], R1[5->5]
    495. R3[6->1], R2[1->5], R1[5->7]
    496. R3[6->1], R2[1->5], R1[5->9]
    497. R3[6->1], R2[1->7], R1[7->1]
    498. R3[6->1], R2[1->7], R1[7->3]
    499. R3[6->1], R2[1->7], R1[7->5]
    500. R3[6->1], R2[1->7], R1[7->7]
    501. R3[6->1], R2[1->7], R1[7->9]
    502. R3[6->3], R2[3->1], R1[1->1]
    503. R3[6->3], R2[3->1], R1[1->3]
    504. R3[6->3], R2[3->1], R1[1->5]
    505. R3[6->3], R2[3->1], R1[1->7]
    506. R3[6->3], R2[3->1], R1[1->9]
    507. R3[6->3], R2[3->5], R1[5->1]
    508. R3[6->3], R2[3->5], R1[5->3]
    509. R3[6->3], R2[3->5], R1[5->5]
    510. R3[6->3], R2[3->5], R1[5->7]
    511. R3[6->3], R2[3->5], R1[5->9]
    512. R3[6->3], R2[3->7], R1[7->1]
    513. R3[6->3], R2[3->7], R1[7->3]
    514. R3[6->3], R2[3->7], R1[7->5]
    515. R3[6->3], R2[3->7], R1[7->7]
    516. R3[6->3], R2[3->7], R1[7->9]
    517. R3[6->5], R2[5->1], R1[1->1]
    518. R3[6->5], R2[5->1], R1[1->3]
    519. R3[6->5], R2[5->1], R1[1->5]
    520. R3[6->5], R2[5->1], R1[1->7]
    521. R3[6->5], R2[5->1], R1[1->9]
    522. R3[6->5], R2[5->3], R1[3->1]
    523. R3[6->5], R2[5->3], R1[3->3]
    524. R3[6->5], R2[5->3], R1[3->5]
    525. R3[6->5], R2[5->3], R1[3->7]
    526. R3[6->5], R2[5->3], R1[3->9]
    527. R3[6->5], R2[5->7], R1[7->1]
    528. R3[6->5], R2[5->7], R1[7->3]
    529. R3[6->5], R2[5->7], R1[7->5]
    530. R3[6->5], R2[5->7], R1[7->7]
    531. R3[6->5], R2[5->7], R1[7->9]
    532. R3[6->7], R2[7->1], R1[1->1]
    533. R3[6->7], R2[7->1], R1[1->3]
    534. R3[6->7], R2[7->1], R1[1->5]
    535. R3[6->7], R2[7->1], R1[1->7]
    536. R3[6->7], R2[7->1], R1[1->9]
    537. R3[6->7], R2[7->3], R1[3->1]
    538. R3[6->7], R2[7->3], R1[3->3]
    539. R3[6->7], R2[7->3], R1[3->5]
    540. R3[6->7], R2[7->3], R1[3->7]
    541. R3[6->7], R2[7->3], R1[3->9]
    542. R3[6->7], R2[7->5], R1[5->1]
    543. R3[6->7], R2[7->5], R1[5->3]
    544. R3[6->7], R2[7->5], R1[5->5]
    545. R3[6->7], R2[7->5], R1[5->7]
    546. R3[6->7], R2[7->5], R1[5->9]
    547. R3[7->0], R2[0->0], R1[0->0]
    548. R3[7->0], R2[0->0], R1[0->2]
    549. R3[7->0], R2[0->0], R1[0->4]
    550. R3[7->0], R2[0->0], R1[0->6]
    551. R3[7->0], R2[0->0], R1[0->8]
    552. R3[7->0], R2[0->0], R1[0->10]
    553. R3[7->0], R2[0->2], R1[2->0]
    554. R3[7->0], R2[0->2], R1[2->2]
    555. R3[7->0], R2[0->2], R1[2->4]
    556. R3[7->0], R2[0->2], R1[2->6]
    557. R3[7->0], R2[0->2], R1[2->8]
    558. R3[7->0], R2[0->2], R1[2->10]
    559. R3[7->0], R2[0->4], R1[4->0]
    560. R3[7->0], R2[0->4], R1[4->2]
    561. R3[7->0], R2[0->4], R1[4->4]
    562. R3[7->0], R2[0->4], R1[4->6]
    563. R3[7->0], R2[0->4], R1[4->8]
    564. R3[7->0], R2[0->4], R1[4->10]
    565. R3[7->0], R2[0->6], R1[6->0]
    566. R3[7->0], R2[0->6], R1[6->2]
    567. R3[7->0], R2[0->6], R1[6->4]
    568. R3[7->0], R2[0->6], R1[6->6]
    569. R3[7->0], R2[0->6], R1[6->8]
    570. R3[7->0], R2[0->6], R1[6->10]
    571. R3[7->0], R2[0->8], R1[8->0]
    572. R3[7->0], R2[0->8], R1[8->2]
    573. R3[7->0], R2[0->8], R1[8->4]
    574. R3[7->0], R2[0->8], R1[8->6]
    575. R3[7->0], R2[0->8], R1[8->8]
    576. R3[7->0], R2[0->8], R1[8->10]
    577. R3[7->2], R2[2->0], R1[0->0]
    578. R3[7->2], R2[2->0], R1[0->2]
    579. R3[7->2], R2[2->0], R1[0->4]
    580. R3[7->2], R2[2->0], R1[0->6]
    581. R3[7->2], R2[2->0], R1[0->8]
    582. R3[7->2], R2[2->0], R1[0->10]
    583. R3[7->2], R2[2->4], R1[4->0]
    584. R3[7->2], R2[2->4], R1[4->2]
    585. R3[7->2], R2[2->4], R1[4->4]
    586. R3[7->2], R2[2->4], R1[4->6]
    587. R3[7->2], R2[2->4], R1[4->8]
    588. R3[7->2], R2[2->4], R1[4->10]
    589. R3[7->2], R2[2->6], R1[6->0]
    590. R3[7->2], R2[2->6], R1[6->2]
    591. R3[7->2], R2[2->6], R1[6->4]
    592. R3[7->2], R2[2->6], R1[6->6]
    593. R3[7->2], R2[2->6], R1[6->8]
    594. R3[7->2], R2[2->6], R1[6->10]
    595. R3[7->2], R2[2->8], R1[8->0]
    596. R3[7->2], R2[2->8], R1[8->2]
    597. R3[7->2], R2[2->8], R1[8->4]
    598. R3[7->2], R2[2->8], R1[8->6]
    599. R3[7->2], R2[2->8], R1[8->8]
    600. R3[7->2], R2[2->8], R1[8->10]
    601. R3[7->4], R2[4->0], R1[0->0]
    602. R3[7->4], R2[4->0], R1[0->2]
    603. R3[7->4], R2[4->0], R1[0->4]
    604. R3[7->4], R2[4->0], R1[0->6]
    605. R3[7->4], R2[4->0], R1[0->8]
    606. R3[7->4], R2[4->0], R1[0->10]
    607. R3[7->4], R2[4->2], R1[2->0]
    608. R3[7->4], R2[4->2], R1[2->2]
    609. R3[7->4], R2[4->2], R1[2->4]
    610. R3[7->4], R2[4->2], R1[2->6]
    611. R3[7->4], R2[4->2], R1[2->8]
    612. R3[7->4], R2[4->2], R1[2->10]
    613. R3[7->4], R2[4->6], R1[6->0]
    614. R3[7->4], R2[4->6], R1[6->2]
    615. R3[7->4], R2[4->6], R1[6->4]
    616. R3[7->4], R2[4->6], R1[6->6]
    617. R3[7->4], R2[4->6], R1[6->8]
    618. R3[7->4], R2[4->6], R1[6->10]
    619. R3[7->4], R2[4->8], R1[8->0]
    620. R3[7->4], R2[4->8], R1[8->2]
    621. R3[7->4], R2[4->8], R1[8->4]
    622. R3[7->4], R2[4->8], R1[8->6]
    623. R3[7->4], R2[4->8], R1[8->8]
    624. R3[7->4], R2[4->8], R1[8->10]
    625. R3[7->6], R2[6->0], R1[0->0]
    626. R3[7->6], R2[6->0], R1[0->2]
    627. R3[7->6], R2[6->0], R1[0->4]
    628. R3[7->6], R2[6->0], R1[0->6]
    629. R3[7->6], R2[6->0], R1[0->8]
    630. R3[7->6], R2[6->0], R1[0->10]
    631. R3[7->6], R2[6->2], R1[2->0]
    632. R3[7->6], R2[6->2], R1[2->2]
    633. R3[7->6], R2[6->2], R1[2->4]
    634. R3[7->6], R2[6->2], R1[2->6]
    635. R3[7->6], R2[6->2], R1[2->8]
    636. R3[7->6], R2[6->2], R1[2->10]
    637. R3[7->6], R2[6->4], R1[4->0]
    638. R3[7->6], R2[6->4], R1[4->2]
    639. R3[7->6], R2[6->4], R1[4->4]
    640. R3[7->6], R2[6->4], R1[4->6]
    641. R3[7->6], R2[6->4], R1[4->8]
    642. R3[7->6], R2[6->4], R1[4->10]
    643. R3[7->6], R2[6->8], R1[8->0]
    644. R3[7->6], R2[6->8], R1[8->2]
    645. R3[7->6], R2[6->8], R1[8->4]
    646. R3[7->6], R2[6->8], R1[8->6]
    647. R3[7->6], R2[6->8], R1[8->8]
    648. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

