INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=5
  R2: m=10, n=3
  R3: m=8, n=3
  #Solutions: 642
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->0], R1[0->11]
      7. R3[0->1], R2[1->2], R1[2->1]
      8. R3[0->1], R2[1->2], R1[2->3]
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->1]
     26. R3[0->3], R2[3->4], R1[4->3]
     27. R3[0->3], R2[3->4], R1[4->5]
     28. R3[0->3], R2[3->4], R1[4->7]
     29. R3[0->3], R2[3->4], R1[4->9]
     30. R3[0->3], R2[3->4], R1[4->11]
     31. R3[0->5], R2[5->0], R1[0->1]
     32. R3[0->5], R2[5->0], R1[0->3]
     33. R3[0->5], R2[5->0], R1[0->5]
     34. R3[0->5], R2[5->0], R1[0->7]
     35. R3[0->5], R2[5->0], R1[0->9]
     36. R3[0->5], R2[5->0], R1[0->11]
     37. R3[0->5], R2[5->2], R1[2->1]
     38. R3[0->5], R2[5->2], R1[2->3]
     39. R3[0->5], R2[5->2], R1[2->5]
     40. R3[0->5], R2[5->2], R1[2->7]
     41. R3[0->5], R2[5->2], R1[2->9]
     42. R3[0->5], R2[5->2], R1[2->11]
     43. R3[0->5], R2[5->4], R1[4->1]
     44. R3[0->5], R2[5->4], R1[4->3]
     45. R3[0->5], R2[5->4], R1[4->5]
     46. R3[0->5], R2[5->4], R1[4->7]
     47. R3[0->5], R2[5->4], R1[4->9]
     48. R3[0->5], R2[5->4], R1[4->11]
     49. R3[0->5], R2[5->6], R1[6->1]
     50. R3[0->5], R2[5->6], R1[6->3]
     51. R3[0->5], R2[5->6], R1[6->5]
     52. R3[0->5], R2[5->6], R1[6->7]
     53. R3[0->5], R2[5->6], R1[6->9]
     54. R3[0->5], R2[5->6], R1[6->11]
     55. R3[0->7], R2[7->0], R1[0->1]
     56. R3[0->7], R2[7->0], R1[0->3]
     57. R3[0->7], R2[7->0], R1[0->5]
     58. R3[0->7], R2[7->0], R1[0->7]
     59. R3[0->7], R2[7->0], R1[0->9]
     60. R3[0->7], R2[7->0], R1[0->11]
     61. R3[0->7], R2[7->2], R1[2->1]
     62. R3[0->7], R2[7->2], R1[2->3]
     63. R3[0->7], R2[7->2], R1[2->5]
     64. R3[0->7], R2[7->2], R1[2->7]
     65. R3[0->7], R2[7->2], R1[2->9]
     66. R3[0->7], R2[7->2], R1[2->11]
     67. R3[0->7], R2[7->4], R1[4->1]
     68. R3[0->7], R2[7->4], R1[4->3]
     69. R3[0->7], R2[7->4], R1[4->5]
     70. R3[0->7], R2[7->4], R1[4->7]
     71. R3[0->7], R2[7->4], R1[4->9]
     72. R3[0->7], R2[7->4], R1[4->11]
     73. R3[0->7], R2[7->6], R1[6->1]
     74. R3[0->7], R2[7->6], R1[6->3]
     75. R3[0->7], R2[7->6], R1[6->5]
     76. R3[0->7], R2[7->6], R1[6->7]
     77. R3[0->7], R2[7->6], R1[6->9]
     78. R3[0->7], R2[7->6], R1[6->11]
     79. R3[0->7], R2[7->8], R1[8->1]
     80. R3[0->7], R2[7->8], R1[8->3]
     81. R3[0->7], R2[7->8], R1[8->5]
     82. R3[0->7], R2[7->8], R1[8->7]
     83. R3[0->7], R2[7->8], R1[8->9]
     84. R3[0->7], R2[7->8], R1[8->11]
     85. R3[1->0], R2[0->1], R1[1->0]
     86. R3[1->0], R2[0->1], R1[1->2]
     87. R3[1->0], R2[0->1], R1[1->4]
     88. R3[1->0], R2[0->1], R1[1->6]
     89. R3[1->0], R2[0->1], R1[1->8]
     90. R3[1->0], R2[0->1], R1[1->10]
     91. R3[1->0], R2[0->3], R1[3->0]
     92. R3[1->0], R2[0->3], R1[3->2]
     93. R3[1->0], R2[0->3], R1[3->4]
     94. R3[1->0], R2[0->3], R1[3->6]
     95. R3[1->0], R2[0->3], R1[3->8]
     96. R3[1->0], R2[0->3], R1[3->10]
     97. R3[1->0], R2[0->5], R1[5->0]
     98. R3[1->0], R2[0->5], R1[5->2]
     99. R3[1->0], R2[0->5], R1[5->4]
    100. R3[1->0], R2[0->5], R1[5->6]
    101. R3[1->0], R2[0->5], R1[5->8]
    102. R3[1->0], R2[0->5], R1[5->10]
    103. R3[1->0], R2[0->7], R1[7->0]
    104. R3[1->0], R2[0->7], R1[7->2]
    105. R3[1->0], R2[0->7], R1[7->4]
    106. R3[1->0], R2[0->7], R1[7->6]
    107. R3[1->0], R2[0->7], R1[7->8]
    108. R3[1->0], R2[0->7], R1[7->10]
    109. R3[1->0], R2[0->9], R1[9->0]
    110. R3[1->0], R2[0->9], R1[9->2]
    111. R3[1->0], R2[0->9], R1[9->4]
    112. R3[1->0], R2[0->9], R1[9->6]
    113. R3[1->0], R2[0->9], R1[9->8]
    114. R3[1->0], R2[0->9], R1[9->10]
    115. R3[1->2], R2[2->1], R1[1->0]
    116. R3[1->2], R2[2->1], R1[1->2]
    117. R3[1->2], R2[2->1], R1[1->4]
    118. R3[1->2], R2[2->1], R1[1->6]
    119. R3[1->2], R2[2->1], R1[1->8]
    120. R3[1->2], R2[2->1], R1[1->10]
    121. R3[1->2], R2[2->3], R1[3->0]
    122. R3[1->2], R2[2->3], R1[3->2]
    123. R3[1->2], R2[2->3], R1[3->4]
    124. R3[1->2], R2[2->3], R1[3->6]
    125. R3[1->2], R2[2->3], R1[3->8]
    126. R3[1->2], R2[2->3], R1[3->10]
    127. R3[1->2], R2[2->5], R1[5->0]
    128. R3[1->2], R2[2->5], R1[5->2]
    129. R3[1->2], R2[2->5], R1[5->4]
    130. R3[1->2], R2[2->5], R1[5->6]
    131. R3[1->2], R2[2->5], R1[5->8]
    132. R3[1->2], R2[2->5], R1[5->10]
    133. R3[1->2], R2[2->7], R1[7->0]
    134. R3[1->2], R2[2->7], R1[7->2]
    135. R3[1->2], R2[2->7], R1[7->4]
    136. R3[1->2], R2[2->7], R1[7->6]
    137. R3[1->2], R2[2->7], R1[7->8]
    138. R3[1->2], R2[2->7], R1[7->10]
    139. R3[1->2], R2[2->9], R1[9->0]
    140. R3[1->2], R2[2->9], R1[9->2]
    141. R3[1->2], R2[2->9], R1[9->4]
    142. R3[1->2], R2[2->9], R1[9->6]
    143. R3[1->2], R2[2->9], R1[9->8]
    144. R3[1->2], R2[2->9], R1[9->10]
    145. R3[2->1], R2[1->0], R1[0->1]
    146. R3[2->1], R2[1->0], R1[0->3]
    147. R3[2->1], R2[1->0], R1[0->5]
    148. R3[2->1], R2[1->0], R1[0->7]
    149. R3[2->1], R2[1->0], R1[0->9]
    150. R3[2->1], R2[1->0], R1[0->11]
    151. R3[2->1], R2[1->2], R1[2->1]
    152. R3[2->1], R2[1->2], R1[2->3]
    153. R3[2->1], R2[1->2], R1[2->5]
    154. R3[2->1], R2[1->2], R1[2->7]
    155. R3[2->1], R2[1->2], R1[2->9]
    156. R3[2->1], R2[1->2], R1[2->11]
    157. R3[2->3], R2[3->0], R1[0->1]
    158. R3[2->3], R2[3->0], R1[0->3]
    159. R3[2->3], R2[3->0], R1[0->5]
    160. R3[2->3], R2[3->0], R1[0->7]
    161. R3[2->3], R2[3->0], R1[0->9]
    162. R3[2->3], R2[3->0], R1[0->11]
    163. R3[2->3], R2[3->2], R1[2->1]
    164. R3[2->3], R2[3->2], R1[2->3]
    165. R3[2->3], R2[3->2], R1[2->5]
    166. R3[2->3], R2[3->2], R1[2->7]
    167. R3[2->3], R2[3->2], R1[2->9]
    168. R3[2->3], R2[3->2], R1[2->11]
    169. R3[2->3], R2[3->4], R1[4->1]
    170. R3[2->3], R2[3->4], R1[4->3]
    171. R3[2->3], R2[3->4], R1[4->5]
    172. R3[2->3], R2[3->4], R1[4->7]
    173. R3[2->3], R2[3->4], R1[4->9]
    174. R3[2->3], R2[3->4], R1[4->11]
    175. R3[2->5], R2[5->0], R1[0->1]
    176. R3[2->5], R2[5->0], R1[0->3]
    177. R3[2->5], R2[5->0], R1[0->5]
    178. R3[2->5], R2[5->0], R1[0->7]
    179. R3[2->5], R2[5->0], R1[0->9]
    180. R3[2->5], R2[5->0], R1[0->11]
    181. R3[2->5], R2[5->2], R1[2->1]
    182. R3[2->5], R2[5->2], R1[2->3]
    183. R3[2->5], R2[5->2], R1[2->5]
    184. R3[2->5], R2[5->2], R1[2->7]
    185. R3[2->5], R2[5->2], R1[2->9]
    186. R3[2->5], R2[5->2], R1[2->11]
    187. R3[2->5], R2[5->4], R1[4->1]
    188. R3[2->5], R2[5->4], R1[4->3]
    189. R3[2->5], R2[5->4], R1[4->5]
    190. R3[2->5], R2[5->4], R1[4->7]
    191. R3[2->5], R2[5->4], R1[4->9]
    192. R3[2->5], R2[5->4], R1[4->11]
    193. R3[2->5], R2[5->6], R1[6->1]
    194. R3[2->5], R2[5->6], R1[6->3]
    195. R3[2->5], R2[5->6], R1[6->5]
    196. R3[2->5], R2[5->6], R1[6->7]
    197. R3[2->5], R2[5->6], R1[6->9]
    198. R3[2->5], R2[5->6], R1[6->11]
    199. R3[2->7], R2[7->0], R1[0->1]
    200. R3[2->7], R2[7->0], R1[0->3]
    201. R3[2->7], R2[7->0], R1[0->5]
    202. R3[2->7], R2[7->0], R1[0->7]
    203. R3[2->7], R2[7->0], R1[0->9]
    204. R3[2->7], R2[7->0], R1[0->11]
    205. R3[2->7], R2[7->2], R1[2->1]
    206. R3[2->7], R2[7->2], R1[2->3]
    207. R3[2->7], R2[7->2], R1[2->5]
    208. R3[2->7], R2[7->2], R1[2->7]
    209. R3[2->7], R2[7->2], R1[2->9]
    210. R3[2->7], R2[7->2], R1[2->11]
    211. R3[2->7], R2[7->4], R1[4->1]
    212. R3[2->7], R2[7->4], R1[4->3]
    213. R3[2->7], R2[7->4], R1[4->5]
    214. R3[2->7], R2[7->4], R1[4->7]
    215. R3[2->7], R2[7->4], R1[4->9]
    216. R3[2->7], R2[7->4], R1[4->11]
    217. R3[2->7], R2[7->6], R1[6->1]
    218. R3[2->7], R2[7->6], R1[6->3]
    219. R3[2->7], R2[7->6], R1[6->5]
    220. R3[2->7], R2[7->6], R1[6->7]
    221. R3[2->7], R2[7->6], R1[6->9]
    222. R3[2->7], R2[7->6], R1[6->11]
    223. R3[2->7], R2[7->8], R1[8->1]
    224. R3[2->7], R2[7->8], R1[8->3]
    225. R3[2->7], R2[7->8], R1[8->5]
    226. R3[2->7], R2[7->8], R1[8->7]
    227. R3[2->7], R2[7->8], R1[8->9]
    228. R3[2->7], R2[7->8], R1[8->11]
    229. R3[3->0], R2[0->1], R1[1->0]
    230. R3[3->0], R2[0->1], R1[1->2]
    231. R3[3->0], R2[0->1], R1[1->4]
    232. R3[3->0], R2[0->1], R1[1->6]
    233. R3[3->0], R2[0->1], R1[1->8]
    234. R3[3->0], R2[0->1], R1[1->10]
    235. R3[3->0], R2[0->3], R1[3->0]
    236. R3[3->0], R2[0->3], R1[3->2]
    237. R3[3->0], R2[0->3], R1[3->4]
    238. R3[3->0], R2[0->3], R1[3->6]
    239. R3[3->0], R2[0->3], R1[3->8]
    240. R3[3->0], R2[0->3], R1[3->10]
    241. R3[3->0], R2[0->5], R1[5->0]
    242. R3[3->0], R2[0->5], R1[5->2]
    243. R3[3->0], R2[0->5], R1[5->4]
    244. R3[3->0], R2[0->5], R1[5->6]
    245. R3[3->0], R2[0->5], R1[5->8]
    246. R3[3->0], R2[0->5], R1[5->10]
    247. R3[3->0], R2[0->7], R1[7->0]
    248. R3[3->0], R2[0->7], R1[7->2]
    249. R3[3->0], R2[0->7], R1[7->4]
    250. R3[3->0], R2[0->7], R1[7->6]
    251. R3[3->0], R2[0->7], R1[7->8]
    252. R3[3->0], R2[0->7], R1[7->10]
    253. R3[3->0], R2[0->9], R1[9->0]
    254. R3[3->0], R2[0->9], R1[9->2]
    255. R3[3->0], R2[0->9], R1[9->4]
    256. R3[3->0], R2[0->9], R1[9->6]
    257. R3[3->0], R2[0->9], R1[9->8]
    258. R3[3->0], R2[0->9], R1[9->10]
    259. R3[3->2], R2[2->1], R1[1->0]
    260. R3[3->2], R2[2->1], R1[1->2]
    261. R3[3->2], R2[2->1], R1[1->4]
    262. R3[3->2], R2[2->1], R1[1->6]
    263. R3[3->2], R2[2->1], R1[1->8]
    264. R3[3->2], R2[2->1], R1[1->10]
    265. R3[3->2], R2[2->3], R1[3->0]
    266. R3[3->2], R2[2->3], R1[3->2]
    267. R3[3->2], R2[2->3], R1[3->4]
    268. R3[3->2], R2[2->3], R1[3->6]
    269. R3[3->2], R2[2->3], R1[3->8]
    270. R3[3->2], R2[2->3], R1[3->10]
    271. R3[3->2], R2[2->5], R1[5->0]
    272. R3[3->2], R2[2->5], R1[5->2]
    273. R3[3->2], R2[2->5], R1[5->4]
    274. R3[3->2], R2[2->5], R1[5->6]
    275. R3[3->2], R2[2->5], R1[5->8]
    276. R3[3->2], R2[2->5], R1[5->10]
    277. R3[3->2], R2[2->7], R1[7->0]
    278. R3[3->2], R2[2->7], R1[7->2]
    279. R3[3->2], R2[2->7], R1[7->4]
    280. R3[3->2], R2[2->7], R1[7->6]
    281. R3[3->2], R2[2->7], R1[7->8]
    282. R3[3->2], R2[2->7], R1[7->10]
    283. R3[3->2], R2[2->9], R1[9->0]
    284. R3[3->2], R2[2->9], R1[9->2]
    285. R3[3->2], R2[2->9], R1[9->4]
    286. R3[3->2], R2[2->9], R1[9->6]
    287. R3[3->2], R2[2->9], R1[9->8]
    288. R3[3->2], R2[2->9], R1[9->10]
    289. R3[3->4], R2[4->3], R1[3->0]
    290. R3[3->4], R2[4->3], R1[3->2]
    291. R3[3->4], R2[4->3], R1[3->4]
    292. R3[3->4], R2[4->3], R1[3->6]
    293. R3[3->4], R2[4->3], R1[3->8]
    294. R3[3->4], R2[4->3], R1[3->10]
    295. R3[3->4], R2[4->5], R1[5->0]
    296. R3[3->4], R2[4->5], R1[5->2]
    297. R3[3->4], R2[4->5], R1[5->4]
    298. R3[3->4], R2[4->5], R1[5->6]
    299. R3[3->4], R2[4->5], R1[5->8]
    300. R3[3->4], R2[4->5], R1[5->10]
    301. R3[3->4], R2[4->7], R1[7->0]
    302. R3[3->4], R2[4->7], R1[7->2]
    303. R3[3->4], R2[4->7], R1[7->4]
    304. R3[3->4], R2[4->7], R1[7->6]
    305. R3[3->4], R2[4->7], R1[7->8]
    306. R3[3->4], R2[4->7], R1[7->10]
    307. R3[3->4], R2[4->9], R1[9->0]
    308. R3[3->4], R2[4->9], R1[9->2]
    309. R3[3->4], R2[4->9], R1[9->4]
    310. R3[3->4], R2[4->9], R1[9->6]
    311. R3[3->4], R2[4->9], R1[9->8]
    312. R3[3->4], R2[4->9], R1[9->10]
    313. R3[4->3], R2[3->0], R1[0->1]
    314. R3[4->3], R2[3->0], R1[0->3]
    315. R3[4->3], R2[3->0], R1[0->5]
    316. R3[4->3], R2[3->0], R1[0->7]
    317. R3[4->3], R2[3->0], R1[0->9]
    318. R3[4->3], R2[3->0], R1[0->11]
    319. R3[4->3], R2[3->2], R1[2->1]
    320. R3[4->3], R2[3->2], R1[2->3]
    321. R3[4->3], R2[3->2], R1[2->5]
    322. R3[4->3], R2[3->2], R1[2->7]
    323. R3[4->3], R2[3->2], R1[2->9]
    324. R3[4->3], R2[3->2], R1[2->11]
    325. R3[4->3], R2[3->4], R1[4->1]
    326. R3[4->3], R2[3->4], R1[4->3]
    327. R3[4->3], R2[3->4], R1[4->5]
    328. R3[4->3], R2[3->4], R1[4->7]
    329. R3[4->3], R2[3->4], R1[4->9]
    330. R3[4->3], R2[3->4], R1[4->11]
    331. R3[4->5], R2[5->0], R1[0->1]
    332. R3[4->5], R2[5->0], R1[0->3]
    333. R3[4->5], R2[5->0], R1[0->5]
    334. R3[4->5], R2[5->0], R1[0->7]
    335. R3[4->5], R2[5->0], R1[0->9]
    336. R3[4->5], R2[5->0], R1[0->11]
    337. R3[4->5], R2[5->2], R1[2->1]
    338. R3[4->5], R2[5->2], R1[2->3]
    339. R3[4->5], R2[5->2], R1[2->5]
    340. R3[4->5], R2[5->2], R1[2->7]
    341. R3[4->5], R2[5->2], R1[2->9]
    342. R3[4->5], R2[5->2], R1[2->11]
    343. R3[4->5], R2[5->4], R1[4->1]
    344. R3[4->5], R2[5->4], R1[4->3]
    345. R3[4->5], R2[5->4], R1[4->5]
    346. R3[4->5], R2[5->4], R1[4->7]
    347. R3[4->5], R2[5->4], R1[4->9]
    348. R3[4->5], R2[5->4], R1[4->11]
    349. R3[4->5], R2[5->6], R1[6->1]
    350. R3[4->5], R2[5->6], R1[6->3]
    351. R3[4->5], R2[5->6], R1[6->5]
    352. R3[4->5], R2[5->6], R1[6->7]
    353. R3[4->5], R2[5->6], R1[6->9]
    354. R3[4->5], R2[5->6], R1[6->11]
    355. R3[4->7], R2[7->0], R1[0->1]
    356. R3[4->7], R2[7->0], R1[0->3]
    357. R3[4->7], R2[7->0], R1[0->5]
    358. R3[4->7], R2[7->0], R1[0->7]
    359. R3[4->7], R2[7->0], R1[0->9]
    360. R3[4->7], R2[7->0], R1[0->11]
    361. R3[4->7], R2[7->2], R1[2->1]
    362. R3[4->7], R2[7->2], R1[2->3]
    363. R3[4->7], R2[7->2], R1[2->5]
    364. R3[4->7], R2[7->2], R1[2->7]
    365. R3[4->7], R2[7->2], R1[2->9]
    366. R3[4->7], R2[7->2], R1[2->11]
    367. R3[4->7], R2[7->4], R1[4->1]
    368. R3[4->7], R2[7->4], R1[4->3]
    369. R3[4->7], R2[7->4], R1[4->5]
    370. R3[4->7], R2[7->4], R1[4->7]
    371. R3[4->7], R2[7->4], R1[4->9]
    372. R3[4->7], R2[7->4], R1[4->11]
    373. R3[4->7], R2[7->6], R1[6->1]
    374. R3[4->7], R2[7->6], R1[6->3]
    375. R3[4->7], R2[7->6], R1[6->5]
    376. R3[4->7], R2[7->6], R1[6->7]
    377. R3[4->7], R2[7->6], R1[6->9]
    378. R3[4->7], R2[7->6], R1[6->11]
    379. R3[4->7], R2[7->8], R1[8->1]
    380. R3[4->7], R2[7->8], R1[8->3]
    381. R3[4->7], R2[7->8], R1[8->5]
    382. R3[4->7], R2[7->8], R1[8->7]
    383. R3[4->7], R2[7->8], R1[8->9]
    384. R3[4->7], R2[7->8], R1[8->11]
    385. R3[5->0], R2[0->1], R1[1->0]
    386. R3[5->0], R2[0->1], R1[1->2]
    387. R3[5->0], R2[0->1], R1[1->4]
    388. R3[5->0], R2[0->1], R1[1->6]
    389. R3[5->0], R2[0->1], R1[1->8]
    390. R3[5->0], R2[0->1], R1[1->10]
    391. R3[5->0], R2[0->3], R1[3->0]
    392. R3[5->0], R2[0->3], R1[3->2]
    393. R3[5->0], R2[0->3], R1[3->4]
    394. R3[5->0], R2[0->3], R1[3->6]
    395. R3[5->0], R2[0->3], R1[3->8]
    396. R3[5->0], R2[0->3], R1[3->10]
    397. R3[5->0], R2[0->5], R1[5->0]
    398. R3[5->0], R2[0->5], R1[5->2]
    399. R3[5->0], R2[0->5], R1[5->4]
    400. R3[5->0], R2[0->5], R1[5->6]
    401. R3[5->0], R2[0->5], R1[5->8]
    402. R3[5->0], R2[0->5], R1[5->10]
    403. R3[5->0], R2[0->7], R1[7->0]
    404. R3[5->0], R2[0->7], R1[7->2]
    405. R3[5->0], R2[0->7], R1[7->4]
    406. R3[5->0], R2[0->7], R1[7->6]
    407. R3[5->0], R2[0->7], R1[7->8]
    408. R3[5->0], R2[0->7], R1[7->10]
    409. R3[5->0], R2[0->9], R1[9->0]
    410. R3[5->0], R2[0->9], R1[9->2]
    411. R3[5->0], R2[0->9], R1[9->4]
    412. R3[5->0], R2[0->9], R1[9->6]
    413. R3[5->0], R2[0->9], R1[9->8]
    414. R3[5->0], R2[0->9], R1[9->10]
    415. R3[5->2], R2[2->1], R1[1->0]
    416. R3[5->2], R2[2->1], R1[1->2]
    417. R3[5->2], R2[2->1], R1[1->4]
    418. R3[5->2], R2[2->1], R1[1->6]
    419. R3[5->2], R2[2->1], R1[1->8]
    420. R3[5->2], R2[2->1], R1[1->10]
    421. R3[5->2], R2[2->3], R1[3->0]
    422. R3[5->2], R2[2->3], R1[3->2]
    423. R3[5->2], R2[2->3], R1[3->4]
    424. R3[5->2], R2[2->3], R1[3->6]
    425. R3[5->2], R2[2->3], R1[3->8]
    426. R3[5->2], R2[2->3], R1[3->10]
    427. R3[5->2], R2[2->5], R1[5->0]
    428. R3[5->2], R2[2->5], R1[5->2]
    429. R3[5->2], R2[2->5], R1[5->4]
    430. R3[5->2], R2[2->5], R1[5->6]
    431. R3[5->2], R2[2->5], R1[5->8]
    432. R3[5->2], R2[2->5], R1[5->10]
    433. R3[5->2], R2[2->7], R1[7->0]
    434. R3[5->2], R2[2->7], R1[7->2]
    435. R3[5->2], R2[2->7], R1[7->4]
    436. R3[5->2], R2[2->7], R1[7->6]
    437. R3[5->2], R2[2->7], R1[7->8]
    438. R3[5->2], R2[2->7], R1[7->10]
    439. R3[5->2], R2[2->9], R1[9->0]
    440. R3[5->2], R2[2->9], R1[9->2]
    441. R3[5->2], R2[2->9], R1[9->4]
    442. R3[5->2], R2[2->9], R1[9->6]
    443. R3[5->2], R2[2->9], R1[9->8]
    444. R3[5->2], R2[2->9], R1[9->10]
    445. R3[5->4], R2[4->3], R1[3->0]
    446. R3[5->4], R2[4->3], R1[3->2]
    447. R3[5->4], R2[4->3], R1[3->4]
    448. R3[5->4], R2[4->3], R1[3->6]
    449. R3[5->4], R2[4->3], R1[3->8]
    450. R3[5->4], R2[4->3], R1[3->10]
    451. R3[5->4], R2[4->5], R1[5->0]
    452. R3[5->4], R2[4->5], R1[5->2]
    453. R3[5->4], R2[4->5], R1[5->4]
    454. R3[5->4], R2[4->5], R1[5->6]
    455. R3[5->4], R2[4->5], R1[5->8]
    456. R3[5->4], R2[4->5], R1[5->10]
    457. R3[5->4], R2[4->7], R1[7->0]
    458. R3[5->4], R2[4->7], R1[7->2]
    459. R3[5->4], R2[4->7], R1[7->4]
    460. R3[5->4], R2[4->7], R1[7->6]
    461. R3[5->4], R2[4->7], R1[7->8]
    462. R3[5->4], R2[4->7], R1[7->10]
    463. R3[5->4], R2[4->9], R1[9->0]
    464. R3[5->4], R2[4->9], R1[9->2]
    465. R3[5->4], R2[4->9], R1[9->4]
    466. R3[5->4], R2[4->9], R1[9->6]
    467. R3[5->4], R2[4->9], R1[9->8]
    468. R3[5->4], R2[4->9], R1[9->10]
    469. R3[5->6], R2[6->5], R1[5->0]
    470. R3[5->6], R2[6->5], R1[5->2]
    471. R3[5->6], R2[6->5], R1[5->4]
    472. R3[5->6], R2[6->5], R1[5->6]
    473. R3[5->6], R2[6->5], R1[5->8]
    474. R3[5->6], R2[6->5], R1[5->10]
    475. R3[5->6], R2[6->7], R1[7->0]
    476. R3[5->6], R2[6->7], R1[7->2]
    477. R3[5->6], R2[6->7], R1[7->4]
    478. R3[5->6], R2[6->7], R1[7->6]
    479. R3[5->6], R2[6->7], R1[7->8]
    480. R3[5->6], R2[6->7], R1[7->10]
    481. R3[5->6], R2[6->9], R1[9->0]
    482. R3[5->6], R2[6->9], R1[9->2]
    483. R3[5->6], R2[6->9], R1[9->4]
    484. R3[5->6], R2[6->9], R1[9->6]
    485. R3[5->6], R2[6->9], R1[9->8]
    486. R3[5->6], R2[6->9], R1[9->10]
    487. R3[6->5], R2[5->0], R1[0->1]
    488. R3[6->5], R2[5->0], R1[0->3]
    489. R3[6->5], R2[5->0], R1[0->5]
    490. R3[6->5], R2[5->0], R1[0->7]
    491. R3[6->5], R2[5->0], R1[0->9]
    492. R3[6->5], R2[5->0], R1[0->11]
    493. R3[6->5], R2[5->2], R1[2->1]
    494. R3[6->5], R2[5->2], R1[2->3]
    495. R3[6->5], R2[5->2], R1[2->5]
    496. R3[6->5], R2[5->2], R1[2->7]
    497. R3[6->5], R2[5->2], R1[2->9]
    498. R3[6->5], R2[5->2], R1[2->11]
    499. R3[6->5], R2[5->4], R1[4->1]
    500. R3[6->5], R2[5->4], R1[4->3]
    501. R3[6->5], R2[5->4], R1[4->5]
    502. R3[6->5], R2[5->4], R1[4->7]
    503. R3[6->5], R2[5->4], R1[4->9]
    504. R3[6->5], R2[5->4], R1[4->11]
