INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=4
  R2: m=10, n=5
  R3: m=8, n=2
  #Solutions: 780
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->1], R1[1->11]
      7. R3[0->0], R2[0->3], R1[3->1]
      8. R3[0->0], R2[0->3], R1[3->3]
      9. R3[0->0], R2[0->3], R1[3->5]
     10. R3[0->0], R2[0->3], R1[3->7]
     11. R3[0->0], R2[0->3], R1[3->9]
     12. R3[0->0], R2[0->3], R1[3->11]
     13. R3[0->0], R2[0->5], R1[5->1]
     14. R3[0->0], R2[0->5], R1[5->3]
     15. R3[0->0], R2[0->5], R1[5->5]
     16. R3[0->0], R2[0->5], R1[5->7]
     17. R3[0->0], R2[0->5], R1[5->9]
     18. R3[0->0], R2[0->5], R1[5->11]
     19. R3[0->0], R2[0->7], R1[7->1]
     20. R3[0->0], R2[0->7], R1[7->3]
     21. R3[0->0], R2[0->7], R1[7->5]
     22. R3[0->0], R2[0->7], R1[7->7]
     23. R3[0->0], R2[0->7], R1[7->9]
     24. R3[0->0], R2[0->7], R1[7->11]
     25. R3[0->0], R2[0->9], R1[9->1]
     26. R3[0->0], R2[0->9], R1[9->3]
     27. R3[0->0], R2[0->9], R1[9->5]
     28. R3[0->0], R2[0->9], R1[9->7]
     29. R3[0->0], R2[0->9], R1[9->9]
     30. R3[0->0], R2[0->9], R1[9->11]
     31. R3[0->2], R2[2->1], R1[1->1]
     32. R3[0->2], R2[2->1], R1[1->3]
     33. R3[0->2], R2[2->1], R1[1->5]
     34. R3[0->2], R2[2->1], R1[1->7]
     35. R3[0->2], R2[2->1], R1[1->9]
     36. R3[0->2], R2[2->1], R1[1->11]
     37. R3[0->2], R2[2->3], R1[3->1]
     38. R3[0->2], R2[2->3], R1[3->3]
     39. R3[0->2], R2[2->3], R1[3->5]
     40. R3[0->2], R2[2->3], R1[3->7]
     41. R3[0->2], R2[2->3], R1[3->9]
     42. R3[0->2], R2[2->3], R1[3->11]
     43. R3[0->2], R2[2->5], R1[5->1]
     44. R3[0->2], R2[2->5], R1[5->3]
     45. R3[0->2], R2[2->5], R1[5->5]
     46. R3[0->2], R2[2->5], R1[5->7]
     47. R3[0->2], R2[2->5], R1[5->9]
     48. R3[0->2], R2[2->5], R1[5->11]
     49. R3[0->2], R2[2->7], R1[7->1]
     50. R3[0->2], R2[2->7], R1[7->3]
     51. R3[0->2], R2[2->7], R1[7->5]
     52. R3[0->2], R2[2->7], R1[7->7]
     53. R3[0->2], R2[2->7], R1[7->9]
     54. R3[0->2], R2[2->7], R1[7->11]
     55. R3[0->2], R2[2->9], R1[9->1]
     56. R3[0->2], R2[2->9], R1[9->3]
     57. R3[0->2], R2[2->9], R1[9->5]
     58. R3[0->2], R2[2->9], R1[9->7]
     59. R3[0->2], R2[2->9], R1[9->9]
     60. R3[0->2], R2[2->9], R1[9->11]
     61. R3[0->4], R2[4->1], R1[1->1]
     62. R3[0->4], R2[4->1], R1[1->3]
     63. R3[0->4], R2[4->1], R1[1->5]
     64. R3[0->4], R2[4->1], R1[1->7]
     65. R3[0->4], R2[4->1], R1[1->9]
     66. R3[0->4], R2[4->1], R1[1->11]
     67. R3[0->4], R2[4->3], R1[3->1]
     68. R3[0->4], R2[4->3], R1[3->3]
     69. R3[0->4], R2[4->3], R1[3->5]
     70. R3[0->4], R2[4->3], R1[3->7]
     71. R3[0->4], R2[4->3], R1[3->9]
     72. R3[0->4], R2[4->3], R1[3->11]
     73. R3[0->4], R2[4->5], R1[5->1]
     74. R3[0->4], R2[4->5], R1[5->3]
     75. R3[0->4], R2[4->5], R1[5->5]
     76. R3[0->4], R2[4->5], R1[5->7]
     77. R3[0->4], R2[4->5], R1[5->9]
     78. R3[0->4], R2[4->5], R1[5->11]
     79. R3[0->4], R2[4->7], R1[7->1]
     80. R3[0->4], R2[4->7], R1[7->3]
     81. R3[0->4], R2[4->7], R1[7->5]
     82. R3[0->4], R2[4->7], R1[7->7]
     83. R3[0->4], R2[4->7], R1[7->9]
     84. R3[0->4], R2[4->7], R1[7->11]
     85. R3[0->4], R2[4->9], R1[9->1]
     86. R3[0->4], R2[4->9], R1[9->3]
     87. R3[0->4], R2[4->9], R1[9->5]
     88. R3[0->4], R2[4->9], R1[9->7]
     89. R3[0->4], R2[4->9], R1[9->9]
     90. R3[0->4], R2[4->9], R1[9->11]
     91. R3[0->6], R2[6->1], R1[1->1]
     92. R3[0->6], R2[6->1], R1[1->3]
     93. R3[0->6], R2[6->1], R1[1->5]
     94. R3[0->6], R2[6->1], R1[1->7]
     95. R3[0->6], R2[6->1], R1[1->9]
     96. R3[0->6], R2[6->1], R1[1->11]
     97. R3[0->6], R2[6->3], R1[3->1]
     98. R3[0->6], R2[6->3], R1[3->3]
     99. R3[0->6], R2[6->3], R1[3->5]
    100. R3[0->6], R2[6->3], R1[3->7]
    101. R3[0->6], R2[6->3], R1[3->9]
    102. R3[0->6], R2[6->3], R1[3->11]
    103. R3[0->6], R2[6->5], R1[5->1]
    104. R3[0->6], R2[6->5], R1[5->3]
    105. R3[0->6], R2[6->5], R1[5->5]
    106. R3[0->6], R2[6->5], R1[5->7]
    107. R3[0->6], R2[6->5], R1[5->9]
    108. R3[0->6], R2[6->5], R1[5->11]
    109. R3[0->6], R2[6->7], R1[7->1]
    110. R3[0->6], R2[6->7], R1[7->3]
    111. R3[0->6], R2[6->7], R1[7->5]
    112. R3[0->6], R2[6->7], R1[7->7]
    113. R3[0->6], R2[6->7], R1[7->9]
    114. R3[0->6], R2[6->7], R1[7->11]
    115. R3[0->6], R2[6->9], R1[9->1]
    116. R3[0->6], R2[6->9], R1[9->3]
    117. R3[0->6], R2[6->9], R1[9->5]
    118. R3[0->6], R2[6->9], R1[9->7]
    119. R3[0->6], R2[6->9], R1[9->9]
    120. R3[0->6], R2[6->9], R1[9->11]
    121. R3[1->3], R2[3->0], R1[0->0]
    122. R3[1->3], R2[3->0], R1[0->2]
    123. R3[1->3], R2[3->0], R1[0->4]
    124. R3[1->3], R2[3->0], R1[0->6]
    125. R3[1->3], R2[3->0], R1[0->8]
    126. R3[1->3], R2[3->0], R1[0->10]
    127. R3[1->3], R2[3->2], R1[2->0]
    128. R3[1->3], R2[3->2], R1[2->2]
    129. R3[1->3], R2[3->2], R1[2->4]
    130. R3[1->3], R2[3->2], R1[2->6]
    131. R3[1->3], R2[3->2], R1[2->8]
    132. R3[1->3], R2[3->2], R1[2->10]
    133. R3[1->3], R2[3->4], R1[4->0]
    134. R3[1->3], R2[3->4], R1[4->2]
    135. R3[1->3], R2[3->4], R1[4->4]
    136. R3[1->3], R2[3->4], R1[4->6]
    137. R3[1->3], R2[3->4], R1[4->8]
    138. R3[1->3], R2[3->4], R1[4->10]
    139. R3[1->3], R2[3->6], R1[6->0]
    140. R3[1->3], R2[3->6], R1[6->2]
    141. R3[1->3], R2[3->6], R1[6->4]
    142. R3[1->3], R2[3->6], R1[6->6]
    143. R3[1->3], R2[3->6], R1[6->8]
    144. R3[1->3], R2[3->6], R1[6->10]
    145. R3[1->3], R2[3->8], R1[8->0]
    146. R3[1->3], R2[3->8], R1[8->2]
    147. R3[1->3], R2[3->8], R1[8->4]
    148. R3[1->3], R2[3->8], R1[8->6]
    149. R3[1->3], R2[3->8], R1[8->8]
    150. R3[1->3], R2[3->8], R1[8->10]
    151. R3[1->5], R2[5->0], R1[0->0]
    152. R3[1->5], R2[5->0], R1[0->2]
    153. R3[1->5], R2[5->0], R1[0->4]
    154. R3[1->5], R2[5->0], R1[0->6]
    155. R3[1->5], R2[5->0], R1[0->8]
    156. R3[1->5], R2[5->0], R1[0->10]
    157. R3[1->5], R2[5->2], R1[2->0]
    158. R3[1->5], R2[5->2], R1[2->2]
    159. R3[1->5], R2[5->2], R1[2->4]
    160. R3[1->5], R2[5->2], R1[2->6]
    161. R3[1->5], R2[5->2], R1[2->8]
    162. R3[1->5], R2[5->2], R1[2->10]
    163. R3[1->5], R2[5->4], R1[4->0]
    164. R3[1->5], R2[5->4], R1[4->2]
    165. R3[1->5], R2[5->4], R1[4->4]
    166. R3[1->5], R2[5->4], R1[4->6]
    167. R3[1->5], R2[5->4], R1[4->8]
    168. R3[1->5], R2[5->4], R1[4->10]
    169. R3[1->5], R2[5->6], R1[6->0]
    170. R3[1->5], R2[5->6], R1[6->2]
    171. R3[1->5], R2[5->6], R1[6->4]
    172. R3[1->5], R2[5->6], R1[6->6]
    173. R3[1->5], R2[5->6], R1[6->8]
    174. R3[1->5], R2[5->6], R1[6->10]
    175. R3[1->5], R2[5->8], R1[8->0]
    176. R3[1->5], R2[5->8], R1[8->2]
    177. R3[1->5], R2[5->8], R1[8->4]
    178. R3[1->5], R2[5->8], R1[8->6]
    179. R3[1->5], R2[5->8], R1[8->8]
    180. R3[1->5], R2[5->8], R1[8->10]
    181. R3[1->7], R2[7->0], R1[0->0]
    182. R3[1->7], R2[7->0], R1[0->2]
    183. R3[1->7], R2[7->0], R1[0->4]
    184. R3[1->7], R2[7->0], R1[0->6]
    185. R3[1->7], R2[7->0], R1[0->8]
    186. R3[1->7], R2[7->0], R1[0->10]
    187. R3[1->7], R2[7->2], R1[2->0]
    188. R3[1->7], R2[7->2], R1[2->2]
    189. R3[1->7], R2[7->2], R1[2->4]
    190. R3[1->7], R2[7->2], R1[2->6]
    191. R3[1->7], R2[7->2], R1[2->8]
    192. R3[1->7], R2[7->2], R1[2->10]
    193. R3[1->7], R2[7->4], R1[4->0]
    194. R3[1->7], R2[7->4], R1[4->2]
    195. R3[1->7], R2[7->4], R1[4->4]
    196. R3[1->7], R2[7->4], R1[4->6]
    197. R3[1->7], R2[7->4], R1[4->8]
    198. R3[1->7], R2[7->4], R1[4->10]
    199. R3[1->7], R2[7->6], R1[6->0]
    200. R3[1->7], R2[7->6], R1[6->2]
    201. R3[1->7], R2[7->6], R1[6->4]
    202. R3[1->7], R2[7->6], R1[6->6]
    203. R3[1->7], R2[7->6], R1[6->8]
    204. R3[1->7], R2[7->6], R1[6->10]
    205. R3[1->7], R2[7->8], R1[8->0]
    206. R3[1->7], R2[7->8], R1[8->2]
    207. R3[1->7], R2[7->8], R1[8->4]
    208. R3[1->7], R2[7->8], R1[8->6]
    209. R3[1->7], R2[7->8], R1[8->8]
    210. R3[1->7], R2[7->8], R1[8->10]
    211. R3[2->0], R2[0->1], R1[1->1]
    212. R3[2->0], R2[0->1], R1[1->3]
    213. R3[2->0], R2[0->1], R1[1->5]
    214. R3[2->0], R2[0->1], R1[1->7]
    215. R3[2->0], R2[0->1], R1[1->9]
    216. R3[2->0], R2[0->1], R1[1->11]
    217. R3[2->0], R2[0->3], R1[3->1]
    218. R3[2->0], R2[0->3], R1[3->3]
    219. R3[2->0], R2[0->3], R1[3->5]
    220. R3[2->0], R2[0->3], R1[3->7]
    221. R3[2->0], R2[0->3], R1[3->9]
    222. R3[2->0], R2[0->3], R1[3->11]
    223. R3[2->0], R2[0->5], R1[5->1]
    224. R3[2->0], R2[0->5], R1[5->3]
    225. R3[2->0], R2[0->5], R1[5->5]
    226. R3[2->0], R2[0->5], R1[5->7]
    227. R3[2->0], R2[0->5], R1[5->9]
    228. R3[2->0], R2[0->5], R1[5->11]
    229. R3[2->0], R2[0->7], R1[7->1]
    230. R3[2->0], R2[0->7], R1[7->3]
    231. R3[2->0], R2[0->7], R1[7->5]
    232. R3[2->0], R2[0->7], R1[7->7]
    233. R3[2->0], R2[0->7], R1[7->9]
    234. R3[2->0], R2[0->7], R1[7->11]
    235. R3[2->0], R2[0->9], R1[9->1]
    236. R3[2->0], R2[0->9], R1[9->3]
    237. R3[2->0], R2[0->9], R1[9->5]
    238. R3[2->0], R2[0->9], R1[9->7]
    239. R3[2->0], R2[0->9], R1[9->9]
    240. R3[2->0], R2[0->9], R1[9->11]
    241. R3[2->4], R2[4->1], R1[1->1]
    242. R3[2->4], R2[4->1], R1[1->3]
    243. R3[2->4], R2[4->1], R1[1->5]
    244. R3[2->4], R2[4->1], R1[1->7]
    245. R3[2->4], R2[4->1], R1[1->9]
    246. R3[2->4], R2[4->1], R1[1->11]
    247. R3[2->4], R2[4->3], R1[3->1]
    248. R3[2->4], R2[4->3], R1[3->3]
    249. R3[2->4], R2[4->3], R1[3->5]
    250. R3[2->4], R2[4->3], R1[3->7]
    251. R3[2->4], R2[4->3], R1[3->9]
    252. R3[2->4], R2[4->3], R1[3->11]
    253. R3[2->4], R2[4->5], R1[5->1]
    254. R3[2->4], R2[4->5], R1[5->3]
    255. R3[2->4], R2[4->5], R1[5->5]
    256. R3[2->4], R2[4->5], R1[5->7]
    257. R3[2->4], R2[4->5], R1[5->9]
    258. R3[2->4], R2[4->5], R1[5->11]
    259. R3[2->4], R2[4->7], R1[7->1]
    260. R3[2->4], R2[4->7], R1[7->3]
    261. R3[2->4], R2[4->7], R1[7->5]
    262. R3[2->4], R2[4->7], R1[7->7]
    263. R3[2->4], R2[4->7], R1[7->9]
    264. R3[2->4], R2[4->7], R1[7->11]
    265. R3[2->4], R2[4->9], R1[9->1]
    266. R3[2->4], R2[4->9], R1[9->3]
    267. R3[2->4], R2[4->9], R1[9->5]
    268. R3[2->4], R2[4->9], R1[9->7]
    269. R3[2->4], R2[4->9], R1[9->9]
    270. R3[2->4], R2[4->9], R1[9->11]
    271. R3[2->6], R2[6->1], R1[1->1]
    272. R3[2->6], R2[6->1], R1[1->3]
    273. R3[2->6], R2[6->1], R1[1->5]
    274. R3[2->6], R2[6->1], R1[1->7]
    275. R3[2->6], R2[6->1], R1[1->9]
    276. R3[2->6], R2[6->1], R1[1->11]
    277. R3[2->6], R2[6->3], R1[3->1]
    278. R3[2->6], R2[6->3], R1[3->3]
    279. R3[2->6], R2[6->3], R1[3->5]
    280. R3[2->6], R2[6->3], R1[3->7]
    281. R3[2->6], R2[6->3], R1[3->9]
    282. R3[2->6], R2[6->3], R1[3->11]
    283. R3[2->6], R2[6->5], R1[5->1]
    284. R3[2->6], R2[6->5], R1[5->3]
    285. R3[2->6], R2[6->5], R1[5->5]
    286. R3[2->6], R2[6->5], R1[5->7]
    287. R3[2->6], R2[6->5], R1[5->9]
    288. R3[2->6], R2[6->5], R1[5->11]
    289. R3[2->6], R2[6->7], R1[7->1]
    290. R3[2->6], R2[6->7], R1[7->3]
    291. R3[2->6], R2[6->7], R1[7->5]
    292. R3[2->6], R2[6->7], R1[7->7]
    293. R3[2->6], R2[6->7], R1[7->9]
    294. R3[2->6], R2[6->7], R1[7->11]
    295. R3[2->6], R2[6->9], R1[9->1]
    296. R3[2->6], R2[6->9], R1[9->3]
    297. R3[2->6], R2[6->9], R1[9->5]
    298. R3[2->6], R2[6->9], R1[9->7]
    299. R3[2->6], R2[6->9], R1[9->9]
    300. R3[2->6], R2[6->9], R1[9->11]
    301. R3[3->1], R2[1->0], R1[0->0]
    302. R3[3->1], R2[1->0], R1[0->2]
    303. R3[3->1], R2[1->0], R1[0->4]
    304. R3[3->1], R2[1->0], R1[0->6]
    305. R3[3->1], R2[1->0], R1[0->8]
    306. R3[3->1], R2[1->0], R1[0->10]
    307. R3[3->1], R2[1->2], R1[2->0]
    308. R3[3->1], R2[1->2], R1[2->2]
    309. R3[3->1], R2[1->2], R1[2->4]
    310. R3[3->1], R2[1->2], R1[2->6]
    311. R3[3->1], R2[1->2], R1[2->8]
    312. R3[3->1], R2[1->2], R1[2->10]
    313. R3[3->1], R2[1->4], R1[4->0]
    314. R3[3->1], R2[1->4], R1[4->2]
    315. R3[3->1], R2[1->4], R1[4->4]
    316. R3[3->1], R2[1->4], R1[4->6]
    317. R3[3->1], R2[1->4], R1[4->8]
    318. R3[3->1], R2[1->4], R1[4->10]
    319. R3[3->1], R2[1->6], R1[6->0]
    320. R3[3->1], R2[1->6], R1[6->2]
    321. R3[3->1], R2[1->6], R1[6->4]
    322. R3[3->1], R2[1->6], R1[6->6]
    323. R3[3->1], R2[1->6], R1[6->8]
    324. R3[3->1], R2[1->6], R1[6->10]
    325. R3[3->1], R2[1->8], R1[8->0]
    326. R3[3->1], R2[1->8], R1[8->2]
    327. R3[3->1], R2[1->8], R1[8->4]
    328. R3[3->1], R2[1->8], R1[8->6]
    329. R3[3->1], R2[1->8], R1[8->8]
    330. R3[3->1], R2[1->8], R1[8->10]
    331. R3[3->5], R2[5->0], R1[0->0]
    332. R3[3->5], R2[5->0], R1[0->2]
    333. R3[3->5], R2[5->0], R1[0->4]
    334. R3[3->5], R2[5->0], R1[0->6]
    335. R3[3->5], R2[5->0], R1[0->8]
    336. R3[3->5], R2[5->0], R1[0->10]
    337. R3[3->5], R2[5->2], R1[2->0]
    338. R3[3->5], R2[5->2], R1[2->2]
    339. R3[3->5], R2[5->2], R1[2->4]
    340. R3[3->5], R2[5->2], R1[2->6]
    341. R3[3->5], R2[5->2], R1[2->8]
    342. R3[3->5], R2[5->2], R1[2->10]
    343. R3[3->5], R2[5->4], R1[4->0]
    344. R3[3->5], R2[5->4], R1[4->2]
    345. R3[3->5], R2[5->4], R1[4->4]
    346. R3[3->5], R2[5->4], R1[4->6]
    347. R3[3->5], R2[5->4], R1[4->8]
    348. R3[3->5], R2[5->4], R1[4->10]
    349. R3[3->5], R2[5->6], R1[6->0]
    350. R3[3->5], R2[5->6], R1[6->2]
    351. R3[3->5], R2[5->6], R1[6->4]
    352. R3[3->5], R2[5->6], R1[6->6]
    353. R3[3->5], R2[5->6], R1[6->8]
    354. R3[3->5], R2[5->6], R1[6->10]
    355. R3[3->5], R2[5->8], R1[8->0]
    356. R3[3->5], R2[5->8], R1[8->2]
    357. R3[3->5], R2[5->8], R1[8->4]
    358. R3[3->5], R2[5->8], R1[8->6]
    359. R3[3->5], R2[5->8], R1[8->8]
    360. R3[3->5], R2[5->8], R1[8->10]
    361. R3[3->7], R2[7->0], R1[0->0]
    362. R3[3->7], R2[7->0], R1[0->2]
    363. R3[3->7], R2[7->0], R1[0->4]
    364. R3[3->7], R2[7->0], R1[0->6]
    365. R3[3->7], R2[7->0], R1[0->8]
    366. R3[3->7], R2[7->0], R1[0->10]
    367. R3[3->7], R2[7->2], R1[2->0]
    368. R3[3->7], R2[7->2], R1[2->2]
    369. R3[3->7], R2[7->2], R1[2->4]
    370. R3[3->7], R2[7->2], R1[2->6]
    371. R3[3->7], R2[7->2], R1[2->8]
    372. R3[3->7], R2[7->2], R1[2->10]
    373. R3[3->7], R2[7->4], R1[4->0]
    374. R3[3->7], R2[7->4], R1[4->2]
    375. R3[3->7], R2[7->4], R1[4->4]
    376. R3[3->7], R2[7->4], R1[4->6]
    377. R3[3->7], R2[7->4], R1[4->8]
    378. R3[3->7], R2[7->4], R1[4->10]
    379. R3[3->7], R2[7->6], R1[6->0]
    380. R3[3->7], R2[7->6], R1[6->2]
    381. R3[3->7], R2[7->6], R1[6->4]
    382. R3[3->7], R2[7->6], R1[6->6]
    383. R3[3->7], R2[7->6], R1[6->8]
    384. R3[3->7], R2[7->6], R1[6->10]
    385. R3[3->7], R2[7->8], R1[8->0]
    386. R3[3->7], R2[7->8], R1[8->2]
    387. R3[3->7], R2[7->8], R1[8->4]
    388. R3[3->7], R2[7->8], R1[8->6]
    389. R3[3->7], R2[7->8], R1[8->8]
    390. R3[3->7], R2[7->8], R1[8->10]
    391. R3[4->0], R2[0->1], R1[1->1]
    392. R3[4->0], R2[0->1], R1[1->3]
    393. R3[4->0], R2[0->1], R1[1->5]
    394. R3[4->0], R2[0->1], R1[1->7]
    395. R3[4->0], R2[0->1], R1[1->9]
    396. R3[4->0], R2[0->1], R1[1->11]
    397. R3[4->0], R2[0->3], R1[3->1]
    398. R3[4->0], R2[0->3], R1[3->3]
    399. R3[4->0], R2[0->3], R1[3->5]
    400. R3[4->0], R2[0->3], R1[3->7]
    401. R3[4->0], R2[0->3], R1[3->9]
    402. R3[4->0], R2[0->3], R1[3->11]
    403. R3[4->0], R2[0->5], R1[5->1]
    404. R3[4->0], R2[0->5], R1[5->3]
    405. R3[4->0], R2[0->5], R1[5->5]
    406. R3[4->0], R2[0->5], R1[5->7]
    407. R3[4->0], R2[0->5], R1[5->9]
    408. R3[4->0], R2[0->5], R1[5->11]
    409. R3[4->0], R2[0->7], R1[7->1]
    410. R3[4->0], R2[0->7], R1[7->3]
    411. R3[4->0], R2[0->7], R1[7->5]
    412. R3[4->0], R2[0->7], R1[7->7]
    413. R3[4->0], R2[0->7], R1[7->9]
    414. R3[4->0], R2[0->7], R1[7->11]
    415. R3[4->0], R2[0->9], R1[9->1]
    416. R3[4->0], R2[0->9], R1[9->3]
    417. R3[4->0], R2[0->9], R1[9->5]
    418. R3[4->0], R2[0->9], R1[9->7]
    419. R3[4->0], R2[0->9], R1[9->9]
    420. R3[4->0], R2[0->9], R1[9->11]
    421. R3[4->2], R2[2->1], R1[1->1]
    422. R3[4->2], R2[2->1], R1[1->3]
    423. R3[4->2], R2[2->1], R1[1->5]
    424. R3[4->2], R2[2->1], R1[1->7]
    425. R3[4->2], R2[2->1], R1[1->9]
    426. R3[4->2], R2[2->1], R1[1->11]
    427. R3[4->2], R2[2->3], R1[3->1]
    428. R3[4->2], R2[2->3], R1[3->3]
    429. R3[4->2], R2[2->3], R1[3->5]
    430. R3[4->2], R2[2->3], R1[3->7]
    431. R3[4->2], R2[2->3], R1[3->9]
    432. R3[4->2], R2[2->3], R1[3->11]
    433. R3[4->2], R2[2->5], R1[5->1]
    434. R3[4->2], R2[2->5], R1[5->3]
    435. R3[4->2], R2[2->5], R1[5->5]
    436. R3[4->2], R2[2->5], R1[5->7]
    437. R3[4->2], R2[2->5], R1[5->9]
    438. R3[4->2], R2[2->5], R1[5->11]
    439. R3[4->2], R2[2->7], R1[7->1]
    440. R3[4->2], R2[2->7], R1[7->3]
    441. R3[4->2], R2[2->7], R1[7->5]
    442. R3[4->2], R2[2->7], R1[7->7]
    443. R3[4->2], R2[2->7], R1[7->9]
    444. R3[4->2], R2[2->7], R1[7->11]
    445. R3[4->2], R2[2->9], R1[9->1]
    446. R3[4->2], R2[2->9], R1[9->3]
    447. R3[4->2], R2[2->9], R1[9->5]
    448. R3[4->2], R2[2->9], R1[9->7]
    449. R3[4->2], R2[2->9], R1[9->9]
    450. R3[4->2], R2[2->9], R1[9->11]
    451. R3[4->6], R2[6->1], R1[1->1]
    452. R3[4->6], R2[6->1], R1[1->3]
    453. R3[4->6], R2[6->1], R1[1->5]
    454. R3[4->6], R2[6->1], R1[1->7]
    455. R3[4->6], R2[6->1], R1[1->9]
    456. R3[4->6], R2[6->1], R1[1->11]
    457. R3[4->6], R2[6->3], R1[3->1]
    458. R3[4->6], R2[6->3], R1[3->3]
    459. R3[4->6], R2[6->3], R1[3->5]
    460. R3[4->6], R2[6->3], R1[3->7]
    461. R3[4->6], R2[6->3], R1[3->9]
    462. R3[4->6], R2[6->3], R1[3->11]
    463. R3[4->6], R2[6->5], R1[5->1]
    464. R3[4->6], R2[6->5], R1[5->3]
    465. R3[4->6], R2[6->5], R1[5->5]
    466. R3[4->6], R2[6->5], R1[5->7]
    467. R3[4->6], R2[6->5], R1[5->9]
    468. R3[4->6], R2[6->5], R1[5->11]
    469. R3[4->6], R2[6->7], R1[7->1]
    470. R3[4->6], R2[6->7], R1[7->3]
    471. R3[4->6], R2[6->7], R1[7->5]
    472. R3[4->6], R2[6->7], R1[7->7]
    473. R3[4->6], R2[6->7], R1[7->9]
    474. R3[4->6], R2[6->7], R1[7->11]
    475. R3[4->6], R2[6->9], R1[9->1]
    476. R3[4->6], R2[6->9], R1[9->3]
    477. R3[4->6], R2[6->9], R1[9->5]
    478. R3[4->6], R2[6->9], R1[9->7]
    479. R3[4->6], R2[6->9], R1[9->9]
    480. R3[4->6], R2[6->9], R1[9->11]
    481. R3[5->1], R2[1->0], R1[0->0]
    482. R3[5->1], R2[1->0], R1[0->2]
    483. R3[5->1], R2[1->0], R1[0->4]
    484. R3[5->1], R2[1->0], R1[0->6]
    485. R3[5->1], R2[1->0], R1[0->8]
    486. R3[5->1], R2[1->0], R1[0->10]
    487. R3[5->1], R2[1->2], R1[2->0]
    488. R3[5->1], R2[1->2], R1[2->2]
    489. R3[5->1], R2[1->2], R1[2->4]
    490. R3[5->1], R2[1->2], R1[2->6]
    491. R3[5->1], R2[1->2], R1[2->8]
    492. R3[5->1], R2[1->2], R1[2->10]
    493. R3[5->1], R2[1->4], R1[4->0]
    494. R3[5->1], R2[1->4], R1[4->2]
    495. R3[5->1], R2[1->4], R1[4->4]
    496. R3[5->1], R2[1->4], R1[4->6]
    497. R3[5->1], R2[1->4], R1[4->8]
    498. R3[5->1], R2[1->4], R1[4->10]
    499. R3[5->1], R2[1->6], R1[6->0]
    500. R3[5->1], R2[1->6], R1[6->2]
    501. R3[5->1], R2[1->6], R1[6->4]
    502. R3[5->1], R2[1->6], R1[6->6]
    503. R3[5->1], R2[1->6], R1[6->8]
    504. R3[5->1], R2[1->6], R1[6->10]
    505. R3[5->1], R2[1->8], R1[8->0]
    506. R3[5->1], R2[1->8], R1[8->2]
    507. R3[5->1], R2[1->8], R1[8->4]
    508. R3[5->1], R2[1->8], R1[8->6]
    509. R3[5->1], R2[1->8], R1[8->8]
    510. R3[5->1], R2[1->8], R1[8->10]
    511. R3[5->3], R2[3->0], R1[0->0]
    512. R3[5->3], R2[3->0], R1[0->2]
    513. R3[5->3], R2[3->0], R1[0->4]
    514. R3[5->3], R2[3->0], R1[0->6]
    515. R3[5->3], R2[3->0], R1[0->8]
    516. R3[5->3], R2[3->0], R1[0->10]
    517. R3[5->3], R2[3->2], R1[2->0]
    518. R3[5->3], R2[3->2], R1[2->2]
    519. R3[5->3], R2[3->2], R1[2->4]
    520. R3[5->3], R2[3->2], R1[2->6]
    521. R3[5->3], R2[3->2], R1[2->8]
    522. R3[5->3], R2[3->2], R1[2->10]
    523. R3[5->3], R2[3->4], R1[4->0]
    524. R3[5->3], R2[3->4], R1[4->2]
    525. R3[5->3], R2[3->4], R1[4->4]
    526. R3[5->3], R2[3->4], R1[4->6]
    527. R3[5->3], R2[3->4], R1[4->8]
    528. R3[5->3], R2[3->4], R1[4->10]
    529. R3[5->3], R2[3->6], R1[6->0]
    530. R3[5->3], R2[3->6], R1[6->2]
    531. R3[5->3], R2[3->6], R1[6->4]
    532. R3[5->3], R2[3->6], R1[6->6]
    533. R3[5->3], R2[3->6], R1[6->8]
