INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    601. R3[6->5], R2[5->7], R1[7->9]
    602. R3[6->5], R2[5->9], R1[9->1]
    603. R3[6->5], R2[5->9], R1[9->3]
    604. R3[6->5], R2[5->9], R1[9->5]
    605. R3[6->5], R2[5->9], R1[9->7]
    606. R3[6->5], R2[5->9], R1[9->9]
    607. R3[6->7], R2[7->1], R1[1->1]
    608. R3[6->7], R2[7->1], R1[1->3]
    609. R3[6->7], R2[7->1], R1[1->5]
    610. R3[6->7], R2[7->1], R1[1->7]
    611. R3[6->7], R2[7->1], R1[1->9]
    612. R3[6->7], R2[7->3], R1[3->1]
    613. R3[6->7], R2[7->3], R1[3->3]
    614. R3[6->7], R2[7->3], R1[3->5]
    615. R3[6->7], R2[7->3], R1[3->7]
    616. R3[6->7], R2[7->3], R1[3->9]
    617. R3[6->7], R2[7->5], R1[5->1]
    618. R3[6->7], R2[7->5], R1[5->3]
    619. R3[6->7], R2[7->5], R1[5->5]
    620. R3[6->7], R2[7->5], R1[5->7]
    621. R3[6->7], R2[7->5], R1[5->9]
    622. R3[6->7], R2[7->9], R1[9->1]
    623. R3[6->7], R2[7->9], R1[9->3]
    624. R3[6->7], R2[7->9], R1[9->5]
    625. R3[6->7], R2[7->9], R1[9->7]
    626. R3[6->7], R2[7->9], R1[9->9]
    627. R3[7->0], R2[0->0], R1[0->0]
    628. R3[7->0], R2[0->0], R1[0->2]
    629. R3[7->0], R2[0->0], R1[0->4]
    630. R3[7->0], R2[0->0], R1[0->6]
    631. R3[7->0], R2[0->0], R1[0->8]
    632. R3[7->0], R2[0->0], R1[0->10]
    633. R3[7->0], R2[0->2], R1[2->0]
    634. R3[7->0], R2[0->2], R1[2->2]
    635. R3[7->0], R2[0->2], R1[2->4]
    636. R3[7->0], R2[0->2], R1[2->6]
    637. R3[7->0], R2[0->2], R1[2->8]
    638. R3[7->0], R2[0->2], R1[2->10]
    639. R3[7->0], R2[0->4], R1[4->0]
    640. R3[7->0], R2[0->4], R1[4->2]
    641. R3[7->0], R2[0->4], R1[4->4]
    642. R3[7->0], R2[0->4], R1[4->6]
    643. R3[7->0], R2[0->4], R1[4->8]
    644. R3[7->0], R2[0->4], R1[4->10]
    645. R3[7->0], R2[0->6], R1[6->0]
    646. R3[7->0], R2[0->6], R1[6->2]
    647. R3[7->0], R2[0->6], R1[6->4]
    648. R3[7->0], R2[0->6], R1[6->6]
    649. R3[7->0], R2[0->6], R1[6->8]
    650. R3[7->0], R2[0->6], R1[6->10]
    651. R3[7->0], R2[0->8], R1[8->0]
    652. R3[7->0], R2[0->8], R1[8->2]
    653. R3[7->0], R2[0->8], R1[8->4]
    654. R3[7->0], R2[0->8], R1[8->6]
    655. R3[7->0], R2[0->8], R1[8->8]
    656. R3[7->0], R2[0->8], R1[8->10]
    657. R3[7->2], R2[2->0], R1[0->0]
    658. R3[7->2], R2[2->0], R1[0->2]
    659. R3[7->2], R2[2->0], R1[0->4]
    660. R3[7->2], R2[2->0], R1[0->6]
    661. R3[7->2], R2[2->0], R1[0->8]
    662. R3[7->2], R2[2->0], R1[0->10]
    663. R3[7->2], R2[2->4], R1[4->0]
    664. R3[7->2], R2[2->4], R1[4->2]
    665. R3[7->2], R2[2->4], R1[4->4]
    666. R3[7->2], R2[2->4], R1[4->6]
    667. R3[7->2], R2[2->4], R1[4->8]
    668. R3[7->2], R2[2->4], R1[4->10]
    669. R3[7->2], R2[2->6], R1[6->0]
    670. R3[7->2], R2[2->6], R1[6->2]
    671. R3[7->2], R2[2->6], R1[6->4]
    672. R3[7->2], R2[2->6], R1[6->6]
    673. R3[7->2], R2[2->6], R1[6->8]
    674. R3[7->2], R2[2->6], R1[6->10]
    675. R3[7->2], R2[2->8], R1[8->0]
    676. R3[7->2], R2[2->8], R1[8->2]
    677. R3[7->2], R2[2->8], R1[8->4]
    678. R3[7->2], R2[2->8], R1[8->6]
    679. R3[7->2], R2[2->8], R1[8->8]
    680. R3[7->2], R2[2->8], R1[8->10]
    681. R3[7->4], R2[4->0], R1[0->0]
    682. R3[7->4], R2[4->0], R1[0->2]
    683. R3[7->4], R2[4->0], R1[0->4]
    684. R3[7->4], R2[4->0], R1[0->6]
    685. R3[7->4], R2[4->0], R1[0->8]
    686. R3[7->4], R2[4->0], R1[0->10]
    687. R3[7->4], R2[4->2], R1[2->0]
    688. R3[7->4], R2[4->2], R1[2->2]
    689. R3[7->4], R2[4->2], R1[2->4]
    690. R3[7->4], R2[4->2], R1[2->6]
    691. R3[7->4], R2[4->2], R1[2->8]
    692. R3[7->4], R2[4->2], R1[2->10]
    693. R3[7->4], R2[4->6], R1[6->0]
    694. R3[7->4], R2[4->6], R1[6->2]
    695. R3[7->4], R2[4->6], R1[6->4]
    696. R3[7->4], R2[4->6], R1[6->6]
    697. R3[7->4], R2[4->6], R1[6->8]
    698. R3[7->4], R2[4->6], R1[6->10]
    699. R3[7->4], R2[4->8], R1[8->0]
    700. R3[7->4], R2[4->8], R1[8->2]
    701. R3[7->4], R2[4->8], R1[8->4]
    702. R3[7->4], R2[4->8], R1[8->6]
    703. R3[7->4], R2[4->8], R1[8->8]
    704. R3[7->4], R2[4->8], R1[8->10]
    705. R3[7->6], R2[6->0], R1[0->0]
    706. R3[7->6], R2[6->0], R1[0->2]
    707. R3[7->6], R2[6->0], R1[0->4]
    708. R3[7->6], R2[6->0], R1[0->6]
    709. R3[7->6], R2[6->0], R1[0->8]
    710. R3[7->6], R2[6->0], R1[0->10]
    711. R3[7->6], R2[6->2], R1[2->0]
    712. R3[7->6], R2[6->2], R1[2->2]
    713. R3[7->6], R2[6->2], R1[2->4]
    714. R3[7->6], R2[6->2], R1[2->6]
    715. R3[7->6], R2[6->2], R1[2->8]
    716. R3[7->6], R2[6->2], R1[2->10]
    717. R3[7->6], R2[6->4], R1[4->0]
    718. R3[7->6], R2[6->4], R1[4->2]
    719. R3[7->6], R2[6->4], R1[4->4]
    720. R3[7->6], R2[6->4], R1[4->6]
    721. R3[7->6], R2[6->4], R1[4->8]
    722. R3[7->6], R2[6->4], R1[4->10]
    723. R3[7->6], R2[6->8], R1[8->0]
    724. R3[7->6], R2[6->8], R1[8->2]
    725. R3[7->6], R2[6->8], R1[8->4]
    726. R3[7->6], R2[6->8], R1[8->6]
    727. R3[7->6], R2[6->8], R1[8->8]
    728. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

