INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    516. R3[7->5], R2[5->1], R1[1->7]
    517. R3[7->5], R2[5->1], R1[1->9]
    518. R3[7->5], R2[5->1], R1[1->11]
    519. R3[7->5], R2[5->3], R1[3->1]
    520. R3[7->5], R2[5->3], R1[3->5]
    521. R3[7->5], R2[5->3], R1[3->7]
    522. R3[7->5], R2[5->3], R1[3->9]
    523. R3[7->5], R2[5->3], R1[3->11]
    524. R3[7->5], R2[5->7], R1[7->1]
    525. R3[7->5], R2[5->7], R1[7->3]
    526. R3[7->5], R2[5->7], R1[7->5]
    527. R3[7->5], R2[5->7], R1[7->9]
    528. R3[7->5], R2[5->7], R1[7->11]
    529. R3[7->5], R2[5->9], R1[9->1]
    530. R3[7->5], R2[5->9], R1[9->3]
    531. R3[7->5], R2[5->9], R1[9->5]
    532. R3[7->5], R2[5->9], R1[9->7]
    533. R3[7->5], R2[5->9], R1[9->11]
    534. R3[7->7], R2[7->1], R1[1->3]
    535. R3[7->7], R2[7->1], R1[1->5]
    536. R3[7->7], R2[7->1], R1[1->7]
    537. R3[7->7], R2[7->1], R1[1->9]
    538. R3[7->7], R2[7->1], R1[1->11]
    539. R3[7->7], R2[7->3], R1[3->1]
    540. R3[7->7], R2[7->3], R1[3->5]
    541. R3[7->7], R2[7->3], R1[3->7]
    542. R3[7->7], R2[7->3], R1[3->9]
    543. R3[7->7], R2[7->3], R1[3->11]
    544. R3[7->7], R2[7->5], R1[5->1]
    545. R3[7->7], R2[7->5], R1[5->3]
    546. R3[7->7], R2[7->5], R1[5->7]
    547. R3[7->7], R2[7->5], R1[5->9]
    548. R3[7->7], R2[7->5], R1[5->11]
    549. R3[7->7], R2[7->9], R1[9->1]
    550. R3[7->7], R2[7->9], R1[9->3]
    551. R3[7->7], R2[7->9], R1[9->5]
    552. R3[7->7], R2[7->9], R1[9->7]
    553. R3[7->7], R2[7->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

