INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    415. R3[5->3], R2[3->7], R1[7->5]
    416. R3[5->3], R2[3->7], R1[7->9]
    417. R3[5->3], R2[3->9], R1[9->1]
    418. R3[5->3], R2[3->9], R1[9->3]
    419. R3[5->3], R2[3->9], R1[9->5]
    420. R3[5->3], R2[3->9], R1[9->7]
    421. R3[5->7], R2[7->1], R1[1->3]
    422. R3[5->7], R2[7->1], R1[1->5]
    423. R3[5->7], R2[7->1], R1[1->7]
    424. R3[5->7], R2[7->1], R1[1->9]
    425. R3[5->7], R2[7->3], R1[3->1]
    426. R3[5->7], R2[7->3], R1[3->5]
    427. R3[5->7], R2[7->3], R1[3->7]
    428. R3[5->7], R2[7->3], R1[3->9]
    429. R3[5->7], R2[7->5], R1[5->1]
    430. R3[5->7], R2[7->5], R1[5->3]
    431. R3[5->7], R2[7->5], R1[5->7]
    432. R3[5->7], R2[7->5], R1[5->9]
    433. R3[5->7], R2[7->7], R1[7->1]
    434. R3[5->7], R2[7->7], R1[7->3]
    435. R3[5->7], R2[7->7], R1[7->5]
    436. R3[5->7], R2[7->7], R1[7->9]
    437. R3[5->7], R2[7->9], R1[9->1]
    438. R3[5->7], R2[7->9], R1[9->3]
    439. R3[5->7], R2[7->9], R1[9->5]
    440. R3[5->7], R2[7->9], R1[9->7]
    441. R3[6->0], R2[0->0], R1[0->0]
    442. R3[6->0], R2[0->0], R1[0->2]
    443. R3[6->0], R2[0->0], R1[0->4]
    444. R3[6->0], R2[0->0], R1[0->6]
    445. R3[6->0], R2[0->0], R1[0->8]
    446. R3[6->0], R2[0->0], R1[0->10]
    447. R3[6->0], R2[0->2], R1[2->0]
    448. R3[6->0], R2[0->2], R1[2->4]
    449. R3[6->0], R2[0->2], R1[2->6]
    450. R3[6->0], R2[0->2], R1[2->8]
    451. R3[6->0], R2[0->2], R1[2->10]
    452. R3[6->0], R2[0->4], R1[4->0]
    453. R3[6->0], R2[0->4], R1[4->2]
    454. R3[6->0], R2[0->4], R1[4->6]
    455. R3[6->0], R2[0->4], R1[4->8]
    456. R3[6->0], R2[0->4], R1[4->10]
    457. R3[6->0], R2[0->6], R1[6->0]
    458. R3[6->0], R2[0->6], R1[6->2]
    459. R3[6->0], R2[0->6], R1[6->4]
    460. R3[6->0], R2[0->6], R1[6->8]
    461. R3[6->0], R2[0->6], R1[6->10]
    462. R3[6->0], R2[0->8], R1[8->0]
    463. R3[6->0], R2[0->8], R1[8->2]
    464. R3[6->0], R2[0->8], R1[8->4]
    465. R3[6->0], R2[0->8], R1[8->6]
    466. R3[6->0], R2[0->8], R1[8->10]
    467. R3[6->2], R2[2->0], R1[0->0]
    468. R3[6->2], R2[2->0], R1[0->2]
    469. R3[6->2], R2[2->0], R1[0->4]
    470. R3[6->2], R2[2->0], R1[0->6]
    471. R3[6->2], R2[2->0], R1[0->8]
    472. R3[6->2], R2[2->0], R1[0->10]
    473. R3[6->2], R2[2->2], R1[2->0]
    474. R3[6->2], R2[2->2], R1[2->4]
    475. R3[6->2], R2[2->2], R1[2->6]
    476. R3[6->2], R2[2->2], R1[2->8]
    477. R3[6->2], R2[2->2], R1[2->10]
    478. R3[6->2], R2[2->4], R1[4->0]
    479. R3[6->2], R2[2->4], R1[4->2]
    480. R3[6->2], R2[2->4], R1[4->6]
    481. R3[6->2], R2[2->4], R1[4->8]
    482. R3[6->2], R2[2->4], R1[4->10]
    483. R3[6->2], R2[2->6], R1[6->0]
    484. R3[6->2], R2[2->6], R1[6->2]
    485. R3[6->2], R2[2->6], R1[6->4]
    486. R3[6->2], R2[2->6], R1[6->8]
    487. R3[6->2], R2[2->6], R1[6->10]
    488. R3[6->2], R2[2->8], R1[8->0]
    489. R3[6->2], R2[2->8], R1[8->2]
    490. R3[6->2], R2[2->8], R1[8->4]
    491. R3[6->2], R2[2->8], R1[8->6]
    492. R3[6->2], R2[2->8], R1[8->10]
    493. R3[6->4], R2[4->0], R1[0->0]
    494. R3[6->4], R2[4->0], R1[0->2]
    495. R3[6->4], R2[4->0], R1[0->4]
    496. R3[6->4], R2[4->0], R1[0->6]
    497. R3[6->4], R2[4->0], R1[0->8]
    498. R3[6->4], R2[4->0], R1[0->10]
    499. R3[6->4], R2[4->2], R1[2->0]
    500. R3[6->4], R2[4->2], R1[2->4]
    501. R3[6->4], R2[4->2], R1[2->6]
    502. R3[6->4], R2[4->2], R1[2->8]
    503. R3[6->4], R2[4->2], R1[2->10]
    504. R3[6->4], R2[4->4], R1[4->0]
    505. R3[6->4], R2[4->4], R1[4->2]
    506. R3[6->4], R2[4->4], R1[4->6]
    507. R3[6->4], R2[4->4], R1[4->8]
    508. R3[6->4], R2[4->4], R1[4->10]
    509. R3[6->4], R2[4->6], R1[6->0]
    510. R3[6->4], R2[4->6], R1[6->2]
    511. R3[6->4], R2[4->6], R1[6->4]
    512. R3[6->4], R2[4->6], R1[6->8]
    513. R3[6->4], R2[4->6], R1[6->10]
    514. R3[6->4], R2[4->8], R1[8->0]
    515. R3[6->4], R2[4->8], R1[8->2]
    516. R3[6->4], R2[4->8], R1[8->4]
    517. R3[6->4], R2[4->8], R1[8->6]
    518. R3[6->4], R2[4->8], R1[8->10]
    519. R3[7->1], R2[1->1], R1[1->3]
    520. R3[7->1], R2[1->1], R1[1->5]
    521. R3[7->1], R2[1->1], R1[1->7]
    522. R3[7->1], R2[1->1], R1[1->9]
    523. R3[7->1], R2[1->3], R1[3->1]
    524. R3[7->1], R2[1->3], R1[3->5]
    525. R3[7->1], R2[1->3], R1[3->7]
    526. R3[7->1], R2[1->3], R1[3->9]
    527. R3[7->1], R2[1->5], R1[5->1]
    528. R3[7->1], R2[1->5], R1[5->3]
    529. R3[7->1], R2[1->5], R1[5->7]
    530. R3[7->1], R2[1->5], R1[5->9]
    531. R3[7->1], R2[1->7], R1[7->1]
    532. R3[7->1], R2[1->7], R1[7->3]
    533. R3[7->1], R2[1->7], R1[7->5]
    534. R3[7->1], R2[1->7], R1[7->9]
    535. R3[7->1], R2[1->9], R1[9->1]
    536. R3[7->1], R2[1->9], R1[9->3]
    537. R3[7->1], R2[1->9], R1[9->5]
    538. R3[7->1], R2[1->9], R1[9->7]
    539. R3[7->3], R2[3->1], R1[1->3]
    540. R3[7->3], R2[3->1], R1[1->5]
    541. R3[7->3], R2[3->1], R1[1->7]
    542. R3[7->3], R2[3->1], R1[1->9]
    543. R3[7->3], R2[3->3], R1[3->1]
    544. R3[7->3], R2[3->3], R1[3->5]
    545. R3[7->3], R2[3->3], R1[3->7]
    546. R3[7->3], R2[3->3], R1[3->9]
    547. R3[7->3], R2[3->5], R1[5->1]
    548. R3[7->3], R2[3->5], R1[5->3]
    549. R3[7->3], R2[3->5], R1[5->7]
    550. R3[7->3], R2[3->5], R1[5->9]
    551. R3[7->3], R2[3->7], R1[7->1]
    552. R3[7->3], R2[3->7], R1[7->3]
    553. R3[7->3], R2[3->7], R1[7->5]
    554. R3[7->3], R2[3->7], R1[7->9]
    555. R3[7->3], R2[3->9], R1[9->1]
    556. R3[7->3], R2[3->9], R1[9->3]
    557. R3[7->3], R2[3->9], R1[9->5]
    558. R3[7->3], R2[3->9], R1[9->7]
    559. R3[7->5], R2[5->1], R1[1->3]
    560. R3[7->5], R2[5->1], R1[1->5]
    561. R3[7->5], R2[5->1], R1[1->7]
    562. R3[7->5], R2[5->1], R1[1->9]
    563. R3[7->5], R2[5->3], R1[3->1]
    564. R3[7->5], R2[5->3], R1[3->5]
    565. R3[7->5], R2[5->3], R1[3->7]
    566. R3[7->5], R2[5->3], R1[3->9]
    567. R3[7->5], R2[5->5], R1[5->1]
    568. R3[7->5], R2[5->5], R1[5->3]
    569. R3[7->5], R2[5->5], R1[5->7]
    570. R3[7->5], R2[5->5], R1[5->9]
    571. R3[7->5], R2[5->7], R1[7->1]
    572. R3[7->5], R2[5->7], R1[7->3]
    573. R3[7->5], R2[5->7], R1[7->5]
    574. R3[7->5], R2[5->7], R1[7->9]
    575. R3[7->5], R2[5->9], R1[9->1]
    576. R3[7->5], R2[5->9], R1[9->3]
    577. R3[7->5], R2[5->9], R1[9->5]
    578. R3[7->5], R2[5->9], R1[9->7]
    579. R3[7->7], R2[7->1], R1[1->3]
    580. R3[7->7], R2[7->1], R1[1->5]
    581. R3[7->7], R2[7->1], R1[1->7]
    582. R3[7->7], R2[7->1], R1[1->9]
    583. R3[7->7], R2[7->3], R1[3->1]
    584. R3[7->7], R2[7->3], R1[3->5]
    585. R3[7->7], R2[7->3], R1[3->7]
    586. R3[7->7], R2[7->3], R1[3->9]
    587. R3[7->7], R2[7->5], R1[5->1]
    588. R3[7->7], R2[7->5], R1[5->3]
    589. R3[7->7], R2[7->5], R1[5->7]
    590. R3[7->7], R2[7->5], R1[5->9]
    591. R3[7->7], R2[7->7], R1[7->1]
    592. R3[7->7], R2[7->7], R1[7->3]
    593. R3[7->7], R2[7->7], R1[7->5]
    594. R3[7->7], R2[7->7], R1[7->9]
    595. R3[7->7], R2[7->9], R1[9->1]
    596. R3[7->7], R2[7->9], R1[9->3]
    597. R3[7->7], R2[7->9], R1[9->5]
    598. R3[7->7], R2[7->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

