INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    507. R3[7->1], R2[1->5], R1[5->7]
    508. R3[7->1], R2[1->5], R1[5->9]
    509. R3[7->1], R2[1->7], R1[7->1]
    510. R3[7->1], R2[1->7], R1[7->3]
    511. R3[7->1], R2[1->7], R1[7->5]
    512. R3[7->1], R2[1->7], R1[7->9]
    513. R3[7->3], R2[3->1], R1[1->3]
    514. R3[7->3], R2[3->1], R1[1->5]
    515. R3[7->3], R2[3->1], R1[1->7]
    516. R3[7->3], R2[3->1], R1[1->9]
    517. R3[7->3], R2[3->5], R1[5->1]
    518. R3[7->3], R2[3->5], R1[5->3]
    519. R3[7->3], R2[3->5], R1[5->7]
    520. R3[7->3], R2[3->5], R1[5->9]
    521. R3[7->3], R2[3->7], R1[7->1]
    522. R3[7->3], R2[3->7], R1[7->3]
    523. R3[7->3], R2[3->7], R1[7->5]
    524. R3[7->3], R2[3->7], R1[7->9]
    525. R3[7->5], R2[5->1], R1[1->3]
    526. R3[7->5], R2[5->1], R1[1->5]
    527. R3[7->5], R2[5->1], R1[1->7]
    528. R3[7->5], R2[5->1], R1[1->9]
    529. R3[7->5], R2[5->3], R1[3->1]
    530. R3[7->5], R2[5->3], R1[3->5]
    531. R3[7->5], R2[5->3], R1[3->7]
    532. R3[7->5], R2[5->3], R1[3->9]
    533. R3[7->5], R2[5->7], R1[7->1]
    534. R3[7->5], R2[5->7], R1[7->3]
    535. R3[7->5], R2[5->7], R1[7->5]
    536. R3[7->5], R2[5->7], R1[7->9]
    537. R3[7->7], R2[7->1], R1[1->3]
    538. R3[7->7], R2[7->1], R1[1->5]
    539. R3[7->7], R2[7->1], R1[1->7]
    540. R3[7->7], R2[7->1], R1[1->9]
    541. R3[7->7], R2[7->3], R1[3->1]
    542. R3[7->7], R2[7->3], R1[3->5]
    543. R3[7->7], R2[7->3], R1[3->7]
    544. R3[7->7], R2[7->3], R1[3->9]
    545. R3[7->7], R2[7->5], R1[5->1]
    546. R3[7->7], R2[7->5], R1[5->3]
    547. R3[7->7], R2[7->5], R1[5->7]
    548. R3[7->7], R2[7->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

