INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[1->0], R2[0->2], R1[2->7]
     90. R3[1->0], R2[0->2], R1[2->9]
     91. R3[1->0], R2[0->4], R1[4->1]
     92. R3[1->0], R2[0->4], R1[4->3]
     93. R3[1->0], R2[0->4], R1[4->5]
     94. R3[1->0], R2[0->4], R1[4->7]
     95. R3[1->0], R2[0->4], R1[4->9]
     96. R3[1->0], R2[0->6], R1[6->1]
     97. R3[1->0], R2[0->6], R1[6->3]
     98. R3[1->0], R2[0->6], R1[6->5]
     99. R3[1->0], R2[0->6], R1[6->7]
    100. R3[1->0], R2[0->6], R1[6->9]
    101. R3[1->0], R2[0->8], R1[8->1]
    102. R3[1->0], R2[0->8], R1[8->3]
    103. R3[1->0], R2[0->8], R1[8->5]
    104. R3[1->0], R2[0->8], R1[8->7]
    105. R3[1->0], R2[0->8], R1[8->9]
    106. R3[1->2], R2[2->0], R1[0->1]
    107. R3[1->2], R2[2->0], R1[0->3]
    108. R3[1->2], R2[2->0], R1[0->5]
    109. R3[1->2], R2[2->0], R1[0->7]
    110. R3[1->2], R2[2->0], R1[0->9]
    111. R3[1->2], R2[2->2], R1[2->1]
    112. R3[1->2], R2[2->2], R1[2->3]
    113. R3[1->2], R2[2->2], R1[2->5]
    114. R3[1->2], R2[2->2], R1[2->7]
    115. R3[1->2], R2[2->2], R1[2->9]
    116. R3[1->2], R2[2->4], R1[4->1]
    117. R3[1->2], R2[2->4], R1[4->3]
    118. R3[1->2], R2[2->4], R1[4->5]
    119. R3[1->2], R2[2->4], R1[4->7]
    120. R3[1->2], R2[2->4], R1[4->9]
    121. R3[1->2], R2[2->6], R1[6->1]
    122. R3[1->2], R2[2->6], R1[6->3]
    123. R3[1->2], R2[2->6], R1[6->5]
    124. R3[1->2], R2[2->6], R1[6->7]
    125. R3[1->2], R2[2->6], R1[6->9]
    126. R3[1->2], R2[2->8], R1[8->1]
    127. R3[1->2], R2[2->8], R1[8->3]
    128. R3[1->2], R2[2->8], R1[8->5]
    129. R3[1->2], R2[2->8], R1[8->7]
    130. R3[1->2], R2[2->8], R1[8->9]
    131. R3[1->4], R2[4->0], R1[0->1]
    132. R3[1->4], R2[4->0], R1[0->3]
    133. R3[1->4], R2[4->0], R1[0->5]
    134. R3[1->4], R2[4->0], R1[0->7]
    135. R3[1->4], R2[4->0], R1[0->9]
    136. R3[1->4], R2[4->2], R1[2->1]
    137. R3[1->4], R2[4->2], R1[2->3]
    138. R3[1->4], R2[4->2], R1[2->5]
    139. R3[1->4], R2[4->2], R1[2->7]
    140. R3[1->4], R2[4->2], R1[2->9]
    141. R3[1->4], R2[4->4], R1[4->1]
    142. R3[1->4], R2[4->4], R1[4->3]
    143. R3[1->4], R2[4->4], R1[4->5]
    144. R3[1->4], R2[4->4], R1[4->7]
    145. R3[1->4], R2[4->4], R1[4->9]
    146. R3[1->4], R2[4->6], R1[6->1]
    147. R3[1->4], R2[4->6], R1[6->3]
    148. R3[1->4], R2[4->6], R1[6->5]
    149. R3[1->4], R2[4->6], R1[6->7]
    150. R3[1->4], R2[4->6], R1[6->9]
    151. R3[1->4], R2[4->8], R1[8->1]
    152. R3[1->4], R2[4->8], R1[8->3]
    153. R3[1->4], R2[4->8], R1[8->5]
    154. R3[1->4], R2[4->8], R1[8->7]
    155. R3[1->4], R2[4->8], R1[8->9]
    156. R3[1->6], R2[6->0], R1[0->1]
    157. R3[1->6], R2[6->0], R1[0->3]
    158. R3[1->6], R2[6->0], R1[0->5]
    159. R3[1->6], R2[6->0], R1[0->7]
    160. R3[1->6], R2[6->0], R1[0->9]
    161. R3[1->6], R2[6->2], R1[2->1]
    162. R3[1->6], R2[6->2], R1[2->3]
    163. R3[1->6], R2[6->2], R1[2->5]
    164. R3[1->6], R2[6->2], R1[2->7]
    165. R3[1->6], R2[6->2], R1[2->9]
    166. R3[1->6], R2[6->4], R1[4->1]
    167. R3[1->6], R2[6->4], R1[4->3]
    168. R3[1->6], R2[6->4], R1[4->5]
    169. R3[1->6], R2[6->4], R1[4->7]
    170. R3[1->6], R2[6->4], R1[4->9]
    171. R3[1->6], R2[6->6], R1[6->1]
    172. R3[1->6], R2[6->6], R1[6->3]
    173. R3[1->6], R2[6->6], R1[6->5]
    174. R3[1->6], R2[6->6], R1[6->7]
    175. R3[1->6], R2[6->6], R1[6->9]
    176. R3[1->6], R2[6->8], R1[8->1]
    177. R3[1->6], R2[6->8], R1[8->3]
    178. R3[1->6], R2[6->8], R1[8->5]
    179. R3[1->6], R2[6->8], R1[8->7]
    180. R3[1->6], R2[6->8], R1[8->9]
    181. R3[2->1], R2[1->1], R1[1->0]
    182. R3[2->1], R2[1->1], R1[1->2]
    183. R3[2->1], R2[1->1], R1[1->4]
    184. R3[2->1], R2[1->1], R1[1->6]
    185. R3[2->1], R2[1->1], R1[1->8]
    186. R3[2->1], R2[1->3], R1[3->0]
    187. R3[2->1], R2[1->3], R1[3->2]
    188. R3[2->1], R2[1->3], R1[3->4]
    189. R3[2->1], R2[1->3], R1[3->6]
    190. R3[2->1], R2[1->3], R1[3->8]
    191. R3[2->1], R2[1->5], R1[5->0]
    192. R3[2->1], R2[1->5], R1[5->2]
    193. R3[2->1], R2[1->5], R1[5->4]
    194. R3[2->1], R2[1->5], R1[5->6]
    195. R3[2->1], R2[1->5], R1[5->8]
    196. R3[2->1], R2[1->7], R1[7->0]
    197. R3[2->1], R2[1->7], R1[7->2]
    198. R3[2->1], R2[1->7], R1[7->4]
    199. R3[2->1], R2[1->7], R1[7->6]
    200. R3[2->1], R2[1->7], R1[7->8]
    201. R3[2->3], R2[3->1], R1[1->0]
    202. R3[2->3], R2[3->1], R1[1->2]
    203. R3[2->3], R2[3->1], R1[1->4]
    204. R3[2->3], R2[3->1], R1[1->6]
    205. R3[2->3], R2[3->1], R1[1->8]
    206. R3[2->3], R2[3->3], R1[3->0]
    207. R3[2->3], R2[3->3], R1[3->2]
    208. R3[2->3], R2[3->3], R1[3->4]
    209. R3[2->3], R2[3->3], R1[3->6]
    210. R3[2->3], R2[3->3], R1[3->8]
    211. R3[2->3], R2[3->5], R1[5->0]
    212. R3[2->3], R2[3->5], R1[5->2]
    213. R3[2->3], R2[3->5], R1[5->4]
    214. R3[2->3], R2[3->5], R1[5->6]
    215. R3[2->3], R2[3->5], R1[5->8]
    216. R3[2->3], R2[3->7], R1[7->0]
    217. R3[2->3], R2[3->7], R1[7->2]
    218. R3[2->3], R2[3->7], R1[7->4]
    219. R3[2->3], R2[3->7], R1[7->6]
    220. R3[2->3], R2[3->7], R1[7->8]
    221. R3[2->5], R2[5->1], R1[1->0]
    222. R3[2->5], R2[5->1], R1[1->2]
    223. R3[2->5], R2[5->1], R1[1->4]
    224. R3[2->5], R2[5->1], R1[1->6]
    225. R3[2->5], R2[5->1], R1[1->8]
    226. R3[2->5], R2[5->3], R1[3->0]
    227. R3[2->5], R2[5->3], R1[3->2]
    228. R3[2->5], R2[5->3], R1[3->4]
    229. R3[2->5], R2[5->3], R1[3->6]
    230. R3[2->5], R2[5->3], R1[3->8]
    231. R3[2->5], R2[5->5], R1[5->0]
    232. R3[2->5], R2[5->5], R1[5->2]
    233. R3[2->5], R2[5->5], R1[5->4]
    234. R3[2->5], R2[5->5], R1[5->6]
    235. R3[2->5], R2[5->5], R1[5->8]
    236. R3[2->5], R2[5->7], R1[7->0]
    237. R3[2->5], R2[5->7], R1[7->2]
    238. R3[2->5], R2[5->7], R1[7->4]
    239. R3[2->5], R2[5->7], R1[7->6]
    240. R3[2->5], R2[5->7], R1[7->8]
    241. R3[2->7], R2[7->1], R1[1->0]
    242. R3[2->7], R2[7->1], R1[1->2]
    243. R3[2->7], R2[7->1], R1[1->4]
    244. R3[2->7], R2[7->1], R1[1->6]
    245. R3[2->7], R2[7->1], R1[1->8]
    246. R3[2->7], R2[7->3], R1[3->0]
    247. R3[2->7], R2[7->3], R1[3->2]
    248. R3[2->7], R2[7->3], R1[3->4]
    249. R3[2->7], R2[7->3], R1[3->6]
    250. R3[2->7], R2[7->3], R1[3->8]
    251. R3[2->7], R2[7->5], R1[5->0]
    252. R3[2->7], R2[7->5], R1[5->2]
    253. R3[2->7], R2[7->5], R1[5->4]
    254. R3[2->7], R2[7->5], R1[5->6]
    255. R3[2->7], R2[7->5], R1[5->8]
    256. R3[2->7], R2[7->7], R1[7->0]
    257. R3[2->7], R2[7->7], R1[7->2]
    258. R3[2->7], R2[7->7], R1[7->4]
    259. R3[2->7], R2[7->7], R1[7->6]
    260. R3[2->7], R2[7->7], R1[7->8]
    261. R3[3->0], R2[0->0], R1[0->1]
    262. R3[3->0], R2[0->0], R1[0->3]
    263. R3[3->0], R2[0->0], R1[0->5]
    264. R3[3->0], R2[0->0], R1[0->7]
    265. R3[3->0], R2[0->0], R1[0->9]
    266. R3[3->0], R2[0->2], R1[2->1]
    267. R3[3->0], R2[0->2], R1[2->3]
    268. R3[3->0], R2[0->2], R1[2->5]
    269. R3[3->0], R2[0->2], R1[2->7]
    270. R3[3->0], R2[0->2], R1[2->9]
    271. R3[3->0], R2[0->4], R1[4->1]
    272. R3[3->0], R2[0->4], R1[4->3]
    273. R3[3->0], R2[0->4], R1[4->5]
    274. R3[3->0], R2[0->4], R1[4->7]
    275. R3[3->0], R2[0->4], R1[4->9]
    276. R3[3->0], R2[0->6], R1[6->1]
    277. R3[3->0], R2[0->6], R1[6->3]
    278. R3[3->0], R2[0->6], R1[6->5]
    279. R3[3->0], R2[0->6], R1[6->7]
    280. R3[3->0], R2[0->6], R1[6->9]
    281. R3[3->0], R2[0->8], R1[8->1]
    282. R3[3->0], R2[0->8], R1[8->3]
    283. R3[3->0], R2[0->8], R1[8->5]
    284. R3[3->0], R2[0->8], R1[8->7]
    285. R3[3->0], R2[0->8], R1[8->9]
    286. R3[3->2], R2[2->0], R1[0->1]
    287. R3[3->2], R2[2->0], R1[0->3]
    288. R3[3->2], R2[2->0], R1[0->5]
    289. R3[3->2], R2[2->0], R1[0->7]
    290. R3[3->2], R2[2->0], R1[0->9]
    291. R3[3->2], R2[2->2], R1[2->1]
    292. R3[3->2], R2[2->2], R1[2->3]
    293. R3[3->2], R2[2->2], R1[2->5]
    294. R3[3->2], R2[2->2], R1[2->7]
    295. R3[3->2], R2[2->2], R1[2->9]
    296. R3[3->2], R2[2->4], R1[4->1]
    297. R3[3->2], R2[2->4], R1[4->3]
    298. R3[3->2], R2[2->4], R1[4->5]
    299. R3[3->2], R2[2->4], R1[4->7]
    300. R3[3->2], R2[2->4], R1[4->9]
    301. R3[3->2], R2[2->6], R1[6->1]
    302. R3[3->2], R2[2->6], R1[6->3]
    303. R3[3->2], R2[2->6], R1[6->5]
    304. R3[3->2], R2[2->6], R1[6->7]
    305. R3[3->2], R2[2->6], R1[6->9]
    306. R3[3->2], R2[2->8], R1[8->1]
    307. R3[3->2], R2[2->8], R1[8->3]
    308. R3[3->2], R2[2->8], R1[8->5]
    309. R3[3->2], R2[2->8], R1[8->7]
    310. R3[3->2], R2[2->8], R1[8->9]
    311. R3[3->4], R2[4->0], R1[0->1]
    312. R3[3->4], R2[4->0], R1[0->3]
    313. R3[3->4], R2[4->0], R1[0->5]
    314. R3[3->4], R2[4->0], R1[0->7]
    315. R3[3->4], R2[4->0], R1[0->9]
    316. R3[3->4], R2[4->2], R1[2->1]
    317. R3[3->4], R2[4->2], R1[2->3]
    318. R3[3->4], R2[4->2], R1[2->5]
    319. R3[3->4], R2[4->2], R1[2->7]
    320. R3[3->4], R2[4->2], R1[2->9]
    321. R3[3->4], R2[4->4], R1[4->1]
    322. R3[3->4], R2[4->4], R1[4->3]
    323. R3[3->4], R2[4->4], R1[4->5]
    324. R3[3->4], R2[4->4], R1[4->7]
    325. R3[3->4], R2[4->4], R1[4->9]
    326. R3[3->4], R2[4->6], R1[6->1]
    327. R3[3->4], R2[4->6], R1[6->3]
    328. R3[3->4], R2[4->6], R1[6->5]
    329. R3[3->4], R2[4->6], R1[6->7]
    330. R3[3->4], R2[4->6], R1[6->9]
    331. R3[3->4], R2[4->8], R1[8->1]
    332. R3[3->4], R2[4->8], R1[8->3]
    333. R3[3->4], R2[4->8], R1[8->5]
    334. R3[3->4], R2[4->8], R1[8->7]
    335. R3[3->4], R2[4->8], R1[8->9]
    336. R3[3->6], R2[6->0], R1[0->1]
    337. R3[3->6], R2[6->0], R1[0->3]
    338. R3[3->6], R2[6->0], R1[0->5]
    339. R3[3->6], R2[6->0], R1[0->7]
    340. R3[3->6], R2[6->0], R1[0->9]
    341. R3[3->6], R2[6->2], R1[2->1]
    342. R3[3->6], R2[6->2], R1[2->3]
    343. R3[3->6], R2[6->2], R1[2->5]
    344. R3[3->6], R2[6->2], R1[2->7]
    345. R3[3->6], R2[6->2], R1[2->9]
    346. R3[3->6], R2[6->4], R1[4->1]
    347. R3[3->6], R2[6->4], R1[4->3]
    348. R3[3->6], R2[6->4], R1[4->5]
    349. R3[3->6], R2[6->4], R1[4->7]
    350. R3[3->6], R2[6->4], R1[4->9]
    351. R3[3->6], R2[6->6], R1[6->1]
    352. R3[3->6], R2[6->6], R1[6->3]
    353. R3[3->6], R2[6->6], R1[6->5]
    354. R3[3->6], R2[6->6], R1[6->7]
    355. R3[3->6], R2[6->6], R1[6->9]
    356. R3[3->6], R2[6->8], R1[8->1]
    357. R3[3->6], R2[6->8], R1[8->3]
    358. R3[3->6], R2[6->8], R1[8->5]
    359. R3[3->6], R2[6->8], R1[8->7]
    360. R3[3->6], R2[6->8], R1[8->9]
    361. R3[4->1], R2[1->1], R1[1->0]
    362. R3[4->1], R2[1->1], R1[1->2]
    363. R3[4->1], R2[1->1], R1[1->4]
    364. R3[4->1], R2[1->1], R1[1->6]
    365. R3[4->1], R2[1->1], R1[1->8]
    366. R3[4->1], R2[1->3], R1[3->0]
    367. R3[4->1], R2[1->3], R1[3->2]
    368. R3[4->1], R2[1->3], R1[3->4]
    369. R3[4->1], R2[1->3], R1[3->6]
    370. R3[4->1], R2[1->3], R1[3->8]
    371. R3[4->1], R2[1->5], R1[5->0]
    372. R3[4->1], R2[1->5], R1[5->2]
    373. R3[4->1], R2[1->5], R1[5->4]
    374. R3[4->1], R2[1->5], R1[5->6]
    375. R3[4->1], R2[1->5], R1[5->8]
    376. R3[4->1], R2[1->7], R1[7->0]
    377. R3[4->1], R2[1->7], R1[7->2]
    378. R3[4->1], R2[1->7], R1[7->4]
    379. R3[4->1], R2[1->7], R1[7->6]
    380. R3[4->1], R2[1->7], R1[7->8]
    381. R3[4->3], R2[3->1], R1[1->0]
    382. R3[4->3], R2[3->1], R1[1->2]
    383. R3[4->3], R2[3->1], R1[1->4]
    384. R3[4->3], R2[3->1], R1[1->6]
    385. R3[4->3], R2[3->1], R1[1->8]
    386. R3[4->3], R2[3->3], R1[3->0]
    387. R3[4->3], R2[3->3], R1[3->2]
    388. R3[4->3], R2[3->3], R1[3->4]
    389. R3[4->3], R2[3->3], R1[3->6]
    390. R3[4->3], R2[3->3], R1[3->8]
    391. R3[4->3], R2[3->5], R1[5->0]
    392. R3[4->3], R2[3->5], R1[5->2]
    393. R3[4->3], R2[3->5], R1[5->4]
    394. R3[4->3], R2[3->5], R1[5->6]
    395. R3[4->3], R2[3->5], R1[5->8]
    396. R3[4->3], R2[3->7], R1[7->0]
    397. R3[4->3], R2[3->7], R1[7->2]
    398. R3[4->3], R2[3->7], R1[7->4]
    399. R3[4->3], R2[3->7], R1[7->6]
    400. R3[4->3], R2[3->7], R1[7->8]
    401. R3[4->5], R2[5->1], R1[1->0]
    402. R3[4->5], R2[5->1], R1[1->2]
    403. R3[4->5], R2[5->1], R1[1->4]
    404. R3[4->5], R2[5->1], R1[1->6]
    405. R3[4->5], R2[5->1], R1[1->8]
    406. R3[4->5], R2[5->3], R1[3->0]
    407. R3[4->5], R2[5->3], R1[3->2]
    408. R3[4->5], R2[5->3], R1[3->4]
    409. R3[4->5], R2[5->3], R1[3->6]
    410. R3[4->5], R2[5->3], R1[3->8]
    411. R3[4->5], R2[5->5], R1[5->0]
    412. R3[4->5], R2[5->5], R1[5->2]
    413. R3[4->5], R2[5->5], R1[5->4]
    414. R3[4->5], R2[5->5], R1[5->6]
    415. R3[4->5], R2[5->5], R1[5->8]
    416. R3[4->5], R2[5->7], R1[7->0]
    417. R3[4->5], R2[5->7], R1[7->2]
    418. R3[4->5], R2[5->7], R1[7->4]
    419. R3[4->5], R2[5->7], R1[7->6]
    420. R3[4->5], R2[5->7], R1[7->8]
    421. R3[4->7], R2[7->1], R1[1->0]
    422. R3[4->7], R2[7->1], R1[1->2]
    423. R3[4->7], R2[7->1], R1[1->4]
    424. R3[4->7], R2[7->1], R1[1->6]
    425. R3[4->7], R2[7->1], R1[1->8]
    426. R3[4->7], R2[7->3], R1[3->0]
    427. R3[4->7], R2[7->3], R1[3->2]
    428. R3[4->7], R2[7->3], R1[3->4]
    429. R3[4->7], R2[7->3], R1[3->6]
    430. R3[4->7], R2[7->3], R1[3->8]
    431. R3[4->7], R2[7->5], R1[5->0]
    432. R3[4->7], R2[7->5], R1[5->2]
    433. R3[4->7], R2[7->5], R1[5->4]
    434. R3[4->7], R2[7->5], R1[5->6]
    435. R3[4->7], R2[7->5], R1[5->8]
    436. R3[4->7], R2[7->7], R1[7->0]
    437. R3[4->7], R2[7->7], R1[7->2]
    438. R3[4->7], R2[7->7], R1[7->4]
    439. R3[4->7], R2[7->7], R1[7->6]
    440. R3[4->7], R2[7->7], R1[7->8]
    441. R3[5->0], R2[0->0], R1[0->1]
    442. R3[5->0], R2[0->0], R1[0->3]
    443. R3[5->0], R2[0->0], R1[0->5]
    444. R3[5->0], R2[0->0], R1[0->7]
    445. R3[5->0], R2[0->0], R1[0->9]
    446. R3[5->0], R2[0->2], R1[2->1]
    447. R3[5->0], R2[0->2], R1[2->3]
    448. R3[5->0], R2[0->2], R1[2->5]
    449. R3[5->0], R2[0->2], R1[2->7]
    450. R3[5->0], R2[0->2], R1[2->9]
    451. R3[5->0], R2[0->4], R1[4->1]
    452. R3[5->0], R2[0->4], R1[4->3]
    453. R3[5->0], R2[0->4], R1[4->5]
    454. R3[5->0], R2[0->4], R1[4->7]
    455. R3[5->0], R2[0->4], R1[4->9]
    456. R3[5->0], R2[0->6], R1[6->1]
    457. R3[5->0], R2[0->6], R1[6->3]
    458. R3[5->0], R2[0->6], R1[6->5]
    459. R3[5->0], R2[0->6], R1[6->7]
    460. R3[5->0], R2[0->6], R1[6->9]
    461. R3[5->0], R2[0->8], R1[8->1]
    462. R3[5->0], R2[0->8], R1[8->3]
    463. R3[5->0], R2[0->8], R1[8->5]
    464. R3[5->0], R2[0->8], R1[8->7]
    465. R3[5->0], R2[0->8], R1[8->9]
    466. R3[5->2], R2[2->0], R1[0->1]
    467. R3[5->2], R2[2->0], R1[0->3]
    468. R3[5->2], R2[2->0], R1[0->5]
    469. R3[5->2], R2[2->0], R1[0->7]
    470. R3[5->2], R2[2->0], R1[0->9]
    471. R3[5->2], R2[2->2], R1[2->1]
    472. R3[5->2], R2[2->2], R1[2->3]
    473. R3[5->2], R2[2->2], R1[2->5]
    474. R3[5->2], R2[2->2], R1[2->7]
    475. R3[5->2], R2[2->2], R1[2->9]
    476. R3[5->2], R2[2->4], R1[4->1]
    477. R3[5->2], R2[2->4], R1[4->3]
    478. R3[5->2], R2[2->4], R1[4->5]
    479. R3[5->2], R2[2->4], R1[4->7]
    480. R3[5->2], R2[2->4], R1[4->9]
    481. R3[5->2], R2[2->6], R1[6->1]
    482. R3[5->2], R2[2->6], R1[6->3]
    483. R3[5->2], R2[2->6], R1[6->5]
    484. R3[5->2], R2[2->6], R1[6->7]
    485. R3[5->2], R2[2->6], R1[6->9]
    486. R3[5->2], R2[2->8], R1[8->1]
    487. R3[5->2], R2[2->8], R1[8->3]
    488. R3[5->2], R2[2->8], R1[8->5]
    489. R3[5->2], R2[2->8], R1[8->7]
    490. R3[5->2], R2[2->8], R1[8->9]
    491. R3[5->4], R2[4->0], R1[0->1]
    492. R3[5->4], R2[4->0], R1[0->3]
    493. R3[5->4], R2[4->0], R1[0->5]
    494. R3[5->4], R2[4->0], R1[0->7]
    495. R3[5->4], R2[4->0], R1[0->9]
    496. R3[5->4], R2[4->2], R1[2->1]
    497. R3[5->4], R2[4->2], R1[2->3]
    498. R3[5->4], R2[4->2], R1[2->5]
    499. R3[5->4], R2[4->2], R1[2->7]
    500. R3[5->4], R2[4->2], R1[2->9]
    501. R3[5->4], R2[4->4], R1[4->1]
    502. R3[5->4], R2[4->4], R1[4->3]
    503. R3[5->4], R2[4->4], R1[4->5]
    504. R3[5->4], R2[4->4], R1[4->7]
    505. R3[5->4], R2[4->4], R1[4->9]
    506. R3[5->4], R2[4->6], R1[6->1]
    507. R3[5->4], R2[4->6], R1[6->3]
    508. R3[5->4], R2[4->6], R1[6->5]
    509. R3[5->4], R2[4->6], R1[6->7]
    510. R3[5->4], R2[4->6], R1[6->9]
    511. R3[5->4], R2[4->8], R1[8->1]
    512. R3[5->4], R2[4->8], R1[8->3]
    513. R3[5->4], R2[4->8], R1[8->5]
    514. R3[5->4], R2[4->8], R1[8->7]
    515. R3[5->4], R2[4->8], R1[8->9]
    516. R3[5->6], R2[6->0], R1[0->1]
    517. R3[5->6], R2[6->0], R1[0->3]
    518. R3[5->6], R2[6->0], R1[0->5]
    519. R3[5->6], R2[6->0], R1[0->7]
    520. R3[5->6], R2[6->0], R1[0->9]
    521. R3[5->6], R2[6->2], R1[2->1]
    522. R3[5->6], R2[6->2], R1[2->3]
    523. R3[5->6], R2[6->2], R1[2->5]
    524. R3[5->6], R2[6->2], R1[2->7]
    525. R3[5->6], R2[6->2], R1[2->9]
    526. R3[5->6], R2[6->4], R1[4->1]
    527. R3[5->6], R2[6->4], R1[4->3]
    528. R3[5->6], R2[6->4], R1[4->5]
    529. R3[5->6], R2[6->4], R1[4->7]
    530. R3[5->6], R2[6->4], R1[4->9]
    531. R3[5->6], R2[6->6], R1[6->1]
    532. R3[5->6], R2[6->6], R1[6->3]
    533. R3[5->6], R2[6->6], R1[6->5]
    534. R3[5->6], R2[6->6], R1[6->7]
    535. R3[5->6], R2[6->6], R1[6->9]
    536. R3[5->6], R2[6->8], R1[8->1]
    537. R3[5->6], R2[6->8], R1[8->3]
    538. R3[5->6], R2[6->8], R1[8->5]
    539. R3[5->6], R2[6->8], R1[8->7]
    540. R3[5->6], R2[6->8], R1[8->9]
    541. R3[6->1], R2[1->1], R1[1->0]
    542. R3[6->1], R2[1->1], R1[1->2]
    543. R3[6->1], R2[1->1], R1[1->4]
    544. R3[6->1], R2[1->1], R1[1->6]
    545. R3[6->1], R2[1->1], R1[1->8]
    546. R3[6->1], R2[1->3], R1[3->0]
    547. R3[6->1], R2[1->3], R1[3->2]
    548. R3[6->1], R2[1->3], R1[3->4]
    549. R3[6->1], R2[1->3], R1[3->6]
    550. R3[6->1], R2[1->3], R1[3->8]
    551. R3[6->1], R2[1->5], R1[5->0]
    552. R3[6->1], R2[1->5], R1[5->2]
    553. R3[6->1], R2[1->5], R1[5->4]
    554. R3[6->1], R2[1->5], R1[5->6]
    555. R3[6->1], R2[1->5], R1[5->8]
    556. R3[6->1], R2[1->7], R1[7->0]
    557. R3[6->1], R2[1->7], R1[7->2]
    558. R3[6->1], R2[1->7], R1[7->4]
    559. R3[6->1], R2[1->7], R1[7->6]
    560. R3[6->1], R2[1->7], R1[7->8]
    561. R3[6->3], R2[3->1], R1[1->0]
    562. R3[6->3], R2[3->1], R1[1->2]
    563. R3[6->3], R2[3->1], R1[1->4]
    564. R3[6->3], R2[3->1], R1[1->6]
    565. R3[6->3], R2[3->1], R1[1->8]
    566. R3[6->3], R2[3->3], R1[3->0]
    567. R3[6->3], R2[3->3], R1[3->2]
    568. R3[6->3], R2[3->3], R1[3->4]
    569. R3[6->3], R2[3->3], R1[3->6]
    570. R3[6->3], R2[3->3], R1[3->8]
    571. R3[6->3], R2[3->5], R1[5->0]
    572. R3[6->3], R2[3->5], R1[5->2]
    573. R3[6->3], R2[3->5], R1[5->4]
    574. R3[6->3], R2[3->5], R1[5->6]
    575. R3[6->3], R2[3->5], R1[5->8]
    576. R3[6->3], R2[3->7], R1[7->0]
    577. R3[6->3], R2[3->7], R1[7->2]
    578. R3[6->3], R2[3->7], R1[7->4]
    579. R3[6->3], R2[3->7], R1[7->6]
    580. R3[6->3], R2[3->7], R1[7->8]
    581. R3[6->5], R2[5->1], R1[1->0]
    582. R3[6->5], R2[5->1], R1[1->2]
    583. R3[6->5], R2[5->1], R1[1->4]
    584. R3[6->5], R2[5->1], R1[1->6]
    585. R3[6->5], R2[5->1], R1[1->8]
    586. R3[6->5], R2[5->3], R1[3->0]
    587. R3[6->5], R2[5->3], R1[3->2]
    588. R3[6->5], R2[5->3], R1[3->4]
    589. R3[6->5], R2[5->3], R1[3->6]
    590. R3[6->5], R2[5->3], R1[3->8]
    591. R3[6->5], R2[5->5], R1[5->0]
    592. R3[6->5], R2[5->5], R1[5->2]
    593. R3[6->5], R2[5->5], R1[5->4]
    594. R3[6->5], R2[5->5], R1[5->6]
    595. R3[6->5], R2[5->5], R1[5->8]
    596. R3[6->5], R2[5->7], R1[7->0]
    597. R3[6->5], R2[5->7], R1[7->2]
    598. R3[6->5], R2[5->7], R1[7->4]
    599. R3[6->5], R2[5->7], R1[7->6]
    600. R3[6->5], R2[5->7], R1[7->8]
    601. R3[6->7], R2[7->1], R1[1->0]
    602. R3[6->7], R2[7->1], R1[1->2]
    603. R3[6->7], R2[7->1], R1[1->4]
    604. R3[6->7], R2[7->1], R1[1->6]
    605. R3[6->7], R2[7->1], R1[1->8]
    606. R3[6->7], R2[7->3], R1[3->0]
    607. R3[6->7], R2[7->3], R1[3->2]
    608. R3[6->7], R2[7->3], R1[3->4]
    609. R3[6->7], R2[7->3], R1[3->6]
    610. R3[6->7], R2[7->3], R1[3->8]
    611. R3[6->7], R2[7->5], R1[5->0]
    612. R3[6->7], R2[7->5], R1[5->2]
    613. R3[6->7], R2[7->5], R1[5->4]
    614. R3[6->7], R2[7->5], R1[5->6]
    615. R3[6->7], R2[7->5], R1[5->8]
    616. R3[6->7], R2[7->7], R1[7->0]
    617. R3[6->7], R2[7->7], R1[7->2]
    618. R3[6->7], R2[7->7], R1[7->4]
    619. R3[6->7], R2[7->7], R1[7->6]
    620. R3[6->7], R2[7->7], R1[7->8]
    621. R3[7->0], R2[0->0], R1[0->1]
    622. R3[7->0], R2[0->0], R1[0->3]
    623. R3[7->0], R2[0->0], R1[0->5]
    624. R3[7->0], R2[0->0], R1[0->7]
    625. R3[7->0], R2[0->0], R1[0->9]
    626. R3[7->0], R2[0->2], R1[2->1]
    627. R3[7->0], R2[0->2], R1[2->3]
    628. R3[7->0], R2[0->2], R1[2->5]
    629. R3[7->0], R2[0->2], R1[2->7]
    630. R3[7->0], R2[0->2], R1[2->9]
    631. R3[7->0], R2[0->4], R1[4->1]
    632. R3[7->0], R2[0->4], R1[4->3]
    633. R3[7->0], R2[0->4], R1[4->5]
    634. R3[7->0], R2[0->4], R1[4->7]
    635. R3[7->0], R2[0->4], R1[4->9]
    636. R3[7->0], R2[0->6], R1[6->1]
    637. R3[7->0], R2[0->6], R1[6->3]
    638. R3[7->0], R2[0->6], R1[6->5]
