INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    415. R3[5->7], R2[7->2], R1[2->0]
    416. R3[5->7], R2[7->2], R1[2->4]
    417. R3[5->7], R2[7->2], R1[2->6]
    418. R3[5->7], R2[7->2], R1[2->8]
    419. R3[5->7], R2[7->2], R1[2->10]
    420. R3[5->7], R2[7->4], R1[4->0]
    421. R3[5->7], R2[7->4], R1[4->2]
    422. R3[5->7], R2[7->4], R1[4->6]
    423. R3[5->7], R2[7->4], R1[4->8]
    424. R3[5->7], R2[7->4], R1[4->10]
    425. R3[5->7], R2[7->6], R1[6->0]
    426. R3[5->7], R2[7->6], R1[6->2]
    427. R3[5->7], R2[7->6], R1[6->4]
    428. R3[5->7], R2[7->6], R1[6->8]
    429. R3[5->7], R2[7->6], R1[6->10]
    430. R3[5->7], R2[7->8], R1[8->0]
    431. R3[5->7], R2[7->8], R1[8->2]
    432. R3[5->7], R2[7->8], R1[8->4]
    433. R3[5->7], R2[7->8], R1[8->6]
    434. R3[5->7], R2[7->8], R1[8->10]
    435. R3[6->0], R2[0->1], R1[1->3]
    436. R3[6->0], R2[0->1], R1[1->5]
    437. R3[6->0], R2[0->1], R1[1->7]
    438. R3[6->0], R2[0->1], R1[1->9]
    439. R3[6->0], R2[0->3], R1[3->1]
    440. R3[6->0], R2[0->3], R1[3->5]
    441. R3[6->0], R2[0->3], R1[3->7]
    442. R3[6->0], R2[0->3], R1[3->9]
    443. R3[6->0], R2[0->5], R1[5->1]
    444. R3[6->0], R2[0->5], R1[5->3]
    445. R3[6->0], R2[0->5], R1[5->7]
    446. R3[6->0], R2[0->5], R1[5->9]
    447. R3[6->0], R2[0->7], R1[7->1]
    448. R3[6->0], R2[0->7], R1[7->3]
    449. R3[6->0], R2[0->7], R1[7->5]
    450. R3[6->0], R2[0->7], R1[7->9]
    451. R3[6->0], R2[0->9], R1[9->1]
    452. R3[6->0], R2[0->9], R1[9->3]
    453. R3[6->0], R2[0->9], R1[9->5]
    454. R3[6->0], R2[0->9], R1[9->7]
    455. R3[6->2], R2[2->1], R1[1->3]
    456. R3[6->2], R2[2->1], R1[1->5]
    457. R3[6->2], R2[2->1], R1[1->7]
    458. R3[6->2], R2[2->1], R1[1->9]
    459. R3[6->2], R2[2->3], R1[3->1]
    460. R3[6->2], R2[2->3], R1[3->5]
    461. R3[6->2], R2[2->3], R1[3->7]
    462. R3[6->2], R2[2->3], R1[3->9]
    463. R3[6->2], R2[2->5], R1[5->1]
    464. R3[6->2], R2[2->5], R1[5->3]
    465. R3[6->2], R2[2->5], R1[5->7]
    466. R3[6->2], R2[2->5], R1[5->9]
    467. R3[6->2], R2[2->7], R1[7->1]
    468. R3[6->2], R2[2->7], R1[7->3]
    469. R3[6->2], R2[2->7], R1[7->5]
    470. R3[6->2], R2[2->7], R1[7->9]
    471. R3[6->2], R2[2->9], R1[9->1]
    472. R3[6->2], R2[2->9], R1[9->3]
    473. R3[6->2], R2[2->9], R1[9->5]
    474. R3[6->2], R2[2->9], R1[9->7]
    475. R3[6->4], R2[4->1], R1[1->3]
    476. R3[6->4], R2[4->1], R1[1->5]
    477. R3[6->4], R2[4->1], R1[1->7]
    478. R3[6->4], R2[4->1], R1[1->9]
    479. R3[6->4], R2[4->3], R1[3->1]
    480. R3[6->4], R2[4->3], R1[3->5]
    481. R3[6->4], R2[4->3], R1[3->7]
    482. R3[6->4], R2[4->3], R1[3->9]
    483. R3[6->4], R2[4->5], R1[5->1]
    484. R3[6->4], R2[4->5], R1[5->3]
    485. R3[6->4], R2[4->5], R1[5->7]
    486. R3[6->4], R2[4->5], R1[5->9]
    487. R3[6->4], R2[4->7], R1[7->1]
    488. R3[6->4], R2[4->7], R1[7->3]
    489. R3[6->4], R2[4->7], R1[7->5]
    490. R3[6->4], R2[4->7], R1[7->9]
    491. R3[6->4], R2[4->9], R1[9->1]
    492. R3[6->4], R2[4->9], R1[9->3]
    493. R3[6->4], R2[4->9], R1[9->5]
    494. R3[6->4], R2[4->9], R1[9->7]
    495. R3[7->1], R2[1->0], R1[0->0]
    496. R3[7->1], R2[1->0], R1[0->2]
    497. R3[7->1], R2[1->0], R1[0->4]
    498. R3[7->1], R2[1->0], R1[0->6]
    499. R3[7->1], R2[1->0], R1[0->8]
    500. R3[7->1], R2[1->0], R1[0->10]
    501. R3[7->1], R2[1->2], R1[2->0]
    502. R3[7->1], R2[1->2], R1[2->4]
    503. R3[7->1], R2[1->2], R1[2->6]
    504. R3[7->1], R2[1->2], R1[2->8]
    505. R3[7->1], R2[1->2], R1[2->10]
    506. R3[7->1], R2[1->4], R1[4->0]
    507. R3[7->1], R2[1->4], R1[4->2]
    508. R3[7->1], R2[1->4], R1[4->6]
    509. R3[7->1], R2[1->4], R1[4->8]
    510. R3[7->1], R2[1->4], R1[4->10]
    511. R3[7->1], R2[1->6], R1[6->0]
    512. R3[7->1], R2[1->6], R1[6->2]
    513. R3[7->1], R2[1->6], R1[6->4]
    514. R3[7->1], R2[1->6], R1[6->8]
    515. R3[7->1], R2[1->6], R1[6->10]
    516. R3[7->1], R2[1->8], R1[8->0]
    517. R3[7->1], R2[1->8], R1[8->2]
    518. R3[7->1], R2[1->8], R1[8->4]
    519. R3[7->1], R2[1->8], R1[8->6]
    520. R3[7->1], R2[1->8], R1[8->10]
    521. R3[7->3], R2[3->0], R1[0->0]
    522. R3[7->3], R2[3->0], R1[0->2]
    523. R3[7->3], R2[3->0], R1[0->4]
    524. R3[7->3], R2[3->0], R1[0->6]
    525. R3[7->3], R2[3->0], R1[0->8]
    526. R3[7->3], R2[3->0], R1[0->10]
    527. R3[7->3], R2[3->2], R1[2->0]
    528. R3[7->3], R2[3->2], R1[2->4]
    529. R3[7->3], R2[3->2], R1[2->6]
    530. R3[7->3], R2[3->2], R1[2->8]
    531. R3[7->3], R2[3->2], R1[2->10]
    532. R3[7->3], R2[3->4], R1[4->0]
    533. R3[7->3], R2[3->4], R1[4->2]
    534. R3[7->3], R2[3->4], R1[4->6]
    535. R3[7->3], R2[3->4], R1[4->8]
    536. R3[7->3], R2[3->4], R1[4->10]
    537. R3[7->3], R2[3->6], R1[6->0]
    538. R3[7->3], R2[3->6], R1[6->2]
    539. R3[7->3], R2[3->6], R1[6->4]
    540. R3[7->3], R2[3->6], R1[6->8]
    541. R3[7->3], R2[3->6], R1[6->10]
    542. R3[7->3], R2[3->8], R1[8->0]
    543. R3[7->3], R2[3->8], R1[8->2]
    544. R3[7->3], R2[3->8], R1[8->4]
    545. R3[7->3], R2[3->8], R1[8->6]
    546. R3[7->3], R2[3->8], R1[8->10]
    547. R3[7->5], R2[5->0], R1[0->0]
    548. R3[7->5], R2[5->0], R1[0->2]
    549. R3[7->5], R2[5->0], R1[0->4]
    550. R3[7->5], R2[5->0], R1[0->6]
    551. R3[7->5], R2[5->0], R1[0->8]
    552. R3[7->5], R2[5->0], R1[0->10]
    553. R3[7->5], R2[5->2], R1[2->0]
    554. R3[7->5], R2[5->2], R1[2->4]
    555. R3[7->5], R2[5->2], R1[2->6]
    556. R3[7->5], R2[5->2], R1[2->8]
    557. R3[7->5], R2[5->2], R1[2->10]
    558. R3[7->5], R2[5->4], R1[4->0]
    559. R3[7->5], R2[5->4], R1[4->2]
    560. R3[7->5], R2[5->4], R1[4->6]
    561. R3[7->5], R2[5->4], R1[4->8]
    562. R3[7->5], R2[5->4], R1[4->10]
    563. R3[7->5], R2[5->6], R1[6->0]
    564. R3[7->5], R2[5->6], R1[6->2]
    565. R3[7->5], R2[5->6], R1[6->4]
    566. R3[7->5], R2[5->6], R1[6->8]
    567. R3[7->5], R2[5->6], R1[6->10]
    568. R3[7->5], R2[5->8], R1[8->0]
    569. R3[7->5], R2[5->8], R1[8->2]
    570. R3[7->5], R2[5->8], R1[8->4]
    571. R3[7->5], R2[5->8], R1[8->6]
    572. R3[7->5], R2[5->8], R1[8->10]
    573. R3[7->7], R2[7->0], R1[0->0]
    574. R3[7->7], R2[7->0], R1[0->2]
    575. R3[7->7], R2[7->0], R1[0->4]
    576. R3[7->7], R2[7->0], R1[0->6]
    577. R3[7->7], R2[7->0], R1[0->8]
    578. R3[7->7], R2[7->0], R1[0->10]
    579. R3[7->7], R2[7->2], R1[2->0]
    580. R3[7->7], R2[7->2], R1[2->4]
    581. R3[7->7], R2[7->2], R1[2->6]
    582. R3[7->7], R2[7->2], R1[2->8]
    583. R3[7->7], R2[7->2], R1[2->10]
    584. R3[7->7], R2[7->4], R1[4->0]
    585. R3[7->7], R2[7->4], R1[4->2]
    586. R3[7->7], R2[7->4], R1[4->6]
    587. R3[7->7], R2[7->4], R1[4->8]
    588. R3[7->7], R2[7->4], R1[4->10]
    589. R3[7->7], R2[7->6], R1[6->0]
    590. R3[7->7], R2[7->6], R1[6->2]
    591. R3[7->7], R2[7->6], R1[6->4]
    592. R3[7->7], R2[7->6], R1[6->8]
    593. R3[7->7], R2[7->6], R1[6->10]
    594. R3[7->7], R2[7->8], R1[8->0]
    595. R3[7->7], R2[7->8], R1[8->2]
    596. R3[7->7], R2[7->8], R1[8->4]
    597. R3[7->7], R2[7->8], R1[8->6]
    598. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

