INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    174. R3[2->1], R2[1->3], R1[3->11]
    175. R3[2->1], R2[1->5], R1[5->1]
    176. R3[2->1], R2[1->5], R1[5->3]
    177. R3[2->1], R2[1->5], R1[5->7]
    178. R3[2->1], R2[1->5], R1[5->9]
    179. R3[2->1], R2[1->5], R1[5->11]
    180. R3[2->1], R2[1->7], R1[7->1]
    181. R3[2->1], R2[1->7], R1[7->3]
    182. R3[2->1], R2[1->7], R1[7->5]
    183. R3[2->1], R2[1->7], R1[7->9]
    184. R3[2->1], R2[1->7], R1[7->11]
    185. R3[2->1], R2[1->9], R1[9->1]
    186. R3[2->1], R2[1->9], R1[9->3]
    187. R3[2->1], R2[1->9], R1[9->5]
    188. R3[2->1], R2[1->9], R1[9->7]
    189. R3[2->1], R2[1->9], R1[9->11]
    190. R3[2->3], R2[3->1], R1[1->3]
    191. R3[2->3], R2[3->1], R1[1->5]
    192. R3[2->3], R2[3->1], R1[1->7]
    193. R3[2->3], R2[3->1], R1[1->9]
    194. R3[2->3], R2[3->1], R1[1->11]
    195. R3[2->3], R2[3->5], R1[5->1]
    196. R3[2->3], R2[3->5], R1[5->3]
    197. R3[2->3], R2[3->5], R1[5->7]
    198. R3[2->3], R2[3->5], R1[5->9]
    199. R3[2->3], R2[3->5], R1[5->11]
    200. R3[2->3], R2[3->7], R1[7->1]
    201. R3[2->3], R2[3->7], R1[7->3]
    202. R3[2->3], R2[3->7], R1[7->5]
    203. R3[2->3], R2[3->7], R1[7->9]
    204. R3[2->3], R2[3->7], R1[7->11]
    205. R3[2->3], R2[3->9], R1[9->1]
    206. R3[2->3], R2[3->9], R1[9->3]
    207. R3[2->3], R2[3->9], R1[9->5]
    208. R3[2->3], R2[3->9], R1[9->7]
    209. R3[2->3], R2[3->9], R1[9->11]
    210. R3[2->5], R2[5->1], R1[1->3]
    211. R3[2->5], R2[5->1], R1[1->5]
    212. R3[2->5], R2[5->1], R1[1->7]
    213. R3[2->5], R2[5->1], R1[1->9]
    214. R3[2->5], R2[5->1], R1[1->11]
    215. R3[2->5], R2[5->3], R1[3->1]
    216. R3[2->5], R2[5->3], R1[3->5]
    217. R3[2->5], R2[5->3], R1[3->7]
    218. R3[2->5], R2[5->3], R1[3->9]
    219. R3[2->5], R2[5->3], R1[3->11]
    220. R3[2->5], R2[5->7], R1[7->1]
    221. R3[2->5], R2[5->7], R1[7->3]
    222. R3[2->5], R2[5->7], R1[7->5]
    223. R3[2->5], R2[5->7], R1[7->9]
    224. R3[2->5], R2[5->7], R1[7->11]
    225. R3[2->5], R2[5->9], R1[9->1]
    226. R3[2->5], R2[5->9], R1[9->3]
    227. R3[2->5], R2[5->9], R1[9->5]
    228. R3[2->5], R2[5->9], R1[9->7]
    229. R3[2->5], R2[5->9], R1[9->11]
    230. R3[2->7], R2[7->1], R1[1->3]
    231. R3[2->7], R2[7->1], R1[1->5]
    232. R3[2->7], R2[7->1], R1[1->7]
    233. R3[2->7], R2[7->1], R1[1->9]
    234. R3[2->7], R2[7->1], R1[1->11]
    235. R3[2->7], R2[7->3], R1[3->1]
    236. R3[2->7], R2[7->3], R1[3->5]
    237. R3[2->7], R2[7->3], R1[3->7]
    238. R3[2->7], R2[7->3], R1[3->9]
    239. R3[2->7], R2[7->3], R1[3->11]
    240. R3[2->7], R2[7->5], R1[5->1]
    241. R3[2->7], R2[7->5], R1[5->3]
    242. R3[2->7], R2[7->5], R1[5->7]
    243. R3[2->7], R2[7->5], R1[5->9]
    244. R3[2->7], R2[7->5], R1[5->11]
    245. R3[2->7], R2[7->9], R1[9->1]
    246. R3[2->7], R2[7->9], R1[9->3]
    247. R3[2->7], R2[7->9], R1[9->5]
    248. R3[2->7], R2[7->9], R1[9->7]
    249. R3[2->7], R2[7->9], R1[9->11]
    250. R3[3->0], R2[0->0], R1[0->0]
    251. R3[3->0], R2[0->0], R1[0->2]
    252. R3[3->0], R2[0->0], R1[0->4]
    253. R3[3->0], R2[0->0], R1[0->6]
    254. R3[3->0], R2[0->0], R1[0->8]
    255. R3[3->0], R2[0->0], R1[0->10]
    256. R3[3->0], R2[0->2], R1[2->0]
    257. R3[3->0], R2[0->2], R1[2->4]
    258. R3[3->0], R2[0->2], R1[2->6]
    259. R3[3->0], R2[0->2], R1[2->8]
    260. R3[3->0], R2[0->2], R1[2->10]
    261. R3[3->0], R2[0->4], R1[4->0]
    262. R3[3->0], R2[0->4], R1[4->2]
    263. R3[3->0], R2[0->4], R1[4->6]
    264. R3[3->0], R2[0->4], R1[4->8]
    265. R3[3->0], R2[0->4], R1[4->10]
    266. R3[3->0], R2[0->6], R1[6->0]
    267. R3[3->0], R2[0->6], R1[6->2]
    268. R3[3->0], R2[0->6], R1[6->4]
    269. R3[3->0], R2[0->6], R1[6->8]
    270. R3[3->0], R2[0->6], R1[6->10]
    271. R3[3->0], R2[0->8], R1[8->0]
    272. R3[3->0], R2[0->8], R1[8->2]
    273. R3[3->0], R2[0->8], R1[8->4]
    274. R3[3->0], R2[0->8], R1[8->6]
    275. R3[3->0], R2[0->8], R1[8->10]
    276. R3[3->2], R2[2->0], R1[0->0]
    277. R3[3->2], R2[2->0], R1[0->2]
    278. R3[3->2], R2[2->0], R1[0->4]
    279. R3[3->2], R2[2->0], R1[0->6]
    280. R3[3->2], R2[2->0], R1[0->8]
    281. R3[3->2], R2[2->0], R1[0->10]
    282. R3[3->2], R2[2->4], R1[4->0]
    283. R3[3->2], R2[2->4], R1[4->2]
    284. R3[3->2], R2[2->4], R1[4->6]
    285. R3[3->2], R2[2->4], R1[4->8]
    286. R3[3->2], R2[2->4], R1[4->10]
    287. R3[3->2], R2[2->6], R1[6->0]
    288. R3[3->2], R2[2->6], R1[6->2]
    289. R3[3->2], R2[2->6], R1[6->4]
    290. R3[3->2], R2[2->6], R1[6->8]
    291. R3[3->2], R2[2->6], R1[6->10]
    292. R3[3->2], R2[2->8], R1[8->0]
    293. R3[3->2], R2[2->8], R1[8->2]
    294. R3[3->2], R2[2->8], R1[8->4]
    295. R3[3->2], R2[2->8], R1[8->6]
    296. R3[3->2], R2[2->8], R1[8->10]
    297. R3[3->4], R2[4->0], R1[0->0]
    298. R3[3->4], R2[4->0], R1[0->2]
    299. R3[3->4], R2[4->0], R1[0->4]
    300. R3[3->4], R2[4->0], R1[0->6]
    301. R3[3->4], R2[4->0], R1[0->8]
    302. R3[3->4], R2[4->0], R1[0->10]
    303. R3[3->4], R2[4->2], R1[2->0]
    304. R3[3->4], R2[4->2], R1[2->4]
    305. R3[3->4], R2[4->2], R1[2->6]
    306. R3[3->4], R2[4->2], R1[2->8]
    307. R3[3->4], R2[4->2], R1[2->10]
    308. R3[3->4], R2[4->6], R1[6->0]
    309. R3[3->4], R2[4->6], R1[6->2]
    310. R3[3->4], R2[4->6], R1[6->4]
    311. R3[3->4], R2[4->6], R1[6->8]
    312. R3[3->4], R2[4->6], R1[6->10]
    313. R3[3->4], R2[4->8], R1[8->0]
    314. R3[3->4], R2[4->8], R1[8->2]
    315. R3[3->4], R2[4->8], R1[8->4]
    316. R3[3->4], R2[4->8], R1[8->6]
    317. R3[3->4], R2[4->8], R1[8->10]
    318. R3[3->6], R2[6->0], R1[0->0]
    319. R3[3->6], R2[6->0], R1[0->2]
    320. R3[3->6], R2[6->0], R1[0->4]
    321. R3[3->6], R2[6->0], R1[0->6]
    322. R3[3->6], R2[6->0], R1[0->8]
    323. R3[3->6], R2[6->0], R1[0->10]
    324. R3[3->6], R2[6->2], R1[2->0]
    325. R3[3->6], R2[6->2], R1[2->4]
    326. R3[3->6], R2[6->2], R1[2->6]
    327. R3[3->6], R2[6->2], R1[2->8]
    328. R3[3->6], R2[6->2], R1[2->10]
    329. R3[3->6], R2[6->4], R1[4->0]
    330. R3[3->6], R2[6->4], R1[4->2]
    331. R3[3->6], R2[6->4], R1[4->6]
    332. R3[3->6], R2[6->4], R1[4->8]
    333. R3[3->6], R2[6->4], R1[4->10]
    334. R3[3->6], R2[6->8], R1[8->0]
    335. R3[3->6], R2[6->8], R1[8->2]
    336. R3[3->6], R2[6->8], R1[8->4]
    337. R3[3->6], R2[6->8], R1[8->6]
    338. R3[3->6], R2[6->8], R1[8->10]
    339. R3[4->1], R2[1->3], R1[3->1]
    340. R3[4->1], R2[1->3], R1[3->5]
    341. R3[4->1], R2[1->3], R1[3->7]
    342. R3[4->1], R2[1->3], R1[3->9]
    343. R3[4->1], R2[1->3], R1[3->11]
    344. R3[4->1], R2[1->5], R1[5->1]
    345. R3[4->1], R2[1->5], R1[5->3]
    346. R3[4->1], R2[1->5], R1[5->7]
    347. R3[4->1], R2[1->5], R1[5->9]
    348. R3[4->1], R2[1->5], R1[5->11]
    349. R3[4->1], R2[1->7], R1[7->1]
    350. R3[4->1], R2[1->7], R1[7->3]
    351. R3[4->1], R2[1->7], R1[7->5]
    352. R3[4->1], R2[1->7], R1[7->9]
    353. R3[4->1], R2[1->7], R1[7->11]
    354. R3[4->1], R2[1->9], R1[9->1]
    355. R3[4->1], R2[1->9], R1[9->3]
    356. R3[4->1], R2[1->9], R1[9->5]
    357. R3[4->1], R2[1->9], R1[9->7]
    358. R3[4->1], R2[1->9], R1[9->11]
    359. R3[4->3], R2[3->1], R1[1->3]
    360. R3[4->3], R2[3->1], R1[1->5]
    361. R3[4->3], R2[3->1], R1[1->7]
    362. R3[4->3], R2[3->1], R1[1->9]
    363. R3[4->3], R2[3->1], R1[1->11]
    364. R3[4->3], R2[3->5], R1[5->1]
    365. R3[4->3], R2[3->5], R1[5->3]
    366. R3[4->3], R2[3->5], R1[5->7]
    367. R3[4->3], R2[3->5], R1[5->9]
    368. R3[4->3], R2[3->5], R1[5->11]
    369. R3[4->3], R2[3->7], R1[7->1]
    370. R3[4->3], R2[3->7], R1[7->3]
    371. R3[4->3], R2[3->7], R1[7->5]
    372. R3[4->3], R2[3->7], R1[7->9]
    373. R3[4->3], R2[3->7], R1[7->11]
    374. R3[4->3], R2[3->9], R1[9->1]
    375. R3[4->3], R2[3->9], R1[9->3]
    376. R3[4->3], R2[3->9], R1[9->5]
    377. R3[4->3], R2[3->9], R1[9->7]
    378. R3[4->3], R2[3->9], R1[9->11]
    379. R3[4->5], R2[5->1], R1[1->3]
    380. R3[4->5], R2[5->1], R1[1->5]
    381. R3[4->5], R2[5->1], R1[1->7]
    382. R3[4->5], R2[5->1], R1[1->9]
    383. R3[4->5], R2[5->1], R1[1->11]
    384. R3[4->5], R2[5->3], R1[3->1]
    385. R3[4->5], R2[5->3], R1[3->5]
    386. R3[4->5], R2[5->3], R1[3->7]
    387. R3[4->5], R2[5->3], R1[3->9]
    388. R3[4->5], R2[5->3], R1[3->11]
    389. R3[4->5], R2[5->7], R1[7->1]
    390. R3[4->5], R2[5->7], R1[7->3]
    391. R3[4->5], R2[5->7], R1[7->5]
    392. R3[4->5], R2[5->7], R1[7->9]
    393. R3[4->5], R2[5->7], R1[7->11]
    394. R3[4->5], R2[5->9], R1[9->1]
    395. R3[4->5], R2[5->9], R1[9->3]
    396. R3[4->5], R2[5->9], R1[9->5]
    397. R3[4->5], R2[5->9], R1[9->7]
    398. R3[4->5], R2[5->9], R1[9->11]
    399. R3[4->7], R2[7->1], R1[1->3]
    400. R3[4->7], R2[7->1], R1[1->5]
    401. R3[4->7], R2[7->1], R1[1->7]
    402. R3[4->7], R2[7->1], R1[1->9]
    403. R3[4->7], R2[7->1], R1[1->11]
    404. R3[4->7], R2[7->3], R1[3->1]
    405. R3[4->7], R2[7->3], R1[3->5]
    406. R3[4->7], R2[7->3], R1[3->7]
    407. R3[4->7], R2[7->3], R1[3->9]
    408. R3[4->7], R2[7->3], R1[3->11]
    409. R3[4->7], R2[7->5], R1[5->1]
    410. R3[4->7], R2[7->5], R1[5->3]
    411. R3[4->7], R2[7->5], R1[5->7]
    412. R3[4->7], R2[7->5], R1[5->9]
    413. R3[4->7], R2[7->5], R1[5->11]
    414. R3[4->7], R2[7->9], R1[9->1]
    415. R3[4->7], R2[7->9], R1[9->3]
    416. R3[4->7], R2[7->9], R1[9->5]
    417. R3[4->7], R2[7->9], R1[9->7]
    418. R3[4->7], R2[7->9], R1[9->11]
    419. R3[5->0], R2[0->0], R1[0->0]
    420. R3[5->0], R2[0->0], R1[0->2]
    421. R3[5->0], R2[0->0], R1[0->4]
    422. R3[5->0], R2[0->0], R1[0->6]
    423. R3[5->0], R2[0->0], R1[0->8]
    424. R3[5->0], R2[0->0], R1[0->10]
    425. R3[5->0], R2[0->2], R1[2->0]
    426. R3[5->0], R2[0->2], R1[2->4]
    427. R3[5->0], R2[0->2], R1[2->6]
    428. R3[5->0], R2[0->2], R1[2->8]
    429. R3[5->0], R2[0->2], R1[2->10]
    430. R3[5->0], R2[0->4], R1[4->0]
    431. R3[5->0], R2[0->4], R1[4->2]
    432. R3[5->0], R2[0->4], R1[4->6]
    433. R3[5->0], R2[0->4], R1[4->8]
    434. R3[5->0], R2[0->4], R1[4->10]
    435. R3[5->0], R2[0->6], R1[6->0]
    436. R3[5->0], R2[0->6], R1[6->2]
    437. R3[5->0], R2[0->6], R1[6->4]
    438. R3[5->0], R2[0->6], R1[6->8]
    439. R3[5->0], R2[0->6], R1[6->10]
    440. R3[5->0], R2[0->8], R1[8->0]
    441. R3[5->0], R2[0->8], R1[8->2]
    442. R3[5->0], R2[0->8], R1[8->4]
    443. R3[5->0], R2[0->8], R1[8->6]
    444. R3[5->0], R2[0->8], R1[8->10]
    445. R3[5->2], R2[2->0], R1[0->0]
    446. R3[5->2], R2[2->0], R1[0->2]
    447. R3[5->2], R2[2->0], R1[0->4]
    448. R3[5->2], R2[2->0], R1[0->6]
    449. R3[5->2], R2[2->0], R1[0->8]
    450. R3[5->2], R2[2->0], R1[0->10]
    451. R3[5->2], R2[2->4], R1[4->0]
    452. R3[5->2], R2[2->4], R1[4->2]
    453. R3[5->2], R2[2->4], R1[4->6]
    454. R3[5->2], R2[2->4], R1[4->8]
    455. R3[5->2], R2[2->4], R1[4->10]
    456. R3[5->2], R2[2->6], R1[6->0]
    457. R3[5->2], R2[2->6], R1[6->2]
    458. R3[5->2], R2[2->6], R1[6->4]
    459. R3[5->2], R2[2->6], R1[6->8]
    460. R3[5->2], R2[2->6], R1[6->10]
    461. R3[5->2], R2[2->8], R1[8->0]
    462. R3[5->2], R2[2->8], R1[8->2]
    463. R3[5->2], R2[2->8], R1[8->4]
    464. R3[5->2], R2[2->8], R1[8->6]
    465. R3[5->2], R2[2->8], R1[8->10]
    466. R3[5->4], R2[4->0], R1[0->0]
    467. R3[5->4], R2[4->0], R1[0->2]
    468. R3[5->4], R2[4->0], R1[0->4]
    469. R3[5->4], R2[4->0], R1[0->6]
    470. R3[5->4], R2[4->0], R1[0->8]
    471. R3[5->4], R2[4->0], R1[0->10]
    472. R3[5->4], R2[4->2], R1[2->0]
    473. R3[5->4], R2[4->2], R1[2->4]
    474. R3[5->4], R2[4->2], R1[2->6]
    475. R3[5->4], R2[4->2], R1[2->8]
    476. R3[5->4], R2[4->2], R1[2->10]
    477. R3[5->4], R2[4->6], R1[6->0]
    478. R3[5->4], R2[4->6], R1[6->2]
    479. R3[5->4], R2[4->6], R1[6->4]
    480. R3[5->4], R2[4->6], R1[6->8]
    481. R3[5->4], R2[4->6], R1[6->10]
    482. R3[5->4], R2[4->8], R1[8->0]
    483. R3[5->4], R2[4->8], R1[8->2]
    484. R3[5->4], R2[4->8], R1[8->4]
    485. R3[5->4], R2[4->8], R1[8->6]
    486. R3[5->4], R2[4->8], R1[8->10]
    487. R3[5->6], R2[6->0], R1[0->0]
    488. R3[5->6], R2[6->0], R1[0->2]
    489. R3[5->6], R2[6->0], R1[0->4]
    490. R3[5->6], R2[6->0], R1[0->6]
    491. R3[5->6], R2[6->0], R1[0->8]
    492. R3[5->6], R2[6->0], R1[0->10]
    493. R3[5->6], R2[6->2], R1[2->0]
    494. R3[5->6], R2[6->2], R1[2->4]
    495. R3[5->6], R2[6->2], R1[2->6]
    496. R3[5->6], R2[6->2], R1[2->8]
    497. R3[5->6], R2[6->2], R1[2->10]
    498. R3[5->6], R2[6->4], R1[4->0]
    499. R3[5->6], R2[6->4], R1[4->2]
    500. R3[5->6], R2[6->4], R1[4->6]
    501. R3[5->6], R2[6->4], R1[4->8]
    502. R3[5->6], R2[6->4], R1[4->10]
    503. R3[5->6], R2[6->8], R1[8->0]
    504. R3[5->6], R2[6->8], R1[8->2]
    505. R3[5->6], R2[6->8], R1[8->4]
    506. R3[5->6], R2[6->8], R1[8->6]
    507. R3[5->6], R2[6->8], R1[8->10]
    508. R3[6->1], R2[1->3], R1[3->1]
    509. R3[6->1], R2[1->3], R1[3->5]
    510. R3[6->1], R2[1->3], R1[3->7]
    511. R3[6->1], R2[1->3], R1[3->9]
    512. R3[6->1], R2[1->3], R1[3->11]
    513. R3[6->1], R2[1->5], R1[5->1]
    514. R3[6->1], R2[1->5], R1[5->3]
    515. R3[6->1], R2[1->5], R1[5->7]
    516. R3[6->1], R2[1->5], R1[5->9]
    517. R3[6->1], R2[1->5], R1[5->11]
    518. R3[6->1], R2[1->7], R1[7->1]
    519. R3[6->1], R2[1->7], R1[7->3]
    520. R3[6->1], R2[1->7], R1[7->5]
    521. R3[6->1], R2[1->7], R1[7->9]
    522. R3[6->1], R2[1->7], R1[7->11]
    523. R3[6->1], R2[1->9], R1[9->1]
    524. R3[6->1], R2[1->9], R1[9->3]
    525. R3[6->1], R2[1->9], R1[9->5]
    526. R3[6->1], R2[1->9], R1[9->7]
    527. R3[6->1], R2[1->9], R1[9->11]
    528. R3[6->3], R2[3->1], R1[1->3]
    529. R3[6->3], R2[3->1], R1[1->5]
    530. R3[6->3], R2[3->1], R1[1->7]
    531. R3[6->3], R2[3->1], R1[1->9]
    532. R3[6->3], R2[3->1], R1[1->11]
    533. R3[6->3], R2[3->5], R1[5->1]
    534. R3[6->3], R2[3->5], R1[5->3]
    535. R3[6->3], R2[3->5], R1[5->7]
    536. R3[6->3], R2[3->5], R1[5->9]
    537. R3[6->3], R2[3->5], R1[5->11]
    538. R3[6->3], R2[3->7], R1[7->1]
    539. R3[6->3], R2[3->7], R1[7->3]
    540. R3[6->3], R2[3->7], R1[7->5]
    541. R3[6->3], R2[3->7], R1[7->9]
    542. R3[6->3], R2[3->7], R1[7->11]
    543. R3[6->3], R2[3->9], R1[9->1]
    544. R3[6->3], R2[3->9], R1[9->3]
    545. R3[6->3], R2[3->9], R1[9->5]
    546. R3[6->3], R2[3->9], R1[9->7]
    547. R3[6->3], R2[3->9], R1[9->11]
    548. R3[6->5], R2[5->1], R1[1->3]
    549. R3[6->5], R2[5->1], R1[1->5]
    550. R3[6->5], R2[5->1], R1[1->7]
    551. R3[6->5], R2[5->1], R1[1->9]
    552. R3[6->5], R2[5->1], R1[1->11]
    553. R3[6->5], R2[5->3], R1[3->1]
    554. R3[6->5], R2[5->3], R1[3->5]
    555. R3[6->5], R2[5->3], R1[3->7]
    556. R3[6->5], R2[5->3], R1[3->9]
    557. R3[6->5], R2[5->3], R1[3->11]
    558. R3[6->5], R2[5->7], R1[7->1]
    559. R3[6->5], R2[5->7], R1[7->3]
    560. R3[6->5], R2[5->7], R1[7->5]
    561. R3[6->5], R2[5->7], R1[7->9]
    562. R3[6->5], R2[5->7], R1[7->11]
    563. R3[6->5], R2[5->9], R1[9->1]
    564. R3[6->5], R2[5->9], R1[9->3]
    565. R3[6->5], R2[5->9], R1[9->5]
    566. R3[6->5], R2[5->9], R1[9->7]
    567. R3[6->5], R2[5->9], R1[9->11]
    568. R3[6->7], R2[7->1], R1[1->3]
    569. R3[6->7], R2[7->1], R1[1->5]
    570. R3[6->7], R2[7->1], R1[1->7]
    571. R3[6->7], R2[7->1], R1[1->9]
    572. R3[6->7], R2[7->1], R1[1->11]
    573. R3[6->7], R2[7->3], R1[3->1]
    574. R3[6->7], R2[7->3], R1[3->5]
    575. R3[6->7], R2[7->3], R1[3->7]
    576. R3[6->7], R2[7->3], R1[3->9]
    577. R3[6->7], R2[7->3], R1[3->11]
    578. R3[6->7], R2[7->5], R1[5->1]
    579. R3[6->7], R2[7->5], R1[5->3]
    580. R3[6->7], R2[7->5], R1[5->7]
    581. R3[6->7], R2[7->5], R1[5->9]
    582. R3[6->7], R2[7->5], R1[5->11]
    583. R3[6->7], R2[7->9], R1[9->1]
    584. R3[6->7], R2[7->9], R1[9->3]
    585. R3[6->7], R2[7->9], R1[9->5]
    586. R3[6->7], R2[7->9], R1[9->7]
    587. R3[6->7], R2[7->9], R1[9->11]
    588. R3[7->0], R2[0->0], R1[0->0]
    589. R3[7->0], R2[0->0], R1[0->2]
    590. R3[7->0], R2[0->0], R1[0->4]
    591. R3[7->0], R2[0->0], R1[0->6]
    592. R3[7->0], R2[0->0], R1[0->8]
    593. R3[7->0], R2[0->0], R1[0->10]
    594. R3[7->0], R2[0->2], R1[2->0]
    595. R3[7->0], R2[0->2], R1[2->4]
    596. R3[7->0], R2[0->2], R1[2->6]
    597. R3[7->0], R2[0->2], R1[2->8]
    598. R3[7->0], R2[0->2], R1[2->10]
    599. R3[7->0], R2[0->4], R1[4->0]
    600. R3[7->0], R2[0->4], R1[4->2]
    601. R3[7->0], R2[0->4], R1[4->6]
    602. R3[7->0], R2[0->4], R1[4->8]
    603. R3[7->0], R2[0->4], R1[4->10]
    604. R3[7->0], R2[0->6], R1[6->0]
    605. R3[7->0], R2[0->6], R1[6->2]
    606. R3[7->0], R2[0->6], R1[6->4]
    607. R3[7->0], R2[0->6], R1[6->8]
    608. R3[7->0], R2[0->6], R1[6->10]
    609. R3[7->0], R2[0->8], R1[8->0]
    610. R3[7->0], R2[0->8], R1[8->2]
    611. R3[7->0], R2[0->8], R1[8->4]
    612. R3[7->0], R2[0->8], R1[8->6]
    613. R3[7->0], R2[0->8], R1[8->10]
    614. R3[7->2], R2[2->0], R1[0->0]
    615. R3[7->2], R2[2->0], R1[0->2]
    616. R3[7->2], R2[2->0], R1[0->4]
    617. R3[7->2], R2[2->0], R1[0->6]
    618. R3[7->2], R2[2->0], R1[0->8]
    619. R3[7->2], R2[2->0], R1[0->10]
    620. R3[7->2], R2[2->4], R1[4->0]
    621. R3[7->2], R2[2->4], R1[4->2]
    622. R3[7->2], R2[2->4], R1[4->6]
    623. R3[7->2], R2[2->4], R1[4->8]
    624. R3[7->2], R2[2->4], R1[4->10]
    625. R3[7->2], R2[2->6], R1[6->0]
    626. R3[7->2], R2[2->6], R1[6->2]
    627. R3[7->2], R2[2->6], R1[6->4]
    628. R3[7->2], R2[2->6], R1[6->8]
    629. R3[7->2], R2[2->6], R1[6->10]
    630. R3[7->2], R2[2->8], R1[8->0]
    631. R3[7->2], R2[2->8], R1[8->2]
    632. R3[7->2], R2[2->8], R1[8->4]
    633. R3[7->2], R2[2->8], R1[8->6]
    634. R3[7->2], R2[2->8], R1[8->10]
    635. R3[7->4], R2[4->0], R1[0->0]
    636. R3[7->4], R2[4->0], R1[0->2]
    637. R3[7->4], R2[4->0], R1[0->4]
    638. R3[7->4], R2[4->0], R1[0->6]
    639. R3[7->4], R2[4->0], R1[0->8]
    640. R3[7->4], R2[4->0], R1[0->10]
    641. R3[7->4], R2[4->2], R1[2->0]
    642. R3[7->4], R2[4->2], R1[2->4]
    643. R3[7->4], R2[4->2], R1[2->6]
    644. R3[7->4], R2[4->2], R1[2->8]
    645. R3[7->4], R2[4->2], R1[2->10]
    646. R3[7->4], R2[4->6], R1[6->0]
    647. R3[7->4], R2[4->6], R1[6->2]
    648. R3[7->4], R2[4->6], R1[6->4]
    649. R3[7->4], R2[4->6], R1[6->8]
    650. R3[7->4], R2[4->6], R1[6->10]
    651. R3[7->4], R2[4->8], R1[8->0]
    652. R3[7->4], R2[4->8], R1[8->2]
    653. R3[7->4], R2[4->8], R1[8->4]
    654. R3[7->4], R2[4->8], R1[8->6]
    655. R3[7->4], R2[4->8], R1[8->10]
    656. R3[7->6], R2[6->0], R1[0->0]
    657. R3[7->6], R2[6->0], R1[0->2]
    658. R3[7->6], R2[6->0], R1[0->4]
    659. R3[7->6], R2[6->0], R1[0->6]
    660. R3[7->6], R2[6->0], R1[0->8]
    661. R3[7->6], R2[6->0], R1[0->10]
    662. R3[7->6], R2[6->2], R1[2->0]
    663. R3[7->6], R2[6->2], R1[2->4]
    664. R3[7->6], R2[6->2], R1[2->6]
    665. R3[7->6], R2[6->2], R1[2->8]
    666. R3[7->6], R2[6->2], R1[2->10]
    667. R3[7->6], R2[6->4], R1[4->0]
    668. R3[7->6], R2[6->4], R1[4->2]
    669. R3[7->6], R2[6->4], R1[4->6]
    670. R3[7->6], R2[6->4], R1[4->8]
    671. R3[7->6], R2[6->4], R1[4->10]
    672. R3[7->6], R2[6->8], R1[8->0]
    673. R3[7->6], R2[6->8], R1[8->2]
    674. R3[7->6], R2[6->8], R1[8->4]
    675. R3[7->6], R2[6->8], R1[8->6]
    676. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

