INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    473. R3[6->2], R2[2->6], R1[6->4]
    474. R3[6->2], R2[2->6], R1[6->6]
    475. R3[6->2], R2[2->6], R1[6->8]
    476. R3[6->2], R2[2->8], R1[8->0]
    477. R3[6->2], R2[2->8], R1[8->2]
    478. R3[6->2], R2[2->8], R1[8->4]
    479. R3[6->2], R2[2->8], R1[8->6]
    480. R3[6->2], R2[2->8], R1[8->8]
    481. R3[6->4], R2[4->0], R1[0->0]
    482. R3[6->4], R2[4->0], R1[0->2]
    483. R3[6->4], R2[4->0], R1[0->4]
    484. R3[6->4], R2[4->0], R1[0->6]
    485. R3[6->4], R2[4->0], R1[0->8]
    486. R3[6->4], R2[4->2], R1[2->0]
    487. R3[6->4], R2[4->2], R1[2->2]
    488. R3[6->4], R2[4->2], R1[2->4]
    489. R3[6->4], R2[4->2], R1[2->6]
    490. R3[6->4], R2[4->2], R1[2->8]
    491. R3[6->4], R2[4->4], R1[4->0]
    492. R3[6->4], R2[4->4], R1[4->2]
    493. R3[6->4], R2[4->4], R1[4->4]
    494. R3[6->4], R2[4->4], R1[4->6]
    495. R3[6->4], R2[4->4], R1[4->8]
    496. R3[6->4], R2[4->6], R1[6->0]
    497. R3[6->4], R2[4->6], R1[6->2]
    498. R3[6->4], R2[4->6], R1[6->4]
    499. R3[6->4], R2[4->6], R1[6->6]
    500. R3[6->4], R2[4->6], R1[6->8]
    501. R3[6->4], R2[4->8], R1[8->0]
    502. R3[6->4], R2[4->8], R1[8->2]
    503. R3[6->4], R2[4->8], R1[8->4]
    504. R3[6->4], R2[4->8], R1[8->6]
    505. R3[6->4], R2[4->8], R1[8->8]
    506. R3[7->1], R2[1->1], R1[1->1]
    507. R3[7->1], R2[1->1], R1[1->3]
    508. R3[7->1], R2[1->1], R1[1->5]
    509. R3[7->1], R2[1->1], R1[1->7]
    510. R3[7->1], R2[1->1], R1[1->9]
    511. R3[7->1], R2[1->3], R1[3->1]
    512. R3[7->1], R2[1->3], R1[3->3]
    513. R3[7->1], R2[1->3], R1[3->5]
    514. R3[7->1], R2[1->3], R1[3->7]
    515. R3[7->1], R2[1->3], R1[3->9]
    516. R3[7->1], R2[1->5], R1[5->1]
    517. R3[7->1], R2[1->5], R1[5->3]
    518. R3[7->1], R2[1->5], R1[5->5]
    519. R3[7->1], R2[1->5], R1[5->7]
    520. R3[7->1], R2[1->5], R1[5->9]
    521. R3[7->1], R2[1->7], R1[7->1]
    522. R3[7->1], R2[1->7], R1[7->3]
    523. R3[7->1], R2[1->7], R1[7->5]
    524. R3[7->1], R2[1->7], R1[7->7]
    525. R3[7->1], R2[1->7], R1[7->9]
    526. R3[7->3], R2[3->1], R1[1->1]
    527. R3[7->3], R2[3->1], R1[1->3]
    528. R3[7->3], R2[3->1], R1[1->5]
    529. R3[7->3], R2[3->1], R1[1->7]
    530. R3[7->3], R2[3->1], R1[1->9]
    531. R3[7->3], R2[3->3], R1[3->1]
    532. R3[7->3], R2[3->3], R1[3->3]
    533. R3[7->3], R2[3->3], R1[3->5]
    534. R3[7->3], R2[3->3], R1[3->7]
    535. R3[7->3], R2[3->3], R1[3->9]
    536. R3[7->3], R2[3->5], R1[5->1]
    537. R3[7->3], R2[3->5], R1[5->3]
    538. R3[7->3], R2[3->5], R1[5->5]
    539. R3[7->3], R2[3->5], R1[5->7]
    540. R3[7->3], R2[3->5], R1[5->9]
    541. R3[7->3], R2[3->7], R1[7->1]
    542. R3[7->3], R2[3->7], R1[7->3]
    543. R3[7->3], R2[3->7], R1[7->5]
    544. R3[7->3], R2[3->7], R1[7->7]
    545. R3[7->3], R2[3->7], R1[7->9]
    546. R3[7->5], R2[5->1], R1[1->1]
    547. R3[7->5], R2[5->1], R1[1->3]
    548. R3[7->5], R2[5->1], R1[1->5]
    549. R3[7->5], R2[5->1], R1[1->7]
    550. R3[7->5], R2[5->1], R1[1->9]
    551. R3[7->5], R2[5->3], R1[3->1]
    552. R3[7->5], R2[5->3], R1[3->3]
    553. R3[7->5], R2[5->3], R1[3->5]
    554. R3[7->5], R2[5->3], R1[3->7]
    555. R3[7->5], R2[5->3], R1[3->9]
    556. R3[7->5], R2[5->5], R1[5->1]
    557. R3[7->5], R2[5->5], R1[5->3]
    558. R3[7->5], R2[5->5], R1[5->5]
    559. R3[7->5], R2[5->5], R1[5->7]
    560. R3[7->5], R2[5->5], R1[5->9]
    561. R3[7->5], R2[5->7], R1[7->1]
    562. R3[7->5], R2[5->7], R1[7->3]
    563. R3[7->5], R2[5->7], R1[7->5]
    564. R3[7->5], R2[5->7], R1[7->7]
    565. R3[7->5], R2[5->7], R1[7->9]
    566. R3[7->7], R2[7->1], R1[1->1]
    567. R3[7->7], R2[7->1], R1[1->3]
    568. R3[7->7], R2[7->1], R1[1->5]
    569. R3[7->7], R2[7->1], R1[1->7]
    570. R3[7->7], R2[7->1], R1[1->9]
    571. R3[7->7], R2[7->3], R1[3->1]
    572. R3[7->7], R2[7->3], R1[3->3]
    573. R3[7->7], R2[7->3], R1[3->5]
    574. R3[7->7], R2[7->3], R1[3->7]
    575. R3[7->7], R2[7->3], R1[3->9]
    576. R3[7->7], R2[7->5], R1[5->1]
    577. R3[7->7], R2[7->5], R1[5->3]
    578. R3[7->7], R2[7->5], R1[5->5]
    579. R3[7->7], R2[7->5], R1[5->7]
    580. R3[7->7], R2[7->5], R1[5->9]
    581. R3[7->7], R2[7->7], R1[7->1]
    582. R3[7->7], R2[7->7], R1[7->3]
    583. R3[7->7], R2[7->7], R1[7->5]
    584. R3[7->7], R2[7->7], R1[7->7]
    585. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

