INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    242. R3[4->0], R2[0->9], R1[9->3]
    243. R3[4->0], R2[0->9], R1[9->5]
    244. R3[4->0], R2[0->9], R1[9->7]
    245. R3[4->2], R2[2->1], R1[1->3]
    246. R3[4->2], R2[2->1], R1[1->5]
    247. R3[4->2], R2[2->1], R1[1->7]
    248. R3[4->2], R2[2->1], R1[1->9]
    249. R3[4->2], R2[2->3], R1[3->1]
    250. R3[4->2], R2[2->3], R1[3->5]
    251. R3[4->2], R2[2->3], R1[3->7]
    252. R3[4->2], R2[2->3], R1[3->9]
    253. R3[4->2], R2[2->5], R1[5->1]
    254. R3[4->2], R2[2->5], R1[5->3]
    255. R3[4->2], R2[2->5], R1[5->7]
    256. R3[4->2], R2[2->5], R1[5->9]
    257. R3[4->2], R2[2->7], R1[7->1]
    258. R3[4->2], R2[2->7], R1[7->3]
    259. R3[4->2], R2[2->7], R1[7->5]
    260. R3[4->2], R2[2->7], R1[7->9]
    261. R3[4->2], R2[2->9], R1[9->1]
    262. R3[4->2], R2[2->9], R1[9->3]
    263. R3[4->2], R2[2->9], R1[9->5]
    264. R3[4->2], R2[2->9], R1[9->7]
    265. R3[4->4], R2[4->1], R1[1->3]
    266. R3[4->4], R2[4->1], R1[1->5]
    267. R3[4->4], R2[4->1], R1[1->7]
    268. R3[4->4], R2[4->1], R1[1->9]
    269. R3[4->4], R2[4->3], R1[3->1]
    270. R3[4->4], R2[4->3], R1[3->5]
    271. R3[4->4], R2[4->3], R1[3->7]
    272. R3[4->4], R2[4->3], R1[3->9]
    273. R3[4->4], R2[4->5], R1[5->1]
    274. R3[4->4], R2[4->5], R1[5->3]
    275. R3[4->4], R2[4->5], R1[5->7]
    276. R3[4->4], R2[4->5], R1[5->9]
    277. R3[4->4], R2[4->7], R1[7->1]
    278. R3[4->4], R2[4->7], R1[7->3]
    279. R3[4->4], R2[4->7], R1[7->5]
    280. R3[4->4], R2[4->7], R1[7->9]
    281. R3[4->4], R2[4->9], R1[9->1]
    282. R3[4->4], R2[4->9], R1[9->3]
    283. R3[4->4], R2[4->9], R1[9->5]
    284. R3[4->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=7, n=4
  #Solutions: 554
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->3], R1[3->1]
     66. R3[0->6], R2[6->3], R1[3->5]
     67. R3[0->6], R2[6->3], R1[3->7]
     68. R3[0->6], R2[6->3], R1[3->9]
     69. R3[0->6], R2[6->5], R1[5->1]
     70. R3[0->6], R2[6->5], R1[5->3]
     71. R3[0->6], R2[6->5], R1[5->7]
     72. R3[0->6], R2[6->5], R1[5->9]
     73. R3[0->6], R2[6->7], R1[7->1]
     74. R3[0->6], R2[6->7], R1[7->3]
     75. R3[0->6], R2[6->7], R1[7->5]
     76. R3[0->6], R2[6->7], R1[7->9]
     77. R3[0->6], R2[6->9], R1[9->1]
     78. R3[0->6], R2[6->9], R1[9->3]
     79. R3[0->6], R2[6->9], R1[9->5]
     80. R3[0->6], R2[6->9], R1[9->7]
     81. R3[1->1], R2[1->0], R1[0->0]
     82. R3[1->1], R2[1->0], R1[0->2]
     83. R3[1->1], R2[1->0], R1[0->4]
     84. R3[1->1], R2[1->0], R1[0->6]
     85. R3[1->1], R2[1->0], R1[0->8]
     86. R3[1->1], R2[1->0], R1[0->10]
     87. R3[1->1], R2[1->2], R1[2->0]
     88. R3[1->1], R2[1->2], R1[2->4]
     89. R3[1->1], R2[1->2], R1[2->6]
     90. R3[1->1], R2[1->2], R1[2->8]
     91. R3[1->1], R2[1->2], R1[2->10]
     92. R3[1->1], R2[1->4], R1[4->0]
     93. R3[1->1], R2[1->4], R1[4->2]
     94. R3[1->1], R2[1->4], R1[4->6]
     95. R3[1->1], R2[1->4], R1[4->8]
     96. R3[1->1], R2[1->4], R1[4->10]
     97. R3[1->1], R2[1->6], R1[6->0]
     98. R3[1->1], R2[1->6], R1[6->2]
     99. R3[1->1], R2[1->6], R1[6->4]
    100. R3[1->1], R2[1->6], R1[6->8]
    101. R3[1->1], R2[1->6], R1[6->10]
    102. R3[1->1], R2[1->8], R1[8->0]
    103. R3[1->1], R2[1->8], R1[8->2]
    104. R3[1->1], R2[1->8], R1[8->4]
    105. R3[1->1], R2[1->8], R1[8->6]
    106. R3[1->1], R2[1->8], R1[8->10]
    107. R3[1->3], R2[3->0], R1[0->0]
    108. R3[1->3], R2[3->0], R1[0->2]
    109. R3[1->3], R2[3->0], R1[0->4]
    110. R3[1->3], R2[3->0], R1[0->6]
    111. R3[1->3], R2[3->0], R1[0->8]
    112. R3[1->3], R2[3->0], R1[0->10]
    113. R3[1->3], R2[3->2], R1[2->0]
    114. R3[1->3], R2[3->2], R1[2->4]
    115. R3[1->3], R2[3->2], R1[2->6]
    116. R3[1->3], R2[3->2], R1[2->8]
    117. R3[1->3], R2[3->2], R1[2->10]
    118. R3[1->3], R2[3->4], R1[4->0]
    119. R3[1->3], R2[3->4], R1[4->2]
    120. R3[1->3], R2[3->4], R1[4->6]
    121. R3[1->3], R2[3->4], R1[4->8]
    122. R3[1->3], R2[3->4], R1[4->10]
    123. R3[1->3], R2[3->6], R1[6->0]
    124. R3[1->3], R2[3->6], R1[6->2]
    125. R3[1->3], R2[3->6], R1[6->4]
    126. R3[1->3], R2[3->6], R1[6->8]
    127. R3[1->3], R2[3->6], R1[6->10]
    128. R3[1->3], R2[3->8], R1[8->0]
    129. R3[1->3], R2[3->8], R1[8->2]
    130. R3[1->3], R2[3->8], R1[8->4]
    131. R3[1->3], R2[3->8], R1[8->6]
    132. R3[1->3], R2[3->8], R1[8->10]
    133. R3[1->5], R2[5->0], R1[0->0]
    134. R3[1->5], R2[5->0], R1[0->2]
    135. R3[1->5], R2[5->0], R1[0->4]
    136. R3[1->5], R2[5->0], R1[0->6]
    137. R3[1->5], R2[5->0], R1[0->8]
    138. R3[1->5], R2[5->0], R1[0->10]
    139. R3[1->5], R2[5->2], R1[2->0]
    140. R3[1->5], R2[5->2], R1[2->4]
    141. R3[1->5], R2[5->2], R1[2->6]
    142. R3[1->5], R2[5->2], R1[2->8]
    143. R3[1->5], R2[5->2], R1[2->10]
    144. R3[1->5], R2[5->4], R1[4->0]
    145. R3[1->5], R2[5->4], R1[4->2]
    146. R3[1->5], R2[5->4], R1[4->6]
    147. R3[1->5], R2[5->4], R1[4->8]
    148. R3[1->5], R2[5->4], R1[4->10]
    149. R3[1->5], R2[5->6], R1[6->0]
    150. R3[1->5], R2[5->6], R1[6->2]
    151. R3[1->5], R2[5->6], R1[6->4]
    152. R3[1->5], R2[5->6], R1[6->8]
    153. R3[1->5], R2[5->6], R1[6->10]
    154. R3[1->5], R2[5->8], R1[8->0]
    155. R3[1->5], R2[5->8], R1[8->2]
    156. R3[1->5], R2[5->8], R1[8->4]
    157. R3[1->5], R2[5->8], R1[8->6]
    158. R3[1->5], R2[5->8], R1[8->10]
    159. R3[2->0], R2[0->1], R1[1->3]
    160. R3[2->0], R2[0->1], R1[1->5]
    161. R3[2->0], R2[0->1], R1[1->7]
    162. R3[2->0], R2[0->1], R1[1->9]
    163. R3[2->0], R2[0->3], R1[3->1]
    164. R3[2->0], R2[0->3], R1[3->5]
    165. R3[2->0], R2[0->3], R1[3->7]
    166. R3[2->0], R2[0->3], R1[3->9]
    167. R3[2->0], R2[0->5], R1[5->1]
    168. R3[2->0], R2[0->5], R1[5->3]
    169. R3[2->0], R2[0->5], R1[5->7]
    170. R3[2->0], R2[0->5], R1[5->9]
    171. R3[2->0], R2[0->7], R1[7->1]
    172. R3[2->0], R2[0->7], R1[7->3]
    173. R3[2->0], R2[0->7], R1[7->5]
    174. R3[2->0], R2[0->7], R1[7->9]
    175. R3[2->0], R2[0->9], R1[9->1]
    176. R3[2->0], R2[0->9], R1[9->3]
    177. R3[2->0], R2[0->9], R1[9->5]
    178. R3[2->0], R2[0->9], R1[9->7]
    179. R3[2->2], R2[2->1], R1[1->3]
    180. R3[2->2], R2[2->1], R1[1->5]
    181. R3[2->2], R2[2->1], R1[1->7]
    182. R3[2->2], R2[2->1], R1[1->9]
    183. R3[2->2], R2[2->3], R1[3->1]
    184. R3[2->2], R2[2->3], R1[3->5]
    185. R3[2->2], R2[2->3], R1[3->7]
    186. R3[2->2], R2[2->3], R1[3->9]
    187. R3[2->2], R2[2->5], R1[5->1]
    188. R3[2->2], R2[2->5], R1[5->3]
    189. R3[2->2], R2[2->5], R1[5->7]
    190. R3[2->2], R2[2->5], R1[5->9]
    191. R3[2->2], R2[2->7], R1[7->1]
    192. R3[2->2], R2[2->7], R1[7->3]
    193. R3[2->2], R2[2->7], R1[7->5]
    194. R3[2->2], R2[2->7], R1[7->9]
    195. R3[2->2], R2[2->9], R1[9->1]
    196. R3[2->2], R2[2->9], R1[9->3]
    197. R3[2->2], R2[2->9], R1[9->5]
    198. R3[2->2], R2[2->9], R1[9->7]
    199. R3[2->4], R2[4->1], R1[1->3]
    200. R3[2->4], R2[4->1], R1[1->5]
    201. R3[2->4], R2[4->1], R1[1->7]
    202. R3[2->4], R2[4->1], R1[1->9]
    203. R3[2->4], R2[4->3], R1[3->1]
    204. R3[2->4], R2[4->3], R1[3->5]
    205. R3[2->4], R2[4->3], R1[3->7]
    206. R3[2->4], R2[4->3], R1[3->9]
    207. R3[2->4], R2[4->5], R1[5->1]
    208. R3[2->4], R2[4->5], R1[5->3]
    209. R3[2->4], R2[4->5], R1[5->7]
    210. R3[2->4], R2[4->5], R1[5->9]
    211. R3[2->4], R2[4->7], R1[7->1]
    212. R3[2->4], R2[4->7], R1[7->3]
    213. R3[2->4], R2[4->7], R1[7->5]
    214. R3[2->4], R2[4->7], R1[7->9]
    215. R3[2->4], R2[4->9], R1[9->1]
    216. R3[2->4], R2[4->9], R1[9->3]
    217. R3[2->4], R2[4->9], R1[9->5]
    218. R3[2->4], R2[4->9], R1[9->7]
    219. R3[2->6], R2[6->1], R1[1->3]
    220. R3[2->6], R2[6->1], R1[1->5]
    221. R3[2->6], R2[6->1], R1[1->7]
    222. R3[2->6], R2[6->1], R1[1->9]
    223. R3[2->6], R2[6->3], R1[3->1]
    224. R3[2->6], R2[6->3], R1[3->5]
    225. R3[2->6], R2[6->3], R1[3->7]
    226. R3[2->6], R2[6->3], R1[3->9]
    227. R3[2->6], R2[6->5], R1[5->1]
    228. R3[2->6], R2[6->5], R1[5->3]
    229. R3[2->6], R2[6->5], R1[5->7]
    230. R3[2->6], R2[6->5], R1[5->9]
    231. R3[2->6], R2[6->7], R1[7->1]
    232. R3[2->6], R2[6->7], R1[7->3]
    233. R3[2->6], R2[6->7], R1[7->5]
    234. R3[2->6], R2[6->7], R1[7->9]
    235. R3[2->6], R2[6->9], R1[9->1]
    236. R3[2->6], R2[6->9], R1[9->3]
    237. R3[2->6], R2[6->9], R1[9->5]
    238. R3[2->6], R2[6->9], R1[9->7]
    239. R3[3->1], R2[1->0], R1[0->0]
    240. R3[3->1], R2[1->0], R1[0->2]
    241. R3[3->1], R2[1->0], R1[0->4]
    242. R3[3->1], R2[1->0], R1[0->6]
    243. R3[3->1], R2[1->0], R1[0->8]
    244. R3[3->1], R2[1->0], R1[0->10]
    245. R3[3->1], R2[1->2], R1[2->0]
    246. R3[3->1], R2[1->2], R1[2->4]
    247. R3[3->1], R2[1->2], R1[2->6]
    248. R3[3->1], R2[1->2], R1[2->8]
    249. R3[3->1], R2[1->2], R1[2->10]
    250. R3[3->1], R2[1->4], R1[4->0]
    251. R3[3->1], R2[1->4], R1[4->2]
    252. R3[3->1], R2[1->4], R1[4->6]
    253. R3[3->1], R2[1->4], R1[4->8]
    254. R3[3->1], R2[1->4], R1[4->10]
    255. R3[3->1], R2[1->6], R1[6->0]
    256. R3[3->1], R2[1->6], R1[6->2]
    257. R3[3->1], R2[1->6], R1[6->4]
    258. R3[3->1], R2[1->6], R1[6->8]
    259. R3[3->1], R2[1->6], R1[6->10]
    260. R3[3->1], R2[1->8], R1[8->0]
    261. R3[3->1], R2[1->8], R1[8->2]
    262. R3[3->1], R2[1->8], R1[8->4]
    263. R3[3->1], R2[1->8], R1[8->6]
    264. R3[3->1], R2[1->8], R1[8->10]
    265. R3[3->3], R2[3->0], R1[0->0]
    266. R3[3->3], R2[3->0], R1[0->2]
    267. R3[3->3], R2[3->0], R1[0->4]
    268. R3[3->3], R2[3->0], R1[0->6]
    269. R3[3->3], R2[3->0], R1[0->8]
    270. R3[3->3], R2[3->0], R1[0->10]
    271. R3[3->3], R2[3->2], R1[2->0]
    272. R3[3->3], R2[3->2], R1[2->4]
    273. R3[3->3], R2[3->2], R1[2->6]
    274. R3[3->3], R2[3->2], R1[2->8]
    275. R3[3->3], R2[3->2], R1[2->10]
    276. R3[3->3], R2[3->4], R1[4->0]
    277. R3[3->3], R2[3->4], R1[4->2]
    278. R3[3->3], R2[3->4], R1[4->6]
    279. R3[3->3], R2[3->4], R1[4->8]
    280. R3[3->3], R2[3->4], R1[4->10]
    281. R3[3->3], R2[3->6], R1[6->0]
    282. R3[3->3], R2[3->6], R1[6->2]
    283. R3[3->3], R2[3->6], R1[6->4]
    284. R3[3->3], R2[3->6], R1[6->8]
    285. R3[3->3], R2[3->6], R1[6->10]
    286. R3[3->3], R2[3->8], R1[8->0]
    287. R3[3->3], R2[3->8], R1[8->2]
    288. R3[3->3], R2[3->8], R1[8->4]
    289. R3[3->3], R2[3->8], R1[8->6]
    290. R3[3->3], R2[3->8], R1[8->10]
    291. R3[3->5], R2[5->0], R1[0->0]
    292. R3[3->5], R2[5->0], R1[0->2]
    293. R3[3->5], R2[5->0], R1[0->4]
    294. R3[3->5], R2[5->0], R1[0->6]
    295. R3[3->5], R2[5->0], R1[0->8]
    296. R3[3->5], R2[5->0], R1[0->10]
    297. R3[3->5], R2[5->2], R1[2->0]
    298. R3[3->5], R2[5->2], R1[2->4]
    299. R3[3->5], R2[5->2], R1[2->6]
    300. R3[3->5], R2[5->2], R1[2->8]
    301. R3[3->5], R2[5->2], R1[2->10]
    302. R3[3->5], R2[5->4], R1[4->0]
    303. R3[3->5], R2[5->4], R1[4->2]
    304. R3[3->5], R2[5->4], R1[4->6]
    305. R3[3->5], R2[5->4], R1[4->8]
    306. R3[3->5], R2[5->4], R1[4->10]
    307. R3[3->5], R2[5->6], R1[6->0]
    308. R3[3->5], R2[5->6], R1[6->2]
    309. R3[3->5], R2[5->6], R1[6->4]
    310. R3[3->5], R2[5->6], R1[6->8]
    311. R3[3->5], R2[5->6], R1[6->10]
    312. R3[3->5], R2[5->8], R1[8->0]
    313. R3[3->5], R2[5->8], R1[8->2]
    314. R3[3->5], R2[5->8], R1[8->4]
    315. R3[3->5], R2[5->8], R1[8->6]
    316. R3[3->5], R2[5->8], R1[8->10]
    317. R3[4->0], R2[0->1], R1[1->3]
    318. R3[4->0], R2[0->1], R1[1->5]
    319. R3[4->0], R2[0->1], R1[1->7]
    320. R3[4->0], R2[0->1], R1[1->9]
    321. R3[4->0], R2[0->3], R1[3->1]
    322. R3[4->0], R2[0->3], R1[3->5]
    323. R3[4->0], R2[0->3], R1[3->7]
    324. R3[4->0], R2[0->3], R1[3->9]
    325. R3[4->0], R2[0->5], R1[5->1]
    326. R3[4->0], R2[0->5], R1[5->3]
    327. R3[4->0], R2[0->5], R1[5->7]
    328. R3[4->0], R2[0->5], R1[5->9]
    329. R3[4->0], R2[0->7], R1[7->1]
    330. R3[4->0], R2[0->7], R1[7->3]
    331. R3[4->0], R2[0->7], R1[7->5]
    332. R3[4->0], R2[0->7], R1[7->9]
    333. R3[4->0], R2[0->9], R1[9->1]
    334. R3[4->0], R2[0->9], R1[9->3]
    335. R3[4->0], R2[0->9], R1[9->5]
    336. R3[4->0], R2[0->9], R1[9->7]
    337. R3[4->2], R2[2->1], R1[1->3]
    338. R3[4->2], R2[2->1], R1[1->5]
    339. R3[4->2], R2[2->1], R1[1->7]
    340. R3[4->2], R2[2->1], R1[1->9]
    341. R3[4->2], R2[2->3], R1[3->1]
    342. R3[4->2], R2[2->3], R1[3->5]
    343. R3[4->2], R2[2->3], R1[3->7]
    344. R3[4->2], R2[2->3], R1[3->9]
    345. R3[4->2], R2[2->5], R1[5->1]
    346. R3[4->2], R2[2->5], R1[5->3]
    347. R3[4->2], R2[2->5], R1[5->7]
    348. R3[4->2], R2[2->5], R1[5->9]
    349. R3[4->2], R2[2->7], R1[7->1]
    350. R3[4->2], R2[2->7], R1[7->3]
    351. R3[4->2], R2[2->7], R1[7->5]
    352. R3[4->2], R2[2->7], R1[7->9]
    353. R3[4->2], R2[2->9], R1[9->1]
    354. R3[4->2], R2[2->9], R1[9->3]
    355. R3[4->2], R2[2->9], R1[9->5]
    356. R3[4->2], R2[2->9], R1[9->7]
    357. R3[4->4], R2[4->1], R1[1->3]
    358. R3[4->4], R2[4->1], R1[1->5]
    359. R3[4->4], R2[4->1], R1[1->7]
    360. R3[4->4], R2[4->1], R1[1->9]
    361. R3[4->4], R2[4->3], R1[3->1]
    362. R3[4->4], R2[4->3], R1[3->5]
    363. R3[4->4], R2[4->3], R1[3->7]
    364. R3[4->4], R2[4->3], R1[3->9]
    365. R3[4->4], R2[4->5], R1[5->1]
    366. R3[4->4], R2[4->5], R1[5->3]
    367. R3[4->4], R2[4->5], R1[5->7]
    368. R3[4->4], R2[4->5], R1[5->9]
    369. R3[4->4], R2[4->7], R1[7->1]
    370. R3[4->4], R2[4->7], R1[7->3]
    371. R3[4->4], R2[4->7], R1[7->5]
    372. R3[4->4], R2[4->7], R1[7->9]
    373. R3[4->4], R2[4->9], R1[9->1]
    374. R3[4->4], R2[4->9], R1[9->3]
    375. R3[4->4], R2[4->9], R1[9->5]
    376. R3[4->4], R2[4->9], R1[9->7]
    377. R3[4->6], R2[6->1], R1[1->3]
    378. R3[4->6], R2[6->1], R1[1->5]
    379. R3[4->6], R2[6->1], R1[1->7]
    380. R3[4->6], R2[6->1], R1[1->9]
    381. R3[4->6], R2[6->3], R1[3->1]
    382. R3[4->6], R2[6->3], R1[3->5]
    383. R3[4->6], R2[6->3], R1[3->7]
    384. R3[4->6], R2[6->3], R1[3->9]
    385. R3[4->6], R2[6->5], R1[5->1]
    386. R3[4->6], R2[6->5], R1[5->3]
    387. R3[4->6], R2[6->5], R1[5->7]
    388. R3[4->6], R2[6->5], R1[5->9]
    389. R3[4->6], R2[6->7], R1[7->1]
    390. R3[4->6], R2[6->7], R1[7->3]
    391. R3[4->6], R2[6->7], R1[7->5]
    392. R3[4->6], R2[6->7], R1[7->9]
    393. R3[4->6], R2[6->9], R1[9->1]
    394. R3[4->6], R2[6->9], R1[9->3]
    395. R3[4->6], R2[6->9], R1[9->5]
    396. R3[4->6], R2[6->9], R1[9->7]
    397. R3[5->1], R2[1->0], R1[0->0]
    398. R3[5->1], R2[1->0], R1[0->2]
    399. R3[5->1], R2[1->0], R1[0->4]
    400. R3[5->1], R2[1->0], R1[0->6]
    401. R3[5->1], R2[1->0], R1[0->8]
    402. R3[5->1], R2[1->0], R1[0->10]
    403. R3[5->1], R2[1->2], R1[2->0]
    404. R3[5->1], R2[1->2], R1[2->4]
    405. R3[5->1], R2[1->2], R1[2->6]
    406. R3[5->1], R2[1->2], R1[2->8]
    407. R3[5->1], R2[1->2], R1[2->10]
    408. R3[5->1], R2[1->4], R1[4->0]
    409. R3[5->1], R2[1->4], R1[4->2]
    410. R3[5->1], R2[1->4], R1[4->6]
    411. R3[5->1], R2[1->4], R1[4->8]
    412. R3[5->1], R2[1->4], R1[4->10]
    413. R3[5->1], R2[1->6], R1[6->0]
    414. R3[5->1], R2[1->6], R1[6->2]
    415. R3[5->1], R2[1->6], R1[6->4]
    416. R3[5->1], R2[1->6], R1[6->8]
    417. R3[5->1], R2[1->6], R1[6->10]
    418. R3[5->1], R2[1->8], R1[8->0]
    419. R3[5->1], R2[1->8], R1[8->2]
    420. R3[5->1], R2[1->8], R1[8->4]
    421. R3[5->1], R2[1->8], R1[8->6]
    422. R3[5->1], R2[1->8], R1[8->10]
    423. R3[5->3], R2[3->0], R1[0->0]
    424. R3[5->3], R2[3->0], R1[0->2]
    425. R3[5->3], R2[3->0], R1[0->4]
    426. R3[5->3], R2[3->0], R1[0->6]
    427. R3[5->3], R2[3->0], R1[0->8]
    428. R3[5->3], R2[3->0], R1[0->10]
    429. R3[5->3], R2[3->2], R1[2->0]
    430. R3[5->3], R2[3->2], R1[2->4]
    431. R3[5->3], R2[3->2], R1[2->6]
    432. R3[5->3], R2[3->2], R1[2->8]
    433. R3[5->3], R2[3->2], R1[2->10]
    434. R3[5->3], R2[3->4], R1[4->0]
    435. R3[5->3], R2[3->4], R1[4->2]
    436. R3[5->3], R2[3->4], R1[4->6]
    437. R3[5->3], R2[3->4], R1[4->8]
    438. R3[5->3], R2[3->4], R1[4->10]
    439. R3[5->3], R2[3->6], R1[6->0]
    440. R3[5->3], R2[3->6], R1[6->2]
    441. R3[5->3], R2[3->6], R1[6->4]
    442. R3[5->3], R2[3->6], R1[6->8]
    443. R3[5->3], R2[3->6], R1[6->10]
    444. R3[5->3], R2[3->8], R1[8->0]
    445. R3[5->3], R2[3->8], R1[8->2]
    446. R3[5->3], R2[3->8], R1[8->4]
    447. R3[5->3], R2[3->8], R1[8->6]
    448. R3[5->3], R2[3->8], R1[8->10]
    449. R3[5->5], R2[5->0], R1[0->0]
    450. R3[5->5], R2[5->0], R1[0->2]
    451. R3[5->5], R2[5->0], R1[0->4]
    452. R3[5->5], R2[5->0], R1[0->6]
    453. R3[5->5], R2[5->0], R1[0->8]
    454. R3[5->5], R2[5->0], R1[0->10]
    455. R3[5->5], R2[5->2], R1[2->0]
    456. R3[5->5], R2[5->2], R1[2->4]
