INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    262. R3[3->5], R2[5->0], R1[0->7]
    263. R3[3->5], R2[5->0], R1[0->9]
    264. R3[3->5], R2[5->0], R1[0->11]
    265. R3[3->5], R2[5->2], R1[2->1]
    266. R3[3->5], R2[5->2], R1[2->3]
    267. R3[3->5], R2[5->2], R1[2->5]
    268. R3[3->5], R2[5->2], R1[2->7]
    269. R3[3->5], R2[5->2], R1[2->9]
    270. R3[3->5], R2[5->2], R1[2->11]
    271. R3[3->5], R2[5->4], R1[4->1]
    272. R3[3->5], R2[5->4], R1[4->3]
    273. R3[3->5], R2[5->4], R1[4->5]
    274. R3[3->5], R2[5->4], R1[4->7]
    275. R3[3->5], R2[5->4], R1[4->9]
    276. R3[3->5], R2[5->4], R1[4->11]
    277. R3[3->5], R2[5->6], R1[6->1]
    278. R3[3->5], R2[5->6], R1[6->3]
    279. R3[3->5], R2[5->6], R1[6->5]
    280. R3[3->5], R2[5->6], R1[6->7]
    281. R3[3->5], R2[5->6], R1[6->9]
    282. R3[3->5], R2[5->6], R1[6->11]
    283. R3[3->7], R2[7->0], R1[0->1]
    284. R3[3->7], R2[7->0], R1[0->3]
    285. R3[3->7], R2[7->0], R1[0->5]
    286. R3[3->7], R2[7->0], R1[0->7]
    287. R3[3->7], R2[7->0], R1[0->9]
    288. R3[3->7], R2[7->0], R1[0->11]
    289. R3[3->7], R2[7->2], R1[2->1]
    290. R3[3->7], R2[7->2], R1[2->3]
    291. R3[3->7], R2[7->2], R1[2->5]
    292. R3[3->7], R2[7->2], R1[2->7]
    293. R3[3->7], R2[7->2], R1[2->9]
    294. R3[3->7], R2[7->2], R1[2->11]
    295. R3[3->7], R2[7->4], R1[4->1]
    296. R3[3->7], R2[7->4], R1[4->3]
    297. R3[3->7], R2[7->4], R1[4->5]
    298. R3[3->7], R2[7->4], R1[4->7]
    299. R3[3->7], R2[7->4], R1[4->9]
    300. R3[3->7], R2[7->4], R1[4->11]
    301. R3[3->7], R2[7->6], R1[6->1]
    302. R3[3->7], R2[7->6], R1[6->3]
    303. R3[3->7], R2[7->6], R1[6->5]
    304. R3[3->7], R2[7->6], R1[6->7]
    305. R3[3->7], R2[7->6], R1[6->9]
    306. R3[3->7], R2[7->6], R1[6->11]
    307. R3[3->7], R2[7->8], R1[8->1]
    308. R3[3->7], R2[7->8], R1[8->3]
    309. R3[3->7], R2[7->8], R1[8->5]
    310. R3[3->7], R2[7->8], R1[8->7]
    311. R3[3->7], R2[7->8], R1[8->9]
    312. R3[3->7], R2[7->8], R1[8->11]
    313. R3[4->0], R2[0->1], R1[1->0]
    314. R3[4->0], R2[0->1], R1[1->2]
    315. R3[4->0], R2[0->1], R1[1->4]
    316. R3[4->0], R2[0->1], R1[1->6]
    317. R3[4->0], R2[0->1], R1[1->8]
    318. R3[4->0], R2[0->1], R1[1->10]
    319. R3[4->0], R2[0->3], R1[3->0]
    320. R3[4->0], R2[0->3], R1[3->2]
    321. R3[4->0], R2[0->3], R1[3->4]
    322. R3[4->0], R2[0->3], R1[3->6]
    323. R3[4->0], R2[0->3], R1[3->8]
    324. R3[4->0], R2[0->3], R1[3->10]
    325. R3[4->0], R2[0->5], R1[5->0]
    326. R3[4->0], R2[0->5], R1[5->2]
    327. R3[4->0], R2[0->5], R1[5->4]
    328. R3[4->0], R2[0->5], R1[5->6]
    329. R3[4->0], R2[0->5], R1[5->8]
    330. R3[4->0], R2[0->5], R1[5->10]
    331. R3[4->0], R2[0->7], R1[7->0]
    332. R3[4->0], R2[0->7], R1[7->2]
    333. R3[4->0], R2[0->7], R1[7->4]
    334. R3[4->0], R2[0->7], R1[7->6]
    335. R3[4->0], R2[0->7], R1[7->8]
    336. R3[4->0], R2[0->7], R1[7->10]
    337. R3[4->0], R2[0->9], R1[9->0]
    338. R3[4->0], R2[0->9], R1[9->2]
    339. R3[4->0], R2[0->9], R1[9->4]
    340. R3[4->0], R2[0->9], R1[9->6]
    341. R3[4->0], R2[0->9], R1[9->8]
    342. R3[4->0], R2[0->9], R1[9->10]
    343. R3[4->2], R2[2->1], R1[1->0]
    344. R3[4->2], R2[2->1], R1[1->2]
    345. R3[4->2], R2[2->1], R1[1->4]
    346. R3[4->2], R2[2->1], R1[1->6]
    347. R3[4->2], R2[2->1], R1[1->8]
    348. R3[4->2], R2[2->1], R1[1->10]
    349. R3[4->2], R2[2->3], R1[3->0]
    350. R3[4->2], R2[2->3], R1[3->2]
    351. R3[4->2], R2[2->3], R1[3->4]
    352. R3[4->2], R2[2->3], R1[3->6]
    353. R3[4->2], R2[2->3], R1[3->8]
    354. R3[4->2], R2[2->3], R1[3->10]
    355. R3[4->2], R2[2->5], R1[5->0]
    356. R3[4->2], R2[2->5], R1[5->2]
    357. R3[4->2], R2[2->5], R1[5->4]
    358. R3[4->2], R2[2->5], R1[5->6]
    359. R3[4->2], R2[2->5], R1[5->8]
    360. R3[4->2], R2[2->5], R1[5->10]
    361. R3[4->2], R2[2->7], R1[7->0]
    362. R3[4->2], R2[2->7], R1[7->2]
    363. R3[4->2], R2[2->7], R1[7->4]
    364. R3[4->2], R2[2->7], R1[7->6]
    365. R3[4->2], R2[2->7], R1[7->8]
    366. R3[4->2], R2[2->7], R1[7->10]
    367. R3[4->2], R2[2->9], R1[9->0]
    368. R3[4->2], R2[2->9], R1[9->2]
    369. R3[4->2], R2[2->9], R1[9->4]
    370. R3[4->2], R2[2->9], R1[9->6]
    371. R3[4->2], R2[2->9], R1[9->8]
    372. R3[4->2], R2[2->9], R1[9->10]
    373. R3[4->6], R2[6->5], R1[5->0]
    374. R3[4->6], R2[6->5], R1[5->2]
    375. R3[4->6], R2[6->5], R1[5->4]
    376. R3[4->6], R2[6->5], R1[5->6]
    377. R3[4->6], R2[6->5], R1[5->8]
    378. R3[4->6], R2[6->5], R1[5->10]
    379. R3[4->6], R2[6->7], R1[7->0]
    380. R3[4->6], R2[6->7], R1[7->2]
    381. R3[4->6], R2[6->7], R1[7->4]
    382. R3[4->6], R2[6->7], R1[7->6]
    383. R3[4->6], R2[6->7], R1[7->8]
    384. R3[4->6], R2[6->7], R1[7->10]
    385. R3[4->6], R2[6->9], R1[9->0]
    386. R3[4->6], R2[6->9], R1[9->2]
    387. R3[4->6], R2[6->9], R1[9->4]
    388. R3[4->6], R2[6->9], R1[9->6]
    389. R3[4->6], R2[6->9], R1[9->8]
    390. R3[4->6], R2[6->9], R1[9->10]
    391. R3[5->1], R2[1->0], R1[0->1]
    392. R3[5->1], R2[1->0], R1[0->3]
    393. R3[5->1], R2[1->0], R1[0->5]
    394. R3[5->1], R2[1->0], R1[0->7]
    395. R3[5->1], R2[1->0], R1[0->9]
    396. R3[5->1], R2[1->0], R1[0->11]
    397. R3[5->1], R2[1->2], R1[2->1]
    398. R3[5->1], R2[1->2], R1[2->3]
    399. R3[5->1], R2[1->2], R1[2->5]
    400. R3[5->1], R2[1->2], R1[2->7]
    401. R3[5->1], R2[1->2], R1[2->9]
    402. R3[5->1], R2[1->2], R1[2->11]
    403. R3[5->3], R2[3->0], R1[0->1]
    404. R3[5->3], R2[3->0], R1[0->3]
    405. R3[5->3], R2[3->0], R1[0->5]
    406. R3[5->3], R2[3->0], R1[0->7]
    407. R3[5->3], R2[3->0], R1[0->9]
    408. R3[5->3], R2[3->0], R1[0->11]
    409. R3[5->3], R2[3->2], R1[2->1]
    410. R3[5->3], R2[3->2], R1[2->3]
    411. R3[5->3], R2[3->2], R1[2->5]
    412. R3[5->3], R2[3->2], R1[2->7]
    413. R3[5->3], R2[3->2], R1[2->9]
    414. R3[5->3], R2[3->2], R1[2->11]
    415. R3[5->3], R2[3->4], R1[4->1]
    416. R3[5->3], R2[3->4], R1[4->3]
    417. R3[5->3], R2[3->4], R1[4->5]
    418. R3[5->3], R2[3->4], R1[4->7]
    419. R3[5->3], R2[3->4], R1[4->9]
    420. R3[5->3], R2[3->4], R1[4->11]
    421. R3[5->7], R2[7->0], R1[0->1]
    422. R3[5->7], R2[7->0], R1[0->3]
    423. R3[5->7], R2[7->0], R1[0->5]
    424. R3[5->7], R2[7->0], R1[0->7]
    425. R3[5->7], R2[7->0], R1[0->9]
    426. R3[5->7], R2[7->0], R1[0->11]
    427. R3[5->7], R2[7->2], R1[2->1]
    428. R3[5->7], R2[7->2], R1[2->3]
    429. R3[5->7], R2[7->2], R1[2->5]
    430. R3[5->7], R2[7->2], R1[2->7]
    431. R3[5->7], R2[7->2], R1[2->9]
    432. R3[5->7], R2[7->2], R1[2->11]
    433. R3[5->7], R2[7->4], R1[4->1]
    434. R3[5->7], R2[7->4], R1[4->3]
    435. R3[5->7], R2[7->4], R1[4->5]
    436. R3[5->7], R2[7->4], R1[4->7]
    437. R3[5->7], R2[7->4], R1[4->9]
    438. R3[5->7], R2[7->4], R1[4->11]
    439. R3[5->7], R2[7->6], R1[6->1]
    440. R3[5->7], R2[7->6], R1[6->3]
    441. R3[5->7], R2[7->6], R1[6->5]
    442. R3[5->7], R2[7->6], R1[6->7]
    443. R3[5->7], R2[7->6], R1[6->9]
    444. R3[5->7], R2[7->6], R1[6->11]
    445. R3[5->7], R2[7->8], R1[8->1]
    446. R3[5->7], R2[7->8], R1[8->3]
    447. R3[5->7], R2[7->8], R1[8->5]
    448. R3[5->7], R2[7->8], R1[8->7]
    449. R3[5->7], R2[7->8], R1[8->9]
    450. R3[5->7], R2[7->8], R1[8->11]
    451. R3[6->0], R2[0->1], R1[1->0]
    452. R3[6->0], R2[0->1], R1[1->2]
    453. R3[6->0], R2[0->1], R1[1->4]
    454. R3[6->0], R2[0->1], R1[1->6]
    455. R3[6->0], R2[0->1], R1[1->8]
    456. R3[6->0], R2[0->1], R1[1->10]
    457. R3[6->0], R2[0->3], R1[3->0]
    458. R3[6->0], R2[0->3], R1[3->2]
    459. R3[6->0], R2[0->3], R1[3->4]
    460. R3[6->0], R2[0->3], R1[3->6]
    461. R3[6->0], R2[0->3], R1[3->8]
    462. R3[6->0], R2[0->3], R1[3->10]
    463. R3[6->0], R2[0->5], R1[5->0]
    464. R3[6->0], R2[0->5], R1[5->2]
    465. R3[6->0], R2[0->5], R1[5->4]
    466. R3[6->0], R2[0->5], R1[5->6]
    467. R3[6->0], R2[0->5], R1[5->8]
    468. R3[6->0], R2[0->5], R1[5->10]
    469. R3[6->0], R2[0->7], R1[7->0]
    470. R3[6->0], R2[0->7], R1[7->2]
    471. R3[6->0], R2[0->7], R1[7->4]
    472. R3[6->0], R2[0->7], R1[7->6]
    473. R3[6->0], R2[0->7], R1[7->8]
    474. R3[6->0], R2[0->7], R1[7->10]
    475. R3[6->0], R2[0->9], R1[9->0]
    476. R3[6->0], R2[0->9], R1[9->2]
    477. R3[6->0], R2[0->9], R1[9->4]
    478. R3[6->0], R2[0->9], R1[9->6]
    479. R3[6->0], R2[0->9], R1[9->8]
    480. R3[6->0], R2[0->9], R1[9->10]
    481. R3[6->2], R2[2->1], R1[1->0]
    482. R3[6->2], R2[2->1], R1[1->2]
    483. R3[6->2], R2[2->1], R1[1->4]
    484. R3[6->2], R2[2->1], R1[1->6]
    485. R3[6->2], R2[2->1], R1[1->8]
    486. R3[6->2], R2[2->1], R1[1->10]
    487. R3[6->2], R2[2->3], R1[3->0]
    488. R3[6->2], R2[2->3], R1[3->2]
    489. R3[6->2], R2[2->3], R1[3->4]
    490. R3[6->2], R2[2->3], R1[3->6]
    491. R3[6->2], R2[2->3], R1[3->8]
    492. R3[6->2], R2[2->3], R1[3->10]
    493. R3[6->2], R2[2->5], R1[5->0]
    494. R3[6->2], R2[2->5], R1[5->2]
    495. R3[6->2], R2[2->5], R1[5->4]
    496. R3[6->2], R2[2->5], R1[5->6]
    497. R3[6->2], R2[2->5], R1[5->8]
    498. R3[6->2], R2[2->5], R1[5->10]
    499. R3[6->2], R2[2->7], R1[7->0]
    500. R3[6->2], R2[2->7], R1[7->2]
    501. R3[6->2], R2[2->7], R1[7->4]
    502. R3[6->2], R2[2->7], R1[7->6]
    503. R3[6->2], R2[2->7], R1[7->8]
    504. R3[6->2], R2[2->7], R1[7->10]
    505. R3[6->2], R2[2->9], R1[9->0]
    506. R3[6->2], R2[2->9], R1[9->2]
    507. R3[6->2], R2[2->9], R1[9->4]
    508. R3[6->2], R2[2->9], R1[9->6]
    509. R3[6->2], R2[2->9], R1[9->8]
    510. R3[6->2], R2[2->9], R1[9->10]
    511. R3[6->4], R2[4->3], R1[3->0]
    512. R3[6->4], R2[4->3], R1[3->2]
    513. R3[6->4], R2[4->3], R1[3->4]
    514. R3[6->4], R2[4->3], R1[3->6]
    515. R3[6->4], R2[4->3], R1[3->8]
    516. R3[6->4], R2[4->3], R1[3->10]
    517. R3[6->4], R2[4->5], R1[5->0]
    518. R3[6->4], R2[4->5], R1[5->2]
    519. R3[6->4], R2[4->5], R1[5->4]
    520. R3[6->4], R2[4->5], R1[5->6]
    521. R3[6->4], R2[4->5], R1[5->8]
    522. R3[6->4], R2[4->5], R1[5->10]
    523. R3[6->4], R2[4->7], R1[7->0]
    524. R3[6->4], R2[4->7], R1[7->2]
    525. R3[6->4], R2[4->7], R1[7->4]
    526. R3[6->4], R2[4->7], R1[7->6]
    527. R3[6->4], R2[4->7], R1[7->8]
    528. R3[6->4], R2[4->7], R1[7->10]
    529. R3[6->4], R2[4->9], R1[9->0]
    530. R3[6->4], R2[4->9], R1[9->2]
    531. R3[6->4], R2[4->9], R1[9->4]
    532. R3[6->4], R2[4->9], R1[9->6]
    533. R3[6->4], R2[4->9], R1[9->8]
    534. R3[6->4], R2[4->9], R1[9->10]
    535. R3[7->1], R2[1->0], R1[0->1]
    536. R3[7->1], R2[1->0], R1[0->3]
    537. R3[7->1], R2[1->0], R1[0->5]
    538. R3[7->1], R2[1->0], R1[0->7]
    539. R3[7->1], R2[1->0], R1[0->9]
    540. R3[7->1], R2[1->0], R1[0->11]
    541. R3[7->1], R2[1->2], R1[2->1]
    542. R3[7->1], R2[1->2], R1[2->3]
    543. R3[7->1], R2[1->2], R1[2->5]
    544. R3[7->1], R2[1->2], R1[2->7]
    545. R3[7->1], R2[1->2], R1[2->9]
    546. R3[7->1], R2[1->2], R1[2->11]
    547. R3[7->3], R2[3->0], R1[0->1]
    548. R3[7->3], R2[3->0], R1[0->3]
    549. R3[7->3], R2[3->0], R1[0->5]
    550. R3[7->3], R2[3->0], R1[0->7]
    551. R3[7->3], R2[3->0], R1[0->9]
    552. R3[7->3], R2[3->0], R1[0->11]
    553. R3[7->3], R2[3->2], R1[2->1]
    554. R3[7->3], R2[3->2], R1[2->3]
    555. R3[7->3], R2[3->2], R1[2->5]
    556. R3[7->3], R2[3->2], R1[2->7]
    557. R3[7->3], R2[3->2], R1[2->9]
    558. R3[7->3], R2[3->2], R1[2->11]
    559. R3[7->3], R2[3->4], R1[4->1]
    560. R3[7->3], R2[3->4], R1[4->3]
    561. R3[7->3], R2[3->4], R1[4->5]
    562. R3[7->3], R2[3->4], R1[4->7]
    563. R3[7->3], R2[3->4], R1[4->9]
    564. R3[7->3], R2[3->4], R1[4->11]
    565. R3[7->5], R2[5->0], R1[0->1]
    566. R3[7->5], R2[5->0], R1[0->3]
    567. R3[7->5], R2[5->0], R1[0->5]
    568. R3[7->5], R2[5->0], R1[0->7]
    569. R3[7->5], R2[5->0], R1[0->9]
    570. R3[7->5], R2[5->0], R1[0->11]
    571. R3[7->5], R2[5->2], R1[2->1]
    572. R3[7->5], R2[5->2], R1[2->3]
    573. R3[7->5], R2[5->2], R1[2->5]
    574. R3[7->5], R2[5->2], R1[2->7]
    575. R3[7->5], R2[5->2], R1[2->9]
    576. R3[7->5], R2[5->2], R1[2->11]
    577. R3[7->5], R2[5->4], R1[4->1]
    578. R3[7->5], R2[5->4], R1[4->3]
    579. R3[7->5], R2[5->4], R1[4->5]
    580. R3[7->5], R2[5->4], R1[4->7]
    581. R3[7->5], R2[5->4], R1[4->9]
    582. R3[7->5], R2[5->4], R1[4->11]
    583. R3[7->5], R2[5->6], R1[6->1]
    584. R3[7->5], R2[5->6], R1[6->3]
    585. R3[7->5], R2[5->6], R1[6->5]
    586. R3[7->5], R2[5->6], R1[6->7]
    587. R3[7->5], R2[5->6], R1[6->9]
    588. R3[7->5], R2[5->6], R1[6->11]
    589. R3[7->7], R2[7->0], R1[0->1]
    590. R3[7->7], R2[7->0], R1[0->3]
    591. R3[7->7], R2[7->0], R1[0->5]
    592. R3[7->7], R2[7->0], R1[0->7]
    593. R3[7->7], R2[7->0], R1[0->9]
    594. R3[7->7], R2[7->0], R1[0->11]
    595. R3[7->7], R2[7->2], R1[2->1]
    596. R3[7->7], R2[7->2], R1[2->3]
    597. R3[7->7], R2[7->2], R1[2->5]
    598. R3[7->7], R2[7->2], R1[2->7]
    599. R3[7->7], R2[7->2], R1[2->9]
    600. R3[7->7], R2[7->2], R1[2->11]
    601. R3[7->7], R2[7->4], R1[4->1]
    602. R3[7->7], R2[7->4], R1[4->3]
    603. R3[7->7], R2[7->4], R1[4->5]
    604. R3[7->7], R2[7->4], R1[4->7]
    605. R3[7->7], R2[7->4], R1[4->9]
    606. R3[7->7], R2[7->4], R1[4->11]
    607. R3[7->7], R2[7->6], R1[6->1]
    608. R3[7->7], R2[7->6], R1[6->3]
    609. R3[7->7], R2[7->6], R1[6->5]
    610. R3[7->7], R2[7->6], R1[6->7]
    611. R3[7->7], R2[7->6], R1[6->9]
    612. R3[7->7], R2[7->6], R1[6->11]
    613. R3[7->7], R2[7->8], R1[8->1]
    614. R3[7->7], R2[7->8], R1[8->3]
    615. R3[7->7], R2[7->8], R1[8->5]
    616. R3[7->7], R2[7->8], R1[8->7]
    617. R3[7->7], R2[7->8], R1[8->9]
    618. R3[7->7], R2[7->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

