INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    488. R3[7->3], R2[3->1], R1[1->2]
    489. R3[7->3], R2[3->3], R1[3->0]
    490. R3[7->3], R2[3->3], R1[3->2]
    491. R3[7->3], R2[3->3], R1[3->4]
    492. R3[7->3], R2[3->5], R1[5->0]
    493. R3[7->3], R2[3->5], R1[5->2]
    494. R3[7->3], R2[3->5], R1[5->4]
    495. R3[7->3], R2[3->5], R1[5->6]
    496. R3[7->3], R2[3->7], R1[7->0]
    497. R3[7->3], R2[3->7], R1[7->2]
    498. R3[7->3], R2[3->7], R1[7->4]
    499. R3[7->3], R2[3->7], R1[7->6]
    500. R3[7->3], R2[3->7], R1[7->8]
    501. R3[7->5], R2[5->1], R1[1->0]
    502. R3[7->5], R2[5->1], R1[1->2]
    503. R3[7->5], R2[5->3], R1[3->0]
    504. R3[7->5], R2[5->3], R1[3->2]
    505. R3[7->5], R2[5->3], R1[3->4]
    506. R3[7->5], R2[5->5], R1[5->0]
    507. R3[7->5], R2[5->5], R1[5->2]
    508. R3[7->5], R2[5->5], R1[5->4]
    509. R3[7->5], R2[5->5], R1[5->6]
    510. R3[7->5], R2[5->7], R1[7->0]
    511. R3[7->5], R2[5->7], R1[7->2]
    512. R3[7->5], R2[5->7], R1[7->4]
    513. R3[7->5], R2[5->7], R1[7->6]
    514. R3[7->5], R2[5->7], R1[7->8]
    515. R3[7->7], R2[7->1], R1[1->0]
    516. R3[7->7], R2[7->1], R1[1->2]
    517. R3[7->7], R2[7->3], R1[3->0]
    518. R3[7->7], R2[7->3], R1[3->2]
    519. R3[7->7], R2[7->3], R1[3->4]
    520. R3[7->7], R2[7->5], R1[5->0]
    521. R3[7->7], R2[7->5], R1[5->2]
    522. R3[7->7], R2[7->5], R1[5->4]
    523. R3[7->7], R2[7->5], R1[5->6]
    524. R3[7->7], R2[7->7], R1[7->0]
    525. R3[7->7], R2[7->7], R1[7->2]
    526. R3[7->7], R2[7->7], R1[7->4]
    527. R3[7->7], R2[7->7], R1[7->6]
    528. R3[7->7], R2[7->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

