INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    197. R3[2->7], R2[7->3], R1[3->3]
    198. R3[2->7], R2[7->3], R1[3->5]
    199. R3[2->7], R2[7->3], R1[3->7]
    200. R3[2->7], R2[7->3], R1[3->9]
    201. R3[2->7], R2[7->5], R1[5->1]
    202. R3[2->7], R2[7->5], R1[5->3]
    203. R3[2->7], R2[7->5], R1[5->5]
    204. R3[2->7], R2[7->5], R1[5->7]
    205. R3[2->7], R2[7->5], R1[5->9]
    206. R3[2->7], R2[7->7], R1[7->1]
    207. R3[2->7], R2[7->7], R1[7->3]
    208. R3[2->7], R2[7->7], R1[7->5]
    209. R3[2->7], R2[7->7], R1[7->7]
    210. R3[2->7], R2[7->7], R1[7->9]
    211. R3[3->0], R2[0->0], R1[0->0]
    212. R3[3->0], R2[0->0], R1[0->2]
    213. R3[3->0], R2[0->0], R1[0->4]
    214. R3[3->0], R2[0->0], R1[0->6]
    215. R3[3->0], R2[0->0], R1[0->8]
    216. R3[3->0], R2[0->2], R1[2->0]
    217. R3[3->0], R2[0->2], R1[2->2]
    218. R3[3->0], R2[0->2], R1[2->4]
    219. R3[3->0], R2[0->2], R1[2->6]
    220. R3[3->0], R2[0->2], R1[2->8]
    221. R3[3->0], R2[0->4], R1[4->0]
    222. R3[3->0], R2[0->4], R1[4->2]
    223. R3[3->0], R2[0->4], R1[4->4]
    224. R3[3->0], R2[0->4], R1[4->6]
    225. R3[3->0], R2[0->4], R1[4->8]
    226. R3[3->0], R2[0->6], R1[6->0]
    227. R3[3->0], R2[0->6], R1[6->2]
    228. R3[3->0], R2[0->6], R1[6->4]
    229. R3[3->0], R2[0->6], R1[6->6]
    230. R3[3->0], R2[0->6], R1[6->8]
    231. R3[3->0], R2[0->8], R1[8->0]
    232. R3[3->0], R2[0->8], R1[8->2]
    233. R3[3->0], R2[0->8], R1[8->4]
    234. R3[3->0], R2[0->8], R1[8->6]
    235. R3[3->0], R2[0->8], R1[8->8]
    236. R3[3->2], R2[2->0], R1[0->0]
    237. R3[3->2], R2[2->0], R1[0->2]
    238. R3[3->2], R2[2->0], R1[0->4]
    239. R3[3->2], R2[2->0], R1[0->6]
    240. R3[3->2], R2[2->0], R1[0->8]
    241. R3[3->2], R2[2->2], R1[2->0]
    242. R3[3->2], R2[2->2], R1[2->2]
    243. R3[3->2], R2[2->2], R1[2->4]
    244. R3[3->2], R2[2->2], R1[2->6]
    245. R3[3->2], R2[2->2], R1[2->8]
    246. R3[3->2], R2[2->4], R1[4->0]
    247. R3[3->2], R2[2->4], R1[4->2]
    248. R3[3->2], R2[2->4], R1[4->4]
    249. R3[3->2], R2[2->4], R1[4->6]
    250. R3[3->2], R2[2->4], R1[4->8]
    251. R3[3->2], R2[2->6], R1[6->0]
    252. R3[3->2], R2[2->6], R1[6->2]
    253. R3[3->2], R2[2->6], R1[6->4]
    254. R3[3->2], R2[2->6], R1[6->6]
    255. R3[3->2], R2[2->6], R1[6->8]
    256. R3[3->2], R2[2->8], R1[8->0]
    257. R3[3->2], R2[2->8], R1[8->2]
    258. R3[3->2], R2[2->8], R1[8->4]
    259. R3[3->2], R2[2->8], R1[8->6]
    260. R3[3->2], R2[2->8], R1[8->8]
    261. R3[3->4], R2[4->0], R1[0->0]
    262. R3[3->4], R2[4->0], R1[0->2]
    263. R3[3->4], R2[4->0], R1[0->4]
    264. R3[3->4], R2[4->0], R1[0->6]
    265. R3[3->4], R2[4->0], R1[0->8]
    266. R3[3->4], R2[4->2], R1[2->0]
    267. R3[3->4], R2[4->2], R1[2->2]
    268. R3[3->4], R2[4->2], R1[2->4]
    269. R3[3->4], R2[4->2], R1[2->6]
    270. R3[3->4], R2[4->2], R1[2->8]
    271. R3[3->4], R2[4->4], R1[4->0]
    272. R3[3->4], R2[4->4], R1[4->2]
    273. R3[3->4], R2[4->4], R1[4->4]
    274. R3[3->4], R2[4->4], R1[4->6]
    275. R3[3->4], R2[4->4], R1[4->8]
    276. R3[3->4], R2[4->6], R1[6->0]
    277. R3[3->4], R2[4->6], R1[6->2]
    278. R3[3->4], R2[4->6], R1[6->4]
    279. R3[3->4], R2[4->6], R1[6->6]
    280. R3[3->4], R2[4->6], R1[6->8]
    281. R3[3->4], R2[4->8], R1[8->0]
    282. R3[3->4], R2[4->8], R1[8->2]
    283. R3[3->4], R2[4->8], R1[8->4]
    284. R3[3->4], R2[4->8], R1[8->6]
    285. R3[3->4], R2[4->8], R1[8->8]
    286. R3[4->3], R2[3->1], R1[1->1]
    287. R3[4->3], R2[3->1], R1[1->3]
    288. R3[4->3], R2[3->1], R1[1->5]
    289. R3[4->3], R2[3->1], R1[1->7]
    290. R3[4->3], R2[3->1], R1[1->9]
    291. R3[4->3], R2[3->3], R1[3->1]
    292. R3[4->3], R2[3->3], R1[3->3]
    293. R3[4->3], R2[3->3], R1[3->5]
    294. R3[4->3], R2[3->3], R1[3->7]
    295. R3[4->3], R2[3->3], R1[3->9]
    296. R3[4->3], R2[3->5], R1[5->1]
    297. R3[4->3], R2[3->5], R1[5->3]
    298. R3[4->3], R2[3->5], R1[5->5]
    299. R3[4->3], R2[3->5], R1[5->7]
    300. R3[4->3], R2[3->5], R1[5->9]
    301. R3[4->3], R2[3->7], R1[7->1]
    302. R3[4->3], R2[3->7], R1[7->3]
    303. R3[4->3], R2[3->7], R1[7->5]
    304. R3[4->3], R2[3->7], R1[7->7]
    305. R3[4->3], R2[3->7], R1[7->9]
    306. R3[4->5], R2[5->1], R1[1->1]
    307. R3[4->5], R2[5->1], R1[1->3]
    308. R3[4->5], R2[5->1], R1[1->5]
    309. R3[4->5], R2[5->1], R1[1->7]
    310. R3[4->5], R2[5->1], R1[1->9]
    311. R3[4->5], R2[5->3], R1[3->1]
    312. R3[4->5], R2[5->3], R1[3->3]
    313. R3[4->5], R2[5->3], R1[3->5]
    314. R3[4->5], R2[5->3], R1[3->7]
    315. R3[4->5], R2[5->3], R1[3->9]
    316. R3[4->5], R2[5->5], R1[5->1]
    317. R3[4->5], R2[5->5], R1[5->3]
    318. R3[4->5], R2[5->5], R1[5->5]
    319. R3[4->5], R2[5->5], R1[5->7]
    320. R3[4->5], R2[5->5], R1[5->9]
    321. R3[4->5], R2[5->7], R1[7->1]
    322. R3[4->5], R2[5->7], R1[7->3]
    323. R3[4->5], R2[5->7], R1[7->5]
    324. R3[4->5], R2[5->7], R1[7->7]
    325. R3[4->5], R2[5->7], R1[7->9]
    326. R3[4->7], R2[7->1], R1[1->1]
    327. R3[4->7], R2[7->1], R1[1->3]
    328. R3[4->7], R2[7->1], R1[1->5]
    329. R3[4->7], R2[7->1], R1[1->7]
    330. R3[4->7], R2[7->1], R1[1->9]
    331. R3[4->7], R2[7->3], R1[3->1]
    332. R3[4->7], R2[7->3], R1[3->3]
    333. R3[4->7], R2[7->3], R1[3->5]
    334. R3[4->7], R2[7->3], R1[3->7]
    335. R3[4->7], R2[7->3], R1[3->9]
    336. R3[4->7], R2[7->5], R1[5->1]
    337. R3[4->7], R2[7->5], R1[5->3]
    338. R3[4->7], R2[7->5], R1[5->5]
    339. R3[4->7], R2[7->5], R1[5->7]
    340. R3[4->7], R2[7->5], R1[5->9]
    341. R3[4->7], R2[7->7], R1[7->1]
    342. R3[4->7], R2[7->7], R1[7->3]
    343. R3[4->7], R2[7->7], R1[7->5]
    344. R3[4->7], R2[7->7], R1[7->7]
    345. R3[4->7], R2[7->7], R1[7->9]
    346. R3[5->0], R2[0->0], R1[0->0]
    347. R3[5->0], R2[0->0], R1[0->2]
    348. R3[5->0], R2[0->0], R1[0->4]
    349. R3[5->0], R2[0->0], R1[0->6]
    350. R3[5->0], R2[0->0], R1[0->8]
    351. R3[5->0], R2[0->2], R1[2->0]
    352. R3[5->0], R2[0->2], R1[2->2]
    353. R3[5->0], R2[0->2], R1[2->4]
    354. R3[5->0], R2[0->2], R1[2->6]
    355. R3[5->0], R2[0->2], R1[2->8]
    356. R3[5->0], R2[0->4], R1[4->0]
    357. R3[5->0], R2[0->4], R1[4->2]
    358. R3[5->0], R2[0->4], R1[4->4]
    359. R3[5->0], R2[0->4], R1[4->6]
    360. R3[5->0], R2[0->4], R1[4->8]
    361. R3[5->0], R2[0->6], R1[6->0]
    362. R3[5->0], R2[0->6], R1[6->2]
    363. R3[5->0], R2[0->6], R1[6->4]
    364. R3[5->0], R2[0->6], R1[6->6]
    365. R3[5->0], R2[0->6], R1[6->8]
    366. R3[5->0], R2[0->8], R1[8->0]
    367. R3[5->0], R2[0->8], R1[8->2]
    368. R3[5->0], R2[0->8], R1[8->4]
    369. R3[5->0], R2[0->8], R1[8->6]
    370. R3[5->0], R2[0->8], R1[8->8]
    371. R3[5->2], R2[2->0], R1[0->0]
    372. R3[5->2], R2[2->0], R1[0->2]
    373. R3[5->2], R2[2->0], R1[0->4]
    374. R3[5->2], R2[2->0], R1[0->6]
    375. R3[5->2], R2[2->0], R1[0->8]
    376. R3[5->2], R2[2->2], R1[2->0]
    377. R3[5->2], R2[2->2], R1[2->2]
    378. R3[5->2], R2[2->2], R1[2->4]
    379. R3[5->2], R2[2->2], R1[2->6]
    380. R3[5->2], R2[2->2], R1[2->8]
    381. R3[5->2], R2[2->4], R1[4->0]
    382. R3[5->2], R2[2->4], R1[4->2]
    383. R3[5->2], R2[2->4], R1[4->4]
    384. R3[5->2], R2[2->4], R1[4->6]
    385. R3[5->2], R2[2->4], R1[4->8]
    386. R3[5->2], R2[2->6], R1[6->0]
    387. R3[5->2], R2[2->6], R1[6->2]
    388. R3[5->2], R2[2->6], R1[6->4]
    389. R3[5->2], R2[2->6], R1[6->6]
    390. R3[5->2], R2[2->6], R1[6->8]
    391. R3[5->2], R2[2->8], R1[8->0]
    392. R3[5->2], R2[2->8], R1[8->2]
    393. R3[5->2], R2[2->8], R1[8->4]
    394. R3[5->2], R2[2->8], R1[8->6]
    395. R3[5->2], R2[2->8], R1[8->8]
    396. R3[5->4], R2[4->0], R1[0->0]
    397. R3[5->4], R2[4->0], R1[0->2]
    398. R3[5->4], R2[4->0], R1[0->4]
    399. R3[5->4], R2[4->0], R1[0->6]
    400. R3[5->4], R2[4->0], R1[0->8]
    401. R3[5->4], R2[4->2], R1[2->0]
    402. R3[5->4], R2[4->2], R1[2->2]
    403. R3[5->4], R2[4->2], R1[2->4]
    404. R3[5->4], R2[4->2], R1[2->6]
    405. R3[5->4], R2[4->2], R1[2->8]
    406. R3[5->4], R2[4->4], R1[4->0]
    407. R3[5->4], R2[4->4], R1[4->2]
    408. R3[5->4], R2[4->4], R1[4->4]
    409. R3[5->4], R2[4->4], R1[4->6]
    410. R3[5->4], R2[4->4], R1[4->8]
    411. R3[5->4], R2[4->6], R1[6->0]
    412. R3[5->4], R2[4->6], R1[6->2]
    413. R3[5->4], R2[4->6], R1[6->4]
    414. R3[5->4], R2[4->6], R1[6->6]
    415. R3[5->4], R2[4->6], R1[6->8]
    416. R3[5->4], R2[4->8], R1[8->0]
    417. R3[5->4], R2[4->8], R1[8->2]
    418. R3[5->4], R2[4->8], R1[8->4]
    419. R3[5->4], R2[4->8], R1[8->6]
    420. R3[5->4], R2[4->8], R1[8->8]
    421. R3[5->6], R2[6->0], R1[0->0]
    422. R3[5->6], R2[6->0], R1[0->2]
    423. R3[5->6], R2[6->0], R1[0->4]
    424. R3[5->6], R2[6->0], R1[0->6]
    425. R3[5->6], R2[6->0], R1[0->8]
    426. R3[5->6], R2[6->2], R1[2->0]
    427. R3[5->6], R2[6->2], R1[2->2]
    428. R3[5->6], R2[6->2], R1[2->4]
    429. R3[5->6], R2[6->2], R1[2->6]
    430. R3[5->6], R2[6->2], R1[2->8]
    431. R3[5->6], R2[6->4], R1[4->0]
    432. R3[5->6], R2[6->4], R1[4->2]
    433. R3[5->6], R2[6->4], R1[4->4]
    434. R3[5->6], R2[6->4], R1[4->6]
    435. R3[5->6], R2[6->4], R1[4->8]
    436. R3[5->6], R2[6->6], R1[6->0]
    437. R3[5->6], R2[6->6], R1[6->2]
    438. R3[5->6], R2[6->6], R1[6->4]
    439. R3[5->6], R2[6->6], R1[6->6]
    440. R3[5->6], R2[6->6], R1[6->8]
    441. R3[5->6], R2[6->8], R1[8->0]
    442. R3[5->6], R2[6->8], R1[8->2]
    443. R3[5->6], R2[6->8], R1[8->4]
    444. R3[5->6], R2[6->8], R1[8->6]
    445. R3[5->6], R2[6->8], R1[8->8]
    446. R3[6->5], R2[5->1], R1[1->1]
    447. R3[6->5], R2[5->1], R1[1->3]
    448. R3[6->5], R2[5->1], R1[1->5]
    449. R3[6->5], R2[5->1], R1[1->7]
    450. R3[6->5], R2[5->1], R1[1->9]
    451. R3[6->5], R2[5->3], R1[3->1]
    452. R3[6->5], R2[5->3], R1[3->3]
    453. R3[6->5], R2[5->3], R1[3->5]
    454. R3[6->5], R2[5->3], R1[3->7]
    455. R3[6->5], R2[5->3], R1[3->9]
    456. R3[6->5], R2[5->5], R1[5->1]
    457. R3[6->5], R2[5->5], R1[5->3]
    458. R3[6->5], R2[5->5], R1[5->5]
    459. R3[6->5], R2[5->5], R1[5->7]
    460. R3[6->5], R2[5->5], R1[5->9]
    461. R3[6->5], R2[5->7], R1[7->1]
    462. R3[6->5], R2[5->7], R1[7->3]
    463. R3[6->5], R2[5->7], R1[7->5]
    464. R3[6->5], R2[5->7], R1[7->7]
    465. R3[6->5], R2[5->7], R1[7->9]
    466. R3[6->7], R2[7->1], R1[1->1]
    467. R3[6->7], R2[7->1], R1[1->3]
    468. R3[6->7], R2[7->1], R1[1->5]
    469. R3[6->7], R2[7->1], R1[1->7]
    470. R3[6->7], R2[7->1], R1[1->9]
    471. R3[6->7], R2[7->3], R1[3->1]
    472. R3[6->7], R2[7->3], R1[3->3]
    473. R3[6->7], R2[7->3], R1[3->5]
    474. R3[6->7], R2[7->3], R1[3->7]
    475. R3[6->7], R2[7->3], R1[3->9]
    476. R3[6->7], R2[7->5], R1[5->1]
    477. R3[6->7], R2[7->5], R1[5->3]
    478. R3[6->7], R2[7->5], R1[5->5]
    479. R3[6->7], R2[7->5], R1[5->7]
    480. R3[6->7], R2[7->5], R1[5->9]
    481. R3[6->7], R2[7->7], R1[7->1]
    482. R3[6->7], R2[7->7], R1[7->3]
    483. R3[6->7], R2[7->7], R1[7->5]
    484. R3[6->7], R2[7->7], R1[7->7]
    485. R3[6->7], R2[7->7], R1[7->9]
    486. R3[7->0], R2[0->0], R1[0->0]
    487. R3[7->0], R2[0->0], R1[0->2]
    488. R3[7->0], R2[0->0], R1[0->4]
    489. R3[7->0], R2[0->0], R1[0->6]
    490. R3[7->0], R2[0->0], R1[0->8]
    491. R3[7->0], R2[0->2], R1[2->0]
    492. R3[7->0], R2[0->2], R1[2->2]
    493. R3[7->0], R2[0->2], R1[2->4]
    494. R3[7->0], R2[0->2], R1[2->6]
    495. R3[7->0], R2[0->2], R1[2->8]
    496. R3[7->0], R2[0->4], R1[4->0]
    497. R3[7->0], R2[0->4], R1[4->2]
    498. R3[7->0], R2[0->4], R1[4->4]
    499. R3[7->0], R2[0->4], R1[4->6]
    500. R3[7->0], R2[0->4], R1[4->8]
    501. R3[7->0], R2[0->6], R1[6->0]
    502. R3[7->0], R2[0->6], R1[6->2]
    503. R3[7->0], R2[0->6], R1[6->4]
    504. R3[7->0], R2[0->6], R1[6->6]
    505. R3[7->0], R2[0->6], R1[6->8]
    506. R3[7->0], R2[0->8], R1[8->0]
    507. R3[7->0], R2[0->8], R1[8->2]
    508. R3[7->0], R2[0->8], R1[8->4]
    509. R3[7->0], R2[0->8], R1[8->6]
    510. R3[7->0], R2[0->8], R1[8->8]
    511. R3[7->2], R2[2->0], R1[0->0]
    512. R3[7->2], R2[2->0], R1[0->2]
    513. R3[7->2], R2[2->0], R1[0->4]
    514. R3[7->2], R2[2->0], R1[0->6]
    515. R3[7->2], R2[2->0], R1[0->8]
    516. R3[7->2], R2[2->2], R1[2->0]
    517. R3[7->2], R2[2->2], R1[2->2]
    518. R3[7->2], R2[2->2], R1[2->4]
    519. R3[7->2], R2[2->2], R1[2->6]
    520. R3[7->2], R2[2->2], R1[2->8]
    521. R3[7->2], R2[2->4], R1[4->0]
    522. R3[7->2], R2[2->4], R1[4->2]
    523. R3[7->2], R2[2->4], R1[4->4]
    524. R3[7->2], R2[2->4], R1[4->6]
    525. R3[7->2], R2[2->4], R1[4->8]
    526. R3[7->2], R2[2->6], R1[6->0]
    527. R3[7->2], R2[2->6], R1[6->2]
    528. R3[7->2], R2[2->6], R1[6->4]
    529. R3[7->2], R2[2->6], R1[6->6]
    530. R3[7->2], R2[2->6], R1[6->8]
    531. R3[7->2], R2[2->8], R1[8->0]
    532. R3[7->2], R2[2->8], R1[8->2]
    533. R3[7->2], R2[2->8], R1[8->4]
    534. R3[7->2], R2[2->8], R1[8->6]
    535. R3[7->2], R2[2->8], R1[8->8]
    536. R3[7->4], R2[4->0], R1[0->0]
    537. R3[7->4], R2[4->0], R1[0->2]
    538. R3[7->4], R2[4->0], R1[0->4]
    539. R3[7->4], R2[4->0], R1[0->6]
    540. R3[7->4], R2[4->0], R1[0->8]
    541. R3[7->4], R2[4->2], R1[2->0]
    542. R3[7->4], R2[4->2], R1[2->2]
    543. R3[7->4], R2[4->2], R1[2->4]
    544. R3[7->4], R2[4->2], R1[2->6]
    545. R3[7->4], R2[4->2], R1[2->8]
    546. R3[7->4], R2[4->4], R1[4->0]
    547. R3[7->4], R2[4->4], R1[4->2]
    548. R3[7->4], R2[4->4], R1[4->4]
    549. R3[7->4], R2[4->4], R1[4->6]
    550. R3[7->4], R2[4->4], R1[4->8]
    551. R3[7->4], R2[4->6], R1[6->0]
    552. R3[7->4], R2[4->6], R1[6->2]
    553. R3[7->4], R2[4->6], R1[6->4]
    554. R3[7->4], R2[4->6], R1[6->6]
    555. R3[7->4], R2[4->6], R1[6->8]
    556. R3[7->4], R2[4->8], R1[8->0]
    557. R3[7->4], R2[4->8], R1[8->2]
    558. R3[7->4], R2[4->8], R1[8->4]
    559. R3[7->4], R2[4->8], R1[8->6]
    560. R3[7->4], R2[4->8], R1[8->8]
    561. R3[7->6], R2[6->0], R1[0->0]
    562. R3[7->6], R2[6->0], R1[0->2]
    563. R3[7->6], R2[6->0], R1[0->4]
    564. R3[7->6], R2[6->0], R1[0->6]
    565. R3[7->6], R2[6->0], R1[0->8]
    566. R3[7->6], R2[6->2], R1[2->0]
    567. R3[7->6], R2[6->2], R1[2->2]
    568. R3[7->6], R2[6->2], R1[2->4]
    569. R3[7->6], R2[6->2], R1[2->6]
    570. R3[7->6], R2[6->2], R1[2->8]
    571. R3[7->6], R2[6->4], R1[4->0]
    572. R3[7->6], R2[6->4], R1[4->2]
    573. R3[7->6], R2[6->4], R1[4->4]
    574. R3[7->6], R2[6->4], R1[4->6]
    575. R3[7->6], R2[6->4], R1[4->8]
    576. R3[7->6], R2[6->6], R1[6->0]
    577. R3[7->6], R2[6->6], R1[6->2]
    578. R3[7->6], R2[6->6], R1[6->4]
    579. R3[7->6], R2[6->6], R1[6->6]
    580. R3[7->6], R2[6->6], R1[6->8]
    581. R3[7->6], R2[6->8], R1[8->0]
    582. R3[7->6], R2[6->8], R1[8->2]
    583. R3[7->6], R2[6->8], R1[8->4]
    584. R3[7->6], R2[6->8], R1[8->6]
    585. R3[7->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

