INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    192. R3[2->3], R2[3->3], R1[3->9]
    193. R3[2->3], R2[3->5], R1[5->1]
    194. R3[2->3], R2[3->5], R1[5->3]
    195. R3[2->3], R2[3->5], R1[5->7]
    196. R3[2->3], R2[3->5], R1[5->9]
    197. R3[2->3], R2[3->7], R1[7->1]
    198. R3[2->3], R2[3->7], R1[7->3]
    199. R3[2->3], R2[3->7], R1[7->5]
    200. R3[2->3], R2[3->7], R1[7->9]
    201. R3[2->5], R2[5->1], R1[1->3]
    202. R3[2->5], R2[5->1], R1[1->5]
    203. R3[2->5], R2[5->1], R1[1->7]
    204. R3[2->5], R2[5->1], R1[1->9]
    205. R3[2->5], R2[5->3], R1[3->1]
    206. R3[2->5], R2[5->3], R1[3->5]
    207. R3[2->5], R2[5->3], R1[3->7]
    208. R3[2->5], R2[5->3], R1[3->9]
    209. R3[2->5], R2[5->5], R1[5->1]
    210. R3[2->5], R2[5->5], R1[5->3]
    211. R3[2->5], R2[5->5], R1[5->7]
    212. R3[2->5], R2[5->5], R1[5->9]
    213. R3[2->5], R2[5->7], R1[7->1]
    214. R3[2->5], R2[5->7], R1[7->3]
    215. R3[2->5], R2[5->7], R1[7->5]
    216. R3[2->5], R2[5->7], R1[7->9]
    217. R3[2->7], R2[7->1], R1[1->3]
    218. R3[2->7], R2[7->1], R1[1->5]
    219. R3[2->7], R2[7->1], R1[1->7]
    220. R3[2->7], R2[7->1], R1[1->9]
    221. R3[2->7], R2[7->3], R1[3->1]
    222. R3[2->7], R2[7->3], R1[3->5]
    223. R3[2->7], R2[7->3], R1[3->7]
    224. R3[2->7], R2[7->3], R1[3->9]
    225. R3[2->7], R2[7->5], R1[5->1]
    226. R3[2->7], R2[7->5], R1[5->3]
    227. R3[2->7], R2[7->5], R1[5->7]
    228. R3[2->7], R2[7->5], R1[5->9]
    229. R3[2->7], R2[7->7], R1[7->1]
    230. R3[2->7], R2[7->7], R1[7->3]
    231. R3[2->7], R2[7->7], R1[7->5]
    232. R3[2->7], R2[7->7], R1[7->9]
    233. R3[3->0], R2[0->0], R1[0->0]
    234. R3[3->0], R2[0->0], R1[0->2]
    235. R3[3->0], R2[0->0], R1[0->4]
    236. R3[3->0], R2[0->0], R1[0->6]
    237. R3[3->0], R2[0->0], R1[0->8]
    238. R3[3->0], R2[0->0], R1[0->10]
    239. R3[3->0], R2[0->2], R1[2->0]
    240. R3[3->0], R2[0->2], R1[2->4]
    241. R3[3->0], R2[0->2], R1[2->6]
    242. R3[3->0], R2[0->2], R1[2->8]
    243. R3[3->0], R2[0->2], R1[2->10]
    244. R3[3->0], R2[0->4], R1[4->0]
    245. R3[3->0], R2[0->4], R1[4->2]
    246. R3[3->0], R2[0->4], R1[4->6]
    247. R3[3->0], R2[0->4], R1[4->8]
    248. R3[3->0], R2[0->4], R1[4->10]
    249. R3[3->0], R2[0->6], R1[6->0]
    250. R3[3->0], R2[0->6], R1[6->2]
    251. R3[3->0], R2[0->6], R1[6->4]
    252. R3[3->0], R2[0->6], R1[6->8]
    253. R3[3->0], R2[0->6], R1[6->10]
    254. R3[3->0], R2[0->8], R1[8->0]
    255. R3[3->0], R2[0->8], R1[8->2]
    256. R3[3->0], R2[0->8], R1[8->4]
    257. R3[3->0], R2[0->8], R1[8->6]
    258. R3[3->0], R2[0->8], R1[8->10]
    259. R3[3->2], R2[2->0], R1[0->0]
    260. R3[3->2], R2[2->0], R1[0->2]
    261. R3[3->2], R2[2->0], R1[0->4]
    262. R3[3->2], R2[2->0], R1[0->6]
    263. R3[3->2], R2[2->0], R1[0->8]
    264. R3[3->2], R2[2->0], R1[0->10]
    265. R3[3->2], R2[2->2], R1[2->0]
    266. R3[3->2], R2[2->2], R1[2->4]
    267. R3[3->2], R2[2->2], R1[2->6]
    268. R3[3->2], R2[2->2], R1[2->8]
    269. R3[3->2], R2[2->2], R1[2->10]
    270. R3[3->2], R2[2->4], R1[4->0]
    271. R3[3->2], R2[2->4], R1[4->2]
    272. R3[3->2], R2[2->4], R1[4->6]
    273. R3[3->2], R2[2->4], R1[4->8]
    274. R3[3->2], R2[2->4], R1[4->10]
    275. R3[3->2], R2[2->6], R1[6->0]
    276. R3[3->2], R2[2->6], R1[6->2]
    277. R3[3->2], R2[2->6], R1[6->4]
    278. R3[3->2], R2[2->6], R1[6->8]
    279. R3[3->2], R2[2->6], R1[6->10]
    280. R3[3->2], R2[2->8], R1[8->0]
    281. R3[3->2], R2[2->8], R1[8->2]
    282. R3[3->2], R2[2->8], R1[8->4]
    283. R3[3->2], R2[2->8], R1[8->6]
    284. R3[3->2], R2[2->8], R1[8->10]
    285. R3[3->4], R2[4->0], R1[0->0]
    286. R3[3->4], R2[4->0], R1[0->2]
    287. R3[3->4], R2[4->0], R1[0->4]
    288. R3[3->4], R2[4->0], R1[0->6]
    289. R3[3->4], R2[4->0], R1[0->8]
    290. R3[3->4], R2[4->0], R1[0->10]
    291. R3[3->4], R2[4->2], R1[2->0]
    292. R3[3->4], R2[4->2], R1[2->4]
    293. R3[3->4], R2[4->2], R1[2->6]
    294. R3[3->4], R2[4->2], R1[2->8]
    295. R3[3->4], R2[4->2], R1[2->10]
    296. R3[3->4], R2[4->4], R1[4->0]
    297. R3[3->4], R2[4->4], R1[4->2]
    298. R3[3->4], R2[4->4], R1[4->6]
    299. R3[3->4], R2[4->4], R1[4->8]
    300. R3[3->4], R2[4->4], R1[4->10]
    301. R3[3->4], R2[4->6], R1[6->0]
    302. R3[3->4], R2[4->6], R1[6->2]
    303. R3[3->4], R2[4->6], R1[6->4]
    304. R3[3->4], R2[4->6], R1[6->8]
    305. R3[3->4], R2[4->6], R1[6->10]
    306. R3[3->4], R2[4->8], R1[8->0]
    307. R3[3->4], R2[4->8], R1[8->2]
    308. R3[3->4], R2[4->8], R1[8->4]
    309. R3[3->4], R2[4->8], R1[8->6]
    310. R3[3->4], R2[4->8], R1[8->10]
    311. R3[3->6], R2[6->0], R1[0->0]
    312. R3[3->6], R2[6->0], R1[0->2]
    313. R3[3->6], R2[6->0], R1[0->4]
    314. R3[3->6], R2[6->0], R1[0->6]
    315. R3[3->6], R2[6->0], R1[0->8]
    316. R3[3->6], R2[6->0], R1[0->10]
    317. R3[3->6], R2[6->2], R1[2->0]
    318. R3[3->6], R2[6->2], R1[2->4]
    319. R3[3->6], R2[6->2], R1[2->6]
    320. R3[3->6], R2[6->2], R1[2->8]
    321. R3[3->6], R2[6->2], R1[2->10]
    322. R3[3->6], R2[6->4], R1[4->0]
    323. R3[3->6], R2[6->4], R1[4->2]
    324. R3[3->6], R2[6->4], R1[4->6]
    325. R3[3->6], R2[6->4], R1[4->8]
    326. R3[3->6], R2[6->4], R1[4->10]
    327. R3[3->6], R2[6->6], R1[6->0]
    328. R3[3->6], R2[6->6], R1[6->2]
    329. R3[3->6], R2[6->6], R1[6->4]
    330. R3[3->6], R2[6->6], R1[6->8]
    331. R3[3->6], R2[6->6], R1[6->10]
    332. R3[3->6], R2[6->8], R1[8->0]
    333. R3[3->6], R2[6->8], R1[8->2]
    334. R3[3->6], R2[6->8], R1[8->4]
    335. R3[3->6], R2[6->8], R1[8->6]
    336. R3[3->6], R2[6->8], R1[8->10]
    337. R3[4->1], R2[1->1], R1[1->3]
    338. R3[4->1], R2[1->1], R1[1->5]
    339. R3[4->1], R2[1->1], R1[1->7]
    340. R3[4->1], R2[1->1], R1[1->9]
    341. R3[4->1], R2[1->3], R1[3->1]
    342. R3[4->1], R2[1->3], R1[3->5]
    343. R3[4->1], R2[1->3], R1[3->7]
    344. R3[4->1], R2[1->3], R1[3->9]
    345. R3[4->1], R2[1->5], R1[5->1]
    346. R3[4->1], R2[1->5], R1[5->3]
    347. R3[4->1], R2[1->5], R1[5->7]
    348. R3[4->1], R2[1->5], R1[5->9]
    349. R3[4->1], R2[1->7], R1[7->1]
    350. R3[4->1], R2[1->7], R1[7->3]
    351. R3[4->1], R2[1->7], R1[7->5]
    352. R3[4->1], R2[1->7], R1[7->9]
    353. R3[4->3], R2[3->1], R1[1->3]
    354. R3[4->3], R2[3->1], R1[1->5]
    355. R3[4->3], R2[3->1], R1[1->7]
    356. R3[4->3], R2[3->1], R1[1->9]
    357. R3[4->3], R2[3->3], R1[3->1]
    358. R3[4->3], R2[3->3], R1[3->5]
    359. R3[4->3], R2[3->3], R1[3->7]
    360. R3[4->3], R2[3->3], R1[3->9]
    361. R3[4->3], R2[3->5], R1[5->1]
    362. R3[4->3], R2[3->5], R1[5->3]
    363. R3[4->3], R2[3->5], R1[5->7]
    364. R3[4->3], R2[3->5], R1[5->9]
    365. R3[4->3], R2[3->7], R1[7->1]
    366. R3[4->3], R2[3->7], R1[7->3]
    367. R3[4->3], R2[3->7], R1[7->5]
    368. R3[4->3], R2[3->7], R1[7->9]
    369. R3[4->5], R2[5->1], R1[1->3]
    370. R3[4->5], R2[5->1], R1[1->5]
    371. R3[4->5], R2[5->1], R1[1->7]
    372. R3[4->5], R2[5->1], R1[1->9]
    373. R3[4->5], R2[5->3], R1[3->1]
    374. R3[4->5], R2[5->3], R1[3->5]
    375. R3[4->5], R2[5->3], R1[3->7]
    376. R3[4->5], R2[5->3], R1[3->9]
    377. R3[4->5], R2[5->5], R1[5->1]
    378. R3[4->5], R2[5->5], R1[5->3]
    379. R3[4->5], R2[5->5], R1[5->7]
    380. R3[4->5], R2[5->5], R1[5->9]
    381. R3[4->5], R2[5->7], R1[7->1]
    382. R3[4->5], R2[5->7], R1[7->3]
    383. R3[4->5], R2[5->7], R1[7->5]
    384. R3[4->5], R2[5->7], R1[7->9]
    385. R3[4->7], R2[7->1], R1[1->3]
    386. R3[4->7], R2[7->1], R1[1->5]
    387. R3[4->7], R2[7->1], R1[1->7]
    388. R3[4->7], R2[7->1], R1[1->9]
    389. R3[4->7], R2[7->3], R1[3->1]
    390. R3[4->7], R2[7->3], R1[3->5]
    391. R3[4->7], R2[7->3], R1[3->7]
    392. R3[4->7], R2[7->3], R1[3->9]
    393. R3[4->7], R2[7->5], R1[5->1]
    394. R3[4->7], R2[7->5], R1[5->3]
    395. R3[4->7], R2[7->5], R1[5->7]
    396. R3[4->7], R2[7->5], R1[5->9]
    397. R3[4->7], R2[7->7], R1[7->1]
    398. R3[4->7], R2[7->7], R1[7->3]
    399. R3[4->7], R2[7->7], R1[7->5]
    400. R3[4->7], R2[7->7], R1[7->9]
    401. R3[5->0], R2[0->0], R1[0->0]
    402. R3[5->0], R2[0->0], R1[0->2]
    403. R3[5->0], R2[0->0], R1[0->4]
    404. R3[5->0], R2[0->0], R1[0->6]
    405. R3[5->0], R2[0->0], R1[0->8]
    406. R3[5->0], R2[0->0], R1[0->10]
    407. R3[5->0], R2[0->2], R1[2->0]
    408. R3[5->0], R2[0->2], R1[2->4]
    409. R3[5->0], R2[0->2], R1[2->6]
    410. R3[5->0], R2[0->2], R1[2->8]
    411. R3[5->0], R2[0->2], R1[2->10]
    412. R3[5->0], R2[0->4], R1[4->0]
    413. R3[5->0], R2[0->4], R1[4->2]
    414. R3[5->0], R2[0->4], R1[4->6]
    415. R3[5->0], R2[0->4], R1[4->8]
    416. R3[5->0], R2[0->4], R1[4->10]
    417. R3[5->0], R2[0->6], R1[6->0]
    418. R3[5->0], R2[0->6], R1[6->2]
    419. R3[5->0], R2[0->6], R1[6->4]
    420. R3[5->0], R2[0->6], R1[6->8]
    421. R3[5->0], R2[0->6], R1[6->10]
    422. R3[5->0], R2[0->8], R1[8->0]
    423. R3[5->0], R2[0->8], R1[8->2]
    424. R3[5->0], R2[0->8], R1[8->4]
    425. R3[5->0], R2[0->8], R1[8->6]
    426. R3[5->0], R2[0->8], R1[8->10]
    427. R3[5->2], R2[2->0], R1[0->0]
    428. R3[5->2], R2[2->0], R1[0->2]
    429. R3[5->2], R2[2->0], R1[0->4]
    430. R3[5->2], R2[2->0], R1[0->6]
    431. R3[5->2], R2[2->0], R1[0->8]
    432. R3[5->2], R2[2->0], R1[0->10]
    433. R3[5->2], R2[2->2], R1[2->0]
    434. R3[5->2], R2[2->2], R1[2->4]
    435. R3[5->2], R2[2->2], R1[2->6]
    436. R3[5->2], R2[2->2], R1[2->8]
    437. R3[5->2], R2[2->2], R1[2->10]
    438. R3[5->2], R2[2->4], R1[4->0]
    439. R3[5->2], R2[2->4], R1[4->2]
    440. R3[5->2], R2[2->4], R1[4->6]
    441. R3[5->2], R2[2->4], R1[4->8]
    442. R3[5->2], R2[2->4], R1[4->10]
    443. R3[5->2], R2[2->6], R1[6->0]
    444. R3[5->2], R2[2->6], R1[6->2]
    445. R3[5->2], R2[2->6], R1[6->4]
    446. R3[5->2], R2[2->6], R1[6->8]
    447. R3[5->2], R2[2->6], R1[6->10]
    448. R3[5->2], R2[2->8], R1[8->0]
    449. R3[5->2], R2[2->8], R1[8->2]
    450. R3[5->2], R2[2->8], R1[8->4]
    451. R3[5->2], R2[2->8], R1[8->6]
    452. R3[5->2], R2[2->8], R1[8->10]
    453. R3[5->4], R2[4->0], R1[0->0]
    454. R3[5->4], R2[4->0], R1[0->2]
    455. R3[5->4], R2[4->0], R1[0->4]
    456. R3[5->4], R2[4->0], R1[0->6]
    457. R3[5->4], R2[4->0], R1[0->8]
    458. R3[5->4], R2[4->0], R1[0->10]
    459. R3[5->4], R2[4->2], R1[2->0]
    460. R3[5->4], R2[4->2], R1[2->4]
    461. R3[5->4], R2[4->2], R1[2->6]
    462. R3[5->4], R2[4->2], R1[2->8]
    463. R3[5->4], R2[4->2], R1[2->10]
    464. R3[5->4], R2[4->4], R1[4->0]
    465. R3[5->4], R2[4->4], R1[4->2]
    466. R3[5->4], R2[4->4], R1[4->6]
    467. R3[5->4], R2[4->4], R1[4->8]
    468. R3[5->4], R2[4->4], R1[4->10]
    469. R3[5->4], R2[4->6], R1[6->0]
    470. R3[5->4], R2[4->6], R1[6->2]
    471. R3[5->4], R2[4->6], R1[6->4]
    472. R3[5->4], R2[4->6], R1[6->8]
    473. R3[5->4], R2[4->6], R1[6->10]
    474. R3[5->4], R2[4->8], R1[8->0]
    475. R3[5->4], R2[4->8], R1[8->2]
    476. R3[5->4], R2[4->8], R1[8->4]
    477. R3[5->4], R2[4->8], R1[8->6]
    478. R3[5->4], R2[4->8], R1[8->10]
    479. R3[5->6], R2[6->0], R1[0->0]
    480. R3[5->6], R2[6->0], R1[0->2]
    481. R3[5->6], R2[6->0], R1[0->4]
    482. R3[5->6], R2[6->0], R1[0->6]
    483. R3[5->6], R2[6->0], R1[0->8]
    484. R3[5->6], R2[6->0], R1[0->10]
    485. R3[5->6], R2[6->2], R1[2->0]
    486. R3[5->6], R2[6->2], R1[2->4]
    487. R3[5->6], R2[6->2], R1[2->6]
    488. R3[5->6], R2[6->2], R1[2->8]
    489. R3[5->6], R2[6->2], R1[2->10]
    490. R3[5->6], R2[6->4], R1[4->0]
    491. R3[5->6], R2[6->4], R1[4->2]
    492. R3[5->6], R2[6->4], R1[4->6]
    493. R3[5->6], R2[6->4], R1[4->8]
    494. R3[5->6], R2[6->4], R1[4->10]
    495. R3[5->6], R2[6->6], R1[6->0]
    496. R3[5->6], R2[6->6], R1[6->2]
    497. R3[5->6], R2[6->6], R1[6->4]
    498. R3[5->6], R2[6->6], R1[6->8]
    499. R3[5->6], R2[6->6], R1[6->10]
    500. R3[5->6], R2[6->8], R1[8->0]
    501. R3[5->6], R2[6->8], R1[8->2]
    502. R3[5->6], R2[6->8], R1[8->4]
    503. R3[5->6], R2[6->8], R1[8->6]
    504. R3[5->6], R2[6->8], R1[8->10]
    505. R3[6->1], R2[1->1], R1[1->3]
    506. R3[6->1], R2[1->1], R1[1->5]
    507. R3[6->1], R2[1->1], R1[1->7]
    508. R3[6->1], R2[1->1], R1[1->9]
    509. R3[6->1], R2[1->3], R1[3->1]
    510. R3[6->1], R2[1->3], R1[3->5]
    511. R3[6->1], R2[1->3], R1[3->7]
    512. R3[6->1], R2[1->3], R1[3->9]
    513. R3[6->1], R2[1->5], R1[5->1]
    514. R3[6->1], R2[1->5], R1[5->3]
    515. R3[6->1], R2[1->5], R1[5->7]
    516. R3[6->1], R2[1->5], R1[5->9]
    517. R3[6->1], R2[1->7], R1[7->1]
    518. R3[6->1], R2[1->7], R1[7->3]
    519. R3[6->1], R2[1->7], R1[7->5]
    520. R3[6->1], R2[1->7], R1[7->9]
    521. R3[6->3], R2[3->1], R1[1->3]
    522. R3[6->3], R2[3->1], R1[1->5]
    523. R3[6->3], R2[3->1], R1[1->7]
    524. R3[6->3], R2[3->1], R1[1->9]
    525. R3[6->3], R2[3->3], R1[3->1]
    526. R3[6->3], R2[3->3], R1[3->5]
    527. R3[6->3], R2[3->3], R1[3->7]
    528. R3[6->3], R2[3->3], R1[3->9]
    529. R3[6->3], R2[3->5], R1[5->1]
    530. R3[6->3], R2[3->5], R1[5->3]
    531. R3[6->3], R2[3->5], R1[5->7]
    532. R3[6->3], R2[3->5], R1[5->9]
    533. R3[6->3], R2[3->7], R1[7->1]
    534. R3[6->3], R2[3->7], R1[7->3]
    535. R3[6->3], R2[3->7], R1[7->5]
    536. R3[6->3], R2[3->7], R1[7->9]
    537. R3[6->5], R2[5->1], R1[1->3]
    538. R3[6->5], R2[5->1], R1[1->5]
    539. R3[6->5], R2[5->1], R1[1->7]
    540. R3[6->5], R2[5->1], R1[1->9]
    541. R3[6->5], R2[5->3], R1[3->1]
    542. R3[6->5], R2[5->3], R1[3->5]
    543. R3[6->5], R2[5->3], R1[3->7]
    544. R3[6->5], R2[5->3], R1[3->9]
    545. R3[6->5], R2[5->5], R1[5->1]
    546. R3[6->5], R2[5->5], R1[5->3]
    547. R3[6->5], R2[5->5], R1[5->7]
    548. R3[6->5], R2[5->5], R1[5->9]
    549. R3[6->5], R2[5->7], R1[7->1]
    550. R3[6->5], R2[5->7], R1[7->3]
    551. R3[6->5], R2[5->7], R1[7->5]
    552. R3[6->5], R2[5->7], R1[7->9]
    553. R3[6->7], R2[7->1], R1[1->3]
    554. R3[6->7], R2[7->1], R1[1->5]
    555. R3[6->7], R2[7->1], R1[1->7]
    556. R3[6->7], R2[7->1], R1[1->9]
    557. R3[6->7], R2[7->3], R1[3->1]
    558. R3[6->7], R2[7->3], R1[3->5]
    559. R3[6->7], R2[7->3], R1[3->7]
    560. R3[6->7], R2[7->3], R1[3->9]
    561. R3[6->7], R2[7->5], R1[5->1]
    562. R3[6->7], R2[7->5], R1[5->3]
    563. R3[6->7], R2[7->5], R1[5->7]
    564. R3[6->7], R2[7->5], R1[5->9]
    565. R3[6->7], R2[7->7], R1[7->1]
    566. R3[6->7], R2[7->7], R1[7->3]
    567. R3[6->7], R2[7->7], R1[7->5]
    568. R3[6->7], R2[7->7], R1[7->9]
    569. R3[7->0], R2[0->0], R1[0->0]
    570. R3[7->0], R2[0->0], R1[0->2]
    571. R3[7->0], R2[0->0], R1[0->4]
    572. R3[7->0], R2[0->0], R1[0->6]
    573. R3[7->0], R2[0->0], R1[0->8]
    574. R3[7->0], R2[0->0], R1[0->10]
    575. R3[7->0], R2[0->2], R1[2->0]
    576. R3[7->0], R2[0->2], R1[2->4]
    577. R3[7->0], R2[0->2], R1[2->6]
    578. R3[7->0], R2[0->2], R1[2->8]
    579. R3[7->0], R2[0->2], R1[2->10]
    580. R3[7->0], R2[0->4], R1[4->0]
    581. R3[7->0], R2[0->4], R1[4->2]
    582. R3[7->0], R2[0->4], R1[4->6]
    583. R3[7->0], R2[0->4], R1[4->8]
    584. R3[7->0], R2[0->4], R1[4->10]
    585. R3[7->0], R2[0->6], R1[6->0]
    586. R3[7->0], R2[0->6], R1[6->2]
    587. R3[7->0], R2[0->6], R1[6->4]
    588. R3[7->0], R2[0->6], R1[6->8]
    589. R3[7->0], R2[0->6], R1[6->10]
    590. R3[7->0], R2[0->8], R1[8->0]
    591. R3[7->0], R2[0->8], R1[8->2]
    592. R3[7->0], R2[0->8], R1[8->4]
    593. R3[7->0], R2[0->8], R1[8->6]
    594. R3[7->0], R2[0->8], R1[8->10]
    595. R3[7->2], R2[2->0], R1[0->0]
    596. R3[7->2], R2[2->0], R1[0->2]
    597. R3[7->2], R2[2->0], R1[0->4]
    598. R3[7->2], R2[2->0], R1[0->6]
    599. R3[7->2], R2[2->0], R1[0->8]
    600. R3[7->2], R2[2->0], R1[0->10]
    601. R3[7->2], R2[2->2], R1[2->0]
    602. R3[7->2], R2[2->2], R1[2->4]
    603. R3[7->2], R2[2->2], R1[2->6]
    604. R3[7->2], R2[2->2], R1[2->8]
    605. R3[7->2], R2[2->2], R1[2->10]
    606. R3[7->2], R2[2->4], R1[4->0]
    607. R3[7->2], R2[2->4], R1[4->2]
    608. R3[7->2], R2[2->4], R1[4->6]
    609. R3[7->2], R2[2->4], R1[4->8]
    610. R3[7->2], R2[2->4], R1[4->10]
    611. R3[7->2], R2[2->6], R1[6->0]
    612. R3[7->2], R2[2->6], R1[6->2]
    613. R3[7->2], R2[2->6], R1[6->4]
    614. R3[7->2], R2[2->6], R1[6->8]
    615. R3[7->2], R2[2->6], R1[6->10]
    616. R3[7->2], R2[2->8], R1[8->0]
    617. R3[7->2], R2[2->8], R1[8->2]
    618. R3[7->2], R2[2->8], R1[8->4]
    619. R3[7->2], R2[2->8], R1[8->6]
    620. R3[7->2], R2[2->8], R1[8->10]
    621. R3[7->4], R2[4->0], R1[0->0]
    622. R3[7->4], R2[4->0], R1[0->2]
    623. R3[7->4], R2[4->0], R1[0->4]
    624. R3[7->4], R2[4->0], R1[0->6]
    625. R3[7->4], R2[4->0], R1[0->8]
    626. R3[7->4], R2[4->0], R1[0->10]
    627. R3[7->4], R2[4->2], R1[2->0]
    628. R3[7->4], R2[4->2], R1[2->4]
    629. R3[7->4], R2[4->2], R1[2->6]
    630. R3[7->4], R2[4->2], R1[2->8]
    631. R3[7->4], R2[4->2], R1[2->10]
    632. R3[7->4], R2[4->4], R1[4->0]
    633. R3[7->4], R2[4->4], R1[4->2]
    634. R3[7->4], R2[4->4], R1[4->6]
    635. R3[7->4], R2[4->4], R1[4->8]
    636. R3[7->4], R2[4->4], R1[4->10]
    637. R3[7->4], R2[4->6], R1[6->0]
    638. R3[7->4], R2[4->6], R1[6->2]
    639. R3[7->4], R2[4->6], R1[6->4]
    640. R3[7->4], R2[4->6], R1[6->8]
    641. R3[7->4], R2[4->6], R1[6->10]
    642. R3[7->4], R2[4->8], R1[8->0]
    643. R3[7->4], R2[4->8], R1[8->2]
    644. R3[7->4], R2[4->8], R1[8->4]
    645. R3[7->4], R2[4->8], R1[8->6]
    646. R3[7->4], R2[4->8], R1[8->10]
    647. R3[7->6], R2[6->0], R1[0->0]
    648. R3[7->6], R2[6->0], R1[0->2]
    649. R3[7->6], R2[6->0], R1[0->4]
    650. R3[7->6], R2[6->0], R1[0->6]
    651. R3[7->6], R2[6->0], R1[0->8]
    652. R3[7->6], R2[6->0], R1[0->10]
    653. R3[7->6], R2[6->2], R1[2->0]
    654. R3[7->6], R2[6->2], R1[2->4]
    655. R3[7->6], R2[6->2], R1[2->6]
    656. R3[7->6], R2[6->2], R1[2->8]
    657. R3[7->6], R2[6->2], R1[2->10]
    658. R3[7->6], R2[6->4], R1[4->0]
    659. R3[7->6], R2[6->4], R1[4->2]
    660. R3[7->6], R2[6->4], R1[4->6]
    661. R3[7->6], R2[6->4], R1[4->8]
    662. R3[7->6], R2[6->4], R1[4->10]
    663. R3[7->6], R2[6->6], R1[6->0]
    664. R3[7->6], R2[6->6], R1[6->2]
    665. R3[7->6], R2[6->6], R1[6->4]
    666. R3[7->6], R2[6->6], R1[6->8]
    667. R3[7->6], R2[6->6], R1[6->10]
    668. R3[7->6], R2[6->8], R1[8->0]
    669. R3[7->6], R2[6->8], R1[8->2]
    670. R3[7->6], R2[6->8], R1[8->4]
    671. R3[7->6], R2[6->8], R1[8->6]
    672. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

