INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    385. R3[5->0], R2[0->8], R1[8->0]
    386. R3[5->0], R2[0->8], R1[8->2]
    387. R3[5->0], R2[0->8], R1[8->4]
    388. R3[5->0], R2[0->8], R1[8->6]
    389. R3[5->0], R2[0->8], R1[8->8]
    390. R3[5->0], R2[0->8], R1[8->10]
    391. R3[5->2], R2[2->0], R1[0->0]
    392. R3[5->2], R2[2->0], R1[0->2]
    393. R3[5->2], R2[2->0], R1[0->4]
    394. R3[5->2], R2[2->0], R1[0->6]
    395. R3[5->2], R2[2->0], R1[0->8]
    396. R3[5->2], R2[2->0], R1[0->10]
    397. R3[5->2], R2[2->2], R1[2->0]
    398. R3[5->2], R2[2->2], R1[2->2]
    399. R3[5->2], R2[2->2], R1[2->4]
    400. R3[5->2], R2[2->2], R1[2->6]
    401. R3[5->2], R2[2->2], R1[2->8]
    402. R3[5->2], R2[2->2], R1[2->10]
    403. R3[5->2], R2[2->4], R1[4->0]
    404. R3[5->2], R2[2->4], R1[4->2]
    405. R3[5->2], R2[2->4], R1[4->4]
    406. R3[5->2], R2[2->4], R1[4->6]
    407. R3[5->2], R2[2->4], R1[4->8]
    408. R3[5->2], R2[2->4], R1[4->10]
    409. R3[5->2], R2[2->6], R1[6->0]
    410. R3[5->2], R2[2->6], R1[6->2]
    411. R3[5->2], R2[2->6], R1[6->4]
    412. R3[5->2], R2[2->6], R1[6->6]
    413. R3[5->2], R2[2->6], R1[6->8]
    414. R3[5->2], R2[2->6], R1[6->10]
    415. R3[5->2], R2[2->8], R1[8->0]
    416. R3[5->2], R2[2->8], R1[8->2]
    417. R3[5->2], R2[2->8], R1[8->4]
    418. R3[5->2], R2[2->8], R1[8->6]
    419. R3[5->2], R2[2->8], R1[8->8]
    420. R3[5->2], R2[2->8], R1[8->10]
    421. R3[5->4], R2[4->0], R1[0->0]
    422. R3[5->4], R2[4->0], R1[0->2]
    423. R3[5->4], R2[4->0], R1[0->4]
    424. R3[5->4], R2[4->0], R1[0->6]
    425. R3[5->4], R2[4->0], R1[0->8]
    426. R3[5->4], R2[4->0], R1[0->10]
    427. R3[5->4], R2[4->2], R1[2->0]
    428. R3[5->4], R2[4->2], R1[2->2]
    429. R3[5->4], R2[4->2], R1[2->4]
    430. R3[5->4], R2[4->2], R1[2->6]
    431. R3[5->4], R2[4->2], R1[2->8]
    432. R3[5->4], R2[4->2], R1[2->10]
    433. R3[5->4], R2[4->4], R1[4->0]
    434. R3[5->4], R2[4->4], R1[4->2]
    435. R3[5->4], R2[4->4], R1[4->4]
    436. R3[5->4], R2[4->4], R1[4->6]
    437. R3[5->4], R2[4->4], R1[4->8]
    438. R3[5->4], R2[4->4], R1[4->10]
    439. R3[5->4], R2[4->6], R1[6->0]
    440. R3[5->4], R2[4->6], R1[6->2]
    441. R3[5->4], R2[4->6], R1[6->4]
    442. R3[5->4], R2[4->6], R1[6->6]
    443. R3[5->4], R2[4->6], R1[6->8]
    444. R3[5->4], R2[4->6], R1[6->10]
    445. R3[5->4], R2[4->8], R1[8->0]
    446. R3[5->4], R2[4->8], R1[8->2]
    447. R3[5->4], R2[4->8], R1[8->4]
    448. R3[5->4], R2[4->8], R1[8->6]
    449. R3[5->4], R2[4->8], R1[8->8]
    450. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=8, n=5
  #Solutions: 800
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->5]
     54. R3[0->5], R2[5->5], R1[5->7]
     55. R3[0->5], R2[5->5], R1[5->9]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->7]
     60. R3[0->5], R2[5->7], R1[7->9]
     61. R3[0->7], R2[7->1], R1[1->1]
     62. R3[0->7], R2[7->1], R1[1->3]
     63. R3[0->7], R2[7->1], R1[1->5]
     64. R3[0->7], R2[7->1], R1[1->7]
     65. R3[0->7], R2[7->1], R1[1->9]
     66. R3[0->7], R2[7->3], R1[3->1]
     67. R3[0->7], R2[7->3], R1[3->3]
     68. R3[0->7], R2[7->3], R1[3->5]
     69. R3[0->7], R2[7->3], R1[3->7]
     70. R3[0->7], R2[7->3], R1[3->9]
     71. R3[0->7], R2[7->5], R1[5->1]
     72. R3[0->7], R2[7->5], R1[5->3]
     73. R3[0->7], R2[7->5], R1[5->5]
     74. R3[0->7], R2[7->5], R1[5->7]
     75. R3[0->7], R2[7->5], R1[5->9]
     76. R3[0->7], R2[7->7], R1[7->1]
     77. R3[0->7], R2[7->7], R1[7->3]
     78. R3[0->7], R2[7->7], R1[7->5]
     79. R3[0->7], R2[7->7], R1[7->7]
     80. R3[0->7], R2[7->7], R1[7->9]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->0], R1[0->8]
     86. R3[1->0], R2[0->0], R1[0->10]
     87. R3[1->0], R2[0->2], R1[2->0]
     88. R3[1->0], R2[0->2], R1[2->2]
     89. R3[1->0], R2[0->2], R1[2->4]
     90. R3[1->0], R2[0->2], R1[2->6]
     91. R3[1->0], R2[0->2], R1[2->8]
     92. R3[1->0], R2[0->2], R1[2->10]
     93. R3[1->0], R2[0->4], R1[4->0]
     94. R3[1->0], R2[0->4], R1[4->2]
     95. R3[1->0], R2[0->4], R1[4->4]
     96. R3[1->0], R2[0->4], R1[4->6]
     97. R3[1->0], R2[0->4], R1[4->8]
     98. R3[1->0], R2[0->4], R1[4->10]
     99. R3[1->0], R2[0->6], R1[6->0]
    100. R3[1->0], R2[0->6], R1[6->2]
    101. R3[1->0], R2[0->6], R1[6->4]
    102. R3[1->0], R2[0->6], R1[6->6]
    103. R3[1->0], R2[0->6], R1[6->8]
    104. R3[1->0], R2[0->6], R1[6->10]
    105. R3[1->0], R2[0->8], R1[8->0]
    106. R3[1->0], R2[0->8], R1[8->2]
    107. R3[1->0], R2[0->8], R1[8->4]
    108. R3[1->0], R2[0->8], R1[8->6]
    109. R3[1->0], R2[0->8], R1[8->8]
    110. R3[1->0], R2[0->8], R1[8->10]
    111. R3[1->2], R2[2->0], R1[0->0]
    112. R3[1->2], R2[2->0], R1[0->2]
    113. R3[1->2], R2[2->0], R1[0->4]
    114. R3[1->2], R2[2->0], R1[0->6]
    115. R3[1->2], R2[2->0], R1[0->8]
    116. R3[1->2], R2[2->0], R1[0->10]
    117. R3[1->2], R2[2->2], R1[2->0]
    118. R3[1->2], R2[2->2], R1[2->2]
    119. R3[1->2], R2[2->2], R1[2->4]
    120. R3[1->2], R2[2->2], R1[2->6]
    121. R3[1->2], R2[2->2], R1[2->8]
    122. R3[1->2], R2[2->2], R1[2->10]
    123. R3[1->2], R2[2->4], R1[4->0]
    124. R3[1->2], R2[2->4], R1[4->2]
    125. R3[1->2], R2[2->4], R1[4->4]
    126. R3[1->2], R2[2->4], R1[4->6]
    127. R3[1->2], R2[2->4], R1[4->8]
    128. R3[1->2], R2[2->4], R1[4->10]
    129. R3[1->2], R2[2->6], R1[6->0]
    130. R3[1->2], R2[2->6], R1[6->2]
    131. R3[1->2], R2[2->6], R1[6->4]
    132. R3[1->2], R2[2->6], R1[6->6]
    133. R3[1->2], R2[2->6], R1[6->8]
    134. R3[1->2], R2[2->6], R1[6->10]
    135. R3[1->2], R2[2->8], R1[8->0]
    136. R3[1->2], R2[2->8], R1[8->2]
    137. R3[1->2], R2[2->8], R1[8->4]
    138. R3[1->2], R2[2->8], R1[8->6]
    139. R3[1->2], R2[2->8], R1[8->8]
    140. R3[1->2], R2[2->8], R1[8->10]
    141. R3[1->4], R2[4->0], R1[0->0]
    142. R3[1->4], R2[4->0], R1[0->2]
    143. R3[1->4], R2[4->0], R1[0->4]
    144. R3[1->4], R2[4->0], R1[0->6]
    145. R3[1->4], R2[4->0], R1[0->8]
    146. R3[1->4], R2[4->0], R1[0->10]
    147. R3[1->4], R2[4->2], R1[2->0]
    148. R3[1->4], R2[4->2], R1[2->2]
    149. R3[1->4], R2[4->2], R1[2->4]
    150. R3[1->4], R2[4->2], R1[2->6]
    151. R3[1->4], R2[4->2], R1[2->8]
    152. R3[1->4], R2[4->2], R1[2->10]
    153. R3[1->4], R2[4->4], R1[4->0]
    154. R3[1->4], R2[4->4], R1[4->2]
    155. R3[1->4], R2[4->4], R1[4->4]
    156. R3[1->4], R2[4->4], R1[4->6]
    157. R3[1->4], R2[4->4], R1[4->8]
    158. R3[1->4], R2[4->4], R1[4->10]
    159. R3[1->4], R2[4->6], R1[6->0]
    160. R3[1->4], R2[4->6], R1[6->2]
    161. R3[1->4], R2[4->6], R1[6->4]
    162. R3[1->4], R2[4->6], R1[6->6]
    163. R3[1->4], R2[4->6], R1[6->8]
    164. R3[1->4], R2[4->6], R1[6->10]
    165. R3[1->4], R2[4->8], R1[8->0]
    166. R3[1->4], R2[4->8], R1[8->2]
    167. R3[1->4], R2[4->8], R1[8->4]
    168. R3[1->4], R2[4->8], R1[8->6]
    169. R3[1->4], R2[4->8], R1[8->8]
    170. R3[1->4], R2[4->8], R1[8->10]
    171. R3[1->6], R2[6->0], R1[0->0]
    172. R3[1->6], R2[6->0], R1[0->2]
    173. R3[1->6], R2[6->0], R1[0->4]
    174. R3[1->6], R2[6->0], R1[0->6]
    175. R3[1->6], R2[6->0], R1[0->8]
    176. R3[1->6], R2[6->0], R1[0->10]
    177. R3[1->6], R2[6->2], R1[2->0]
    178. R3[1->6], R2[6->2], R1[2->2]
    179. R3[1->6], R2[6->2], R1[2->4]
    180. R3[1->6], R2[6->2], R1[2->6]
    181. R3[1->6], R2[6->2], R1[2->8]
    182. R3[1->6], R2[6->2], R1[2->10]
    183. R3[1->6], R2[6->4], R1[4->0]
    184. R3[1->6], R2[6->4], R1[4->2]
    185. R3[1->6], R2[6->4], R1[4->4]
    186. R3[1->6], R2[6->4], R1[4->6]
    187. R3[1->6], R2[6->4], R1[4->8]
    188. R3[1->6], R2[6->4], R1[4->10]
    189. R3[1->6], R2[6->6], R1[6->0]
    190. R3[1->6], R2[6->6], R1[6->2]
    191. R3[1->6], R2[6->6], R1[6->4]
    192. R3[1->6], R2[6->6], R1[6->6]
    193. R3[1->6], R2[6->6], R1[6->8]
    194. R3[1->6], R2[6->6], R1[6->10]
    195. R3[1->6], R2[6->8], R1[8->0]
    196. R3[1->6], R2[6->8], R1[8->2]
    197. R3[1->6], R2[6->8], R1[8->4]
    198. R3[1->6], R2[6->8], R1[8->6]
    199. R3[1->6], R2[6->8], R1[8->8]
    200. R3[1->6], R2[6->8], R1[8->10]
    201. R3[2->1], R2[1->1], R1[1->1]
    202. R3[2->1], R2[1->1], R1[1->3]
    203. R3[2->1], R2[1->1], R1[1->5]
    204. R3[2->1], R2[1->1], R1[1->7]
    205. R3[2->1], R2[1->1], R1[1->9]
    206. R3[2->1], R2[1->3], R1[3->1]
    207. R3[2->1], R2[1->3], R1[3->3]
    208. R3[2->1], R2[1->3], R1[3->5]
    209. R3[2->1], R2[1->3], R1[3->7]
    210. R3[2->1], R2[1->3], R1[3->9]
    211. R3[2->1], R2[1->5], R1[5->1]
    212. R3[2->1], R2[1->5], R1[5->3]
    213. R3[2->1], R2[1->5], R1[5->5]
    214. R3[2->1], R2[1->5], R1[5->7]
    215. R3[2->1], R2[1->5], R1[5->9]
    216. R3[2->1], R2[1->7], R1[7->1]
    217. R3[2->1], R2[1->7], R1[7->3]
    218. R3[2->1], R2[1->7], R1[7->5]
    219. R3[2->1], R2[1->7], R1[7->7]
    220. R3[2->1], R2[1->7], R1[7->9]
    221. R3[2->3], R2[3->1], R1[1->1]
    222. R3[2->3], R2[3->1], R1[1->3]
    223. R3[2->3], R2[3->1], R1[1->5]
    224. R3[2->3], R2[3->1], R1[1->7]
    225. R3[2->3], R2[3->1], R1[1->9]
    226. R3[2->3], R2[3->3], R1[3->1]
    227. R3[2->3], R2[3->3], R1[3->3]
    228. R3[2->3], R2[3->3], R1[3->5]
    229. R3[2->3], R2[3->3], R1[3->7]
    230. R3[2->3], R2[3->3], R1[3->9]
    231. R3[2->3], R2[3->5], R1[5->1]
    232. R3[2->3], R2[3->5], R1[5->3]
    233. R3[2->3], R2[3->5], R1[5->5]
    234. R3[2->3], R2[3->5], R1[5->7]
    235. R3[2->3], R2[3->5], R1[5->9]
    236. R3[2->3], R2[3->7], R1[7->1]
    237. R3[2->3], R2[3->7], R1[7->3]
    238. R3[2->3], R2[3->7], R1[7->5]
    239. R3[2->3], R2[3->7], R1[7->7]
    240. R3[2->3], R2[3->7], R1[7->9]
    241. R3[2->5], R2[5->1], R1[1->1]
    242. R3[2->5], R2[5->1], R1[1->3]
    243. R3[2->5], R2[5->1], R1[1->5]
    244. R3[2->5], R2[5->1], R1[1->7]
    245. R3[2->5], R2[5->1], R1[1->9]
    246. R3[2->5], R2[5->3], R1[3->1]
    247. R3[2->5], R2[5->3], R1[3->3]
    248. R3[2->5], R2[5->3], R1[3->5]
    249. R3[2->5], R2[5->3], R1[3->7]
    250. R3[2->5], R2[5->3], R1[3->9]
    251. R3[2->5], R2[5->5], R1[5->1]
    252. R3[2->5], R2[5->5], R1[5->3]
    253. R3[2->5], R2[5->5], R1[5->5]
    254. R3[2->5], R2[5->5], R1[5->7]
    255. R3[2->5], R2[5->5], R1[5->9]
    256. R3[2->5], R2[5->7], R1[7->1]
    257. R3[2->5], R2[5->7], R1[7->3]
    258. R3[2->5], R2[5->7], R1[7->5]
    259. R3[2->5], R2[5->7], R1[7->7]
    260. R3[2->5], R2[5->7], R1[7->9]
    261. R3[2->7], R2[7->1], R1[1->1]
    262. R3[2->7], R2[7->1], R1[1->3]
    263. R3[2->7], R2[7->1], R1[1->5]
    264. R3[2->7], R2[7->1], R1[1->7]
    265. R3[2->7], R2[7->1], R1[1->9]
    266. R3[2->7], R2[7->3], R1[3->1]
    267. R3[2->7], R2[7->3], R1[3->3]
    268. R3[2->7], R2[7->3], R1[3->5]
    269. R3[2->7], R2[7->3], R1[3->7]
    270. R3[2->7], R2[7->3], R1[3->9]
    271. R3[2->7], R2[7->5], R1[5->1]
    272. R3[2->7], R2[7->5], R1[5->3]
    273. R3[2->7], R2[7->5], R1[5->5]
    274. R3[2->7], R2[7->5], R1[5->7]
    275. R3[2->7], R2[7->5], R1[5->9]
    276. R3[2->7], R2[7->7], R1[7->1]
    277. R3[2->7], R2[7->7], R1[7->3]
    278. R3[2->7], R2[7->7], R1[7->5]
    279. R3[2->7], R2[7->7], R1[7->7]
    280. R3[2->7], R2[7->7], R1[7->9]
    281. R3[3->0], R2[0->0], R1[0->0]
    282. R3[3->0], R2[0->0], R1[0->2]
    283. R3[3->0], R2[0->0], R1[0->4]
    284. R3[3->0], R2[0->0], R1[0->6]
    285. R3[3->0], R2[0->0], R1[0->8]
    286. R3[3->0], R2[0->0], R1[0->10]
    287. R3[3->0], R2[0->2], R1[2->0]
    288. R3[3->0], R2[0->2], R1[2->2]
    289. R3[3->0], R2[0->2], R1[2->4]
    290. R3[3->0], R2[0->2], R1[2->6]
    291. R3[3->0], R2[0->2], R1[2->8]
    292. R3[3->0], R2[0->2], R1[2->10]
    293. R3[3->0], R2[0->4], R1[4->0]
    294. R3[3->0], R2[0->4], R1[4->2]
    295. R3[3->0], R2[0->4], R1[4->4]
    296. R3[3->0], R2[0->4], R1[4->6]
    297. R3[3->0], R2[0->4], R1[4->8]
    298. R3[3->0], R2[0->4], R1[4->10]
    299. R3[3->0], R2[0->6], R1[6->0]
    300. R3[3->0], R2[0->6], R1[6->2]
    301. R3[3->0], R2[0->6], R1[6->4]
    302. R3[3->0], R2[0->6], R1[6->6]
    303. R3[3->0], R2[0->6], R1[6->8]
    304. R3[3->0], R2[0->6], R1[6->10]
    305. R3[3->0], R2[0->8], R1[8->0]
    306. R3[3->0], R2[0->8], R1[8->2]
    307. R3[3->0], R2[0->8], R1[8->4]
    308. R3[3->0], R2[0->8], R1[8->6]
    309. R3[3->0], R2[0->8], R1[8->8]
    310. R3[3->0], R2[0->8], R1[8->10]
    311. R3[3->2], R2[2->0], R1[0->0]
    312. R3[3->2], R2[2->0], R1[0->2]
    313. R3[3->2], R2[2->0], R1[0->4]
    314. R3[3->2], R2[2->0], R1[0->6]
    315. R3[3->2], R2[2->0], R1[0->8]
    316. R3[3->2], R2[2->0], R1[0->10]
    317. R3[3->2], R2[2->2], R1[2->0]
    318. R3[3->2], R2[2->2], R1[2->2]
    319. R3[3->2], R2[2->2], R1[2->4]
    320. R3[3->2], R2[2->2], R1[2->6]
    321. R3[3->2], R2[2->2], R1[2->8]
    322. R3[3->2], R2[2->2], R1[2->10]
    323. R3[3->2], R2[2->4], R1[4->0]
    324. R3[3->2], R2[2->4], R1[4->2]
    325. R3[3->2], R2[2->4], R1[4->4]
    326. R3[3->2], R2[2->4], R1[4->6]
    327. R3[3->2], R2[2->4], R1[4->8]
    328. R3[3->2], R2[2->4], R1[4->10]
    329. R3[3->2], R2[2->6], R1[6->0]
    330. R3[3->2], R2[2->6], R1[6->2]
    331. R3[3->2], R2[2->6], R1[6->4]
    332. R3[3->2], R2[2->6], R1[6->6]
    333. R3[3->2], R2[2->6], R1[6->8]
    334. R3[3->2], R2[2->6], R1[6->10]
    335. R3[3->2], R2[2->8], R1[8->0]
    336. R3[3->2], R2[2->8], R1[8->2]
    337. R3[3->2], R2[2->8], R1[8->4]
    338. R3[3->2], R2[2->8], R1[8->6]
    339. R3[3->2], R2[2->8], R1[8->8]
    340. R3[3->2], R2[2->8], R1[8->10]
    341. R3[3->4], R2[4->0], R1[0->0]
    342. R3[3->4], R2[4->0], R1[0->2]
    343. R3[3->4], R2[4->0], R1[0->4]
    344. R3[3->4], R2[4->0], R1[0->6]
    345. R3[3->4], R2[4->0], R1[0->8]
    346. R3[3->4], R2[4->0], R1[0->10]
    347. R3[3->4], R2[4->2], R1[2->0]
    348. R3[3->4], R2[4->2], R1[2->2]
    349. R3[3->4], R2[4->2], R1[2->4]
    350. R3[3->4], R2[4->2], R1[2->6]
    351. R3[3->4], R2[4->2], R1[2->8]
    352. R3[3->4], R2[4->2], R1[2->10]
    353. R3[3->4], R2[4->4], R1[4->0]
    354. R3[3->4], R2[4->4], R1[4->2]
    355. R3[3->4], R2[4->4], R1[4->4]
    356. R3[3->4], R2[4->4], R1[4->6]
    357. R3[3->4], R2[4->4], R1[4->8]
    358. R3[3->4], R2[4->4], R1[4->10]
    359. R3[3->4], R2[4->6], R1[6->0]
    360. R3[3->4], R2[4->6], R1[6->2]
    361. R3[3->4], R2[4->6], R1[6->4]
    362. R3[3->4], R2[4->6], R1[6->6]
    363. R3[3->4], R2[4->6], R1[6->8]
    364. R3[3->4], R2[4->6], R1[6->10]
    365. R3[3->4], R2[4->8], R1[8->0]
    366. R3[3->4], R2[4->8], R1[8->2]
    367. R3[3->4], R2[4->8], R1[8->4]
    368. R3[3->4], R2[4->8], R1[8->6]
    369. R3[3->4], R2[4->8], R1[8->8]
    370. R3[3->4], R2[4->8], R1[8->10]
    371. R3[3->6], R2[6->0], R1[0->0]
    372. R3[3->6], R2[6->0], R1[0->2]
    373. R3[3->6], R2[6->0], R1[0->4]
    374. R3[3->6], R2[6->0], R1[0->6]
    375. R3[3->6], R2[6->0], R1[0->8]
    376. R3[3->6], R2[6->0], R1[0->10]
    377. R3[3->6], R2[6->2], R1[2->0]
    378. R3[3->6], R2[6->2], R1[2->2]
    379. R3[3->6], R2[6->2], R1[2->4]
    380. R3[3->6], R2[6->2], R1[2->6]
    381. R3[3->6], R2[6->2], R1[2->8]
    382. R3[3->6], R2[6->2], R1[2->10]
    383. R3[3->6], R2[6->4], R1[4->0]
    384. R3[3->6], R2[6->4], R1[4->2]
    385. R3[3->6], R2[6->4], R1[4->4]
    386. R3[3->6], R2[6->4], R1[4->6]
    387. R3[3->6], R2[6->4], R1[4->8]
    388. R3[3->6], R2[6->4], R1[4->10]
    389. R3[3->6], R2[6->6], R1[6->0]
    390. R3[3->6], R2[6->6], R1[6->2]
    391. R3[3->6], R2[6->6], R1[6->4]
    392. R3[3->6], R2[6->6], R1[6->6]
    393. R3[3->6], R2[6->6], R1[6->8]
    394. R3[3->6], R2[6->6], R1[6->10]
    395. R3[3->6], R2[6->8], R1[8->0]
    396. R3[3->6], R2[6->8], R1[8->2]
    397. R3[3->6], R2[6->8], R1[8->4]
    398. R3[3->6], R2[6->8], R1[8->6]
    399. R3[3->6], R2[6->8], R1[8->8]
    400. R3[3->6], R2[6->8], R1[8->10]
    401. R3[4->1], R2[1->1], R1[1->1]
    402. R3[4->1], R2[1->1], R1[1->3]
    403. R3[4->1], R2[1->1], R1[1->5]
    404. R3[4->1], R2[1->1], R1[1->7]
    405. R3[4->1], R2[1->1], R1[1->9]
    406. R3[4->1], R2[1->3], R1[3->1]
    407. R3[4->1], R2[1->3], R1[3->3]
    408. R3[4->1], R2[1->3], R1[3->5]
    409. R3[4->1], R2[1->3], R1[3->7]
    410. R3[4->1], R2[1->3], R1[3->9]
    411. R3[4->1], R2[1->5], R1[5->1]
    412. R3[4->1], R2[1->5], R1[5->3]
    413. R3[4->1], R2[1->5], R1[5->5]
    414. R3[4->1], R2[1->5], R1[5->7]
    415. R3[4->1], R2[1->5], R1[5->9]
    416. R3[4->1], R2[1->7], R1[7->1]
    417. R3[4->1], R2[1->7], R1[7->3]
    418. R3[4->1], R2[1->7], R1[7->5]
    419. R3[4->1], R2[1->7], R1[7->7]
    420. R3[4->1], R2[1->7], R1[7->9]
    421. R3[4->3], R2[3->1], R1[1->1]
    422. R3[4->3], R2[3->1], R1[1->3]
    423. R3[4->3], R2[3->1], R1[1->5]
    424. R3[4->3], R2[3->1], R1[1->7]
    425. R3[4->3], R2[3->1], R1[1->9]
    426. R3[4->3], R2[3->3], R1[3->1]
    427. R3[4->3], R2[3->3], R1[3->3]
    428. R3[4->3], R2[3->3], R1[3->5]
    429. R3[4->3], R2[3->3], R1[3->7]
    430. R3[4->3], R2[3->3], R1[3->9]
    431. R3[4->3], R2[3->5], R1[5->1]
    432. R3[4->3], R2[3->5], R1[5->3]
    433. R3[4->3], R2[3->5], R1[5->5]
