INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[0->6], R2[6->4], R1[4->6]
     90. R3[0->6], R2[6->4], R1[4->8]
     91. R3[0->6], R2[6->6], R1[6->0]
     92. R3[0->6], R2[6->6], R1[6->2]
     93. R3[0->6], R2[6->6], R1[6->4]
     94. R3[0->6], R2[6->6], R1[6->6]
     95. R3[0->6], R2[6->6], R1[6->8]
     96. R3[0->6], R2[6->8], R1[8->0]
     97. R3[0->6], R2[6->8], R1[8->2]
     98. R3[0->6], R2[6->8], R1[8->4]
     99. R3[0->6], R2[6->8], R1[8->6]
    100. R3[0->6], R2[6->8], R1[8->8]
    101. R3[1->1], R2[1->1], R1[1->1]
    102. R3[1->1], R2[1->1], R1[1->3]
    103. R3[1->1], R2[1->1], R1[1->5]
    104. R3[1->1], R2[1->1], R1[1->7]
    105. R3[1->1], R2[1->1], R1[1->9]
    106. R3[1->1], R2[1->3], R1[3->1]
    107. R3[1->1], R2[1->3], R1[3->3]
    108. R3[1->1], R2[1->3], R1[3->5]
    109. R3[1->1], R2[1->3], R1[3->7]
    110. R3[1->1], R2[1->3], R1[3->9]
    111. R3[1->1], R2[1->5], R1[5->1]
    112. R3[1->1], R2[1->5], R1[5->3]
    113. R3[1->1], R2[1->5], R1[5->5]
    114. R3[1->1], R2[1->5], R1[5->7]
    115. R3[1->1], R2[1->5], R1[5->9]
    116. R3[1->1], R2[1->7], R1[7->1]
    117. R3[1->1], R2[1->7], R1[7->3]
    118. R3[1->1], R2[1->7], R1[7->5]
    119. R3[1->1], R2[1->7], R1[7->7]
    120. R3[1->1], R2[1->7], R1[7->9]
    121. R3[1->3], R2[3->1], R1[1->1]
    122. R3[1->3], R2[3->1], R1[1->3]
    123. R3[1->3], R2[3->1], R1[1->5]
    124. R3[1->3], R2[3->1], R1[1->7]
    125. R3[1->3], R2[3->1], R1[1->9]
    126. R3[1->3], R2[3->3], R1[3->1]
    127. R3[1->3], R2[3->3], R1[3->3]
    128. R3[1->3], R2[3->3], R1[3->5]
    129. R3[1->3], R2[3->3], R1[3->7]
    130. R3[1->3], R2[3->3], R1[3->9]
    131. R3[1->3], R2[3->5], R1[5->1]
    132. R3[1->3], R2[3->5], R1[5->3]
    133. R3[1->3], R2[3->5], R1[5->5]
    134. R3[1->3], R2[3->5], R1[5->7]
    135. R3[1->3], R2[3->5], R1[5->9]
    136. R3[1->3], R2[3->7], R1[7->1]
    137. R3[1->3], R2[3->7], R1[7->3]
    138. R3[1->3], R2[3->7], R1[7->5]
    139. R3[1->3], R2[3->7], R1[7->7]
    140. R3[1->3], R2[3->7], R1[7->9]
    141. R3[1->5], R2[5->1], R1[1->1]
    142. R3[1->5], R2[5->1], R1[1->3]
    143. R3[1->5], R2[5->1], R1[1->5]
    144. R3[1->5], R2[5->1], R1[1->7]
    145. R3[1->5], R2[5->1], R1[1->9]
    146. R3[1->5], R2[5->3], R1[3->1]
    147. R3[1->5], R2[5->3], R1[3->3]
    148. R3[1->5], R2[5->3], R1[3->5]
    149. R3[1->5], R2[5->3], R1[3->7]
    150. R3[1->5], R2[5->3], R1[3->9]
    151. R3[1->5], R2[5->5], R1[5->1]
    152. R3[1->5], R2[5->5], R1[5->3]
    153. R3[1->5], R2[5->5], R1[5->5]
    154. R3[1->5], R2[5->5], R1[5->7]
    155. R3[1->5], R2[5->5], R1[5->9]
    156. R3[1->5], R2[5->7], R1[7->1]
    157. R3[1->5], R2[5->7], R1[7->3]
    158. R3[1->5], R2[5->7], R1[7->5]
    159. R3[1->5], R2[5->7], R1[7->7]
    160. R3[1->5], R2[5->7], R1[7->9]
    161. R3[1->7], R2[7->1], R1[1->1]
    162. R3[1->7], R2[7->1], R1[1->3]
    163. R3[1->7], R2[7->1], R1[1->5]
    164. R3[1->7], R2[7->1], R1[1->7]
    165. R3[1->7], R2[7->1], R1[1->9]
    166. R3[1->7], R2[7->3], R1[3->1]
    167. R3[1->7], R2[7->3], R1[3->3]
    168. R3[1->7], R2[7->3], R1[3->5]
    169. R3[1->7], R2[7->3], R1[3->7]
    170. R3[1->7], R2[7->3], R1[3->9]
    171. R3[1->7], R2[7->5], R1[5->1]
    172. R3[1->7], R2[7->5], R1[5->3]
    173. R3[1->7], R2[7->5], R1[5->5]
    174. R3[1->7], R2[7->5], R1[5->7]
    175. R3[1->7], R2[7->5], R1[5->9]
    176. R3[1->7], R2[7->7], R1[7->1]
    177. R3[1->7], R2[7->7], R1[7->3]
    178. R3[1->7], R2[7->7], R1[7->5]
    179. R3[1->7], R2[7->7], R1[7->7]
    180. R3[1->7], R2[7->7], R1[7->9]
    181. R3[2->0], R2[0->0], R1[0->0]
    182. R3[2->0], R2[0->0], R1[0->2]
    183. R3[2->0], R2[0->0], R1[0->4]
    184. R3[2->0], R2[0->0], R1[0->6]
    185. R3[2->0], R2[0->0], R1[0->8]
    186. R3[2->0], R2[0->2], R1[2->0]
    187. R3[2->0], R2[0->2], R1[2->2]
    188. R3[2->0], R2[0->2], R1[2->4]
    189. R3[2->0], R2[0->2], R1[2->6]
    190. R3[2->0], R2[0->2], R1[2->8]
    191. R3[2->0], R2[0->4], R1[4->0]
    192. R3[2->0], R2[0->4], R1[4->2]
    193. R3[2->0], R2[0->4], R1[4->4]
    194. R3[2->0], R2[0->4], R1[4->6]
    195. R3[2->0], R2[0->4], R1[4->8]
    196. R3[2->0], R2[0->6], R1[6->0]
    197. R3[2->0], R2[0->6], R1[6->2]
    198. R3[2->0], R2[0->6], R1[6->4]
    199. R3[2->0], R2[0->6], R1[6->6]
    200. R3[2->0], R2[0->6], R1[6->8]
    201. R3[2->0], R2[0->8], R1[8->0]
    202. R3[2->0], R2[0->8], R1[8->2]
    203. R3[2->0], R2[0->8], R1[8->4]
    204. R3[2->0], R2[0->8], R1[8->6]
    205. R3[2->0], R2[0->8], R1[8->8]
    206. R3[2->2], R2[2->0], R1[0->0]
    207. R3[2->2], R2[2->0], R1[0->2]
    208. R3[2->2], R2[2->0], R1[0->4]
    209. R3[2->2], R2[2->0], R1[0->6]
    210. R3[2->2], R2[2->0], R1[0->8]
    211. R3[2->2], R2[2->2], R1[2->0]
    212. R3[2->2], R2[2->2], R1[2->2]
    213. R3[2->2], R2[2->2], R1[2->4]
    214. R3[2->2], R2[2->2], R1[2->6]
    215. R3[2->2], R2[2->2], R1[2->8]
    216. R3[2->2], R2[2->4], R1[4->0]
    217. R3[2->2], R2[2->4], R1[4->2]
    218. R3[2->2], R2[2->4], R1[4->4]
    219. R3[2->2], R2[2->4], R1[4->6]
    220. R3[2->2], R2[2->4], R1[4->8]
    221. R3[2->2], R2[2->6], R1[6->0]
    222. R3[2->2], R2[2->6], R1[6->2]
    223. R3[2->2], R2[2->6], R1[6->4]
    224. R3[2->2], R2[2->6], R1[6->6]
    225. R3[2->2], R2[2->6], R1[6->8]
    226. R3[2->2], R2[2->8], R1[8->0]
    227. R3[2->2], R2[2->8], R1[8->2]
    228. R3[2->2], R2[2->8], R1[8->4]
    229. R3[2->2], R2[2->8], R1[8->6]
    230. R3[2->2], R2[2->8], R1[8->8]
    231. R3[2->4], R2[4->0], R1[0->0]
    232. R3[2->4], R2[4->0], R1[0->2]
    233. R3[2->4], R2[4->0], R1[0->4]
    234. R3[2->4], R2[4->0], R1[0->6]
    235. R3[2->4], R2[4->0], R1[0->8]
    236. R3[2->4], R2[4->2], R1[2->0]
    237. R3[2->4], R2[4->2], R1[2->2]
    238. R3[2->4], R2[4->2], R1[2->4]
    239. R3[2->4], R2[4->2], R1[2->6]
    240. R3[2->4], R2[4->2], R1[2->8]
    241. R3[2->4], R2[4->4], R1[4->0]
    242. R3[2->4], R2[4->4], R1[4->2]
    243. R3[2->4], R2[4->4], R1[4->4]
    244. R3[2->4], R2[4->4], R1[4->6]
    245. R3[2->4], R2[4->4], R1[4->8]
    246. R3[2->4], R2[4->6], R1[6->0]
    247. R3[2->4], R2[4->6], R1[6->2]
    248. R3[2->4], R2[4->6], R1[6->4]
    249. R3[2->4], R2[4->6], R1[6->6]
    250. R3[2->4], R2[4->6], R1[6->8]
    251. R3[2->4], R2[4->8], R1[8->0]
    252. R3[2->4], R2[4->8], R1[8->2]
    253. R3[2->4], R2[4->8], R1[8->4]
    254. R3[2->4], R2[4->8], R1[8->6]
    255. R3[2->4], R2[4->8], R1[8->8]
    256. R3[2->6], R2[6->0], R1[0->0]
    257. R3[2->6], R2[6->0], R1[0->2]
    258. R3[2->6], R2[6->0], R1[0->4]
    259. R3[2->6], R2[6->0], R1[0->6]
    260. R3[2->6], R2[6->0], R1[0->8]
    261. R3[2->6], R2[6->2], R1[2->0]
    262. R3[2->6], R2[6->2], R1[2->2]
    263. R3[2->6], R2[6->2], R1[2->4]
    264. R3[2->6], R2[6->2], R1[2->6]
    265. R3[2->6], R2[6->2], R1[2->8]
    266. R3[2->6], R2[6->4], R1[4->0]
    267. R3[2->6], R2[6->4], R1[4->2]
    268. R3[2->6], R2[6->4], R1[4->4]
    269. R3[2->6], R2[6->4], R1[4->6]
    270. R3[2->6], R2[6->4], R1[4->8]
    271. R3[2->6], R2[6->6], R1[6->0]
    272. R3[2->6], R2[6->6], R1[6->2]
    273. R3[2->6], R2[6->6], R1[6->4]
    274. R3[2->6], R2[6->6], R1[6->6]
    275. R3[2->6], R2[6->6], R1[6->8]
    276. R3[2->6], R2[6->8], R1[8->0]
    277. R3[2->6], R2[6->8], R1[8->2]
    278. R3[2->6], R2[6->8], R1[8->4]
    279. R3[2->6], R2[6->8], R1[8->6]
    280. R3[2->6], R2[6->8], R1[8->8]
    281. R3[3->1], R2[1->1], R1[1->1]
    282. R3[3->1], R2[1->1], R1[1->3]
    283. R3[3->1], R2[1->1], R1[1->5]
    284. R3[3->1], R2[1->1], R1[1->7]
    285. R3[3->1], R2[1->1], R1[1->9]
    286. R3[3->1], R2[1->3], R1[3->1]
    287. R3[3->1], R2[1->3], R1[3->3]
    288. R3[3->1], R2[1->3], R1[3->5]
    289. R3[3->1], R2[1->3], R1[3->7]
    290. R3[3->1], R2[1->3], R1[3->9]
    291. R3[3->1], R2[1->5], R1[5->1]
    292. R3[3->1], R2[1->5], R1[5->3]
    293. R3[3->1], R2[1->5], R1[5->5]
    294. R3[3->1], R2[1->5], R1[5->7]
    295. R3[3->1], R2[1->5], R1[5->9]
    296. R3[3->1], R2[1->7], R1[7->1]
    297. R3[3->1], R2[1->7], R1[7->3]
    298. R3[3->1], R2[1->7], R1[7->5]
    299. R3[3->1], R2[1->7], R1[7->7]
    300. R3[3->1], R2[1->7], R1[7->9]
    301. R3[3->3], R2[3->1], R1[1->1]
    302. R3[3->3], R2[3->1], R1[1->3]
    303. R3[3->3], R2[3->1], R1[1->5]
    304. R3[3->3], R2[3->1], R1[1->7]
    305. R3[3->3], R2[3->1], R1[1->9]
    306. R3[3->3], R2[3->3], R1[3->1]
    307. R3[3->3], R2[3->3], R1[3->3]
    308. R3[3->3], R2[3->3], R1[3->5]
    309. R3[3->3], R2[3->3], R1[3->7]
    310. R3[3->3], R2[3->3], R1[3->9]
    311. R3[3->3], R2[3->5], R1[5->1]
    312. R3[3->3], R2[3->5], R1[5->3]
    313. R3[3->3], R2[3->5], R1[5->5]
    314. R3[3->3], R2[3->5], R1[5->7]
    315. R3[3->3], R2[3->5], R1[5->9]
    316. R3[3->3], R2[3->7], R1[7->1]
    317. R3[3->3], R2[3->7], R1[7->3]
    318. R3[3->3], R2[3->7], R1[7->5]
    319. R3[3->3], R2[3->7], R1[7->7]
    320. R3[3->3], R2[3->7], R1[7->9]
    321. R3[3->5], R2[5->1], R1[1->1]
    322. R3[3->5], R2[5->1], R1[1->3]
    323. R3[3->5], R2[5->1], R1[1->5]
    324. R3[3->5], R2[5->1], R1[1->7]
    325. R3[3->5], R2[5->1], R1[1->9]
    326. R3[3->5], R2[5->3], R1[3->1]
    327. R3[3->5], R2[5->3], R1[3->3]
    328. R3[3->5], R2[5->3], R1[3->5]
    329. R3[3->5], R2[5->3], R1[3->7]
    330. R3[3->5], R2[5->3], R1[3->9]
    331. R3[3->5], R2[5->5], R1[5->1]
    332. R3[3->5], R2[5->5], R1[5->3]
    333. R3[3->5], R2[5->5], R1[5->5]
    334. R3[3->5], R2[5->5], R1[5->7]
    335. R3[3->5], R2[5->5], R1[5->9]
    336. R3[3->5], R2[5->7], R1[7->1]
    337. R3[3->5], R2[5->7], R1[7->3]
    338. R3[3->5], R2[5->7], R1[7->5]
    339. R3[3->5], R2[5->7], R1[7->7]
    340. R3[3->5], R2[5->7], R1[7->9]
    341. R3[3->7], R2[7->1], R1[1->1]
    342. R3[3->7], R2[7->1], R1[1->3]
    343. R3[3->7], R2[7->1], R1[1->5]
    344. R3[3->7], R2[7->1], R1[1->7]
    345. R3[3->7], R2[7->1], R1[1->9]
    346. R3[3->7], R2[7->3], R1[3->1]
    347. R3[3->7], R2[7->3], R1[3->3]
    348. R3[3->7], R2[7->3], R1[3->5]
    349. R3[3->7], R2[7->3], R1[3->7]
    350. R3[3->7], R2[7->3], R1[3->9]
    351. R3[3->7], R2[7->5], R1[5->1]
    352. R3[3->7], R2[7->5], R1[5->3]
    353. R3[3->7], R2[7->5], R1[5->5]
    354. R3[3->7], R2[7->5], R1[5->7]
    355. R3[3->7], R2[7->5], R1[5->9]
    356. R3[3->7], R2[7->7], R1[7->1]
    357. R3[3->7], R2[7->7], R1[7->3]
    358. R3[3->7], R2[7->7], R1[7->5]
    359. R3[3->7], R2[7->7], R1[7->7]
    360. R3[3->7], R2[7->7], R1[7->9]
    361. R3[4->0], R2[0->0], R1[0->0]
    362. R3[4->0], R2[0->0], R1[0->2]
    363. R3[4->0], R2[0->0], R1[0->4]
    364. R3[4->0], R2[0->0], R1[0->6]
    365. R3[4->0], R2[0->0], R1[0->8]
    366. R3[4->0], R2[0->2], R1[2->0]
    367. R3[4->0], R2[0->2], R1[2->2]
    368. R3[4->0], R2[0->2], R1[2->4]
    369. R3[4->0], R2[0->2], R1[2->6]
    370. R3[4->0], R2[0->2], R1[2->8]
    371. R3[4->0], R2[0->4], R1[4->0]
    372. R3[4->0], R2[0->4], R1[4->2]
    373. R3[4->0], R2[0->4], R1[4->4]
    374. R3[4->0], R2[0->4], R1[4->6]
    375. R3[4->0], R2[0->4], R1[4->8]
    376. R3[4->0], R2[0->6], R1[6->0]
    377. R3[4->0], R2[0->6], R1[6->2]
    378. R3[4->0], R2[0->6], R1[6->4]
    379. R3[4->0], R2[0->6], R1[6->6]
    380. R3[4->0], R2[0->6], R1[6->8]
    381. R3[4->0], R2[0->8], R1[8->0]
    382. R3[4->0], R2[0->8], R1[8->2]
    383. R3[4->0], R2[0->8], R1[8->4]
    384. R3[4->0], R2[0->8], R1[8->6]
    385. R3[4->0], R2[0->8], R1[8->8]
    386. R3[4->2], R2[2->0], R1[0->0]
    387. R3[4->2], R2[2->0], R1[0->2]
    388. R3[4->2], R2[2->0], R1[0->4]
    389. R3[4->2], R2[2->0], R1[0->6]
    390. R3[4->2], R2[2->0], R1[0->8]
    391. R3[4->2], R2[2->2], R1[2->0]
    392. R3[4->2], R2[2->2], R1[2->2]
    393. R3[4->2], R2[2->2], R1[2->4]
    394. R3[4->2], R2[2->2], R1[2->6]
    395. R3[4->2], R2[2->2], R1[2->8]
    396. R3[4->2], R2[2->4], R1[4->0]
    397. R3[4->2], R2[2->4], R1[4->2]
    398. R3[4->2], R2[2->4], R1[4->4]
    399. R3[4->2], R2[2->4], R1[4->6]
    400. R3[4->2], R2[2->4], R1[4->8]
    401. R3[4->2], R2[2->6], R1[6->0]
    402. R3[4->2], R2[2->6], R1[6->2]
    403. R3[4->2], R2[2->6], R1[6->4]
    404. R3[4->2], R2[2->6], R1[6->6]
    405. R3[4->2], R2[2->6], R1[6->8]
    406. R3[4->2], R2[2->8], R1[8->0]
    407. R3[4->2], R2[2->8], R1[8->2]
    408. R3[4->2], R2[2->8], R1[8->4]
    409. R3[4->2], R2[2->8], R1[8->6]
    410. R3[4->2], R2[2->8], R1[8->8]
    411. R3[4->4], R2[4->0], R1[0->0]
    412. R3[4->4], R2[4->0], R1[0->2]
    413. R3[4->4], R2[4->0], R1[0->4]
    414. R3[4->4], R2[4->0], R1[0->6]
    415. R3[4->4], R2[4->0], R1[0->8]
    416. R3[4->4], R2[4->2], R1[2->0]
    417. R3[4->4], R2[4->2], R1[2->2]
    418. R3[4->4], R2[4->2], R1[2->4]
    419. R3[4->4], R2[4->2], R1[2->6]
    420. R3[4->4], R2[4->2], R1[2->8]
    421. R3[4->4], R2[4->4], R1[4->0]
    422. R3[4->4], R2[4->4], R1[4->2]
    423. R3[4->4], R2[4->4], R1[4->4]
    424. R3[4->4], R2[4->4], R1[4->6]
    425. R3[4->4], R2[4->4], R1[4->8]
    426. R3[4->4], R2[4->6], R1[6->0]
    427. R3[4->4], R2[4->6], R1[6->2]
    428. R3[4->4], R2[4->6], R1[6->4]
    429. R3[4->4], R2[4->6], R1[6->6]
    430. R3[4->4], R2[4->6], R1[6->8]
    431. R3[4->4], R2[4->8], R1[8->0]
    432. R3[4->4], R2[4->8], R1[8->2]
    433. R3[4->4], R2[4->8], R1[8->4]
    434. R3[4->4], R2[4->8], R1[8->6]
    435. R3[4->4], R2[4->8], R1[8->8]
    436. R3[4->6], R2[6->0], R1[0->0]
    437. R3[4->6], R2[6->0], R1[0->2]
    438. R3[4->6], R2[6->0], R1[0->4]
    439. R3[4->6], R2[6->0], R1[0->6]
    440. R3[4->6], R2[6->0], R1[0->8]
    441. R3[4->6], R2[6->2], R1[2->0]
    442. R3[4->6], R2[6->2], R1[2->2]
    443. R3[4->6], R2[6->2], R1[2->4]
    444. R3[4->6], R2[6->2], R1[2->6]
    445. R3[4->6], R2[6->2], R1[2->8]
    446. R3[4->6], R2[6->4], R1[4->0]
    447. R3[4->6], R2[6->4], R1[4->2]
    448. R3[4->6], R2[6->4], R1[4->4]
    449. R3[4->6], R2[6->4], R1[4->6]
    450. R3[4->6], R2[6->4], R1[4->8]
    451. R3[4->6], R2[6->6], R1[6->0]
    452. R3[4->6], R2[6->6], R1[6->2]
    453. R3[4->6], R2[6->6], R1[6->4]
    454. R3[4->6], R2[6->6], R1[6->6]
    455. R3[4->6], R2[6->6], R1[6->8]
    456. R3[4->6], R2[6->8], R1[8->0]
    457. R3[4->6], R2[6->8], R1[8->2]
    458. R3[4->6], R2[6->8], R1[8->4]
    459. R3[4->6], R2[6->8], R1[8->6]
    460. R3[4->6], R2[6->8], R1[8->8]
    461. R3[5->1], R2[1->1], R1[1->1]
    462. R3[5->1], R2[1->1], R1[1->3]
    463. R3[5->1], R2[1->1], R1[1->5]
    464. R3[5->1], R2[1->1], R1[1->7]
    465. R3[5->1], R2[1->1], R1[1->9]
    466. R3[5->1], R2[1->3], R1[3->1]
    467. R3[5->1], R2[1->3], R1[3->3]
    468. R3[5->1], R2[1->3], R1[3->5]
    469. R3[5->1], R2[1->3], R1[3->7]
    470. R3[5->1], R2[1->3], R1[3->9]
    471. R3[5->1], R2[1->5], R1[5->1]
    472. R3[5->1], R2[1->5], R1[5->3]
    473. R3[5->1], R2[1->5], R1[5->5]
    474. R3[5->1], R2[1->5], R1[5->7]
    475. R3[5->1], R2[1->5], R1[5->9]
    476. R3[5->1], R2[1->7], R1[7->1]
    477. R3[5->1], R2[1->7], R1[7->3]
    478. R3[5->1], R2[1->7], R1[7->5]
    479. R3[5->1], R2[1->7], R1[7->7]
    480. R3[5->1], R2[1->7], R1[7->9]
    481. R3[5->3], R2[3->1], R1[1->1]
    482. R3[5->3], R2[3->1], R1[1->3]
    483. R3[5->3], R2[3->1], R1[1->5]
    484. R3[5->3], R2[3->1], R1[1->7]
    485. R3[5->3], R2[3->1], R1[1->9]
    486. R3[5->3], R2[3->3], R1[3->1]
    487. R3[5->3], R2[3->3], R1[3->3]
    488. R3[5->3], R2[3->3], R1[3->5]
    489. R3[5->3], R2[3->3], R1[3->7]
    490. R3[5->3], R2[3->3], R1[3->9]
    491. R3[5->3], R2[3->5], R1[5->1]
    492. R3[5->3], R2[3->5], R1[5->3]
    493. R3[5->3], R2[3->5], R1[5->5]
    494. R3[5->3], R2[3->5], R1[5->7]
    495. R3[5->3], R2[3->5], R1[5->9]
    496. R3[5->3], R2[3->7], R1[7->1]
    497. R3[5->3], R2[3->7], R1[7->3]
    498. R3[5->3], R2[3->7], R1[7->5]
    499. R3[5->3], R2[3->7], R1[7->7]
    500. R3[5->3], R2[3->7], R1[7->9]
    501. R3[5->5], R2[5->1], R1[1->1]
    502. R3[5->5], R2[5->1], R1[1->3]
    503. R3[5->5], R2[5->1], R1[1->5]
    504. R3[5->5], R2[5->1], R1[1->7]
    505. R3[5->5], R2[5->1], R1[1->9]
    506. R3[5->5], R2[5->3], R1[3->1]
    507. R3[5->5], R2[5->3], R1[3->3]
    508. R3[5->5], R2[5->3], R1[3->5]
    509. R3[5->5], R2[5->3], R1[3->7]
    510. R3[5->5], R2[5->3], R1[3->9]
    511. R3[5->5], R2[5->5], R1[5->1]
    512. R3[5->5], R2[5->5], R1[5->3]
    513. R3[5->5], R2[5->5], R1[5->5]
    514. R3[5->5], R2[5->5], R1[5->7]
    515. R3[5->5], R2[5->5], R1[5->9]
    516. R3[5->5], R2[5->7], R1[7->1]
    517. R3[5->5], R2[5->7], R1[7->3]
    518. R3[5->5], R2[5->7], R1[7->5]
    519. R3[5->5], R2[5->7], R1[7->7]
    520. R3[5->5], R2[5->7], R1[7->9]
    521. R3[5->7], R2[7->1], R1[1->1]
    522. R3[5->7], R2[7->1], R1[1->3]
    523. R3[5->7], R2[7->1], R1[1->5]
    524. R3[5->7], R2[7->1], R1[1->7]
    525. R3[5->7], R2[7->1], R1[1->9]
    526. R3[5->7], R2[7->3], R1[3->1]
    527. R3[5->7], R2[7->3], R1[3->3]
    528. R3[5->7], R2[7->3], R1[3->5]
    529. R3[5->7], R2[7->3], R1[3->7]
    530. R3[5->7], R2[7->3], R1[3->9]
    531. R3[5->7], R2[7->5], R1[5->1]
    532. R3[5->7], R2[7->5], R1[5->3]
    533. R3[5->7], R2[7->5], R1[5->5]
    534. R3[5->7], R2[7->5], R1[5->7]
    535. R3[5->7], R2[7->5], R1[5->9]
    536. R3[5->7], R2[7->7], R1[7->1]
    537. R3[5->7], R2[7->7], R1[7->3]
    538. R3[5->7], R2[7->7], R1[7->5]
    539. R3[5->7], R2[7->7], R1[7->7]
    540. R3[5->7], R2[7->7], R1[7->9]
    541. R3[6->0], R2[0->0], R1[0->0]
    542. R3[6->0], R2[0->0], R1[0->2]
    543. R3[6->0], R2[0->0], R1[0->4]
    544. R3[6->0], R2[0->0], R1[0->6]
    545. R3[6->0], R2[0->0], R1[0->8]
    546. R3[6->0], R2[0->2], R1[2->0]
    547. R3[6->0], R2[0->2], R1[2->2]
    548. R3[6->0], R2[0->2], R1[2->4]
    549. R3[6->0], R2[0->2], R1[2->6]
    550. R3[6->0], R2[0->2], R1[2->8]
    551. R3[6->0], R2[0->4], R1[4->0]
    552. R3[6->0], R2[0->4], R1[4->2]
    553. R3[6->0], R2[0->4], R1[4->4]
    554. R3[6->0], R2[0->4], R1[4->6]
    555. R3[6->0], R2[0->4], R1[4->8]
    556. R3[6->0], R2[0->6], R1[6->0]
    557. R3[6->0], R2[0->6], R1[6->2]
    558. R3[6->0], R2[0->6], R1[6->4]
    559. R3[6->0], R2[0->6], R1[6->6]
    560. R3[6->0], R2[0->6], R1[6->8]
    561. R3[6->0], R2[0->8], R1[8->0]
    562. R3[6->0], R2[0->8], R1[8->2]
    563. R3[6->0], R2[0->8], R1[8->4]
    564. R3[6->0], R2[0->8], R1[8->6]
    565. R3[6->0], R2[0->8], R1[8->8]
    566. R3[6->2], R2[2->0], R1[0->0]
    567. R3[6->2], R2[2->0], R1[0->2]
    568. R3[6->2], R2[2->0], R1[0->4]
    569. R3[6->2], R2[2->0], R1[0->6]
    570. R3[6->2], R2[2->0], R1[0->8]
    571. R3[6->2], R2[2->2], R1[2->0]
    572. R3[6->2], R2[2->2], R1[2->2]
    573. R3[6->2], R2[2->2], R1[2->4]
    574. R3[6->2], R2[2->2], R1[2->6]
    575. R3[6->2], R2[2->2], R1[2->8]
    576. R3[6->2], R2[2->4], R1[4->0]
    577. R3[6->2], R2[2->4], R1[4->2]
    578. R3[6->2], R2[2->4], R1[4->4]
    579. R3[6->2], R2[2->4], R1[4->6]
    580. R3[6->2], R2[2->4], R1[4->8]
    581. R3[6->2], R2[2->6], R1[6->0]
    582. R3[6->2], R2[2->6], R1[6->2]
    583. R3[6->2], R2[2->6], R1[6->4]
    584. R3[6->2], R2[2->6], R1[6->6]
    585. R3[6->2], R2[2->6], R1[6->8]
    586. R3[6->2], R2[2->8], R1[8->0]
    587. R3[6->2], R2[2->8], R1[8->2]
    588. R3[6->2], R2[2->8], R1[8->4]
    589. R3[6->2], R2[2->8], R1[8->6]
    590. R3[6->2], R2[2->8], R1[8->8]
    591. R3[6->4], R2[4->0], R1[0->0]
    592. R3[6->4], R2[4->0], R1[0->2]
    593. R3[6->4], R2[4->0], R1[0->4]
    594. R3[6->4], R2[4->0], R1[0->6]
    595. R3[6->4], R2[4->0], R1[0->8]
    596. R3[6->4], R2[4->2], R1[2->0]
    597. R3[6->4], R2[4->2], R1[2->2]
    598. R3[6->4], R2[4->2], R1[2->4]
    599. R3[6->4], R2[4->2], R1[2->6]
    600. R3[6->4], R2[4->2], R1[2->8]
    601. R3[6->4], R2[4->4], R1[4->0]
    602. R3[6->4], R2[4->4], R1[4->2]
    603. R3[6->4], R2[4->4], R1[4->4]
    604. R3[6->4], R2[4->4], R1[4->6]
    605. R3[6->4], R2[4->4], R1[4->8]
    606. R3[6->4], R2[4->6], R1[6->0]
    607. R3[6->4], R2[4->6], R1[6->2]
    608. R3[6->4], R2[4->6], R1[6->4]
    609. R3[6->4], R2[4->6], R1[6->6]
    610. R3[6->4], R2[4->6], R1[6->8]
    611. R3[6->4], R2[4->8], R1[8->0]
    612. R3[6->4], R2[4->8], R1[8->2]
    613. R3[6->4], R2[4->8], R1[8->4]
    614. R3[6->4], R2[4->8], R1[8->6]
    615. R3[6->4], R2[4->8], R1[8->8]
    616. R3[6->6], R2[6->0], R1[0->0]
    617. R3[6->6], R2[6->0], R1[0->2]
    618. R3[6->6], R2[6->0], R1[0->4]
    619. R3[6->6], R2[6->0], R1[0->6]
    620. R3[6->6], R2[6->0], R1[0->8]
    621. R3[6->6], R2[6->2], R1[2->0]
    622. R3[6->6], R2[6->2], R1[2->2]
    623. R3[6->6], R2[6->2], R1[2->4]
    624. R3[6->6], R2[6->2], R1[2->6]
    625. R3[6->6], R2[6->2], R1[2->8]
    626. R3[6->6], R2[6->4], R1[4->0]
    627. R3[6->6], R2[6->4], R1[4->2]
    628. R3[6->6], R2[6->4], R1[4->4]
    629. R3[6->6], R2[6->4], R1[4->6]
    630. R3[6->6], R2[6->4], R1[4->8]
    631. R3[6->6], R2[6->6], R1[6->0]
    632. R3[6->6], R2[6->6], R1[6->2]
    633. R3[6->6], R2[6->6], R1[6->4]
    634. R3[6->6], R2[6->6], R1[6->6]
    635. R3[6->6], R2[6->6], R1[6->8]
    636. R3[6->6], R2[6->8], R1[8->0]
    637. R3[6->6], R2[6->8], R1[8->2]
    638. R3[6->6], R2[6->8], R1[8->4]
