INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    397. R3[5->3], R2[3->1], R1[1->3]
    398. R3[5->3], R2[3->1], R1[1->5]
    399. R3[5->3], R2[3->1], R1[1->7]
    400. R3[5->3], R2[3->1], R1[1->9]
    401. R3[5->3], R2[3->3], R1[3->1]
    402. R3[5->3], R2[3->3], R1[3->5]
    403. R3[5->3], R2[3->3], R1[3->7]
    404. R3[5->3], R2[3->3], R1[3->9]
    405. R3[5->3], R2[3->5], R1[5->1]
    406. R3[5->3], R2[3->5], R1[5->3]
    407. R3[5->3], R2[3->5], R1[5->7]
    408. R3[5->3], R2[3->5], R1[5->9]
    409. R3[5->3], R2[3->7], R1[7->1]
    410. R3[5->3], R2[3->7], R1[7->3]
    411. R3[5->3], R2[3->7], R1[7->5]
    412. R3[5->3], R2[3->7], R1[7->9]
    413. R3[5->5], R2[5->1], R1[1->3]
    414. R3[5->5], R2[5->1], R1[1->5]
    415. R3[5->5], R2[5->1], R1[1->7]
    416. R3[5->5], R2[5->1], R1[1->9]
    417. R3[5->5], R2[5->3], R1[3->1]
    418. R3[5->5], R2[5->3], R1[3->5]
    419. R3[5->5], R2[5->3], R1[3->7]
    420. R3[5->5], R2[5->3], R1[3->9]
    421. R3[5->5], R2[5->5], R1[5->1]
    422. R3[5->5], R2[5->5], R1[5->3]
    423. R3[5->5], R2[5->5], R1[5->7]
    424. R3[5->5], R2[5->5], R1[5->9]
    425. R3[5->5], R2[5->7], R1[7->1]
    426. R3[5->5], R2[5->7], R1[7->3]
    427. R3[5->5], R2[5->7], R1[7->5]
    428. R3[5->5], R2[5->7], R1[7->9]
    429. R3[5->7], R2[7->1], R1[1->3]
    430. R3[5->7], R2[7->1], R1[1->5]
    431. R3[5->7], R2[7->1], R1[1->7]
    432. R3[5->7], R2[7->1], R1[1->9]
    433. R3[5->7], R2[7->3], R1[3->1]
    434. R3[5->7], R2[7->3], R1[3->5]
    435. R3[5->7], R2[7->3], R1[3->7]
    436. R3[5->7], R2[7->3], R1[3->9]
    437. R3[5->7], R2[7->5], R1[5->1]
    438. R3[5->7], R2[7->5], R1[5->3]
    439. R3[5->7], R2[7->5], R1[5->7]
    440. R3[5->7], R2[7->5], R1[5->9]
    441. R3[5->7], R2[7->7], R1[7->1]
    442. R3[5->7], R2[7->7], R1[7->3]
    443. R3[5->7], R2[7->7], R1[7->5]
    444. R3[5->7], R2[7->7], R1[7->9]
    445. R3[6->0], R2[0->0], R1[0->0]
    446. R3[6->0], R2[0->0], R1[0->2]
    447. R3[6->0], R2[0->0], R1[0->4]
    448. R3[6->0], R2[0->0], R1[0->6]
    449. R3[6->0], R2[0->0], R1[0->8]
    450. R3[6->0], R2[0->2], R1[2->0]
    451. R3[6->0], R2[0->2], R1[2->4]
    452. R3[6->0], R2[0->2], R1[2->6]
    453. R3[6->0], R2[0->2], R1[2->8]
    454. R3[6->0], R2[0->4], R1[4->0]
    455. R3[6->0], R2[0->4], R1[4->2]
    456. R3[6->0], R2[0->4], R1[4->6]
    457. R3[6->0], R2[0->4], R1[4->8]
    458. R3[6->0], R2[0->6], R1[6->0]
    459. R3[6->0], R2[0->6], R1[6->2]
    460. R3[6->0], R2[0->6], R1[6->4]
    461. R3[6->0], R2[0->6], R1[6->8]
    462. R3[6->0], R2[0->8], R1[8->0]
    463. R3[6->0], R2[0->8], R1[8->2]
    464. R3[6->0], R2[0->8], R1[8->4]
    465. R3[6->0], R2[0->8], R1[8->6]
    466. R3[6->2], R2[2->0], R1[0->0]
    467. R3[6->2], R2[2->0], R1[0->2]
    468. R3[6->2], R2[2->0], R1[0->4]
    469. R3[6->2], R2[2->0], R1[0->6]
    470. R3[6->2], R2[2->0], R1[0->8]
    471. R3[6->2], R2[2->2], R1[2->0]
    472. R3[6->2], R2[2->2], R1[2->4]
    473. R3[6->2], R2[2->2], R1[2->6]
    474. R3[6->2], R2[2->2], R1[2->8]
    475. R3[6->2], R2[2->4], R1[4->0]
    476. R3[6->2], R2[2->4], R1[4->2]
    477. R3[6->2], R2[2->4], R1[4->6]
    478. R3[6->2], R2[2->4], R1[4->8]
    479. R3[6->2], R2[2->6], R1[6->0]
    480. R3[6->2], R2[2->6], R1[6->2]
    481. R3[6->2], R2[2->6], R1[6->4]
    482. R3[6->2], R2[2->6], R1[6->8]
    483. R3[6->2], R2[2->8], R1[8->0]
    484. R3[6->2], R2[2->8], R1[8->2]
    485. R3[6->2], R2[2->8], R1[8->4]
    486. R3[6->2], R2[2->8], R1[8->6]
    487. R3[6->4], R2[4->0], R1[0->0]
    488. R3[6->4], R2[4->0], R1[0->2]
    489. R3[6->4], R2[4->0], R1[0->4]
    490. R3[6->4], R2[4->0], R1[0->6]
    491. R3[6->4], R2[4->0], R1[0->8]
    492. R3[6->4], R2[4->2], R1[2->0]
    493. R3[6->4], R2[4->2], R1[2->4]
    494. R3[6->4], R2[4->2], R1[2->6]
    495. R3[6->4], R2[4->2], R1[2->8]
    496. R3[6->4], R2[4->4], R1[4->0]
    497. R3[6->4], R2[4->4], R1[4->2]
    498. R3[6->4], R2[4->4], R1[4->6]
    499. R3[6->4], R2[4->4], R1[4->8]
    500. R3[6->4], R2[4->6], R1[6->0]
    501. R3[6->4], R2[4->6], R1[6->2]
    502. R3[6->4], R2[4->6], R1[6->4]
    503. R3[6->4], R2[4->6], R1[6->8]
    504. R3[6->4], R2[4->8], R1[8->0]
    505. R3[6->4], R2[4->8], R1[8->2]
    506. R3[6->4], R2[4->8], R1[8->4]
    507. R3[6->4], R2[4->8], R1[8->6]
    508. R3[6->6], R2[6->0], R1[0->0]
    509. R3[6->6], R2[6->0], R1[0->2]
    510. R3[6->6], R2[6->0], R1[0->4]
    511. R3[6->6], R2[6->0], R1[0->6]
    512. R3[6->6], R2[6->0], R1[0->8]
    513. R3[6->6], R2[6->2], R1[2->0]
    514. R3[6->6], R2[6->2], R1[2->4]
    515. R3[6->6], R2[6->2], R1[2->6]
    516. R3[6->6], R2[6->2], R1[2->8]
    517. R3[6->6], R2[6->4], R1[4->0]
    518. R3[6->6], R2[6->4], R1[4->2]
    519. R3[6->6], R2[6->4], R1[4->6]
    520. R3[6->6], R2[6->4], R1[4->8]
    521. R3[6->6], R2[6->6], R1[6->0]
    522. R3[6->6], R2[6->6], R1[6->2]
    523. R3[6->6], R2[6->6], R1[6->4]
    524. R3[6->6], R2[6->6], R1[6->8]
    525. R3[6->6], R2[6->8], R1[8->0]
    526. R3[6->6], R2[6->8], R1[8->2]
    527. R3[6->6], R2[6->8], R1[8->4]
    528. R3[6->6], R2[6->8], R1[8->6]
    529. R3[7->1], R2[1->1], R1[1->3]
    530. R3[7->1], R2[1->1], R1[1->5]
    531. R3[7->1], R2[1->1], R1[1->7]
    532. R3[7->1], R2[1->1], R1[1->9]
    533. R3[7->1], R2[1->3], R1[3->1]
    534. R3[7->1], R2[1->3], R1[3->5]
    535. R3[7->1], R2[1->3], R1[3->7]
    536. R3[7->1], R2[1->3], R1[3->9]
    537. R3[7->1], R2[1->5], R1[5->1]
    538. R3[7->1], R2[1->5], R1[5->3]
    539. R3[7->1], R2[1->5], R1[5->7]
    540. R3[7->1], R2[1->5], R1[5->9]
    541. R3[7->1], R2[1->7], R1[7->1]
    542. R3[7->1], R2[1->7], R1[7->3]
    543. R3[7->1], R2[1->7], R1[7->5]
    544. R3[7->1], R2[1->7], R1[7->9]
    545. R3[7->3], R2[3->1], R1[1->3]
    546. R3[7->3], R2[3->1], R1[1->5]
    547. R3[7->3], R2[3->1], R1[1->7]
    548. R3[7->3], R2[3->1], R1[1->9]
    549. R3[7->3], R2[3->3], R1[3->1]
    550. R3[7->3], R2[3->3], R1[3->5]
    551. R3[7->3], R2[3->3], R1[3->7]
    552. R3[7->3], R2[3->3], R1[3->9]
    553. R3[7->3], R2[3->5], R1[5->1]
    554. R3[7->3], R2[3->5], R1[5->3]
    555. R3[7->3], R2[3->5], R1[5->7]
    556. R3[7->3], R2[3->5], R1[5->9]
    557. R3[7->3], R2[3->7], R1[7->1]
    558. R3[7->3], R2[3->7], R1[7->3]
    559. R3[7->3], R2[3->7], R1[7->5]
    560. R3[7->3], R2[3->7], R1[7->9]
    561. R3[7->5], R2[5->1], R1[1->3]
    562. R3[7->5], R2[5->1], R1[1->5]
    563. R3[7->5], R2[5->1], R1[1->7]
    564. R3[7->5], R2[5->1], R1[1->9]
    565. R3[7->5], R2[5->3], R1[3->1]
    566. R3[7->5], R2[5->3], R1[3->5]
    567. R3[7->5], R2[5->3], R1[3->7]
    568. R3[7->5], R2[5->3], R1[3->9]
    569. R3[7->5], R2[5->5], R1[5->1]
    570. R3[7->5], R2[5->5], R1[5->3]
    571. R3[7->5], R2[5->5], R1[5->7]
    572. R3[7->5], R2[5->5], R1[5->9]
    573. R3[7->5], R2[5->7], R1[7->1]
    574. R3[7->5], R2[5->7], R1[7->3]
    575. R3[7->5], R2[5->7], R1[7->5]
    576. R3[7->5], R2[5->7], R1[7->9]
    577. R3[7->7], R2[7->1], R1[1->3]
    578. R3[7->7], R2[7->1], R1[1->5]
    579. R3[7->7], R2[7->1], R1[1->7]
    580. R3[7->7], R2[7->1], R1[1->9]
    581. R3[7->7], R2[7->3], R1[3->1]
    582. R3[7->7], R2[7->3], R1[3->5]
    583. R3[7->7], R2[7->3], R1[3->7]
    584. R3[7->7], R2[7->3], R1[3->9]
    585. R3[7->7], R2[7->5], R1[5->1]
    586. R3[7->7], R2[7->5], R1[5->3]
    587. R3[7->7], R2[7->5], R1[5->7]
    588. R3[7->7], R2[7->5], R1[5->9]
    589. R3[7->7], R2[7->7], R1[7->1]
    590. R3[7->7], R2[7->7], R1[7->3]
    591. R3[7->7], R2[7->7], R1[7->5]
    592. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

