INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    328. R3[4->3], R2[3->5], R1[5->3]
    329. R3[4->3], R2[3->5], R1[5->7]
    330. R3[4->3], R2[3->5], R1[5->9]
    331. R3[4->3], R2[3->7], R1[7->1]
    332. R3[4->3], R2[3->7], R1[7->3]
    333. R3[4->3], R2[3->7], R1[7->5]
    334. R3[4->3], R2[3->7], R1[7->9]
    335. R3[4->3], R2[3->9], R1[9->1]
    336. R3[4->3], R2[3->9], R1[9->3]
    337. R3[4->3], R2[3->9], R1[9->5]
    338. R3[4->3], R2[3->9], R1[9->7]
    339. R3[4->5], R2[5->1], R1[1->3]
    340. R3[4->5], R2[5->1], R1[1->5]
    341. R3[4->5], R2[5->1], R1[1->7]
    342. R3[4->5], R2[5->1], R1[1->9]
    343. R3[4->5], R2[5->3], R1[3->1]
    344. R3[4->5], R2[5->3], R1[3->5]
    345. R3[4->5], R2[5->3], R1[3->7]
    346. R3[4->5], R2[5->3], R1[3->9]
    347. R3[4->5], R2[5->7], R1[7->1]
    348. R3[4->5], R2[5->7], R1[7->3]
    349. R3[4->5], R2[5->7], R1[7->5]
    350. R3[4->5], R2[5->7], R1[7->9]
    351. R3[4->5], R2[5->9], R1[9->1]
    352. R3[4->5], R2[5->9], R1[9->3]
    353. R3[4->5], R2[5->9], R1[9->5]
    354. R3[4->5], R2[5->9], R1[9->7]
    355. R3[4->7], R2[7->1], R1[1->3]
    356. R3[4->7], R2[7->1], R1[1->5]
    357. R3[4->7], R2[7->1], R1[1->7]
    358. R3[4->7], R2[7->1], R1[1->9]
    359. R3[4->7], R2[7->3], R1[3->1]
    360. R3[4->7], R2[7->3], R1[3->5]
    361. R3[4->7], R2[7->3], R1[3->7]
    362. R3[4->7], R2[7->3], R1[3->9]
    363. R3[4->7], R2[7->5], R1[5->1]
    364. R3[4->7], R2[7->5], R1[5->3]
    365. R3[4->7], R2[7->5], R1[5->7]
    366. R3[4->7], R2[7->5], R1[5->9]
    367. R3[4->7], R2[7->9], R1[9->1]
    368. R3[4->7], R2[7->9], R1[9->3]
    369. R3[4->7], R2[7->9], R1[9->5]
    370. R3[4->7], R2[7->9], R1[9->7]
    371. R3[5->0], R2[0->0], R1[0->0]
    372. R3[5->0], R2[0->0], R1[0->2]
    373. R3[5->0], R2[0->0], R1[0->4]
    374. R3[5->0], R2[0->0], R1[0->6]
    375. R3[5->0], R2[0->0], R1[0->8]
    376. R3[5->0], R2[0->0], R1[0->10]
    377. R3[5->0], R2[0->2], R1[2->0]
    378. R3[5->0], R2[0->2], R1[2->4]
    379. R3[5->0], R2[0->2], R1[2->6]
    380. R3[5->0], R2[0->2], R1[2->8]
    381. R3[5->0], R2[0->2], R1[2->10]
    382. R3[5->0], R2[0->4], R1[4->0]
    383. R3[5->0], R2[0->4], R1[4->2]
    384. R3[5->0], R2[0->4], R1[4->6]
    385. R3[5->0], R2[0->4], R1[4->8]
    386. R3[5->0], R2[0->4], R1[4->10]
    387. R3[5->0], R2[0->6], R1[6->0]
    388. R3[5->0], R2[0->6], R1[6->2]
    389. R3[5->0], R2[0->6], R1[6->4]
    390. R3[5->0], R2[0->6], R1[6->8]
    391. R3[5->0], R2[0->6], R1[6->10]
    392. R3[5->0], R2[0->8], R1[8->0]
    393. R3[5->0], R2[0->8], R1[8->2]
    394. R3[5->0], R2[0->8], R1[8->4]
    395. R3[5->0], R2[0->8], R1[8->6]
    396. R3[5->0], R2[0->8], R1[8->10]
    397. R3[5->2], R2[2->0], R1[0->0]
    398. R3[5->2], R2[2->0], R1[0->2]
    399. R3[5->2], R2[2->0], R1[0->4]
    400. R3[5->2], R2[2->0], R1[0->6]
    401. R3[5->2], R2[2->0], R1[0->8]
    402. R3[5->2], R2[2->0], R1[0->10]
    403. R3[5->2], R2[2->4], R1[4->0]
    404. R3[5->2], R2[2->4], R1[4->2]
    405. R3[5->2], R2[2->4], R1[4->6]
    406. R3[5->2], R2[2->4], R1[4->8]
    407. R3[5->2], R2[2->4], R1[4->10]
    408. R3[5->2], R2[2->6], R1[6->0]
    409. R3[5->2], R2[2->6], R1[6->2]
    410. R3[5->2], R2[2->6], R1[6->4]
    411. R3[5->2], R2[2->6], R1[6->8]
    412. R3[5->2], R2[2->6], R1[6->10]
    413. R3[5->2], R2[2->8], R1[8->0]
    414. R3[5->2], R2[2->8], R1[8->2]
    415. R3[5->2], R2[2->8], R1[8->4]
    416. R3[5->2], R2[2->8], R1[8->6]
    417. R3[5->2], R2[2->8], R1[8->10]
    418. R3[5->4], R2[4->0], R1[0->0]
    419. R3[5->4], R2[4->0], R1[0->2]
    420. R3[5->4], R2[4->0], R1[0->4]
    421. R3[5->4], R2[4->0], R1[0->6]
    422. R3[5->4], R2[4->0], R1[0->8]
    423. R3[5->4], R2[4->0], R1[0->10]
    424. R3[5->4], R2[4->2], R1[2->0]
    425. R3[5->4], R2[4->2], R1[2->4]
    426. R3[5->4], R2[4->2], R1[2->6]
    427. R3[5->4], R2[4->2], R1[2->8]
    428. R3[5->4], R2[4->2], R1[2->10]
    429. R3[5->4], R2[4->6], R1[6->0]
    430. R3[5->4], R2[4->6], R1[6->2]
    431. R3[5->4], R2[4->6], R1[6->4]
    432. R3[5->4], R2[4->6], R1[6->8]
    433. R3[5->4], R2[4->6], R1[6->10]
    434. R3[5->4], R2[4->8], R1[8->0]
    435. R3[5->4], R2[4->8], R1[8->2]
    436. R3[5->4], R2[4->8], R1[8->4]
    437. R3[5->4], R2[4->8], R1[8->6]
    438. R3[5->4], R2[4->8], R1[8->10]
    439. R3[5->6], R2[6->0], R1[0->0]
    440. R3[5->6], R2[6->0], R1[0->2]
    441. R3[5->6], R2[6->0], R1[0->4]
    442. R3[5->6], R2[6->0], R1[0->6]
    443. R3[5->6], R2[6->0], R1[0->8]
    444. R3[5->6], R2[6->0], R1[0->10]
    445. R3[5->6], R2[6->2], R1[2->0]
    446. R3[5->6], R2[6->2], R1[2->4]
    447. R3[5->6], R2[6->2], R1[2->6]
    448. R3[5->6], R2[6->2], R1[2->8]
    449. R3[5->6], R2[6->2], R1[2->10]
    450. R3[5->6], R2[6->4], R1[4->0]
    451. R3[5->6], R2[6->4], R1[4->2]
    452. R3[5->6], R2[6->4], R1[4->6]
    453. R3[5->6], R2[6->4], R1[4->8]
    454. R3[5->6], R2[6->4], R1[4->10]
    455. R3[5->6], R2[6->8], R1[8->0]
    456. R3[5->6], R2[6->8], R1[8->2]
    457. R3[5->6], R2[6->8], R1[8->4]
    458. R3[5->6], R2[6->8], R1[8->6]
    459. R3[5->6], R2[6->8], R1[8->10]
    460. R3[6->1], R2[1->3], R1[3->1]
    461. R3[6->1], R2[1->3], R1[3->5]
    462. R3[6->1], R2[1->3], R1[3->7]
    463. R3[6->1], R2[1->3], R1[3->9]
    464. R3[6->1], R2[1->5], R1[5->1]
    465. R3[6->1], R2[1->5], R1[5->3]
    466. R3[6->1], R2[1->5], R1[5->7]
    467. R3[6->1], R2[1->5], R1[5->9]
    468. R3[6->1], R2[1->7], R1[7->1]
    469. R3[6->1], R2[1->7], R1[7->3]
    470. R3[6->1], R2[1->7], R1[7->5]
    471. R3[6->1], R2[1->7], R1[7->9]
    472. R3[6->1], R2[1->9], R1[9->1]
    473. R3[6->1], R2[1->9], R1[9->3]
    474. R3[6->1], R2[1->9], R1[9->5]
    475. R3[6->1], R2[1->9], R1[9->7]
    476. R3[6->3], R2[3->1], R1[1->3]
    477. R3[6->3], R2[3->1], R1[1->5]
    478. R3[6->3], R2[3->1], R1[1->7]
    479. R3[6->3], R2[3->1], R1[1->9]
    480. R3[6->3], R2[3->5], R1[5->1]
    481. R3[6->3], R2[3->5], R1[5->3]
    482. R3[6->3], R2[3->5], R1[5->7]
    483. R3[6->3], R2[3->5], R1[5->9]
    484. R3[6->3], R2[3->7], R1[7->1]
    485. R3[6->3], R2[3->7], R1[7->3]
    486. R3[6->3], R2[3->7], R1[7->5]
    487. R3[6->3], R2[3->7], R1[7->9]
    488. R3[6->3], R2[3->9], R1[9->1]
    489. R3[6->3], R2[3->9], R1[9->3]
    490. R3[6->3], R2[3->9], R1[9->5]
    491. R3[6->3], R2[3->9], R1[9->7]
    492. R3[6->5], R2[5->1], R1[1->3]
    493. R3[6->5], R2[5->1], R1[1->5]
    494. R3[6->5], R2[5->1], R1[1->7]
    495. R3[6->5], R2[5->1], R1[1->9]
    496. R3[6->5], R2[5->3], R1[3->1]
    497. R3[6->5], R2[5->3], R1[3->5]
    498. R3[6->5], R2[5->3], R1[3->7]
    499. R3[6->5], R2[5->3], R1[3->9]
    500. R3[6->5], R2[5->7], R1[7->1]
    501. R3[6->5], R2[5->7], R1[7->3]
    502. R3[6->5], R2[5->7], R1[7->5]
    503. R3[6->5], R2[5->7], R1[7->9]
    504. R3[6->5], R2[5->9], R1[9->1]
    505. R3[6->5], R2[5->9], R1[9->3]
    506. R3[6->5], R2[5->9], R1[9->5]
    507. R3[6->5], R2[5->9], R1[9->7]
    508. R3[6->7], R2[7->1], R1[1->3]
    509. R3[6->7], R2[7->1], R1[1->5]
    510. R3[6->7], R2[7->1], R1[1->7]
    511. R3[6->7], R2[7->1], R1[1->9]
    512. R3[6->7], R2[7->3], R1[3->1]
    513. R3[6->7], R2[7->3], R1[3->5]
    514. R3[6->7], R2[7->3], R1[3->7]
    515. R3[6->7], R2[7->3], R1[3->9]
    516. R3[6->7], R2[7->5], R1[5->1]
    517. R3[6->7], R2[7->5], R1[5->3]
    518. R3[6->7], R2[7->5], R1[5->7]
    519. R3[6->7], R2[7->5], R1[5->9]
    520. R3[6->7], R2[7->9], R1[9->1]
    521. R3[6->7], R2[7->9], R1[9->3]
    522. R3[6->7], R2[7->9], R1[9->5]
    523. R3[6->7], R2[7->9], R1[9->7]
    524. R3[7->0], R2[0->0], R1[0->0]
    525. R3[7->0], R2[0->0], R1[0->2]
    526. R3[7->0], R2[0->0], R1[0->4]
    527. R3[7->0], R2[0->0], R1[0->6]
    528. R3[7->0], R2[0->0], R1[0->8]
    529. R3[7->0], R2[0->0], R1[0->10]
    530. R3[7->0], R2[0->2], R1[2->0]
    531. R3[7->0], R2[0->2], R1[2->4]
    532. R3[7->0], R2[0->2], R1[2->6]
    533. R3[7->0], R2[0->2], R1[2->8]
    534. R3[7->0], R2[0->2], R1[2->10]
    535. R3[7->0], R2[0->4], R1[4->0]
    536. R3[7->0], R2[0->4], R1[4->2]
    537. R3[7->0], R2[0->4], R1[4->6]
    538. R3[7->0], R2[0->4], R1[4->8]
    539. R3[7->0], R2[0->4], R1[4->10]
    540. R3[7->0], R2[0->6], R1[6->0]
    541. R3[7->0], R2[0->6], R1[6->2]
    542. R3[7->0], R2[0->6], R1[6->4]
    543. R3[7->0], R2[0->6], R1[6->8]
    544. R3[7->0], R2[0->6], R1[6->10]
    545. R3[7->0], R2[0->8], R1[8->0]
    546. R3[7->0], R2[0->8], R1[8->2]
    547. R3[7->0], R2[0->8], R1[8->4]
    548. R3[7->0], R2[0->8], R1[8->6]
    549. R3[7->0], R2[0->8], R1[8->10]
    550. R3[7->2], R2[2->0], R1[0->0]
    551. R3[7->2], R2[2->0], R1[0->2]
    552. R3[7->2], R2[2->0], R1[0->4]
    553. R3[7->2], R2[2->0], R1[0->6]
    554. R3[7->2], R2[2->0], R1[0->8]
    555. R3[7->2], R2[2->0], R1[0->10]
    556. R3[7->2], R2[2->4], R1[4->0]
    557. R3[7->2], R2[2->4], R1[4->2]
    558. R3[7->2], R2[2->4], R1[4->6]
    559. R3[7->2], R2[2->4], R1[4->8]
    560. R3[7->2], R2[2->4], R1[4->10]
    561. R3[7->2], R2[2->6], R1[6->0]
    562. R3[7->2], R2[2->6], R1[6->2]
    563. R3[7->2], R2[2->6], R1[6->4]
    564. R3[7->2], R2[2->6], R1[6->8]
    565. R3[7->2], R2[2->6], R1[6->10]
    566. R3[7->2], R2[2->8], R1[8->0]
    567. R3[7->2], R2[2->8], R1[8->2]
    568. R3[7->2], R2[2->8], R1[8->4]
    569. R3[7->2], R2[2->8], R1[8->6]
    570. R3[7->2], R2[2->8], R1[8->10]
    571. R3[7->4], R2[4->0], R1[0->0]
    572. R3[7->4], R2[4->0], R1[0->2]
    573. R3[7->4], R2[4->0], R1[0->4]
    574. R3[7->4], R2[4->0], R1[0->6]
    575. R3[7->4], R2[4->0], R1[0->8]
    576. R3[7->4], R2[4->0], R1[0->10]
    577. R3[7->4], R2[4->2], R1[2->0]
    578. R3[7->4], R2[4->2], R1[2->4]
    579. R3[7->4], R2[4->2], R1[2->6]
    580. R3[7->4], R2[4->2], R1[2->8]
    581. R3[7->4], R2[4->2], R1[2->10]
    582. R3[7->4], R2[4->6], R1[6->0]
    583. R3[7->4], R2[4->6], R1[6->2]
    584. R3[7->4], R2[4->6], R1[6->4]
    585. R3[7->4], R2[4->6], R1[6->8]
    586. R3[7->4], R2[4->6], R1[6->10]
    587. R3[7->4], R2[4->8], R1[8->0]
    588. R3[7->4], R2[4->8], R1[8->2]
    589. R3[7->4], R2[4->8], R1[8->4]
    590. R3[7->4], R2[4->8], R1[8->6]
    591. R3[7->4], R2[4->8], R1[8->10]
    592. R3[7->6], R2[6->0], R1[0->0]
    593. R3[7->6], R2[6->0], R1[0->2]
    594. R3[7->6], R2[6->0], R1[0->4]
    595. R3[7->6], R2[6->0], R1[0->6]
    596. R3[7->6], R2[6->0], R1[0->8]
    597. R3[7->6], R2[6->0], R1[0->10]
    598. R3[7->6], R2[6->2], R1[2->0]
    599. R3[7->6], R2[6->2], R1[2->4]
    600. R3[7->6], R2[6->2], R1[2->6]
    601. R3[7->6], R2[6->2], R1[2->8]
    602. R3[7->6], R2[6->2], R1[2->10]
    603. R3[7->6], R2[6->4], R1[4->0]
    604. R3[7->6], R2[6->4], R1[4->2]
    605. R3[7->6], R2[6->4], R1[4->6]
    606. R3[7->6], R2[6->4], R1[4->8]
    607. R3[7->6], R2[6->4], R1[4->10]
    608. R3[7->6], R2[6->8], R1[8->0]
    609. R3[7->6], R2[6->8], R1[8->2]
    610. R3[7->6], R2[6->8], R1[8->4]
    611. R3[7->6], R2[6->8], R1[8->6]
    612. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

