INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    328. R3[4->0], R2[0->8], R1[8->0]
    329. R3[4->0], R2[0->8], R1[8->2]
    330. R3[4->0], R2[0->8], R1[8->4]
    331. R3[4->0], R2[0->8], R1[8->6]
    332. R3[4->0], R2[0->8], R1[8->10]
    333. R3[4->2], R2[2->0], R1[0->0]
    334. R3[4->2], R2[2->0], R1[0->2]
    335. R3[4->2], R2[2->0], R1[0->4]
    336. R3[4->2], R2[2->0], R1[0->6]
    337. R3[4->2], R2[2->0], R1[0->8]
    338. R3[4->2], R2[2->0], R1[0->10]
    339. R3[4->2], R2[2->4], R1[4->0]
    340. R3[4->2], R2[2->4], R1[4->2]
    341. R3[4->2], R2[2->4], R1[4->6]
    342. R3[4->2], R2[2->4], R1[4->8]
    343. R3[4->2], R2[2->4], R1[4->10]
    344. R3[4->2], R2[2->6], R1[6->0]
    345. R3[4->2], R2[2->6], R1[6->2]
    346. R3[4->2], R2[2->6], R1[6->4]
    347. R3[4->2], R2[2->6], R1[6->8]
    348. R3[4->2], R2[2->6], R1[6->10]
    349. R3[4->2], R2[2->8], R1[8->0]
    350. R3[4->2], R2[2->8], R1[8->2]
    351. R3[4->2], R2[2->8], R1[8->4]
    352. R3[4->2], R2[2->8], R1[8->6]
    353. R3[4->2], R2[2->8], R1[8->10]
    354. R3[4->4], R2[4->0], R1[0->0]
    355. R3[4->4], R2[4->0], R1[0->2]
    356. R3[4->4], R2[4->0], R1[0->4]
    357. R3[4->4], R2[4->0], R1[0->6]
    358. R3[4->4], R2[4->0], R1[0->8]
    359. R3[4->4], R2[4->0], R1[0->10]
    360. R3[4->4], R2[4->2], R1[2->0]
    361. R3[4->4], R2[4->2], R1[2->4]
    362. R3[4->4], R2[4->2], R1[2->6]
    363. R3[4->4], R2[4->2], R1[2->8]
    364. R3[4->4], R2[4->2], R1[2->10]
    365. R3[4->4], R2[4->6], R1[6->0]
    366. R3[4->4], R2[4->6], R1[6->2]
    367. R3[4->4], R2[4->6], R1[6->4]
    368. R3[4->4], R2[4->6], R1[6->8]
    369. R3[4->4], R2[4->6], R1[6->10]
    370. R3[4->4], R2[4->8], R1[8->0]
    371. R3[4->4], R2[4->8], R1[8->2]
    372. R3[4->4], R2[4->8], R1[8->4]
    373. R3[4->4], R2[4->8], R1[8->6]
    374. R3[4->4], R2[4->8], R1[8->10]
    375. R3[4->6], R2[6->0], R1[0->0]
    376. R3[4->6], R2[6->0], R1[0->2]
    377. R3[4->6], R2[6->0], R1[0->4]
    378. R3[4->6], R2[6->0], R1[0->6]
    379. R3[4->6], R2[6->0], R1[0->8]
    380. R3[4->6], R2[6->0], R1[0->10]
    381. R3[4->6], R2[6->2], R1[2->0]
    382. R3[4->6], R2[6->2], R1[2->4]
    383. R3[4->6], R2[6->2], R1[2->6]
    384. R3[4->6], R2[6->2], R1[2->8]
    385. R3[4->6], R2[6->2], R1[2->10]
    386. R3[4->6], R2[6->4], R1[4->0]
    387. R3[4->6], R2[6->4], R1[4->2]
    388. R3[4->6], R2[6->4], R1[4->6]
    389. R3[4->6], R2[6->4], R1[4->8]
    390. R3[4->6], R2[6->4], R1[4->10]
    391. R3[4->6], R2[6->8], R1[8->0]
    392. R3[4->6], R2[6->8], R1[8->2]
    393. R3[4->6], R2[6->8], R1[8->4]
    394. R3[4->6], R2[6->8], R1[8->6]
    395. R3[4->6], R2[6->8], R1[8->10]
    396. R3[5->1], R2[1->3], R1[3->1]
    397. R3[5->1], R2[1->3], R1[3->5]
    398. R3[5->1], R2[1->3], R1[3->7]
    399. R3[5->1], R2[1->3], R1[3->9]
    400. R3[5->1], R2[1->5], R1[5->1]
    401. R3[5->1], R2[1->5], R1[5->3]
    402. R3[5->1], R2[1->5], R1[5->7]
    403. R3[5->1], R2[1->5], R1[5->9]
    404. R3[5->1], R2[1->7], R1[7->1]
    405. R3[5->1], R2[1->7], R1[7->3]
    406. R3[5->1], R2[1->7], R1[7->5]
    407. R3[5->1], R2[1->7], R1[7->9]
    408. R3[5->1], R2[1->9], R1[9->1]
    409. R3[5->1], R2[1->9], R1[9->3]
    410. R3[5->1], R2[1->9], R1[9->5]
    411. R3[5->1], R2[1->9], R1[9->7]
    412. R3[5->3], R2[3->1], R1[1->3]
    413. R3[5->3], R2[3->1], R1[1->5]
    414. R3[5->3], R2[3->1], R1[1->7]
    415. R3[5->3], R2[3->1], R1[1->9]
    416. R3[5->3], R2[3->5], R1[5->1]
    417. R3[5->3], R2[3->5], R1[5->3]
    418. R3[5->3], R2[3->5], R1[5->7]
    419. R3[5->3], R2[3->5], R1[5->9]
    420. R3[5->3], R2[3->7], R1[7->1]
    421. R3[5->3], R2[3->7], R1[7->3]
    422. R3[5->3], R2[3->7], R1[7->5]
    423. R3[5->3], R2[3->7], R1[7->9]
    424. R3[5->3], R2[3->9], R1[9->1]
    425. R3[5->3], R2[3->9], R1[9->3]
    426. R3[5->3], R2[3->9], R1[9->5]
    427. R3[5->3], R2[3->9], R1[9->7]
    428. R3[5->5], R2[5->1], R1[1->3]
    429. R3[5->5], R2[5->1], R1[1->5]
    430. R3[5->5], R2[5->1], R1[1->7]
    431. R3[5->5], R2[5->1], R1[1->9]
    432. R3[5->5], R2[5->3], R1[3->1]
    433. R3[5->5], R2[5->3], R1[3->5]
    434. R3[5->5], R2[5->3], R1[3->7]
    435. R3[5->5], R2[5->3], R1[3->9]
    436. R3[5->5], R2[5->7], R1[7->1]
    437. R3[5->5], R2[5->7], R1[7->3]
    438. R3[5->5], R2[5->7], R1[7->5]
    439. R3[5->5], R2[5->7], R1[7->9]
    440. R3[5->5], R2[5->9], R1[9->1]
    441. R3[5->5], R2[5->9], R1[9->3]
    442. R3[5->5], R2[5->9], R1[9->5]
    443. R3[5->5], R2[5->9], R1[9->7]
    444. R3[5->7], R2[7->1], R1[1->3]
    445. R3[5->7], R2[7->1], R1[1->5]
    446. R3[5->7], R2[7->1], R1[1->7]
    447. R3[5->7], R2[7->1], R1[1->9]
    448. R3[5->7], R2[7->3], R1[3->1]
    449. R3[5->7], R2[7->3], R1[3->5]
    450. R3[5->7], R2[7->3], R1[3->7]
    451. R3[5->7], R2[7->3], R1[3->9]
    452. R3[5->7], R2[7->5], R1[5->1]
    453. R3[5->7], R2[7->5], R1[5->3]
    454. R3[5->7], R2[7->5], R1[5->7]
    455. R3[5->7], R2[7->5], R1[5->9]
    456. R3[5->7], R2[7->9], R1[9->1]
    457. R3[5->7], R2[7->9], R1[9->3]
    458. R3[5->7], R2[7->9], R1[9->5]
    459. R3[5->7], R2[7->9], R1[9->7]
    460. R3[6->0], R2[0->0], R1[0->0]
    461. R3[6->0], R2[0->0], R1[0->2]
    462. R3[6->0], R2[0->0], R1[0->4]
    463. R3[6->0], R2[0->0], R1[0->6]
    464. R3[6->0], R2[0->0], R1[0->8]
    465. R3[6->0], R2[0->0], R1[0->10]
    466. R3[6->0], R2[0->2], R1[2->0]
    467. R3[6->0], R2[0->2], R1[2->4]
    468. R3[6->0], R2[0->2], R1[2->6]
    469. R3[6->0], R2[0->2], R1[2->8]
    470. R3[6->0], R2[0->2], R1[2->10]
    471. R3[6->0], R2[0->4], R1[4->0]
    472. R3[6->0], R2[0->4], R1[4->2]
    473. R3[6->0], R2[0->4], R1[4->6]
    474. R3[6->0], R2[0->4], R1[4->8]
    475. R3[6->0], R2[0->4], R1[4->10]
    476. R3[6->0], R2[0->6], R1[6->0]
    477. R3[6->0], R2[0->6], R1[6->2]
    478. R3[6->0], R2[0->6], R1[6->4]
    479. R3[6->0], R2[0->6], R1[6->8]
    480. R3[6->0], R2[0->6], R1[6->10]
    481. R3[6->0], R2[0->8], R1[8->0]
    482. R3[6->0], R2[0->8], R1[8->2]
    483. R3[6->0], R2[0->8], R1[8->4]
    484. R3[6->0], R2[0->8], R1[8->6]
    485. R3[6->0], R2[0->8], R1[8->10]
    486. R3[6->2], R2[2->0], R1[0->0]
    487. R3[6->2], R2[2->0], R1[0->2]
    488. R3[6->2], R2[2->0], R1[0->4]
    489. R3[6->2], R2[2->0], R1[0->6]
    490. R3[6->2], R2[2->0], R1[0->8]
    491. R3[6->2], R2[2->0], R1[0->10]
    492. R3[6->2], R2[2->4], R1[4->0]
    493. R3[6->2], R2[2->4], R1[4->2]
    494. R3[6->2], R2[2->4], R1[4->6]
    495. R3[6->2], R2[2->4], R1[4->8]
    496. R3[6->2], R2[2->4], R1[4->10]
    497. R3[6->2], R2[2->6], R1[6->0]
    498. R3[6->2], R2[2->6], R1[6->2]
    499. R3[6->2], R2[2->6], R1[6->4]
    500. R3[6->2], R2[2->6], R1[6->8]
    501. R3[6->2], R2[2->6], R1[6->10]
    502. R3[6->2], R2[2->8], R1[8->0]
    503. R3[6->2], R2[2->8], R1[8->2]
    504. R3[6->2], R2[2->8], R1[8->4]
    505. R3[6->2], R2[2->8], R1[8->6]
    506. R3[6->2], R2[2->8], R1[8->10]
    507. R3[6->4], R2[4->0], R1[0->0]
    508. R3[6->4], R2[4->0], R1[0->2]
    509. R3[6->4], R2[4->0], R1[0->4]
    510. R3[6->4], R2[4->0], R1[0->6]
    511. R3[6->4], R2[4->0], R1[0->8]
    512. R3[6->4], R2[4->0], R1[0->10]
    513. R3[6->4], R2[4->2], R1[2->0]
    514. R3[6->4], R2[4->2], R1[2->4]
    515. R3[6->4], R2[4->2], R1[2->6]
    516. R3[6->4], R2[4->2], R1[2->8]
    517. R3[6->4], R2[4->2], R1[2->10]
    518. R3[6->4], R2[4->6], R1[6->0]
    519. R3[6->4], R2[4->6], R1[6->2]
    520. R3[6->4], R2[4->6], R1[6->4]
    521. R3[6->4], R2[4->6], R1[6->8]
    522. R3[6->4], R2[4->6], R1[6->10]
    523. R3[6->4], R2[4->8], R1[8->0]
    524. R3[6->4], R2[4->8], R1[8->2]
    525. R3[6->4], R2[4->8], R1[8->4]
    526. R3[6->4], R2[4->8], R1[8->6]
    527. R3[6->4], R2[4->8], R1[8->10]
    528. R3[6->6], R2[6->0], R1[0->0]
    529. R3[6->6], R2[6->0], R1[0->2]
    530. R3[6->6], R2[6->0], R1[0->4]
    531. R3[6->6], R2[6->0], R1[0->6]
    532. R3[6->6], R2[6->0], R1[0->8]
    533. R3[6->6], R2[6->0], R1[0->10]
    534. R3[6->6], R2[6->2], R1[2->0]
    535. R3[6->6], R2[6->2], R1[2->4]
    536. R3[6->6], R2[6->2], R1[2->6]
    537. R3[6->6], R2[6->2], R1[2->8]
    538. R3[6->6], R2[6->2], R1[2->10]
    539. R3[6->6], R2[6->4], R1[4->0]
    540. R3[6->6], R2[6->4], R1[4->2]
    541. R3[6->6], R2[6->4], R1[4->6]
    542. R3[6->6], R2[6->4], R1[4->8]
    543. R3[6->6], R2[6->4], R1[4->10]
    544. R3[6->6], R2[6->8], R1[8->0]
    545. R3[6->6], R2[6->8], R1[8->2]
    546. R3[6->6], R2[6->8], R1[8->4]
    547. R3[6->6], R2[6->8], R1[8->6]
    548. R3[6->6], R2[6->8], R1[8->10]
    549. R3[7->1], R2[1->3], R1[3->1]
    550. R3[7->1], R2[1->3], R1[3->5]
    551. R3[7->1], R2[1->3], R1[3->7]
    552. R3[7->1], R2[1->3], R1[3->9]
    553. R3[7->1], R2[1->5], R1[5->1]
    554. R3[7->1], R2[1->5], R1[5->3]
    555. R3[7->1], R2[1->5], R1[5->7]
    556. R3[7->1], R2[1->5], R1[5->9]
    557. R3[7->1], R2[1->7], R1[7->1]
    558. R3[7->1], R2[1->7], R1[7->3]
    559. R3[7->1], R2[1->7], R1[7->5]
    560. R3[7->1], R2[1->7], R1[7->9]
    561. R3[7->1], R2[1->9], R1[9->1]
    562. R3[7->1], R2[1->9], R1[9->3]
    563. R3[7->1], R2[1->9], R1[9->5]
    564. R3[7->1], R2[1->9], R1[9->7]
    565. R3[7->3], R2[3->1], R1[1->3]
    566. R3[7->3], R2[3->1], R1[1->5]
    567. R3[7->3], R2[3->1], R1[1->7]
    568. R3[7->3], R2[3->1], R1[1->9]
    569. R3[7->3], R2[3->5], R1[5->1]
    570. R3[7->3], R2[3->5], R1[5->3]
    571. R3[7->3], R2[3->5], R1[5->7]
    572. R3[7->3], R2[3->5], R1[5->9]
    573. R3[7->3], R2[3->7], R1[7->1]
    574. R3[7->3], R2[3->7], R1[7->3]
    575. R3[7->3], R2[3->7], R1[7->5]
    576. R3[7->3], R2[3->7], R1[7->9]
    577. R3[7->3], R2[3->9], R1[9->1]
    578. R3[7->3], R2[3->9], R1[9->3]
    579. R3[7->3], R2[3->9], R1[9->5]
    580. R3[7->3], R2[3->9], R1[9->7]
    581. R3[7->5], R2[5->1], R1[1->3]
    582. R3[7->5], R2[5->1], R1[1->5]
    583. R3[7->5], R2[5->1], R1[1->7]
    584. R3[7->5], R2[5->1], R1[1->9]
    585. R3[7->5], R2[5->3], R1[3->1]
    586. R3[7->5], R2[5->3], R1[3->5]
    587. R3[7->5], R2[5->3], R1[3->7]
    588. R3[7->5], R2[5->3], R1[3->9]
    589. R3[7->5], R2[5->7], R1[7->1]
    590. R3[7->5], R2[5->7], R1[7->3]
    591. R3[7->5], R2[5->7], R1[7->5]
    592. R3[7->5], R2[5->7], R1[7->9]
    593. R3[7->5], R2[5->9], R1[9->1]
    594. R3[7->5], R2[5->9], R1[9->3]
    595. R3[7->5], R2[5->9], R1[9->5]
    596. R3[7->5], R2[5->9], R1[9->7]
    597. R3[7->7], R2[7->1], R1[1->3]
    598. R3[7->7], R2[7->1], R1[1->5]
    599. R3[7->7], R2[7->1], R1[1->7]
    600. R3[7->7], R2[7->1], R1[1->9]
    601. R3[7->7], R2[7->3], R1[3->1]
    602. R3[7->7], R2[7->3], R1[3->5]
    603. R3[7->7], R2[7->3], R1[3->7]
    604. R3[7->7], R2[7->3], R1[3->9]
    605. R3[7->7], R2[7->5], R1[5->1]
    606. R3[7->7], R2[7->5], R1[5->3]
    607. R3[7->7], R2[7->5], R1[5->7]
    608. R3[7->7], R2[7->5], R1[5->9]
    609. R3[7->7], R2[7->9], R1[9->1]
    610. R3[7->7], R2[7->9], R1[9->3]
    611. R3[7->7], R2[7->9], R1[9->5]
    612. R3[7->7], R2[7->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

