INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    316. R3[3->7], R2[7->3], R1[3->1]
    317. R3[3->7], R2[7->3], R1[3->3]
    318. R3[3->7], R2[7->3], R1[3->5]
    319. R3[3->7], R2[7->3], R1[3->7]
    320. R3[3->7], R2[7->3], R1[3->9]
    321. R3[3->7], R2[7->5], R1[5->1]
    322. R3[3->7], R2[7->5], R1[5->3]
    323. R3[3->7], R2[7->5], R1[5->5]
    324. R3[3->7], R2[7->5], R1[5->7]
    325. R3[3->7], R2[7->5], R1[5->9]
    326. R3[3->7], R2[7->7], R1[7->1]
    327. R3[3->7], R2[7->7], R1[7->3]
    328. R3[3->7], R2[7->7], R1[7->5]
    329. R3[3->7], R2[7->7], R1[7->7]
    330. R3[3->7], R2[7->7], R1[7->9]
    331. R3[4->0], R2[0->0], R1[0->0]
    332. R3[4->0], R2[0->0], R1[0->2]
    333. R3[4->0], R2[0->0], R1[0->4]
    334. R3[4->0], R2[0->0], R1[0->6]
    335. R3[4->0], R2[0->0], R1[0->8]
    336. R3[4->0], R2[0->0], R1[0->10]
    337. R3[4->0], R2[0->2], R1[2->0]
    338. R3[4->0], R2[0->2], R1[2->2]
    339. R3[4->0], R2[0->2], R1[2->4]
    340. R3[4->0], R2[0->2], R1[2->6]
    341. R3[4->0], R2[0->2], R1[2->8]
    342. R3[4->0], R2[0->2], R1[2->10]
    343. R3[4->0], R2[0->4], R1[4->0]
    344. R3[4->0], R2[0->4], R1[4->2]
    345. R3[4->0], R2[0->4], R1[4->4]
    346. R3[4->0], R2[0->4], R1[4->6]
    347. R3[4->0], R2[0->4], R1[4->8]
    348. R3[4->0], R2[0->4], R1[4->10]
    349. R3[4->0], R2[0->6], R1[6->0]
    350. R3[4->0], R2[0->6], R1[6->2]
    351. R3[4->0], R2[0->6], R1[6->4]
    352. R3[4->0], R2[0->6], R1[6->6]
    353. R3[4->0], R2[0->6], R1[6->8]
    354. R3[4->0], R2[0->6], R1[6->10]
    355. R3[4->0], R2[0->8], R1[8->0]
    356. R3[4->0], R2[0->8], R1[8->2]
    357. R3[4->0], R2[0->8], R1[8->4]
    358. R3[4->0], R2[0->8], R1[8->6]
    359. R3[4->0], R2[0->8], R1[8->8]
    360. R3[4->0], R2[0->8], R1[8->10]
    361. R3[4->2], R2[2->0], R1[0->0]
    362. R3[4->2], R2[2->0], R1[0->2]
    363. R3[4->2], R2[2->0], R1[0->4]
    364. R3[4->2], R2[2->0], R1[0->6]
    365. R3[4->2], R2[2->0], R1[0->8]
    366. R3[4->2], R2[2->0], R1[0->10]
    367. R3[4->2], R2[2->2], R1[2->0]
    368. R3[4->2], R2[2->2], R1[2->2]
    369. R3[4->2], R2[2->2], R1[2->4]
    370. R3[4->2], R2[2->2], R1[2->6]
    371. R3[4->2], R2[2->2], R1[2->8]
    372. R3[4->2], R2[2->2], R1[2->10]
    373. R3[4->2], R2[2->4], R1[4->0]
    374. R3[4->2], R2[2->4], R1[4->2]
    375. R3[4->2], R2[2->4], R1[4->4]
    376. R3[4->2], R2[2->4], R1[4->6]
    377. R3[4->2], R2[2->4], R1[4->8]
    378. R3[4->2], R2[2->4], R1[4->10]
    379. R3[4->2], R2[2->6], R1[6->0]
    380. R3[4->2], R2[2->6], R1[6->2]
    381. R3[4->2], R2[2->6], R1[6->4]
    382. R3[4->2], R2[2->6], R1[6->6]
    383. R3[4->2], R2[2->6], R1[6->8]
    384. R3[4->2], R2[2->6], R1[6->10]
    385. R3[4->2], R2[2->8], R1[8->0]
    386. R3[4->2], R2[2->8], R1[8->2]
    387. R3[4->2], R2[2->8], R1[8->4]
    388. R3[4->2], R2[2->8], R1[8->6]
    389. R3[4->2], R2[2->8], R1[8->8]
    390. R3[4->2], R2[2->8], R1[8->10]
    391. R3[4->6], R2[6->0], R1[0->0]
    392. R3[4->6], R2[6->0], R1[0->2]
    393. R3[4->6], R2[6->0], R1[0->4]
    394. R3[4->6], R2[6->0], R1[0->6]
    395. R3[4->6], R2[6->0], R1[0->8]
    396. R3[4->6], R2[6->0], R1[0->10]
    397. R3[4->6], R2[6->2], R1[2->0]
    398. R3[4->6], R2[6->2], R1[2->2]
    399. R3[4->6], R2[6->2], R1[2->4]
    400. R3[4->6], R2[6->2], R1[2->6]
    401. R3[4->6], R2[6->2], R1[2->8]
    402. R3[4->6], R2[6->2], R1[2->10]
    403. R3[4->6], R2[6->4], R1[4->0]
    404. R3[4->6], R2[6->4], R1[4->2]
    405. R3[4->6], R2[6->4], R1[4->4]
    406. R3[4->6], R2[6->4], R1[4->6]
    407. R3[4->6], R2[6->4], R1[4->8]
    408. R3[4->6], R2[6->4], R1[4->10]
    409. R3[4->6], R2[6->6], R1[6->0]
    410. R3[4->6], R2[6->6], R1[6->2]
    411. R3[4->6], R2[6->6], R1[6->4]
    412. R3[4->6], R2[6->6], R1[6->6]
    413. R3[4->6], R2[6->6], R1[6->8]
    414. R3[4->6], R2[6->6], R1[6->10]
    415. R3[4->6], R2[6->8], R1[8->0]
    416. R3[4->6], R2[6->8], R1[8->2]
    417. R3[4->6], R2[6->8], R1[8->4]
    418. R3[4->6], R2[6->8], R1[8->6]
    419. R3[4->6], R2[6->8], R1[8->8]
    420. R3[4->6], R2[6->8], R1[8->10]
    421. R3[5->1], R2[1->1], R1[1->1]
    422. R3[5->1], R2[1->1], R1[1->3]
    423. R3[5->1], R2[1->1], R1[1->5]
    424. R3[5->1], R2[1->1], R1[1->7]
    425. R3[5->1], R2[1->1], R1[1->9]
    426. R3[5->1], R2[1->3], R1[3->1]
    427. R3[5->1], R2[1->3], R1[3->3]
    428. R3[5->1], R2[1->3], R1[3->5]
    429. R3[5->1], R2[1->3], R1[3->7]
    430. R3[5->1], R2[1->3], R1[3->9]
    431. R3[5->1], R2[1->5], R1[5->1]
    432. R3[5->1], R2[1->5], R1[5->3]
    433. R3[5->1], R2[1->5], R1[5->5]
    434. R3[5->1], R2[1->5], R1[5->7]
    435. R3[5->1], R2[1->5], R1[5->9]
    436. R3[5->1], R2[1->7], R1[7->1]
    437. R3[5->1], R2[1->7], R1[7->3]
    438. R3[5->1], R2[1->7], R1[7->5]
    439. R3[5->1], R2[1->7], R1[7->7]
    440. R3[5->1], R2[1->7], R1[7->9]
    441. R3[5->3], R2[3->1], R1[1->1]
    442. R3[5->3], R2[3->1], R1[1->3]
    443. R3[5->3], R2[3->1], R1[1->5]
    444. R3[5->3], R2[3->1], R1[1->7]
    445. R3[5->3], R2[3->1], R1[1->9]
    446. R3[5->3], R2[3->3], R1[3->1]
    447. R3[5->3], R2[3->3], R1[3->3]
    448. R3[5->3], R2[3->3], R1[3->5]
    449. R3[5->3], R2[3->3], R1[3->7]
    450. R3[5->3], R2[3->3], R1[3->9]
    451. R3[5->3], R2[3->5], R1[5->1]
    452. R3[5->3], R2[3->5], R1[5->3]
    453. R3[5->3], R2[3->5], R1[5->5]
    454. R3[5->3], R2[3->5], R1[5->7]
    455. R3[5->3], R2[3->5], R1[5->9]
    456. R3[5->3], R2[3->7], R1[7->1]
    457. R3[5->3], R2[3->7], R1[7->3]
    458. R3[5->3], R2[3->7], R1[7->5]
    459. R3[5->3], R2[3->7], R1[7->7]
    460. R3[5->3], R2[3->7], R1[7->9]
    461. R3[5->7], R2[7->1], R1[1->1]
    462. R3[5->7], R2[7->1], R1[1->3]
    463. R3[5->7], R2[7->1], R1[1->5]
    464. R3[5->7], R2[7->1], R1[1->7]
    465. R3[5->7], R2[7->1], R1[1->9]
    466. R3[5->7], R2[7->3], R1[3->1]
    467. R3[5->7], R2[7->3], R1[3->3]
    468. R3[5->7], R2[7->3], R1[3->5]
    469. R3[5->7], R2[7->3], R1[3->7]
    470. R3[5->7], R2[7->3], R1[3->9]
    471. R3[5->7], R2[7->5], R1[5->1]
    472. R3[5->7], R2[7->5], R1[5->3]
    473. R3[5->7], R2[7->5], R1[5->5]
    474. R3[5->7], R2[7->5], R1[5->7]
    475. R3[5->7], R2[7->5], R1[5->9]
    476. R3[5->7], R2[7->7], R1[7->1]
    477. R3[5->7], R2[7->7], R1[7->3]
    478. R3[5->7], R2[7->7], R1[7->5]
    479. R3[5->7], R2[7->7], R1[7->7]
    480. R3[5->7], R2[7->7], R1[7->9]
    481. R3[6->0], R2[0->0], R1[0->0]
    482. R3[6->0], R2[0->0], R1[0->2]
    483. R3[6->0], R2[0->0], R1[0->4]
    484. R3[6->0], R2[0->0], R1[0->6]
    485. R3[6->0], R2[0->0], R1[0->8]
    486. R3[6->0], R2[0->0], R1[0->10]
    487. R3[6->0], R2[0->2], R1[2->0]
    488. R3[6->0], R2[0->2], R1[2->2]
    489. R3[6->0], R2[0->2], R1[2->4]
    490. R3[6->0], R2[0->2], R1[2->6]
    491. R3[6->0], R2[0->2], R1[2->8]
    492. R3[6->0], R2[0->2], R1[2->10]
    493. R3[6->0], R2[0->4], R1[4->0]
    494. R3[6->0], R2[0->4], R1[4->2]
    495. R3[6->0], R2[0->4], R1[4->4]
    496. R3[6->0], R2[0->4], R1[4->6]
    497. R3[6->0], R2[0->4], R1[4->8]
    498. R3[6->0], R2[0->4], R1[4->10]
    499. R3[6->0], R2[0->6], R1[6->0]
    500. R3[6->0], R2[0->6], R1[6->2]
    501. R3[6->0], R2[0->6], R1[6->4]
    502. R3[6->0], R2[0->6], R1[6->6]
    503. R3[6->0], R2[0->6], R1[6->8]
    504. R3[6->0], R2[0->6], R1[6->10]
    505. R3[6->0], R2[0->8], R1[8->0]
    506. R3[6->0], R2[0->8], R1[8->2]
    507. R3[6->0], R2[0->8], R1[8->4]
    508. R3[6->0], R2[0->8], R1[8->6]
    509. R3[6->0], R2[0->8], R1[8->8]
    510. R3[6->0], R2[0->8], R1[8->10]
    511. R3[6->2], R2[2->0], R1[0->0]
    512. R3[6->2], R2[2->0], R1[0->2]
    513. R3[6->2], R2[2->0], R1[0->4]
    514. R3[6->2], R2[2->0], R1[0->6]
    515. R3[6->2], R2[2->0], R1[0->8]
    516. R3[6->2], R2[2->0], R1[0->10]
    517. R3[6->2], R2[2->2], R1[2->0]
    518. R3[6->2], R2[2->2], R1[2->2]
    519. R3[6->2], R2[2->2], R1[2->4]
    520. R3[6->2], R2[2->2], R1[2->6]
    521. R3[6->2], R2[2->2], R1[2->8]
    522. R3[6->2], R2[2->2], R1[2->10]
    523. R3[6->2], R2[2->4], R1[4->0]
    524. R3[6->2], R2[2->4], R1[4->2]
    525. R3[6->2], R2[2->4], R1[4->4]
    526. R3[6->2], R2[2->4], R1[4->6]
    527. R3[6->2], R2[2->4], R1[4->8]
    528. R3[6->2], R2[2->4], R1[4->10]
    529. R3[6->2], R2[2->6], R1[6->0]
    530. R3[6->2], R2[2->6], R1[6->2]
    531. R3[6->2], R2[2->6], R1[6->4]
    532. R3[6->2], R2[2->6], R1[6->6]
    533. R3[6->2], R2[2->6], R1[6->8]
    534. R3[6->2], R2[2->6], R1[6->10]
    535. R3[6->2], R2[2->8], R1[8->0]
    536. R3[6->2], R2[2->8], R1[8->2]
    537. R3[6->2], R2[2->8], R1[8->4]
    538. R3[6->2], R2[2->8], R1[8->6]
    539. R3[6->2], R2[2->8], R1[8->8]
    540. R3[6->2], R2[2->8], R1[8->10]
    541. R3[6->4], R2[4->0], R1[0->0]
    542. R3[6->4], R2[4->0], R1[0->2]
    543. R3[6->4], R2[4->0], R1[0->4]
    544. R3[6->4], R2[4->0], R1[0->6]
    545. R3[6->4], R2[4->0], R1[0->8]
    546. R3[6->4], R2[4->0], R1[0->10]
    547. R3[6->4], R2[4->2], R1[2->0]
    548. R3[6->4], R2[4->2], R1[2->2]
    549. R3[6->4], R2[4->2], R1[2->4]
    550. R3[6->4], R2[4->2], R1[2->6]
    551. R3[6->4], R2[4->2], R1[2->8]
    552. R3[6->4], R2[4->2], R1[2->10]
    553. R3[6->4], R2[4->4], R1[4->0]
    554. R3[6->4], R2[4->4], R1[4->2]
    555. R3[6->4], R2[4->4], R1[4->4]
    556. R3[6->4], R2[4->4], R1[4->6]
    557. R3[6->4], R2[4->4], R1[4->8]
    558. R3[6->4], R2[4->4], R1[4->10]
    559. R3[6->4], R2[4->6], R1[6->0]
    560. R3[6->4], R2[4->6], R1[6->2]
    561. R3[6->4], R2[4->6], R1[6->4]
    562. R3[6->4], R2[4->6], R1[6->6]
    563. R3[6->4], R2[4->6], R1[6->8]
    564. R3[6->4], R2[4->6], R1[6->10]
    565. R3[6->4], R2[4->8], R1[8->0]
    566. R3[6->4], R2[4->8], R1[8->2]
    567. R3[6->4], R2[4->8], R1[8->4]
    568. R3[6->4], R2[4->8], R1[8->6]
    569. R3[6->4], R2[4->8], R1[8->8]
    570. R3[6->4], R2[4->8], R1[8->10]
    571. R3[7->1], R2[1->1], R1[1->1]
    572. R3[7->1], R2[1->1], R1[1->3]
    573. R3[7->1], R2[1->1], R1[1->5]
    574. R3[7->1], R2[1->1], R1[1->7]
    575. R3[7->1], R2[1->1], R1[1->9]
    576. R3[7->1], R2[1->3], R1[3->1]
    577. R3[7->1], R2[1->3], R1[3->3]
    578. R3[7->1], R2[1->3], R1[3->5]
    579. R3[7->1], R2[1->3], R1[3->7]
    580. R3[7->1], R2[1->3], R1[3->9]
    581. R3[7->1], R2[1->5], R1[5->1]
    582. R3[7->1], R2[1->5], R1[5->3]
    583. R3[7->1], R2[1->5], R1[5->5]
    584. R3[7->1], R2[1->5], R1[5->7]
    585. R3[7->1], R2[1->5], R1[5->9]
    586. R3[7->1], R2[1->7], R1[7->1]
    587. R3[7->1], R2[1->7], R1[7->3]
    588. R3[7->1], R2[1->7], R1[7->5]
    589. R3[7->1], R2[1->7], R1[7->7]
    590. R3[7->1], R2[1->7], R1[7->9]
    591. R3[7->3], R2[3->1], R1[1->1]
    592. R3[7->3], R2[3->1], R1[1->3]
    593. R3[7->3], R2[3->1], R1[1->5]
    594. R3[7->3], R2[3->1], R1[1->7]
    595. R3[7->3], R2[3->1], R1[1->9]
    596. R3[7->3], R2[3->3], R1[3->1]
    597. R3[7->3], R2[3->3], R1[3->3]
    598. R3[7->3], R2[3->3], R1[3->5]
    599. R3[7->3], R2[3->3], R1[3->7]
    600. R3[7->3], R2[3->3], R1[3->9]
    601. R3[7->3], R2[3->5], R1[5->1]
    602. R3[7->3], R2[3->5], R1[5->3]
    603. R3[7->3], R2[3->5], R1[5->5]
    604. R3[7->3], R2[3->5], R1[5->7]
    605. R3[7->3], R2[3->5], R1[5->9]
    606. R3[7->3], R2[3->7], R1[7->1]
    607. R3[7->3], R2[3->7], R1[7->3]
    608. R3[7->3], R2[3->7], R1[7->5]
    609. R3[7->3], R2[3->7], R1[7->7]
    610. R3[7->3], R2[3->7], R1[7->9]
    611. R3[7->5], R2[5->1], R1[1->1]
    612. R3[7->5], R2[5->1], R1[1->3]
    613. R3[7->5], R2[5->1], R1[1->5]
    614. R3[7->5], R2[5->1], R1[1->7]
    615. R3[7->5], R2[5->1], R1[1->9]
    616. R3[7->5], R2[5->3], R1[3->1]
    617. R3[7->5], R2[5->3], R1[3->3]
    618. R3[7->5], R2[5->3], R1[3->5]
    619. R3[7->5], R2[5->3], R1[3->7]
    620. R3[7->5], R2[5->3], R1[3->9]
    621. R3[7->5], R2[5->5], R1[5->1]
    622. R3[7->5], R2[5->5], R1[5->3]
    623. R3[7->5], R2[5->5], R1[5->5]
    624. R3[7->5], R2[5->5], R1[5->7]
    625. R3[7->5], R2[5->5], R1[5->9]
    626. R3[7->5], R2[5->7], R1[7->1]
    627. R3[7->5], R2[5->7], R1[7->3]
    628. R3[7->5], R2[5->7], R1[7->5]
    629. R3[7->5], R2[5->7], R1[7->7]
    630. R3[7->5], R2[5->7], R1[7->9]
    631. R3[7->7], R2[7->1], R1[1->1]
    632. R3[7->7], R2[7->1], R1[1->3]
    633. R3[7->7], R2[7->1], R1[1->5]
    634. R3[7->7], R2[7->1], R1[1->7]
    635. R3[7->7], R2[7->1], R1[1->9]
    636. R3[7->7], R2[7->3], R1[3->1]
    637. R3[7->7], R2[7->3], R1[3->3]
    638. R3[7->7], R2[7->3], R1[3->5]
    639. R3[7->7], R2[7->3], R1[3->7]
    640. R3[7->7], R2[7->3], R1[3->9]
    641. R3[7->7], R2[7->5], R1[5->1]
    642. R3[7->7], R2[7->5], R1[5->3]
    643. R3[7->7], R2[7->5], R1[5->5]
    644. R3[7->7], R2[7->5], R1[5->7]
    645. R3[7->7], R2[7->5], R1[5->9]
    646. R3[7->7], R2[7->7], R1[7->1]
    647. R3[7->7], R2[7->7], R1[7->3]
    648. R3[7->7], R2[7->7], R1[7->5]
    649. R3[7->7], R2[7->7], R1[7->7]
    650. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

