INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[0->5], R2[5->0], R1[0->0]
     54. R3[0->5], R2[5->0], R1[0->2]
     55. R3[0->5], R2[5->0], R1[0->4]
     56. R3[0->5], R2[5->0], R1[0->6]
     57. R3[0->5], R2[5->0], R1[0->8]
     58. R3[0->5], R2[5->0], R1[0->10]
     59. R3[0->5], R2[5->2], R1[2->0]
     60. R3[0->5], R2[5->2], R1[2->4]
     61. R3[0->5], R2[5->2], R1[2->6]
     62. R3[0->5], R2[5->2], R1[2->8]
     63. R3[0->5], R2[5->2], R1[2->10]
     64. R3[0->5], R2[5->4], R1[4->0]
     65. R3[0->5], R2[5->4], R1[4->2]
     66. R3[0->5], R2[5->4], R1[4->6]
     67. R3[0->5], R2[5->4], R1[4->8]
     68. R3[0->5], R2[5->4], R1[4->10]
     69. R3[0->5], R2[5->6], R1[6->0]
     70. R3[0->5], R2[5->6], R1[6->2]
     71. R3[0->5], R2[5->6], R1[6->4]
     72. R3[0->5], R2[5->6], R1[6->8]
     73. R3[0->5], R2[5->6], R1[6->10]
     74. R3[0->5], R2[5->8], R1[8->0]
     75. R3[0->5], R2[5->8], R1[8->2]
     76. R3[0->5], R2[5->8], R1[8->4]
     77. R3[0->5], R2[5->8], R1[8->6]
     78. R3[0->5], R2[5->8], R1[8->10]
     79. R3[0->7], R2[7->0], R1[0->0]
     80. R3[0->7], R2[7->0], R1[0->2]
     81. R3[0->7], R2[7->0], R1[0->4]
     82. R3[0->7], R2[7->0], R1[0->6]
     83. R3[0->7], R2[7->0], R1[0->8]
     84. R3[0->7], R2[7->0], R1[0->10]
     85. R3[0->7], R2[7->2], R1[2->0]
     86. R3[0->7], R2[7->2], R1[2->4]
     87. R3[0->7], R2[7->2], R1[2->6]
     88. R3[0->7], R2[7->2], R1[2->8]
     89. R3[0->7], R2[7->2], R1[2->10]
     90. R3[0->7], R2[7->4], R1[4->0]
     91. R3[0->7], R2[7->4], R1[4->2]
     92. R3[0->7], R2[7->4], R1[4->6]
     93. R3[0->7], R2[7->4], R1[4->8]
     94. R3[0->7], R2[7->4], R1[4->10]
     95. R3[0->7], R2[7->6], R1[6->0]
     96. R3[0->7], R2[7->6], R1[6->2]
     97. R3[0->7], R2[7->6], R1[6->4]
     98. R3[0->7], R2[7->6], R1[6->8]
     99. R3[0->7], R2[7->6], R1[6->10]
    100. R3[0->7], R2[7->8], R1[8->0]
    101. R3[0->7], R2[7->8], R1[8->2]
    102. R3[0->7], R2[7->8], R1[8->4]
    103. R3[0->7], R2[7->8], R1[8->6]
    104. R3[0->7], R2[7->8], R1[8->10]
    105. R3[1->0], R2[0->1], R1[1->3]
    106. R3[1->0], R2[0->1], R1[1->5]
    107. R3[1->0], R2[0->1], R1[1->7]
    108. R3[1->0], R2[0->1], R1[1->9]
    109. R3[1->0], R2[0->3], R1[3->1]
    110. R3[1->0], R2[0->3], R1[3->5]
    111. R3[1->0], R2[0->3], R1[3->7]
    112. R3[1->0], R2[0->3], R1[3->9]
    113. R3[1->0], R2[0->5], R1[5->1]
    114. R3[1->0], R2[0->5], R1[5->3]
    115. R3[1->0], R2[0->5], R1[5->7]
    116. R3[1->0], R2[0->5], R1[5->9]
    117. R3[1->0], R2[0->7], R1[7->1]
    118. R3[1->0], R2[0->7], R1[7->3]
    119. R3[1->0], R2[0->7], R1[7->5]
    120. R3[1->0], R2[0->7], R1[7->9]
    121. R3[1->0], R2[0->9], R1[9->1]
    122. R3[1->0], R2[0->9], R1[9->3]
    123. R3[1->0], R2[0->9], R1[9->5]
    124. R3[1->0], R2[0->9], R1[9->7]
    125. R3[1->2], R2[2->1], R1[1->3]
    126. R3[1->2], R2[2->1], R1[1->5]
    127. R3[1->2], R2[2->1], R1[1->7]
    128. R3[1->2], R2[2->1], R1[1->9]
    129. R3[1->2], R2[2->3], R1[3->1]
    130. R3[1->2], R2[2->3], R1[3->5]
    131. R3[1->2], R2[2->3], R1[3->7]
    132. R3[1->2], R2[2->3], R1[3->9]
    133. R3[1->2], R2[2->5], R1[5->1]
    134. R3[1->2], R2[2->5], R1[5->3]
    135. R3[1->2], R2[2->5], R1[5->7]
    136. R3[1->2], R2[2->5], R1[5->9]
    137. R3[1->2], R2[2->7], R1[7->1]
    138. R3[1->2], R2[2->7], R1[7->3]
    139. R3[1->2], R2[2->7], R1[7->5]
    140. R3[1->2], R2[2->7], R1[7->9]
    141. R3[1->2], R2[2->9], R1[9->1]
    142. R3[1->2], R2[2->9], R1[9->3]
    143. R3[1->2], R2[2->9], R1[9->5]
    144. R3[1->2], R2[2->9], R1[9->7]
    145. R3[1->4], R2[4->1], R1[1->3]
    146. R3[1->4], R2[4->1], R1[1->5]
    147. R3[1->4], R2[4->1], R1[1->7]
    148. R3[1->4], R2[4->1], R1[1->9]
    149. R3[1->4], R2[4->3], R1[3->1]
    150. R3[1->4], R2[4->3], R1[3->5]
    151. R3[1->4], R2[4->3], R1[3->7]
    152. R3[1->4], R2[4->3], R1[3->9]
    153. R3[1->4], R2[4->5], R1[5->1]
    154. R3[1->4], R2[4->5], R1[5->3]
    155. R3[1->4], R2[4->5], R1[5->7]
    156. R3[1->4], R2[4->5], R1[5->9]
    157. R3[1->4], R2[4->7], R1[7->1]
    158. R3[1->4], R2[4->7], R1[7->3]
    159. R3[1->4], R2[4->7], R1[7->5]
    160. R3[1->4], R2[4->7], R1[7->9]
    161. R3[1->4], R2[4->9], R1[9->1]
    162. R3[1->4], R2[4->9], R1[9->3]
    163. R3[1->4], R2[4->9], R1[9->5]
    164. R3[1->4], R2[4->9], R1[9->7]
    165. R3[1->6], R2[6->1], R1[1->3]
    166. R3[1->6], R2[6->1], R1[1->5]
    167. R3[1->6], R2[6->1], R1[1->7]
    168. R3[1->6], R2[6->1], R1[1->9]
    169. R3[1->6], R2[6->3], R1[3->1]
    170. R3[1->6], R2[6->3], R1[3->5]
    171. R3[1->6], R2[6->3], R1[3->7]
    172. R3[1->6], R2[6->3], R1[3->9]
    173. R3[1->6], R2[6->5], R1[5->1]
    174. R3[1->6], R2[6->5], R1[5->3]
    175. R3[1->6], R2[6->5], R1[5->7]
    176. R3[1->6], R2[6->5], R1[5->9]
    177. R3[1->6], R2[6->7], R1[7->1]
    178. R3[1->6], R2[6->7], R1[7->3]
    179. R3[1->6], R2[6->7], R1[7->5]
    180. R3[1->6], R2[6->7], R1[7->9]
    181. R3[1->6], R2[6->9], R1[9->1]
    182. R3[1->6], R2[6->9], R1[9->3]
    183. R3[1->6], R2[6->9], R1[9->5]
    184. R3[1->6], R2[6->9], R1[9->7]
    185. R3[2->1], R2[1->0], R1[0->0]
    186. R3[2->1], R2[1->0], R1[0->2]
    187. R3[2->1], R2[1->0], R1[0->4]
    188. R3[2->1], R2[1->0], R1[0->6]
    189. R3[2->1], R2[1->0], R1[0->8]
    190. R3[2->1], R2[1->0], R1[0->10]
    191. R3[2->1], R2[1->2], R1[2->0]
    192. R3[2->1], R2[1->2], R1[2->4]
    193. R3[2->1], R2[1->2], R1[2->6]
    194. R3[2->1], R2[1->2], R1[2->8]
    195. R3[2->1], R2[1->2], R1[2->10]
    196. R3[2->1], R2[1->4], R1[4->0]
    197. R3[2->1], R2[1->4], R1[4->2]
    198. R3[2->1], R2[1->4], R1[4->6]
    199. R3[2->1], R2[1->4], R1[4->8]
    200. R3[2->1], R2[1->4], R1[4->10]
    201. R3[2->1], R2[1->6], R1[6->0]
    202. R3[2->1], R2[1->6], R1[6->2]
    203. R3[2->1], R2[1->6], R1[6->4]
    204. R3[2->1], R2[1->6], R1[6->8]
    205. R3[2->1], R2[1->6], R1[6->10]
    206. R3[2->1], R2[1->8], R1[8->0]
    207. R3[2->1], R2[1->8], R1[8->2]
    208. R3[2->1], R2[1->8], R1[8->4]
    209. R3[2->1], R2[1->8], R1[8->6]
    210. R3[2->1], R2[1->8], R1[8->10]
    211. R3[2->3], R2[3->0], R1[0->0]
    212. R3[2->3], R2[3->0], R1[0->2]
    213. R3[2->3], R2[3->0], R1[0->4]
    214. R3[2->3], R2[3->0], R1[0->6]
    215. R3[2->3], R2[3->0], R1[0->8]
    216. R3[2->3], R2[3->0], R1[0->10]
    217. R3[2->3], R2[3->2], R1[2->0]
    218. R3[2->3], R2[3->2], R1[2->4]
    219. R3[2->3], R2[3->2], R1[2->6]
    220. R3[2->3], R2[3->2], R1[2->8]
    221. R3[2->3], R2[3->2], R1[2->10]
    222. R3[2->3], R2[3->4], R1[4->0]
    223. R3[2->3], R2[3->4], R1[4->2]
    224. R3[2->3], R2[3->4], R1[4->6]
    225. R3[2->3], R2[3->4], R1[4->8]
    226. R3[2->3], R2[3->4], R1[4->10]
    227. R3[2->3], R2[3->6], R1[6->0]
    228. R3[2->3], R2[3->6], R1[6->2]
    229. R3[2->3], R2[3->6], R1[6->4]
    230. R3[2->3], R2[3->6], R1[6->8]
    231. R3[2->3], R2[3->6], R1[6->10]
    232. R3[2->3], R2[3->8], R1[8->0]
    233. R3[2->3], R2[3->8], R1[8->2]
    234. R3[2->3], R2[3->8], R1[8->4]
    235. R3[2->3], R2[3->8], R1[8->6]
    236. R3[2->3], R2[3->8], R1[8->10]
    237. R3[2->5], R2[5->0], R1[0->0]
    238. R3[2->5], R2[5->0], R1[0->2]
    239. R3[2->5], R2[5->0], R1[0->4]
    240. R3[2->5], R2[5->0], R1[0->6]
    241. R3[2->5], R2[5->0], R1[0->8]
    242. R3[2->5], R2[5->0], R1[0->10]
    243. R3[2->5], R2[5->2], R1[2->0]
    244. R3[2->5], R2[5->2], R1[2->4]
    245. R3[2->5], R2[5->2], R1[2->6]
    246. R3[2->5], R2[5->2], R1[2->8]
    247. R3[2->5], R2[5->2], R1[2->10]
    248. R3[2->5], R2[5->4], R1[4->0]
    249. R3[2->5], R2[5->4], R1[4->2]
    250. R3[2->5], R2[5->4], R1[4->6]
    251. R3[2->5], R2[5->4], R1[4->8]
    252. R3[2->5], R2[5->4], R1[4->10]
    253. R3[2->5], R2[5->6], R1[6->0]
    254. R3[2->5], R2[5->6], R1[6->2]
    255. R3[2->5], R2[5->6], R1[6->4]
    256. R3[2->5], R2[5->6], R1[6->8]
    257. R3[2->5], R2[5->6], R1[6->10]
    258. R3[2->5], R2[5->8], R1[8->0]
    259. R3[2->5], R2[5->8], R1[8->2]
    260. R3[2->5], R2[5->8], R1[8->4]
    261. R3[2->5], R2[5->8], R1[8->6]
    262. R3[2->5], R2[5->8], R1[8->10]
    263. R3[2->7], R2[7->0], R1[0->0]
    264. R3[2->7], R2[7->0], R1[0->2]
    265. R3[2->7], R2[7->0], R1[0->4]
    266. R3[2->7], R2[7->0], R1[0->6]
    267. R3[2->7], R2[7->0], R1[0->8]
    268. R3[2->7], R2[7->0], R1[0->10]
    269. R3[2->7], R2[7->2], R1[2->0]
    270. R3[2->7], R2[7->2], R1[2->4]
    271. R3[2->7], R2[7->2], R1[2->6]
    272. R3[2->7], R2[7->2], R1[2->8]
    273. R3[2->7], R2[7->2], R1[2->10]
    274. R3[2->7], R2[7->4], R1[4->0]
    275. R3[2->7], R2[7->4], R1[4->2]
    276. R3[2->7], R2[7->4], R1[4->6]
    277. R3[2->7], R2[7->4], R1[4->8]
    278. R3[2->7], R2[7->4], R1[4->10]
    279. R3[2->7], R2[7->6], R1[6->0]
    280. R3[2->7], R2[7->6], R1[6->2]
    281. R3[2->7], R2[7->6], R1[6->4]
    282. R3[2->7], R2[7->6], R1[6->8]
    283. R3[2->7], R2[7->6], R1[6->10]
    284. R3[2->7], R2[7->8], R1[8->0]
    285. R3[2->7], R2[7->8], R1[8->2]
    286. R3[2->7], R2[7->8], R1[8->4]
    287. R3[2->7], R2[7->8], R1[8->6]
    288. R3[2->7], R2[7->8], R1[8->10]
    289. R3[3->0], R2[0->1], R1[1->3]
    290. R3[3->0], R2[0->1], R1[1->5]
    291. R3[3->0], R2[0->1], R1[1->7]
    292. R3[3->0], R2[0->1], R1[1->9]
    293. R3[3->0], R2[0->3], R1[3->1]
    294. R3[3->0], R2[0->3], R1[3->5]
    295. R3[3->0], R2[0->3], R1[3->7]
    296. R3[3->0], R2[0->3], R1[3->9]
    297. R3[3->0], R2[0->5], R1[5->1]
    298. R3[3->0], R2[0->5], R1[5->3]
    299. R3[3->0], R2[0->5], R1[5->7]
    300. R3[3->0], R2[0->5], R1[5->9]
    301. R3[3->0], R2[0->7], R1[7->1]
    302. R3[3->0], R2[0->7], R1[7->3]
    303. R3[3->0], R2[0->7], R1[7->5]
    304. R3[3->0], R2[0->7], R1[7->9]
    305. R3[3->0], R2[0->9], R1[9->1]
    306. R3[3->0], R2[0->9], R1[9->3]
    307. R3[3->0], R2[0->9], R1[9->5]
    308. R3[3->0], R2[0->9], R1[9->7]
    309. R3[3->2], R2[2->1], R1[1->3]
    310. R3[3->2], R2[2->1], R1[1->5]
    311. R3[3->2], R2[2->1], R1[1->7]
    312. R3[3->2], R2[2->1], R1[1->9]
    313. R3[3->2], R2[2->3], R1[3->1]
    314. R3[3->2], R2[2->3], R1[3->5]
    315. R3[3->2], R2[2->3], R1[3->7]
    316. R3[3->2], R2[2->3], R1[3->9]
    317. R3[3->2], R2[2->5], R1[5->1]
    318. R3[3->2], R2[2->5], R1[5->3]
    319. R3[3->2], R2[2->5], R1[5->7]
    320. R3[3->2], R2[2->5], R1[5->9]
    321. R3[3->2], R2[2->7], R1[7->1]
    322. R3[3->2], R2[2->7], R1[7->3]
    323. R3[3->2], R2[2->7], R1[7->5]
    324. R3[3->2], R2[2->7], R1[7->9]
    325. R3[3->2], R2[2->9], R1[9->1]
    326. R3[3->2], R2[2->9], R1[9->3]
    327. R3[3->2], R2[2->9], R1[9->5]
    328. R3[3->2], R2[2->9], R1[9->7]
    329. R3[3->4], R2[4->1], R1[1->3]
    330. R3[3->4], R2[4->1], R1[1->5]
    331. R3[3->4], R2[4->1], R1[1->7]
    332. R3[3->4], R2[4->1], R1[1->9]
    333. R3[3->4], R2[4->3], R1[3->1]
    334. R3[3->4], R2[4->3], R1[3->5]
    335. R3[3->4], R2[4->3], R1[3->7]
    336. R3[3->4], R2[4->3], R1[3->9]
    337. R3[3->4], R2[4->5], R1[5->1]
    338. R3[3->4], R2[4->5], R1[5->3]
    339. R3[3->4], R2[4->5], R1[5->7]
    340. R3[3->4], R2[4->5], R1[5->9]
    341. R3[3->4], R2[4->7], R1[7->1]
    342. R3[3->4], R2[4->7], R1[7->3]
    343. R3[3->4], R2[4->7], R1[7->5]
    344. R3[3->4], R2[4->7], R1[7->9]
    345. R3[3->4], R2[4->9], R1[9->1]
    346. R3[3->4], R2[4->9], R1[9->3]
    347. R3[3->4], R2[4->9], R1[9->5]
    348. R3[3->4], R2[4->9], R1[9->7]
    349. R3[3->6], R2[6->1], R1[1->3]
    350. R3[3->6], R2[6->1], R1[1->5]
    351. R3[3->6], R2[6->1], R1[1->7]
    352. R3[3->6], R2[6->1], R1[1->9]
    353. R3[3->6], R2[6->3], R1[3->1]
    354. R3[3->6], R2[6->3], R1[3->5]
    355. R3[3->6], R2[6->3], R1[3->7]
    356. R3[3->6], R2[6->3], R1[3->9]
    357. R3[3->6], R2[6->5], R1[5->1]
    358. R3[3->6], R2[6->5], R1[5->3]
    359. R3[3->6], R2[6->5], R1[5->7]
    360. R3[3->6], R2[6->5], R1[5->9]
    361. R3[3->6], R2[6->7], R1[7->1]
    362. R3[3->6], R2[6->7], R1[7->3]
    363. R3[3->6], R2[6->7], R1[7->5]
    364. R3[3->6], R2[6->7], R1[7->9]
    365. R3[3->6], R2[6->9], R1[9->1]
    366. R3[3->6], R2[6->9], R1[9->3]
    367. R3[3->6], R2[6->9], R1[9->5]
    368. R3[3->6], R2[6->9], R1[9->7]
    369. R3[4->1], R2[1->0], R1[0->0]
    370. R3[4->1], R2[1->0], R1[0->2]
    371. R3[4->1], R2[1->0], R1[0->4]
    372. R3[4->1], R2[1->0], R1[0->6]
    373. R3[4->1], R2[1->0], R1[0->8]
    374. R3[4->1], R2[1->0], R1[0->10]
    375. R3[4->1], R2[1->2], R1[2->0]
    376. R3[4->1], R2[1->2], R1[2->4]
    377. R3[4->1], R2[1->2], R1[2->6]
    378. R3[4->1], R2[1->2], R1[2->8]
    379. R3[4->1], R2[1->2], R1[2->10]
    380. R3[4->1], R2[1->4], R1[4->0]
    381. R3[4->1], R2[1->4], R1[4->2]
    382. R3[4->1], R2[1->4], R1[4->6]
    383. R3[4->1], R2[1->4], R1[4->8]
    384. R3[4->1], R2[1->4], R1[4->10]
    385. R3[4->1], R2[1->6], R1[6->0]
    386. R3[4->1], R2[1->6], R1[6->2]
    387. R3[4->1], R2[1->6], R1[6->4]
    388. R3[4->1], R2[1->6], R1[6->8]
    389. R3[4->1], R2[1->6], R1[6->10]
    390. R3[4->1], R2[1->8], R1[8->0]
    391. R3[4->1], R2[1->8], R1[8->2]
    392. R3[4->1], R2[1->8], R1[8->4]
    393. R3[4->1], R2[1->8], R1[8->6]
    394. R3[4->1], R2[1->8], R1[8->10]
    395. R3[4->3], R2[3->0], R1[0->0]
    396. R3[4->3], R2[3->0], R1[0->2]
    397. R3[4->3], R2[3->0], R1[0->4]
    398. R3[4->3], R2[3->0], R1[0->6]
    399. R3[4->3], R2[3->0], R1[0->8]
    400. R3[4->3], R2[3->0], R1[0->10]
    401. R3[4->3], R2[3->2], R1[2->0]
    402. R3[4->3], R2[3->2], R1[2->4]
    403. R3[4->3], R2[3->2], R1[2->6]
    404. R3[4->3], R2[3->2], R1[2->8]
    405. R3[4->3], R2[3->2], R1[2->10]
    406. R3[4->3], R2[3->4], R1[4->0]
    407. R3[4->3], R2[3->4], R1[4->2]
    408. R3[4->3], R2[3->4], R1[4->6]
    409. R3[4->3], R2[3->4], R1[4->8]
    410. R3[4->3], R2[3->4], R1[4->10]
    411. R3[4->3], R2[3->6], R1[6->0]
    412. R3[4->3], R2[3->6], R1[6->2]
    413. R3[4->3], R2[3->6], R1[6->4]
    414. R3[4->3], R2[3->6], R1[6->8]
    415. R3[4->3], R2[3->6], R1[6->10]
    416. R3[4->3], R2[3->8], R1[8->0]
    417. R3[4->3], R2[3->8], R1[8->2]
    418. R3[4->3], R2[3->8], R1[8->4]
    419. R3[4->3], R2[3->8], R1[8->6]
    420. R3[4->3], R2[3->8], R1[8->10]
    421. R3[4->5], R2[5->0], R1[0->0]
    422. R3[4->5], R2[5->0], R1[0->2]
    423. R3[4->5], R2[5->0], R1[0->4]
    424. R3[4->5], R2[5->0], R1[0->6]
    425. R3[4->5], R2[5->0], R1[0->8]
    426. R3[4->5], R2[5->0], R1[0->10]
    427. R3[4->5], R2[5->2], R1[2->0]
    428. R3[4->5], R2[5->2], R1[2->4]
    429. R3[4->5], R2[5->2], R1[2->6]
    430. R3[4->5], R2[5->2], R1[2->8]
    431. R3[4->5], R2[5->2], R1[2->10]
    432. R3[4->5], R2[5->4], R1[4->0]
    433. R3[4->5], R2[5->4], R1[4->2]
    434. R3[4->5], R2[5->4], R1[4->6]
    435. R3[4->5], R2[5->4], R1[4->8]
    436. R3[4->5], R2[5->4], R1[4->10]
    437. R3[4->5], R2[5->6], R1[6->0]
    438. R3[4->5], R2[5->6], R1[6->2]
    439. R3[4->5], R2[5->6], R1[6->4]
    440. R3[4->5], R2[5->6], R1[6->8]
    441. R3[4->5], R2[5->6], R1[6->10]
    442. R3[4->5], R2[5->8], R1[8->0]
    443. R3[4->5], R2[5->8], R1[8->2]
    444. R3[4->5], R2[5->8], R1[8->4]
    445. R3[4->5], R2[5->8], R1[8->6]
    446. R3[4->5], R2[5->8], R1[8->10]
    447. R3[4->7], R2[7->0], R1[0->0]
    448. R3[4->7], R2[7->0], R1[0->2]
    449. R3[4->7], R2[7->0], R1[0->4]
    450. R3[4->7], R2[7->0], R1[0->6]
    451. R3[4->7], R2[7->0], R1[0->8]
    452. R3[4->7], R2[7->0], R1[0->10]
    453. R3[4->7], R2[7->2], R1[2->0]
    454. R3[4->7], R2[7->2], R1[2->4]
    455. R3[4->7], R2[7->2], R1[2->6]
    456. R3[4->7], R2[7->2], R1[2->8]
    457. R3[4->7], R2[7->2], R1[2->10]
    458. R3[4->7], R2[7->4], R1[4->0]
    459. R3[4->7], R2[7->4], R1[4->2]
    460. R3[4->7], R2[7->4], R1[4->6]
    461. R3[4->7], R2[7->4], R1[4->8]
    462. R3[4->7], R2[7->4], R1[4->10]
    463. R3[4->7], R2[7->6], R1[6->0]
    464. R3[4->7], R2[7->6], R1[6->2]
    465. R3[4->7], R2[7->6], R1[6->4]
    466. R3[4->7], R2[7->6], R1[6->8]
    467. R3[4->7], R2[7->6], R1[6->10]
    468. R3[4->7], R2[7->8], R1[8->0]
    469. R3[4->7], R2[7->8], R1[8->2]
    470. R3[4->7], R2[7->8], R1[8->4]
    471. R3[4->7], R2[7->8], R1[8->6]
    472. R3[4->7], R2[7->8], R1[8->10]
    473. R3[5->0], R2[0->1], R1[1->3]
    474. R3[5->0], R2[0->1], R1[1->5]
    475. R3[5->0], R2[0->1], R1[1->7]
    476. R3[5->0], R2[0->1], R1[1->9]
    477. R3[5->0], R2[0->3], R1[3->1]
    478. R3[5->0], R2[0->3], R1[3->5]
    479. R3[5->0], R2[0->3], R1[3->7]
    480. R3[5->0], R2[0->3], R1[3->9]
    481. R3[5->0], R2[0->5], R1[5->1]
    482. R3[5->0], R2[0->5], R1[5->3]
    483. R3[5->0], R2[0->5], R1[5->7]
    484. R3[5->0], R2[0->5], R1[5->9]
    485. R3[5->0], R2[0->7], R1[7->1]
    486. R3[5->0], R2[0->7], R1[7->3]
    487. R3[5->0], R2[0->7], R1[7->5]
    488. R3[5->0], R2[0->7], R1[7->9]
    489. R3[5->0], R2[0->9], R1[9->1]
    490. R3[5->0], R2[0->9], R1[9->3]
    491. R3[5->0], R2[0->9], R1[9->5]
    492. R3[5->0], R2[0->9], R1[9->7]
    493. R3[5->2], R2[2->1], R1[1->3]
    494. R3[5->2], R2[2->1], R1[1->5]
    495. R3[5->2], R2[2->1], R1[1->7]
    496. R3[5->2], R2[2->1], R1[1->9]
    497. R3[5->2], R2[2->3], R1[3->1]
    498. R3[5->2], R2[2->3], R1[3->5]
    499. R3[5->2], R2[2->3], R1[3->7]
    500. R3[5->2], R2[2->3], R1[3->9]
    501. R3[5->2], R2[2->5], R1[5->1]
    502. R3[5->2], R2[2->5], R1[5->3]
    503. R3[5->2], R2[2->5], R1[5->7]
    504. R3[5->2], R2[2->5], R1[5->9]
    505. R3[5->2], R2[2->7], R1[7->1]
    506. R3[5->2], R2[2->7], R1[7->3]
    507. R3[5->2], R2[2->7], R1[7->5]
    508. R3[5->2], R2[2->7], R1[7->9]
    509. R3[5->2], R2[2->9], R1[9->1]
    510. R3[5->2], R2[2->9], R1[9->3]
    511. R3[5->2], R2[2->9], R1[9->5]
    512. R3[5->2], R2[2->9], R1[9->7]
    513. R3[5->4], R2[4->1], R1[1->3]
    514. R3[5->4], R2[4->1], R1[1->5]
    515. R3[5->4], R2[4->1], R1[1->7]
    516. R3[5->4], R2[4->1], R1[1->9]
    517. R3[5->4], R2[4->3], R1[3->1]
    518. R3[5->4], R2[4->3], R1[3->5]
    519. R3[5->4], R2[4->3], R1[3->7]
    520. R3[5->4], R2[4->3], R1[3->9]
    521. R3[5->4], R2[4->5], R1[5->1]
    522. R3[5->4], R2[4->5], R1[5->3]
    523. R3[5->4], R2[4->5], R1[5->7]
    524. R3[5->4], R2[4->5], R1[5->9]
    525. R3[5->4], R2[4->7], R1[7->1]
    526. R3[5->4], R2[4->7], R1[7->3]
    527. R3[5->4], R2[4->7], R1[7->5]
    528. R3[5->4], R2[4->7], R1[7->9]
    529. R3[5->4], R2[4->9], R1[9->1]
    530. R3[5->4], R2[4->9], R1[9->3]
    531. R3[5->4], R2[4->9], R1[9->5]
    532. R3[5->4], R2[4->9], R1[9->7]
    533. R3[5->6], R2[6->1], R1[1->3]
    534. R3[5->6], R2[6->1], R1[1->5]
    535. R3[5->6], R2[6->1], R1[1->7]
    536. R3[5->6], R2[6->1], R1[1->9]
    537. R3[5->6], R2[6->3], R1[3->1]
    538. R3[5->6], R2[6->3], R1[3->5]
    539. R3[5->6], R2[6->3], R1[3->7]
    540. R3[5->6], R2[6->3], R1[3->9]
    541. R3[5->6], R2[6->5], R1[5->1]
    542. R3[5->6], R2[6->5], R1[5->3]
    543. R3[5->6], R2[6->5], R1[5->7]
    544. R3[5->6], R2[6->5], R1[5->9]
    545. R3[5->6], R2[6->7], R1[7->1]
    546. R3[5->6], R2[6->7], R1[7->3]
    547. R3[5->6], R2[6->7], R1[7->5]
    548. R3[5->6], R2[6->7], R1[7->9]
    549. R3[5->6], R2[6->9], R1[9->1]
    550. R3[5->6], R2[6->9], R1[9->3]
    551. R3[5->6], R2[6->9], R1[9->5]
    552. R3[5->6], R2[6->9], R1[9->7]
    553. R3[6->1], R2[1->0], R1[0->0]
    554. R3[6->1], R2[1->0], R1[0->2]
    555. R3[6->1], R2[1->0], R1[0->4]
    556. R3[6->1], R2[1->0], R1[0->6]
    557. R3[6->1], R2[1->0], R1[0->8]
    558. R3[6->1], R2[1->0], R1[0->10]
    559. R3[6->1], R2[1->2], R1[2->0]
    560. R3[6->1], R2[1->2], R1[2->4]
    561. R3[6->1], R2[1->2], R1[2->6]
    562. R3[6->1], R2[1->2], R1[2->8]
