INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    197. R3[2->7], R2[7->3], R1[3->2]
    198. R3[2->7], R2[7->3], R1[3->4]
    199. R3[2->7], R2[7->3], R1[3->6]
    200. R3[2->7], R2[7->3], R1[3->8]
    201. R3[2->7], R2[7->5], R1[5->0]
    202. R3[2->7], R2[7->5], R1[5->2]
    203. R3[2->7], R2[7->5], R1[5->4]
    204. R3[2->7], R2[7->5], R1[5->6]
    205. R3[2->7], R2[7->5], R1[5->8]
    206. R3[2->7], R2[7->7], R1[7->0]
    207. R3[2->7], R2[7->7], R1[7->2]
    208. R3[2->7], R2[7->7], R1[7->4]
    209. R3[2->7], R2[7->7], R1[7->6]
    210. R3[2->7], R2[7->7], R1[7->8]
    211. R3[3->0], R2[0->0], R1[0->1]
    212. R3[3->0], R2[0->0], R1[0->3]
    213. R3[3->0], R2[0->0], R1[0->5]
    214. R3[3->0], R2[0->0], R1[0->7]
    215. R3[3->0], R2[0->0], R1[0->9]
    216. R3[3->0], R2[0->2], R1[2->1]
    217. R3[3->0], R2[0->2], R1[2->3]
    218. R3[3->0], R2[0->2], R1[2->5]
    219. R3[3->0], R2[0->2], R1[2->7]
    220. R3[3->0], R2[0->2], R1[2->9]
    221. R3[3->0], R2[0->4], R1[4->1]
    222. R3[3->0], R2[0->4], R1[4->3]
    223. R3[3->0], R2[0->4], R1[4->5]
    224. R3[3->0], R2[0->4], R1[4->7]
    225. R3[3->0], R2[0->4], R1[4->9]
    226. R3[3->0], R2[0->6], R1[6->1]
    227. R3[3->0], R2[0->6], R1[6->3]
    228. R3[3->0], R2[0->6], R1[6->5]
    229. R3[3->0], R2[0->6], R1[6->7]
    230. R3[3->0], R2[0->6], R1[6->9]
    231. R3[3->0], R2[0->8], R1[8->1]
    232. R3[3->0], R2[0->8], R1[8->3]
    233. R3[3->0], R2[0->8], R1[8->5]
    234. R3[3->0], R2[0->8], R1[8->7]
    235. R3[3->0], R2[0->8], R1[8->9]
    236. R3[3->2], R2[2->0], R1[0->1]
    237. R3[3->2], R2[2->0], R1[0->3]
    238. R3[3->2], R2[2->0], R1[0->5]
    239. R3[3->2], R2[2->0], R1[0->7]
    240. R3[3->2], R2[2->0], R1[0->9]
    241. R3[3->2], R2[2->2], R1[2->1]
    242. R3[3->2], R2[2->2], R1[2->3]
    243. R3[3->2], R2[2->2], R1[2->5]
    244. R3[3->2], R2[2->2], R1[2->7]
    245. R3[3->2], R2[2->2], R1[2->9]
    246. R3[3->2], R2[2->4], R1[4->1]
    247. R3[3->2], R2[2->4], R1[4->3]
    248. R3[3->2], R2[2->4], R1[4->5]
    249. R3[3->2], R2[2->4], R1[4->7]
    250. R3[3->2], R2[2->4], R1[4->9]
    251. R3[3->2], R2[2->6], R1[6->1]
    252. R3[3->2], R2[2->6], R1[6->3]
    253. R3[3->2], R2[2->6], R1[6->5]
    254. R3[3->2], R2[2->6], R1[6->7]
    255. R3[3->2], R2[2->6], R1[6->9]
    256. R3[3->2], R2[2->8], R1[8->1]
    257. R3[3->2], R2[2->8], R1[8->3]
    258. R3[3->2], R2[2->8], R1[8->5]
    259. R3[3->2], R2[2->8], R1[8->7]
    260. R3[3->2], R2[2->8], R1[8->9]
    261. R3[3->4], R2[4->0], R1[0->1]
    262. R3[3->4], R2[4->0], R1[0->3]
    263. R3[3->4], R2[4->0], R1[0->5]
    264. R3[3->4], R2[4->0], R1[0->7]
    265. R3[3->4], R2[4->0], R1[0->9]
    266. R3[3->4], R2[4->2], R1[2->1]
    267. R3[3->4], R2[4->2], R1[2->3]
    268. R3[3->4], R2[4->2], R1[2->5]
    269. R3[3->4], R2[4->2], R1[2->7]
    270. R3[3->4], R2[4->2], R1[2->9]
    271. R3[3->4], R2[4->4], R1[4->1]
    272. R3[3->4], R2[4->4], R1[4->3]
    273. R3[3->4], R2[4->4], R1[4->5]
    274. R3[3->4], R2[4->4], R1[4->7]
    275. R3[3->4], R2[4->4], R1[4->9]
    276. R3[3->4], R2[4->6], R1[6->1]
    277. R3[3->4], R2[4->6], R1[6->3]
    278. R3[3->4], R2[4->6], R1[6->5]
    279. R3[3->4], R2[4->6], R1[6->7]
    280. R3[3->4], R2[4->6], R1[6->9]
    281. R3[3->4], R2[4->8], R1[8->1]
    282. R3[3->4], R2[4->8], R1[8->3]
    283. R3[3->4], R2[4->8], R1[8->5]
    284. R3[3->4], R2[4->8], R1[8->7]
    285. R3[3->4], R2[4->8], R1[8->9]
    286. R3[4->3], R2[3->1], R1[1->0]
    287. R3[4->3], R2[3->1], R1[1->2]
    288. R3[4->3], R2[3->1], R1[1->4]
    289. R3[4->3], R2[3->1], R1[1->6]
    290. R3[4->3], R2[3->1], R1[1->8]
    291. R3[4->3], R2[3->3], R1[3->0]
    292. R3[4->3], R2[3->3], R1[3->2]
    293. R3[4->3], R2[3->3], R1[3->4]
    294. R3[4->3], R2[3->3], R1[3->6]
    295. R3[4->3], R2[3->3], R1[3->8]
    296. R3[4->3], R2[3->5], R1[5->0]
    297. R3[4->3], R2[3->5], R1[5->2]
    298. R3[4->3], R2[3->5], R1[5->4]
    299. R3[4->3], R2[3->5], R1[5->6]
    300. R3[4->3], R2[3->5], R1[5->8]
    301. R3[4->3], R2[3->7], R1[7->0]
    302. R3[4->3], R2[3->7], R1[7->2]
    303. R3[4->3], R2[3->7], R1[7->4]
    304. R3[4->3], R2[3->7], R1[7->6]
    305. R3[4->3], R2[3->7], R1[7->8]
    306. R3[4->5], R2[5->1], R1[1->0]
    307. R3[4->5], R2[5->1], R1[1->2]
    308. R3[4->5], R2[5->1], R1[1->4]
    309. R3[4->5], R2[5->1], R1[1->6]
    310. R3[4->5], R2[5->1], R1[1->8]
    311. R3[4->5], R2[5->3], R1[3->0]
    312. R3[4->5], R2[5->3], R1[3->2]
    313. R3[4->5], R2[5->3], R1[3->4]
    314. R3[4->5], R2[5->3], R1[3->6]
    315. R3[4->5], R2[5->3], R1[3->8]
    316. R3[4->5], R2[5->5], R1[5->0]
    317. R3[4->5], R2[5->5], R1[5->2]
    318. R3[4->5], R2[5->5], R1[5->4]
    319. R3[4->5], R2[5->5], R1[5->6]
    320. R3[4->5], R2[5->5], R1[5->8]
    321. R3[4->5], R2[5->7], R1[7->0]
    322. R3[4->5], R2[5->7], R1[7->2]
    323. R3[4->5], R2[5->7], R1[7->4]
    324. R3[4->5], R2[5->7], R1[7->6]
    325. R3[4->5], R2[5->7], R1[7->8]
    326. R3[4->7], R2[7->1], R1[1->0]
    327. R3[4->7], R2[7->1], R1[1->2]
    328. R3[4->7], R2[7->1], R1[1->4]
    329. R3[4->7], R2[7->1], R1[1->6]
    330. R3[4->7], R2[7->1], R1[1->8]
    331. R3[4->7], R2[7->3], R1[3->0]
    332. R3[4->7], R2[7->3], R1[3->2]
    333. R3[4->7], R2[7->3], R1[3->4]
    334. R3[4->7], R2[7->3], R1[3->6]
    335. R3[4->7], R2[7->3], R1[3->8]
    336. R3[4->7], R2[7->5], R1[5->0]
    337. R3[4->7], R2[7->5], R1[5->2]
    338. R3[4->7], R2[7->5], R1[5->4]
    339. R3[4->7], R2[7->5], R1[5->6]
    340. R3[4->7], R2[7->5], R1[5->8]
    341. R3[4->7], R2[7->7], R1[7->0]
    342. R3[4->7], R2[7->7], R1[7->2]
    343. R3[4->7], R2[7->7], R1[7->4]
    344. R3[4->7], R2[7->7], R1[7->6]
    345. R3[4->7], R2[7->7], R1[7->8]
    346. R3[5->0], R2[0->0], R1[0->1]
    347. R3[5->0], R2[0->0], R1[0->3]
    348. R3[5->0], R2[0->0], R1[0->5]
    349. R3[5->0], R2[0->0], R1[0->7]
    350. R3[5->0], R2[0->0], R1[0->9]
    351. R3[5->0], R2[0->2], R1[2->1]
    352. R3[5->0], R2[0->2], R1[2->3]
    353. R3[5->0], R2[0->2], R1[2->5]
    354. R3[5->0], R2[0->2], R1[2->7]
    355. R3[5->0], R2[0->2], R1[2->9]
    356. R3[5->0], R2[0->4], R1[4->1]
    357. R3[5->0], R2[0->4], R1[4->3]
    358. R3[5->0], R2[0->4], R1[4->5]
    359. R3[5->0], R2[0->4], R1[4->7]
    360. R3[5->0], R2[0->4], R1[4->9]
    361. R3[5->0], R2[0->6], R1[6->1]
    362. R3[5->0], R2[0->6], R1[6->3]
    363. R3[5->0], R2[0->6], R1[6->5]
    364. R3[5->0], R2[0->6], R1[6->7]
    365. R3[5->0], R2[0->6], R1[6->9]
    366. R3[5->0], R2[0->8], R1[8->1]
    367. R3[5->0], R2[0->8], R1[8->3]
    368. R3[5->0], R2[0->8], R1[8->5]
    369. R3[5->0], R2[0->8], R1[8->7]
    370. R3[5->0], R2[0->8], R1[8->9]
    371. R3[5->2], R2[2->0], R1[0->1]
    372. R3[5->2], R2[2->0], R1[0->3]
    373. R3[5->2], R2[2->0], R1[0->5]
    374. R3[5->2], R2[2->0], R1[0->7]
    375. R3[5->2], R2[2->0], R1[0->9]
    376. R3[5->2], R2[2->2], R1[2->1]
    377. R3[5->2], R2[2->2], R1[2->3]
    378. R3[5->2], R2[2->2], R1[2->5]
    379. R3[5->2], R2[2->2], R1[2->7]
    380. R3[5->2], R2[2->2], R1[2->9]
    381. R3[5->2], R2[2->4], R1[4->1]
    382. R3[5->2], R2[2->4], R1[4->3]
    383. R3[5->2], R2[2->4], R1[4->5]
    384. R3[5->2], R2[2->4], R1[4->7]
    385. R3[5->2], R2[2->4], R1[4->9]
    386. R3[5->2], R2[2->6], R1[6->1]
    387. R3[5->2], R2[2->6], R1[6->3]
    388. R3[5->2], R2[2->6], R1[6->5]
    389. R3[5->2], R2[2->6], R1[6->7]
    390. R3[5->2], R2[2->6], R1[6->9]
    391. R3[5->2], R2[2->8], R1[8->1]
    392. R3[5->2], R2[2->8], R1[8->3]
    393. R3[5->2], R2[2->8], R1[8->5]
    394. R3[5->2], R2[2->8], R1[8->7]
    395. R3[5->2], R2[2->8], R1[8->9]
    396. R3[5->4], R2[4->0], R1[0->1]
    397. R3[5->4], R2[4->0], R1[0->3]
    398. R3[5->4], R2[4->0], R1[0->5]
    399. R3[5->4], R2[4->0], R1[0->7]
    400. R3[5->4], R2[4->0], R1[0->9]
    401. R3[5->4], R2[4->2], R1[2->1]
    402. R3[5->4], R2[4->2], R1[2->3]
    403. R3[5->4], R2[4->2], R1[2->5]
    404. R3[5->4], R2[4->2], R1[2->7]
    405. R3[5->4], R2[4->2], R1[2->9]
    406. R3[5->4], R2[4->4], R1[4->1]
    407. R3[5->4], R2[4->4], R1[4->3]
    408. R3[5->4], R2[4->4], R1[4->5]
    409. R3[5->4], R2[4->4], R1[4->7]
    410. R3[5->4], R2[4->4], R1[4->9]
    411. R3[5->4], R2[4->6], R1[6->1]
    412. R3[5->4], R2[4->6], R1[6->3]
    413. R3[5->4], R2[4->6], R1[6->5]
    414. R3[5->4], R2[4->6], R1[6->7]
    415. R3[5->4], R2[4->6], R1[6->9]
    416. R3[5->4], R2[4->8], R1[8->1]
    417. R3[5->4], R2[4->8], R1[8->3]
    418. R3[5->4], R2[4->8], R1[8->5]
    419. R3[5->4], R2[4->8], R1[8->7]
    420. R3[5->4], R2[4->8], R1[8->9]
    421. R3[5->6], R2[6->0], R1[0->1]
    422. R3[5->6], R2[6->0], R1[0->3]
    423. R3[5->6], R2[6->0], R1[0->5]
    424. R3[5->6], R2[6->0], R1[0->7]
    425. R3[5->6], R2[6->0], R1[0->9]
    426. R3[5->6], R2[6->2], R1[2->1]
    427. R3[5->6], R2[6->2], R1[2->3]
    428. R3[5->6], R2[6->2], R1[2->5]
    429. R3[5->6], R2[6->2], R1[2->7]
    430. R3[5->6], R2[6->2], R1[2->9]
    431. R3[5->6], R2[6->4], R1[4->1]
    432. R3[5->6], R2[6->4], R1[4->3]
    433. R3[5->6], R2[6->4], R1[4->5]
    434. R3[5->6], R2[6->4], R1[4->7]
    435. R3[5->6], R2[6->4], R1[4->9]
    436. R3[5->6], R2[6->6], R1[6->1]
    437. R3[5->6], R2[6->6], R1[6->3]
    438. R3[5->6], R2[6->6], R1[6->5]
    439. R3[5->6], R2[6->6], R1[6->7]
    440. R3[5->6], R2[6->6], R1[6->9]
    441. R3[5->6], R2[6->8], R1[8->1]
    442. R3[5->6], R2[6->8], R1[8->3]
    443. R3[5->6], R2[6->8], R1[8->5]
    444. R3[5->6], R2[6->8], R1[8->7]
    445. R3[5->6], R2[6->8], R1[8->9]
    446. R3[6->5], R2[5->1], R1[1->0]
    447. R3[6->5], R2[5->1], R1[1->2]
    448. R3[6->5], R2[5->1], R1[1->4]
    449. R3[6->5], R2[5->1], R1[1->6]
    450. R3[6->5], R2[5->1], R1[1->8]
    451. R3[6->5], R2[5->3], R1[3->0]
    452. R3[6->5], R2[5->3], R1[3->2]
    453. R3[6->5], R2[5->3], R1[3->4]
    454. R3[6->5], R2[5->3], R1[3->6]
    455. R3[6->5], R2[5->3], R1[3->8]
    456. R3[6->5], R2[5->5], R1[5->0]
    457. R3[6->5], R2[5->5], R1[5->2]
    458. R3[6->5], R2[5->5], R1[5->4]
    459. R3[6->5], R2[5->5], R1[5->6]
    460. R3[6->5], R2[5->5], R1[5->8]
    461. R3[6->5], R2[5->7], R1[7->0]
    462. R3[6->5], R2[5->7], R1[7->2]
    463. R3[6->5], R2[5->7], R1[7->4]
    464. R3[6->5], R2[5->7], R1[7->6]
    465. R3[6->5], R2[5->7], R1[7->8]
    466. R3[6->7], R2[7->1], R1[1->0]
    467. R3[6->7], R2[7->1], R1[1->2]
    468. R3[6->7], R2[7->1], R1[1->4]
    469. R3[6->7], R2[7->1], R1[1->6]
    470. R3[6->7], R2[7->1], R1[1->8]
    471. R3[6->7], R2[7->3], R1[3->0]
    472. R3[6->7], R2[7->3], R1[3->2]
    473. R3[6->7], R2[7->3], R1[3->4]
    474. R3[6->7], R2[7->3], R1[3->6]
    475. R3[6->7], R2[7->3], R1[3->8]
    476. R3[6->7], R2[7->5], R1[5->0]
    477. R3[6->7], R2[7->5], R1[5->2]
    478. R3[6->7], R2[7->5], R1[5->4]
    479. R3[6->7], R2[7->5], R1[5->6]
    480. R3[6->7], R2[7->5], R1[5->8]
    481. R3[6->7], R2[7->7], R1[7->0]
    482. R3[6->7], R2[7->7], R1[7->2]
    483. R3[6->7], R2[7->7], R1[7->4]
    484. R3[6->7], R2[7->7], R1[7->6]
    485. R3[6->7], R2[7->7], R1[7->8]
    486. R3[7->0], R2[0->0], R1[0->1]
    487. R3[7->0], R2[0->0], R1[0->3]
    488. R3[7->0], R2[0->0], R1[0->5]
    489. R3[7->0], R2[0->0], R1[0->7]
    490. R3[7->0], R2[0->0], R1[0->9]
    491. R3[7->0], R2[0->2], R1[2->1]
    492. R3[7->0], R2[0->2], R1[2->3]
    493. R3[7->0], R2[0->2], R1[2->5]
    494. R3[7->0], R2[0->2], R1[2->7]
    495. R3[7->0], R2[0->2], R1[2->9]
    496. R3[7->0], R2[0->4], R1[4->1]
    497. R3[7->0], R2[0->4], R1[4->3]
    498. R3[7->0], R2[0->4], R1[4->5]
    499. R3[7->0], R2[0->4], R1[4->7]
    500. R3[7->0], R2[0->4], R1[4->9]
    501. R3[7->0], R2[0->6], R1[6->1]
    502. R3[7->0], R2[0->6], R1[6->3]
    503. R3[7->0], R2[0->6], R1[6->5]
    504. R3[7->0], R2[0->6], R1[6->7]
    505. R3[7->0], R2[0->6], R1[6->9]
    506. R3[7->0], R2[0->8], R1[8->1]
    507. R3[7->0], R2[0->8], R1[8->3]
    508. R3[7->0], R2[0->8], R1[8->5]
    509. R3[7->0], R2[0->8], R1[8->7]
    510. R3[7->0], R2[0->8], R1[8->9]
    511. R3[7->2], R2[2->0], R1[0->1]
    512. R3[7->2], R2[2->0], R1[0->3]
    513. R3[7->2], R2[2->0], R1[0->5]
    514. R3[7->2], R2[2->0], R1[0->7]
    515. R3[7->2], R2[2->0], R1[0->9]
    516. R3[7->2], R2[2->2], R1[2->1]
    517. R3[7->2], R2[2->2], R1[2->3]
    518. R3[7->2], R2[2->2], R1[2->5]
    519. R3[7->2], R2[2->2], R1[2->7]
    520. R3[7->2], R2[2->2], R1[2->9]
    521. R3[7->2], R2[2->4], R1[4->1]
    522. R3[7->2], R2[2->4], R1[4->3]
    523. R3[7->2], R2[2->4], R1[4->5]
    524. R3[7->2], R2[2->4], R1[4->7]
    525. R3[7->2], R2[2->4], R1[4->9]
    526. R3[7->2], R2[2->6], R1[6->1]
    527. R3[7->2], R2[2->6], R1[6->3]
    528. R3[7->2], R2[2->6], R1[6->5]
    529. R3[7->2], R2[2->6], R1[6->7]
    530. R3[7->2], R2[2->6], R1[6->9]
    531. R3[7->2], R2[2->8], R1[8->1]
    532. R3[7->2], R2[2->8], R1[8->3]
    533. R3[7->2], R2[2->8], R1[8->5]
    534. R3[7->2], R2[2->8], R1[8->7]
    535. R3[7->2], R2[2->8], R1[8->9]
    536. R3[7->4], R2[4->0], R1[0->1]
    537. R3[7->4], R2[4->0], R1[0->3]
    538. R3[7->4], R2[4->0], R1[0->5]
    539. R3[7->4], R2[4->0], R1[0->7]
    540. R3[7->4], R2[4->0], R1[0->9]
    541. R3[7->4], R2[4->2], R1[2->1]
    542. R3[7->4], R2[4->2], R1[2->3]
    543. R3[7->4], R2[4->2], R1[2->5]
    544. R3[7->4], R2[4->2], R1[2->7]
    545. R3[7->4], R2[4->2], R1[2->9]
    546. R3[7->4], R2[4->4], R1[4->1]
    547. R3[7->4], R2[4->4], R1[4->3]
    548. R3[7->4], R2[4->4], R1[4->5]
    549. R3[7->4], R2[4->4], R1[4->7]
    550. R3[7->4], R2[4->4], R1[4->9]
    551. R3[7->4], R2[4->6], R1[6->1]
    552. R3[7->4], R2[4->6], R1[6->3]
    553. R3[7->4], R2[4->6], R1[6->5]
    554. R3[7->4], R2[4->6], R1[6->7]
    555. R3[7->4], R2[4->6], R1[6->9]
    556. R3[7->4], R2[4->8], R1[8->1]
    557. R3[7->4], R2[4->8], R1[8->3]
    558. R3[7->4], R2[4->8], R1[8->5]
    559. R3[7->4], R2[4->8], R1[8->7]
    560. R3[7->4], R2[4->8], R1[8->9]
    561. R3[7->6], R2[6->0], R1[0->1]
    562. R3[7->6], R2[6->0], R1[0->3]
    563. R3[7->6], R2[6->0], R1[0->5]
    564. R3[7->6], R2[6->0], R1[0->7]
    565. R3[7->6], R2[6->0], R1[0->9]
    566. R3[7->6], R2[6->2], R1[2->1]
    567. R3[7->6], R2[6->2], R1[2->3]
    568. R3[7->6], R2[6->2], R1[2->5]
    569. R3[7->6], R2[6->2], R1[2->7]
    570. R3[7->6], R2[6->2], R1[2->9]
    571. R3[7->6], R2[6->4], R1[4->1]
    572. R3[7->6], R2[6->4], R1[4->3]
    573. R3[7->6], R2[6->4], R1[4->5]
    574. R3[7->6], R2[6->4], R1[4->7]
    575. R3[7->6], R2[6->4], R1[4->9]
    576. R3[7->6], R2[6->6], R1[6->1]
    577. R3[7->6], R2[6->6], R1[6->3]
    578. R3[7->6], R2[6->6], R1[6->5]
    579. R3[7->6], R2[6->6], R1[6->7]
    580. R3[7->6], R2[6->6], R1[6->9]
    581. R3[7->6], R2[6->8], R1[8->1]
    582. R3[7->6], R2[6->8], R1[8->3]
    583. R3[7->6], R2[6->8], R1[8->5]
    584. R3[7->6], R2[6->8], R1[8->7]
    585. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

