INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    370. R3[5->4], R2[4->8], R1[8->0]
    371. R3[5->4], R2[4->8], R1[8->2]
    372. R3[5->4], R2[4->8], R1[8->4]
    373. R3[5->4], R2[4->8], R1[8->6]
    374. R3[5->4], R2[4->8], R1[8->8]
    375. R3[5->4], R2[4->8], R1[8->10]
    376. R3[5->6], R2[6->0], R1[0->0]
    377. R3[5->6], R2[6->0], R1[0->2]
    378. R3[5->6], R2[6->0], R1[0->4]
    379. R3[5->6], R2[6->0], R1[0->6]
    380. R3[5->6], R2[6->0], R1[0->8]
    381. R3[5->6], R2[6->0], R1[0->10]
    382. R3[5->6], R2[6->2], R1[2->0]
    383. R3[5->6], R2[6->2], R1[2->2]
    384. R3[5->6], R2[6->2], R1[2->4]
    385. R3[5->6], R2[6->2], R1[2->6]
    386. R3[5->6], R2[6->2], R1[2->8]
    387. R3[5->6], R2[6->2], R1[2->10]
    388. R3[5->6], R2[6->4], R1[4->0]
    389. R3[5->6], R2[6->4], R1[4->2]
    390. R3[5->6], R2[6->4], R1[4->4]
    391. R3[5->6], R2[6->4], R1[4->6]
    392. R3[5->6], R2[6->4], R1[4->8]
    393. R3[5->6], R2[6->4], R1[4->10]
    394. R3[5->6], R2[6->8], R1[8->0]
    395. R3[5->6], R2[6->8], R1[8->2]
    396. R3[5->6], R2[6->8], R1[8->4]
    397. R3[5->6], R2[6->8], R1[8->6]
    398. R3[5->6], R2[6->8], R1[8->8]
    399. R3[5->6], R2[6->8], R1[8->10]
    400. R3[6->5], R2[5->1], R1[1->1]
    401. R3[6->5], R2[5->1], R1[1->3]
    402. R3[6->5], R2[5->1], R1[1->5]
    403. R3[6->5], R2[5->1], R1[1->7]
    404. R3[6->5], R2[5->1], R1[1->9]
    405. R3[6->5], R2[5->3], R1[3->1]
    406. R3[6->5], R2[5->3], R1[3->3]
    407. R3[6->5], R2[5->3], R1[3->5]
    408. R3[6->5], R2[5->3], R1[3->7]
    409. R3[6->5], R2[5->3], R1[3->9]
    410. R3[6->5], R2[5->7], R1[7->1]
    411. R3[6->5], R2[5->7], R1[7->3]
    412. R3[6->5], R2[5->7], R1[7->5]
    413. R3[6->5], R2[5->7], R1[7->7]
    414. R3[6->5], R2[5->7], R1[7->9]
    415. R3[6->7], R2[7->1], R1[1->1]
    416. R3[6->7], R2[7->1], R1[1->3]
    417. R3[6->7], R2[7->1], R1[1->5]
    418. R3[6->7], R2[7->1], R1[1->7]
    419. R3[6->7], R2[7->1], R1[1->9]
    420. R3[6->7], R2[7->3], R1[3->1]
    421. R3[6->7], R2[7->3], R1[3->3]
    422. R3[6->7], R2[7->3], R1[3->5]
    423. R3[6->7], R2[7->3], R1[3->7]
    424. R3[6->7], R2[7->3], R1[3->9]
    425. R3[6->7], R2[7->5], R1[5->1]
    426. R3[6->7], R2[7->5], R1[5->3]
    427. R3[6->7], R2[7->5], R1[5->5]
    428. R3[6->7], R2[7->5], R1[5->7]
    429. R3[6->7], R2[7->5], R1[5->9]
    430. R3[7->0], R2[0->0], R1[0->0]
    431. R3[7->0], R2[0->0], R1[0->2]
    432. R3[7->0], R2[0->0], R1[0->4]
    433. R3[7->0], R2[0->0], R1[0->6]
    434. R3[7->0], R2[0->0], R1[0->8]
    435. R3[7->0], R2[0->0], R1[0->10]
    436. R3[7->0], R2[0->2], R1[2->0]
    437. R3[7->0], R2[0->2], R1[2->2]
    438. R3[7->0], R2[0->2], R1[2->4]
    439. R3[7->0], R2[0->2], R1[2->6]
    440. R3[7->0], R2[0->2], R1[2->8]
    441. R3[7->0], R2[0->2], R1[2->10]
    442. R3[7->0], R2[0->4], R1[4->0]
    443. R3[7->0], R2[0->4], R1[4->2]
    444. R3[7->0], R2[0->4], R1[4->4]
    445. R3[7->0], R2[0->4], R1[4->6]
    446. R3[7->0], R2[0->4], R1[4->8]
    447. R3[7->0], R2[0->4], R1[4->10]
    448. R3[7->0], R2[0->6], R1[6->0]
    449. R3[7->0], R2[0->6], R1[6->2]
    450. R3[7->0], R2[0->6], R1[6->4]
    451. R3[7->0], R2[0->6], R1[6->6]
    452. R3[7->0], R2[0->6], R1[6->8]
    453. R3[7->0], R2[0->6], R1[6->10]
    454. R3[7->0], R2[0->8], R1[8->0]
    455. R3[7->0], R2[0->8], R1[8->2]
    456. R3[7->0], R2[0->8], R1[8->4]
    457. R3[7->0], R2[0->8], R1[8->6]
    458. R3[7->0], R2[0->8], R1[8->8]
    459. R3[7->0], R2[0->8], R1[8->10]
    460. R3[7->2], R2[2->0], R1[0->0]
    461. R3[7->2], R2[2->0], R1[0->2]
    462. R3[7->2], R2[2->0], R1[0->4]
    463. R3[7->2], R2[2->0], R1[0->6]
    464. R3[7->2], R2[2->0], R1[0->8]
    465. R3[7->2], R2[2->0], R1[0->10]
    466. R3[7->2], R2[2->4], R1[4->0]
    467. R3[7->2], R2[2->4], R1[4->2]
    468. R3[7->2], R2[2->4], R1[4->4]
    469. R3[7->2], R2[2->4], R1[4->6]
    470. R3[7->2], R2[2->4], R1[4->8]
    471. R3[7->2], R2[2->4], R1[4->10]
    472. R3[7->2], R2[2->6], R1[6->0]
    473. R3[7->2], R2[2->6], R1[6->2]
    474. R3[7->2], R2[2->6], R1[6->4]
    475. R3[7->2], R2[2->6], R1[6->6]
    476. R3[7->2], R2[2->6], R1[6->8]
    477. R3[7->2], R2[2->6], R1[6->10]
    478. R3[7->2], R2[2->8], R1[8->0]
    479. R3[7->2], R2[2->8], R1[8->2]
    480. R3[7->2], R2[2->8], R1[8->4]
    481. R3[7->2], R2[2->8], R1[8->6]
    482. R3[7->2], R2[2->8], R1[8->8]
    483. R3[7->2], R2[2->8], R1[8->10]
    484. R3[7->4], R2[4->0], R1[0->0]
    485. R3[7->4], R2[4->0], R1[0->2]
    486. R3[7->4], R2[4->0], R1[0->4]
    487. R3[7->4], R2[4->0], R1[0->6]
    488. R3[7->4], R2[4->0], R1[0->8]
    489. R3[7->4], R2[4->0], R1[0->10]
    490. R3[7->4], R2[4->2], R1[2->0]
    491. R3[7->4], R2[4->2], R1[2->2]
    492. R3[7->4], R2[4->2], R1[2->4]
    493. R3[7->4], R2[4->2], R1[2->6]
    494. R3[7->4], R2[4->2], R1[2->8]
    495. R3[7->4], R2[4->2], R1[2->10]
    496. R3[7->4], R2[4->6], R1[6->0]
    497. R3[7->4], R2[4->6], R1[6->2]
    498. R3[7->4], R2[4->6], R1[6->4]
    499. R3[7->4], R2[4->6], R1[6->6]
    500. R3[7->4], R2[4->6], R1[6->8]
    501. R3[7->4], R2[4->6], R1[6->10]
    502. R3[7->4], R2[4->8], R1[8->0]
    503. R3[7->4], R2[4->8], R1[8->2]
    504. R3[7->4], R2[4->8], R1[8->4]
    505. R3[7->4], R2[4->8], R1[8->6]
    506. R3[7->4], R2[4->8], R1[8->8]
    507. R3[7->4], R2[4->8], R1[8->10]
    508. R3[7->6], R2[6->0], R1[0->0]
    509. R3[7->6], R2[6->0], R1[0->2]
    510. R3[7->6], R2[6->0], R1[0->4]
    511. R3[7->6], R2[6->0], R1[0->6]
    512. R3[7->6], R2[6->0], R1[0->8]
    513. R3[7->6], R2[6->0], R1[0->10]
    514. R3[7->6], R2[6->2], R1[2->0]
    515. R3[7->6], R2[6->2], R1[2->2]
    516. R3[7->6], R2[6->2], R1[2->4]
    517. R3[7->6], R2[6->2], R1[2->6]
    518. R3[7->6], R2[6->2], R1[2->8]
    519. R3[7->6], R2[6->2], R1[2->10]
    520. R3[7->6], R2[6->4], R1[4->0]
    521. R3[7->6], R2[6->4], R1[4->2]
    522. R3[7->6], R2[6->4], R1[4->4]
    523. R3[7->6], R2[6->4], R1[4->6]
    524. R3[7->6], R2[6->4], R1[4->8]
    525. R3[7->6], R2[6->4], R1[4->10]
    526. R3[7->6], R2[6->8], R1[8->0]
    527. R3[7->6], R2[6->8], R1[8->2]
    528. R3[7->6], R2[6->8], R1[8->4]
    529. R3[7->6], R2[6->8], R1[8->6]
    530. R3[7->6], R2[6->8], R1[8->8]
    531. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

