INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    154. R3[2->1], R2[1->9], R1[9->9]
    155. R3[2->3], R2[3->1], R1[1->1]
    156. R3[2->3], R2[3->1], R1[1->3]
    157. R3[2->3], R2[3->1], R1[1->5]
    158. R3[2->3], R2[3->1], R1[1->7]
    159. R3[2->3], R2[3->1], R1[1->9]
    160. R3[2->3], R2[3->5], R1[5->1]
    161. R3[2->3], R2[3->5], R1[5->3]
    162. R3[2->3], R2[3->5], R1[5->5]
    163. R3[2->3], R2[3->5], R1[5->7]
    164. R3[2->3], R2[3->5], R1[5->9]
    165. R3[2->3], R2[3->7], R1[7->1]
    166. R3[2->3], R2[3->7], R1[7->3]
    167. R3[2->3], R2[3->7], R1[7->5]
    168. R3[2->3], R2[3->7], R1[7->7]
    169. R3[2->3], R2[3->7], R1[7->9]
    170. R3[2->3], R2[3->9], R1[9->1]
    171. R3[2->3], R2[3->9], R1[9->3]
    172. R3[2->3], R2[3->9], R1[9->5]
    173. R3[2->3], R2[3->9], R1[9->7]
    174. R3[2->3], R2[3->9], R1[9->9]
    175. R3[2->5], R2[5->1], R1[1->1]
    176. R3[2->5], R2[5->1], R1[1->3]
    177. R3[2->5], R2[5->1], R1[1->5]
    178. R3[2->5], R2[5->1], R1[1->7]
    179. R3[2->5], R2[5->1], R1[1->9]
    180. R3[2->5], R2[5->3], R1[3->1]
    181. R3[2->5], R2[5->3], R1[3->3]
    182. R3[2->5], R2[5->3], R1[3->5]
    183. R3[2->5], R2[5->3], R1[3->7]
    184. R3[2->5], R2[5->3], R1[3->9]
    185. R3[2->5], R2[5->7], R1[7->1]
    186. R3[2->5], R2[5->7], R1[7->3]
    187. R3[2->5], R2[5->7], R1[7->5]
    188. R3[2->5], R2[5->7], R1[7->7]
    189. R3[2->5], R2[5->7], R1[7->9]
    190. R3[2->5], R2[5->9], R1[9->1]
    191. R3[2->5], R2[5->9], R1[9->3]
    192. R3[2->5], R2[5->9], R1[9->5]
    193. R3[2->5], R2[5->9], R1[9->7]
    194. R3[2->5], R2[5->9], R1[9->9]
    195. R3[2->7], R2[7->1], R1[1->1]
    196. R3[2->7], R2[7->1], R1[1->3]
    197. R3[2->7], R2[7->1], R1[1->5]
    198. R3[2->7], R2[7->1], R1[1->7]
    199. R3[2->7], R2[7->1], R1[1->9]
    200. R3[2->7], R2[7->3], R1[3->1]
    201. R3[2->7], R2[7->3], R1[3->3]
    202. R3[2->7], R2[7->3], R1[3->5]
    203. R3[2->7], R2[7->3], R1[3->7]
    204. R3[2->7], R2[7->3], R1[3->9]
    205. R3[2->7], R2[7->5], R1[5->1]
    206. R3[2->7], R2[7->5], R1[5->3]
    207. R3[2->7], R2[7->5], R1[5->5]
    208. R3[2->7], R2[7->5], R1[5->7]
    209. R3[2->7], R2[7->5], R1[5->9]
    210. R3[2->7], R2[7->9], R1[9->1]
    211. R3[2->7], R2[7->9], R1[9->3]
    212. R3[2->7], R2[7->9], R1[9->5]
    213. R3[2->7], R2[7->9], R1[9->7]
    214. R3[2->7], R2[7->9], R1[9->9]
    215. R3[3->0], R2[0->0], R1[0->0]
    216. R3[3->0], R2[0->0], R1[0->2]
    217. R3[3->0], R2[0->0], R1[0->4]
    218. R3[3->0], R2[0->0], R1[0->6]
    219. R3[3->0], R2[0->0], R1[0->8]
    220. R3[3->0], R2[0->0], R1[0->10]
    221. R3[3->0], R2[0->2], R1[2->0]
    222. R3[3->0], R2[0->2], R1[2->2]
    223. R3[3->0], R2[0->2], R1[2->4]
    224. R3[3->0], R2[0->2], R1[2->6]
    225. R3[3->0], R2[0->2], R1[2->8]
    226. R3[3->0], R2[0->2], R1[2->10]
    227. R3[3->0], R2[0->4], R1[4->0]
    228. R3[3->0], R2[0->4], R1[4->2]
    229. R3[3->0], R2[0->4], R1[4->4]
    230. R3[3->0], R2[0->4], R1[4->6]
    231. R3[3->0], R2[0->4], R1[4->8]
    232. R3[3->0], R2[0->4], R1[4->10]
    233. R3[3->0], R2[0->6], R1[6->0]
    234. R3[3->0], R2[0->6], R1[6->2]
    235. R3[3->0], R2[0->6], R1[6->4]
    236. R3[3->0], R2[0->6], R1[6->6]
    237. R3[3->0], R2[0->6], R1[6->8]
    238. R3[3->0], R2[0->6], R1[6->10]
    239. R3[3->0], R2[0->8], R1[8->0]
    240. R3[3->0], R2[0->8], R1[8->2]
    241. R3[3->0], R2[0->8], R1[8->4]
    242. R3[3->0], R2[0->8], R1[8->6]
    243. R3[3->0], R2[0->8], R1[8->8]
    244. R3[3->0], R2[0->8], R1[8->10]
    245. R3[3->2], R2[2->0], R1[0->0]
    246. R3[3->2], R2[2->0], R1[0->2]
    247. R3[3->2], R2[2->0], R1[0->4]
    248. R3[3->2], R2[2->0], R1[0->6]
    249. R3[3->2], R2[2->0], R1[0->8]
    250. R3[3->2], R2[2->0], R1[0->10]
    251. R3[3->2], R2[2->4], R1[4->0]
    252. R3[3->2], R2[2->4], R1[4->2]
    253. R3[3->2], R2[2->4], R1[4->4]
    254. R3[3->2], R2[2->4], R1[4->6]
    255. R3[3->2], R2[2->4], R1[4->8]
    256. R3[3->2], R2[2->4], R1[4->10]
    257. R3[3->2], R2[2->6], R1[6->0]
    258. R3[3->2], R2[2->6], R1[6->2]
    259. R3[3->2], R2[2->6], R1[6->4]
    260. R3[3->2], R2[2->6], R1[6->6]
    261. R3[3->2], R2[2->6], R1[6->8]
    262. R3[3->2], R2[2->6], R1[6->10]
    263. R3[3->2], R2[2->8], R1[8->0]
    264. R3[3->2], R2[2->8], R1[8->2]
    265. R3[3->2], R2[2->8], R1[8->4]
    266. R3[3->2], R2[2->8], R1[8->6]
    267. R3[3->2], R2[2->8], R1[8->8]
    268. R3[3->2], R2[2->8], R1[8->10]
    269. R3[3->4], R2[4->0], R1[0->0]
    270. R3[3->4], R2[4->0], R1[0->2]
    271. R3[3->4], R2[4->0], R1[0->4]
    272. R3[3->4], R2[4->0], R1[0->6]
    273. R3[3->4], R2[4->0], R1[0->8]
    274. R3[3->4], R2[4->0], R1[0->10]
    275. R3[3->4], R2[4->2], R1[2->0]
    276. R3[3->4], R2[4->2], R1[2->2]
    277. R3[3->4], R2[4->2], R1[2->4]
    278. R3[3->4], R2[4->2], R1[2->6]
    279. R3[3->4], R2[4->2], R1[2->8]
    280. R3[3->4], R2[4->2], R1[2->10]
    281. R3[3->4], R2[4->6], R1[6->0]
    282. R3[3->4], R2[4->6], R1[6->2]
    283. R3[3->4], R2[4->6], R1[6->4]
    284. R3[3->4], R2[4->6], R1[6->6]
    285. R3[3->4], R2[4->6], R1[6->8]
    286. R3[3->4], R2[4->6], R1[6->10]
    287. R3[3->4], R2[4->8], R1[8->0]
    288. R3[3->4], R2[4->8], R1[8->2]
    289. R3[3->4], R2[4->8], R1[8->4]
    290. R3[3->4], R2[4->8], R1[8->6]
    291. R3[3->4], R2[4->8], R1[8->8]
    292. R3[3->4], R2[4->8], R1[8->10]
    293. R3[4->3], R2[3->1], R1[1->1]
    294. R3[4->3], R2[3->1], R1[1->3]
    295. R3[4->3], R2[3->1], R1[1->5]
    296. R3[4->3], R2[3->1], R1[1->7]
    297. R3[4->3], R2[3->1], R1[1->9]
    298. R3[4->3], R2[3->5], R1[5->1]
    299. R3[4->3], R2[3->5], R1[5->3]
    300. R3[4->3], R2[3->5], R1[5->5]
    301. R3[4->3], R2[3->5], R1[5->7]
    302. R3[4->3], R2[3->5], R1[5->9]
    303. R3[4->3], R2[3->7], R1[7->1]
    304. R3[4->3], R2[3->7], R1[7->3]
    305. R3[4->3], R2[3->7], R1[7->5]
    306. R3[4->3], R2[3->7], R1[7->7]
    307. R3[4->3], R2[3->7], R1[7->9]
    308. R3[4->3], R2[3->9], R1[9->1]
    309. R3[4->3], R2[3->9], R1[9->3]
    310. R3[4->3], R2[3->9], R1[9->5]
    311. R3[4->3], R2[3->9], R1[9->7]
    312. R3[4->3], R2[3->9], R1[9->9]
    313. R3[4->5], R2[5->1], R1[1->1]
    314. R3[4->5], R2[5->1], R1[1->3]
    315. R3[4->5], R2[5->1], R1[1->5]
    316. R3[4->5], R2[5->1], R1[1->7]
    317. R3[4->5], R2[5->1], R1[1->9]
    318. R3[4->5], R2[5->3], R1[3->1]
    319. R3[4->5], R2[5->3], R1[3->3]
    320. R3[4->5], R2[5->3], R1[3->5]
    321. R3[4->5], R2[5->3], R1[3->7]
    322. R3[4->5], R2[5->3], R1[3->9]
    323. R3[4->5], R2[5->7], R1[7->1]
    324. R3[4->5], R2[5->7], R1[7->3]
    325. R3[4->5], R2[5->7], R1[7->5]
    326. R3[4->5], R2[5->7], R1[7->7]
    327. R3[4->5], R2[5->7], R1[7->9]
    328. R3[4->5], R2[5->9], R1[9->1]
    329. R3[4->5], R2[5->9], R1[9->3]
    330. R3[4->5], R2[5->9], R1[9->5]
    331. R3[4->5], R2[5->9], R1[9->7]
    332. R3[4->5], R2[5->9], R1[9->9]
    333. R3[4->7], R2[7->1], R1[1->1]
    334. R3[4->7], R2[7->1], R1[1->3]
    335. R3[4->7], R2[7->1], R1[1->5]
    336. R3[4->7], R2[7->1], R1[1->7]
    337. R3[4->7], R2[7->1], R1[1->9]
    338. R3[4->7], R2[7->3], R1[3->1]
    339. R3[4->7], R2[7->3], R1[3->3]
    340. R3[4->7], R2[7->3], R1[3->5]
    341. R3[4->7], R2[7->3], R1[3->7]
    342. R3[4->7], R2[7->3], R1[3->9]
    343. R3[4->7], R2[7->5], R1[5->1]
    344. R3[4->7], R2[7->5], R1[5->3]
    345. R3[4->7], R2[7->5], R1[5->5]
    346. R3[4->7], R2[7->5], R1[5->7]
    347. R3[4->7], R2[7->5], R1[5->9]
    348. R3[4->7], R2[7->9], R1[9->1]
    349. R3[4->7], R2[7->9], R1[9->3]
    350. R3[4->7], R2[7->9], R1[9->5]
    351. R3[4->7], R2[7->9], R1[9->7]
    352. R3[4->7], R2[7->9], R1[9->9]
    353. R3[5->0], R2[0->0], R1[0->0]
    354. R3[5->0], R2[0->0], R1[0->2]
    355. R3[5->0], R2[0->0], R1[0->4]
    356. R3[5->0], R2[0->0], R1[0->6]
    357. R3[5->0], R2[0->0], R1[0->8]
    358. R3[5->0], R2[0->0], R1[0->10]
    359. R3[5->0], R2[0->2], R1[2->0]
    360. R3[5->0], R2[0->2], R1[2->2]
    361. R3[5->0], R2[0->2], R1[2->4]
    362. R3[5->0], R2[0->2], R1[2->6]
    363. R3[5->0], R2[0->2], R1[2->8]
    364. R3[5->0], R2[0->2], R1[2->10]
    365. R3[5->0], R2[0->4], R1[4->0]
    366. R3[5->0], R2[0->4], R1[4->2]
    367. R3[5->0], R2[0->4], R1[4->4]
    368. R3[5->0], R2[0->4], R1[4->6]
    369. R3[5->0], R2[0->4], R1[4->8]
    370. R3[5->0], R2[0->4], R1[4->10]
    371. R3[5->0], R2[0->6], R1[6->0]
    372. R3[5->0], R2[0->6], R1[6->2]
    373. R3[5->0], R2[0->6], R1[6->4]
    374. R3[5->0], R2[0->6], R1[6->6]
    375. R3[5->0], R2[0->6], R1[6->8]
    376. R3[5->0], R2[0->6], R1[6->10]
    377. R3[5->0], R2[0->8], R1[8->0]
    378. R3[5->0], R2[0->8], R1[8->2]
    379. R3[5->0], R2[0->8], R1[8->4]
    380. R3[5->0], R2[0->8], R1[8->6]
    381. R3[5->0], R2[0->8], R1[8->8]
    382. R3[5->0], R2[0->8], R1[8->10]
    383. R3[5->2], R2[2->0], R1[0->0]
    384. R3[5->2], R2[2->0], R1[0->2]
    385. R3[5->2], R2[2->0], R1[0->4]
    386. R3[5->2], R2[2->0], R1[0->6]
    387. R3[5->2], R2[2->0], R1[0->8]
    388. R3[5->2], R2[2->0], R1[0->10]
    389. R3[5->2], R2[2->4], R1[4->0]
    390. R3[5->2], R2[2->4], R1[4->2]
    391. R3[5->2], R2[2->4], R1[4->4]
    392. R3[5->2], R2[2->4], R1[4->6]
    393. R3[5->2], R2[2->4], R1[4->8]
    394. R3[5->2], R2[2->4], R1[4->10]
    395. R3[5->2], R2[2->6], R1[6->0]
    396. R3[5->2], R2[2->6], R1[6->2]
    397. R3[5->2], R2[2->6], R1[6->4]
    398. R3[5->2], R2[2->6], R1[6->6]
    399. R3[5->2], R2[2->6], R1[6->8]
    400. R3[5->2], R2[2->6], R1[6->10]
    401. R3[5->2], R2[2->8], R1[8->0]
    402. R3[5->2], R2[2->8], R1[8->2]
    403. R3[5->2], R2[2->8], R1[8->4]
    404. R3[5->2], R2[2->8], R1[8->6]
    405. R3[5->2], R2[2->8], R1[8->8]
    406. R3[5->2], R2[2->8], R1[8->10]
    407. R3[5->4], R2[4->0], R1[0->0]
    408. R3[5->4], R2[4->0], R1[0->2]
    409. R3[5->4], R2[4->0], R1[0->4]
    410. R3[5->4], R2[4->0], R1[0->6]
    411. R3[5->4], R2[4->0], R1[0->8]
    412. R3[5->4], R2[4->0], R1[0->10]
    413. R3[5->4], R2[4->2], R1[2->0]
    414. R3[5->4], R2[4->2], R1[2->2]
    415. R3[5->4], R2[4->2], R1[2->4]
    416. R3[5->4], R2[4->2], R1[2->6]
    417. R3[5->4], R2[4->2], R1[2->8]
    418. R3[5->4], R2[4->2], R1[2->10]
    419. R3[5->4], R2[4->6], R1[6->0]
    420. R3[5->4], R2[4->6], R1[6->2]
    421. R3[5->4], R2[4->6], R1[6->4]
    422. R3[5->4], R2[4->6], R1[6->6]
    423. R3[5->4], R2[4->6], R1[6->8]
    424. R3[5->4], R2[4->6], R1[6->10]
    425. R3[5->4], R2[4->8], R1[8->0]
    426. R3[5->4], R2[4->8], R1[8->2]
    427. R3[5->4], R2[4->8], R1[8->4]
    428. R3[5->4], R2[4->8], R1[8->6]
    429. R3[5->4], R2[4->8], R1[8->8]
    430. R3[5->4], R2[4->8], R1[8->10]
    431. R3[5->6], R2[6->0], R1[0->0]
    432. R3[5->6], R2[6->0], R1[0->2]
    433. R3[5->6], R2[6->0], R1[0->4]
    434. R3[5->6], R2[6->0], R1[0->6]
    435. R3[5->6], R2[6->0], R1[0->8]
    436. R3[5->6], R2[6->0], R1[0->10]
    437. R3[5->6], R2[6->2], R1[2->0]
    438. R3[5->6], R2[6->2], R1[2->2]
    439. R3[5->6], R2[6->2], R1[2->4]
    440. R3[5->6], R2[6->2], R1[2->6]
    441. R3[5->6], R2[6->2], R1[2->8]
    442. R3[5->6], R2[6->2], R1[2->10]
    443. R3[5->6], R2[6->4], R1[4->0]
    444. R3[5->6], R2[6->4], R1[4->2]
    445. R3[5->6], R2[6->4], R1[4->4]
    446. R3[5->6], R2[6->4], R1[4->6]
    447. R3[5->6], R2[6->4], R1[4->8]
    448. R3[5->6], R2[6->4], R1[4->10]
    449. R3[5->6], R2[6->8], R1[8->0]
    450. R3[5->6], R2[6->8], R1[8->2]
    451. R3[5->6], R2[6->8], R1[8->4]
    452. R3[5->6], R2[6->8], R1[8->6]
    453. R3[5->6], R2[6->8], R1[8->8]
    454. R3[5->6], R2[6->8], R1[8->10]
    455. R3[6->5], R2[5->1], R1[1->1]
    456. R3[6->5], R2[5->1], R1[1->3]
    457. R3[6->5], R2[5->1], R1[1->5]
    458. R3[6->5], R2[5->1], R1[1->7]
    459. R3[6->5], R2[5->1], R1[1->9]
    460. R3[6->5], R2[5->3], R1[3->1]
    461. R3[6->5], R2[5->3], R1[3->3]
    462. R3[6->5], R2[5->3], R1[3->5]
    463. R3[6->5], R2[5->3], R1[3->7]
    464. R3[6->5], R2[5->3], R1[3->9]
    465. R3[6->5], R2[5->7], R1[7->1]
    466. R3[6->5], R2[5->7], R1[7->3]
    467. R3[6->5], R2[5->7], R1[7->5]
    468. R3[6->5], R2[5->7], R1[7->7]
    469. R3[6->5], R2[5->7], R1[7->9]
    470. R3[6->5], R2[5->9], R1[9->1]
    471. R3[6->5], R2[5->9], R1[9->3]
    472. R3[6->5], R2[5->9], R1[9->5]
    473. R3[6->5], R2[5->9], R1[9->7]
    474. R3[6->5], R2[5->9], R1[9->9]
    475. R3[6->7], R2[7->1], R1[1->1]
    476. R3[6->7], R2[7->1], R1[1->3]
    477. R3[6->7], R2[7->1], R1[1->5]
    478. R3[6->7], R2[7->1], R1[1->7]
    479. R3[6->7], R2[7->1], R1[1->9]
    480. R3[6->7], R2[7->3], R1[3->1]
    481. R3[6->7], R2[7->3], R1[3->3]
    482. R3[6->7], R2[7->3], R1[3->5]
    483. R3[6->7], R2[7->3], R1[3->7]
    484. R3[6->7], R2[7->3], R1[3->9]
    485. R3[6->7], R2[7->5], R1[5->1]
    486. R3[6->7], R2[7->5], R1[5->3]
    487. R3[6->7], R2[7->5], R1[5->5]
    488. R3[6->7], R2[7->5], R1[5->7]
    489. R3[6->7], R2[7->5], R1[5->9]
    490. R3[6->7], R2[7->9], R1[9->1]
    491. R3[6->7], R2[7->9], R1[9->3]
    492. R3[6->7], R2[7->9], R1[9->5]
    493. R3[6->7], R2[7->9], R1[9->7]
    494. R3[6->7], R2[7->9], R1[9->9]
    495. R3[7->0], R2[0->0], R1[0->0]
    496. R3[7->0], R2[0->0], R1[0->2]
    497. R3[7->0], R2[0->0], R1[0->4]
    498. R3[7->0], R2[0->0], R1[0->6]
    499. R3[7->0], R2[0->0], R1[0->8]
    500. R3[7->0], R2[0->0], R1[0->10]
    501. R3[7->0], R2[0->2], R1[2->0]
    502. R3[7->0], R2[0->2], R1[2->2]
    503. R3[7->0], R2[0->2], R1[2->4]
    504. R3[7->0], R2[0->2], R1[2->6]
    505. R3[7->0], R2[0->2], R1[2->8]
    506. R3[7->0], R2[0->2], R1[2->10]
    507. R3[7->0], R2[0->4], R1[4->0]
    508. R3[7->0], R2[0->4], R1[4->2]
    509. R3[7->0], R2[0->4], R1[4->4]
    510. R3[7->0], R2[0->4], R1[4->6]
    511. R3[7->0], R2[0->4], R1[4->8]
    512. R3[7->0], R2[0->4], R1[4->10]
    513. R3[7->0], R2[0->6], R1[6->0]
    514. R3[7->0], R2[0->6], R1[6->2]
    515. R3[7->0], R2[0->6], R1[6->4]
    516. R3[7->0], R2[0->6], R1[6->6]
    517. R3[7->0], R2[0->6], R1[6->8]
    518. R3[7->0], R2[0->6], R1[6->10]
    519. R3[7->0], R2[0->8], R1[8->0]
    520. R3[7->0], R2[0->8], R1[8->2]
    521. R3[7->0], R2[0->8], R1[8->4]
    522. R3[7->0], R2[0->8], R1[8->6]
    523. R3[7->0], R2[0->8], R1[8->8]
    524. R3[7->0], R2[0->8], R1[8->10]
    525. R3[7->2], R2[2->0], R1[0->0]
    526. R3[7->2], R2[2->0], R1[0->2]
    527. R3[7->2], R2[2->0], R1[0->4]
    528. R3[7->2], R2[2->0], R1[0->6]
    529. R3[7->2], R2[2->0], R1[0->8]
    530. R3[7->2], R2[2->0], R1[0->10]
    531. R3[7->2], R2[2->4], R1[4->0]
    532. R3[7->2], R2[2->4], R1[4->2]
    533. R3[7->2], R2[2->4], R1[4->4]
    534. R3[7->2], R2[2->4], R1[4->6]
    535. R3[7->2], R2[2->4], R1[4->8]
    536. R3[7->2], R2[2->4], R1[4->10]
    537. R3[7->2], R2[2->6], R1[6->0]
    538. R3[7->2], R2[2->6], R1[6->2]
    539. R3[7->2], R2[2->6], R1[6->4]
    540. R3[7->2], R2[2->6], R1[6->6]
    541. R3[7->2], R2[2->6], R1[6->8]
    542. R3[7->2], R2[2->6], R1[6->10]
    543. R3[7->2], R2[2->8], R1[8->0]
    544. R3[7->2], R2[2->8], R1[8->2]
    545. R3[7->2], R2[2->8], R1[8->4]
    546. R3[7->2], R2[2->8], R1[8->6]
    547. R3[7->2], R2[2->8], R1[8->8]
    548. R3[7->2], R2[2->8], R1[8->10]
    549. R3[7->4], R2[4->0], R1[0->0]
    550. R3[7->4], R2[4->0], R1[0->2]
    551. R3[7->4], R2[4->0], R1[0->4]
    552. R3[7->4], R2[4->0], R1[0->6]
    553. R3[7->4], R2[4->0], R1[0->8]
    554. R3[7->4], R2[4->0], R1[0->10]
    555. R3[7->4], R2[4->2], R1[2->0]
    556. R3[7->4], R2[4->2], R1[2->2]
    557. R3[7->4], R2[4->2], R1[2->4]
    558. R3[7->4], R2[4->2], R1[2->6]
    559. R3[7->4], R2[4->2], R1[2->8]
    560. R3[7->4], R2[4->2], R1[2->10]
    561. R3[7->4], R2[4->6], R1[6->0]
    562. R3[7->4], R2[4->6], R1[6->2]
    563. R3[7->4], R2[4->6], R1[6->4]
    564. R3[7->4], R2[4->6], R1[6->6]
    565. R3[7->4], R2[4->6], R1[6->8]
    566. R3[7->4], R2[4->6], R1[6->10]
    567. R3[7->4], R2[4->8], R1[8->0]
    568. R3[7->4], R2[4->8], R1[8->2]
    569. R3[7->4], R2[4->8], R1[8->4]
    570. R3[7->4], R2[4->8], R1[8->6]
    571. R3[7->4], R2[4->8], R1[8->8]
    572. R3[7->4], R2[4->8], R1[8->10]
    573. R3[7->6], R2[6->0], R1[0->0]
    574. R3[7->6], R2[6->0], R1[0->2]
    575. R3[7->6], R2[6->0], R1[0->4]
    576. R3[7->6], R2[6->0], R1[0->6]
    577. R3[7->6], R2[6->0], R1[0->8]
    578. R3[7->6], R2[6->0], R1[0->10]
    579. R3[7->6], R2[6->2], R1[2->0]
    580. R3[7->6], R2[6->2], R1[2->2]
    581. R3[7->6], R2[6->2], R1[2->4]
    582. R3[7->6], R2[6->2], R1[2->6]
    583. R3[7->6], R2[6->2], R1[2->8]
    584. R3[7->6], R2[6->2], R1[2->10]
    585. R3[7->6], R2[6->4], R1[4->0]
    586. R3[7->6], R2[6->4], R1[4->2]
    587. R3[7->6], R2[6->4], R1[4->4]
    588. R3[7->6], R2[6->4], R1[4->6]
    589. R3[7->6], R2[6->4], R1[4->8]
    590. R3[7->6], R2[6->4], R1[4->10]
    591. R3[7->6], R2[6->8], R1[8->0]
    592. R3[7->6], R2[6->8], R1[8->2]
    593. R3[7->6], R2[6->8], R1[8->4]
    594. R3[7->6], R2[6->8], R1[8->6]
    595. R3[7->6], R2[6->8], R1[8->8]
    596. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

