INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    416. R3[5->3], R2[3->9], R1[9->5]
    417. R3[5->3], R2[3->9], R1[9->7]
    418. R3[5->3], R2[3->9], R1[9->9]
    419. R3[5->7], R2[7->1], R1[1->1]
    420. R3[5->7], R2[7->1], R1[1->3]
    421. R3[5->7], R2[7->1], R1[1->5]
    422. R3[5->7], R2[7->1], R1[1->7]
    423. R3[5->7], R2[7->1], R1[1->9]
    424. R3[5->7], R2[7->3], R1[3->1]
    425. R3[5->7], R2[7->3], R1[3->3]
    426. R3[5->7], R2[7->3], R1[3->5]
    427. R3[5->7], R2[7->3], R1[3->7]
    428. R3[5->7], R2[7->3], R1[3->9]
    429. R3[5->7], R2[7->5], R1[5->1]
    430. R3[5->7], R2[7->5], R1[5->3]
    431. R3[5->7], R2[7->5], R1[5->5]
    432. R3[5->7], R2[7->5], R1[5->7]
    433. R3[5->7], R2[7->5], R1[5->9]
    434. R3[5->7], R2[7->9], R1[9->1]
    435. R3[5->7], R2[7->9], R1[9->3]
    436. R3[5->7], R2[7->9], R1[9->5]
    437. R3[5->7], R2[7->9], R1[9->7]
    438. R3[5->7], R2[7->9], R1[9->9]
    439. R3[6->0], R2[0->0], R1[0->0]
    440. R3[6->0], R2[0->0], R1[0->2]
    441. R3[6->0], R2[0->0], R1[0->4]
    442. R3[6->0], R2[0->0], R1[0->6]
    443. R3[6->0], R2[0->0], R1[0->8]
    444. R3[6->0], R2[0->0], R1[0->10]
    445. R3[6->0], R2[0->2], R1[2->0]
    446. R3[6->0], R2[0->2], R1[2->2]
    447. R3[6->0], R2[0->2], R1[2->4]
    448. R3[6->0], R2[0->2], R1[2->6]
    449. R3[6->0], R2[0->2], R1[2->8]
    450. R3[6->0], R2[0->2], R1[2->10]
    451. R3[6->0], R2[0->4], R1[4->0]
    452. R3[6->0], R2[0->4], R1[4->2]
    453. R3[6->0], R2[0->4], R1[4->4]
    454. R3[6->0], R2[0->4], R1[4->6]
    455. R3[6->0], R2[0->4], R1[4->8]
    456. R3[6->0], R2[0->4], R1[4->10]
    457. R3[6->0], R2[0->6], R1[6->0]
    458. R3[6->0], R2[0->6], R1[6->2]
    459. R3[6->0], R2[0->6], R1[6->4]
    460. R3[6->0], R2[0->6], R1[6->6]
    461. R3[6->0], R2[0->6], R1[6->8]
    462. R3[6->0], R2[0->6], R1[6->10]
    463. R3[6->0], R2[0->8], R1[8->0]
    464. R3[6->0], R2[0->8], R1[8->2]
    465. R3[6->0], R2[0->8], R1[8->4]
    466. R3[6->0], R2[0->8], R1[8->6]
    467. R3[6->0], R2[0->8], R1[8->8]
    468. R3[6->0], R2[0->8], R1[8->10]
    469. R3[6->2], R2[2->0], R1[0->0]
    470. R3[6->2], R2[2->0], R1[0->2]
    471. R3[6->2], R2[2->0], R1[0->4]
    472. R3[6->2], R2[2->0], R1[0->6]
    473. R3[6->2], R2[2->0], R1[0->8]
    474. R3[6->2], R2[2->0], R1[0->10]
    475. R3[6->2], R2[2->4], R1[4->0]
    476. R3[6->2], R2[2->4], R1[4->2]
    477. R3[6->2], R2[2->4], R1[4->4]
    478. R3[6->2], R2[2->4], R1[4->6]
    479. R3[6->2], R2[2->4], R1[4->8]
    480. R3[6->2], R2[2->4], R1[4->10]
    481. R3[6->2], R2[2->6], R1[6->0]
    482. R3[6->2], R2[2->6], R1[6->2]
    483. R3[6->2], R2[2->6], R1[6->4]
    484. R3[6->2], R2[2->6], R1[6->6]
    485. R3[6->2], R2[2->6], R1[6->8]
    486. R3[6->2], R2[2->6], R1[6->10]
    487. R3[6->2], R2[2->8], R1[8->0]
    488. R3[6->2], R2[2->8], R1[8->2]
    489. R3[6->2], R2[2->8], R1[8->4]
    490. R3[6->2], R2[2->8], R1[8->6]
    491. R3[6->2], R2[2->8], R1[8->8]
    492. R3[6->2], R2[2->8], R1[8->10]
    493. R3[6->4], R2[4->0], R1[0->0]
    494. R3[6->4], R2[4->0], R1[0->2]
    495. R3[6->4], R2[4->0], R1[0->4]
    496. R3[6->4], R2[4->0], R1[0->6]
    497. R3[6->4], R2[4->0], R1[0->8]
    498. R3[6->4], R2[4->0], R1[0->10]
    499. R3[6->4], R2[4->2], R1[2->0]
    500. R3[6->4], R2[4->2], R1[2->2]
    501. R3[6->4], R2[4->2], R1[2->4]
    502. R3[6->4], R2[4->2], R1[2->6]
    503. R3[6->4], R2[4->2], R1[2->8]
    504. R3[6->4], R2[4->2], R1[2->10]
    505. R3[6->4], R2[4->6], R1[6->0]
    506. R3[6->4], R2[4->6], R1[6->2]
    507. R3[6->4], R2[4->6], R1[6->4]
    508. R3[6->4], R2[4->6], R1[6->6]
    509. R3[6->4], R2[4->6], R1[6->8]
    510. R3[6->4], R2[4->6], R1[6->10]
    511. R3[6->4], R2[4->8], R1[8->0]
    512. R3[6->4], R2[4->8], R1[8->2]
    513. R3[6->4], R2[4->8], R1[8->4]
    514. R3[6->4], R2[4->8], R1[8->6]
    515. R3[6->4], R2[4->8], R1[8->8]
    516. R3[6->4], R2[4->8], R1[8->10]
    517. R3[7->1], R2[1->3], R1[3->1]
    518. R3[7->1], R2[1->3], R1[3->3]
    519. R3[7->1], R2[1->3], R1[3->5]
    520. R3[7->1], R2[1->3], R1[3->7]
    521. R3[7->1], R2[1->3], R1[3->9]
    522. R3[7->1], R2[1->5], R1[5->1]
    523. R3[7->1], R2[1->5], R1[5->3]
    524. R3[7->1], R2[1->5], R1[5->5]
    525. R3[7->1], R2[1->5], R1[5->7]
    526. R3[7->1], R2[1->5], R1[5->9]
    527. R3[7->1], R2[1->7], R1[7->1]
    528. R3[7->1], R2[1->7], R1[7->3]
    529. R3[7->1], R2[1->7], R1[7->5]
    530. R3[7->1], R2[1->7], R1[7->7]
    531. R3[7->1], R2[1->7], R1[7->9]
    532. R3[7->1], R2[1->9], R1[9->1]
    533. R3[7->1], R2[1->9], R1[9->3]
    534. R3[7->1], R2[1->9], R1[9->5]
    535. R3[7->1], R2[1->9], R1[9->7]
    536. R3[7->1], R2[1->9], R1[9->9]
    537. R3[7->3], R2[3->1], R1[1->1]
    538. R3[7->3], R2[3->1], R1[1->3]
    539. R3[7->3], R2[3->1], R1[1->5]
    540. R3[7->3], R2[3->1], R1[1->7]
    541. R3[7->3], R2[3->1], R1[1->9]
    542. R3[7->3], R2[3->5], R1[5->1]
    543. R3[7->3], R2[3->5], R1[5->3]
    544. R3[7->3], R2[3->5], R1[5->5]
    545. R3[7->3], R2[3->5], R1[5->7]
    546. R3[7->3], R2[3->5], R1[5->9]
    547. R3[7->3], R2[3->7], R1[7->1]
    548. R3[7->3], R2[3->7], R1[7->3]
    549. R3[7->3], R2[3->7], R1[7->5]
    550. R3[7->3], R2[3->7], R1[7->7]
    551. R3[7->3], R2[3->7], R1[7->9]
    552. R3[7->3], R2[3->9], R1[9->1]
    553. R3[7->3], R2[3->9], R1[9->3]
    554. R3[7->3], R2[3->9], R1[9->5]
    555. R3[7->3], R2[3->9], R1[9->7]
    556. R3[7->3], R2[3->9], R1[9->9]
    557. R3[7->5], R2[5->1], R1[1->1]
    558. R3[7->5], R2[5->1], R1[1->3]
    559. R3[7->5], R2[5->1], R1[1->5]
    560. R3[7->5], R2[5->1], R1[1->7]
    561. R3[7->5], R2[5->1], R1[1->9]
    562. R3[7->5], R2[5->3], R1[3->1]
    563. R3[7->5], R2[5->3], R1[3->3]
    564. R3[7->5], R2[5->3], R1[3->5]
    565. R3[7->5], R2[5->3], R1[3->7]
    566. R3[7->5], R2[5->3], R1[3->9]
    567. R3[7->5], R2[5->7], R1[7->1]
    568. R3[7->5], R2[5->7], R1[7->3]
    569. R3[7->5], R2[5->7], R1[7->5]
    570. R3[7->5], R2[5->7], R1[7->7]
    571. R3[7->5], R2[5->7], R1[7->9]
    572. R3[7->5], R2[5->9], R1[9->1]
    573. R3[7->5], R2[5->9], R1[9->3]
    574. R3[7->5], R2[5->9], R1[9->5]
    575. R3[7->5], R2[5->9], R1[9->7]
    576. R3[7->5], R2[5->9], R1[9->9]
    577. R3[7->7], R2[7->1], R1[1->1]
    578. R3[7->7], R2[7->1], R1[1->3]
    579. R3[7->7], R2[7->1], R1[1->5]
    580. R3[7->7], R2[7->1], R1[1->7]
    581. R3[7->7], R2[7->1], R1[1->9]
    582. R3[7->7], R2[7->3], R1[3->1]
    583. R3[7->7], R2[7->3], R1[3->3]
    584. R3[7->7], R2[7->3], R1[3->5]
    585. R3[7->7], R2[7->3], R1[3->7]
    586. R3[7->7], R2[7->3], R1[3->9]
    587. R3[7->7], R2[7->5], R1[5->1]
    588. R3[7->7], R2[7->5], R1[5->3]
    589. R3[7->7], R2[7->5], R1[5->5]
    590. R3[7->7], R2[7->5], R1[5->7]
    591. R3[7->7], R2[7->5], R1[5->9]
    592. R3[7->7], R2[7->9], R1[9->1]
    593. R3[7->7], R2[7->9], R1[9->3]
    594. R3[7->7], R2[7->9], R1[9->5]
    595. R3[7->7], R2[7->9], R1[9->7]
    596. R3[7->7], R2[7->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

