INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    325. R3[4->3], R2[3->9], R1[9->2]
    326. R3[4->3], R2[3->9], R1[9->4]
    327. R3[4->3], R2[3->9], R1[9->6]
    328. R3[4->3], R2[3->9], R1[9->8]
    329. R3[4->3], R2[3->9], R1[9->10]
    330. R3[4->5], R2[5->1], R1[1->0]
    331. R3[4->5], R2[5->1], R1[1->2]
    332. R3[4->5], R2[5->3], R1[3->0]
    333. R3[4->5], R2[5->3], R1[3->2]
    334. R3[4->5], R2[5->3], R1[3->4]
    335. R3[4->5], R2[5->7], R1[7->0]
    336. R3[4->5], R2[5->7], R1[7->2]
    337. R3[4->5], R2[5->7], R1[7->4]
    338. R3[4->5], R2[5->7], R1[7->6]
    339. R3[4->5], R2[5->7], R1[7->8]
    340. R3[4->5], R2[5->9], R1[9->0]
    341. R3[4->5], R2[5->9], R1[9->2]
    342. R3[4->5], R2[5->9], R1[9->4]
    343. R3[4->5], R2[5->9], R1[9->6]
    344. R3[4->5], R2[5->9], R1[9->8]
    345. R3[4->5], R2[5->9], R1[9->10]
    346. R3[4->7], R2[7->1], R1[1->0]
    347. R3[4->7], R2[7->1], R1[1->2]
    348. R3[4->7], R2[7->3], R1[3->0]
    349. R3[4->7], R2[7->3], R1[3->2]
    350. R3[4->7], R2[7->3], R1[3->4]
    351. R3[4->7], R2[7->5], R1[5->0]
    352. R3[4->7], R2[7->5], R1[5->2]
    353. R3[4->7], R2[7->5], R1[5->4]
    354. R3[4->7], R2[7->5], R1[5->6]
    355. R3[4->7], R2[7->9], R1[9->0]
    356. R3[4->7], R2[7->9], R1[9->2]
    357. R3[4->7], R2[7->9], R1[9->4]
    358. R3[4->7], R2[7->9], R1[9->6]
    359. R3[4->7], R2[7->9], R1[9->8]
    360. R3[4->7], R2[7->9], R1[9->10]
    361. R3[5->0], R2[0->0], R1[0->1]
    362. R3[5->0], R2[0->0], R1[0->3]
    363. R3[5->0], R2[0->0], R1[0->5]
    364. R3[5->0], R2[0->0], R1[0->7]
    365. R3[5->0], R2[0->0], R1[0->9]
    366. R3[5->0], R2[0->0], R1[0->11]
    367. R3[5->0], R2[0->2], R1[2->1]
    368. R3[5->0], R2[0->2], R1[2->3]
    369. R3[5->0], R2[0->2], R1[2->5]
    370. R3[5->0], R2[0->2], R1[2->7]
    371. R3[5->0], R2[0->2], R1[2->9]
    372. R3[5->0], R2[0->2], R1[2->11]
    373. R3[5->0], R2[0->4], R1[4->3]
    374. R3[5->0], R2[0->4], R1[4->5]
    375. R3[5->0], R2[0->4], R1[4->7]
    376. R3[5->0], R2[0->4], R1[4->9]
    377. R3[5->0], R2[0->4], R1[4->11]
    378. R3[5->0], R2[0->6], R1[6->5]
    379. R3[5->0], R2[0->6], R1[6->7]
    380. R3[5->0], R2[0->6], R1[6->9]
    381. R3[5->0], R2[0->6], R1[6->11]
    382. R3[5->0], R2[0->8], R1[8->7]
    383. R3[5->0], R2[0->8], R1[8->9]
    384. R3[5->0], R2[0->8], R1[8->11]
    385. R3[5->2], R2[2->0], R1[0->1]
    386. R3[5->2], R2[2->0], R1[0->3]
    387. R3[5->2], R2[2->0], R1[0->5]
    388. R3[5->2], R2[2->0], R1[0->7]
    389. R3[5->2], R2[2->0], R1[0->9]
    390. R3[5->2], R2[2->0], R1[0->11]
    391. R3[5->2], R2[2->4], R1[4->3]
    392. R3[5->2], R2[2->4], R1[4->5]
    393. R3[5->2], R2[2->4], R1[4->7]
    394. R3[5->2], R2[2->4], R1[4->9]
    395. R3[5->2], R2[2->4], R1[4->11]
    396. R3[5->2], R2[2->6], R1[6->5]
    397. R3[5->2], R2[2->6], R1[6->7]
    398. R3[5->2], R2[2->6], R1[6->9]
    399. R3[5->2], R2[2->6], R1[6->11]
    400. R3[5->2], R2[2->8], R1[8->7]
    401. R3[5->2], R2[2->8], R1[8->9]
    402. R3[5->2], R2[2->8], R1[8->11]
    403. R3[5->4], R2[4->0], R1[0->1]
    404. R3[5->4], R2[4->0], R1[0->3]
    405. R3[5->4], R2[4->0], R1[0->5]
    406. R3[5->4], R2[4->0], R1[0->7]
    407. R3[5->4], R2[4->0], R1[0->9]
    408. R3[5->4], R2[4->0], R1[0->11]
    409. R3[5->4], R2[4->2], R1[2->1]
    410. R3[5->4], R2[4->2], R1[2->3]
    411. R3[5->4], R2[4->2], R1[2->5]
    412. R3[5->4], R2[4->2], R1[2->7]
    413. R3[5->4], R2[4->2], R1[2->9]
    414. R3[5->4], R2[4->2], R1[2->11]
    415. R3[5->4], R2[4->6], R1[6->5]
    416. R3[5->4], R2[4->6], R1[6->7]
    417. R3[5->4], R2[4->6], R1[6->9]
    418. R3[5->4], R2[4->6], R1[6->11]
    419. R3[5->4], R2[4->8], R1[8->7]
    420. R3[5->4], R2[4->8], R1[8->9]
    421. R3[5->4], R2[4->8], R1[8->11]
    422. R3[5->6], R2[6->0], R1[0->1]
    423. R3[5->6], R2[6->0], R1[0->3]
    424. R3[5->6], R2[6->0], R1[0->5]
    425. R3[5->6], R2[6->0], R1[0->7]
    426. R3[5->6], R2[6->0], R1[0->9]
    427. R3[5->6], R2[6->0], R1[0->11]
    428. R3[5->6], R2[6->2], R1[2->1]
    429. R3[5->6], R2[6->2], R1[2->3]
    430. R3[5->6], R2[6->2], R1[2->5]
    431. R3[5->6], R2[6->2], R1[2->7]
    432. R3[5->6], R2[6->2], R1[2->9]
    433. R3[5->6], R2[6->2], R1[2->11]
    434. R3[5->6], R2[6->4], R1[4->3]
    435. R3[5->6], R2[6->4], R1[4->5]
    436. R3[5->6], R2[6->4], R1[4->7]
    437. R3[5->6], R2[6->4], R1[4->9]
    438. R3[5->6], R2[6->4], R1[4->11]
    439. R3[5->6], R2[6->8], R1[8->7]
    440. R3[5->6], R2[6->8], R1[8->9]
    441. R3[5->6], R2[6->8], R1[8->11]
    442. R3[6->1], R2[1->3], R1[3->0]
    443. R3[6->1], R2[1->3], R1[3->2]
    444. R3[6->1], R2[1->3], R1[3->4]
    445. R3[6->1], R2[1->5], R1[5->0]
    446. R3[6->1], R2[1->5], R1[5->2]
    447. R3[6->1], R2[1->5], R1[5->4]
    448. R3[6->1], R2[1->5], R1[5->6]
    449. R3[6->1], R2[1->7], R1[7->0]
    450. R3[6->1], R2[1->7], R1[7->2]
    451. R3[6->1], R2[1->7], R1[7->4]
    452. R3[6->1], R2[1->7], R1[7->6]
    453. R3[6->1], R2[1->7], R1[7->8]
    454. R3[6->1], R2[1->9], R1[9->0]
    455. R3[6->1], R2[1->9], R1[9->2]
    456. R3[6->1], R2[1->9], R1[9->4]
    457. R3[6->1], R2[1->9], R1[9->6]
    458. R3[6->1], R2[1->9], R1[9->8]
    459. R3[6->1], R2[1->9], R1[9->10]
    460. R3[6->3], R2[3->1], R1[1->0]
    461. R3[6->3], R2[3->1], R1[1->2]
    462. R3[6->3], R2[3->5], R1[5->0]
    463. R3[6->3], R2[3->5], R1[5->2]
    464. R3[6->3], R2[3->5], R1[5->4]
    465. R3[6->3], R2[3->5], R1[5->6]
    466. R3[6->3], R2[3->7], R1[7->0]
    467. R3[6->3], R2[3->7], R1[7->2]
    468. R3[6->3], R2[3->7], R1[7->4]
    469. R3[6->3], R2[3->7], R1[7->6]
    470. R3[6->3], R2[3->7], R1[7->8]
    471. R3[6->3], R2[3->9], R1[9->0]
    472. R3[6->3], R2[3->9], R1[9->2]
    473. R3[6->3], R2[3->9], R1[9->4]
    474. R3[6->3], R2[3->9], R1[9->6]
    475. R3[6->3], R2[3->9], R1[9->8]
    476. R3[6->3], R2[3->9], R1[9->10]
    477. R3[6->5], R2[5->1], R1[1->0]
    478. R3[6->5], R2[5->1], R1[1->2]
    479. R3[6->5], R2[5->3], R1[3->0]
    480. R3[6->5], R2[5->3], R1[3->2]
    481. R3[6->5], R2[5->3], R1[3->4]
    482. R3[6->5], R2[5->7], R1[7->0]
    483. R3[6->5], R2[5->7], R1[7->2]
    484. R3[6->5], R2[5->7], R1[7->4]
    485. R3[6->5], R2[5->7], R1[7->6]
    486. R3[6->5], R2[5->7], R1[7->8]
    487. R3[6->5], R2[5->9], R1[9->0]
    488. R3[6->5], R2[5->9], R1[9->2]
    489. R3[6->5], R2[5->9], R1[9->4]
    490. R3[6->5], R2[5->9], R1[9->6]
    491. R3[6->5], R2[5->9], R1[9->8]
    492. R3[6->5], R2[5->9], R1[9->10]
    493. R3[6->7], R2[7->1], R1[1->0]
    494. R3[6->7], R2[7->1], R1[1->2]
    495. R3[6->7], R2[7->3], R1[3->0]
    496. R3[6->7], R2[7->3], R1[3->2]
    497. R3[6->7], R2[7->3], R1[3->4]
    498. R3[6->7], R2[7->5], R1[5->0]
    499. R3[6->7], R2[7->5], R1[5->2]
    500. R3[6->7], R2[7->5], R1[5->4]
    501. R3[6->7], R2[7->5], R1[5->6]
    502. R3[6->7], R2[7->9], R1[9->0]
    503. R3[6->7], R2[7->9], R1[9->2]
    504. R3[6->7], R2[7->9], R1[9->4]
    505. R3[6->7], R2[7->9], R1[9->6]
    506. R3[6->7], R2[7->9], R1[9->8]
    507. R3[6->7], R2[7->9], R1[9->10]
    508. R3[7->0], R2[0->0], R1[0->1]
    509. R3[7->0], R2[0->0], R1[0->3]
    510. R3[7->0], R2[0->0], R1[0->5]
    511. R3[7->0], R2[0->0], R1[0->7]
    512. R3[7->0], R2[0->0], R1[0->9]
    513. R3[7->0], R2[0->0], R1[0->11]
    514. R3[7->0], R2[0->2], R1[2->1]
    515. R3[7->0], R2[0->2], R1[2->3]
    516. R3[7->0], R2[0->2], R1[2->5]
    517. R3[7->0], R2[0->2], R1[2->7]
    518. R3[7->0], R2[0->2], R1[2->9]
    519. R3[7->0], R2[0->2], R1[2->11]
    520. R3[7->0], R2[0->4], R1[4->3]
    521. R3[7->0], R2[0->4], R1[4->5]
    522. R3[7->0], R2[0->4], R1[4->7]
    523. R3[7->0], R2[0->4], R1[4->9]
    524. R3[7->0], R2[0->4], R1[4->11]
    525. R3[7->0], R2[0->6], R1[6->5]
    526. R3[7->0], R2[0->6], R1[6->7]
    527. R3[7->0], R2[0->6], R1[6->9]
    528. R3[7->0], R2[0->6], R1[6->11]
    529. R3[7->0], R2[0->8], R1[8->7]
    530. R3[7->0], R2[0->8], R1[8->9]
    531. R3[7->0], R2[0->8], R1[8->11]
    532. R3[7->2], R2[2->0], R1[0->1]
    533. R3[7->2], R2[2->0], R1[0->3]
    534. R3[7->2], R2[2->0], R1[0->5]
    535. R3[7->2], R2[2->0], R1[0->7]
    536. R3[7->2], R2[2->0], R1[0->9]
    537. R3[7->2], R2[2->0], R1[0->11]
    538. R3[7->2], R2[2->4], R1[4->3]
    539. R3[7->2], R2[2->4], R1[4->5]
    540. R3[7->2], R2[2->4], R1[4->7]
    541. R3[7->2], R2[2->4], R1[4->9]
    542. R3[7->2], R2[2->4], R1[4->11]
    543. R3[7->2], R2[2->6], R1[6->5]
    544. R3[7->2], R2[2->6], R1[6->7]
    545. R3[7->2], R2[2->6], R1[6->9]
    546. R3[7->2], R2[2->6], R1[6->11]
    547. R3[7->2], R2[2->8], R1[8->7]
    548. R3[7->2], R2[2->8], R1[8->9]
    549. R3[7->2], R2[2->8], R1[8->11]
    550. R3[7->4], R2[4->0], R1[0->1]
    551. R3[7->4], R2[4->0], R1[0->3]
    552. R3[7->4], R2[4->0], R1[0->5]
    553. R3[7->4], R2[4->0], R1[0->7]
    554. R3[7->4], R2[4->0], R1[0->9]
    555. R3[7->4], R2[4->0], R1[0->11]
    556. R3[7->4], R2[4->2], R1[2->1]
    557. R3[7->4], R2[4->2], R1[2->3]
    558. R3[7->4], R2[4->2], R1[2->5]
    559. R3[7->4], R2[4->2], R1[2->7]
    560. R3[7->4], R2[4->2], R1[2->9]
    561. R3[7->4], R2[4->2], R1[2->11]
    562. R3[7->4], R2[4->6], R1[6->5]
    563. R3[7->4], R2[4->6], R1[6->7]
    564. R3[7->4], R2[4->6], R1[6->9]
    565. R3[7->4], R2[4->6], R1[6->11]
    566. R3[7->4], R2[4->8], R1[8->7]
    567. R3[7->4], R2[4->8], R1[8->9]
    568. R3[7->4], R2[4->8], R1[8->11]
    569. R3[7->6], R2[6->0], R1[0->1]
    570. R3[7->6], R2[6->0], R1[0->3]
    571. R3[7->6], R2[6->0], R1[0->5]
    572. R3[7->6], R2[6->0], R1[0->7]
    573. R3[7->6], R2[6->0], R1[0->9]
    574. R3[7->6], R2[6->0], R1[0->11]
    575. R3[7->6], R2[6->2], R1[2->1]
    576. R3[7->6], R2[6->2], R1[2->3]
    577. R3[7->6], R2[6->2], R1[2->5]
    578. R3[7->6], R2[6->2], R1[2->7]
    579. R3[7->6], R2[6->2], R1[2->9]
    580. R3[7->6], R2[6->2], R1[2->11]
    581. R3[7->6], R2[6->4], R1[4->3]
    582. R3[7->6], R2[6->4], R1[4->5]
    583. R3[7->6], R2[6->4], R1[4->7]
    584. R3[7->6], R2[6->4], R1[4->9]
    585. R3[7->6], R2[6->4], R1[4->11]
    586. R3[7->6], R2[6->8], R1[8->7]
    587. R3[7->6], R2[6->8], R1[8->9]
    588. R3[7->6], R2[6->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

