INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    293. R3[4->7], R2[7->1], R1[1->7]
    294. R3[4->7], R2[7->1], R1[1->9]
    295. R3[4->7], R2[7->3], R1[3->1]
    296. R3[4->7], R2[7->3], R1[3->5]
    297. R3[4->7], R2[7->3], R1[3->7]
    298. R3[4->7], R2[7->3], R1[3->9]
    299. R3[4->7], R2[7->5], R1[5->1]
    300. R3[4->7], R2[7->5], R1[5->3]
    301. R3[4->7], R2[7->5], R1[5->7]
    302. R3[4->7], R2[7->5], R1[5->9]
    303. R3[4->7], R2[7->7], R1[7->1]
    304. R3[4->7], R2[7->7], R1[7->3]
    305. R3[4->7], R2[7->7], R1[7->5]
    306. R3[4->7], R2[7->7], R1[7->9]
    307. R3[5->0], R2[0->0], R1[0->0]
    308. R3[5->0], R2[0->0], R1[0->2]
    309. R3[5->0], R2[0->0], R1[0->4]
    310. R3[5->0], R2[0->0], R1[0->6]
    311. R3[5->0], R2[0->0], R1[0->8]
    312. R3[5->0], R2[0->0], R1[0->10]
    313. R3[5->0], R2[0->2], R1[2->0]
    314. R3[5->0], R2[0->2], R1[2->4]
    315. R3[5->0], R2[0->2], R1[2->6]
    316. R3[5->0], R2[0->2], R1[2->8]
    317. R3[5->0], R2[0->2], R1[2->10]
    318. R3[5->0], R2[0->4], R1[4->0]
    319. R3[5->0], R2[0->4], R1[4->2]
    320. R3[5->0], R2[0->4], R1[4->6]
    321. R3[5->0], R2[0->4], R1[4->8]
    322. R3[5->0], R2[0->4], R1[4->10]
    323. R3[5->0], R2[0->6], R1[6->0]
    324. R3[5->0], R2[0->6], R1[6->2]
    325. R3[5->0], R2[0->6], R1[6->4]
    326. R3[5->0], R2[0->6], R1[6->8]
    327. R3[5->0], R2[0->6], R1[6->10]
    328. R3[5->0], R2[0->8], R1[8->0]
    329. R3[5->0], R2[0->8], R1[8->2]
    330. R3[5->0], R2[0->8], R1[8->4]
    331. R3[5->0], R2[0->8], R1[8->6]
    332. R3[5->0], R2[0->8], R1[8->10]
    333. R3[5->2], R2[2->0], R1[0->0]
    334. R3[5->2], R2[2->0], R1[0->2]
    335. R3[5->2], R2[2->0], R1[0->4]
    336. R3[5->2], R2[2->0], R1[0->6]
    337. R3[5->2], R2[2->0], R1[0->8]
    338. R3[5->2], R2[2->0], R1[0->10]
    339. R3[5->2], R2[2->2], R1[2->0]
    340. R3[5->2], R2[2->2], R1[2->4]
    341. R3[5->2], R2[2->2], R1[2->6]
    342. R3[5->2], R2[2->2], R1[2->8]
    343. R3[5->2], R2[2->2], R1[2->10]
    344. R3[5->2], R2[2->4], R1[4->0]
    345. R3[5->2], R2[2->4], R1[4->2]
    346. R3[5->2], R2[2->4], R1[4->6]
    347. R3[5->2], R2[2->4], R1[4->8]
    348. R3[5->2], R2[2->4], R1[4->10]
    349. R3[5->2], R2[2->6], R1[6->0]
    350. R3[5->2], R2[2->6], R1[6->2]
    351. R3[5->2], R2[2->6], R1[6->4]
    352. R3[5->2], R2[2->6], R1[6->8]
    353. R3[5->2], R2[2->6], R1[6->10]
    354. R3[5->2], R2[2->8], R1[8->0]
    355. R3[5->2], R2[2->8], R1[8->2]
    356. R3[5->2], R2[2->8], R1[8->4]
    357. R3[5->2], R2[2->8], R1[8->6]
    358. R3[5->2], R2[2->8], R1[8->10]
    359. R3[5->4], R2[4->0], R1[0->0]
    360. R3[5->4], R2[4->0], R1[0->2]
    361. R3[5->4], R2[4->0], R1[0->4]
    362. R3[5->4], R2[4->0], R1[0->6]
    363. R3[5->4], R2[4->0], R1[0->8]
    364. R3[5->4], R2[4->0], R1[0->10]
    365. R3[5->4], R2[4->2], R1[2->0]
    366. R3[5->4], R2[4->2], R1[2->4]
    367. R3[5->4], R2[4->2], R1[2->6]
    368. R3[5->4], R2[4->2], R1[2->8]
    369. R3[5->4], R2[4->2], R1[2->10]
    370. R3[5->4], R2[4->4], R1[4->0]
    371. R3[5->4], R2[4->4], R1[4->2]
    372. R3[5->4], R2[4->4], R1[4->6]
    373. R3[5->4], R2[4->4], R1[4->8]
    374. R3[5->4], R2[4->4], R1[4->10]
    375. R3[5->4], R2[4->6], R1[6->0]
    376. R3[5->4], R2[4->6], R1[6->2]
    377. R3[5->4], R2[4->6], R1[6->4]
    378. R3[5->4], R2[4->6], R1[6->8]
    379. R3[5->4], R2[4->6], R1[6->10]
    380. R3[5->4], R2[4->8], R1[8->0]
    381. R3[5->4], R2[4->8], R1[8->2]
    382. R3[5->4], R2[4->8], R1[8->4]
    383. R3[5->4], R2[4->8], R1[8->6]
    384. R3[5->4], R2[4->8], R1[8->10]
    385. R3[5->6], R2[6->0], R1[0->0]
    386. R3[5->6], R2[6->0], R1[0->2]
    387. R3[5->6], R2[6->0], R1[0->4]
    388. R3[5->6], R2[6->0], R1[0->6]
    389. R3[5->6], R2[6->0], R1[0->8]
    390. R3[5->6], R2[6->0], R1[0->10]
    391. R3[5->6], R2[6->2], R1[2->0]
    392. R3[5->6], R2[6->2], R1[2->4]
    393. R3[5->6], R2[6->2], R1[2->6]
    394. R3[5->6], R2[6->2], R1[2->8]
    395. R3[5->6], R2[6->2], R1[2->10]
    396. R3[5->6], R2[6->4], R1[4->0]
    397. R3[5->6], R2[6->4], R1[4->2]
    398. R3[5->6], R2[6->4], R1[4->6]
    399. R3[5->6], R2[6->4], R1[4->8]
    400. R3[5->6], R2[6->4], R1[4->10]
    401. R3[5->6], R2[6->6], R1[6->0]
    402. R3[5->6], R2[6->6], R1[6->2]
    403. R3[5->6], R2[6->6], R1[6->4]
    404. R3[5->6], R2[6->6], R1[6->8]
    405. R3[5->6], R2[6->6], R1[6->10]
    406. R3[5->6], R2[6->8], R1[8->0]
    407. R3[5->6], R2[6->8], R1[8->2]
    408. R3[5->6], R2[6->8], R1[8->4]
    409. R3[5->6], R2[6->8], R1[8->6]
    410. R3[5->6], R2[6->8], R1[8->10]
    411. R3[6->5], R2[5->1], R1[1->3]
    412. R3[6->5], R2[5->1], R1[1->5]
    413. R3[6->5], R2[5->1], R1[1->7]
    414. R3[6->5], R2[5->1], R1[1->9]
    415. R3[6->5], R2[5->3], R1[3->1]
    416. R3[6->5], R2[5->3], R1[3->5]
    417. R3[6->5], R2[5->3], R1[3->7]
    418. R3[6->5], R2[5->3], R1[3->9]
    419. R3[6->5], R2[5->5], R1[5->1]
    420. R3[6->5], R2[5->5], R1[5->3]
    421. R3[6->5], R2[5->5], R1[5->7]
    422. R3[6->5], R2[5->5], R1[5->9]
    423. R3[6->5], R2[5->7], R1[7->1]
    424. R3[6->5], R2[5->7], R1[7->3]
    425. R3[6->5], R2[5->7], R1[7->5]
    426. R3[6->5], R2[5->7], R1[7->9]
    427. R3[6->7], R2[7->1], R1[1->3]
    428. R3[6->7], R2[7->1], R1[1->5]
    429. R3[6->7], R2[7->1], R1[1->7]
    430. R3[6->7], R2[7->1], R1[1->9]
    431. R3[6->7], R2[7->3], R1[3->1]
    432. R3[6->7], R2[7->3], R1[3->5]
    433. R3[6->7], R2[7->3], R1[3->7]
    434. R3[6->7], R2[7->3], R1[3->9]
    435. R3[6->7], R2[7->5], R1[5->1]
    436. R3[6->7], R2[7->5], R1[5->3]
    437. R3[6->7], R2[7->5], R1[5->7]
    438. R3[6->7], R2[7->5], R1[5->9]
    439. R3[6->7], R2[7->7], R1[7->1]
    440. R3[6->7], R2[7->7], R1[7->3]
    441. R3[6->7], R2[7->7], R1[7->5]
    442. R3[6->7], R2[7->7], R1[7->9]
    443. R3[7->0], R2[0->0], R1[0->0]
    444. R3[7->0], R2[0->0], R1[0->2]
    445. R3[7->0], R2[0->0], R1[0->4]
    446. R3[7->0], R2[0->0], R1[0->6]
    447. R3[7->0], R2[0->0], R1[0->8]
    448. R3[7->0], R2[0->0], R1[0->10]
    449. R3[7->0], R2[0->2], R1[2->0]
    450. R3[7->0], R2[0->2], R1[2->4]
    451. R3[7->0], R2[0->2], R1[2->6]
    452. R3[7->0], R2[0->2], R1[2->8]
    453. R3[7->0], R2[0->2], R1[2->10]
    454. R3[7->0], R2[0->4], R1[4->0]
    455. R3[7->0], R2[0->4], R1[4->2]
    456. R3[7->0], R2[0->4], R1[4->6]
    457. R3[7->0], R2[0->4], R1[4->8]
    458. R3[7->0], R2[0->4], R1[4->10]
    459. R3[7->0], R2[0->6], R1[6->0]
    460. R3[7->0], R2[0->6], R1[6->2]
    461. R3[7->0], R2[0->6], R1[6->4]
    462. R3[7->0], R2[0->6], R1[6->8]
    463. R3[7->0], R2[0->6], R1[6->10]
    464. R3[7->0], R2[0->8], R1[8->0]
    465. R3[7->0], R2[0->8], R1[8->2]
    466. R3[7->0], R2[0->8], R1[8->4]
    467. R3[7->0], R2[0->8], R1[8->6]
    468. R3[7->0], R2[0->8], R1[8->10]
    469. R3[7->2], R2[2->0], R1[0->0]
    470. R3[7->2], R2[2->0], R1[0->2]
    471. R3[7->2], R2[2->0], R1[0->4]
    472. R3[7->2], R2[2->0], R1[0->6]
    473. R3[7->2], R2[2->0], R1[0->8]
    474. R3[7->2], R2[2->0], R1[0->10]
    475. R3[7->2], R2[2->2], R1[2->0]
    476. R3[7->2], R2[2->2], R1[2->4]
    477. R3[7->2], R2[2->2], R1[2->6]
    478. R3[7->2], R2[2->2], R1[2->8]
    479. R3[7->2], R2[2->2], R1[2->10]
    480. R3[7->2], R2[2->4], R1[4->0]
    481. R3[7->2], R2[2->4], R1[4->2]
    482. R3[7->2], R2[2->4], R1[4->6]
    483. R3[7->2], R2[2->4], R1[4->8]
    484. R3[7->2], R2[2->4], R1[4->10]
    485. R3[7->2], R2[2->6], R1[6->0]
    486. R3[7->2], R2[2->6], R1[6->2]
    487. R3[7->2], R2[2->6], R1[6->4]
    488. R3[7->2], R2[2->6], R1[6->8]
    489. R3[7->2], R2[2->6], R1[6->10]
    490. R3[7->2], R2[2->8], R1[8->0]
    491. R3[7->2], R2[2->8], R1[8->2]
    492. R3[7->2], R2[2->8], R1[8->4]
    493. R3[7->2], R2[2->8], R1[8->6]
    494. R3[7->2], R2[2->8], R1[8->10]
    495. R3[7->4], R2[4->0], R1[0->0]
    496. R3[7->4], R2[4->0], R1[0->2]
    497. R3[7->4], R2[4->0], R1[0->4]
    498. R3[7->4], R2[4->0], R1[0->6]
    499. R3[7->4], R2[4->0], R1[0->8]
    500. R3[7->4], R2[4->0], R1[0->10]
    501. R3[7->4], R2[4->2], R1[2->0]
    502. R3[7->4], R2[4->2], R1[2->4]
    503. R3[7->4], R2[4->2], R1[2->6]
    504. R3[7->4], R2[4->2], R1[2->8]
    505. R3[7->4], R2[4->2], R1[2->10]
    506. R3[7->4], R2[4->4], R1[4->0]
    507. R3[7->4], R2[4->4], R1[4->2]
    508. R3[7->4], R2[4->4], R1[4->6]
    509. R3[7->4], R2[4->4], R1[4->8]
    510. R3[7->4], R2[4->4], R1[4->10]
    511. R3[7->4], R2[4->6], R1[6->0]
    512. R3[7->4], R2[4->6], R1[6->2]
    513. R3[7->4], R2[4->6], R1[6->4]
    514. R3[7->4], R2[4->6], R1[6->8]
    515. R3[7->4], R2[4->6], R1[6->10]
    516. R3[7->4], R2[4->8], R1[8->0]
    517. R3[7->4], R2[4->8], R1[8->2]
    518. R3[7->4], R2[4->8], R1[8->4]
    519. R3[7->4], R2[4->8], R1[8->6]
    520. R3[7->4], R2[4->8], R1[8->10]
    521. R3[7->6], R2[6->0], R1[0->0]
    522. R3[7->6], R2[6->0], R1[0->2]
    523. R3[7->6], R2[6->0], R1[0->4]
    524. R3[7->6], R2[6->0], R1[0->6]
    525. R3[7->6], R2[6->0], R1[0->8]
    526. R3[7->6], R2[6->0], R1[0->10]
    527. R3[7->6], R2[6->2], R1[2->0]
    528. R3[7->6], R2[6->2], R1[2->4]
    529. R3[7->6], R2[6->2], R1[2->6]
    530. R3[7->6], R2[6->2], R1[2->8]
    531. R3[7->6], R2[6->2], R1[2->10]
    532. R3[7->6], R2[6->4], R1[4->0]
    533. R3[7->6], R2[6->4], R1[4->2]
    534. R3[7->6], R2[6->4], R1[4->6]
    535. R3[7->6], R2[6->4], R1[4->8]
    536. R3[7->6], R2[6->4], R1[4->10]
    537. R3[7->6], R2[6->6], R1[6->0]
    538. R3[7->6], R2[6->6], R1[6->2]
    539. R3[7->6], R2[6->6], R1[6->4]
    540. R3[7->6], R2[6->6], R1[6->8]
    541. R3[7->6], R2[6->6], R1[6->10]
    542. R3[7->6], R2[6->8], R1[8->0]
    543. R3[7->6], R2[6->8], R1[8->2]
    544. R3[7->6], R2[6->8], R1[8->4]
    545. R3[7->6], R2[6->8], R1[8->6]
    546. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

