INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    506. R3[7->2], R2[2->8], R1[8->10]
    507. R3[7->4], R2[4->0], R1[0->0]
    508. R3[7->4], R2[4->0], R1[0->2]
    509. R3[7->4], R2[4->0], R1[0->4]
    510. R3[7->4], R2[4->0], R1[0->6]
    511. R3[7->4], R2[4->0], R1[0->8]
    512. R3[7->4], R2[4->0], R1[0->10]
    513. R3[7->4], R2[4->2], R1[2->0]
    514. R3[7->4], R2[4->2], R1[2->4]
    515. R3[7->4], R2[4->2], R1[2->6]
    516. R3[7->4], R2[4->2], R1[2->8]
    517. R3[7->4], R2[4->2], R1[2->10]
    518. R3[7->4], R2[4->6], R1[6->0]
    519. R3[7->4], R2[4->6], R1[6->2]
    520. R3[7->4], R2[4->6], R1[6->4]
    521. R3[7->4], R2[4->6], R1[6->8]
    522. R3[7->4], R2[4->6], R1[6->10]
    523. R3[7->4], R2[4->8], R1[8->0]
    524. R3[7->4], R2[4->8], R1[8->2]
    525. R3[7->4], R2[4->8], R1[8->4]
    526. R3[7->4], R2[4->8], R1[8->6]
    527. R3[7->4], R2[4->8], R1[8->10]
    528. R3[7->6], R2[6->0], R1[0->0]
    529. R3[7->6], R2[6->0], R1[0->2]
    530. R3[7->6], R2[6->0], R1[0->4]
    531. R3[7->6], R2[6->0], R1[0->6]
    532. R3[7->6], R2[6->0], R1[0->8]
    533. R3[7->6], R2[6->0], R1[0->10]
    534. R3[7->6], R2[6->2], R1[2->0]
    535. R3[7->6], R2[6->2], R1[2->4]
    536. R3[7->6], R2[6->2], R1[2->6]
    537. R3[7->6], R2[6->2], R1[2->8]
    538. R3[7->6], R2[6->2], R1[2->10]
    539. R3[7->6], R2[6->4], R1[4->0]
    540. R3[7->6], R2[6->4], R1[4->2]
    541. R3[7->6], R2[6->4], R1[4->6]
    542. R3[7->6], R2[6->4], R1[4->8]
    543. R3[7->6], R2[6->4], R1[4->10]
    544. R3[7->6], R2[6->8], R1[8->0]
    545. R3[7->6], R2[6->8], R1[8->2]
    546. R3[7->6], R2[6->8], R1[8->4]
    547. R3[7->6], R2[6->8], R1[8->6]
    548. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

