INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    413. R3[6->0], R2[0->1], R1[1->9]
    414. R3[6->0], R2[0->3], R1[3->1]
    415. R3[6->0], R2[0->3], R1[3->3]
    416. R3[6->0], R2[0->3], R1[3->5]
    417. R3[6->0], R2[0->3], R1[3->7]
    418. R3[6->0], R2[0->3], R1[3->9]
    419. R3[6->0], R2[0->5], R1[5->1]
    420. R3[6->0], R2[0->5], R1[5->3]
    421. R3[6->0], R2[0->5], R1[5->5]
    422. R3[6->0], R2[0->5], R1[5->7]
    423. R3[6->0], R2[0->5], R1[5->9]
    424. R3[6->0], R2[0->7], R1[7->1]
    425. R3[6->0], R2[0->7], R1[7->3]
    426. R3[6->0], R2[0->7], R1[7->5]
    427. R3[6->0], R2[0->7], R1[7->7]
    428. R3[6->0], R2[0->7], R1[7->9]
    429. R3[6->0], R2[0->9], R1[9->1]
    430. R3[6->0], R2[0->9], R1[9->3]
    431. R3[6->0], R2[0->9], R1[9->5]
    432. R3[6->0], R2[0->9], R1[9->7]
    433. R3[6->0], R2[0->9], R1[9->9]
    434. R3[6->2], R2[2->1], R1[1->1]
    435. R3[6->2], R2[2->1], R1[1->3]
    436. R3[6->2], R2[2->1], R1[1->5]
    437. R3[6->2], R2[2->1], R1[1->7]
    438. R3[6->2], R2[2->1], R1[1->9]
    439. R3[6->2], R2[2->3], R1[3->1]
    440. R3[6->2], R2[2->3], R1[3->3]
    441. R3[6->2], R2[2->3], R1[3->5]
    442. R3[6->2], R2[2->3], R1[3->7]
    443. R3[6->2], R2[2->3], R1[3->9]
    444. R3[6->2], R2[2->5], R1[5->1]
    445. R3[6->2], R2[2->5], R1[5->3]
    446. R3[6->2], R2[2->5], R1[5->5]
    447. R3[6->2], R2[2->5], R1[5->7]
    448. R3[6->2], R2[2->5], R1[5->9]
    449. R3[6->2], R2[2->7], R1[7->1]
    450. R3[6->2], R2[2->7], R1[7->3]
    451. R3[6->2], R2[2->7], R1[7->5]
    452. R3[6->2], R2[2->7], R1[7->7]
    453. R3[6->2], R2[2->7], R1[7->9]
    454. R3[6->2], R2[2->9], R1[9->1]
    455. R3[6->2], R2[2->9], R1[9->3]
    456. R3[6->2], R2[2->9], R1[9->5]
    457. R3[6->2], R2[2->9], R1[9->7]
    458. R3[6->2], R2[2->9], R1[9->9]
    459. R3[6->4], R2[4->3], R1[3->1]
    460. R3[6->4], R2[4->3], R1[3->3]
    461. R3[6->4], R2[4->3], R1[3->5]
    462. R3[6->4], R2[4->3], R1[3->7]
    463. R3[6->4], R2[4->3], R1[3->9]
    464. R3[6->4], R2[4->5], R1[5->1]
    465. R3[6->4], R2[4->5], R1[5->3]
    466. R3[6->4], R2[4->5], R1[5->5]
    467. R3[6->4], R2[4->5], R1[5->7]
    468. R3[6->4], R2[4->5], R1[5->9]
    469. R3[6->4], R2[4->7], R1[7->1]
    470. R3[6->4], R2[4->7], R1[7->3]
    471. R3[6->4], R2[4->7], R1[7->5]
    472. R3[6->4], R2[4->7], R1[7->7]
    473. R3[6->4], R2[4->7], R1[7->9]
    474. R3[6->4], R2[4->9], R1[9->1]
    475. R3[6->4], R2[4->9], R1[9->3]
    476. R3[6->4], R2[4->9], R1[9->5]
    477. R3[6->4], R2[4->9], R1[9->7]
    478. R3[6->4], R2[4->9], R1[9->9]
    479. R3[7->1], R2[1->0], R1[0->0]
    480. R3[7->1], R2[1->0], R1[0->2]
    481. R3[7->1], R2[1->0], R1[0->4]
    482. R3[7->1], R2[1->0], R1[0->6]
    483. R3[7->1], R2[1->0], R1[0->8]
    484. R3[7->1], R2[1->0], R1[0->10]
    485. R3[7->1], R2[1->2], R1[2->0]
    486. R3[7->1], R2[1->2], R1[2->2]
    487. R3[7->1], R2[1->2], R1[2->4]
    488. R3[7->1], R2[1->2], R1[2->6]
    489. R3[7->1], R2[1->2], R1[2->8]
    490. R3[7->1], R2[1->2], R1[2->10]
    491. R3[7->3], R2[3->0], R1[0->0]
    492. R3[7->3], R2[3->0], R1[0->2]
    493. R3[7->3], R2[3->0], R1[0->4]
    494. R3[7->3], R2[3->0], R1[0->6]
    495. R3[7->3], R2[3->0], R1[0->8]
    496. R3[7->3], R2[3->0], R1[0->10]
    497. R3[7->3], R2[3->2], R1[2->0]
    498. R3[7->3], R2[3->2], R1[2->2]
    499. R3[7->3], R2[3->2], R1[2->4]
    500. R3[7->3], R2[3->2], R1[2->6]
    501. R3[7->3], R2[3->2], R1[2->8]
    502. R3[7->3], R2[3->2], R1[2->10]
    503. R3[7->3], R2[3->4], R1[4->0]
    504. R3[7->3], R2[3->4], R1[4->2]
    505. R3[7->3], R2[3->4], R1[4->4]
    506. R3[7->3], R2[3->4], R1[4->6]
    507. R3[7->3], R2[3->4], R1[4->8]
    508. R3[7->3], R2[3->4], R1[4->10]
    509. R3[7->5], R2[5->0], R1[0->0]
    510. R3[7->5], R2[5->0], R1[0->2]
    511. R3[7->5], R2[5->0], R1[0->4]
    512. R3[7->5], R2[5->0], R1[0->6]
    513. R3[7->5], R2[5->0], R1[0->8]
    514. R3[7->5], R2[5->0], R1[0->10]
    515. R3[7->5], R2[5->2], R1[2->0]
    516. R3[7->5], R2[5->2], R1[2->2]
    517. R3[7->5], R2[5->2], R1[2->4]
    518. R3[7->5], R2[5->2], R1[2->6]
    519. R3[7->5], R2[5->2], R1[2->8]
    520. R3[7->5], R2[5->2], R1[2->10]
    521. R3[7->5], R2[5->4], R1[4->0]
    522. R3[7->5], R2[5->4], R1[4->2]
    523. R3[7->5], R2[5->4], R1[4->4]
    524. R3[7->5], R2[5->4], R1[4->6]
    525. R3[7->5], R2[5->4], R1[4->8]
    526. R3[7->5], R2[5->4], R1[4->10]
    527. R3[7->5], R2[5->6], R1[6->0]
    528. R3[7->5], R2[5->6], R1[6->2]
    529. R3[7->5], R2[5->6], R1[6->4]
    530. R3[7->5], R2[5->6], R1[6->6]
    531. R3[7->5], R2[5->6], R1[6->8]
    532. R3[7->5], R2[5->6], R1[6->10]
    533. R3[7->7], R2[7->0], R1[0->0]
    534. R3[7->7], R2[7->0], R1[0->2]
    535. R3[7->7], R2[7->0], R1[0->4]
    536. R3[7->7], R2[7->0], R1[0->6]
    537. R3[7->7], R2[7->0], R1[0->8]
    538. R3[7->7], R2[7->0], R1[0->10]
    539. R3[7->7], R2[7->2], R1[2->0]
    540. R3[7->7], R2[7->2], R1[2->2]
    541. R3[7->7], R2[7->2], R1[2->4]
    542. R3[7->7], R2[7->2], R1[2->6]
    543. R3[7->7], R2[7->2], R1[2->8]
    544. R3[7->7], R2[7->2], R1[2->10]
    545. R3[7->7], R2[7->4], R1[4->0]
    546. R3[7->7], R2[7->4], R1[4->2]
    547. R3[7->7], R2[7->4], R1[4->4]
    548. R3[7->7], R2[7->4], R1[4->6]
    549. R3[7->7], R2[7->4], R1[4->8]
    550. R3[7->7], R2[7->4], R1[4->10]
    551. R3[7->7], R2[7->6], R1[6->0]
    552. R3[7->7], R2[7->6], R1[6->2]
    553. R3[7->7], R2[7->6], R1[6->4]
    554. R3[7->7], R2[7->6], R1[6->6]
    555. R3[7->7], R2[7->6], R1[6->8]
    556. R3[7->7], R2[7->6], R1[6->10]
    557. R3[7->7], R2[7->8], R1[8->0]
    558. R3[7->7], R2[7->8], R1[8->2]
    559. R3[7->7], R2[7->8], R1[8->4]
    560. R3[7->7], R2[7->8], R1[8->6]
    561. R3[7->7], R2[7->8], R1[8->8]
    562. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

