INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    455. R3[6->3], R2[3->1], R1[1->8]
    456. R3[6->3], R2[3->5], R1[5->0]
    457. R3[6->3], R2[3->5], R1[5->2]
    458. R3[6->3], R2[3->5], R1[5->4]
    459. R3[6->3], R2[3->5], R1[5->6]
    460. R3[6->3], R2[3->5], R1[5->8]
    461. R3[6->3], R2[3->7], R1[7->0]
    462. R3[6->3], R2[3->7], R1[7->2]
    463. R3[6->3], R2[3->7], R1[7->4]
    464. R3[6->3], R2[3->7], R1[7->6]
    465. R3[6->3], R2[3->7], R1[7->8]
    466. R3[6->5], R2[5->1], R1[1->0]
    467. R3[6->5], R2[5->1], R1[1->2]
    468. R3[6->5], R2[5->1], R1[1->4]
    469. R3[6->5], R2[5->1], R1[1->6]
    470. R3[6->5], R2[5->1], R1[1->8]
    471. R3[6->5], R2[5->3], R1[3->0]
    472. R3[6->5], R2[5->3], R1[3->2]
    473. R3[6->5], R2[5->3], R1[3->4]
    474. R3[6->5], R2[5->3], R1[3->6]
    475. R3[6->5], R2[5->3], R1[3->8]
    476. R3[6->5], R2[5->7], R1[7->0]
    477. R3[6->5], R2[5->7], R1[7->2]
    478. R3[6->5], R2[5->7], R1[7->4]
    479. R3[6->5], R2[5->7], R1[7->6]
    480. R3[6->5], R2[5->7], R1[7->8]
    481. R3[6->7], R2[7->1], R1[1->0]
    482. R3[6->7], R2[7->1], R1[1->2]
    483. R3[6->7], R2[7->1], R1[1->4]
    484. R3[6->7], R2[7->1], R1[1->6]
    485. R3[6->7], R2[7->1], R1[1->8]
    486. R3[6->7], R2[7->3], R1[3->0]
    487. R3[6->7], R2[7->3], R1[3->2]
    488. R3[6->7], R2[7->3], R1[3->4]
    489. R3[6->7], R2[7->3], R1[3->6]
    490. R3[6->7], R2[7->3], R1[3->8]
    491. R3[6->7], R2[7->5], R1[5->0]
    492. R3[6->7], R2[7->5], R1[5->2]
    493. R3[6->7], R2[7->5], R1[5->4]
    494. R3[6->7], R2[7->5], R1[5->6]
    495. R3[6->7], R2[7->5], R1[5->8]
    496. R3[7->0], R2[0->0], R1[0->1]
    497. R3[7->0], R2[0->0], R1[0->3]
    498. R3[7->0], R2[0->0], R1[0->5]
    499. R3[7->0], R2[0->0], R1[0->7]
    500. R3[7->0], R2[0->0], R1[0->9]
    501. R3[7->0], R2[0->2], R1[2->1]
    502. R3[7->0], R2[0->2], R1[2->3]
    503. R3[7->0], R2[0->2], R1[2->5]
    504. R3[7->0], R2[0->2], R1[2->7]
    505. R3[7->0], R2[0->2], R1[2->9]
    506. R3[7->0], R2[0->4], R1[4->1]
    507. R3[7->0], R2[0->4], R1[4->3]
    508. R3[7->0], R2[0->4], R1[4->5]
    509. R3[7->0], R2[0->4], R1[4->7]
    510. R3[7->0], R2[0->4], R1[4->9]
    511. R3[7->0], R2[0->6], R1[6->1]
    512. R3[7->0], R2[0->6], R1[6->3]
    513. R3[7->0], R2[0->6], R1[6->5]
    514. R3[7->0], R2[0->6], R1[6->7]
    515. R3[7->0], R2[0->6], R1[6->9]
    516. R3[7->0], R2[0->8], R1[8->1]
    517. R3[7->0], R2[0->8], R1[8->3]
    518. R3[7->0], R2[0->8], R1[8->5]
    519. R3[7->0], R2[0->8], R1[8->7]
    520. R3[7->0], R2[0->8], R1[8->9]
    521. R3[7->2], R2[2->0], R1[0->1]
    522. R3[7->2], R2[2->0], R1[0->3]
    523. R3[7->2], R2[2->0], R1[0->5]
    524. R3[7->2], R2[2->0], R1[0->7]
    525. R3[7->2], R2[2->0], R1[0->9]
    526. R3[7->2], R2[2->4], R1[4->1]
    527. R3[7->2], R2[2->4], R1[4->3]
    528. R3[7->2], R2[2->4], R1[4->5]
    529. R3[7->2], R2[2->4], R1[4->7]
    530. R3[7->2], R2[2->4], R1[4->9]
    531. R3[7->2], R2[2->6], R1[6->1]
    532. R3[7->2], R2[2->6], R1[6->3]
    533. R3[7->2], R2[2->6], R1[6->5]
    534. R3[7->2], R2[2->6], R1[6->7]
    535. R3[7->2], R2[2->6], R1[6->9]
    536. R3[7->2], R2[2->8], R1[8->1]
    537. R3[7->2], R2[2->8], R1[8->3]
    538. R3[7->2], R2[2->8], R1[8->5]
    539. R3[7->2], R2[2->8], R1[8->7]
    540. R3[7->2], R2[2->8], R1[8->9]
    541. R3[7->4], R2[4->0], R1[0->1]
    542. R3[7->4], R2[4->0], R1[0->3]
    543. R3[7->4], R2[4->0], R1[0->5]
    544. R3[7->4], R2[4->0], R1[0->7]
    545. R3[7->4], R2[4->0], R1[0->9]
    546. R3[7->4], R2[4->2], R1[2->1]
    547. R3[7->4], R2[4->2], R1[2->3]
    548. R3[7->4], R2[4->2], R1[2->5]
    549. R3[7->4], R2[4->2], R1[2->7]
    550. R3[7->4], R2[4->2], R1[2->9]
    551. R3[7->4], R2[4->6], R1[6->1]
    552. R3[7->4], R2[4->6], R1[6->3]
    553. R3[7->4], R2[4->6], R1[6->5]
    554. R3[7->4], R2[4->6], R1[6->7]
    555. R3[7->4], R2[4->6], R1[6->9]
    556. R3[7->4], R2[4->8], R1[8->1]
    557. R3[7->4], R2[4->8], R1[8->3]
    558. R3[7->4], R2[4->8], R1[8->5]
    559. R3[7->4], R2[4->8], R1[8->7]
    560. R3[7->4], R2[4->8], R1[8->9]
    561. R3[7->6], R2[6->0], R1[0->1]
    562. R3[7->6], R2[6->0], R1[0->3]
    563. R3[7->6], R2[6->0], R1[0->5]
    564. R3[7->6], R2[6->0], R1[0->7]
    565. R3[7->6], R2[6->0], R1[0->9]
    566. R3[7->6], R2[6->2], R1[2->1]
    567. R3[7->6], R2[6->2], R1[2->3]
    568. R3[7->6], R2[6->2], R1[2->5]
    569. R3[7->6], R2[6->2], R1[2->7]
    570. R3[7->6], R2[6->2], R1[2->9]
    571. R3[7->6], R2[6->4], R1[4->1]
    572. R3[7->6], R2[6->4], R1[4->3]
    573. R3[7->6], R2[6->4], R1[4->5]
    574. R3[7->6], R2[6->4], R1[4->7]
    575. R3[7->6], R2[6->4], R1[4->9]
    576. R3[7->6], R2[6->8], R1[8->1]
    577. R3[7->6], R2[6->8], R1[8->3]
    578. R3[7->6], R2[6->8], R1[8->5]
    579. R3[7->6], R2[6->8], R1[8->7]
    580. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (8, 0)

------------------------------------------------------------

