INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    455. R3[6->3], R2[3->1], R1[1->9]
    456. R3[6->3], R2[3->5], R1[5->1]
    457. R3[6->3], R2[3->5], R1[5->3]
    458. R3[6->3], R2[3->5], R1[5->5]
    459. R3[6->3], R2[3->5], R1[5->7]
    460. R3[6->3], R2[3->5], R1[5->9]
    461. R3[6->3], R2[3->7], R1[7->1]
    462. R3[6->3], R2[3->7], R1[7->3]
    463. R3[6->3], R2[3->7], R1[7->5]
    464. R3[6->3], R2[3->7], R1[7->7]
    465. R3[6->3], R2[3->7], R1[7->9]
    466. R3[6->5], R2[5->1], R1[1->1]
    467. R3[6->5], R2[5->1], R1[1->3]
    468. R3[6->5], R2[5->1], R1[1->5]
    469. R3[6->5], R2[5->1], R1[1->7]
    470. R3[6->5], R2[5->1], R1[1->9]
    471. R3[6->5], R2[5->3], R1[3->1]
    472. R3[6->5], R2[5->3], R1[3->3]
    473. R3[6->5], R2[5->3], R1[3->5]
    474. R3[6->5], R2[5->3], R1[3->7]
    475. R3[6->5], R2[5->3], R1[3->9]
    476. R3[6->5], R2[5->7], R1[7->1]
    477. R3[6->5], R2[5->7], R1[7->3]
    478. R3[6->5], R2[5->7], R1[7->5]
    479. R3[6->5], R2[5->7], R1[7->7]
    480. R3[6->5], R2[5->7], R1[7->9]
    481. R3[6->7], R2[7->1], R1[1->1]
    482. R3[6->7], R2[7->1], R1[1->3]
    483. R3[6->7], R2[7->1], R1[1->5]
    484. R3[6->7], R2[7->1], R1[1->7]
    485. R3[6->7], R2[7->1], R1[1->9]
    486. R3[6->7], R2[7->3], R1[3->1]
    487. R3[6->7], R2[7->3], R1[3->3]
    488. R3[6->7], R2[7->3], R1[3->5]
    489. R3[6->7], R2[7->3], R1[3->7]
    490. R3[6->7], R2[7->3], R1[3->9]
    491. R3[6->7], R2[7->5], R1[5->1]
    492. R3[6->7], R2[7->5], R1[5->3]
    493. R3[6->7], R2[7->5], R1[5->5]
    494. R3[6->7], R2[7->5], R1[5->7]
    495. R3[6->7], R2[7->5], R1[5->9]
    496. R3[7->0], R2[0->0], R1[0->0]
    497. R3[7->0], R2[0->0], R1[0->2]
    498. R3[7->0], R2[0->0], R1[0->4]
    499. R3[7->0], R2[0->0], R1[0->6]
    500. R3[7->0], R2[0->0], R1[0->8]
    501. R3[7->0], R2[0->2], R1[2->0]
    502. R3[7->0], R2[0->2], R1[2->2]
    503. R3[7->0], R2[0->2], R1[2->4]
    504. R3[7->0], R2[0->2], R1[2->6]
    505. R3[7->0], R2[0->2], R1[2->8]
    506. R3[7->0], R2[0->4], R1[4->0]
    507. R3[7->0], R2[0->4], R1[4->2]
    508. R3[7->0], R2[0->4], R1[4->4]
    509. R3[7->0], R2[0->4], R1[4->6]
    510. R3[7->0], R2[0->4], R1[4->8]
    511. R3[7->0], R2[0->6], R1[6->0]
    512. R3[7->0], R2[0->6], R1[6->2]
    513. R3[7->0], R2[0->6], R1[6->4]
    514. R3[7->0], R2[0->6], R1[6->6]
    515. R3[7->0], R2[0->6], R1[6->8]
    516. R3[7->0], R2[0->8], R1[8->0]
    517. R3[7->0], R2[0->8], R1[8->2]
    518. R3[7->0], R2[0->8], R1[8->4]
    519. R3[7->0], R2[0->8], R1[8->6]
    520. R3[7->0], R2[0->8], R1[8->8]
    521. R3[7->2], R2[2->0], R1[0->0]
    522. R3[7->2], R2[2->0], R1[0->2]
    523. R3[7->2], R2[2->0], R1[0->4]
    524. R3[7->2], R2[2->0], R1[0->6]
    525. R3[7->2], R2[2->0], R1[0->8]
    526. R3[7->2], R2[2->4], R1[4->0]
    527. R3[7->2], R2[2->4], R1[4->2]
    528. R3[7->2], R2[2->4], R1[4->4]
    529. R3[7->2], R2[2->4], R1[4->6]
    530. R3[7->2], R2[2->4], R1[4->8]
    531. R3[7->2], R2[2->6], R1[6->0]
    532. R3[7->2], R2[2->6], R1[6->2]
    533. R3[7->2], R2[2->6], R1[6->4]
    534. R3[7->2], R2[2->6], R1[6->6]
    535. R3[7->2], R2[2->6], R1[6->8]
    536. R3[7->2], R2[2->8], R1[8->0]
    537. R3[7->2], R2[2->8], R1[8->2]
    538. R3[7->2], R2[2->8], R1[8->4]
    539. R3[7->2], R2[2->8], R1[8->6]
    540. R3[7->2], R2[2->8], R1[8->8]
    541. R3[7->4], R2[4->0], R1[0->0]
    542. R3[7->4], R2[4->0], R1[0->2]
    543. R3[7->4], R2[4->0], R1[0->4]
    544. R3[7->4], R2[4->0], R1[0->6]
    545. R3[7->4], R2[4->0], R1[0->8]
    546. R3[7->4], R2[4->2], R1[2->0]
    547. R3[7->4], R2[4->2], R1[2->2]
    548. R3[7->4], R2[4->2], R1[2->4]
    549. R3[7->4], R2[4->2], R1[2->6]
    550. R3[7->4], R2[4->2], R1[2->8]
    551. R3[7->4], R2[4->6], R1[6->0]
    552. R3[7->4], R2[4->6], R1[6->2]
    553. R3[7->4], R2[4->6], R1[6->4]
    554. R3[7->4], R2[4->6], R1[6->6]
    555. R3[7->4], R2[4->6], R1[6->8]
    556. R3[7->4], R2[4->8], R1[8->0]
    557. R3[7->4], R2[4->8], R1[8->2]
    558. R3[7->4], R2[4->8], R1[8->4]
    559. R3[7->4], R2[4->8], R1[8->6]
    560. R3[7->4], R2[4->8], R1[8->8]
    561. R3[7->6], R2[6->0], R1[0->0]
    562. R3[7->6], R2[6->0], R1[0->2]
    563. R3[7->6], R2[6->0], R1[0->4]
    564. R3[7->6], R2[6->0], R1[0->6]
    565. R3[7->6], R2[6->0], R1[0->8]
    566. R3[7->6], R2[6->2], R1[2->0]
    567. R3[7->6], R2[6->2], R1[2->2]
    568. R3[7->6], R2[6->2], R1[2->4]
    569. R3[7->6], R2[6->2], R1[2->6]
    570. R3[7->6], R2[6->2], R1[2->8]
    571. R3[7->6], R2[6->4], R1[4->0]
    572. R3[7->6], R2[6->4], R1[4->2]
    573. R3[7->6], R2[6->4], R1[4->4]
    574. R3[7->6], R2[6->4], R1[4->6]
    575. R3[7->6], R2[6->4], R1[4->8]
    576. R3[7->6], R2[6->8], R1[8->0]
    577. R3[7->6], R2[6->8], R1[8->2]
    578. R3[7->6], R2[6->8], R1[8->4]
    579. R3[7->6], R2[6->8], R1[8->6]
    580. R3[7->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

