INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    345. R3[4->6], R2[6->7], R1[7->1]
    346. R3[4->6], R2[6->7], R1[7->3]
    347. R3[4->6], R2[6->7], R1[7->5]
    348. R3[4->6], R2[6->7], R1[7->9]
    349. R3[4->6], R2[6->9], R1[9->1]
    350. R3[4->6], R2[6->9], R1[9->3]
    351. R3[4->6], R2[6->9], R1[9->5]
    352. R3[4->6], R2[6->9], R1[9->7]
    353. R3[5->1], R2[1->0], R1[0->0]
    354. R3[5->1], R2[1->0], R1[0->2]
    355. R3[5->1], R2[1->0], R1[0->4]
    356. R3[5->1], R2[1->0], R1[0->6]
    357. R3[5->1], R2[1->0], R1[0->8]
    358. R3[5->1], R2[1->0], R1[0->10]
    359. R3[5->1], R2[1->2], R1[2->0]
    360. R3[5->1], R2[1->2], R1[2->4]
    361. R3[5->1], R2[1->2], R1[2->6]
    362. R3[5->1], R2[1->2], R1[2->8]
    363. R3[5->1], R2[1->2], R1[2->10]
    364. R3[5->3], R2[3->0], R1[0->0]
    365. R3[5->3], R2[3->0], R1[0->2]
    366. R3[5->3], R2[3->0], R1[0->4]
    367. R3[5->3], R2[3->0], R1[0->6]
    368. R3[5->3], R2[3->0], R1[0->8]
    369. R3[5->3], R2[3->0], R1[0->10]
    370. R3[5->3], R2[3->2], R1[2->0]
    371. R3[5->3], R2[3->2], R1[2->4]
    372. R3[5->3], R2[3->2], R1[2->6]
    373. R3[5->3], R2[3->2], R1[2->8]
    374. R3[5->3], R2[3->2], R1[2->10]
    375. R3[5->3], R2[3->4], R1[4->0]
    376. R3[5->3], R2[3->4], R1[4->2]
    377. R3[5->3], R2[3->4], R1[4->6]
    378. R3[5->3], R2[3->4], R1[4->8]
    379. R3[5->3], R2[3->4], R1[4->10]
    380. R3[5->5], R2[5->0], R1[0->0]
    381. R3[5->5], R2[5->0], R1[0->2]
    382. R3[5->5], R2[5->0], R1[0->4]
    383. R3[5->5], R2[5->0], R1[0->6]
    384. R3[5->5], R2[5->0], R1[0->8]
    385. R3[5->5], R2[5->0], R1[0->10]
    386. R3[5->5], R2[5->2], R1[2->0]
    387. R3[5->5], R2[5->2], R1[2->4]
    388. R3[5->5], R2[5->2], R1[2->6]
    389. R3[5->5], R2[5->2], R1[2->8]
    390. R3[5->5], R2[5->2], R1[2->10]
    391. R3[5->5], R2[5->4], R1[4->0]
    392. R3[5->5], R2[5->4], R1[4->2]
    393. R3[5->5], R2[5->4], R1[4->6]
    394. R3[5->5], R2[5->4], R1[4->8]
    395. R3[5->5], R2[5->4], R1[4->10]
    396. R3[5->5], R2[5->6], R1[6->0]
    397. R3[5->5], R2[5->6], R1[6->2]
    398. R3[5->5], R2[5->6], R1[6->4]
    399. R3[5->5], R2[5->6], R1[6->8]
    400. R3[5->5], R2[5->6], R1[6->10]
    401. R3[5->7], R2[7->0], R1[0->0]
    402. R3[5->7], R2[7->0], R1[0->2]
    403. R3[5->7], R2[7->0], R1[0->4]
    404. R3[5->7], R2[7->0], R1[0->6]
    405. R3[5->7], R2[7->0], R1[0->8]
    406. R3[5->7], R2[7->0], R1[0->10]
    407. R3[5->7], R2[7->2], R1[2->0]
    408. R3[5->7], R2[7->2], R1[2->4]
    409. R3[5->7], R2[7->2], R1[2->6]
    410. R3[5->7], R2[7->2], R1[2->8]
    411. R3[5->7], R2[7->2], R1[2->10]
    412. R3[5->7], R2[7->4], R1[4->0]
    413. R3[5->7], R2[7->4], R1[4->2]
    414. R3[5->7], R2[7->4], R1[4->6]
    415. R3[5->7], R2[7->4], R1[4->8]
    416. R3[5->7], R2[7->4], R1[4->10]
    417. R3[5->7], R2[7->6], R1[6->0]
    418. R3[5->7], R2[7->6], R1[6->2]
    419. R3[5->7], R2[7->6], R1[6->4]
    420. R3[5->7], R2[7->6], R1[6->8]
    421. R3[5->7], R2[7->6], R1[6->10]
    422. R3[5->7], R2[7->8], R1[8->0]
    423. R3[5->7], R2[7->8], R1[8->2]
    424. R3[5->7], R2[7->8], R1[8->4]
    425. R3[5->7], R2[7->8], R1[8->6]
    426. R3[5->7], R2[7->8], R1[8->10]
    427. R3[6->0], R2[0->1], R1[1->3]
    428. R3[6->0], R2[0->1], R1[1->5]
    429. R3[6->0], R2[0->1], R1[1->7]
    430. R3[6->0], R2[0->1], R1[1->9]
    431. R3[6->0], R2[0->3], R1[3->1]
    432. R3[6->0], R2[0->3], R1[3->5]
    433. R3[6->0], R2[0->3], R1[3->7]
    434. R3[6->0], R2[0->3], R1[3->9]
    435. R3[6->0], R2[0->5], R1[5->1]
    436. R3[6->0], R2[0->5], R1[5->3]
    437. R3[6->0], R2[0->5], R1[5->7]
    438. R3[6->0], R2[0->5], R1[5->9]
    439. R3[6->0], R2[0->7], R1[7->1]
    440. R3[6->0], R2[0->7], R1[7->3]
    441. R3[6->0], R2[0->7], R1[7->5]
    442. R3[6->0], R2[0->7], R1[7->9]
    443. R3[6->0], R2[0->9], R1[9->1]
    444. R3[6->0], R2[0->9], R1[9->3]
    445. R3[6->0], R2[0->9], R1[9->5]
    446. R3[6->0], R2[0->9], R1[9->7]
    447. R3[6->2], R2[2->1], R1[1->3]
    448. R3[6->2], R2[2->1], R1[1->5]
    449. R3[6->2], R2[2->1], R1[1->7]
    450. R3[6->2], R2[2->1], R1[1->9]
    451. R3[6->2], R2[2->3], R1[3->1]
    452. R3[6->2], R2[2->3], R1[3->5]
    453. R3[6->2], R2[2->3], R1[3->7]
    454. R3[6->2], R2[2->3], R1[3->9]
    455. R3[6->2], R2[2->5], R1[5->1]
    456. R3[6->2], R2[2->5], R1[5->3]
    457. R3[6->2], R2[2->5], R1[5->7]
    458. R3[6->2], R2[2->5], R1[5->9]
    459. R3[6->2], R2[2->7], R1[7->1]
    460. R3[6->2], R2[2->7], R1[7->3]
    461. R3[6->2], R2[2->7], R1[7->5]
    462. R3[6->2], R2[2->7], R1[7->9]
    463. R3[6->2], R2[2->9], R1[9->1]
    464. R3[6->2], R2[2->9], R1[9->3]
    465. R3[6->2], R2[2->9], R1[9->5]
    466. R3[6->2], R2[2->9], R1[9->7]
    467. R3[6->4], R2[4->3], R1[3->1]
    468. R3[6->4], R2[4->3], R1[3->5]
    469. R3[6->4], R2[4->3], R1[3->7]
    470. R3[6->4], R2[4->3], R1[3->9]
    471. R3[6->4], R2[4->5], R1[5->1]
    472. R3[6->4], R2[4->5], R1[5->3]
    473. R3[6->4], R2[4->5], R1[5->7]
    474. R3[6->4], R2[4->5], R1[5->9]
    475. R3[6->4], R2[4->7], R1[7->1]
    476. R3[6->4], R2[4->7], R1[7->3]
    477. R3[6->4], R2[4->7], R1[7->5]
    478. R3[6->4], R2[4->7], R1[7->9]
    479. R3[6->4], R2[4->9], R1[9->1]
    480. R3[6->4], R2[4->9], R1[9->3]
    481. R3[6->4], R2[4->9], R1[9->5]
    482. R3[6->4], R2[4->9], R1[9->7]
    483. R3[6->6], R2[6->5], R1[5->1]
    484. R3[6->6], R2[6->5], R1[5->3]
    485. R3[6->6], R2[6->5], R1[5->7]
    486. R3[6->6], R2[6->5], R1[5->9]
    487. R3[6->6], R2[6->7], R1[7->1]
    488. R3[6->6], R2[6->7], R1[7->3]
    489. R3[6->6], R2[6->7], R1[7->5]
    490. R3[6->6], R2[6->7], R1[7->9]
    491. R3[6->6], R2[6->9], R1[9->1]
    492. R3[6->6], R2[6->9], R1[9->3]
    493. R3[6->6], R2[6->9], R1[9->5]
    494. R3[6->6], R2[6->9], R1[9->7]
    495. R3[7->1], R2[1->0], R1[0->0]
    496. R3[7->1], R2[1->0], R1[0->2]
    497. R3[7->1], R2[1->0], R1[0->4]
    498. R3[7->1], R2[1->0], R1[0->6]
    499. R3[7->1], R2[1->0], R1[0->8]
    500. R3[7->1], R2[1->0], R1[0->10]
    501. R3[7->1], R2[1->2], R1[2->0]
    502. R3[7->1], R2[1->2], R1[2->4]
    503. R3[7->1], R2[1->2], R1[2->6]
    504. R3[7->1], R2[1->2], R1[2->8]
    505. R3[7->1], R2[1->2], R1[2->10]
    506. R3[7->3], R2[3->0], R1[0->0]
    507. R3[7->3], R2[3->0], R1[0->2]
    508. R3[7->3], R2[3->0], R1[0->4]
    509. R3[7->3], R2[3->0], R1[0->6]
    510. R3[7->3], R2[3->0], R1[0->8]
    511. R3[7->3], R2[3->0], R1[0->10]
    512. R3[7->3], R2[3->2], R1[2->0]
    513. R3[7->3], R2[3->2], R1[2->4]
    514. R3[7->3], R2[3->2], R1[2->6]
    515. R3[7->3], R2[3->2], R1[2->8]
    516. R3[7->3], R2[3->2], R1[2->10]
    517. R3[7->3], R2[3->4], R1[4->0]
    518. R3[7->3], R2[3->4], R1[4->2]
    519. R3[7->3], R2[3->4], R1[4->6]
    520. R3[7->3], R2[3->4], R1[4->8]
    521. R3[7->3], R2[3->4], R1[4->10]
    522. R3[7->5], R2[5->0], R1[0->0]
    523. R3[7->5], R2[5->0], R1[0->2]
    524. R3[7->5], R2[5->0], R1[0->4]
    525. R3[7->5], R2[5->0], R1[0->6]
    526. R3[7->5], R2[5->0], R1[0->8]
    527. R3[7->5], R2[5->0], R1[0->10]
    528. R3[7->5], R2[5->2], R1[2->0]
    529. R3[7->5], R2[5->2], R1[2->4]
    530. R3[7->5], R2[5->2], R1[2->6]
    531. R3[7->5], R2[5->2], R1[2->8]
    532. R3[7->5], R2[5->2], R1[2->10]
    533. R3[7->5], R2[5->4], R1[4->0]
    534. R3[7->5], R2[5->4], R1[4->2]
    535. R3[7->5], R2[5->4], R1[4->6]
    536. R3[7->5], R2[5->4], R1[4->8]
    537. R3[7->5], R2[5->4], R1[4->10]
    538. R3[7->5], R2[5->6], R1[6->0]
    539. R3[7->5], R2[5->6], R1[6->2]
    540. R3[7->5], R2[5->6], R1[6->4]
    541. R3[7->5], R2[5->6], R1[6->8]
    542. R3[7->5], R2[5->6], R1[6->10]
    543. R3[7->7], R2[7->0], R1[0->0]
    544. R3[7->7], R2[7->0], R1[0->2]
    545. R3[7->7], R2[7->0], R1[0->4]
    546. R3[7->7], R2[7->0], R1[0->6]
    547. R3[7->7], R2[7->0], R1[0->8]
    548. R3[7->7], R2[7->0], R1[0->10]
    549. R3[7->7], R2[7->2], R1[2->0]
    550. R3[7->7], R2[7->2], R1[2->4]
    551. R3[7->7], R2[7->2], R1[2->6]
    552. R3[7->7], R2[7->2], R1[2->8]
    553. R3[7->7], R2[7->2], R1[2->10]
    554. R3[7->7], R2[7->4], R1[4->0]
    555. R3[7->7], R2[7->4], R1[4->2]
    556. R3[7->7], R2[7->4], R1[4->6]
    557. R3[7->7], R2[7->4], R1[4->8]
    558. R3[7->7], R2[7->4], R1[4->10]
    559. R3[7->7], R2[7->6], R1[6->0]
    560. R3[7->7], R2[7->6], R1[6->2]
    561. R3[7->7], R2[7->6], R1[6->4]
    562. R3[7->7], R2[7->6], R1[6->8]
    563. R3[7->7], R2[7->6], R1[6->10]
    564. R3[7->7], R2[7->8], R1[8->0]
    565. R3[7->7], R2[7->8], R1[8->2]
    566. R3[7->7], R2[7->8], R1[8->4]
    567. R3[7->7], R2[7->8], R1[8->6]
    568. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

