INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    227. R3[3->2], R2[2->1], R1[1->9]
    228. R3[3->2], R2[2->1], R1[1->11]
    229. R3[3->2], R2[2->3], R1[3->1]
    230. R3[3->2], R2[2->3], R1[3->5]
    231. R3[3->2], R2[2->3], R1[3->7]
    232. R3[3->2], R2[2->3], R1[3->9]
    233. R3[3->2], R2[2->3], R1[3->11]
    234. R3[3->2], R2[2->5], R1[5->1]
    235. R3[3->2], R2[2->5], R1[5->3]
    236. R3[3->2], R2[2->5], R1[5->7]
    237. R3[3->2], R2[2->5], R1[5->9]
    238. R3[3->2], R2[2->5], R1[5->11]
    239. R3[3->2], R2[2->7], R1[7->1]
    240. R3[3->2], R2[2->7], R1[7->3]
    241. R3[3->2], R2[2->7], R1[7->5]
    242. R3[3->2], R2[2->7], R1[7->9]
    243. R3[3->2], R2[2->7], R1[7->11]
    244. R3[3->2], R2[2->9], R1[9->1]
    245. R3[3->2], R2[2->9], R1[9->3]
    246. R3[3->2], R2[2->9], R1[9->5]
    247. R3[3->2], R2[2->9], R1[9->7]
    248. R3[3->2], R2[2->9], R1[9->11]
    249. R3[3->4], R2[4->3], R1[3->1]
    250. R3[3->4], R2[4->3], R1[3->5]
    251. R3[3->4], R2[4->3], R1[3->7]
    252. R3[3->4], R2[4->3], R1[3->9]
    253. R3[3->4], R2[4->3], R1[3->11]
    254. R3[3->4], R2[4->5], R1[5->1]
    255. R3[3->4], R2[4->5], R1[5->3]
    256. R3[3->4], R2[4->5], R1[5->7]
    257. R3[3->4], R2[4->5], R1[5->9]
    258. R3[3->4], R2[4->5], R1[5->11]
    259. R3[3->4], R2[4->7], R1[7->1]
    260. R3[3->4], R2[4->7], R1[7->3]
    261. R3[3->4], R2[4->7], R1[7->5]
    262. R3[3->4], R2[4->7], R1[7->9]
    263. R3[3->4], R2[4->7], R1[7->11]
    264. R3[3->4], R2[4->9], R1[9->1]
    265. R3[3->4], R2[4->9], R1[9->3]
    266. R3[3->4], R2[4->9], R1[9->5]
    267. R3[3->4], R2[4->9], R1[9->7]
    268. R3[3->4], R2[4->9], R1[9->11]
    269. R3[4->3], R2[3->0], R1[0->0]
    270. R3[4->3], R2[3->0], R1[0->2]
    271. R3[4->3], R2[3->0], R1[0->4]
    272. R3[4->3], R2[3->0], R1[0->6]
    273. R3[4->3], R2[3->0], R1[0->8]
    274. R3[4->3], R2[3->0], R1[0->10]
    275. R3[4->3], R2[3->2], R1[2->0]
    276. R3[4->3], R2[3->2], R1[2->4]
    277. R3[4->3], R2[3->2], R1[2->6]
    278. R3[4->3], R2[3->2], R1[2->8]
    279. R3[4->3], R2[3->2], R1[2->10]
    280. R3[4->3], R2[3->4], R1[4->0]
    281. R3[4->3], R2[3->4], R1[4->2]
    282. R3[4->3], R2[3->4], R1[4->6]
    283. R3[4->3], R2[3->4], R1[4->8]
    284. R3[4->3], R2[3->4], R1[4->10]
    285. R3[4->5], R2[5->0], R1[0->0]
    286. R3[4->5], R2[5->0], R1[0->2]
    287. R3[4->5], R2[5->0], R1[0->4]
    288. R3[4->5], R2[5->0], R1[0->6]
    289. R3[4->5], R2[5->0], R1[0->8]
    290. R3[4->5], R2[5->0], R1[0->10]
    291. R3[4->5], R2[5->2], R1[2->0]
    292. R3[4->5], R2[5->2], R1[2->4]
    293. R3[4->5], R2[5->2], R1[2->6]
    294. R3[4->5], R2[5->2], R1[2->8]
    295. R3[4->5], R2[5->2], R1[2->10]
    296. R3[4->5], R2[5->4], R1[4->0]
    297. R3[4->5], R2[5->4], R1[4->2]
    298. R3[4->5], R2[5->4], R1[4->6]
    299. R3[4->5], R2[5->4], R1[4->8]
    300. R3[4->5], R2[5->4], R1[4->10]
    301. R3[4->5], R2[5->6], R1[6->0]
    302. R3[4->5], R2[5->6], R1[6->2]
    303. R3[4->5], R2[5->6], R1[6->4]
    304. R3[4->5], R2[5->6], R1[6->8]
    305. R3[4->5], R2[5->6], R1[6->10]
    306. R3[4->7], R2[7->0], R1[0->0]
    307. R3[4->7], R2[7->0], R1[0->2]
    308. R3[4->7], R2[7->0], R1[0->4]
    309. R3[4->7], R2[7->0], R1[0->6]
    310. R3[4->7], R2[7->0], R1[0->8]
    311. R3[4->7], R2[7->0], R1[0->10]
    312. R3[4->7], R2[7->2], R1[2->0]
    313. R3[4->7], R2[7->2], R1[2->4]
    314. R3[4->7], R2[7->2], R1[2->6]
    315. R3[4->7], R2[7->2], R1[2->8]
    316. R3[4->7], R2[7->2], R1[2->10]
    317. R3[4->7], R2[7->4], R1[4->0]
    318. R3[4->7], R2[7->4], R1[4->2]
    319. R3[4->7], R2[7->4], R1[4->6]
    320. R3[4->7], R2[7->4], R1[4->8]
    321. R3[4->7], R2[7->4], R1[4->10]
    322. R3[4->7], R2[7->6], R1[6->0]
    323. R3[4->7], R2[7->6], R1[6->2]
    324. R3[4->7], R2[7->6], R1[6->4]
    325. R3[4->7], R2[7->6], R1[6->8]
    326. R3[4->7], R2[7->6], R1[6->10]
    327. R3[4->7], R2[7->8], R1[8->0]
    328. R3[4->7], R2[7->8], R1[8->2]
    329. R3[4->7], R2[7->8], R1[8->4]
    330. R3[4->7], R2[7->8], R1[8->6]
    331. R3[4->7], R2[7->8], R1[8->10]
    332. R3[5->0], R2[0->1], R1[1->3]
    333. R3[5->0], R2[0->1], R1[1->5]
    334. R3[5->0], R2[0->1], R1[1->7]
    335. R3[5->0], R2[0->1], R1[1->9]
    336. R3[5->0], R2[0->1], R1[1->11]
    337. R3[5->0], R2[0->3], R1[3->1]
    338. R3[5->0], R2[0->3], R1[3->5]
    339. R3[5->0], R2[0->3], R1[3->7]
    340. R3[5->0], R2[0->3], R1[3->9]
    341. R3[5->0], R2[0->3], R1[3->11]
    342. R3[5->0], R2[0->5], R1[5->1]
    343. R3[5->0], R2[0->5], R1[5->3]
    344. R3[5->0], R2[0->5], R1[5->7]
    345. R3[5->0], R2[0->5], R1[5->9]
    346. R3[5->0], R2[0->5], R1[5->11]
    347. R3[5->0], R2[0->7], R1[7->1]
    348. R3[5->0], R2[0->7], R1[7->3]
    349. R3[5->0], R2[0->7], R1[7->5]
    350. R3[5->0], R2[0->7], R1[7->9]
    351. R3[5->0], R2[0->7], R1[7->11]
    352. R3[5->0], R2[0->9], R1[9->1]
    353. R3[5->0], R2[0->9], R1[9->3]
    354. R3[5->0], R2[0->9], R1[9->5]
    355. R3[5->0], R2[0->9], R1[9->7]
    356. R3[5->0], R2[0->9], R1[9->11]
    357. R3[5->2], R2[2->1], R1[1->3]
    358. R3[5->2], R2[2->1], R1[1->5]
    359. R3[5->2], R2[2->1], R1[1->7]
    360. R3[5->2], R2[2->1], R1[1->9]
    361. R3[5->2], R2[2->1], R1[1->11]
    362. R3[5->2], R2[2->3], R1[3->1]
    363. R3[5->2], R2[2->3], R1[3->5]
    364. R3[5->2], R2[2->3], R1[3->7]
    365. R3[5->2], R2[2->3], R1[3->9]
    366. R3[5->2], R2[2->3], R1[3->11]
    367. R3[5->2], R2[2->5], R1[5->1]
    368. R3[5->2], R2[2->5], R1[5->3]
    369. R3[5->2], R2[2->5], R1[5->7]
    370. R3[5->2], R2[2->5], R1[5->9]
    371. R3[5->2], R2[2->5], R1[5->11]
    372. R3[5->2], R2[2->7], R1[7->1]
    373. R3[5->2], R2[2->7], R1[7->3]
    374. R3[5->2], R2[2->7], R1[7->5]
    375. R3[5->2], R2[2->7], R1[7->9]
    376. R3[5->2], R2[2->7], R1[7->11]
    377. R3[5->2], R2[2->9], R1[9->1]
    378. R3[5->2], R2[2->9], R1[9->3]
    379. R3[5->2], R2[2->9], R1[9->5]
    380. R3[5->2], R2[2->9], R1[9->7]
    381. R3[5->2], R2[2->9], R1[9->11]
    382. R3[5->4], R2[4->3], R1[3->1]
    383. R3[5->4], R2[4->3], R1[3->5]
    384. R3[5->4], R2[4->3], R1[3->7]
    385. R3[5->4], R2[4->3], R1[3->9]
    386. R3[5->4], R2[4->3], R1[3->11]
    387. R3[5->4], R2[4->5], R1[5->1]
    388. R3[5->4], R2[4->5], R1[5->3]
    389. R3[5->4], R2[4->5], R1[5->7]
    390. R3[5->4], R2[4->5], R1[5->9]
    391. R3[5->4], R2[4->5], R1[5->11]
    392. R3[5->4], R2[4->7], R1[7->1]
    393. R3[5->4], R2[4->7], R1[7->3]
    394. R3[5->4], R2[4->7], R1[7->5]
    395. R3[5->4], R2[4->7], R1[7->9]
    396. R3[5->4], R2[4->7], R1[7->11]
    397. R3[5->4], R2[4->9], R1[9->1]
    398. R3[5->4], R2[4->9], R1[9->3]
    399. R3[5->4], R2[4->9], R1[9->5]
    400. R3[5->4], R2[4->9], R1[9->7]
    401. R3[5->4], R2[4->9], R1[9->11]
    402. R3[5->6], R2[6->5], R1[5->1]
    403. R3[5->6], R2[6->5], R1[5->3]
    404. R3[5->6], R2[6->5], R1[5->7]
    405. R3[5->6], R2[6->5], R1[5->9]
    406. R3[5->6], R2[6->5], R1[5->11]
    407. R3[5->6], R2[6->7], R1[7->1]
    408. R3[5->6], R2[6->7], R1[7->3]
    409. R3[5->6], R2[6->7], R1[7->5]
    410. R3[5->6], R2[6->7], R1[7->9]
    411. R3[5->6], R2[6->7], R1[7->11]
    412. R3[5->6], R2[6->9], R1[9->1]
    413. R3[5->6], R2[6->9], R1[9->3]
    414. R3[5->6], R2[6->9], R1[9->5]
    415. R3[5->6], R2[6->9], R1[9->7]
    416. R3[5->6], R2[6->9], R1[9->11]
    417. R3[6->5], R2[5->0], R1[0->0]
    418. R3[6->5], R2[5->0], R1[0->2]
    419. R3[6->5], R2[5->0], R1[0->4]
    420. R3[6->5], R2[5->0], R1[0->6]
    421. R3[6->5], R2[5->0], R1[0->8]
    422. R3[6->5], R2[5->0], R1[0->10]
    423. R3[6->5], R2[5->2], R1[2->0]
    424. R3[6->5], R2[5->2], R1[2->4]
    425. R3[6->5], R2[5->2], R1[2->6]
    426. R3[6->5], R2[5->2], R1[2->8]
    427. R3[6->5], R2[5->2], R1[2->10]
    428. R3[6->5], R2[5->4], R1[4->0]
    429. R3[6->5], R2[5->4], R1[4->2]
    430. R3[6->5], R2[5->4], R1[4->6]
    431. R3[6->5], R2[5->4], R1[4->8]
    432. R3[6->5], R2[5->4], R1[4->10]
    433. R3[6->5], R2[5->6], R1[6->0]
    434. R3[6->5], R2[5->6], R1[6->2]
    435. R3[6->5], R2[5->6], R1[6->4]
    436. R3[6->5], R2[5->6], R1[6->8]
    437. R3[6->5], R2[5->6], R1[6->10]
    438. R3[6->7], R2[7->0], R1[0->0]
    439. R3[6->7], R2[7->0], R1[0->2]
    440. R3[6->7], R2[7->0], R1[0->4]
    441. R3[6->7], R2[7->0], R1[0->6]
    442. R3[6->7], R2[7->0], R1[0->8]
    443. R3[6->7], R2[7->0], R1[0->10]
    444. R3[6->7], R2[7->2], R1[2->0]
    445. R3[6->7], R2[7->2], R1[2->4]
    446. R3[6->7], R2[7->2], R1[2->6]
    447. R3[6->7], R2[7->2], R1[2->8]
    448. R3[6->7], R2[7->2], R1[2->10]
    449. R3[6->7], R2[7->4], R1[4->0]
    450. R3[6->7], R2[7->4], R1[4->2]
    451. R3[6->7], R2[7->4], R1[4->6]
    452. R3[6->7], R2[7->4], R1[4->8]
    453. R3[6->7], R2[7->4], R1[4->10]
    454. R3[6->7], R2[7->6], R1[6->0]
    455. R3[6->7], R2[7->6], R1[6->2]
    456. R3[6->7], R2[7->6], R1[6->4]
    457. R3[6->7], R2[7->6], R1[6->8]
    458. R3[6->7], R2[7->6], R1[6->10]
    459. R3[6->7], R2[7->8], R1[8->0]
    460. R3[6->7], R2[7->8], R1[8->2]
    461. R3[6->7], R2[7->8], R1[8->4]
    462. R3[6->7], R2[7->8], R1[8->6]
    463. R3[6->7], R2[7->8], R1[8->10]
    464. R3[7->0], R2[0->1], R1[1->3]
    465. R3[7->0], R2[0->1], R1[1->5]
    466. R3[7->0], R2[0->1], R1[1->7]
    467. R3[7->0], R2[0->1], R1[1->9]
    468. R3[7->0], R2[0->1], R1[1->11]
    469. R3[7->0], R2[0->3], R1[3->1]
    470. R3[7->0], R2[0->3], R1[3->5]
    471. R3[7->0], R2[0->3], R1[3->7]
    472. R3[7->0], R2[0->3], R1[3->9]
    473. R3[7->0], R2[0->3], R1[3->11]
    474. R3[7->0], R2[0->5], R1[5->1]
    475. R3[7->0], R2[0->5], R1[5->3]
    476. R3[7->0], R2[0->5], R1[5->7]
    477. R3[7->0], R2[0->5], R1[5->9]
    478. R3[7->0], R2[0->5], R1[5->11]
    479. R3[7->0], R2[0->7], R1[7->1]
    480. R3[7->0], R2[0->7], R1[7->3]
    481. R3[7->0], R2[0->7], R1[7->5]
    482. R3[7->0], R2[0->7], R1[7->9]
    483. R3[7->0], R2[0->7], R1[7->11]
    484. R3[7->0], R2[0->9], R1[9->1]
    485. R3[7->0], R2[0->9], R1[9->3]
    486. R3[7->0], R2[0->9], R1[9->5]
    487. R3[7->0], R2[0->9], R1[9->7]
    488. R3[7->0], R2[0->9], R1[9->11]
    489. R3[7->2], R2[2->1], R1[1->3]
    490. R3[7->2], R2[2->1], R1[1->5]
    491. R3[7->2], R2[2->1], R1[1->7]
    492. R3[7->2], R2[2->1], R1[1->9]
    493. R3[7->2], R2[2->1], R1[1->11]
    494. R3[7->2], R2[2->3], R1[3->1]
    495. R3[7->2], R2[2->3], R1[3->5]
    496. R3[7->2], R2[2->3], R1[3->7]
    497. R3[7->2], R2[2->3], R1[3->9]
    498. R3[7->2], R2[2->3], R1[3->11]
    499. R3[7->2], R2[2->5], R1[5->1]
    500. R3[7->2], R2[2->5], R1[5->3]
    501. R3[7->2], R2[2->5], R1[5->7]
    502. R3[7->2], R2[2->5], R1[5->9]
    503. R3[7->2], R2[2->5], R1[5->11]
    504. R3[7->2], R2[2->7], R1[7->1]
    505. R3[7->2], R2[2->7], R1[7->3]
    506. R3[7->2], R2[2->7], R1[7->5]
    507. R3[7->2], R2[2->7], R1[7->9]
    508. R3[7->2], R2[2->7], R1[7->11]
    509. R3[7->2], R2[2->9], R1[9->1]
    510. R3[7->2], R2[2->9], R1[9->3]
    511. R3[7->2], R2[2->9], R1[9->5]
    512. R3[7->2], R2[2->9], R1[9->7]
    513. R3[7->2], R2[2->9], R1[9->11]
    514. R3[7->4], R2[4->3], R1[3->1]
    515. R3[7->4], R2[4->3], R1[3->5]
    516. R3[7->4], R2[4->3], R1[3->7]
    517. R3[7->4], R2[4->3], R1[3->9]
    518. R3[7->4], R2[4->3], R1[3->11]
    519. R3[7->4], R2[4->5], R1[5->1]
    520. R3[7->4], R2[4->5], R1[5->3]
    521. R3[7->4], R2[4->5], R1[5->7]
    522. R3[7->4], R2[4->5], R1[5->9]
    523. R3[7->4], R2[4->5], R1[5->11]
    524. R3[7->4], R2[4->7], R1[7->1]
    525. R3[7->4], R2[4->7], R1[7->3]
    526. R3[7->4], R2[4->7], R1[7->5]
    527. R3[7->4], R2[4->7], R1[7->9]
    528. R3[7->4], R2[4->7], R1[7->11]
    529. R3[7->4], R2[4->9], R1[9->1]
    530. R3[7->4], R2[4->9], R1[9->3]
    531. R3[7->4], R2[4->9], R1[9->5]
    532. R3[7->4], R2[4->9], R1[9->7]
    533. R3[7->4], R2[4->9], R1[9->11]
    534. R3[7->6], R2[6->5], R1[5->1]
    535. R3[7->6], R2[6->5], R1[5->3]
    536. R3[7->6], R2[6->5], R1[5->7]
    537. R3[7->6], R2[6->5], R1[5->9]
    538. R3[7->6], R2[6->5], R1[5->11]
    539. R3[7->6], R2[6->7], R1[7->1]
    540. R3[7->6], R2[6->7], R1[7->3]
    541. R3[7->6], R2[6->7], R1[7->5]
    542. R3[7->6], R2[6->7], R1[7->9]
    543. R3[7->6], R2[6->7], R1[7->11]
    544. R3[7->6], R2[6->9], R1[9->1]
    545. R3[7->6], R2[6->9], R1[9->3]
    546. R3[7->6], R2[6->9], R1[9->5]
    547. R3[7->6], R2[6->9], R1[9->7]
    548. R3[7->6], R2[6->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

