INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    103. R3[2->0], R2[0->2], R1[2->0]
    104. R3[2->0], R2[0->2], R1[2->2]
    105. R3[2->0], R2[0->2], R1[2->4]
    106. R3[2->0], R2[0->2], R1[2->6]
    107. R3[2->0], R2[0->4], R1[4->0]
    108. R3[2->0], R2[0->4], R1[4->2]
    109. R3[2->0], R2[0->4], R1[4->4]
    110. R3[2->0], R2[0->4], R1[4->6]
    111. R3[2->0], R2[0->6], R1[6->0]
    112. R3[2->0], R2[0->6], R1[6->2]
    113. R3[2->0], R2[0->6], R1[6->4]
    114. R3[2->0], R2[0->6], R1[6->6]
    115. R3[2->4], R2[4->0], R1[0->0]
    116. R3[2->4], R2[4->0], R1[0->2]
    117. R3[2->4], R2[4->0], R1[0->4]
    118. R3[2->4], R2[4->0], R1[0->6]
    119. R3[2->4], R2[4->2], R1[2->0]
    120. R3[2->4], R2[4->2], R1[2->2]
    121. R3[2->4], R2[4->2], R1[2->4]
    122. R3[2->4], R2[4->2], R1[2->6]
    123. R3[2->4], R2[4->6], R1[6->0]
    124. R3[2->4], R2[4->6], R1[6->2]
    125. R3[2->4], R2[4->6], R1[6->4]
    126. R3[2->4], R2[4->6], R1[6->6]
    127. R3[2->6], R2[6->0], R1[0->0]
    128. R3[2->6], R2[6->0], R1[0->2]
    129. R3[2->6], R2[6->0], R1[0->4]
    130. R3[2->6], R2[6->0], R1[0->6]
    131. R3[2->6], R2[6->2], R1[2->0]
    132. R3[2->6], R2[6->2], R1[2->2]
    133. R3[2->6], R2[6->2], R1[2->4]
    134. R3[2->6], R2[6->2], R1[2->6]
    135. R3[2->6], R2[6->4], R1[4->0]
    136. R3[2->6], R2[6->4], R1[4->2]
    137. R3[2->6], R2[6->4], R1[4->4]
    138. R3[2->6], R2[6->4], R1[4->6]
    139. R3[2->8], R2[8->0], R1[0->0]
    140. R3[2->8], R2[8->0], R1[0->2]
    141. R3[2->8], R2[8->0], R1[0->4]
    142. R3[2->8], R2[8->0], R1[0->6]
    143. R3[2->8], R2[8->2], R1[2->0]
    144. R3[2->8], R2[8->2], R1[2->2]
    145. R3[2->8], R2[8->2], R1[2->4]
    146. R3[2->8], R2[8->2], R1[2->6]
    147. R3[2->8], R2[8->4], R1[4->0]
    148. R3[2->8], R2[8->4], R1[4->2]
    149. R3[2->8], R2[8->4], R1[4->4]
    150. R3[2->8], R2[8->4], R1[4->6]
    151. R3[2->8], R2[8->6], R1[6->0]
    152. R3[2->8], R2[8->6], R1[6->2]
    153. R3[2->8], R2[8->6], R1[6->4]
    154. R3[2->8], R2[8->6], R1[6->6]
    155. R3[3->1], R2[1->3], R1[3->1]
    156. R3[3->1], R2[1->3], R1[3->3]
    157. R3[3->1], R2[1->3], R1[3->5]
    158. R3[3->1], R2[1->5], R1[5->1]
    159. R3[3->1], R2[1->5], R1[5->3]
    160. R3[3->1], R2[1->5], R1[5->5]
    161. R3[3->5], R2[5->1], R1[1->1]
    162. R3[3->5], R2[5->1], R1[1->3]
    163. R3[3->5], R2[5->1], R1[1->5]
    164. R3[3->5], R2[5->3], R1[3->1]
    165. R3[3->5], R2[5->3], R1[3->3]
    166. R3[3->5], R2[5->3], R1[3->5]
    167. R3[3->7], R2[7->1], R1[1->1]
    168. R3[3->7], R2[7->1], R1[1->3]
    169. R3[3->7], R2[7->1], R1[1->5]
    170. R3[3->7], R2[7->3], R1[3->1]
    171. R3[3->7], R2[7->3], R1[3->3]
    172. R3[3->7], R2[7->3], R1[3->5]
    173. R3[3->7], R2[7->5], R1[5->1]
    174. R3[3->7], R2[7->5], R1[5->3]
    175. R3[3->7], R2[7->5], R1[5->5]
    176. R3[3->9], R2[9->1], R1[1->1]
    177. R3[3->9], R2[9->1], R1[1->3]
    178. R3[3->9], R2[9->1], R1[1->5]
    179. R3[3->9], R2[9->3], R1[3->1]
    180. R3[3->9], R2[9->3], R1[3->3]
    181. R3[3->9], R2[9->3], R1[3->5]
    182. R3[3->9], R2[9->5], R1[5->1]
    183. R3[3->9], R2[9->5], R1[5->3]
    184. R3[3->9], R2[9->5], R1[5->5]
    185. R3[4->0], R2[0->0], R1[0->0]
    186. R3[4->0], R2[0->0], R1[0->2]
    187. R3[4->0], R2[0->0], R1[0->4]
    188. R3[4->0], R2[0->0], R1[0->6]
    189. R3[4->0], R2[0->2], R1[2->0]
    190. R3[4->0], R2[0->2], R1[2->2]
    191. R3[4->0], R2[0->2], R1[2->4]
    192. R3[4->0], R2[0->2], R1[2->6]
    193. R3[4->0], R2[0->4], R1[4->0]
    194. R3[4->0], R2[0->4], R1[4->2]
    195. R3[4->0], R2[0->4], R1[4->4]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->6], R1[6->0]
    198. R3[4->0], R2[0->6], R1[6->2]
    199. R3[4->0], R2[0->6], R1[6->4]
    200. R3[4->0], R2[0->6], R1[6->6]
    201. R3[4->2], R2[2->0], R1[0->0]
    202. R3[4->2], R2[2->0], R1[0->2]
    203. R3[4->2], R2[2->0], R1[0->4]
    204. R3[4->2], R2[2->0], R1[0->6]
    205. R3[4->2], R2[2->4], R1[4->0]
    206. R3[4->2], R2[2->4], R1[4->2]
    207. R3[4->2], R2[2->4], R1[4->4]
    208. R3[4->2], R2[2->4], R1[4->6]
    209. R3[4->2], R2[2->6], R1[6->0]
    210. R3[4->2], R2[2->6], R1[6->2]
    211. R3[4->2], R2[2->6], R1[6->4]
    212. R3[4->2], R2[2->6], R1[6->6]
    213. R3[4->6], R2[6->0], R1[0->0]
    214. R3[4->6], R2[6->0], R1[0->2]
    215. R3[4->6], R2[6->0], R1[0->4]
    216. R3[4->6], R2[6->0], R1[0->6]
    217. R3[4->6], R2[6->2], R1[2->0]
    218. R3[4->6], R2[6->2], R1[2->2]
    219. R3[4->6], R2[6->2], R1[2->4]
    220. R3[4->6], R2[6->2], R1[2->6]
    221. R3[4->6], R2[6->4], R1[4->0]
    222. R3[4->6], R2[6->4], R1[4->2]
    223. R3[4->6], R2[6->4], R1[4->4]
    224. R3[4->6], R2[6->4], R1[4->6]
    225. R3[4->8], R2[8->0], R1[0->0]
    226. R3[4->8], R2[8->0], R1[0->2]
    227. R3[4->8], R2[8->0], R1[0->4]
    228. R3[4->8], R2[8->0], R1[0->6]
    229. R3[4->8], R2[8->2], R1[2->0]
    230. R3[4->8], R2[8->2], R1[2->2]
    231. R3[4->8], R2[8->2], R1[2->4]
    232. R3[4->8], R2[8->2], R1[2->6]
    233. R3[4->8], R2[8->4], R1[4->0]
    234. R3[4->8], R2[8->4], R1[4->2]
    235. R3[4->8], R2[8->4], R1[4->4]
    236. R3[4->8], R2[8->4], R1[4->6]
    237. R3[4->8], R2[8->6], R1[6->0]
    238. R3[4->8], R2[8->6], R1[6->2]
    239. R3[4->8], R2[8->6], R1[6->4]
    240. R3[4->8], R2[8->6], R1[6->6]
    241. R3[5->1], R2[1->3], R1[3->1]
    242. R3[5->1], R2[1->3], R1[3->3]
    243. R3[5->1], R2[1->3], R1[3->5]
    244. R3[5->1], R2[1->5], R1[5->1]
    245. R3[5->1], R2[1->5], R1[5->3]
    246. R3[5->1], R2[1->5], R1[5->5]
    247. R3[5->3], R2[3->1], R1[1->1]
    248. R3[5->3], R2[3->1], R1[1->3]
    249. R3[5->3], R2[3->1], R1[1->5]
    250. R3[5->3], R2[3->5], R1[5->1]
    251. R3[5->3], R2[3->5], R1[5->3]
    252. R3[5->3], R2[3->5], R1[5->5]
    253. R3[5->7], R2[7->1], R1[1->1]
    254. R3[5->7], R2[7->1], R1[1->3]
    255. R3[5->7], R2[7->1], R1[1->5]
    256. R3[5->7], R2[7->3], R1[3->1]
    257. R3[5->7], R2[7->3], R1[3->3]
    258. R3[5->7], R2[7->3], R1[3->5]
    259. R3[5->7], R2[7->5], R1[5->1]
    260. R3[5->7], R2[7->5], R1[5->3]
    261. R3[5->7], R2[7->5], R1[5->5]
    262. R3[5->9], R2[9->1], R1[1->1]
    263. R3[5->9], R2[9->1], R1[1->3]
    264. R3[5->9], R2[9->1], R1[1->5]
    265. R3[5->9], R2[9->3], R1[3->1]
    266. R3[5->9], R2[9->3], R1[3->3]
    267. R3[5->9], R2[9->3], R1[3->5]
    268. R3[5->9], R2[9->5], R1[5->1]
    269. R3[5->9], R2[9->5], R1[5->3]
    270. R3[5->9], R2[9->5], R1[5->5]
    271. R3[6->0], R2[0->0], R1[0->0]
    272. R3[6->0], R2[0->0], R1[0->2]
    273. R3[6->0], R2[0->0], R1[0->4]
    274. R3[6->0], R2[0->0], R1[0->6]
    275. R3[6->0], R2[0->2], R1[2->0]
    276. R3[6->0], R2[0->2], R1[2->2]
    277. R3[6->0], R2[0->2], R1[2->4]
    278. R3[6->0], R2[0->2], R1[2->6]
    279. R3[6->0], R2[0->4], R1[4->0]
    280. R3[6->0], R2[0->4], R1[4->2]
    281. R3[6->0], R2[0->4], R1[4->4]
    282. R3[6->0], R2[0->4], R1[4->6]
    283. R3[6->0], R2[0->6], R1[6->0]
    284. R3[6->0], R2[0->6], R1[6->2]
    285. R3[6->0], R2[0->6], R1[6->4]
    286. R3[6->0], R2[0->6], R1[6->6]
    287. R3[6->2], R2[2->0], R1[0->0]
    288. R3[6->2], R2[2->0], R1[0->2]
    289. R3[6->2], R2[2->0], R1[0->4]
    290. R3[6->2], R2[2->0], R1[0->6]
    291. R3[6->2], R2[2->4], R1[4->0]
    292. R3[6->2], R2[2->4], R1[4->2]
    293. R3[6->2], R2[2->4], R1[4->4]
    294. R3[6->2], R2[2->4], R1[4->6]
    295. R3[6->2], R2[2->6], R1[6->0]
    296. R3[6->2], R2[2->6], R1[6->2]
    297. R3[6->2], R2[2->6], R1[6->4]
    298. R3[6->2], R2[2->6], R1[6->6]
    299. R3[6->4], R2[4->0], R1[0->0]
    300. R3[6->4], R2[4->0], R1[0->2]
    301. R3[6->4], R2[4->0], R1[0->4]
    302. R3[6->4], R2[4->0], R1[0->6]
    303. R3[6->4], R2[4->2], R1[2->0]
    304. R3[6->4], R2[4->2], R1[2->2]
    305. R3[6->4], R2[4->2], R1[2->4]
    306. R3[6->4], R2[4->2], R1[2->6]
    307. R3[6->4], R2[4->6], R1[6->0]
    308. R3[6->4], R2[4->6], R1[6->2]
    309. R3[6->4], R2[4->6], R1[6->4]
    310. R3[6->4], R2[4->6], R1[6->6]
    311. R3[6->8], R2[8->0], R1[0->0]
    312. R3[6->8], R2[8->0], R1[0->2]
    313. R3[6->8], R2[8->0], R1[0->4]
    314. R3[6->8], R2[8->0], R1[0->6]
    315. R3[6->8], R2[8->2], R1[2->0]
    316. R3[6->8], R2[8->2], R1[2->2]
    317. R3[6->8], R2[8->2], R1[2->4]
    318. R3[6->8], R2[8->2], R1[2->6]
    319. R3[6->8], R2[8->4], R1[4->0]
    320. R3[6->8], R2[8->4], R1[4->2]
    321. R3[6->8], R2[8->4], R1[4->4]
    322. R3[6->8], R2[8->4], R1[4->6]
    323. R3[6->8], R2[8->6], R1[6->0]
    324. R3[6->8], R2[8->6], R1[6->2]
    325. R3[6->8], R2[8->6], R1[6->4]
    326. R3[6->8], R2[8->6], R1[6->6]
    327. R3[7->1], R2[1->3], R1[3->1]
    328. R3[7->1], R2[1->3], R1[3->3]
    329. R3[7->1], R2[1->3], R1[3->5]
    330. R3[7->1], R2[1->5], R1[5->1]
    331. R3[7->1], R2[1->5], R1[5->3]
    332. R3[7->1], R2[1->5], R1[5->5]
    333. R3[7->3], R2[3->1], R1[1->1]
    334. R3[7->3], R2[3->1], R1[1->3]
    335. R3[7->3], R2[3->1], R1[1->5]
    336. R3[7->3], R2[3->5], R1[5->1]
    337. R3[7->3], R2[3->5], R1[5->3]
    338. R3[7->3], R2[3->5], R1[5->5]
    339. R3[7->5], R2[5->1], R1[1->1]
    340. R3[7->5], R2[5->1], R1[1->3]
    341. R3[7->5], R2[5->1], R1[1->5]
    342. R3[7->5], R2[5->3], R1[3->1]
    343. R3[7->5], R2[5->3], R1[3->3]
    344. R3[7->5], R2[5->3], R1[3->5]
    345. R3[7->9], R2[9->1], R1[1->1]
    346. R3[7->9], R2[9->1], R1[1->3]
    347. R3[7->9], R2[9->1], R1[1->5]
    348. R3[7->9], R2[9->3], R1[3->1]
    349. R3[7->9], R2[9->3], R1[3->3]
    350. R3[7->9], R2[9->3], R1[3->5]
    351. R3[7->9], R2[9->5], R1[5->1]
    352. R3[7->9], R2[9->5], R1[5->3]
    353. R3[7->9], R2[9->5], R1[5->5]
    354. R3[8->0], R2[0->0], R1[0->0]
    355. R3[8->0], R2[0->0], R1[0->2]
    356. R3[8->0], R2[0->0], R1[0->4]
    357. R3[8->0], R2[0->0], R1[0->6]
    358. R3[8->0], R2[0->2], R1[2->0]
    359. R3[8->0], R2[0->2], R1[2->2]
    360. R3[8->0], R2[0->2], R1[2->4]
    361. R3[8->0], R2[0->2], R1[2->6]
    362. R3[8->0], R2[0->4], R1[4->0]
    363. R3[8->0], R2[0->4], R1[4->2]
    364. R3[8->0], R2[0->4], R1[4->4]
    365. R3[8->0], R2[0->4], R1[4->6]
    366. R3[8->0], R2[0->6], R1[6->0]
    367. R3[8->0], R2[0->6], R1[6->2]
    368. R3[8->0], R2[0->6], R1[6->4]
    369. R3[8->0], R2[0->6], R1[6->6]
    370. R3[8->2], R2[2->0], R1[0->0]
    371. R3[8->2], R2[2->0], R1[0->2]
    372. R3[8->2], R2[2->0], R1[0->4]
    373. R3[8->2], R2[2->0], R1[0->6]
    374. R3[8->2], R2[2->4], R1[4->0]
    375. R3[8->2], R2[2->4], R1[4->2]
    376. R3[8->2], R2[2->4], R1[4->4]
    377. R3[8->2], R2[2->4], R1[4->6]
    378. R3[8->2], R2[2->6], R1[6->0]
    379. R3[8->2], R2[2->6], R1[6->2]
    380. R3[8->2], R2[2->6], R1[6->4]
    381. R3[8->2], R2[2->6], R1[6->6]
    382. R3[8->4], R2[4->0], R1[0->0]
    383. R3[8->4], R2[4->0], R1[0->2]
    384. R3[8->4], R2[4->0], R1[0->4]
    385. R3[8->4], R2[4->0], R1[0->6]
    386. R3[8->4], R2[4->2], R1[2->0]
    387. R3[8->4], R2[4->2], R1[2->2]
    388. R3[8->4], R2[4->2], R1[2->4]
    389. R3[8->4], R2[4->2], R1[2->6]
    390. R3[8->4], R2[4->6], R1[6->0]
    391. R3[8->4], R2[4->6], R1[6->2]
    392. R3[8->4], R2[4->6], R1[6->4]
    393. R3[8->4], R2[4->6], R1[6->6]
    394. R3[8->6], R2[6->0], R1[0->0]
    395. R3[8->6], R2[6->0], R1[0->2]
    396. R3[8->6], R2[6->0], R1[0->4]
    397. R3[8->6], R2[6->0], R1[0->6]
    398. R3[8->6], R2[6->2], R1[2->0]
    399. R3[8->6], R2[6->2], R1[2->2]
    400. R3[8->6], R2[6->2], R1[2->4]
    401. R3[8->6], R2[6->2], R1[2->6]
    402. R3[8->6], R2[6->4], R1[4->0]
    403. R3[8->6], R2[6->4], R1[4->2]
    404. R3[8->6], R2[6->4], R1[4->4]
    405. R3[8->6], R2[6->4], R1[4->6]
    406. R3[9->1], R2[1->3], R1[3->1]
    407. R3[9->1], R2[1->3], R1[3->3]
    408. R3[9->1], R2[1->3], R1[3->5]
    409. R3[9->1], R2[1->5], R1[5->1]
    410. R3[9->1], R2[1->5], R1[5->3]
    411. R3[9->1], R2[1->5], R1[5->5]
    412. R3[9->3], R2[3->1], R1[1->1]
    413. R3[9->3], R2[3->1], R1[1->3]
    414. R3[9->3], R2[3->1], R1[1->5]
    415. R3[9->3], R2[3->5], R1[5->1]
    416. R3[9->3], R2[3->5], R1[5->3]
    417. R3[9->3], R2[3->5], R1[5->5]
    418. R3[9->5], R2[5->1], R1[1->1]
    419. R3[9->5], R2[5->1], R1[1->3]
    420. R3[9->5], R2[5->1], R1[1->5]
    421. R3[9->5], R2[5->3], R1[3->1]
    422. R3[9->5], R2[5->3], R1[3->3]
    423. R3[9->5], R2[5->3], R1[3->5]
    424. R3[9->7], R2[7->1], R1[1->1]
    425. R3[9->7], R2[7->1], R1[1->3]
    426. R3[9->7], R2[7->1], R1[1->5]
    427. R3[9->7], R2[7->3], R1[3->1]
    428. R3[9->7], R2[7->3], R1[3->3]
    429. R3[9->7], R2[7->3], R1[3->5]
    430. R3[9->7], R2[7->5], R1[5->1]
    431. R3[9->7], R2[7->5], R1[5->3]
    432. R3[9->7], R2[7->5], R1[5->5]
    433. R3[10->0], R2[0->0], R1[0->0]
    434. R3[10->0], R2[0->0], R1[0->2]
    435. R3[10->0], R2[0->0], R1[0->4]
    436. R3[10->0], R2[0->0], R1[0->6]
    437. R3[10->0], R2[0->2], R1[2->0]
    438. R3[10->0], R2[0->2], R1[2->2]
    439. R3[10->0], R2[0->2], R1[2->4]
    440. R3[10->0], R2[0->2], R1[2->6]
    441. R3[10->0], R2[0->4], R1[4->0]
    442. R3[10->0], R2[0->4], R1[4->2]
    443. R3[10->0], R2[0->4], R1[4->4]
    444. R3[10->0], R2[0->4], R1[4->6]
    445. R3[10->0], R2[0->6], R1[6->0]
    446. R3[10->0], R2[0->6], R1[6->2]
    447. R3[10->0], R2[0->6], R1[6->4]
    448. R3[10->0], R2[0->6], R1[6->6]
    449. R3[10->2], R2[2->0], R1[0->0]
    450. R3[10->2], R2[2->0], R1[0->2]
    451. R3[10->2], R2[2->0], R1[0->4]
    452. R3[10->2], R2[2->0], R1[0->6]
    453. R3[10->2], R2[2->4], R1[4->0]
    454. R3[10->2], R2[2->4], R1[4->2]
    455. R3[10->2], R2[2->4], R1[4->4]
    456. R3[10->2], R2[2->4], R1[4->6]
    457. R3[10->2], R2[2->6], R1[6->0]
    458. R3[10->2], R2[2->6], R1[6->2]
    459. R3[10->2], R2[2->6], R1[6->4]
    460. R3[10->2], R2[2->6], R1[6->6]
    461. R3[10->4], R2[4->0], R1[0->0]
    462. R3[10->4], R2[4->0], R1[0->2]
    463. R3[10->4], R2[4->0], R1[0->4]
    464. R3[10->4], R2[4->0], R1[0->6]
    465. R3[10->4], R2[4->2], R1[2->0]
    466. R3[10->4], R2[4->2], R1[2->2]
    467. R3[10->4], R2[4->2], R1[2->4]
    468. R3[10->4], R2[4->2], R1[2->6]
    469. R3[10->4], R2[4->6], R1[6->0]
    470. R3[10->4], R2[4->6], R1[6->2]
    471. R3[10->4], R2[4->6], R1[6->4]
    472. R3[10->4], R2[4->6], R1[6->6]
    473. R3[10->6], R2[6->0], R1[0->0]
    474. R3[10->6], R2[6->0], R1[0->2]
    475. R3[10->6], R2[6->0], R1[0->4]
    476. R3[10->6], R2[6->0], R1[0->6]
    477. R3[10->6], R2[6->2], R1[2->0]
    478. R3[10->6], R2[6->2], R1[2->2]
    479. R3[10->6], R2[6->2], R1[2->4]
    480. R3[10->6], R2[6->2], R1[2->6]
    481. R3[10->6], R2[6->4], R1[4->0]
    482. R3[10->6], R2[6->4], R1[4->2]
    483. R3[10->6], R2[6->4], R1[4->4]
    484. R3[10->6], R2[6->4], R1[4->6]
    485. R3[10->8], R2[8->0], R1[0->0]
    486. R3[10->8], R2[8->0], R1[0->2]
    487. R3[10->8], R2[8->0], R1[0->4]
    488. R3[10->8], R2[8->0], R1[0->6]
    489. R3[10->8], R2[8->2], R1[2->0]
    490. R3[10->8], R2[8->2], R1[2->2]
    491. R3[10->8], R2[8->2], R1[2->4]
    492. R3[10->8], R2[8->2], R1[2->6]
    493. R3[10->8], R2[8->4], R1[4->0]
    494. R3[10->8], R2[8->4], R1[4->2]
    495. R3[10->8], R2[8->4], R1[4->4]
    496. R3[10->8], R2[8->4], R1[4->6]
    497. R3[10->8], R2[8->6], R1[6->0]
    498. R3[10->8], R2[8->6], R1[6->2]
    499. R3[10->8], R2[8->6], R1[6->4]
    500. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 806
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->6], R1[6->0]
     37. R3[0->2], R2[2->6], R1[6->2]
     38. R3[0->2], R2[2->6], R1[6->4]
     39. R3[0->2], R2[2->6], R1[6->6]
     40. R3[0->2], R2[2->6], R1[6->8]
     41. R3[0->2], R2[2->8], R1[8->0]
     42. R3[0->2], R2[2->8], R1[8->2]
     43. R3[0->2], R2[2->8], R1[8->4]
     44. R3[0->2], R2[2->8], R1[8->6]
     45. R3[0->2], R2[2->8], R1[8->8]
     46. R3[0->4], R2[4->0], R1[0->0]
     47. R3[0->4], R2[4->0], R1[0->2]
     48. R3[0->4], R2[4->0], R1[0->4]
     49. R3[0->4], R2[4->0], R1[0->6]
     50. R3[0->4], R2[4->0], R1[0->8]
     51. R3[0->4], R2[4->2], R1[2->0]
     52. R3[0->4], R2[4->2], R1[2->2]
     53. R3[0->4], R2[4->2], R1[2->4]
     54. R3[0->4], R2[4->2], R1[2->6]
     55. R3[0->4], R2[4->2], R1[2->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->6]
     60. R3[0->4], R2[4->6], R1[6->8]
     61. R3[0->4], R2[4->8], R1[8->0]
     62. R3[0->4], R2[4->8], R1[8->2]
     63. R3[0->4], R2[4->8], R1[8->4]
     64. R3[0->4], R2[4->8], R1[8->6]
     65. R3[0->4], R2[4->8], R1[8->8]
     66. R3[0->6], R2[6->0], R1[0->0]
     67. R3[0->6], R2[6->0], R1[0->2]
     68. R3[0->6], R2[6->0], R1[0->4]
     69. R3[0->6], R2[6->0], R1[0->6]
     70. R3[0->6], R2[6->0], R1[0->8]
     71. R3[0->6], R2[6->2], R1[2->0]
     72. R3[0->6], R2[6->2], R1[2->2]
     73. R3[0->6], R2[6->2], R1[2->4]
     74. R3[0->6], R2[6->2], R1[2->6]
     75. R3[0->6], R2[6->2], R1[2->8]
     76. R3[0->6], R2[6->4], R1[4->0]
     77. R3[0->6], R2[6->4], R1[4->2]
     78. R3[0->6], R2[6->4], R1[4->4]
     79. R3[0->6], R2[6->4], R1[4->6]
     80. R3[0->6], R2[6->4], R1[4->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[0->6], R2[6->8], R1[8->8]
     86. R3[0->8], R2[8->0], R1[0->0]
     87. R3[0->8], R2[8->0], R1[0->2]
     88. R3[0->8], R2[8->0], R1[0->4]
     89. R3[0->8], R2[8->0], R1[0->6]
     90. R3[0->8], R2[8->0], R1[0->8]
     91. R3[0->8], R2[8->2], R1[2->0]
     92. R3[0->8], R2[8->2], R1[2->2]
     93. R3[0->8], R2[8->2], R1[2->4]
     94. R3[0->8], R2[8->2], R1[2->6]
     95. R3[0->8], R2[8->2], R1[2->8]
     96. R3[0->8], R2[8->4], R1[4->0]
     97. R3[0->8], R2[8->4], R1[4->2]
     98. R3[0->8], R2[8->4], R1[4->4]
     99. R3[0->8], R2[8->4], R1[4->6]
    100. R3[0->8], R2[8->4], R1[4->8]
    101. R3[0->8], R2[8->6], R1[6->0]
