INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    271. R3[5->9], R2[9->5], R1[5->6]
    272. R3[5->9], R2[9->7], R1[7->0]
    273. R3[5->9], R2[9->7], R1[7->2]
    274. R3[5->9], R2[9->7], R1[7->4]
    275. R3[5->9], R2[9->7], R1[7->6]
    276. R3[6->0], R2[0->0], R1[0->1]
    277. R3[6->0], R2[0->0], R1[0->3]
    278. R3[6->0], R2[0->0], R1[0->5]
    279. R3[6->0], R2[0->0], R1[0->7]
    280. R3[6->0], R2[0->2], R1[2->1]
    281. R3[6->0], R2[0->2], R1[2->3]
    282. R3[6->0], R2[0->2], R1[2->5]
    283. R3[6->0], R2[0->2], R1[2->7]
    284. R3[6->0], R2[0->4], R1[4->3]
    285. R3[6->0], R2[0->4], R1[4->5]
    286. R3[6->0], R2[0->4], R1[4->7]
    287. R3[6->0], R2[0->6], R1[6->5]
    288. R3[6->0], R2[0->6], R1[6->7]
    289. R3[6->2], R2[2->0], R1[0->1]
    290. R3[6->2], R2[2->0], R1[0->3]
    291. R3[6->2], R2[2->0], R1[0->5]
    292. R3[6->2], R2[2->0], R1[0->7]
    293. R3[6->2], R2[2->4], R1[4->3]
    294. R3[6->2], R2[2->4], R1[4->5]
    295. R3[6->2], R2[2->4], R1[4->7]
    296. R3[6->2], R2[2->6], R1[6->5]
    297. R3[6->2], R2[2->6], R1[6->7]
    298. R3[6->4], R2[4->0], R1[0->1]
    299. R3[6->4], R2[4->0], R1[0->3]
    300. R3[6->4], R2[4->0], R1[0->5]
    301. R3[6->4], R2[4->0], R1[0->7]
    302. R3[6->4], R2[4->2], R1[2->1]
    303. R3[6->4], R2[4->2], R1[2->3]
    304. R3[6->4], R2[4->2], R1[2->5]
    305. R3[6->4], R2[4->2], R1[2->7]
    306. R3[6->4], R2[4->6], R1[6->5]
    307. R3[6->4], R2[4->6], R1[6->7]
    308. R3[6->8], R2[8->0], R1[0->1]
    309. R3[6->8], R2[8->0], R1[0->3]
    310. R3[6->8], R2[8->0], R1[0->5]
    311. R3[6->8], R2[8->0], R1[0->7]
    312. R3[6->8], R2[8->2], R1[2->1]
    313. R3[6->8], R2[8->2], R1[2->3]
    314. R3[6->8], R2[8->2], R1[2->5]
    315. R3[6->8], R2[8->2], R1[2->7]
    316. R3[6->8], R2[8->4], R1[4->3]
    317. R3[6->8], R2[8->4], R1[4->5]
    318. R3[6->8], R2[8->4], R1[4->7]
    319. R3[6->8], R2[8->6], R1[6->5]
    320. R3[6->8], R2[8->6], R1[6->7]
    321. R3[7->1], R2[1->3], R1[3->0]
    322. R3[7->1], R2[1->3], R1[3->2]
    323. R3[7->1], R2[1->3], R1[3->4]
    324. R3[7->1], R2[1->5], R1[5->0]
    325. R3[7->1], R2[1->5], R1[5->2]
    326. R3[7->1], R2[1->5], R1[5->4]
    327. R3[7->1], R2[1->5], R1[5->6]
    328. R3[7->1], R2[1->7], R1[7->0]
    329. R3[7->1], R2[1->7], R1[7->2]
    330. R3[7->1], R2[1->7], R1[7->4]
    331. R3[7->1], R2[1->7], R1[7->6]
    332. R3[7->3], R2[3->1], R1[1->0]
    333. R3[7->3], R2[3->1], R1[1->2]
    334. R3[7->3], R2[3->5], R1[5->0]
    335. R3[7->3], R2[3->5], R1[5->2]
    336. R3[7->3], R2[3->5], R1[5->4]
    337. R3[7->3], R2[3->5], R1[5->6]
    338. R3[7->3], R2[3->7], R1[7->0]
    339. R3[7->3], R2[3->7], R1[7->2]
    340. R3[7->3], R2[3->7], R1[7->4]
    341. R3[7->3], R2[3->7], R1[7->6]
    342. R3[7->5], R2[5->1], R1[1->0]
    343. R3[7->5], R2[5->1], R1[1->2]
    344. R3[7->5], R2[5->3], R1[3->0]
    345. R3[7->5], R2[5->3], R1[3->2]
    346. R3[7->5], R2[5->3], R1[3->4]
    347. R3[7->5], R2[5->7], R1[7->0]
    348. R3[7->5], R2[5->7], R1[7->2]
    349. R3[7->5], R2[5->7], R1[7->4]
    350. R3[7->5], R2[5->7], R1[7->6]
    351. R3[7->9], R2[9->1], R1[1->0]
    352. R3[7->9], R2[9->1], R1[1->2]
    353. R3[7->9], R2[9->3], R1[3->0]
    354. R3[7->9], R2[9->3], R1[3->2]
    355. R3[7->9], R2[9->3], R1[3->4]
    356. R3[7->9], R2[9->5], R1[5->0]
    357. R3[7->9], R2[9->5], R1[5->2]
    358. R3[7->9], R2[9->5], R1[5->4]
    359. R3[7->9], R2[9->5], R1[5->6]
    360. R3[7->9], R2[9->7], R1[7->0]
    361. R3[7->9], R2[9->7], R1[7->2]
    362. R3[7->9], R2[9->7], R1[7->4]
    363. R3[7->9], R2[9->7], R1[7->6]
    364. R3[8->0], R2[0->0], R1[0->1]
    365. R3[8->0], R2[0->0], R1[0->3]
    366. R3[8->0], R2[0->0], R1[0->5]
    367. R3[8->0], R2[0->0], R1[0->7]
    368. R3[8->0], R2[0->2], R1[2->1]
    369. R3[8->0], R2[0->2], R1[2->3]
    370. R3[8->0], R2[0->2], R1[2->5]
    371. R3[8->0], R2[0->2], R1[2->7]
    372. R3[8->0], R2[0->4], R1[4->3]
    373. R3[8->0], R2[0->4], R1[4->5]
    374. R3[8->0], R2[0->4], R1[4->7]
    375. R3[8->0], R2[0->6], R1[6->5]
    376. R3[8->0], R2[0->6], R1[6->7]
    377. R3[8->2], R2[2->0], R1[0->1]
    378. R3[8->2], R2[2->0], R1[0->3]
    379. R3[8->2], R2[2->0], R1[0->5]
    380. R3[8->2], R2[2->0], R1[0->7]
    381. R3[8->2], R2[2->4], R1[4->3]
    382. R3[8->2], R2[2->4], R1[4->5]
    383. R3[8->2], R2[2->4], R1[4->7]
    384. R3[8->2], R2[2->6], R1[6->5]
    385. R3[8->2], R2[2->6], R1[6->7]
    386. R3[8->4], R2[4->0], R1[0->1]
    387. R3[8->4], R2[4->0], R1[0->3]
    388. R3[8->4], R2[4->0], R1[0->5]
    389. R3[8->4], R2[4->0], R1[0->7]
    390. R3[8->4], R2[4->2], R1[2->1]
    391. R3[8->4], R2[4->2], R1[2->3]
    392. R3[8->4], R2[4->2], R1[2->5]
    393. R3[8->4], R2[4->2], R1[2->7]
    394. R3[8->4], R2[4->6], R1[6->5]
    395. R3[8->4], R2[4->6], R1[6->7]
    396. R3[8->6], R2[6->0], R1[0->1]
    397. R3[8->6], R2[6->0], R1[0->3]
    398. R3[8->6], R2[6->0], R1[0->5]
    399. R3[8->6], R2[6->0], R1[0->7]
    400. R3[8->6], R2[6->2], R1[2->1]
    401. R3[8->6], R2[6->2], R1[2->3]
    402. R3[8->6], R2[6->2], R1[2->5]
    403. R3[8->6], R2[6->2], R1[2->7]
    404. R3[8->6], R2[6->4], R1[4->3]
    405. R3[8->6], R2[6->4], R1[4->5]
    406. R3[8->6], R2[6->4], R1[4->7]
    407. R3[9->1], R2[1->3], R1[3->0]
    408. R3[9->1], R2[1->3], R1[3->2]
    409. R3[9->1], R2[1->3], R1[3->4]
    410. R3[9->1], R2[1->5], R1[5->0]
    411. R3[9->1], R2[1->5], R1[5->2]
    412. R3[9->1], R2[1->5], R1[5->4]
    413. R3[9->1], R2[1->5], R1[5->6]
    414. R3[9->1], R2[1->7], R1[7->0]
    415. R3[9->1], R2[1->7], R1[7->2]
    416. R3[9->1], R2[1->7], R1[7->4]
    417. R3[9->1], R2[1->7], R1[7->6]
    418. R3[9->3], R2[3->1], R1[1->0]
    419. R3[9->3], R2[3->1], R1[1->2]
    420. R3[9->3], R2[3->5], R1[5->0]
    421. R3[9->3], R2[3->5], R1[5->2]
    422. R3[9->3], R2[3->5], R1[5->4]
    423. R3[9->3], R2[3->5], R1[5->6]
    424. R3[9->3], R2[3->7], R1[7->0]
    425. R3[9->3], R2[3->7], R1[7->2]
    426. R3[9->3], R2[3->7], R1[7->4]
    427. R3[9->3], R2[3->7], R1[7->6]
    428. R3[9->5], R2[5->1], R1[1->0]
    429. R3[9->5], R2[5->1], R1[1->2]
    430. R3[9->5], R2[5->3], R1[3->0]
    431. R3[9->5], R2[5->3], R1[3->2]
    432. R3[9->5], R2[5->3], R1[3->4]
    433. R3[9->5], R2[5->7], R1[7->0]
    434. R3[9->5], R2[5->7], R1[7->2]
    435. R3[9->5], R2[5->7], R1[7->4]
    436. R3[9->5], R2[5->7], R1[7->6]
    437. R3[9->7], R2[7->1], R1[1->0]
    438. R3[9->7], R2[7->1], R1[1->2]
    439. R3[9->7], R2[7->3], R1[3->0]
    440. R3[9->7], R2[7->3], R1[3->2]
    441. R3[9->7], R2[7->3], R1[3->4]
    442. R3[9->7], R2[7->5], R1[5->0]
    443. R3[9->7], R2[7->5], R1[5->2]
    444. R3[9->7], R2[7->5], R1[5->4]
    445. R3[9->7], R2[7->5], R1[5->6]
    446. R3[10->0], R2[0->0], R1[0->1]
    447. R3[10->0], R2[0->0], R1[0->3]
    448. R3[10->0], R2[0->0], R1[0->5]
    449. R3[10->0], R2[0->0], R1[0->7]
    450. R3[10->0], R2[0->2], R1[2->1]
    451. R3[10->0], R2[0->2], R1[2->3]
    452. R3[10->0], R2[0->2], R1[2->5]
    453. R3[10->0], R2[0->2], R1[2->7]
    454. R3[10->0], R2[0->4], R1[4->3]
    455. R3[10->0], R2[0->4], R1[4->5]
    456. R3[10->0], R2[0->4], R1[4->7]
    457. R3[10->0], R2[0->6], R1[6->5]
    458. R3[10->0], R2[0->6], R1[6->7]
    459. R3[10->2], R2[2->0], R1[0->1]
    460. R3[10->2], R2[2->0], R1[0->3]
    461. R3[10->2], R2[2->0], R1[0->5]
    462. R3[10->2], R2[2->0], R1[0->7]
    463. R3[10->2], R2[2->4], R1[4->3]
    464. R3[10->2], R2[2->4], R1[4->5]
    465. R3[10->2], R2[2->4], R1[4->7]
    466. R3[10->2], R2[2->6], R1[6->5]
    467. R3[10->2], R2[2->6], R1[6->7]
    468. R3[10->4], R2[4->0], R1[0->1]
    469. R3[10->4], R2[4->0], R1[0->3]
    470. R3[10->4], R2[4->0], R1[0->5]
    471. R3[10->4], R2[4->0], R1[0->7]
    472. R3[10->4], R2[4->2], R1[2->1]
    473. R3[10->4], R2[4->2], R1[2->3]
    474. R3[10->4], R2[4->2], R1[2->5]
    475. R3[10->4], R2[4->2], R1[2->7]
    476. R3[10->4], R2[4->6], R1[6->5]
    477. R3[10->4], R2[4->6], R1[6->7]
    478. R3[10->6], R2[6->0], R1[0->1]
    479. R3[10->6], R2[6->0], R1[0->3]
    480. R3[10->6], R2[6->0], R1[0->5]
    481. R3[10->6], R2[6->0], R1[0->7]
    482. R3[10->6], R2[6->2], R1[2->1]
    483. R3[10->6], R2[6->2], R1[2->3]
    484. R3[10->6], R2[6->2], R1[2->5]
    485. R3[10->6], R2[6->2], R1[2->7]
    486. R3[10->6], R2[6->4], R1[4->3]
    487. R3[10->6], R2[6->4], R1[4->5]
    488. R3[10->6], R2[6->4], R1[4->7]
    489. R3[10->8], R2[8->0], R1[0->1]
    490. R3[10->8], R2[8->0], R1[0->3]
    491. R3[10->8], R2[8->0], R1[0->5]
    492. R3[10->8], R2[8->0], R1[0->7]
    493. R3[10->8], R2[8->2], R1[2->1]
    494. R3[10->8], R2[8->2], R1[2->3]
    495. R3[10->8], R2[8->2], R1[2->5]
    496. R3[10->8], R2[8->2], R1[2->7]
    497. R3[10->8], R2[8->4], R1[4->3]
    498. R3[10->8], R2[8->4], R1[4->5]
    499. R3[10->8], R2[8->4], R1[4->7]
    500. R3[10->8], R2[8->6], R1[6->5]
    501. R3[10->8], R2[8->6], R1[6->7]
    502. R3[11->1], R2[1->3], R1[3->0]
    503. R3[11->1], R2[1->3], R1[3->2]
    504. R3[11->1], R2[1->3], R1[3->4]
    505. R3[11->1], R2[1->5], R1[5->0]
    506. R3[11->1], R2[1->5], R1[5->2]
    507. R3[11->1], R2[1->5], R1[5->4]
    508. R3[11->1], R2[1->5], R1[5->6]
    509. R3[11->1], R2[1->7], R1[7->0]
    510. R3[11->1], R2[1->7], R1[7->2]
    511. R3[11->1], R2[1->7], R1[7->4]
    512. R3[11->1], R2[1->7], R1[7->6]
    513. R3[11->3], R2[3->1], R1[1->0]
    514. R3[11->3], R2[3->1], R1[1->2]
    515. R3[11->3], R2[3->5], R1[5->0]
    516. R3[11->3], R2[3->5], R1[5->2]
    517. R3[11->3], R2[3->5], R1[5->4]
    518. R3[11->3], R2[3->5], R1[5->6]
    519. R3[11->3], R2[3->7], R1[7->0]
    520. R3[11->3], R2[3->7], R1[7->2]
    521. R3[11->3], R2[3->7], R1[7->4]
    522. R3[11->3], R2[3->7], R1[7->6]
    523. R3[11->5], R2[5->1], R1[1->0]
    524. R3[11->5], R2[5->1], R1[1->2]
    525. R3[11->5], R2[5->3], R1[3->0]
    526. R3[11->5], R2[5->3], R1[3->2]
    527. R3[11->5], R2[5->3], R1[3->4]
    528. R3[11->5], R2[5->7], R1[7->0]
    529. R3[11->5], R2[5->7], R1[7->2]
    530. R3[11->5], R2[5->7], R1[7->4]
    531. R3[11->5], R2[5->7], R1[7->6]
    532. R3[11->7], R2[7->1], R1[1->0]
    533. R3[11->7], R2[7->1], R1[1->2]
    534. R3[11->7], R2[7->3], R1[3->0]
    535. R3[11->7], R2[7->3], R1[3->2]
    536. R3[11->7], R2[7->3], R1[3->4]
    537. R3[11->7], R2[7->5], R1[5->0]
    538. R3[11->7], R2[7->5], R1[5->2]
    539. R3[11->7], R2[7->5], R1[5->4]
    540. R3[11->7], R2[7->5], R1[5->6]
    541. R3[11->9], R2[9->1], R1[1->0]
    542. R3[11->9], R2[9->1], R1[1->2]
    543. R3[11->9], R2[9->3], R1[3->0]
    544. R3[11->9], R2[9->3], R1[3->2]
    545. R3[11->9], R2[9->3], R1[3->4]
    546. R3[11->9], R2[9->5], R1[5->0]
    547. R3[11->9], R2[9->5], R1[5->2]
    548. R3[11->9], R2[9->5], R1[5->4]
    549. R3[11->9], R2[9->5], R1[5->6]
    550. R3[11->9], R2[9->7], R1[7->0]
    551. R3[11->9], R2[9->7], R1[7->2]
    552. R3[11->9], R2[9->7], R1[7->4]
    553. R3[11->9], R2[9->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

