INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    415. R3[10->9], R2[9->5], R1[5->4]
    416. R3[10->9], R2[9->5], R1[5->6]
    417. R3[10->9], R2[9->7], R1[7->0]
    418. R3[10->9], R2[9->7], R1[7->2]
    419. R3[10->9], R2[9->7], R1[7->4]
    420. R3[10->9], R2[9->7], R1[7->6]
    421. R3[11->0], R2[0->0], R1[0->1]
    422. R3[11->0], R2[0->0], R1[0->3]
    423. R3[11->0], R2[0->0], R1[0->5]
    424. R3[11->0], R2[0->0], R1[0->7]
    425. R3[11->0], R2[0->2], R1[2->1]
    426. R3[11->0], R2[0->2], R1[2->3]
    427. R3[11->0], R2[0->2], R1[2->5]
    428. R3[11->0], R2[0->2], R1[2->7]
    429. R3[11->0], R2[0->4], R1[4->3]
    430. R3[11->0], R2[0->4], R1[4->5]
    431. R3[11->0], R2[0->4], R1[4->7]
    432. R3[11->0], R2[0->6], R1[6->5]
    433. R3[11->0], R2[0->6], R1[6->7]
    434. R3[11->2], R2[2->0], R1[0->1]
    435. R3[11->2], R2[2->0], R1[0->3]
    436. R3[11->2], R2[2->0], R1[0->5]
    437. R3[11->2], R2[2->0], R1[0->7]
    438. R3[11->2], R2[2->4], R1[4->3]
    439. R3[11->2], R2[2->4], R1[4->5]
    440. R3[11->2], R2[2->4], R1[4->7]
    441. R3[11->2], R2[2->6], R1[6->5]
    442. R3[11->2], R2[2->6], R1[6->7]
    443. R3[11->4], R2[4->0], R1[0->1]
    444. R3[11->4], R2[4->0], R1[0->3]
    445. R3[11->4], R2[4->0], R1[0->5]
    446. R3[11->4], R2[4->0], R1[0->7]
    447. R3[11->4], R2[4->2], R1[2->1]
    448. R3[11->4], R2[4->2], R1[2->3]
    449. R3[11->4], R2[4->2], R1[2->5]
    450. R3[11->4], R2[4->2], R1[2->7]
    451. R3[11->4], R2[4->6], R1[6->5]
    452. R3[11->4], R2[4->6], R1[6->7]
    453. R3[11->6], R2[6->0], R1[0->1]
    454. R3[11->6], R2[6->0], R1[0->3]
    455. R3[11->6], R2[6->0], R1[0->5]
    456. R3[11->6], R2[6->0], R1[0->7]
    457. R3[11->6], R2[6->2], R1[2->1]
    458. R3[11->6], R2[6->2], R1[2->3]
    459. R3[11->6], R2[6->2], R1[2->5]
    460. R3[11->6], R2[6->2], R1[2->7]
    461. R3[11->6], R2[6->4], R1[4->3]
    462. R3[11->6], R2[6->4], R1[4->5]
    463. R3[11->6], R2[6->4], R1[4->7]
    464. R3[11->8], R2[8->0], R1[0->1]
    465. R3[11->8], R2[8->0], R1[0->3]
    466. R3[11->8], R2[8->0], R1[0->5]
    467. R3[11->8], R2[8->0], R1[0->7]
    468. R3[11->8], R2[8->2], R1[2->1]
    469. R3[11->8], R2[8->2], R1[2->3]
    470. R3[11->8], R2[8->2], R1[2->5]
    471. R3[11->8], R2[8->2], R1[2->7]
    472. R3[11->8], R2[8->4], R1[4->3]
    473. R3[11->8], R2[8->4], R1[4->5]
    474. R3[11->8], R2[8->4], R1[4->7]
    475. R3[11->8], R2[8->6], R1[6->5]
    476. R3[11->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

