INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=8, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    426. R3[8->9], R2[9->7], R1[7->1]
    427. R3[8->9], R2[9->7], R1[7->3]
    428. R3[8->9], R2[9->7], R1[7->5]
    429. R3[8->9], R2[9->7], R1[7->7]
    430. R3[9->0], R2[0->0], R1[0->0]
    431. R3[9->0], R2[0->0], R1[0->2]
    432. R3[9->0], R2[0->0], R1[0->4]
    433. R3[9->0], R2[0->0], R1[0->6]
    434. R3[9->0], R2[0->2], R1[2->0]
    435. R3[9->0], R2[0->2], R1[2->4]
    436. R3[9->0], R2[0->2], R1[2->6]
    437. R3[9->0], R2[0->4], R1[4->0]
    438. R3[9->0], R2[0->4], R1[4->2]
    439. R3[9->0], R2[0->4], R1[4->6]
    440. R3[9->0], R2[0->6], R1[6->0]
    441. R3[9->0], R2[0->6], R1[6->2]
    442. R3[9->0], R2[0->6], R1[6->4]
    443. R3[9->2], R2[2->0], R1[0->0]
    444. R3[9->2], R2[2->0], R1[0->2]
    445. R3[9->2], R2[2->0], R1[0->4]
    446. R3[9->2], R2[2->0], R1[0->6]
    447. R3[9->2], R2[2->2], R1[2->0]
    448. R3[9->2], R2[2->2], R1[2->4]
    449. R3[9->2], R2[2->2], R1[2->6]
    450. R3[9->2], R2[2->4], R1[4->0]
    451. R3[9->2], R2[2->4], R1[4->2]
    452. R3[9->2], R2[2->4], R1[4->6]
    453. R3[9->2], R2[2->6], R1[6->0]
    454. R3[9->2], R2[2->6], R1[6->2]
    455. R3[9->2], R2[2->6], R1[6->4]
    456. R3[9->4], R2[4->0], R1[0->0]
    457. R3[9->4], R2[4->0], R1[0->2]
    458. R3[9->4], R2[4->0], R1[0->4]
    459. R3[9->4], R2[4->0], R1[0->6]
    460. R3[9->4], R2[4->2], R1[2->0]
    461. R3[9->4], R2[4->2], R1[2->4]
    462. R3[9->4], R2[4->2], R1[2->6]
    463. R3[9->4], R2[4->4], R1[4->0]
    464. R3[9->4], R2[4->4], R1[4->2]
    465. R3[9->4], R2[4->4], R1[4->6]
    466. R3[9->4], R2[4->6], R1[6->0]
    467. R3[9->4], R2[4->6], R1[6->2]
    468. R3[9->4], R2[4->6], R1[6->4]
    469. R3[9->6], R2[6->0], R1[0->0]
    470. R3[9->6], R2[6->0], R1[0->2]
    471. R3[9->6], R2[6->0], R1[0->4]
    472. R3[9->6], R2[6->0], R1[0->6]
    473. R3[9->6], R2[6->2], R1[2->0]
    474. R3[9->6], R2[6->2], R1[2->4]
    475. R3[9->6], R2[6->2], R1[2->6]
    476. R3[9->6], R2[6->4], R1[4->0]
    477. R3[9->6], R2[6->4], R1[4->2]
    478. R3[9->6], R2[6->4], R1[4->6]
    479. R3[9->6], R2[6->6], R1[6->0]
    480. R3[9->6], R2[6->6], R1[6->2]
    481. R3[9->6], R2[6->6], R1[6->4]
    482. R3[9->8], R2[8->0], R1[0->0]
    483. R3[9->8], R2[8->0], R1[0->2]
    484. R3[9->8], R2[8->0], R1[0->4]
    485. R3[9->8], R2[8->0], R1[0->6]
    486. R3[9->8], R2[8->2], R1[2->0]
    487. R3[9->8], R2[8->2], R1[2->4]
    488. R3[9->8], R2[8->2], R1[2->6]
    489. R3[9->8], R2[8->4], R1[4->0]
    490. R3[9->8], R2[8->4], R1[4->2]
    491. R3[9->8], R2[8->4], R1[4->6]
    492. R3[9->8], R2[8->6], R1[6->0]
    493. R3[9->8], R2[8->6], R1[6->2]
    494. R3[9->8], R2[8->6], R1[6->4]
    495. R3[10->9], R2[9->1], R1[1->3]
    496. R3[10->9], R2[9->1], R1[1->5]
    497. R3[10->9], R2[9->1], R1[1->7]
    498. R3[10->9], R2[9->3], R1[3->1]
    499. R3[10->9], R2[9->3], R1[3->5]
    500. R3[10->9], R2[9->3], R1[3->7]
    501. R3[10->9], R2[9->5], R1[5->1]
    502. R3[10->9], R2[9->5], R1[5->3]
    503. R3[10->9], R2[9->5], R1[5->7]
    504. R3[10->9], R2[9->7], R1[7->1]
    505. R3[10->9], R2[9->7], R1[7->3]
    506. R3[10->9], R2[9->7], R1[7->5]
    507. R3[10->9], R2[9->7], R1[7->7]
    508. R3[11->0], R2[0->0], R1[0->0]
    509. R3[11->0], R2[0->0], R1[0->2]
    510. R3[11->0], R2[0->0], R1[0->4]
    511. R3[11->0], R2[0->0], R1[0->6]
    512. R3[11->0], R2[0->2], R1[2->0]
    513. R3[11->0], R2[0->2], R1[2->4]
    514. R3[11->0], R2[0->2], R1[2->6]
    515. R3[11->0], R2[0->4], R1[4->0]
    516. R3[11->0], R2[0->4], R1[4->2]
    517. R3[11->0], R2[0->4], R1[4->6]
    518. R3[11->0], R2[0->6], R1[6->0]
    519. R3[11->0], R2[0->6], R1[6->2]
    520. R3[11->0], R2[0->6], R1[6->4]
    521. R3[11->2], R2[2->0], R1[0->0]
    522. R3[11->2], R2[2->0], R1[0->2]
    523. R3[11->2], R2[2->0], R1[0->4]
    524. R3[11->2], R2[2->0], R1[0->6]
    525. R3[11->2], R2[2->2], R1[2->0]
    526. R3[11->2], R2[2->2], R1[2->4]
    527. R3[11->2], R2[2->2], R1[2->6]
    528. R3[11->2], R2[2->4], R1[4->0]
    529. R3[11->2], R2[2->4], R1[4->2]
    530. R3[11->2], R2[2->4], R1[4->6]
    531. R3[11->2], R2[2->6], R1[6->0]
    532. R3[11->2], R2[2->6], R1[6->2]
    533. R3[11->2], R2[2->6], R1[6->4]
    534. R3[11->4], R2[4->0], R1[0->0]
    535. R3[11->4], R2[4->0], R1[0->2]
    536. R3[11->4], R2[4->0], R1[0->4]
    537. R3[11->4], R2[4->0], R1[0->6]
    538. R3[11->4], R2[4->2], R1[2->0]
    539. R3[11->4], R2[4->2], R1[2->4]
    540. R3[11->4], R2[4->2], R1[2->6]
    541. R3[11->4], R2[4->4], R1[4->0]
    542. R3[11->4], R2[4->4], R1[4->2]
    543. R3[11->4], R2[4->4], R1[4->6]
    544. R3[11->4], R2[4->6], R1[6->0]
    545. R3[11->4], R2[4->6], R1[6->2]
    546. R3[11->4], R2[4->6], R1[6->4]
    547. R3[11->6], R2[6->0], R1[0->0]
    548. R3[11->6], R2[6->0], R1[0->2]
    549. R3[11->6], R2[6->0], R1[0->4]
    550. R3[11->6], R2[6->0], R1[0->6]
    551. R3[11->6], R2[6->2], R1[2->0]
    552. R3[11->6], R2[6->2], R1[2->4]
    553. R3[11->6], R2[6->2], R1[2->6]
    554. R3[11->6], R2[6->4], R1[4->0]
    555. R3[11->6], R2[6->4], R1[4->2]
    556. R3[11->6], R2[6->4], R1[4->6]
    557. R3[11->6], R2[6->6], R1[6->0]
    558. R3[11->6], R2[6->6], R1[6->2]
    559. R3[11->6], R2[6->6], R1[6->4]
    560. R3[11->8], R2[8->0], R1[0->0]
    561. R3[11->8], R2[8->0], R1[0->2]
    562. R3[11->8], R2[8->0], R1[0->4]
    563. R3[11->8], R2[8->0], R1[0->6]
    564. R3[11->8], R2[8->2], R1[2->0]
    565. R3[11->8], R2[8->2], R1[2->4]
    566. R3[11->8], R2[8->2], R1[2->6]
    567. R3[11->8], R2[8->4], R1[4->0]
    568. R3[11->8], R2[8->4], R1[4->2]
    569. R3[11->8], R2[8->4], R1[4->6]
    570. R3[11->8], R2[8->6], R1[6->0]
    571. R3[11->8], R2[8->6], R1[6->2]
    572. R3[11->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

