INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    279. R3[4->6], R2[6->2], R1[2->5]
    280. R3[4->6], R2[6->2], R1[2->7]
    281. R3[4->6], R2[6->4], R1[4->1]
    282. R3[4->6], R2[6->4], R1[4->3]
    283. R3[4->6], R2[6->4], R1[4->5]
    284. R3[4->6], R2[6->4], R1[4->7]
    285. R3[4->8], R2[8->0], R1[0->1]
    286. R3[4->8], R2[8->0], R1[0->3]
    287. R3[4->8], R2[8->0], R1[0->5]
    288. R3[4->8], R2[8->0], R1[0->7]
    289. R3[4->8], R2[8->2], R1[2->1]
    290. R3[4->8], R2[8->2], R1[2->3]
    291. R3[4->8], R2[8->2], R1[2->5]
    292. R3[4->8], R2[8->2], R1[2->7]
    293. R3[4->8], R2[8->4], R1[4->1]
    294. R3[4->8], R2[8->4], R1[4->3]
    295. R3[4->8], R2[8->4], R1[4->5]
    296. R3[4->8], R2[8->4], R1[4->7]
    297. R3[4->8], R2[8->6], R1[6->1]
    298. R3[4->8], R2[8->6], R1[6->3]
    299. R3[4->8], R2[8->6], R1[6->5]
    300. R3[4->8], R2[8->6], R1[6->7]
    301. R3[5->1], R2[1->3], R1[3->0]
    302. R3[5->1], R2[1->3], R1[3->2]
    303. R3[5->1], R2[1->3], R1[3->4]
    304. R3[5->1], R2[1->3], R1[3->6]
    305. R3[5->1], R2[1->5], R1[5->0]
    306. R3[5->1], R2[1->5], R1[5->2]
    307. R3[5->1], R2[1->5], R1[5->4]
    308. R3[5->1], R2[1->5], R1[5->6]
    309. R3[5->1], R2[1->7], R1[7->0]
    310. R3[5->1], R2[1->7], R1[7->2]
    311. R3[5->1], R2[1->7], R1[7->4]
    312. R3[5->1], R2[1->7], R1[7->6]
    313. R3[5->3], R2[3->1], R1[1->0]
    314. R3[5->3], R2[3->1], R1[1->2]
    315. R3[5->3], R2[3->1], R1[1->4]
    316. R3[5->3], R2[3->1], R1[1->6]
    317. R3[5->3], R2[3->5], R1[5->0]
    318. R3[5->3], R2[3->5], R1[5->2]
    319. R3[5->3], R2[3->5], R1[5->4]
    320. R3[5->3], R2[3->5], R1[5->6]
    321. R3[5->3], R2[3->7], R1[7->0]
    322. R3[5->3], R2[3->7], R1[7->2]
    323. R3[5->3], R2[3->7], R1[7->4]
    324. R3[5->3], R2[3->7], R1[7->6]
    325. R3[5->5], R2[5->1], R1[1->0]
    326. R3[5->5], R2[5->1], R1[1->2]
    327. R3[5->5], R2[5->1], R1[1->4]
    328. R3[5->5], R2[5->1], R1[1->6]
    329. R3[5->5], R2[5->3], R1[3->0]
    330. R3[5->5], R2[5->3], R1[3->2]
    331. R3[5->5], R2[5->3], R1[3->4]
    332. R3[5->5], R2[5->3], R1[3->6]
    333. R3[5->5], R2[5->7], R1[7->0]
    334. R3[5->5], R2[5->7], R1[7->2]
    335. R3[5->5], R2[5->7], R1[7->4]
    336. R3[5->5], R2[5->7], R1[7->6]
    337. R3[5->7], R2[7->1], R1[1->0]
    338. R3[5->7], R2[7->1], R1[1->2]
    339. R3[5->7], R2[7->1], R1[1->4]
    340. R3[5->7], R2[7->1], R1[1->6]
    341. R3[5->7], R2[7->3], R1[3->0]
    342. R3[5->7], R2[7->3], R1[3->2]
    343. R3[5->7], R2[7->3], R1[3->4]
    344. R3[5->7], R2[7->3], R1[3->6]
    345. R3[5->7], R2[7->5], R1[5->0]
    346. R3[5->7], R2[7->5], R1[5->2]
    347. R3[5->7], R2[7->5], R1[5->4]
    348. R3[5->7], R2[7->5], R1[5->6]
    349. R3[6->0], R2[0->0], R1[0->1]
    350. R3[6->0], R2[0->0], R1[0->3]
    351. R3[6->0], R2[0->0], R1[0->5]
    352. R3[6->0], R2[0->0], R1[0->7]
    353. R3[6->0], R2[0->2], R1[2->1]
    354. R3[6->0], R2[0->2], R1[2->3]
    355. R3[6->0], R2[0->2], R1[2->5]
    356. R3[6->0], R2[0->2], R1[2->7]
    357. R3[6->0], R2[0->4], R1[4->1]
    358. R3[6->0], R2[0->4], R1[4->3]
    359. R3[6->0], R2[0->4], R1[4->5]
    360. R3[6->0], R2[0->4], R1[4->7]
    361. R3[6->0], R2[0->6], R1[6->1]
    362. R3[6->0], R2[0->6], R1[6->3]
    363. R3[6->0], R2[0->6], R1[6->5]
    364. R3[6->0], R2[0->6], R1[6->7]
    365. R3[6->2], R2[2->0], R1[0->1]
    366. R3[6->2], R2[2->0], R1[0->3]
    367. R3[6->2], R2[2->0], R1[0->5]
    368. R3[6->2], R2[2->0], R1[0->7]
    369. R3[6->2], R2[2->4], R1[4->1]
    370. R3[6->2], R2[2->4], R1[4->3]
    371. R3[6->2], R2[2->4], R1[4->5]
    372. R3[6->2], R2[2->4], R1[4->7]
    373. R3[6->2], R2[2->6], R1[6->1]
    374. R3[6->2], R2[2->6], R1[6->3]
    375. R3[6->2], R2[2->6], R1[6->5]
    376. R3[6->2], R2[2->6], R1[6->7]
    377. R3[6->4], R2[4->0], R1[0->1]
    378. R3[6->4], R2[4->0], R1[0->3]
    379. R3[6->4], R2[4->0], R1[0->5]
    380. R3[6->4], R2[4->0], R1[0->7]
    381. R3[6->4], R2[4->2], R1[2->1]
    382. R3[6->4], R2[4->2], R1[2->3]
    383. R3[6->4], R2[4->2], R1[2->5]
    384. R3[6->4], R2[4->2], R1[2->7]
    385. R3[6->4], R2[4->6], R1[6->1]
    386. R3[6->4], R2[4->6], R1[6->3]
    387. R3[6->4], R2[4->6], R1[6->5]
    388. R3[6->4], R2[4->6], R1[6->7]
    389. R3[6->6], R2[6->0], R1[0->1]
    390. R3[6->6], R2[6->0], R1[0->3]
    391. R3[6->6], R2[6->0], R1[0->5]
    392. R3[6->6], R2[6->0], R1[0->7]
    393. R3[6->6], R2[6->2], R1[2->1]
    394. R3[6->6], R2[6->2], R1[2->3]
    395. R3[6->6], R2[6->2], R1[2->5]
    396. R3[6->6], R2[6->2], R1[2->7]
    397. R3[6->6], R2[6->4], R1[4->1]
    398. R3[6->6], R2[6->4], R1[4->3]
    399. R3[6->6], R2[6->4], R1[4->5]
    400. R3[6->6], R2[6->4], R1[4->7]
    401. R3[6->8], R2[8->0], R1[0->1]
    402. R3[6->8], R2[8->0], R1[0->3]
    403. R3[6->8], R2[8->0], R1[0->5]
    404. R3[6->8], R2[8->0], R1[0->7]
    405. R3[6->8], R2[8->2], R1[2->1]
    406. R3[6->8], R2[8->2], R1[2->3]
    407. R3[6->8], R2[8->2], R1[2->5]
    408. R3[6->8], R2[8->2], R1[2->7]
    409. R3[6->8], R2[8->4], R1[4->1]
    410. R3[6->8], R2[8->4], R1[4->3]
    411. R3[6->8], R2[8->4], R1[4->5]
    412. R3[6->8], R2[8->4], R1[4->7]
    413. R3[6->8], R2[8->6], R1[6->1]
    414. R3[6->8], R2[8->6], R1[6->3]
    415. R3[6->8], R2[8->6], R1[6->5]
    416. R3[6->8], R2[8->6], R1[6->7]
    417. R3[7->1], R2[1->3], R1[3->0]
    418. R3[7->1], R2[1->3], R1[3->2]
    419. R3[7->1], R2[1->3], R1[3->4]
    420. R3[7->1], R2[1->3], R1[3->6]
    421. R3[7->1], R2[1->5], R1[5->0]
    422. R3[7->1], R2[1->5], R1[5->2]
    423. R3[7->1], R2[1->5], R1[5->4]
    424. R3[7->1], R2[1->5], R1[5->6]
    425. R3[7->1], R2[1->7], R1[7->0]
    426. R3[7->1], R2[1->7], R1[7->2]
    427. R3[7->1], R2[1->7], R1[7->4]
    428. R3[7->1], R2[1->7], R1[7->6]
    429. R3[7->3], R2[3->1], R1[1->0]
    430. R3[7->3], R2[3->1], R1[1->2]
    431. R3[7->3], R2[3->1], R1[1->4]
    432. R3[7->3], R2[3->1], R1[1->6]
    433. R3[7->3], R2[3->5], R1[5->0]
    434. R3[7->3], R2[3->5], R1[5->2]
    435. R3[7->3], R2[3->5], R1[5->4]
    436. R3[7->3], R2[3->5], R1[5->6]
    437. R3[7->3], R2[3->7], R1[7->0]
    438. R3[7->3], R2[3->7], R1[7->2]
    439. R3[7->3], R2[3->7], R1[7->4]
    440. R3[7->3], R2[3->7], R1[7->6]
    441. R3[7->5], R2[5->1], R1[1->0]
    442. R3[7->5], R2[5->1], R1[1->2]
    443. R3[7->5], R2[5->1], R1[1->4]
    444. R3[7->5], R2[5->1], R1[1->6]
    445. R3[7->5], R2[5->3], R1[3->0]
    446. R3[7->5], R2[5->3], R1[3->2]
    447. R3[7->5], R2[5->3], R1[3->4]
    448. R3[7->5], R2[5->3], R1[3->6]
    449. R3[7->5], R2[5->7], R1[7->0]
    450. R3[7->5], R2[5->7], R1[7->2]
    451. R3[7->5], R2[5->7], R1[7->4]
    452. R3[7->5], R2[5->7], R1[7->6]
    453. R3[7->7], R2[7->1], R1[1->0]
    454. R3[7->7], R2[7->1], R1[1->2]
    455. R3[7->7], R2[7->1], R1[1->4]
    456. R3[7->7], R2[7->1], R1[1->6]
    457. R3[7->7], R2[7->3], R1[3->0]
    458. R3[7->7], R2[7->3], R1[3->2]
    459. R3[7->7], R2[7->3], R1[3->4]
    460. R3[7->7], R2[7->3], R1[3->6]
    461. R3[7->7], R2[7->5], R1[5->0]
    462. R3[7->7], R2[7->5], R1[5->2]
    463. R3[7->7], R2[7->5], R1[5->4]
    464. R3[7->7], R2[7->5], R1[5->6]
    465. R3[8->0], R2[0->0], R1[0->1]
    466. R3[8->0], R2[0->0], R1[0->3]
    467. R3[8->0], R2[0->0], R1[0->5]
    468. R3[8->0], R2[0->0], R1[0->7]
    469. R3[8->0], R2[0->2], R1[2->1]
    470. R3[8->0], R2[0->2], R1[2->3]
    471. R3[8->0], R2[0->2], R1[2->5]
    472. R3[8->0], R2[0->2], R1[2->7]
    473. R3[8->0], R2[0->4], R1[4->1]
    474. R3[8->0], R2[0->4], R1[4->3]
    475. R3[8->0], R2[0->4], R1[4->5]
    476. R3[8->0], R2[0->4], R1[4->7]
    477. R3[8->0], R2[0->6], R1[6->1]
    478. R3[8->0], R2[0->6], R1[6->3]
    479. R3[8->0], R2[0->6], R1[6->5]
    480. R3[8->0], R2[0->6], R1[6->7]
    481. R3[8->2], R2[2->0], R1[0->1]
    482. R3[8->2], R2[2->0], R1[0->3]
    483. R3[8->2], R2[2->0], R1[0->5]
    484. R3[8->2], R2[2->0], R1[0->7]
    485. R3[8->2], R2[2->4], R1[4->1]
    486. R3[8->2], R2[2->4], R1[4->3]
    487. R3[8->2], R2[2->4], R1[4->5]
    488. R3[8->2], R2[2->4], R1[4->7]
    489. R3[8->2], R2[2->6], R1[6->1]
    490. R3[8->2], R2[2->6], R1[6->3]
    491. R3[8->2], R2[2->6], R1[6->5]
    492. R3[8->2], R2[2->6], R1[6->7]
    493. R3[8->4], R2[4->0], R1[0->1]
    494. R3[8->4], R2[4->0], R1[0->3]
    495. R3[8->4], R2[4->0], R1[0->5]
    496. R3[8->4], R2[4->0], R1[0->7]
    497. R3[8->4], R2[4->2], R1[2->1]
    498. R3[8->4], R2[4->2], R1[2->3]
    499. R3[8->4], R2[4->2], R1[2->5]
    500. R3[8->4], R2[4->2], R1[2->7]
    501. R3[8->4], R2[4->6], R1[6->1]
    502. R3[8->4], R2[4->6], R1[6->3]
    503. R3[8->4], R2[4->6], R1[6->5]
    504. R3[8->4], R2[4->6], R1[6->7]
    505. R3[8->6], R2[6->0], R1[0->1]
    506. R3[8->6], R2[6->0], R1[0->3]
    507. R3[8->6], R2[6->0], R1[0->5]
    508. R3[8->6], R2[6->0], R1[0->7]
    509. R3[8->6], R2[6->2], R1[2->1]
    510. R3[8->6], R2[6->2], R1[2->3]
    511. R3[8->6], R2[6->2], R1[2->5]
    512. R3[8->6], R2[6->2], R1[2->7]
    513. R3[8->6], R2[6->4], R1[4->1]
    514. R3[8->6], R2[6->4], R1[4->3]
    515. R3[8->6], R2[6->4], R1[4->5]
    516. R3[8->6], R2[6->4], R1[4->7]
    517. R3[8->8], R2[8->0], R1[0->1]
    518. R3[8->8], R2[8->0], R1[0->3]
    519. R3[8->8], R2[8->0], R1[0->5]
    520. R3[8->8], R2[8->0], R1[0->7]
    521. R3[8->8], R2[8->2], R1[2->1]
    522. R3[8->8], R2[8->2], R1[2->3]
    523. R3[8->8], R2[8->2], R1[2->5]
    524. R3[8->8], R2[8->2], R1[2->7]
    525. R3[8->8], R2[8->4], R1[4->1]
    526. R3[8->8], R2[8->4], R1[4->3]
    527. R3[8->8], R2[8->4], R1[4->5]
    528. R3[8->8], R2[8->4], R1[4->7]
    529. R3[8->8], R2[8->6], R1[6->1]
    530. R3[8->8], R2[8->6], R1[6->3]
    531. R3[8->8], R2[8->6], R1[6->5]
    532. R3[8->8], R2[8->6], R1[6->7]
    533. R3[9->1], R2[1->3], R1[3->0]
    534. R3[9->1], R2[1->3], R1[3->2]
    535. R3[9->1], R2[1->3], R1[3->4]
    536. R3[9->1], R2[1->3], R1[3->6]
    537. R3[9->1], R2[1->5], R1[5->0]
    538. R3[9->1], R2[1->5], R1[5->2]
    539. R3[9->1], R2[1->5], R1[5->4]
    540. R3[9->1], R2[1->5], R1[5->6]
    541. R3[9->1], R2[1->7], R1[7->0]
    542. R3[9->1], R2[1->7], R1[7->2]
    543. R3[9->1], R2[1->7], R1[7->4]
    544. R3[9->1], R2[1->7], R1[7->6]
    545. R3[9->3], R2[3->1], R1[1->0]
    546. R3[9->3], R2[3->1], R1[1->2]
    547. R3[9->3], R2[3->1], R1[1->4]
    548. R3[9->3], R2[3->1], R1[1->6]
    549. R3[9->3], R2[3->5], R1[5->0]
    550. R3[9->3], R2[3->5], R1[5->2]
    551. R3[9->3], R2[3->5], R1[5->4]
    552. R3[9->3], R2[3->5], R1[5->6]
    553. R3[9->3], R2[3->7], R1[7->0]
    554. R3[9->3], R2[3->7], R1[7->2]
    555. R3[9->3], R2[3->7], R1[7->4]
    556. R3[9->3], R2[3->7], R1[7->6]
    557. R3[9->5], R2[5->1], R1[1->0]
    558. R3[9->5], R2[5->1], R1[1->2]
    559. R3[9->5], R2[5->1], R1[1->4]
    560. R3[9->5], R2[5->1], R1[1->6]
    561. R3[9->5], R2[5->3], R1[3->0]
    562. R3[9->5], R2[5->3], R1[3->2]
    563. R3[9->5], R2[5->3], R1[3->4]
    564. R3[9->5], R2[5->3], R1[3->6]
    565. R3[9->5], R2[5->7], R1[7->0]
    566. R3[9->5], R2[5->7], R1[7->2]
    567. R3[9->5], R2[5->7], R1[7->4]
    568. R3[9->5], R2[5->7], R1[7->6]
    569. R3[9->7], R2[7->1], R1[1->0]
    570. R3[9->7], R2[7->1], R1[1->2]
    571. R3[9->7], R2[7->1], R1[1->4]
    572. R3[9->7], R2[7->1], R1[1->6]
    573. R3[9->7], R2[7->3], R1[3->0]
    574. R3[9->7], R2[7->3], R1[3->2]
    575. R3[9->7], R2[7->3], R1[3->4]
    576. R3[9->7], R2[7->3], R1[3->6]
    577. R3[9->7], R2[7->5], R1[5->0]
    578. R3[9->7], R2[7->5], R1[5->2]
    579. R3[9->7], R2[7->5], R1[5->4]
    580. R3[9->7], R2[7->5], R1[5->6]
    581. R3[10->0], R2[0->0], R1[0->1]
    582. R3[10->0], R2[0->0], R1[0->3]
    583. R3[10->0], R2[0->0], R1[0->5]
    584. R3[10->0], R2[0->0], R1[0->7]
    585. R3[10->0], R2[0->2], R1[2->1]
    586. R3[10->0], R2[0->2], R1[2->3]
    587. R3[10->0], R2[0->2], R1[2->5]
    588. R3[10->0], R2[0->2], R1[2->7]
    589. R3[10->0], R2[0->4], R1[4->1]
    590. R3[10->0], R2[0->4], R1[4->3]
    591. R3[10->0], R2[0->4], R1[4->5]
    592. R3[10->0], R2[0->4], R1[4->7]
    593. R3[10->0], R2[0->6], R1[6->1]
    594. R3[10->0], R2[0->6], R1[6->3]
    595. R3[10->0], R2[0->6], R1[6->5]
    596. R3[10->0], R2[0->6], R1[6->7]
    597. R3[10->2], R2[2->0], R1[0->1]
    598. R3[10->2], R2[2->0], R1[0->3]
    599. R3[10->2], R2[2->0], R1[0->5]
    600. R3[10->2], R2[2->0], R1[0->7]
    601. R3[10->2], R2[2->4], R1[4->1]
    602. R3[10->2], R2[2->4], R1[4->3]
    603. R3[10->2], R2[2->4], R1[4->5]
    604. R3[10->2], R2[2->4], R1[4->7]
    605. R3[10->2], R2[2->6], R1[6->1]
    606. R3[10->2], R2[2->6], R1[6->3]
    607. R3[10->2], R2[2->6], R1[6->5]
    608. R3[10->2], R2[2->6], R1[6->7]
    609. R3[10->4], R2[4->0], R1[0->1]
    610. R3[10->4], R2[4->0], R1[0->3]
    611. R3[10->4], R2[4->0], R1[0->5]
    612. R3[10->4], R2[4->0], R1[0->7]
    613. R3[10->4], R2[4->2], R1[2->1]
    614. R3[10->4], R2[4->2], R1[2->3]
    615. R3[10->4], R2[4->2], R1[2->5]
    616. R3[10->4], R2[4->2], R1[2->7]
    617. R3[10->4], R2[4->6], R1[6->1]
    618. R3[10->4], R2[4->6], R1[6->3]
    619. R3[10->4], R2[4->6], R1[6->5]
    620. R3[10->4], R2[4->6], R1[6->7]
    621. R3[10->6], R2[6->0], R1[0->1]
    622. R3[10->6], R2[6->0], R1[0->3]
    623. R3[10->6], R2[6->0], R1[0->5]
    624. R3[10->6], R2[6->0], R1[0->7]
    625. R3[10->6], R2[6->2], R1[2->1]
    626. R3[10->6], R2[6->2], R1[2->3]
    627. R3[10->6], R2[6->2], R1[2->5]
    628. R3[10->6], R2[6->2], R1[2->7]
    629. R3[10->6], R2[6->4], R1[4->1]
    630. R3[10->6], R2[6->4], R1[4->3]
    631. R3[10->6], R2[6->4], R1[4->5]
    632. R3[10->6], R2[6->4], R1[4->7]
    633. R3[10->8], R2[8->0], R1[0->1]
    634. R3[10->8], R2[8->0], R1[0->3]
    635. R3[10->8], R2[8->0], R1[0->5]
    636. R3[10->8], R2[8->0], R1[0->7]
    637. R3[10->8], R2[8->2], R1[2->1]
    638. R3[10->8], R2[8->2], R1[2->3]
    639. R3[10->8], R2[8->2], R1[2->5]
    640. R3[10->8], R2[8->2], R1[2->7]
    641. R3[10->8], R2[8->4], R1[4->1]
    642. R3[10->8], R2[8->4], R1[4->3]
    643. R3[10->8], R2[8->4], R1[4->5]
    644. R3[10->8], R2[8->4], R1[4->7]
    645. R3[10->8], R2[8->6], R1[6->1]
    646. R3[10->8], R2[8->6], R1[6->3]
    647. R3[10->8], R2[8->6], R1[6->5]
    648. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

