INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m odd > 3, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    124. R3[2->0], R2[0->2], R1[2->5]
    125. R3[2->0], R2[0->2], R1[2->7]
    126. R3[2->0], R2[0->4], R1[4->3]
    127. R3[2->0], R2[0->4], R1[4->5]
    128. R3[2->0], R2[0->4], R1[4->7]
    129. R3[2->0], R2[0->6], R1[6->5]
    130. R3[2->0], R2[0->6], R1[6->7]
    131. R3[2->4], R2[4->0], R1[0->1]
    132. R3[2->4], R2[4->0], R1[0->3]
    133. R3[2->4], R2[4->0], R1[0->5]
    134. R3[2->4], R2[4->0], R1[0->7]
    135. R3[2->4], R2[4->2], R1[2->1]
    136. R3[2->4], R2[4->2], R1[2->3]
    137. R3[2->4], R2[4->2], R1[2->5]
    138. R3[2->4], R2[4->2], R1[2->7]
    139. R3[2->4], R2[4->4], R1[4->3]
    140. R3[2->4], R2[4->4], R1[4->5]
    141. R3[2->4], R2[4->4], R1[4->7]
    142. R3[2->4], R2[4->6], R1[6->5]
    143. R3[2->4], R2[4->6], R1[6->7]
    144. R3[2->6], R2[6->0], R1[0->1]
    145. R3[2->6], R2[6->0], R1[0->3]
    146. R3[2->6], R2[6->0], R1[0->5]
    147. R3[2->6], R2[6->0], R1[0->7]
    148. R3[2->6], R2[6->2], R1[2->1]
    149. R3[2->6], R2[6->2], R1[2->3]
    150. R3[2->6], R2[6->2], R1[2->5]
    151. R3[2->6], R2[6->2], R1[2->7]
    152. R3[2->6], R2[6->4], R1[4->3]
    153. R3[2->6], R2[6->4], R1[4->5]
    154. R3[2->6], R2[6->4], R1[4->7]
    155. R3[2->6], R2[6->6], R1[6->5]
    156. R3[2->6], R2[6->6], R1[6->7]
    157. R3[2->8], R2[8->0], R1[0->1]
    158. R3[2->8], R2[8->0], R1[0->3]
    159. R3[2->8], R2[8->0], R1[0->5]
    160. R3[2->8], R2[8->0], R1[0->7]
    161. R3[2->8], R2[8->2], R1[2->1]
    162. R3[2->8], R2[8->2], R1[2->3]
    163. R3[2->8], R2[8->2], R1[2->5]
    164. R3[2->8], R2[8->2], R1[2->7]
    165. R3[2->8], R2[8->4], R1[4->3]
    166. R3[2->8], R2[8->4], R1[4->5]
    167. R3[2->8], R2[8->4], R1[4->7]
    168. R3[2->8], R2[8->6], R1[6->5]
    169. R3[2->8], R2[8->6], R1[6->7]
    170. R3[3->1], R2[1->1], R1[1->0]
    171. R3[3->1], R2[1->1], R1[1->2]
    172. R3[3->1], R2[1->3], R1[3->0]
    173. R3[3->1], R2[1->3], R1[3->2]
    174. R3[3->1], R2[1->3], R1[3->4]
    175. R3[3->1], R2[1->5], R1[5->0]
    176. R3[3->1], R2[1->5], R1[5->2]
    177. R3[3->1], R2[1->5], R1[5->4]
    178. R3[3->1], R2[1->5], R1[5->6]
    179. R3[3->1], R2[1->7], R1[7->0]
    180. R3[3->1], R2[1->7], R1[7->2]
    181. R3[3->1], R2[1->7], R1[7->4]
    182. R3[3->1], R2[1->7], R1[7->6]
    183. R3[3->5], R2[5->1], R1[1->0]
    184. R3[3->5], R2[5->1], R1[1->2]
    185. R3[3->5], R2[5->3], R1[3->0]
    186. R3[3->5], R2[5->3], R1[3->2]
    187. R3[3->5], R2[5->3], R1[3->4]
    188. R3[3->5], R2[5->5], R1[5->0]
    189. R3[3->5], R2[5->5], R1[5->2]
    190. R3[3->5], R2[5->5], R1[5->4]
    191. R3[3->5], R2[5->5], R1[5->6]
    192. R3[3->5], R2[5->7], R1[7->0]
    193. R3[3->5], R2[5->7], R1[7->2]
    194. R3[3->5], R2[5->7], R1[7->4]
    195. R3[3->5], R2[5->7], R1[7->6]
    196. R3[3->7], R2[7->1], R1[1->0]
    197. R3[3->7], R2[7->1], R1[1->2]
    198. R3[3->7], R2[7->3], R1[3->0]
    199. R3[3->7], R2[7->3], R1[3->2]
    200. R3[3->7], R2[7->3], R1[3->4]
    201. R3[3->7], R2[7->5], R1[5->0]
    202. R3[3->7], R2[7->5], R1[5->2]
    203. R3[3->7], R2[7->5], R1[5->4]
    204. R3[3->7], R2[7->5], R1[5->6]
    205. R3[3->7], R2[7->7], R1[7->0]
    206. R3[3->7], R2[7->7], R1[7->2]
    207. R3[3->7], R2[7->7], R1[7->4]
    208. R3[3->7], R2[7->7], R1[7->6]
    209. R3[3->9], R2[9->1], R1[1->0]
    210. R3[3->9], R2[9->1], R1[1->2]
    211. R3[3->9], R2[9->3], R1[3->0]
    212. R3[3->9], R2[9->3], R1[3->2]
    213. R3[3->9], R2[9->3], R1[3->4]
    214. R3[3->9], R2[9->5], R1[5->0]
    215. R3[3->9], R2[9->5], R1[5->2]
    216. R3[3->9], R2[9->5], R1[5->4]
    217. R3[3->9], R2[9->5], R1[5->6]
    218. R3[3->9], R2[9->7], R1[7->0]
    219. R3[3->9], R2[9->7], R1[7->2]
    220. R3[3->9], R2[9->7], R1[7->4]
    221. R3[3->9], R2[9->7], R1[7->6]
    222. R3[4->0], R2[0->0], R1[0->1]
    223. R3[4->0], R2[0->0], R1[0->3]
    224. R3[4->0], R2[0->0], R1[0->5]
    225. R3[4->0], R2[0->0], R1[0->7]
    226. R3[4->0], R2[0->2], R1[2->1]
    227. R3[4->0], R2[0->2], R1[2->3]
    228. R3[4->0], R2[0->2], R1[2->5]
    229. R3[4->0], R2[0->2], R1[2->7]
    230. R3[4->0], R2[0->4], R1[4->3]
    231. R3[4->0], R2[0->4], R1[4->5]
    232. R3[4->0], R2[0->4], R1[4->7]
    233. R3[4->0], R2[0->6], R1[6->5]
    234. R3[4->0], R2[0->6], R1[6->7]
    235. R3[4->2], R2[2->0], R1[0->1]
    236. R3[4->2], R2[2->0], R1[0->3]
    237. R3[4->2], R2[2->0], R1[0->5]
    238. R3[4->2], R2[2->0], R1[0->7]
    239. R3[4->2], R2[2->2], R1[2->1]
    240. R3[4->2], R2[2->2], R1[2->3]
    241. R3[4->2], R2[2->2], R1[2->5]
    242. R3[4->2], R2[2->2], R1[2->7]
    243. R3[4->2], R2[2->4], R1[4->3]
    244. R3[4->2], R2[2->4], R1[4->5]
    245. R3[4->2], R2[2->4], R1[4->7]
    246. R3[4->2], R2[2->6], R1[6->5]
    247. R3[4->2], R2[2->6], R1[6->7]
    248. R3[4->6], R2[6->0], R1[0->1]
    249. R3[4->6], R2[6->0], R1[0->3]
    250. R3[4->6], R2[6->0], R1[0->5]
    251. R3[4->6], R2[6->0], R1[0->7]
    252. R3[4->6], R2[6->2], R1[2->1]
    253. R3[4->6], R2[6->2], R1[2->3]
    254. R3[4->6], R2[6->2], R1[2->5]
    255. R3[4->6], R2[6->2], R1[2->7]
    256. R3[4->6], R2[6->4], R1[4->3]
    257. R3[4->6], R2[6->4], R1[4->5]
    258. R3[4->6], R2[6->4], R1[4->7]
    259. R3[4->6], R2[6->6], R1[6->5]
    260. R3[4->6], R2[6->6], R1[6->7]
    261. R3[4->8], R2[8->0], R1[0->1]
    262. R3[4->8], R2[8->0], R1[0->3]
    263. R3[4->8], R2[8->0], R1[0->5]
    264. R3[4->8], R2[8->0], R1[0->7]
    265. R3[4->8], R2[8->2], R1[2->1]
    266. R3[4->8], R2[8->2], R1[2->3]
    267. R3[4->8], R2[8->2], R1[2->5]
    268. R3[4->8], R2[8->2], R1[2->7]
    269. R3[4->8], R2[8->4], R1[4->3]
    270. R3[4->8], R2[8->4], R1[4->5]
    271. R3[4->8], R2[8->4], R1[4->7]
    272. R3[4->8], R2[8->6], R1[6->5]
    273. R3[4->8], R2[8->6], R1[6->7]
    274. R3[5->1], R2[1->1], R1[1->0]
    275. R3[5->1], R2[1->1], R1[1->2]
    276. R3[5->1], R2[1->3], R1[3->0]
    277. R3[5->1], R2[1->3], R1[3->2]
    278. R3[5->1], R2[1->3], R1[3->4]
    279. R3[5->1], R2[1->5], R1[5->0]
    280. R3[5->1], R2[1->5], R1[5->2]
    281. R3[5->1], R2[1->5], R1[5->4]
    282. R3[5->1], R2[1->5], R1[5->6]
    283. R3[5->1], R2[1->7], R1[7->0]
    284. R3[5->1], R2[1->7], R1[7->2]
    285. R3[5->1], R2[1->7], R1[7->4]
    286. R3[5->1], R2[1->7], R1[7->6]
    287. R3[5->3], R2[3->1], R1[1->0]
    288. R3[5->3], R2[3->1], R1[1->2]
    289. R3[5->3], R2[3->3], R1[3->0]
    290. R3[5->3], R2[3->3], R1[3->2]
    291. R3[5->3], R2[3->3], R1[3->4]
    292. R3[5->3], R2[3->5], R1[5->0]
    293. R3[5->3], R2[3->5], R1[5->2]
    294. R3[5->3], R2[3->5], R1[5->4]
    295. R3[5->3], R2[3->5], R1[5->6]
    296. R3[5->3], R2[3->7], R1[7->0]
    297. R3[5->3], R2[3->7], R1[7->2]
    298. R3[5->3], R2[3->7], R1[7->4]
    299. R3[5->3], R2[3->7], R1[7->6]
    300. R3[5->7], R2[7->1], R1[1->0]
    301. R3[5->7], R2[7->1], R1[1->2]
    302. R3[5->7], R2[7->3], R1[3->0]
    303. R3[5->7], R2[7->3], R1[3->2]
    304. R3[5->7], R2[7->3], R1[3->4]
    305. R3[5->7], R2[7->5], R1[5->0]
    306. R3[5->7], R2[7->5], R1[5->2]
    307. R3[5->7], R2[7->5], R1[5->4]
    308. R3[5->7], R2[7->5], R1[5->6]
    309. R3[5->7], R2[7->7], R1[7->0]
    310. R3[5->7], R2[7->7], R1[7->2]
    311. R3[5->7], R2[7->7], R1[7->4]
    312. R3[5->7], R2[7->7], R1[7->6]
    313. R3[5->9], R2[9->1], R1[1->0]
    314. R3[5->9], R2[9->1], R1[1->2]
    315. R3[5->9], R2[9->3], R1[3->0]
    316. R3[5->9], R2[9->3], R1[3->2]
    317. R3[5->9], R2[9->3], R1[3->4]
    318. R3[5->9], R2[9->5], R1[5->0]
    319. R3[5->9], R2[9->5], R1[5->2]
    320. R3[5->9], R2[9->5], R1[5->4]
    321. R3[5->9], R2[9->5], R1[5->6]
    322. R3[5->9], R2[9->7], R1[7->0]
    323. R3[5->9], R2[9->7], R1[7->2]
    324. R3[5->9], R2[9->7], R1[7->4]
    325. R3[5->9], R2[9->7], R1[7->6]
    326. R3[6->0], R2[0->0], R1[0->1]
    327. R3[6->0], R2[0->0], R1[0->3]
    328. R3[6->0], R2[0->0], R1[0->5]
    329. R3[6->0], R2[0->0], R1[0->7]
    330. R3[6->0], R2[0->2], R1[2->1]
    331. R3[6->0], R2[0->2], R1[2->3]
    332. R3[6->0], R2[0->2], R1[2->5]
    333. R3[6->0], R2[0->2], R1[2->7]
    334. R3[6->0], R2[0->4], R1[4->3]
    335. R3[6->0], R2[0->4], R1[4->5]
    336. R3[6->0], R2[0->4], R1[4->7]
    337. R3[6->0], R2[0->6], R1[6->5]
    338. R3[6->0], R2[0->6], R1[6->7]
    339. R3[6->2], R2[2->0], R1[0->1]
    340. R3[6->2], R2[2->0], R1[0->3]
    341. R3[6->2], R2[2->0], R1[0->5]
    342. R3[6->2], R2[2->0], R1[0->7]
    343. R3[6->2], R2[2->2], R1[2->1]
    344. R3[6->2], R2[2->2], R1[2->3]
    345. R3[6->2], R2[2->2], R1[2->5]
    346. R3[6->2], R2[2->2], R1[2->7]
    347. R3[6->2], R2[2->4], R1[4->3]
    348. R3[6->2], R2[2->4], R1[4->5]
    349. R3[6->2], R2[2->4], R1[4->7]
    350. R3[6->2], R2[2->6], R1[6->5]
    351. R3[6->2], R2[2->6], R1[6->7]
    352. R3[6->4], R2[4->0], R1[0->1]
    353. R3[6->4], R2[4->0], R1[0->3]
    354. R3[6->4], R2[4->0], R1[0->5]
    355. R3[6->4], R2[4->0], R1[0->7]
    356. R3[6->4], R2[4->2], R1[2->1]
    357. R3[6->4], R2[4->2], R1[2->3]
    358. R3[6->4], R2[4->2], R1[2->5]
    359. R3[6->4], R2[4->2], R1[2->7]
    360. R3[6->4], R2[4->4], R1[4->3]
    361. R3[6->4], R2[4->4], R1[4->5]
    362. R3[6->4], R2[4->4], R1[4->7]
    363. R3[6->4], R2[4->6], R1[6->5]
    364. R3[6->4], R2[4->6], R1[6->7]
    365. R3[6->8], R2[8->0], R1[0->1]
    366. R3[6->8], R2[8->0], R1[0->3]
    367. R3[6->8], R2[8->0], R1[0->5]
    368. R3[6->8], R2[8->0], R1[0->7]
    369. R3[6->8], R2[8->2], R1[2->1]
    370. R3[6->8], R2[8->2], R1[2->3]
    371. R3[6->8], R2[8->2], R1[2->5]
    372. R3[6->8], R2[8->2], R1[2->7]
    373. R3[6->8], R2[8->4], R1[4->3]
    374. R3[6->8], R2[8->4], R1[4->5]
    375. R3[6->8], R2[8->4], R1[4->7]
    376. R3[6->8], R2[8->6], R1[6->5]
    377. R3[6->8], R2[8->6], R1[6->7]
    378. R3[7->1], R2[1->1], R1[1->0]
    379. R3[7->1], R2[1->1], R1[1->2]
    380. R3[7->1], R2[1->3], R1[3->0]
    381. R3[7->1], R2[1->3], R1[3->2]
    382. R3[7->1], R2[1->3], R1[3->4]
    383. R3[7->1], R2[1->5], R1[5->0]
    384. R3[7->1], R2[1->5], R1[5->2]
    385. R3[7->1], R2[1->5], R1[5->4]
    386. R3[7->1], R2[1->5], R1[5->6]
    387. R3[7->1], R2[1->7], R1[7->0]
    388. R3[7->1], R2[1->7], R1[7->2]
    389. R3[7->1], R2[1->7], R1[7->4]
    390. R3[7->1], R2[1->7], R1[7->6]
    391. R3[7->3], R2[3->1], R1[1->0]
    392. R3[7->3], R2[3->1], R1[1->2]
    393. R3[7->3], R2[3->3], R1[3->0]
    394. R3[7->3], R2[3->3], R1[3->2]
    395. R3[7->3], R2[3->3], R1[3->4]
    396. R3[7->3], R2[3->5], R1[5->0]
    397. R3[7->3], R2[3->5], R1[5->2]
    398. R3[7->3], R2[3->5], R1[5->4]
    399. R3[7->3], R2[3->5], R1[5->6]
    400. R3[7->3], R2[3->7], R1[7->0]
    401. R3[7->3], R2[3->7], R1[7->2]
    402. R3[7->3], R2[3->7], R1[7->4]
    403. R3[7->3], R2[3->7], R1[7->6]
    404. R3[7->5], R2[5->1], R1[1->0]
    405. R3[7->5], R2[5->1], R1[1->2]
    406. R3[7->5], R2[5->3], R1[3->0]
    407. R3[7->5], R2[5->3], R1[3->2]
    408. R3[7->5], R2[5->3], R1[3->4]
    409. R3[7->5], R2[5->5], R1[5->0]
    410. R3[7->5], R2[5->5], R1[5->2]
    411. R3[7->5], R2[5->5], R1[5->4]
    412. R3[7->5], R2[5->5], R1[5->6]
    413. R3[7->5], R2[5->7], R1[7->0]
    414. R3[7->5], R2[5->7], R1[7->2]
    415. R3[7->5], R2[5->7], R1[7->4]
    416. R3[7->5], R2[5->7], R1[7->6]
    417. R3[7->9], R2[9->1], R1[1->0]
    418. R3[7->9], R2[9->1], R1[1->2]
    419. R3[7->9], R2[9->3], R1[3->0]
    420. R3[7->9], R2[9->3], R1[3->2]
    421. R3[7->9], R2[9->3], R1[3->4]
    422. R3[7->9], R2[9->5], R1[5->0]
    423. R3[7->9], R2[9->5], R1[5->2]
    424. R3[7->9], R2[9->5], R1[5->4]
    425. R3[7->9], R2[9->5], R1[5->6]
    426. R3[7->9], R2[9->7], R1[7->0]
    427. R3[7->9], R2[9->7], R1[7->2]
    428. R3[7->9], R2[9->7], R1[7->4]
    429. R3[7->9], R2[9->7], R1[7->6]
    430. R3[8->0], R2[0->0], R1[0->1]
    431. R3[8->0], R2[0->0], R1[0->3]
    432. R3[8->0], R2[0->0], R1[0->5]
    433. R3[8->0], R2[0->0], R1[0->7]
    434. R3[8->0], R2[0->2], R1[2->1]
    435. R3[8->0], R2[0->2], R1[2->3]
    436. R3[8->0], R2[0->2], R1[2->5]
    437. R3[8->0], R2[0->2], R1[2->7]
    438. R3[8->0], R2[0->4], R1[4->3]
    439. R3[8->0], R2[0->4], R1[4->5]
    440. R3[8->0], R2[0->4], R1[4->7]
    441. R3[8->0], R2[0->6], R1[6->5]
    442. R3[8->0], R2[0->6], R1[6->7]
    443. R3[8->2], R2[2->0], R1[0->1]
    444. R3[8->2], R2[2->0], R1[0->3]
    445. R3[8->2], R2[2->0], R1[0->5]
    446. R3[8->2], R2[2->0], R1[0->7]
    447. R3[8->2], R2[2->2], R1[2->1]
    448. R3[8->2], R2[2->2], R1[2->3]
    449. R3[8->2], R2[2->2], R1[2->5]
    450. R3[8->2], R2[2->2], R1[2->7]
    451. R3[8->2], R2[2->4], R1[4->3]
    452. R3[8->2], R2[2->4], R1[4->5]
    453. R3[8->2], R2[2->4], R1[4->7]
    454. R3[8->2], R2[2->6], R1[6->5]
    455. R3[8->2], R2[2->6], R1[6->7]
    456. R3[8->4], R2[4->0], R1[0->1]
    457. R3[8->4], R2[4->0], R1[0->3]
    458. R3[8->4], R2[4->0], R1[0->5]
    459. R3[8->4], R2[4->0], R1[0->7]
    460. R3[8->4], R2[4->2], R1[2->1]
    461. R3[8->4], R2[4->2], R1[2->3]
    462. R3[8->4], R2[4->2], R1[2->5]
    463. R3[8->4], R2[4->2], R1[2->7]
    464. R3[8->4], R2[4->4], R1[4->3]
    465. R3[8->4], R2[4->4], R1[4->5]
    466. R3[8->4], R2[4->4], R1[4->7]
    467. R3[8->4], R2[4->6], R1[6->5]
    468. R3[8->4], R2[4->6], R1[6->7]
    469. R3[8->6], R2[6->0], R1[0->1]
    470. R3[8->6], R2[6->0], R1[0->3]
    471. R3[8->6], R2[6->0], R1[0->5]
    472. R3[8->6], R2[6->0], R1[0->7]
    473. R3[8->6], R2[6->2], R1[2->1]
    474. R3[8->6], R2[6->2], R1[2->3]
    475. R3[8->6], R2[6->2], R1[2->5]
    476. R3[8->6], R2[6->2], R1[2->7]
    477. R3[8->6], R2[6->4], R1[4->3]
    478. R3[8->6], R2[6->4], R1[4->5]
    479. R3[8->6], R2[6->4], R1[4->7]
    480. R3[8->6], R2[6->6], R1[6->5]
    481. R3[8->6], R2[6->6], R1[6->7]
    482. R3[9->1], R2[1->1], R1[1->0]
    483. R3[9->1], R2[1->1], R1[1->2]
    484. R3[9->1], R2[1->3], R1[3->0]
    485. R3[9->1], R2[1->3], R1[3->2]
    486. R3[9->1], R2[1->3], R1[3->4]
    487. R3[9->1], R2[1->5], R1[5->0]
    488. R3[9->1], R2[1->5], R1[5->2]
    489. R3[9->1], R2[1->5], R1[5->4]
    490. R3[9->1], R2[1->5], R1[5->6]
    491. R3[9->1], R2[1->7], R1[7->0]
    492. R3[9->1], R2[1->7], R1[7->2]
    493. R3[9->1], R2[1->7], R1[7->4]
    494. R3[9->1], R2[1->7], R1[7->6]
    495. R3[9->3], R2[3->1], R1[1->0]
    496. R3[9->3], R2[3->1], R1[1->2]
    497. R3[9->3], R2[3->3], R1[3->0]
    498. R3[9->3], R2[3->3], R1[3->2]
    499. R3[9->3], R2[3->3], R1[3->4]
    500. R3[9->3], R2[3->5], R1[5->0]
    501. R3[9->3], R2[3->5], R1[5->2]
    502. R3[9->3], R2[3->5], R1[5->4]
    503. R3[9->3], R2[3->5], R1[5->6]
    504. R3[9->3], R2[3->7], R1[7->0]
    505. R3[9->3], R2[3->7], R1[7->2]
    506. R3[9->3], R2[3->7], R1[7->4]
    507. R3[9->3], R2[3->7], R1[7->6]
    508. R3[9->5], R2[5->1], R1[1->0]
    509. R3[9->5], R2[5->1], R1[1->2]
    510. R3[9->5], R2[5->3], R1[3->0]
    511. R3[9->5], R2[5->3], R1[3->2]
    512. R3[9->5], R2[5->3], R1[3->4]
    513. R3[9->5], R2[5->5], R1[5->0]
    514. R3[9->5], R2[5->5], R1[5->2]
    515. R3[9->5], R2[5->5], R1[5->4]
    516. R3[9->5], R2[5->5], R1[5->6]
    517. R3[9->5], R2[5->7], R1[7->0]
    518. R3[9->5], R2[5->7], R1[7->2]
    519. R3[9->5], R2[5->7], R1[7->4]
    520. R3[9->5], R2[5->7], R1[7->6]
    521. R3[9->7], R2[7->1], R1[1->0]
    522. R3[9->7], R2[7->1], R1[1->2]
    523. R3[9->7], R2[7->3], R1[3->0]
    524. R3[9->7], R2[7->3], R1[3->2]
    525. R3[9->7], R2[7->3], R1[3->4]
    526. R3[9->7], R2[7->5], R1[5->0]
    527. R3[9->7], R2[7->5], R1[5->2]
    528. R3[9->7], R2[7->5], R1[5->4]
    529. R3[9->7], R2[7->5], R1[5->6]
    530. R3[9->7], R2[7->7], R1[7->0]
    531. R3[9->7], R2[7->7], R1[7->2]
    532. R3[9->7], R2[7->7], R1[7->4]
    533. R3[9->7], R2[7->7], R1[7->6]
    534. R3[10->0], R2[0->0], R1[0->1]
    535. R3[10->0], R2[0->0], R1[0->3]
    536. R3[10->0], R2[0->0], R1[0->5]
    537. R3[10->0], R2[0->0], R1[0->7]
    538. R3[10->0], R2[0->2], R1[2->1]
    539. R3[10->0], R2[0->2], R1[2->3]
    540. R3[10->0], R2[0->2], R1[2->5]
    541. R3[10->0], R2[0->2], R1[2->7]
    542. R3[10->0], R2[0->4], R1[4->3]
    543. R3[10->0], R2[0->4], R1[4->5]
    544. R3[10->0], R2[0->4], R1[4->7]
    545. R3[10->0], R2[0->6], R1[6->5]
    546. R3[10->0], R2[0->6], R1[6->7]
    547. R3[10->2], R2[2->0], R1[0->1]
    548. R3[10->2], R2[2->0], R1[0->3]
    549. R3[10->2], R2[2->0], R1[0->5]
    550. R3[10->2], R2[2->0], R1[0->7]
    551. R3[10->2], R2[2->2], R1[2->1]
    552. R3[10->2], R2[2->2], R1[2->3]
    553. R3[10->2], R2[2->2], R1[2->5]
    554. R3[10->2], R2[2->2], R1[2->7]
    555. R3[10->2], R2[2->4], R1[4->3]
    556. R3[10->2], R2[2->4], R1[4->5]
    557. R3[10->2], R2[2->4], R1[4->7]
    558. R3[10->2], R2[2->6], R1[6->5]
    559. R3[10->2], R2[2->6], R1[6->7]
    560. R3[10->4], R2[4->0], R1[0->1]
    561. R3[10->4], R2[4->0], R1[0->3]
    562. R3[10->4], R2[4->0], R1[0->5]
    563. R3[10->4], R2[4->0], R1[0->7]
    564. R3[10->4], R2[4->2], R1[2->1]
    565. R3[10->4], R2[4->2], R1[2->3]
    566. R3[10->4], R2[4->2], R1[2->5]
    567. R3[10->4], R2[4->2], R1[2->7]
    568. R3[10->4], R2[4->4], R1[4->3]
    569. R3[10->4], R2[4->4], R1[4->5]
    570. R3[10->4], R2[4->4], R1[4->7]
    571. R3[10->4], R2[4->6], R1[6->5]
    572. R3[10->4], R2[4->6], R1[6->7]
    573. R3[10->6], R2[6->0], R1[0->1]
    574. R3[10->6], R2[6->0], R1[0->3]
    575. R3[10->6], R2[6->0], R1[0->5]
    576. R3[10->6], R2[6->0], R1[0->7]
    577. R3[10->6], R2[6->2], R1[2->1]
    578. R3[10->6], R2[6->2], R1[2->3]
    579. R3[10->6], R2[6->2], R1[2->5]
    580. R3[10->6], R2[6->2], R1[2->7]
    581. R3[10->6], R2[6->4], R1[4->3]
    582. R3[10->6], R2[6->4], R1[4->5]
    583. R3[10->6], R2[6->4], R1[4->7]
    584. R3[10->6], R2[6->6], R1[6->5]
    585. R3[10->6], R2[6->6], R1[6->7]
    586. R3[10->8], R2[8->0], R1[0->1]
    587. R3[10->8], R2[8->0], R1[0->3]
    588. R3[10->8], R2[8->0], R1[0->5]
    589. R3[10->8], R2[8->0], R1[0->7]
    590. R3[10->8], R2[8->2], R1[2->1]
    591. R3[10->8], R2[8->2], R1[2->3]
    592. R3[10->8], R2[8->2], R1[2->5]
    593. R3[10->8], R2[8->2], R1[2->7]
    594. R3[10->8], R2[8->4], R1[4->3]
    595. R3[10->8], R2[8->4], R1[4->5]
    596. R3[10->8], R2[8->4], R1[4->7]
    597. R3[10->8], R2[8->6], R1[6->5]
    598. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)

------------------------------------------------------------

