INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    454. R3[7->8], R2[8->2], R1[2->3]
    455. R3[7->8], R2[8->2], R1[2->5]
    456. R3[7->8], R2[8->2], R1[2->7]
    457. R3[7->8], R2[8->4], R1[4->1]
    458. R3[7->8], R2[8->4], R1[4->3]
    459. R3[7->8], R2[8->4], R1[4->5]
    460. R3[7->8], R2[8->4], R1[4->7]
    461. R3[7->8], R2[8->6], R1[6->1]
    462. R3[7->8], R2[8->6], R1[6->3]
    463. R3[7->8], R2[8->6], R1[6->5]
    464. R3[7->8], R2[8->6], R1[6->7]
    465. R3[8->1], R2[1->3], R1[3->0]
    466. R3[8->1], R2[1->3], R1[3->2]
    467. R3[8->1], R2[1->3], R1[3->4]
    468. R3[8->1], R2[1->3], R1[3->6]
    469. R3[8->1], R2[1->5], R1[5->0]
    470. R3[8->1], R2[1->5], R1[5->2]
    471. R3[8->1], R2[1->5], R1[5->4]
    472. R3[8->1], R2[1->5], R1[5->6]
    473. R3[8->1], R2[1->7], R1[7->0]
    474. R3[8->1], R2[1->7], R1[7->2]
    475. R3[8->1], R2[1->7], R1[7->4]
    476. R3[8->1], R2[1->7], R1[7->6]
    477. R3[8->3], R2[3->1], R1[1->0]
    478. R3[8->3], R2[3->1], R1[1->2]
    479. R3[8->3], R2[3->1], R1[1->4]
    480. R3[8->3], R2[3->1], R1[1->6]
    481. R3[8->3], R2[3->5], R1[5->0]
    482. R3[8->3], R2[3->5], R1[5->2]
    483. R3[8->3], R2[3->5], R1[5->4]
    484. R3[8->3], R2[3->5], R1[5->6]
    485. R3[8->3], R2[3->7], R1[7->0]
    486. R3[8->3], R2[3->7], R1[7->2]
    487. R3[8->3], R2[3->7], R1[7->4]
    488. R3[8->3], R2[3->7], R1[7->6]
    489. R3[8->5], R2[5->1], R1[1->0]
    490. R3[8->5], R2[5->1], R1[1->2]
    491. R3[8->5], R2[5->1], R1[1->4]
    492. R3[8->5], R2[5->1], R1[1->6]
    493. R3[8->5], R2[5->3], R1[3->0]
    494. R3[8->5], R2[5->3], R1[3->2]
    495. R3[8->5], R2[5->3], R1[3->4]
    496. R3[8->5], R2[5->3], R1[3->6]
    497. R3[8->5], R2[5->7], R1[7->0]
    498. R3[8->5], R2[5->7], R1[7->2]
    499. R3[8->5], R2[5->7], R1[7->4]
    500. R3[8->5], R2[5->7], R1[7->6]
    501. R3[8->7], R2[7->1], R1[1->0]
    502. R3[8->7], R2[7->1], R1[1->2]
    503. R3[8->7], R2[7->1], R1[1->4]
    504. R3[8->7], R2[7->1], R1[1->6]
    505. R3[8->7], R2[7->3], R1[3->0]
    506. R3[8->7], R2[7->3], R1[3->2]
    507. R3[8->7], R2[7->3], R1[3->4]
    508. R3[8->7], R2[7->3], R1[3->6]
    509. R3[8->7], R2[7->5], R1[5->0]
    510. R3[8->7], R2[7->5], R1[5->2]
    511. R3[8->7], R2[7->5], R1[5->4]
    512. R3[8->7], R2[7->5], R1[5->6]
    513. R3[9->0], R2[0->0], R1[0->1]
    514. R3[9->0], R2[0->0], R1[0->3]
    515. R3[9->0], R2[0->0], R1[0->5]
    516. R3[9->0], R2[0->0], R1[0->7]
    517. R3[9->0], R2[0->2], R1[2->1]
    518. R3[9->0], R2[0->2], R1[2->3]
    519. R3[9->0], R2[0->2], R1[2->5]
    520. R3[9->0], R2[0->2], R1[2->7]
    521. R3[9->0], R2[0->4], R1[4->1]
    522. R3[9->0], R2[0->4], R1[4->3]
    523. R3[9->0], R2[0->4], R1[4->5]
    524. R3[9->0], R2[0->4], R1[4->7]
    525. R3[9->0], R2[0->6], R1[6->1]
    526. R3[9->0], R2[0->6], R1[6->3]
    527. R3[9->0], R2[0->6], R1[6->5]
    528. R3[9->0], R2[0->6], R1[6->7]
    529. R3[9->2], R2[2->0], R1[0->1]
    530. R3[9->2], R2[2->0], R1[0->3]
    531. R3[9->2], R2[2->0], R1[0->5]
    532. R3[9->2], R2[2->0], R1[0->7]
    533. R3[9->2], R2[2->4], R1[4->1]
    534. R3[9->2], R2[2->4], R1[4->3]
    535. R3[9->2], R2[2->4], R1[4->5]
    536. R3[9->2], R2[2->4], R1[4->7]
    537. R3[9->2], R2[2->6], R1[6->1]
    538. R3[9->2], R2[2->6], R1[6->3]
    539. R3[9->2], R2[2->6], R1[6->5]
    540. R3[9->2], R2[2->6], R1[6->7]
    541. R3[9->4], R2[4->0], R1[0->1]
    542. R3[9->4], R2[4->0], R1[0->3]
    543. R3[9->4], R2[4->0], R1[0->5]
    544. R3[9->4], R2[4->0], R1[0->7]
    545. R3[9->4], R2[4->2], R1[2->1]
    546. R3[9->4], R2[4->2], R1[2->3]
    547. R3[9->4], R2[4->2], R1[2->5]
    548. R3[9->4], R2[4->2], R1[2->7]
    549. R3[9->4], R2[4->6], R1[6->1]
    550. R3[9->4], R2[4->6], R1[6->3]
    551. R3[9->4], R2[4->6], R1[6->5]
    552. R3[9->4], R2[4->6], R1[6->7]
    553. R3[9->6], R2[6->0], R1[0->1]
    554. R3[9->6], R2[6->0], R1[0->3]
    555. R3[9->6], R2[6->0], R1[0->5]
    556. R3[9->6], R2[6->0], R1[0->7]
    557. R3[9->6], R2[6->2], R1[2->1]
    558. R3[9->6], R2[6->2], R1[2->3]
    559. R3[9->6], R2[6->2], R1[2->5]
    560. R3[9->6], R2[6->2], R1[2->7]
    561. R3[9->6], R2[6->4], R1[4->1]
    562. R3[9->6], R2[6->4], R1[4->3]
    563. R3[9->6], R2[6->4], R1[4->5]
    564. R3[9->6], R2[6->4], R1[4->7]
    565. R3[9->8], R2[8->0], R1[0->1]
    566. R3[9->8], R2[8->0], R1[0->3]
    567. R3[9->8], R2[8->0], R1[0->5]
    568. R3[9->8], R2[8->0], R1[0->7]
    569. R3[9->8], R2[8->2], R1[2->1]
    570. R3[9->8], R2[8->2], R1[2->3]
    571. R3[9->8], R2[8->2], R1[2->5]
    572. R3[9->8], R2[8->2], R1[2->7]
    573. R3[9->8], R2[8->4], R1[4->1]
    574. R3[9->8], R2[8->4], R1[4->3]
    575. R3[9->8], R2[8->4], R1[4->5]
    576. R3[9->8], R2[8->4], R1[4->7]
    577. R3[9->8], R2[8->6], R1[6->1]
    578. R3[9->8], R2[8->6], R1[6->3]
    579. R3[9->8], R2[8->6], R1[6->5]
    580. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 5)   (bridge down from R2_t to R1_s)
         R1: (7, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 5)   (bridge down from R2_t to R1_s)
         R1: (7, 4) -> (2, 0)

------------------------------------------------------------

