INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     11. R3[0->0], R2[0->5], R1[5->4]
     12. R3[0->0], R2[0->5], R1[5->6]
     13. R3[0->0], R2[0->7], R1[7->0]
     14. R3[0->0], R2[0->7], R1[7->2]
     15. R3[0->0], R2[0->7], R1[7->4]
     16. R3[0->0], R2[0->7], R1[7->6]
     17. R3[0->2], R2[2->1], R1[1->0]
     18. R3[0->2], R2[2->1], R1[1->2]
     19. R3[0->2], R2[2->1], R1[1->4]
     20. R3[0->2], R2[2->1], R1[1->6]
     21. R3[0->2], R2[2->3], R1[3->0]
     22. R3[0->2], R2[2->3], R1[3->2]
     23. R3[0->2], R2[2->3], R1[3->4]
     24. R3[0->2], R2[2->3], R1[3->6]
     25. R3[0->2], R2[2->5], R1[5->0]
     26. R3[0->2], R2[2->5], R1[5->2]
     27. R3[0->2], R2[2->5], R1[5->4]
     28. R3[0->2], R2[2->5], R1[5->6]
     29. R3[0->2], R2[2->7], R1[7->0]
     30. R3[0->2], R2[2->7], R1[7->2]
     31. R3[0->2], R2[2->7], R1[7->4]
     32. R3[0->2], R2[2->7], R1[7->6]
     33. R3[0->4], R2[4->1], R1[1->0]
     34. R3[0->4], R2[4->1], R1[1->2]
     35. R3[0->4], R2[4->1], R1[1->4]
     36. R3[0->4], R2[4->1], R1[1->6]
     37. R3[0->4], R2[4->3], R1[3->0]
     38. R3[0->4], R2[4->3], R1[3->2]
     39. R3[0->4], R2[4->3], R1[3->4]
     40. R3[0->4], R2[4->3], R1[3->6]
     41. R3[0->4], R2[4->5], R1[5->0]
     42. R3[0->4], R2[4->5], R1[5->2]
     43. R3[0->4], R2[4->5], R1[5->4]
     44. R3[0->4], R2[4->5], R1[5->6]
     45. R3[0->4], R2[4->7], R1[7->0]
     46. R3[0->4], R2[4->7], R1[7->2]
     47. R3[0->4], R2[4->7], R1[7->4]
     48. R3[0->4], R2[4->7], R1[7->6]
     49. R3[0->6], R2[6->1], R1[1->0]
     50. R3[0->6], R2[6->1], R1[1->2]
     51. R3[0->6], R2[6->1], R1[1->4]
     52. R3[0->6], R2[6->1], R1[1->6]
     53. R3[0->6], R2[6->3], R1[3->0]
     54. R3[0->6], R2[6->3], R1[3->2]
     55. R3[0->6], R2[6->3], R1[3->4]
     56. R3[0->6], R2[6->3], R1[3->6]
     57. R3[0->6], R2[6->5], R1[5->0]
     58. R3[0->6], R2[6->5], R1[5->2]
     59. R3[0->6], R2[6->5], R1[5->4]
     60. R3[0->6], R2[6->5], R1[5->6]
     61. R3[0->6], R2[6->7], R1[7->0]
     62. R3[0->6], R2[6->7], R1[7->2]
     63. R3[0->6], R2[6->7], R1[7->4]
     64. R3[0->6], R2[6->7], R1[7->6]
     65. R3[0->8], R2[8->1], R1[1->0]
     66. R3[0->8], R2[8->1], R1[1->2]
     67. R3[0->8], R2[8->1], R1[1->4]
     68. R3[0->8], R2[8->1], R1[1->6]
     69. R3[0->8], R2[8->3], R1[3->0]
     70. R3[0->8], R2[8->3], R1[3->2]
     71. R3[0->8], R2[8->3], R1[3->4]
     72. R3[0->8], R2[8->3], R1[3->6]
     73. R3[0->8], R2[8->5], R1[5->0]
     74. R3[0->8], R2[8->5], R1[5->2]
     75. R3[0->8], R2[8->5], R1[5->4]
     76. R3[0->8], R2[8->5], R1[5->6]
     77. R3[0->8], R2[8->7], R1[7->0]
     78. R3[0->8], R2[8->7], R1[7->2]
     79. R3[0->8], R2[8->7], R1[7->4]
     80. R3[0->8], R2[8->7], R1[7->6]
     81. R3[1->3], R2[3->0], R1[0->1]
     82. R3[1->3], R2[3->0], R1[0->3]
     83. R3[1->3], R2[3->0], R1[0->5]
     84. R3[1->3], R2[3->0], R1[0->7]
     85. R3[1->3], R2[3->2], R1[2->1]
     86. R3[1->3], R2[3->2], R1[2->3]
     87. R3[1->3], R2[3->2], R1[2->5]
     88. R3[1->3], R2[3->2], R1[2->7]
     89. R3[1->3], R2[3->4], R1[4->1]
     90. R3[1->3], R2[3->4], R1[4->3]
     91. R3[1->3], R2[3->4], R1[4->5]
     92. R3[1->3], R2[3->4], R1[4->7]
     93. R3[1->3], R2[3->6], R1[6->1]
     94. R3[1->3], R2[3->6], R1[6->3]
     95. R3[1->3], R2[3->6], R1[6->5]
     96. R3[1->3], R2[3->6], R1[6->7]
     97. R3[1->5], R2[5->0], R1[0->1]
     98. R3[1->5], R2[5->0], R1[0->3]
     99. R3[1->5], R2[5->0], R1[0->5]
    100. R3[1->5], R2[5->0], R1[0->7]
    101. R3[1->5], R2[5->2], R1[2->1]
    102. R3[1->5], R2[5->2], R1[2->3]
    103. R3[1->5], R2[5->2], R1[2->5]
    104. R3[1->5], R2[5->2], R1[2->7]
    105. R3[1->5], R2[5->4], R1[4->1]
    106. R3[1->5], R2[5->4], R1[4->3]
    107. R3[1->5], R2[5->4], R1[4->5]
    108. R3[1->5], R2[5->4], R1[4->7]
    109. R3[1->5], R2[5->6], R1[6->1]
    110. R3[1->5], R2[5->6], R1[6->3]
    111. R3[1->5], R2[5->6], R1[6->5]
    112. R3[1->5], R2[5->6], R1[6->7]
    113. R3[1->7], R2[7->0], R1[0->1]
    114. R3[1->7], R2[7->0], R1[0->3]
    115. R3[1->7], R2[7->0], R1[0->5]
    116. R3[1->7], R2[7->0], R1[0->7]
    117. R3[1->7], R2[7->2], R1[2->1]
    118. R3[1->7], R2[7->2], R1[2->3]
    119. R3[1->7], R2[7->2], R1[2->5]
    120. R3[1->7], R2[7->2], R1[2->7]
    121. R3[1->7], R2[7->4], R1[4->1]
    122. R3[1->7], R2[7->4], R1[4->3]
    123. R3[1->7], R2[7->4], R1[4->5]
    124. R3[1->7], R2[7->4], R1[4->7]
    125. R3[1->7], R2[7->6], R1[6->1]
    126. R3[1->7], R2[7->6], R1[6->3]
    127. R3[1->7], R2[7->6], R1[6->5]
    128. R3[1->7], R2[7->6], R1[6->7]
    129. R3[1->9], R2[9->0], R1[0->1]
    130. R3[1->9], R2[9->0], R1[0->3]
    131. R3[1->9], R2[9->0], R1[0->5]
    132. R3[1->9], R2[9->0], R1[0->7]
    133. R3[1->9], R2[9->2], R1[2->1]
    134. R3[1->9], R2[9->2], R1[2->3]
    135. R3[1->9], R2[9->2], R1[2->5]
    136. R3[1->9], R2[9->2], R1[2->7]
    137. R3[1->9], R2[9->4], R1[4->1]
    138. R3[1->9], R2[9->4], R1[4->3]
    139. R3[1->9], R2[9->4], R1[4->5]
    140. R3[1->9], R2[9->4], R1[4->7]
    141. R3[1->9], R2[9->6], R1[6->1]
    142. R3[1->9], R2[9->6], R1[6->3]
    143. R3[1->9], R2[9->6], R1[6->5]
    144. R3[1->9], R2[9->6], R1[6->7]
    145. R3[2->0], R2[0->1], R1[1->0]
    146. R3[2->0], R2[0->1], R1[1->2]
    147. R3[2->0], R2[0->1], R1[1->4]
    148. R3[2->0], R2[0->1], R1[1->6]
    149. R3[2->0], R2[0->3], R1[3->0]
    150. R3[2->0], R2[0->3], R1[3->2]
    151. R3[2->0], R2[0->3], R1[3->4]
    152. R3[2->0], R2[0->3], R1[3->6]
    153. R3[2->0], R2[0->5], R1[5->0]
    154. R3[2->0], R2[0->5], R1[5->2]
    155. R3[2->0], R2[0->5], R1[5->4]
    156. R3[2->0], R2[0->5], R1[5->6]
    157. R3[2->0], R2[0->7], R1[7->0]
    158. R3[2->0], R2[0->7], R1[7->2]
    159. R3[2->0], R2[0->7], R1[7->4]
    160. R3[2->0], R2[0->7], R1[7->6]
    161. R3[2->4], R2[4->1], R1[1->0]
    162. R3[2->4], R2[4->1], R1[1->2]
    163. R3[2->4], R2[4->1], R1[1->4]
    164. R3[2->4], R2[4->1], R1[1->6]
    165. R3[2->4], R2[4->3], R1[3->0]
    166. R3[2->4], R2[4->3], R1[3->2]
    167. R3[2->4], R2[4->3], R1[3->4]
    168. R3[2->4], R2[4->3], R1[3->6]
    169. R3[2->4], R2[4->5], R1[5->0]
    170. R3[2->4], R2[4->5], R1[5->2]
    171. R3[2->4], R2[4->5], R1[5->4]
    172. R3[2->4], R2[4->5], R1[5->6]
    173. R3[2->4], R2[4->7], R1[7->0]
    174. R3[2->4], R2[4->7], R1[7->2]
    175. R3[2->4], R2[4->7], R1[7->4]
    176. R3[2->4], R2[4->7], R1[7->6]
    177. R3[2->6], R2[6->1], R1[1->0]
    178. R3[2->6], R2[6->1], R1[1->2]
    179. R3[2->6], R2[6->1], R1[1->4]
    180. R3[2->6], R2[6->1], R1[1->6]
    181. R3[2->6], R2[6->3], R1[3->0]
    182. R3[2->6], R2[6->3], R1[3->2]
    183. R3[2->6], R2[6->3], R1[3->4]
    184. R3[2->6], R2[6->3], R1[3->6]
    185. R3[2->6], R2[6->5], R1[5->0]
    186. R3[2->6], R2[6->5], R1[5->2]
    187. R3[2->6], R2[6->5], R1[5->4]
    188. R3[2->6], R2[6->5], R1[5->6]
    189. R3[2->6], R2[6->7], R1[7->0]
    190. R3[2->6], R2[6->7], R1[7->2]
    191. R3[2->6], R2[6->7], R1[7->4]
    192. R3[2->6], R2[6->7], R1[7->6]
    193. R3[2->8], R2[8->1], R1[1->0]
    194. R3[2->8], R2[8->1], R1[1->2]
    195. R3[2->8], R2[8->1], R1[1->4]
    196. R3[2->8], R2[8->1], R1[1->6]
    197. R3[2->8], R2[8->3], R1[3->0]
    198. R3[2->8], R2[8->3], R1[3->2]
    199. R3[2->8], R2[8->3], R1[3->4]
    200. R3[2->8], R2[8->3], R1[3->6]
    201. R3[2->8], R2[8->5], R1[5->0]
    202. R3[2->8], R2[8->5], R1[5->2]
    203. R3[2->8], R2[8->5], R1[5->4]
    204. R3[2->8], R2[8->5], R1[5->6]
    205. R3[2->8], R2[8->7], R1[7->0]
    206. R3[2->8], R2[8->7], R1[7->2]
    207. R3[2->8], R2[8->7], R1[7->4]
    208. R3[2->8], R2[8->7], R1[7->6]
    209. R3[3->1], R2[1->0], R1[0->1]
    210. R3[3->1], R2[1->0], R1[0->3]
    211. R3[3->1], R2[1->0], R1[0->5]
    212. R3[3->1], R2[1->0], R1[0->7]
    213. R3[3->1], R2[1->2], R1[2->1]
    214. R3[3->1], R2[1->2], R1[2->3]
    215. R3[3->1], R2[1->2], R1[2->5]
    216. R3[3->1], R2[1->2], R1[2->7]
    217. R3[3->1], R2[1->4], R1[4->1]
    218. R3[3->1], R2[1->4], R1[4->3]
    219. R3[3->1], R2[1->4], R1[4->5]
    220. R3[3->1], R2[1->4], R1[4->7]
    221. R3[3->1], R2[1->6], R1[6->1]
    222. R3[3->1], R2[1->6], R1[6->3]
    223. R3[3->1], R2[1->6], R1[6->5]
    224. R3[3->1], R2[1->6], R1[6->7]
    225. R3[3->5], R2[5->0], R1[0->1]
    226. R3[3->5], R2[5->0], R1[0->3]
    227. R3[3->5], R2[5->0], R1[0->5]
    228. R3[3->5], R2[5->0], R1[0->7]
    229. R3[3->5], R2[5->2], R1[2->1]
    230. R3[3->5], R2[5->2], R1[2->3]
    231. R3[3->5], R2[5->2], R1[2->5]
    232. R3[3->5], R2[5->2], R1[2->7]
    233. R3[3->5], R2[5->4], R1[4->1]
    234. R3[3->5], R2[5->4], R1[4->3]
    235. R3[3->5], R2[5->4], R1[4->5]
    236. R3[3->5], R2[5->4], R1[4->7]
    237. R3[3->5], R2[5->6], R1[6->1]
    238. R3[3->5], R2[5->6], R1[6->3]
    239. R3[3->5], R2[5->6], R1[6->5]
    240. R3[3->5], R2[5->6], R1[6->7]
    241. R3[3->7], R2[7->0], R1[0->1]
    242. R3[3->7], R2[7->0], R1[0->3]
    243. R3[3->7], R2[7->0], R1[0->5]
    244. R3[3->7], R2[7->0], R1[0->7]
    245. R3[3->7], R2[7->2], R1[2->1]
    246. R3[3->7], R2[7->2], R1[2->3]
    247. R3[3->7], R2[7->2], R1[2->5]
    248. R3[3->7], R2[7->2], R1[2->7]
    249. R3[3->7], R2[7->4], R1[4->1]
    250. R3[3->7], R2[7->4], R1[4->3]
    251. R3[3->7], R2[7->4], R1[4->5]
    252. R3[3->7], R2[7->4], R1[4->7]
    253. R3[3->7], R2[7->6], R1[6->1]
    254. R3[3->7], R2[7->6], R1[6->3]
    255. R3[3->7], R2[7->6], R1[6->5]
    256. R3[3->7], R2[7->6], R1[6->7]
    257. R3[3->9], R2[9->0], R1[0->1]
    258. R3[3->9], R2[9->0], R1[0->3]
    259. R3[3->9], R2[9->0], R1[0->5]
    260. R3[3->9], R2[9->0], R1[0->7]
    261. R3[3->9], R2[9->2], R1[2->1]
    262. R3[3->9], R2[9->2], R1[2->3]
    263. R3[3->9], R2[9->2], R1[2->5]
    264. R3[3->9], R2[9->2], R1[2->7]
    265. R3[3->9], R2[9->4], R1[4->1]
    266. R3[3->9], R2[9->4], R1[4->3]
    267. R3[3->9], R2[9->4], R1[4->5]
    268. R3[3->9], R2[9->4], R1[4->7]
    269. R3[3->9], R2[9->6], R1[6->1]
    270. R3[3->9], R2[9->6], R1[6->3]
    271. R3[3->9], R2[9->6], R1[6->5]
    272. R3[3->9], R2[9->6], R1[6->7]
    273. R3[4->0], R2[0->1], R1[1->0]
    274. R3[4->0], R2[0->1], R1[1->2]
    275. R3[4->0], R2[0->1], R1[1->4]
    276. R3[4->0], R2[0->1], R1[1->6]
    277. R3[4->0], R2[0->3], R1[3->0]
    278. R3[4->0], R2[0->3], R1[3->2]
    279. R3[4->0], R2[0->3], R1[3->4]
    280. R3[4->0], R2[0->3], R1[3->6]
    281. R3[4->0], R2[0->5], R1[5->0]
    282. R3[4->0], R2[0->5], R1[5->2]
    283. R3[4->0], R2[0->5], R1[5->4]
    284. R3[4->0], R2[0->5], R1[5->6]
    285. R3[4->0], R2[0->7], R1[7->0]
    286. R3[4->0], R2[0->7], R1[7->2]
    287. R3[4->0], R2[0->7], R1[7->4]
    288. R3[4->0], R2[0->7], R1[7->6]
    289. R3[4->2], R2[2->1], R1[1->0]
    290. R3[4->2], R2[2->1], R1[1->2]
    291. R3[4->2], R2[2->1], R1[1->4]
    292. R3[4->2], R2[2->1], R1[1->6]
    293. R3[4->2], R2[2->3], R1[3->0]
    294. R3[4->2], R2[2->3], R1[3->2]
    295. R3[4->2], R2[2->3], R1[3->4]
    296. R3[4->2], R2[2->3], R1[3->6]
    297. R3[4->2], R2[2->5], R1[5->0]
    298. R3[4->2], R2[2->5], R1[5->2]
    299. R3[4->2], R2[2->5], R1[5->4]
    300. R3[4->2], R2[2->5], R1[5->6]
    301. R3[4->2], R2[2->7], R1[7->0]
    302. R3[4->2], R2[2->7], R1[7->2]
    303. R3[4->2], R2[2->7], R1[7->4]
    304. R3[4->2], R2[2->7], R1[7->6]
    305. R3[4->6], R2[6->1], R1[1->0]
    306. R3[4->6], R2[6->1], R1[1->2]
    307. R3[4->6], R2[6->1], R1[1->4]
    308. R3[4->6], R2[6->1], R1[1->6]
    309. R3[4->6], R2[6->3], R1[3->0]
    310. R3[4->6], R2[6->3], R1[3->2]
    311. R3[4->6], R2[6->3], R1[3->4]
    312. R3[4->6], R2[6->3], R1[3->6]
    313. R3[4->6], R2[6->5], R1[5->0]
    314. R3[4->6], R2[6->5], R1[5->2]
    315. R3[4->6], R2[6->5], R1[5->4]
    316. R3[4->6], R2[6->5], R1[5->6]
    317. R3[4->6], R2[6->7], R1[7->0]
    318. R3[4->6], R2[6->7], R1[7->2]
    319. R3[4->6], R2[6->7], R1[7->4]
    320. R3[4->6], R2[6->7], R1[7->6]
    321. R3[4->8], R2[8->1], R1[1->0]
    322. R3[4->8], R2[8->1], R1[1->2]
    323. R3[4->8], R2[8->1], R1[1->4]
    324. R3[4->8], R2[8->1], R1[1->6]
    325. R3[4->8], R2[8->3], R1[3->0]
    326. R3[4->8], R2[8->3], R1[3->2]
    327. R3[4->8], R2[8->3], R1[3->4]
    328. R3[4->8], R2[8->3], R1[3->6]
    329. R3[4->8], R2[8->5], R1[5->0]
    330. R3[4->8], R2[8->5], R1[5->2]
    331. R3[4->8], R2[8->5], R1[5->4]
    332. R3[4->8], R2[8->5], R1[5->6]
    333. R3[4->8], R2[8->7], R1[7->0]
    334. R3[4->8], R2[8->7], R1[7->2]
    335. R3[4->8], R2[8->7], R1[7->4]
    336. R3[4->8], R2[8->7], R1[7->6]
    337. R3[5->1], R2[1->0], R1[0->1]
    338. R3[5->1], R2[1->0], R1[0->3]
    339. R3[5->1], R2[1->0], R1[0->5]
    340. R3[5->1], R2[1->0], R1[0->7]
    341. R3[5->1], R2[1->2], R1[2->1]
    342. R3[5->1], R2[1->2], R1[2->3]
    343. R3[5->1], R2[1->2], R1[2->5]
    344. R3[5->1], R2[1->2], R1[2->7]
    345. R3[5->1], R2[1->4], R1[4->1]
    346. R3[5->1], R2[1->4], R1[4->3]
    347. R3[5->1], R2[1->4], R1[4->5]
    348. R3[5->1], R2[1->4], R1[4->7]
    349. R3[5->1], R2[1->6], R1[6->1]
    350. R3[5->1], R2[1->6], R1[6->3]
    351. R3[5->1], R2[1->6], R1[6->5]
    352. R3[5->1], R2[1->6], R1[6->7]
    353. R3[5->3], R2[3->0], R1[0->1]
    354. R3[5->3], R2[3->0], R1[0->3]
    355. R3[5->3], R2[3->0], R1[0->5]
    356. R3[5->3], R2[3->0], R1[0->7]
    357. R3[5->3], R2[3->2], R1[2->1]
    358. R3[5->3], R2[3->2], R1[2->3]
    359. R3[5->3], R2[3->2], R1[2->5]
    360. R3[5->3], R2[3->2], R1[2->7]
    361. R3[5->3], R2[3->4], R1[4->1]
    362. R3[5->3], R2[3->4], R1[4->3]
    363. R3[5->3], R2[3->4], R1[4->5]
    364. R3[5->3], R2[3->4], R1[4->7]
    365. R3[5->3], R2[3->6], R1[6->1]
    366. R3[5->3], R2[3->6], R1[6->3]
    367. R3[5->3], R2[3->6], R1[6->5]
    368. R3[5->3], R2[3->6], R1[6->7]
    369. R3[5->7], R2[7->0], R1[0->1]
    370. R3[5->7], R2[7->0], R1[0->3]
    371. R3[5->7], R2[7->0], R1[0->5]
    372. R3[5->7], R2[7->0], R1[0->7]
    373. R3[5->7], R2[7->2], R1[2->1]
    374. R3[5->7], R2[7->2], R1[2->3]
    375. R3[5->7], R2[7->2], R1[2->5]
    376. R3[5->7], R2[7->2], R1[2->7]
    377. R3[5->7], R2[7->4], R1[4->1]
    378. R3[5->7], R2[7->4], R1[4->3]
    379. R3[5->7], R2[7->4], R1[4->5]
    380. R3[5->7], R2[7->4], R1[4->7]
    381. R3[5->7], R2[7->6], R1[6->1]
    382. R3[5->7], R2[7->6], R1[6->3]
    383. R3[5->7], R2[7->6], R1[6->5]
    384. R3[5->7], R2[7->6], R1[6->7]
    385. R3[5->9], R2[9->0], R1[0->1]
    386. R3[5->9], R2[9->0], R1[0->3]
    387. R3[5->9], R2[9->0], R1[0->5]
    388. R3[5->9], R2[9->0], R1[0->7]
    389. R3[5->9], R2[9->2], R1[2->1]
    390. R3[5->9], R2[9->2], R1[2->3]
    391. R3[5->9], R2[9->2], R1[2->5]
    392. R3[5->9], R2[9->2], R1[2->7]
    393. R3[5->9], R2[9->4], R1[4->1]
    394. R3[5->9], R2[9->4], R1[4->3]
    395. R3[5->9], R2[9->4], R1[4->5]
    396. R3[5->9], R2[9->4], R1[4->7]
    397. R3[5->9], R2[9->6], R1[6->1]
    398. R3[5->9], R2[9->6], R1[6->3]
    399. R3[5->9], R2[9->6], R1[6->5]
    400. R3[5->9], R2[9->6], R1[6->7]
    401. R3[6->0], R2[0->1], R1[1->0]
    402. R3[6->0], R2[0->1], R1[1->2]
    403. R3[6->0], R2[0->1], R1[1->4]
    404. R3[6->0], R2[0->1], R1[1->6]
    405. R3[6->0], R2[0->3], R1[3->0]
    406. R3[6->0], R2[0->3], R1[3->2]
    407. R3[6->0], R2[0->3], R1[3->4]
    408. R3[6->0], R2[0->3], R1[3->6]
    409. R3[6->0], R2[0->5], R1[5->0]
    410. R3[6->0], R2[0->5], R1[5->2]
    411. R3[6->0], R2[0->5], R1[5->4]
    412. R3[6->0], R2[0->5], R1[5->6]
    413. R3[6->0], R2[0->7], R1[7->0]
    414. R3[6->0], R2[0->7], R1[7->2]
    415. R3[6->0], R2[0->7], R1[7->4]
    416. R3[6->0], R2[0->7], R1[7->6]
    417. R3[6->2], R2[2->1], R1[1->0]
    418. R3[6->2], R2[2->1], R1[1->2]
    419. R3[6->2], R2[2->1], R1[1->4]
    420. R3[6->2], R2[2->1], R1[1->6]
    421. R3[6->2], R2[2->3], R1[3->0]
    422. R3[6->2], R2[2->3], R1[3->2]
    423. R3[6->2], R2[2->3], R1[3->4]
    424. R3[6->2], R2[2->3], R1[3->6]
    425. R3[6->2], R2[2->5], R1[5->0]
    426. R3[6->2], R2[2->5], R1[5->2]
    427. R3[6->2], R2[2->5], R1[5->4]
    428. R3[6->2], R2[2->5], R1[5->6]
    429. R3[6->2], R2[2->7], R1[7->0]
    430. R3[6->2], R2[2->7], R1[7->2]
    431. R3[6->2], R2[2->7], R1[7->4]
    432. R3[6->2], R2[2->7], R1[7->6]
    433. R3[6->4], R2[4->1], R1[1->0]
    434. R3[6->4], R2[4->1], R1[1->2]
    435. R3[6->4], R2[4->1], R1[1->4]
    436. R3[6->4], R2[4->1], R1[1->6]
    437. R3[6->4], R2[4->3], R1[3->0]
    438. R3[6->4], R2[4->3], R1[3->2]
    439. R3[6->4], R2[4->3], R1[3->4]
    440. R3[6->4], R2[4->3], R1[3->6]
    441. R3[6->4], R2[4->5], R1[5->0]
    442. R3[6->4], R2[4->5], R1[5->2]
    443. R3[6->4], R2[4->5], R1[5->4]
    444. R3[6->4], R2[4->5], R1[5->6]
    445. R3[6->4], R2[4->7], R1[7->0]
    446. R3[6->4], R2[4->7], R1[7->2]
    447. R3[6->4], R2[4->7], R1[7->4]
    448. R3[6->4], R2[4->7], R1[7->6]
    449. R3[6->8], R2[8->1], R1[1->0]
    450. R3[6->8], R2[8->1], R1[1->2]
    451. R3[6->8], R2[8->1], R1[1->4]
    452. R3[6->8], R2[8->1], R1[1->6]
    453. R3[6->8], R2[8->3], R1[3->0]
    454. R3[6->8], R2[8->3], R1[3->2]
    455. R3[6->8], R2[8->3], R1[3->4]
    456. R3[6->8], R2[8->3], R1[3->6]
    457. R3[6->8], R2[8->5], R1[5->0]
    458. R3[6->8], R2[8->5], R1[5->2]
    459. R3[6->8], R2[8->5], R1[5->4]
    460. R3[6->8], R2[8->5], R1[5->6]
    461. R3[6->8], R2[8->7], R1[7->0]
    462. R3[6->8], R2[8->7], R1[7->2]
    463. R3[6->8], R2[8->7], R1[7->4]
    464. R3[6->8], R2[8->7], R1[7->6]
    465. R3[7->1], R2[1->0], R1[0->1]
    466. R3[7->1], R2[1->0], R1[0->3]
    467. R3[7->1], R2[1->0], R1[0->5]
    468. R3[7->1], R2[1->0], R1[0->7]
    469. R3[7->1], R2[1->2], R1[2->1]
    470. R3[7->1], R2[1->2], R1[2->3]
    471. R3[7->1], R2[1->2], R1[2->5]
    472. R3[7->1], R2[1->2], R1[2->7]
    473. R3[7->1], R2[1->4], R1[4->1]
    474. R3[7->1], R2[1->4], R1[4->3]
    475. R3[7->1], R2[1->4], R1[4->5]
    476. R3[7->1], R2[1->4], R1[4->7]
    477. R3[7->1], R2[1->6], R1[6->1]
    478. R3[7->1], R2[1->6], R1[6->3]
    479. R3[7->1], R2[1->6], R1[6->5]
    480. R3[7->1], R2[1->6], R1[6->7]
    481. R3[7->3], R2[3->0], R1[0->1]
    482. R3[7->3], R2[3->0], R1[0->3]
    483. R3[7->3], R2[3->0], R1[0->5]
    484. R3[7->3], R2[3->0], R1[0->7]
    485. R3[7->3], R2[3->2], R1[2->1]
    486. R3[7->3], R2[3->2], R1[2->3]
    487. R3[7->3], R2[3->2], R1[2->5]
    488. R3[7->3], R2[3->2], R1[2->7]
    489. R3[7->3], R2[3->4], R1[4->1]
    490. R3[7->3], R2[3->4], R1[4->3]
    491. R3[7->3], R2[3->4], R1[4->5]
    492. R3[7->3], R2[3->4], R1[4->7]
    493. R3[7->3], R2[3->6], R1[6->1]
    494. R3[7->3], R2[3->6], R1[6->3]
    495. R3[7->3], R2[3->6], R1[6->5]
    496. R3[7->3], R2[3->6], R1[6->7]
    497. R3[7->5], R2[5->0], R1[0->1]
    498. R3[7->5], R2[5->0], R1[0->3]
    499. R3[7->5], R2[5->0], R1[0->5]
    500. R3[7->5], R2[5->0], R1[0->7]
    501. R3[7->5], R2[5->2], R1[2->1]
    502. R3[7->5], R2[5->2], R1[2->3]
    503. R3[7->5], R2[5->2], R1[2->5]
    504. R3[7->5], R2[5->2], R1[2->7]
    505. R3[7->5], R2[5->4], R1[4->1]
    506. R3[7->5], R2[5->4], R1[4->3]
    507. R3[7->5], R2[5->4], R1[4->5]
    508. R3[7->5], R2[5->4], R1[4->7]
    509. R3[7->5], R2[5->6], R1[6->1]
    510. R3[7->5], R2[5->6], R1[6->3]
    511. R3[7->5], R2[5->6], R1[6->5]
    512. R3[7->5], R2[5->6], R1[6->7]
    513. R3[7->9], R2[9->0], R1[0->1]
    514. R3[7->9], R2[9->0], R1[0->3]
    515. R3[7->9], R2[9->0], R1[0->5]
    516. R3[7->9], R2[9->0], R1[0->7]
    517. R3[7->9], R2[9->2], R1[2->1]
    518. R3[7->9], R2[9->2], R1[2->3]
    519. R3[7->9], R2[9->2], R1[2->5]
    520. R3[7->9], R2[9->2], R1[2->7]
    521. R3[7->9], R2[9->4], R1[4->1]
    522. R3[7->9], R2[9->4], R1[4->3]
    523. R3[7->9], R2[9->4], R1[4->5]
    524. R3[7->9], R2[9->4], R1[4->7]
    525. R3[7->9], R2[9->6], R1[6->1]
    526. R3[7->9], R2[9->6], R1[6->3]
    527. R3[7->9], R2[9->6], R1[6->5]
    528. R3[7->9], R2[9->6], R1[6->7]
    529. R3[8->0], R2[0->1], R1[1->0]
    530. R3[8->0], R2[0->1], R1[1->2]
    531. R3[8->0], R2[0->1], R1[1->4]
    532. R3[8->0], R2[0->1], R1[1->6]
    533. R3[8->0], R2[0->3], R1[3->0]
    534. R3[8->0], R2[0->3], R1[3->2]
    535. R3[8->0], R2[0->3], R1[3->4]
    536. R3[8->0], R2[0->3], R1[3->6]
    537. R3[8->0], R2[0->5], R1[5->0]
    538. R3[8->0], R2[0->5], R1[5->2]
    539. R3[8->0], R2[0->5], R1[5->4]
    540. R3[8->0], R2[0->5], R1[5->6]
    541. R3[8->0], R2[0->7], R1[7->0]
    542. R3[8->0], R2[0->7], R1[7->2]
    543. R3[8->0], R2[0->7], R1[7->4]
    544. R3[8->0], R2[0->7], R1[7->6]
    545. R3[8->2], R2[2->1], R1[1->0]
    546. R3[8->2], R2[2->1], R1[1->2]
    547. R3[8->2], R2[2->1], R1[1->4]
    548. R3[8->2], R2[2->1], R1[1->6]
    549. R3[8->2], R2[2->3], R1[3->0]
    550. R3[8->2], R2[2->3], R1[3->2]
    551. R3[8->2], R2[2->3], R1[3->4]
    552. R3[8->2], R2[2->3], R1[3->6]
    553. R3[8->2], R2[2->5], R1[5->0]
    554. R3[8->2], R2[2->5], R1[5->2]
    555. R3[8->2], R2[2->5], R1[5->4]
    556. R3[8->2], R2[2->5], R1[5->6]
    557. R3[8->2], R2[2->7], R1[7->0]
    558. R3[8->2], R2[2->7], R1[7->2]
    559. R3[8->2], R2[2->7], R1[7->4]
    560. R3[8->2], R2[2->7], R1[7->6]
