INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    344. R3[6->4], R2[4->3], R1[3->6]
    345. R3[6->4], R2[4->5], R1[5->0]
    346. R3[6->4], R2[4->5], R1[5->2]
    347. R3[6->4], R2[4->5], R1[5->4]
    348. R3[6->4], R2[4->5], R1[5->6]
    349. R3[6->4], R2[4->7], R1[7->0]
    350. R3[6->4], R2[4->7], R1[7->2]
    351. R3[6->4], R2[4->7], R1[7->4]
    352. R3[6->4], R2[4->7], R1[7->6]
    353. R3[6->8], R2[8->7], R1[7->0]
    354. R3[6->8], R2[8->7], R1[7->2]
    355. R3[6->8], R2[8->7], R1[7->4]
    356. R3[6->8], R2[8->7], R1[7->6]
    357. R3[7->1], R2[1->0], R1[0->1]
    358. R3[7->1], R2[1->0], R1[0->3]
    359. R3[7->1], R2[1->0], R1[0->5]
    360. R3[7->1], R2[1->0], R1[0->7]
    361. R3[7->1], R2[1->2], R1[2->1]
    362. R3[7->1], R2[1->2], R1[2->3]
    363. R3[7->1], R2[1->2], R1[2->5]
    364. R3[7->1], R2[1->2], R1[2->7]
    365. R3[7->3], R2[3->0], R1[0->1]
    366. R3[7->3], R2[3->0], R1[0->3]
    367. R3[7->3], R2[3->0], R1[0->5]
    368. R3[7->3], R2[3->0], R1[0->7]
    369. R3[7->3], R2[3->2], R1[2->1]
    370. R3[7->3], R2[3->2], R1[2->3]
    371. R3[7->3], R2[3->2], R1[2->5]
    372. R3[7->3], R2[3->2], R1[2->7]
    373. R3[7->3], R2[3->4], R1[4->1]
    374. R3[7->3], R2[3->4], R1[4->3]
    375. R3[7->3], R2[3->4], R1[4->5]
    376. R3[7->3], R2[3->4], R1[4->7]
    377. R3[7->5], R2[5->0], R1[0->1]
    378. R3[7->5], R2[5->0], R1[0->3]
    379. R3[7->5], R2[5->0], R1[0->5]
    380. R3[7->5], R2[5->0], R1[0->7]
    381. R3[7->5], R2[5->2], R1[2->1]
    382. R3[7->5], R2[5->2], R1[2->3]
    383. R3[7->5], R2[5->2], R1[2->5]
    384. R3[7->5], R2[5->2], R1[2->7]
    385. R3[7->5], R2[5->4], R1[4->1]
    386. R3[7->5], R2[5->4], R1[4->3]
    387. R3[7->5], R2[5->4], R1[4->5]
    388. R3[7->5], R2[5->4], R1[4->7]
    389. R3[7->5], R2[5->6], R1[6->1]
    390. R3[7->5], R2[5->6], R1[6->3]
    391. R3[7->5], R2[5->6], R1[6->5]
    392. R3[7->5], R2[5->6], R1[6->7]
    393. R3[7->9], R2[9->0], R1[0->1]
    394. R3[7->9], R2[9->0], R1[0->3]
    395. R3[7->9], R2[9->0], R1[0->5]
    396. R3[7->9], R2[9->0], R1[0->7]
    397. R3[7->9], R2[9->2], R1[2->1]
    398. R3[7->9], R2[9->2], R1[2->3]
    399. R3[7->9], R2[9->2], R1[2->5]
    400. R3[7->9], R2[9->2], R1[2->7]
    401. R3[7->9], R2[9->4], R1[4->1]
    402. R3[7->9], R2[9->4], R1[4->3]
    403. R3[7->9], R2[9->4], R1[4->5]
    404. R3[7->9], R2[9->4], R1[4->7]
    405. R3[7->9], R2[9->6], R1[6->1]
    406. R3[7->9], R2[9->6], R1[6->3]
    407. R3[7->9], R2[9->6], R1[6->5]
    408. R3[7->9], R2[9->6], R1[6->7]
    409. R3[8->0], R2[0->1], R1[1->0]
    410. R3[8->0], R2[0->1], R1[1->2]
    411. R3[8->0], R2[0->1], R1[1->4]
    412. R3[8->0], R2[0->1], R1[1->6]
    413. R3[8->0], R2[0->3], R1[3->0]
    414. R3[8->0], R2[0->3], R1[3->2]
    415. R3[8->0], R2[0->3], R1[3->4]
    416. R3[8->0], R2[0->3], R1[3->6]
    417. R3[8->0], R2[0->5], R1[5->0]
    418. R3[8->0], R2[0->5], R1[5->2]
    419. R3[8->0], R2[0->5], R1[5->4]
    420. R3[8->0], R2[0->5], R1[5->6]
    421. R3[8->0], R2[0->7], R1[7->0]
    422. R3[8->0], R2[0->7], R1[7->2]
    423. R3[8->0], R2[0->7], R1[7->4]
    424. R3[8->0], R2[0->7], R1[7->6]
    425. R3[8->2], R2[2->1], R1[1->0]
    426. R3[8->2], R2[2->1], R1[1->2]
    427. R3[8->2], R2[2->1], R1[1->4]
    428. R3[8->2], R2[2->1], R1[1->6]
    429. R3[8->2], R2[2->3], R1[3->0]
    430. R3[8->2], R2[2->3], R1[3->2]
    431. R3[8->2], R2[2->3], R1[3->4]
    432. R3[8->2], R2[2->3], R1[3->6]
    433. R3[8->2], R2[2->5], R1[5->0]
    434. R3[8->2], R2[2->5], R1[5->2]
    435. R3[8->2], R2[2->5], R1[5->4]
    436. R3[8->2], R2[2->5], R1[5->6]
    437. R3[8->2], R2[2->7], R1[7->0]
    438. R3[8->2], R2[2->7], R1[7->2]
    439. R3[8->2], R2[2->7], R1[7->4]
    440. R3[8->2], R2[2->7], R1[7->6]
    441. R3[8->4], R2[4->3], R1[3->0]
    442. R3[8->4], R2[4->3], R1[3->2]
    443. R3[8->4], R2[4->3], R1[3->4]
    444. R3[8->4], R2[4->3], R1[3->6]
    445. R3[8->4], R2[4->5], R1[5->0]
    446. R3[8->4], R2[4->5], R1[5->2]
    447. R3[8->4], R2[4->5], R1[5->4]
    448. R3[8->4], R2[4->5], R1[5->6]
    449. R3[8->4], R2[4->7], R1[7->0]
    450. R3[8->4], R2[4->7], R1[7->2]
    451. R3[8->4], R2[4->7], R1[7->4]
    452. R3[8->4], R2[4->7], R1[7->6]
    453. R3[8->6], R2[6->5], R1[5->0]
    454. R3[8->6], R2[6->5], R1[5->2]
    455. R3[8->6], R2[6->5], R1[5->4]
    456. R3[8->6], R2[6->5], R1[5->6]
    457. R3[8->6], R2[6->7], R1[7->0]
    458. R3[8->6], R2[6->7], R1[7->2]
    459. R3[8->6], R2[6->7], R1[7->4]
    460. R3[8->6], R2[6->7], R1[7->6]
    461. R3[9->1], R2[1->0], R1[0->1]
    462. R3[9->1], R2[1->0], R1[0->3]
    463. R3[9->1], R2[1->0], R1[0->5]
    464. R3[9->1], R2[1->0], R1[0->7]
    465. R3[9->1], R2[1->2], R1[2->1]
    466. R3[9->1], R2[1->2], R1[2->3]
    467. R3[9->1], R2[1->2], R1[2->5]
    468. R3[9->1], R2[1->2], R1[2->7]
    469. R3[9->3], R2[3->0], R1[0->1]
    470. R3[9->3], R2[3->0], R1[0->3]
    471. R3[9->3], R2[3->0], R1[0->5]
    472. R3[9->3], R2[3->0], R1[0->7]
    473. R3[9->3], R2[3->2], R1[2->1]
    474. R3[9->3], R2[3->2], R1[2->3]
    475. R3[9->3], R2[3->2], R1[2->5]
    476. R3[9->3], R2[3->2], R1[2->7]
    477. R3[9->3], R2[3->4], R1[4->1]
    478. R3[9->3], R2[3->4], R1[4->3]
    479. R3[9->3], R2[3->4], R1[4->5]
    480. R3[9->3], R2[3->4], R1[4->7]
    481. R3[9->5], R2[5->0], R1[0->1]
    482. R3[9->5], R2[5->0], R1[0->3]
    483. R3[9->5], R2[5->0], R1[0->5]
    484. R3[9->5], R2[5->0], R1[0->7]
    485. R3[9->5], R2[5->2], R1[2->1]
    486. R3[9->5], R2[5->2], R1[2->3]
    487. R3[9->5], R2[5->2], R1[2->5]
    488. R3[9->5], R2[5->2], R1[2->7]
    489. R3[9->5], R2[5->4], R1[4->1]
    490. R3[9->5], R2[5->4], R1[4->3]
    491. R3[9->5], R2[5->4], R1[4->5]
    492. R3[9->5], R2[5->4], R1[4->7]
    493. R3[9->5], R2[5->6], R1[6->1]
    494. R3[9->5], R2[5->6], R1[6->3]
    495. R3[9->5], R2[5->6], R1[6->5]
    496. R3[9->5], R2[5->6], R1[6->7]
    497. R3[9->7], R2[7->0], R1[0->1]
    498. R3[9->7], R2[7->0], R1[0->3]
    499. R3[9->7], R2[7->0], R1[0->5]
    500. R3[9->7], R2[7->0], R1[0->7]
    501. R3[9->7], R2[7->2], R1[2->1]
    502. R3[9->7], R2[7->2], R1[2->3]
    503. R3[9->7], R2[7->2], R1[2->5]
    504. R3[9->7], R2[7->2], R1[2->7]
    505. R3[9->7], R2[7->4], R1[4->1]
    506. R3[9->7], R2[7->4], R1[4->3]
    507. R3[9->7], R2[7->4], R1[4->5]
    508. R3[9->7], R2[7->4], R1[4->7]
    509. R3[9->7], R2[7->6], R1[6->1]
    510. R3[9->7], R2[7->6], R1[6->3]
    511. R3[9->7], R2[7->6], R1[6->5]
    512. R3[9->7], R2[7->6], R1[6->7]
    513. R3[10->0], R2[0->1], R1[1->0]
    514. R3[10->0], R2[0->1], R1[1->2]
    515. R3[10->0], R2[0->1], R1[1->4]
    516. R3[10->0], R2[0->1], R1[1->6]
    517. R3[10->0], R2[0->3], R1[3->0]
    518. R3[10->0], R2[0->3], R1[3->2]
    519. R3[10->0], R2[0->3], R1[3->4]
    520. R3[10->0], R2[0->3], R1[3->6]
    521. R3[10->0], R2[0->5], R1[5->0]
    522. R3[10->0], R2[0->5], R1[5->2]
    523. R3[10->0], R2[0->5], R1[5->4]
    524. R3[10->0], R2[0->5], R1[5->6]
    525. R3[10->0], R2[0->7], R1[7->0]
    526. R3[10->0], R2[0->7], R1[7->2]
    527. R3[10->0], R2[0->7], R1[7->4]
    528. R3[10->0], R2[0->7], R1[7->6]
    529. R3[10->2], R2[2->1], R1[1->0]
    530. R3[10->2], R2[2->1], R1[1->2]
    531. R3[10->2], R2[2->1], R1[1->4]
    532. R3[10->2], R2[2->1], R1[1->6]
    533. R3[10->2], R2[2->3], R1[3->0]
    534. R3[10->2], R2[2->3], R1[3->2]
    535. R3[10->2], R2[2->3], R1[3->4]
    536. R3[10->2], R2[2->3], R1[3->6]
    537. R3[10->2], R2[2->5], R1[5->0]
    538. R3[10->2], R2[2->5], R1[5->2]
    539. R3[10->2], R2[2->5], R1[5->4]
    540. R3[10->2], R2[2->5], R1[5->6]
    541. R3[10->2], R2[2->7], R1[7->0]
    542. R3[10->2], R2[2->7], R1[7->2]
    543. R3[10->2], R2[2->7], R1[7->4]
    544. R3[10->2], R2[2->7], R1[7->6]
    545. R3[10->4], R2[4->3], R1[3->0]
    546. R3[10->4], R2[4->3], R1[3->2]
    547. R3[10->4], R2[4->3], R1[3->4]
    548. R3[10->4], R2[4->3], R1[3->6]
    549. R3[10->4], R2[4->5], R1[5->0]
    550. R3[10->4], R2[4->5], R1[5->2]
    551. R3[10->4], R2[4->5], R1[5->4]
    552. R3[10->4], R2[4->5], R1[5->6]
    553. R3[10->4], R2[4->7], R1[7->0]
    554. R3[10->4], R2[4->7], R1[7->2]
    555. R3[10->4], R2[4->7], R1[7->4]
    556. R3[10->4], R2[4->7], R1[7->6]
    557. R3[10->6], R2[6->5], R1[5->0]
    558. R3[10->6], R2[6->5], R1[5->2]
    559. R3[10->6], R2[6->5], R1[5->4]
    560. R3[10->6], R2[6->5], R1[5->6]
    561. R3[10->6], R2[6->7], R1[7->0]
    562. R3[10->6], R2[6->7], R1[7->2]
    563. R3[10->6], R2[6->7], R1[7->4]
    564. R3[10->6], R2[6->7], R1[7->6]
    565. R3[10->8], R2[8->7], R1[7->0]
    566. R3[10->8], R2[8->7], R1[7->2]
    567. R3[10->8], R2[8->7], R1[7->4]
    568. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)

------------------------------------------------------------

