INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     57. R3[1->1], R2[1->0], R1[0->1]
     58. R3[1->1], R2[1->0], R1[0->3]
     59. R3[1->1], R2[1->0], R1[0->5]
     60. R3[1->1], R2[1->0], R1[0->7]
     61. R3[1->1], R2[1->2], R1[2->1]
     62. R3[1->1], R2[1->2], R1[2->3]
     63. R3[1->1], R2[1->2], R1[2->5]
     64. R3[1->1], R2[1->2], R1[2->7]
     65. R3[1->3], R2[3->0], R1[0->1]
     66. R3[1->3], R2[3->0], R1[0->3]
     67. R3[1->3], R2[3->0], R1[0->5]
     68. R3[1->3], R2[3->0], R1[0->7]
     69. R3[1->3], R2[3->2], R1[2->1]
     70. R3[1->3], R2[3->2], R1[2->3]
     71. R3[1->3], R2[3->2], R1[2->5]
     72. R3[1->3], R2[3->2], R1[2->7]
     73. R3[1->3], R2[3->4], R1[4->1]
     74. R3[1->3], R2[3->4], R1[4->3]
     75. R3[1->3], R2[3->4], R1[4->5]
     76. R3[1->3], R2[3->4], R1[4->7]
     77. R3[1->5], R2[5->0], R1[0->1]
     78. R3[1->5], R2[5->0], R1[0->3]
     79. R3[1->5], R2[5->0], R1[0->5]
     80. R3[1->5], R2[5->0], R1[0->7]
     81. R3[1->5], R2[5->2], R1[2->1]
     82. R3[1->5], R2[5->2], R1[2->3]
     83. R3[1->5], R2[5->2], R1[2->5]
     84. R3[1->5], R2[5->2], R1[2->7]
     85. R3[1->5], R2[5->4], R1[4->1]
     86. R3[1->5], R2[5->4], R1[4->3]
     87. R3[1->5], R2[5->4], R1[4->5]
     88. R3[1->5], R2[5->4], R1[4->7]
     89. R3[1->5], R2[5->6], R1[6->1]
     90. R3[1->5], R2[5->6], R1[6->3]
     91. R3[1->5], R2[5->6], R1[6->5]
     92. R3[1->5], R2[5->6], R1[6->7]
     93. R3[1->7], R2[7->0], R1[0->1]
     94. R3[1->7], R2[7->0], R1[0->3]
     95. R3[1->7], R2[7->0], R1[0->5]
     96. R3[1->7], R2[7->0], R1[0->7]
     97. R3[1->7], R2[7->2], R1[2->1]
     98. R3[1->7], R2[7->2], R1[2->3]
     99. R3[1->7], R2[7->2], R1[2->5]
    100. R3[1->7], R2[7->2], R1[2->7]
    101. R3[1->7], R2[7->4], R1[4->1]
    102. R3[1->7], R2[7->4], R1[4->3]
    103. R3[1->7], R2[7->4], R1[4->5]
    104. R3[1->7], R2[7->4], R1[4->7]
    105. R3[1->7], R2[7->6], R1[6->1]
    106. R3[1->7], R2[7->6], R1[6->3]
    107. R3[1->7], R2[7->6], R1[6->5]
    108. R3[1->7], R2[7->6], R1[6->7]
    109. R3[1->9], R2[9->0], R1[0->1]
    110. R3[1->9], R2[9->0], R1[0->3]
    111. R3[1->9], R2[9->0], R1[0->5]
    112. R3[1->9], R2[9->0], R1[0->7]
    113. R3[1->9], R2[9->2], R1[2->1]
    114. R3[1->9], R2[9->2], R1[2->3]
    115. R3[1->9], R2[9->2], R1[2->5]
    116. R3[1->9], R2[9->2], R1[2->7]
    117. R3[1->9], R2[9->4], R1[4->1]
    118. R3[1->9], R2[9->4], R1[4->3]
    119. R3[1->9], R2[9->4], R1[4->5]
    120. R3[1->9], R2[9->4], R1[4->7]
    121. R3[1->9], R2[9->6], R1[6->1]
    122. R3[1->9], R2[9->6], R1[6->3]
    123. R3[1->9], R2[9->6], R1[6->5]
    124. R3[1->9], R2[9->6], R1[6->7]
    125. R3[2->0], R2[0->1], R1[1->0]
    126. R3[2->0], R2[0->1], R1[1->2]
    127. R3[2->0], R2[0->1], R1[1->4]
    128. R3[2->0], R2[0->1], R1[1->6]
    129. R3[2->0], R2[0->3], R1[3->0]
    130. R3[2->0], R2[0->3], R1[3->2]
    131. R3[2->0], R2[0->3], R1[3->4]
    132. R3[2->0], R2[0->3], R1[3->6]
    133. R3[2->0], R2[0->5], R1[5->0]
    134. R3[2->0], R2[0->5], R1[5->2]
    135. R3[2->0], R2[0->5], R1[5->4]
    136. R3[2->0], R2[0->5], R1[5->6]
    137. R3[2->0], R2[0->7], R1[7->0]
    138. R3[2->0], R2[0->7], R1[7->2]
    139. R3[2->0], R2[0->7], R1[7->4]
    140. R3[2->0], R2[0->7], R1[7->6]
    141. R3[2->2], R2[2->1], R1[1->0]
    142. R3[2->2], R2[2->1], R1[1->2]
    143. R3[2->2], R2[2->1], R1[1->4]
    144. R3[2->2], R2[2->1], R1[1->6]
    145. R3[2->2], R2[2->3], R1[3->0]
    146. R3[2->2], R2[2->3], R1[3->2]
    147. R3[2->2], R2[2->3], R1[3->4]
    148. R3[2->2], R2[2->3], R1[3->6]
    149. R3[2->2], R2[2->5], R1[5->0]
    150. R3[2->2], R2[2->5], R1[5->2]
    151. R3[2->2], R2[2->5], R1[5->4]
    152. R3[2->2], R2[2->5], R1[5->6]
    153. R3[2->2], R2[2->7], R1[7->0]
    154. R3[2->2], R2[2->7], R1[7->2]
    155. R3[2->2], R2[2->7], R1[7->4]
    156. R3[2->2], R2[2->7], R1[7->6]
    157. R3[2->4], R2[4->3], R1[3->0]
    158. R3[2->4], R2[4->3], R1[3->2]
    159. R3[2->4], R2[4->3], R1[3->4]
    160. R3[2->4], R2[4->3], R1[3->6]
    161. R3[2->4], R2[4->5], R1[5->0]
    162. R3[2->4], R2[4->5], R1[5->2]
    163. R3[2->4], R2[4->5], R1[5->4]
    164. R3[2->4], R2[4->5], R1[5->6]
    165. R3[2->4], R2[4->7], R1[7->0]
    166. R3[2->4], R2[4->7], R1[7->2]
    167. R3[2->4], R2[4->7], R1[7->4]
    168. R3[2->4], R2[4->7], R1[7->6]
    169. R3[2->6], R2[6->5], R1[5->0]
    170. R3[2->6], R2[6->5], R1[5->2]
    171. R3[2->6], R2[6->5], R1[5->4]
    172. R3[2->6], R2[6->5], R1[5->6]
    173. R3[2->6], R2[6->7], R1[7->0]
    174. R3[2->6], R2[6->7], R1[7->2]
    175. R3[2->6], R2[6->7], R1[7->4]
    176. R3[2->6], R2[6->7], R1[7->6]
    177. R3[2->8], R2[8->7], R1[7->0]
    178. R3[2->8], R2[8->7], R1[7->2]
    179. R3[2->8], R2[8->7], R1[7->4]
    180. R3[2->8], R2[8->7], R1[7->6]
    181. R3[3->1], R2[1->0], R1[0->1]
    182. R3[3->1], R2[1->0], R1[0->3]
    183. R3[3->1], R2[1->0], R1[0->5]
    184. R3[3->1], R2[1->0], R1[0->7]
    185. R3[3->1], R2[1->2], R1[2->1]
    186. R3[3->1], R2[1->2], R1[2->3]
    187. R3[3->1], R2[1->2], R1[2->5]
    188. R3[3->1], R2[1->2], R1[2->7]
    189. R3[3->3], R2[3->0], R1[0->1]
    190. R3[3->3], R2[3->0], R1[0->3]
    191. R3[3->3], R2[3->0], R1[0->5]
    192. R3[3->3], R2[3->0], R1[0->7]
    193. R3[3->3], R2[3->2], R1[2->1]
    194. R3[3->3], R2[3->2], R1[2->3]
    195. R3[3->3], R2[3->2], R1[2->5]
    196. R3[3->3], R2[3->2], R1[2->7]
    197. R3[3->3], R2[3->4], R1[4->1]
    198. R3[3->3], R2[3->4], R1[4->3]
    199. R3[3->3], R2[3->4], R1[4->5]
    200. R3[3->3], R2[3->4], R1[4->7]
    201. R3[3->5], R2[5->0], R1[0->1]
    202. R3[3->5], R2[5->0], R1[0->3]
    203. R3[3->5], R2[5->0], R1[0->5]
    204. R3[3->5], R2[5->0], R1[0->7]
    205. R3[3->5], R2[5->2], R1[2->1]
    206. R3[3->5], R2[5->2], R1[2->3]
    207. R3[3->5], R2[5->2], R1[2->5]
    208. R3[3->5], R2[5->2], R1[2->7]
    209. R3[3->5], R2[5->4], R1[4->1]
    210. R3[3->5], R2[5->4], R1[4->3]
    211. R3[3->5], R2[5->4], R1[4->5]
    212. R3[3->5], R2[5->4], R1[4->7]
    213. R3[3->5], R2[5->6], R1[6->1]
    214. R3[3->5], R2[5->6], R1[6->3]
    215. R3[3->5], R2[5->6], R1[6->5]
    216. R3[3->5], R2[5->6], R1[6->7]
    217. R3[3->7], R2[7->0], R1[0->1]
    218. R3[3->7], R2[7->0], R1[0->3]
    219. R3[3->7], R2[7->0], R1[0->5]
    220. R3[3->7], R2[7->0], R1[0->7]
    221. R3[3->7], R2[7->2], R1[2->1]
    222. R3[3->7], R2[7->2], R1[2->3]
    223. R3[3->7], R2[7->2], R1[2->5]
    224. R3[3->7], R2[7->2], R1[2->7]
    225. R3[3->7], R2[7->4], R1[4->1]
    226. R3[3->7], R2[7->4], R1[4->3]
    227. R3[3->7], R2[7->4], R1[4->5]
    228. R3[3->7], R2[7->4], R1[4->7]
    229. R3[3->7], R2[7->6], R1[6->1]
    230. R3[3->7], R2[7->6], R1[6->3]
    231. R3[3->7], R2[7->6], R1[6->5]
    232. R3[3->7], R2[7->6], R1[6->7]
    233. R3[3->9], R2[9->0], R1[0->1]
    234. R3[3->9], R2[9->0], R1[0->3]
    235. R3[3->9], R2[9->0], R1[0->5]
    236. R3[3->9], R2[9->0], R1[0->7]
    237. R3[3->9], R2[9->2], R1[2->1]
    238. R3[3->9], R2[9->2], R1[2->3]
    239. R3[3->9], R2[9->2], R1[2->5]
    240. R3[3->9], R2[9->2], R1[2->7]
    241. R3[3->9], R2[9->4], R1[4->1]
    242. R3[3->9], R2[9->4], R1[4->3]
    243. R3[3->9], R2[9->4], R1[4->5]
    244. R3[3->9], R2[9->4], R1[4->7]
    245. R3[3->9], R2[9->6], R1[6->1]
    246. R3[3->9], R2[9->6], R1[6->3]
    247. R3[3->9], R2[9->6], R1[6->5]
    248. R3[3->9], R2[9->6], R1[6->7]
    249. R3[4->0], R2[0->1], R1[1->0]
    250. R3[4->0], R2[0->1], R1[1->2]
    251. R3[4->0], R2[0->1], R1[1->4]
    252. R3[4->0], R2[0->1], R1[1->6]
    253. R3[4->0], R2[0->3], R1[3->0]
    254. R3[4->0], R2[0->3], R1[3->2]
    255. R3[4->0], R2[0->3], R1[3->4]
    256. R3[4->0], R2[0->3], R1[3->6]
    257. R3[4->0], R2[0->5], R1[5->0]
    258. R3[4->0], R2[0->5], R1[5->2]
    259. R3[4->0], R2[0->5], R1[5->4]
    260. R3[4->0], R2[0->5], R1[5->6]
    261. R3[4->0], R2[0->7], R1[7->0]
    262. R3[4->0], R2[0->7], R1[7->2]
    263. R3[4->0], R2[0->7], R1[7->4]
    264. R3[4->0], R2[0->7], R1[7->6]
    265. R3[4->2], R2[2->1], R1[1->0]
    266. R3[4->2], R2[2->1], R1[1->2]
    267. R3[4->2], R2[2->1], R1[1->4]
    268. R3[4->2], R2[2->1], R1[1->6]
    269. R3[4->2], R2[2->3], R1[3->0]
    270. R3[4->2], R2[2->3], R1[3->2]
    271. R3[4->2], R2[2->3], R1[3->4]
    272. R3[4->2], R2[2->3], R1[3->6]
    273. R3[4->2], R2[2->5], R1[5->0]
    274. R3[4->2], R2[2->5], R1[5->2]
    275. R3[4->2], R2[2->5], R1[5->4]
    276. R3[4->2], R2[2->5], R1[5->6]
    277. R3[4->2], R2[2->7], R1[7->0]
    278. R3[4->2], R2[2->7], R1[7->2]
    279. R3[4->2], R2[2->7], R1[7->4]
    280. R3[4->2], R2[2->7], R1[7->6]
    281. R3[4->4], R2[4->3], R1[3->0]
    282. R3[4->4], R2[4->3], R1[3->2]
    283. R3[4->4], R2[4->3], R1[3->4]
    284. R3[4->4], R2[4->3], R1[3->6]
    285. R3[4->4], R2[4->5], R1[5->0]
    286. R3[4->4], R2[4->5], R1[5->2]
    287. R3[4->4], R2[4->5], R1[5->4]
    288. R3[4->4], R2[4->5], R1[5->6]
    289. R3[4->4], R2[4->7], R1[7->0]
    290. R3[4->4], R2[4->7], R1[7->2]
    291. R3[4->4], R2[4->7], R1[7->4]
    292. R3[4->4], R2[4->7], R1[7->6]
    293. R3[4->6], R2[6->5], R1[5->0]
    294. R3[4->6], R2[6->5], R1[5->2]
    295. R3[4->6], R2[6->5], R1[5->4]
    296. R3[4->6], R2[6->5], R1[5->6]
    297. R3[4->6], R2[6->7], R1[7->0]
    298. R3[4->6], R2[6->7], R1[7->2]
    299. R3[4->6], R2[6->7], R1[7->4]
    300. R3[4->6], R2[6->7], R1[7->6]
    301. R3[4->8], R2[8->7], R1[7->0]
    302. R3[4->8], R2[8->7], R1[7->2]
    303. R3[4->8], R2[8->7], R1[7->4]
    304. R3[4->8], R2[8->7], R1[7->6]
    305. R3[5->1], R2[1->0], R1[0->1]
    306. R3[5->1], R2[1->0], R1[0->3]
    307. R3[5->1], R2[1->0], R1[0->5]
    308. R3[5->1], R2[1->0], R1[0->7]
    309. R3[5->1], R2[1->2], R1[2->1]
    310. R3[5->1], R2[1->2], R1[2->3]
    311. R3[5->1], R2[1->2], R1[2->5]
    312. R3[5->1], R2[1->2], R1[2->7]
    313. R3[5->3], R2[3->0], R1[0->1]
    314. R3[5->3], R2[3->0], R1[0->3]
    315. R3[5->3], R2[3->0], R1[0->5]
    316. R3[5->3], R2[3->0], R1[0->7]
    317. R3[5->3], R2[3->2], R1[2->1]
    318. R3[5->3], R2[3->2], R1[2->3]
    319. R3[5->3], R2[3->2], R1[2->5]
    320. R3[5->3], R2[3->2], R1[2->7]
    321. R3[5->3], R2[3->4], R1[4->1]
    322. R3[5->3], R2[3->4], R1[4->3]
    323. R3[5->3], R2[3->4], R1[4->5]
    324. R3[5->3], R2[3->4], R1[4->7]
    325. R3[5->5], R2[5->0], R1[0->1]
    326. R3[5->5], R2[5->0], R1[0->3]
    327. R3[5->5], R2[5->0], R1[0->5]
    328. R3[5->5], R2[5->0], R1[0->7]
    329. R3[5->5], R2[5->2], R1[2->1]
    330. R3[5->5], R2[5->2], R1[2->3]
    331. R3[5->5], R2[5->2], R1[2->5]
    332. R3[5->5], R2[5->2], R1[2->7]
    333. R3[5->5], R2[5->4], R1[4->1]
    334. R3[5->5], R2[5->4], R1[4->3]
    335. R3[5->5], R2[5->4], R1[4->5]
    336. R3[5->5], R2[5->4], R1[4->7]
    337. R3[5->5], R2[5->6], R1[6->1]
    338. R3[5->5], R2[5->6], R1[6->3]
    339. R3[5->5], R2[5->6], R1[6->5]
    340. R3[5->5], R2[5->6], R1[6->7]
    341. R3[5->7], R2[7->0], R1[0->1]
    342. R3[5->7], R2[7->0], R1[0->3]
    343. R3[5->7], R2[7->0], R1[0->5]
    344. R3[5->7], R2[7->0], R1[0->7]
    345. R3[5->7], R2[7->2], R1[2->1]
    346. R3[5->7], R2[7->2], R1[2->3]
    347. R3[5->7], R2[7->2], R1[2->5]
    348. R3[5->7], R2[7->2], R1[2->7]
    349. R3[5->7], R2[7->4], R1[4->1]
    350. R3[5->7], R2[7->4], R1[4->3]
    351. R3[5->7], R2[7->4], R1[4->5]
    352. R3[5->7], R2[7->4], R1[4->7]
    353. R3[5->7], R2[7->6], R1[6->1]
    354. R3[5->7], R2[7->6], R1[6->3]
    355. R3[5->7], R2[7->6], R1[6->5]
    356. R3[5->7], R2[7->6], R1[6->7]
    357. R3[5->9], R2[9->0], R1[0->1]
    358. R3[5->9], R2[9->0], R1[0->3]
    359. R3[5->9], R2[9->0], R1[0->5]
    360. R3[5->9], R2[9->0], R1[0->7]
    361. R3[5->9], R2[9->2], R1[2->1]
    362. R3[5->9], R2[9->2], R1[2->3]
    363. R3[5->9], R2[9->2], R1[2->5]
    364. R3[5->9], R2[9->2], R1[2->7]
    365. R3[5->9], R2[9->4], R1[4->1]
    366. R3[5->9], R2[9->4], R1[4->3]
    367. R3[5->9], R2[9->4], R1[4->5]
    368. R3[5->9], R2[9->4], R1[4->7]
    369. R3[5->9], R2[9->6], R1[6->1]
    370. R3[5->9], R2[9->6], R1[6->3]
    371. R3[5->9], R2[9->6], R1[6->5]
    372. R3[5->9], R2[9->6], R1[6->7]
    373. R3[6->0], R2[0->1], R1[1->0]
    374. R3[6->0], R2[0->1], R1[1->2]
    375. R3[6->0], R2[0->1], R1[1->4]
    376. R3[6->0], R2[0->1], R1[1->6]
    377. R3[6->0], R2[0->3], R1[3->0]
    378. R3[6->0], R2[0->3], R1[3->2]
    379. R3[6->0], R2[0->3], R1[3->4]
    380. R3[6->0], R2[0->3], R1[3->6]
    381. R3[6->0], R2[0->5], R1[5->0]
    382. R3[6->0], R2[0->5], R1[5->2]
    383. R3[6->0], R2[0->5], R1[5->4]
    384. R3[6->0], R2[0->5], R1[5->6]
    385. R3[6->0], R2[0->7], R1[7->0]
    386. R3[6->0], R2[0->7], R1[7->2]
    387. R3[6->0], R2[0->7], R1[7->4]
    388. R3[6->0], R2[0->7], R1[7->6]
    389. R3[6->2], R2[2->1], R1[1->0]
    390. R3[6->2], R2[2->1], R1[1->2]
    391. R3[6->2], R2[2->1], R1[1->4]
    392. R3[6->2], R2[2->1], R1[1->6]
    393. R3[6->2], R2[2->3], R1[3->0]
    394. R3[6->2], R2[2->3], R1[3->2]
    395. R3[6->2], R2[2->3], R1[3->4]
    396. R3[6->2], R2[2->3], R1[3->6]
    397. R3[6->2], R2[2->5], R1[5->0]
    398. R3[6->2], R2[2->5], R1[5->2]
    399. R3[6->2], R2[2->5], R1[5->4]
    400. R3[6->2], R2[2->5], R1[5->6]
    401. R3[6->2], R2[2->7], R1[7->0]
    402. R3[6->2], R2[2->7], R1[7->2]
    403. R3[6->2], R2[2->7], R1[7->4]
    404. R3[6->2], R2[2->7], R1[7->6]
    405. R3[6->4], R2[4->3], R1[3->0]
    406. R3[6->4], R2[4->3], R1[3->2]
    407. R3[6->4], R2[4->3], R1[3->4]
    408. R3[6->4], R2[4->3], R1[3->6]
    409. R3[6->4], R2[4->5], R1[5->0]
    410. R3[6->4], R2[4->5], R1[5->2]
    411. R3[6->4], R2[4->5], R1[5->4]
    412. R3[6->4], R2[4->5], R1[5->6]
    413. R3[6->4], R2[4->7], R1[7->0]
    414. R3[6->4], R2[4->7], R1[7->2]
    415. R3[6->4], R2[4->7], R1[7->4]
    416. R3[6->4], R2[4->7], R1[7->6]
    417. R3[6->6], R2[6->5], R1[5->0]
    418. R3[6->6], R2[6->5], R1[5->2]
    419. R3[6->6], R2[6->5], R1[5->4]
    420. R3[6->6], R2[6->5], R1[5->6]
    421. R3[6->6], R2[6->7], R1[7->0]
    422. R3[6->6], R2[6->7], R1[7->2]
    423. R3[6->6], R2[6->7], R1[7->4]
    424. R3[6->6], R2[6->7], R1[7->6]
    425. R3[6->8], R2[8->7], R1[7->0]
    426. R3[6->8], R2[8->7], R1[7->2]
    427. R3[6->8], R2[8->7], R1[7->4]
    428. R3[6->8], R2[8->7], R1[7->6]
    429. R3[7->1], R2[1->0], R1[0->1]
    430. R3[7->1], R2[1->0], R1[0->3]
    431. R3[7->1], R2[1->0], R1[0->5]
    432. R3[7->1], R2[1->0], R1[0->7]
    433. R3[7->1], R2[1->2], R1[2->1]
    434. R3[7->1], R2[1->2], R1[2->3]
    435. R3[7->1], R2[1->2], R1[2->5]
    436. R3[7->1], R2[1->2], R1[2->7]
    437. R3[7->3], R2[3->0], R1[0->1]
    438. R3[7->3], R2[3->0], R1[0->3]
    439. R3[7->3], R2[3->0], R1[0->5]
    440. R3[7->3], R2[3->0], R1[0->7]
    441. R3[7->3], R2[3->2], R1[2->1]
    442. R3[7->3], R2[3->2], R1[2->3]
    443. R3[7->3], R2[3->2], R1[2->5]
    444. R3[7->3], R2[3->2], R1[2->7]
    445. R3[7->3], R2[3->4], R1[4->1]
    446. R3[7->3], R2[3->4], R1[4->3]
    447. R3[7->3], R2[3->4], R1[4->5]
    448. R3[7->3], R2[3->4], R1[4->7]
    449. R3[7->5], R2[5->0], R1[0->1]
    450. R3[7->5], R2[5->0], R1[0->3]
    451. R3[7->5], R2[5->0], R1[0->5]
    452. R3[7->5], R2[5->0], R1[0->7]
    453. R3[7->5], R2[5->2], R1[2->1]
    454. R3[7->5], R2[5->2], R1[2->3]
    455. R3[7->5], R2[5->2], R1[2->5]
    456. R3[7->5], R2[5->2], R1[2->7]
    457. R3[7->5], R2[5->4], R1[4->1]
    458. R3[7->5], R2[5->4], R1[4->3]
    459. R3[7->5], R2[5->4], R1[4->5]
    460. R3[7->5], R2[5->4], R1[4->7]
    461. R3[7->5], R2[5->6], R1[6->1]
    462. R3[7->5], R2[5->6], R1[6->3]
    463. R3[7->5], R2[5->6], R1[6->5]
    464. R3[7->5], R2[5->6], R1[6->7]
    465. R3[7->7], R2[7->0], R1[0->1]
    466. R3[7->7], R2[7->0], R1[0->3]
    467. R3[7->7], R2[7->0], R1[0->5]
    468. R3[7->7], R2[7->0], R1[0->7]
    469. R3[7->7], R2[7->2], R1[2->1]
    470. R3[7->7], R2[7->2], R1[2->3]
    471. R3[7->7], R2[7->2], R1[2->5]
    472. R3[7->7], R2[7->2], R1[2->7]
    473. R3[7->7], R2[7->4], R1[4->1]
    474. R3[7->7], R2[7->4], R1[4->3]
    475. R3[7->7], R2[7->4], R1[4->5]
    476. R3[7->7], R2[7->4], R1[4->7]
    477. R3[7->7], R2[7->6], R1[6->1]
    478. R3[7->7], R2[7->6], R1[6->3]
    479. R3[7->7], R2[7->6], R1[6->5]
    480. R3[7->7], R2[7->6], R1[6->7]
    481. R3[7->9], R2[9->0], R1[0->1]
    482. R3[7->9], R2[9->0], R1[0->3]
    483. R3[7->9], R2[9->0], R1[0->5]
    484. R3[7->9], R2[9->0], R1[0->7]
    485. R3[7->9], R2[9->2], R1[2->1]
    486. R3[7->9], R2[9->2], R1[2->3]
    487. R3[7->9], R2[9->2], R1[2->5]
    488. R3[7->9], R2[9->2], R1[2->7]
    489. R3[7->9], R2[9->4], R1[4->1]
    490. R3[7->9], R2[9->4], R1[4->3]
    491. R3[7->9], R2[9->4], R1[4->5]
    492. R3[7->9], R2[9->4], R1[4->7]
    493. R3[7->9], R2[9->6], R1[6->1]
    494. R3[7->9], R2[9->6], R1[6->3]
    495. R3[7->9], R2[9->6], R1[6->5]
    496. R3[7->9], R2[9->6], R1[6->7]
    497. R3[8->0], R2[0->1], R1[1->0]
    498. R3[8->0], R2[0->1], R1[1->2]
    499. R3[8->0], R2[0->1], R1[1->4]
    500. R3[8->0], R2[0->1], R1[1->6]
    501. R3[8->0], R2[0->3], R1[3->0]
    502. R3[8->0], R2[0->3], R1[3->2]
    503. R3[8->0], R2[0->3], R1[3->4]
    504. R3[8->0], R2[0->3], R1[3->6]
    505. R3[8->0], R2[0->5], R1[5->0]
    506. R3[8->0], R2[0->5], R1[5->2]
    507. R3[8->0], R2[0->5], R1[5->4]
    508. R3[8->0], R2[0->5], R1[5->6]
    509. R3[8->0], R2[0->7], R1[7->0]
    510. R3[8->0], R2[0->7], R1[7->2]
    511. R3[8->0], R2[0->7], R1[7->4]
    512. R3[8->0], R2[0->7], R1[7->6]
    513. R3[8->2], R2[2->1], R1[1->0]
    514. R3[8->2], R2[2->1], R1[1->2]
    515. R3[8->2], R2[2->1], R1[1->4]
    516. R3[8->2], R2[2->1], R1[1->6]
    517. R3[8->2], R2[2->3], R1[3->0]
    518. R3[8->2], R2[2->3], R1[3->2]
    519. R3[8->2], R2[2->3], R1[3->4]
    520. R3[8->2], R2[2->3], R1[3->6]
    521. R3[8->2], R2[2->5], R1[5->0]
    522. R3[8->2], R2[2->5], R1[5->2]
    523. R3[8->2], R2[2->5], R1[5->4]
    524. R3[8->2], R2[2->5], R1[5->6]
    525. R3[8->2], R2[2->7], R1[7->0]
    526. R3[8->2], R2[2->7], R1[7->2]
    527. R3[8->2], R2[2->7], R1[7->4]
    528. R3[8->2], R2[2->7], R1[7->6]
    529. R3[8->4], R2[4->3], R1[3->0]
    530. R3[8->4], R2[4->3], R1[3->2]
    531. R3[8->4], R2[4->3], R1[3->4]
    532. R3[8->4], R2[4->3], R1[3->6]
    533. R3[8->4], R2[4->5], R1[5->0]
    534. R3[8->4], R2[4->5], R1[5->2]
    535. R3[8->4], R2[4->5], R1[5->4]
    536. R3[8->4], R2[4->5], R1[5->6]
    537. R3[8->4], R2[4->7], R1[7->0]
    538. R3[8->4], R2[4->7], R1[7->2]
    539. R3[8->4], R2[4->7], R1[7->4]
    540. R3[8->4], R2[4->7], R1[7->6]
    541. R3[8->6], R2[6->5], R1[5->0]
    542. R3[8->6], R2[6->5], R1[5->2]
    543. R3[8->6], R2[6->5], R1[5->4]
    544. R3[8->6], R2[6->5], R1[5->6]
    545. R3[8->6], R2[6->7], R1[7->0]
    546. R3[8->6], R2[6->7], R1[7->2]
    547. R3[8->6], R2[6->7], R1[7->4]
    548. R3[8->6], R2[6->7], R1[7->6]
    549. R3[8->8], R2[8->7], R1[7->0]
    550. R3[8->8], R2[8->7], R1[7->2]
    551. R3[8->8], R2[8->7], R1[7->4]
    552. R3[8->8], R2[8->7], R1[7->6]
    553. R3[9->1], R2[1->0], R1[0->1]
    554. R3[9->1], R2[1->0], R1[0->3]
    555. R3[9->1], R2[1->0], R1[0->5]
    556. R3[9->1], R2[1->0], R1[0->7]
    557. R3[9->1], R2[1->2], R1[2->1]
    558. R3[9->1], R2[1->2], R1[2->3]
    559. R3[9->1], R2[1->2], R1[2->5]
    560. R3[9->1], R2[1->2], R1[2->7]
    561. R3[9->3], R2[3->0], R1[0->1]
    562. R3[9->3], R2[3->0], R1[0->3]
    563. R3[9->3], R2[3->0], R1[0->5]
    564. R3[9->3], R2[3->0], R1[0->7]
    565. R3[9->3], R2[3->2], R1[2->1]
    566. R3[9->3], R2[3->2], R1[2->3]
    567. R3[9->3], R2[3->2], R1[2->5]
    568. R3[9->3], R2[3->2], R1[2->7]
    569. R3[9->3], R2[3->4], R1[4->1]
    570. R3[9->3], R2[3->4], R1[4->3]
    571. R3[9->3], R2[3->4], R1[4->5]
    572. R3[9->3], R2[3->4], R1[4->7]
    573. R3[9->5], R2[5->0], R1[0->1]
    574. R3[9->5], R2[5->0], R1[0->3]
    575. R3[9->5], R2[5->0], R1[0->5]
    576. R3[9->5], R2[5->0], R1[0->7]
    577. R3[9->5], R2[5->2], R1[2->1]
    578. R3[9->5], R2[5->2], R1[2->3]
    579. R3[9->5], R2[5->2], R1[2->5]
    580. R3[9->5], R2[5->2], R1[2->7]
    581. R3[9->5], R2[5->4], R1[4->1]
    582. R3[9->5], R2[5->4], R1[4->3]
    583. R3[9->5], R2[5->4], R1[4->5]
    584. R3[9->5], R2[5->4], R1[4->7]
    585. R3[9->5], R2[5->6], R1[6->1]
    586. R3[9->5], R2[5->6], R1[6->3]
    587. R3[9->5], R2[5->6], R1[6->5]
    588. R3[9->5], R2[5->6], R1[6->7]
    589. R3[9->7], R2[7->0], R1[0->1]
    590. R3[9->7], R2[7->0], R1[0->3]
    591. R3[9->7], R2[7->0], R1[0->5]
    592. R3[9->7], R2[7->0], R1[0->7]
    593. R3[9->7], R2[7->2], R1[2->1]
    594. R3[9->7], R2[7->2], R1[2->3]
    595. R3[9->7], R2[7->2], R1[2->5]
    596. R3[9->7], R2[7->2], R1[2->7]
    597. R3[9->7], R2[7->4], R1[4->1]
    598. R3[9->7], R2[7->4], R1[4->3]
    599. R3[9->7], R2[7->4], R1[4->5]
    600. R3[9->7], R2[7->4], R1[4->7]
    601. R3[9->7], R2[7->6], R1[6->1]
    602. R3[9->7], R2[7->6], R1[6->3]
    603. R3[9->7], R2[7->6], R1[6->5]
    604. R3[9->7], R2[7->6], R1[6->7]
    605. R3[9->9], R2[9->0], R1[0->1]
    606. R3[9->9], R2[9->0], R1[0->3]
