INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    288. R3[5->0], R2[0->7], R1[7->7]
    289. R3[5->2], R2[2->1], R1[1->1]
    290. R3[5->2], R2[2->1], R1[1->3]
    291. R3[5->2], R2[2->1], R1[1->5]
    292. R3[5->2], R2[2->1], R1[1->7]
    293. R3[5->2], R2[2->3], R1[3->1]
    294. R3[5->2], R2[2->3], R1[3->3]
    295. R3[5->2], R2[2->3], R1[3->5]
    296. R3[5->2], R2[2->3], R1[3->7]
    297. R3[5->2], R2[2->5], R1[5->1]
    298. R3[5->2], R2[2->5], R1[5->3]
    299. R3[5->2], R2[2->5], R1[5->5]
    300. R3[5->2], R2[2->5], R1[5->7]
    301. R3[5->2], R2[2->7], R1[7->1]
    302. R3[5->2], R2[2->7], R1[7->3]
    303. R3[5->2], R2[2->7], R1[7->5]
    304. R3[5->2], R2[2->7], R1[7->7]
    305. R3[5->4], R2[4->3], R1[3->1]
    306. R3[5->4], R2[4->3], R1[3->3]
    307. R3[5->4], R2[4->3], R1[3->5]
    308. R3[5->4], R2[4->3], R1[3->7]
    309. R3[5->4], R2[4->5], R1[5->1]
    310. R3[5->4], R2[4->5], R1[5->3]
    311. R3[5->4], R2[4->5], R1[5->5]
    312. R3[5->4], R2[4->5], R1[5->7]
    313. R3[5->4], R2[4->7], R1[7->1]
    314. R3[5->4], R2[4->7], R1[7->3]
    315. R3[5->4], R2[4->7], R1[7->5]
    316. R3[5->4], R2[4->7], R1[7->7]
    317. R3[5->6], R2[6->5], R1[5->1]
    318. R3[5->6], R2[6->5], R1[5->3]
    319. R3[5->6], R2[6->5], R1[5->5]
    320. R3[5->6], R2[6->5], R1[5->7]
    321. R3[5->6], R2[6->7], R1[7->1]
    322. R3[5->6], R2[6->7], R1[7->3]
    323. R3[5->6], R2[6->7], R1[7->5]
    324. R3[5->6], R2[6->7], R1[7->7]
    325. R3[6->5], R2[5->0], R1[0->0]
    326. R3[6->5], R2[5->0], R1[0->2]
    327. R3[6->5], R2[5->0], R1[0->4]
    328. R3[6->5], R2[5->0], R1[0->6]
    329. R3[6->5], R2[5->2], R1[2->0]
    330. R3[6->5], R2[5->2], R1[2->2]
    331. R3[6->5], R2[5->2], R1[2->4]
    332. R3[6->5], R2[5->2], R1[2->6]
    333. R3[6->5], R2[5->4], R1[4->0]
    334. R3[6->5], R2[5->4], R1[4->2]
    335. R3[6->5], R2[5->4], R1[4->4]
    336. R3[6->5], R2[5->4], R1[4->6]
    337. R3[6->5], R2[5->6], R1[6->0]
    338. R3[6->5], R2[5->6], R1[6->2]
    339. R3[6->5], R2[5->6], R1[6->4]
    340. R3[6->5], R2[5->6], R1[6->6]
    341. R3[6->7], R2[7->0], R1[0->0]
    342. R3[6->7], R2[7->0], R1[0->2]
    343. R3[6->7], R2[7->0], R1[0->4]
    344. R3[6->7], R2[7->0], R1[0->6]
    345. R3[6->7], R2[7->2], R1[2->0]
    346. R3[6->7], R2[7->2], R1[2->2]
    347. R3[6->7], R2[7->2], R1[2->4]
    348. R3[6->7], R2[7->2], R1[2->6]
    349. R3[6->7], R2[7->4], R1[4->0]
    350. R3[6->7], R2[7->4], R1[4->2]
    351. R3[6->7], R2[7->4], R1[4->4]
    352. R3[6->7], R2[7->4], R1[4->6]
    353. R3[6->7], R2[7->6], R1[6->0]
    354. R3[6->7], R2[7->6], R1[6->2]
    355. R3[6->7], R2[7->6], R1[6->4]
    356. R3[6->7], R2[7->6], R1[6->6]
    357. R3[6->9], R2[9->0], R1[0->0]
    358. R3[6->9], R2[9->0], R1[0->2]
    359. R3[6->9], R2[9->0], R1[0->4]
    360. R3[6->9], R2[9->0], R1[0->6]
    361. R3[6->9], R2[9->2], R1[2->0]
    362. R3[6->9], R2[9->2], R1[2->2]
    363. R3[6->9], R2[9->2], R1[2->4]
    364. R3[6->9], R2[9->2], R1[2->6]
    365. R3[6->9], R2[9->4], R1[4->0]
    366. R3[6->9], R2[9->4], R1[4->2]
    367. R3[6->9], R2[9->4], R1[4->4]
    368. R3[6->9], R2[9->4], R1[4->6]
    369. R3[6->9], R2[9->6], R1[6->0]
    370. R3[6->9], R2[9->6], R1[6->2]
    371. R3[6->9], R2[9->6], R1[6->4]
    372. R3[6->9], R2[9->6], R1[6->6]
    373. R3[7->0], R2[0->1], R1[1->1]
    374. R3[7->0], R2[0->1], R1[1->3]
    375. R3[7->0], R2[0->1], R1[1->5]
    376. R3[7->0], R2[0->1], R1[1->7]
    377. R3[7->0], R2[0->3], R1[3->1]
    378. R3[7->0], R2[0->3], R1[3->3]
    379. R3[7->0], R2[0->3], R1[3->5]
    380. R3[7->0], R2[0->3], R1[3->7]
    381. R3[7->0], R2[0->5], R1[5->1]
    382. R3[7->0], R2[0->5], R1[5->3]
    383. R3[7->0], R2[0->5], R1[5->5]
    384. R3[7->0], R2[0->5], R1[5->7]
    385. R3[7->0], R2[0->7], R1[7->1]
    386. R3[7->0], R2[0->7], R1[7->3]
    387. R3[7->0], R2[0->7], R1[7->5]
    388. R3[7->0], R2[0->7], R1[7->7]
    389. R3[7->2], R2[2->1], R1[1->1]
    390. R3[7->2], R2[2->1], R1[1->3]
    391. R3[7->2], R2[2->1], R1[1->5]
    392. R3[7->2], R2[2->1], R1[1->7]
    393. R3[7->2], R2[2->3], R1[3->1]
    394. R3[7->2], R2[2->3], R1[3->3]
    395. R3[7->2], R2[2->3], R1[3->5]
    396. R3[7->2], R2[2->3], R1[3->7]
    397. R3[7->2], R2[2->5], R1[5->1]
    398. R3[7->2], R2[2->5], R1[5->3]
    399. R3[7->2], R2[2->5], R1[5->5]
    400. R3[7->2], R2[2->5], R1[5->7]
    401. R3[7->2], R2[2->7], R1[7->1]
    402. R3[7->2], R2[2->7], R1[7->3]
    403. R3[7->2], R2[2->7], R1[7->5]
    404. R3[7->2], R2[2->7], R1[7->7]
    405. R3[7->4], R2[4->3], R1[3->1]
    406. R3[7->4], R2[4->3], R1[3->3]
    407. R3[7->4], R2[4->3], R1[3->5]
    408. R3[7->4], R2[4->3], R1[3->7]
    409. R3[7->4], R2[4->5], R1[5->1]
    410. R3[7->4], R2[4->5], R1[5->3]
    411. R3[7->4], R2[4->5], R1[5->5]
    412. R3[7->4], R2[4->5], R1[5->7]
    413. R3[7->4], R2[4->7], R1[7->1]
    414. R3[7->4], R2[4->7], R1[7->3]
    415. R3[7->4], R2[4->7], R1[7->5]
    416. R3[7->4], R2[4->7], R1[7->7]
    417. R3[7->6], R2[6->5], R1[5->1]
    418. R3[7->6], R2[6->5], R1[5->3]
    419. R3[7->6], R2[6->5], R1[5->5]
    420. R3[7->6], R2[6->5], R1[5->7]
    421. R3[7->6], R2[6->7], R1[7->1]
    422. R3[7->6], R2[6->7], R1[7->3]
    423. R3[7->6], R2[6->7], R1[7->5]
    424. R3[7->6], R2[6->7], R1[7->7]
    425. R3[7->8], R2[8->7], R1[7->1]
    426. R3[7->8], R2[8->7], R1[7->3]
    427. R3[7->8], R2[8->7], R1[7->5]
    428. R3[7->8], R2[8->7], R1[7->7]
    429. R3[8->7], R2[7->0], R1[0->0]
    430. R3[8->7], R2[7->0], R1[0->2]
    431. R3[8->7], R2[7->0], R1[0->4]
    432. R3[8->7], R2[7->0], R1[0->6]
    433. R3[8->7], R2[7->2], R1[2->0]
    434. R3[8->7], R2[7->2], R1[2->2]
    435. R3[8->7], R2[7->2], R1[2->4]
    436. R3[8->7], R2[7->2], R1[2->6]
    437. R3[8->7], R2[7->4], R1[4->0]
    438. R3[8->7], R2[7->4], R1[4->2]
    439. R3[8->7], R2[7->4], R1[4->4]
    440. R3[8->7], R2[7->4], R1[4->6]
    441. R3[8->7], R2[7->6], R1[6->0]
    442. R3[8->7], R2[7->6], R1[6->2]
    443. R3[8->7], R2[7->6], R1[6->4]
    444. R3[8->7], R2[7->6], R1[6->6]
    445. R3[8->9], R2[9->0], R1[0->0]
    446. R3[8->9], R2[9->0], R1[0->2]
    447. R3[8->9], R2[9->0], R1[0->4]
    448. R3[8->9], R2[9->0], R1[0->6]
    449. R3[8->9], R2[9->2], R1[2->0]
    450. R3[8->9], R2[9->2], R1[2->2]
    451. R3[8->9], R2[9->2], R1[2->4]
    452. R3[8->9], R2[9->2], R1[2->6]
    453. R3[8->9], R2[9->4], R1[4->0]
    454. R3[8->9], R2[9->4], R1[4->2]
    455. R3[8->9], R2[9->4], R1[4->4]
    456. R3[8->9], R2[9->4], R1[4->6]
    457. R3[8->9], R2[9->6], R1[6->0]
    458. R3[8->9], R2[9->6], R1[6->2]
    459. R3[8->9], R2[9->6], R1[6->4]
    460. R3[8->9], R2[9->6], R1[6->6]
    461. R3[9->0], R2[0->1], R1[1->1]
    462. R3[9->0], R2[0->1], R1[1->3]
    463. R3[9->0], R2[0->1], R1[1->5]
    464. R3[9->0], R2[0->1], R1[1->7]
    465. R3[9->0], R2[0->3], R1[3->1]
    466. R3[9->0], R2[0->3], R1[3->3]
    467. R3[9->0], R2[0->3], R1[3->5]
    468. R3[9->0], R2[0->3], R1[3->7]
    469. R3[9->0], R2[0->5], R1[5->1]
    470. R3[9->0], R2[0->5], R1[5->3]
    471. R3[9->0], R2[0->5], R1[5->5]
    472. R3[9->0], R2[0->5], R1[5->7]
    473. R3[9->0], R2[0->7], R1[7->1]
    474. R3[9->0], R2[0->7], R1[7->3]
    475. R3[9->0], R2[0->7], R1[7->5]
    476. R3[9->0], R2[0->7], R1[7->7]
    477. R3[9->2], R2[2->1], R1[1->1]
    478. R3[9->2], R2[2->1], R1[1->3]
    479. R3[9->2], R2[2->1], R1[1->5]
    480. R3[9->2], R2[2->1], R1[1->7]
    481. R3[9->2], R2[2->3], R1[3->1]
    482. R3[9->2], R2[2->3], R1[3->3]
    483. R3[9->2], R2[2->3], R1[3->5]
    484. R3[9->2], R2[2->3], R1[3->7]
    485. R3[9->2], R2[2->5], R1[5->1]
    486. R3[9->2], R2[2->5], R1[5->3]
    487. R3[9->2], R2[2->5], R1[5->5]
    488. R3[9->2], R2[2->5], R1[5->7]
    489. R3[9->2], R2[2->7], R1[7->1]
    490. R3[9->2], R2[2->7], R1[7->3]
    491. R3[9->2], R2[2->7], R1[7->5]
    492. R3[9->2], R2[2->7], R1[7->7]
    493. R3[9->4], R2[4->3], R1[3->1]
    494. R3[9->4], R2[4->3], R1[3->3]
    495. R3[9->4], R2[4->3], R1[3->5]
    496. R3[9->4], R2[4->3], R1[3->7]
    497. R3[9->4], R2[4->5], R1[5->1]
    498. R3[9->4], R2[4->5], R1[5->3]
    499. R3[9->4], R2[4->5], R1[5->5]
    500. R3[9->4], R2[4->5], R1[5->7]
    501. R3[9->4], R2[4->7], R1[7->1]
    502. R3[9->4], R2[4->7], R1[7->3]
    503. R3[9->4], R2[4->7], R1[7->5]
    504. R3[9->4], R2[4->7], R1[7->7]
    505. R3[9->6], R2[6->5], R1[5->1]
    506. R3[9->6], R2[6->5], R1[5->3]
    507. R3[9->6], R2[6->5], R1[5->5]
    508. R3[9->6], R2[6->5], R1[5->7]
    509. R3[9->6], R2[6->7], R1[7->1]
    510. R3[9->6], R2[6->7], R1[7->3]
    511. R3[9->6], R2[6->7], R1[7->5]
    512. R3[9->6], R2[6->7], R1[7->7]
    513. R3[9->8], R2[8->7], R1[7->1]
    514. R3[9->8], R2[8->7], R1[7->3]
    515. R3[9->8], R2[8->7], R1[7->5]
    516. R3[9->8], R2[8->7], R1[7->7]
    517. R3[10->9], R2[9->0], R1[0->0]
    518. R3[10->9], R2[9->0], R1[0->2]
    519. R3[10->9], R2[9->0], R1[0->4]
    520. R3[10->9], R2[9->0], R1[0->6]
    521. R3[10->9], R2[9->2], R1[2->0]
    522. R3[10->9], R2[9->2], R1[2->2]
    523. R3[10->9], R2[9->2], R1[2->4]
    524. R3[10->9], R2[9->2], R1[2->6]
    525. R3[10->9], R2[9->4], R1[4->0]
    526. R3[10->9], R2[9->4], R1[4->2]
    527. R3[10->9], R2[9->4], R1[4->4]
    528. R3[10->9], R2[9->4], R1[4->6]
    529. R3[10->9], R2[9->6], R1[6->0]
    530. R3[10->9], R2[9->6], R1[6->2]
    531. R3[10->9], R2[9->6], R1[6->4]
    532. R3[10->9], R2[9->6], R1[6->6]
    533. R3[11->0], R2[0->1], R1[1->1]
    534. R3[11->0], R2[0->1], R1[1->3]
    535. R3[11->0], R2[0->1], R1[1->5]
    536. R3[11->0], R2[0->1], R1[1->7]
    537. R3[11->0], R2[0->3], R1[3->1]
    538. R3[11->0], R2[0->3], R1[3->3]
    539. R3[11->0], R2[0->3], R1[3->5]
    540. R3[11->0], R2[0->3], R1[3->7]
    541. R3[11->0], R2[0->5], R1[5->1]
    542. R3[11->0], R2[0->5], R1[5->3]
    543. R3[11->0], R2[0->5], R1[5->5]
    544. R3[11->0], R2[0->5], R1[5->7]
    545. R3[11->0], R2[0->7], R1[7->1]
    546. R3[11->0], R2[0->7], R1[7->3]
    547. R3[11->0], R2[0->7], R1[7->5]
    548. R3[11->0], R2[0->7], R1[7->7]
    549. R3[11->2], R2[2->1], R1[1->1]
    550. R3[11->2], R2[2->1], R1[1->3]
    551. R3[11->2], R2[2->1], R1[1->5]
    552. R3[11->2], R2[2->1], R1[1->7]
    553. R3[11->2], R2[2->3], R1[3->1]
    554. R3[11->2], R2[2->3], R1[3->3]
    555. R3[11->2], R2[2->3], R1[3->5]
    556. R3[11->2], R2[2->3], R1[3->7]
    557. R3[11->2], R2[2->5], R1[5->1]
    558. R3[11->2], R2[2->5], R1[5->3]
    559. R3[11->2], R2[2->5], R1[5->5]
    560. R3[11->2], R2[2->5], R1[5->7]
    561. R3[11->2], R2[2->7], R1[7->1]
    562. R3[11->2], R2[2->7], R1[7->3]
    563. R3[11->2], R2[2->7], R1[7->5]
    564. R3[11->2], R2[2->7], R1[7->7]
    565. R3[11->4], R2[4->3], R1[3->1]
    566. R3[11->4], R2[4->3], R1[3->3]
    567. R3[11->4], R2[4->3], R1[3->5]
    568. R3[11->4], R2[4->3], R1[3->7]
    569. R3[11->4], R2[4->5], R1[5->1]
    570. R3[11->4], R2[4->5], R1[5->3]
    571. R3[11->4], R2[4->5], R1[5->5]
    572. R3[11->4], R2[4->5], R1[5->7]
    573. R3[11->4], R2[4->7], R1[7->1]
    574. R3[11->4], R2[4->7], R1[7->3]
    575. R3[11->4], R2[4->7], R1[7->5]
    576. R3[11->4], R2[4->7], R1[7->7]
    577. R3[11->6], R2[6->5], R1[5->1]
    578. R3[11->6], R2[6->5], R1[5->3]
    579. R3[11->6], R2[6->5], R1[5->5]
    580. R3[11->6], R2[6->5], R1[5->7]
    581. R3[11->6], R2[6->7], R1[7->1]
    582. R3[11->6], R2[6->7], R1[7->3]
    583. R3[11->6], R2[6->7], R1[7->5]
    584. R3[11->6], R2[6->7], R1[7->7]
    585. R3[11->8], R2[8->7], R1[7->1]
    586. R3[11->8], R2[8->7], R1[7->3]
    587. R3[11->8], R2[8->7], R1[7->5]
    588. R3[11->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

