INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m odd > 3, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    506. R3[10->2], R2[2->6], R1[6->2]
    507. R3[10->2], R2[2->6], R1[6->4]
    508. R3[10->2], R2[2->6], R1[6->6]
    509. R3[10->4], R2[4->0], R1[0->0]
    510. R3[10->4], R2[4->0], R1[0->2]
    511. R3[10->4], R2[4->0], R1[0->4]
    512. R3[10->4], R2[4->0], R1[0->6]
    513. R3[10->4], R2[4->2], R1[2->0]
    514. R3[10->4], R2[4->2], R1[2->2]
    515. R3[10->4], R2[4->2], R1[2->4]
    516. R3[10->4], R2[4->2], R1[2->6]
    517. R3[10->4], R2[4->6], R1[6->0]
    518. R3[10->4], R2[4->6], R1[6->2]
    519. R3[10->4], R2[4->6], R1[6->4]
    520. R3[10->4], R2[4->6], R1[6->6]
    521. R3[10->6], R2[6->0], R1[0->0]
    522. R3[10->6], R2[6->0], R1[0->2]
    523. R3[10->6], R2[6->0], R1[0->4]
    524. R3[10->6], R2[6->0], R1[0->6]
    525. R3[10->6], R2[6->2], R1[2->0]
    526. R3[10->6], R2[6->2], R1[2->2]
    527. R3[10->6], R2[6->2], R1[2->4]
    528. R3[10->6], R2[6->2], R1[2->6]
    529. R3[10->6], R2[6->4], R1[4->0]
    530. R3[10->6], R2[6->4], R1[4->2]
    531. R3[10->6], R2[6->4], R1[4->4]
    532. R3[10->6], R2[6->4], R1[4->6]
    533. R3[10->8], R2[8->0], R1[0->0]
    534. R3[10->8], R2[8->0], R1[0->2]
    535. R3[10->8], R2[8->0], R1[0->4]
    536. R3[10->8], R2[8->0], R1[0->6]
    537. R3[10->8], R2[8->2], R1[2->0]
    538. R3[10->8], R2[8->2], R1[2->2]
    539. R3[10->8], R2[8->2], R1[2->4]
    540. R3[10->8], R2[8->2], R1[2->6]
    541. R3[10->8], R2[8->4], R1[4->0]
    542. R3[10->8], R2[8->4], R1[4->2]
    543. R3[10->8], R2[8->4], R1[4->4]
    544. R3[10->8], R2[8->4], R1[4->6]
    545. R3[10->8], R2[8->6], R1[6->0]
    546. R3[10->8], R2[8->6], R1[6->2]
    547. R3[10->8], R2[8->6], R1[6->4]
    548. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

