INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    196. R3[3->4], R2[4->0], R1[0->1]
    197. R3[3->4], R2[4->0], R1[0->3]
    198. R3[3->4], R2[4->0], R1[0->5]
    199. R3[3->4], R2[4->0], R1[0->7]
    200. R3[3->4], R2[4->2], R1[2->1]
    201. R3[3->4], R2[4->2], R1[2->3]
    202. R3[3->4], R2[4->2], R1[2->5]
    203. R3[3->4], R2[4->2], R1[2->7]
    204. R3[3->4], R2[4->4], R1[4->3]
    205. R3[3->4], R2[4->4], R1[4->5]
    206. R3[3->4], R2[4->4], R1[4->7]
    207. R3[3->4], R2[4->6], R1[6->5]
    208. R3[3->4], R2[4->6], R1[6->7]
    209. R3[3->6], R2[6->0], R1[0->1]
    210. R3[3->6], R2[6->0], R1[0->3]
    211. R3[3->6], R2[6->0], R1[0->5]
    212. R3[3->6], R2[6->0], R1[0->7]
    213. R3[3->6], R2[6->2], R1[2->1]
    214. R3[3->6], R2[6->2], R1[2->3]
    215. R3[3->6], R2[6->2], R1[2->5]
    216. R3[3->6], R2[6->2], R1[2->7]
    217. R3[3->6], R2[6->4], R1[4->3]
    218. R3[3->6], R2[6->4], R1[4->5]
    219. R3[3->6], R2[6->4], R1[4->7]
    220. R3[3->6], R2[6->6], R1[6->5]
    221. R3[3->6], R2[6->6], R1[6->7]
    222. R3[3->8], R2[8->0], R1[0->1]
    223. R3[3->8], R2[8->0], R1[0->3]
    224. R3[3->8], R2[8->0], R1[0->5]
    225. R3[3->8], R2[8->0], R1[0->7]
    226. R3[3->8], R2[8->2], R1[2->1]
    227. R3[3->8], R2[8->2], R1[2->3]
    228. R3[3->8], R2[8->2], R1[2->5]
    229. R3[3->8], R2[8->2], R1[2->7]
    230. R3[3->8], R2[8->4], R1[4->3]
    231. R3[3->8], R2[8->4], R1[4->5]
    232. R3[3->8], R2[8->4], R1[4->7]
    233. R3[3->8], R2[8->6], R1[6->5]
    234. R3[3->8], R2[8->6], R1[6->7]
    235. R3[4->1], R2[1->1], R1[1->0]
    236. R3[4->1], R2[1->1], R1[1->2]
    237. R3[4->1], R2[1->3], R1[3->0]
    238. R3[4->1], R2[1->3], R1[3->2]
    239. R3[4->1], R2[1->3], R1[3->4]
    240. R3[4->1], R2[1->5], R1[5->0]
    241. R3[4->1], R2[1->5], R1[5->2]
    242. R3[4->1], R2[1->5], R1[5->4]
    243. R3[4->1], R2[1->5], R1[5->6]
    244. R3[4->1], R2[1->7], R1[7->0]
    245. R3[4->1], R2[1->7], R1[7->2]
    246. R3[4->1], R2[1->7], R1[7->4]
    247. R3[4->1], R2[1->7], R1[7->6]
    248. R3[4->3], R2[3->1], R1[1->0]
    249. R3[4->3], R2[3->1], R1[1->2]
    250. R3[4->3], R2[3->3], R1[3->0]
    251. R3[4->3], R2[3->3], R1[3->2]
    252. R3[4->3], R2[3->3], R1[3->4]
    253. R3[4->3], R2[3->5], R1[5->0]
    254. R3[4->3], R2[3->5], R1[5->2]
    255. R3[4->3], R2[3->5], R1[5->4]
    256. R3[4->3], R2[3->5], R1[5->6]
    257. R3[4->3], R2[3->7], R1[7->0]
    258. R3[4->3], R2[3->7], R1[7->2]
    259. R3[4->3], R2[3->7], R1[7->4]
    260. R3[4->3], R2[3->7], R1[7->6]
    261. R3[4->5], R2[5->1], R1[1->0]
    262. R3[4->5], R2[5->1], R1[1->2]
    263. R3[4->5], R2[5->3], R1[3->0]
    264. R3[4->5], R2[5->3], R1[3->2]
    265. R3[4->5], R2[5->3], R1[3->4]
    266. R3[4->5], R2[5->5], R1[5->0]
    267. R3[4->5], R2[5->5], R1[5->2]
    268. R3[4->5], R2[5->5], R1[5->4]
    269. R3[4->5], R2[5->5], R1[5->6]
    270. R3[4->5], R2[5->7], R1[7->0]
    271. R3[4->5], R2[5->7], R1[7->2]
    272. R3[4->5], R2[5->7], R1[7->4]
    273. R3[4->5], R2[5->7], R1[7->6]
    274. R3[4->7], R2[7->1], R1[1->0]
    275. R3[4->7], R2[7->1], R1[1->2]
    276. R3[4->7], R2[7->3], R1[3->0]
    277. R3[4->7], R2[7->3], R1[3->2]
    278. R3[4->7], R2[7->3], R1[3->4]
    279. R3[4->7], R2[7->5], R1[5->0]
    280. R3[4->7], R2[7->5], R1[5->2]
    281. R3[4->7], R2[7->5], R1[5->4]
    282. R3[4->7], R2[7->5], R1[5->6]
    283. R3[4->7], R2[7->7], R1[7->0]
    284. R3[4->7], R2[7->7], R1[7->2]
    285. R3[4->7], R2[7->7], R1[7->4]
    286. R3[4->7], R2[7->7], R1[7->6]
    287. R3[5->0], R2[0->0], R1[0->1]
    288. R3[5->0], R2[0->0], R1[0->3]
    289. R3[5->0], R2[0->0], R1[0->5]
    290. R3[5->0], R2[0->0], R1[0->7]
    291. R3[5->0], R2[0->2], R1[2->1]
    292. R3[5->0], R2[0->2], R1[2->3]
    293. R3[5->0], R2[0->2], R1[2->5]
    294. R3[5->0], R2[0->2], R1[2->7]
    295. R3[5->0], R2[0->4], R1[4->3]
    296. R3[5->0], R2[0->4], R1[4->5]
    297. R3[5->0], R2[0->4], R1[4->7]
    298. R3[5->0], R2[0->6], R1[6->5]
    299. R3[5->0], R2[0->6], R1[6->7]
    300. R3[5->2], R2[2->0], R1[0->1]
    301. R3[5->2], R2[2->0], R1[0->3]
    302. R3[5->2], R2[2->0], R1[0->5]
    303. R3[5->2], R2[2->0], R1[0->7]
    304. R3[5->2], R2[2->2], R1[2->1]
    305. R3[5->2], R2[2->2], R1[2->3]
    306. R3[5->2], R2[2->2], R1[2->5]
    307. R3[5->2], R2[2->2], R1[2->7]
    308. R3[5->2], R2[2->4], R1[4->3]
    309. R3[5->2], R2[2->4], R1[4->5]
    310. R3[5->2], R2[2->4], R1[4->7]
    311. R3[5->2], R2[2->6], R1[6->5]
    312. R3[5->2], R2[2->6], R1[6->7]
    313. R3[5->4], R2[4->0], R1[0->1]
    314. R3[5->4], R2[4->0], R1[0->3]
    315. R3[5->4], R2[4->0], R1[0->5]
    316. R3[5->4], R2[4->0], R1[0->7]
    317. R3[5->4], R2[4->2], R1[2->1]
    318. R3[5->4], R2[4->2], R1[2->3]
    319. R3[5->4], R2[4->2], R1[2->5]
    320. R3[5->4], R2[4->2], R1[2->7]
    321. R3[5->4], R2[4->4], R1[4->3]
    322. R3[5->4], R2[4->4], R1[4->5]
    323. R3[5->4], R2[4->4], R1[4->7]
    324. R3[5->4], R2[4->6], R1[6->5]
    325. R3[5->4], R2[4->6], R1[6->7]
    326. R3[5->6], R2[6->0], R1[0->1]
    327. R3[5->6], R2[6->0], R1[0->3]
    328. R3[5->6], R2[6->0], R1[0->5]
    329. R3[5->6], R2[6->0], R1[0->7]
    330. R3[5->6], R2[6->2], R1[2->1]
    331. R3[5->6], R2[6->2], R1[2->3]
    332. R3[5->6], R2[6->2], R1[2->5]
    333. R3[5->6], R2[6->2], R1[2->7]
    334. R3[5->6], R2[6->4], R1[4->3]
    335. R3[5->6], R2[6->4], R1[4->5]
    336. R3[5->6], R2[6->4], R1[4->7]
    337. R3[5->6], R2[6->6], R1[6->5]
    338. R3[5->6], R2[6->6], R1[6->7]
    339. R3[5->8], R2[8->0], R1[0->1]
    340. R3[5->8], R2[8->0], R1[0->3]
    341. R3[5->8], R2[8->0], R1[0->5]
    342. R3[5->8], R2[8->0], R1[0->7]
    343. R3[5->8], R2[8->2], R1[2->1]
    344. R3[5->8], R2[8->2], R1[2->3]
    345. R3[5->8], R2[8->2], R1[2->5]
    346. R3[5->8], R2[8->2], R1[2->7]
    347. R3[5->8], R2[8->4], R1[4->3]
    348. R3[5->8], R2[8->4], R1[4->5]
    349. R3[5->8], R2[8->4], R1[4->7]
    350. R3[5->8], R2[8->6], R1[6->5]
    351. R3[5->8], R2[8->6], R1[6->7]
    352. R3[6->1], R2[1->1], R1[1->0]
    353. R3[6->1], R2[1->1], R1[1->2]
    354. R3[6->1], R2[1->3], R1[3->0]
    355. R3[6->1], R2[1->3], R1[3->2]
    356. R3[6->1], R2[1->3], R1[3->4]
    357. R3[6->1], R2[1->5], R1[5->0]
    358. R3[6->1], R2[1->5], R1[5->2]
    359. R3[6->1], R2[1->5], R1[5->4]
    360. R3[6->1], R2[1->5], R1[5->6]
    361. R3[6->1], R2[1->7], R1[7->0]
    362. R3[6->1], R2[1->7], R1[7->2]
    363. R3[6->1], R2[1->7], R1[7->4]
    364. R3[6->1], R2[1->7], R1[7->6]
    365. R3[6->3], R2[3->1], R1[1->0]
    366. R3[6->3], R2[3->1], R1[1->2]
    367. R3[6->3], R2[3->3], R1[3->0]
    368. R3[6->3], R2[3->3], R1[3->2]
    369. R3[6->3], R2[3->3], R1[3->4]
    370. R3[6->3], R2[3->5], R1[5->0]
    371. R3[6->3], R2[3->5], R1[5->2]
    372. R3[6->3], R2[3->5], R1[5->4]
    373. R3[6->3], R2[3->5], R1[5->6]
    374. R3[6->3], R2[3->7], R1[7->0]
    375. R3[6->3], R2[3->7], R1[7->2]
    376. R3[6->3], R2[3->7], R1[7->4]
    377. R3[6->3], R2[3->7], R1[7->6]
    378. R3[6->5], R2[5->1], R1[1->0]
    379. R3[6->5], R2[5->1], R1[1->2]
    380. R3[6->5], R2[5->3], R1[3->0]
    381. R3[6->5], R2[5->3], R1[3->2]
    382. R3[6->5], R2[5->3], R1[3->4]
    383. R3[6->5], R2[5->5], R1[5->0]
    384. R3[6->5], R2[5->5], R1[5->2]
    385. R3[6->5], R2[5->5], R1[5->4]
    386. R3[6->5], R2[5->5], R1[5->6]
    387. R3[6->5], R2[5->7], R1[7->0]
    388. R3[6->5], R2[5->7], R1[7->2]
    389. R3[6->5], R2[5->7], R1[7->4]
    390. R3[6->5], R2[5->7], R1[7->6]
    391. R3[6->7], R2[7->1], R1[1->0]
    392. R3[6->7], R2[7->1], R1[1->2]
    393. R3[6->7], R2[7->3], R1[3->0]
    394. R3[6->7], R2[7->3], R1[3->2]
    395. R3[6->7], R2[7->3], R1[3->4]
    396. R3[6->7], R2[7->5], R1[5->0]
    397. R3[6->7], R2[7->5], R1[5->2]
    398. R3[6->7], R2[7->5], R1[5->4]
    399. R3[6->7], R2[7->5], R1[5->6]
    400. R3[6->7], R2[7->7], R1[7->0]
    401. R3[6->7], R2[7->7], R1[7->2]
    402. R3[6->7], R2[7->7], R1[7->4]
    403. R3[6->7], R2[7->7], R1[7->6]
    404. R3[7->0], R2[0->0], R1[0->1]
    405. R3[7->0], R2[0->0], R1[0->3]
    406. R3[7->0], R2[0->0], R1[0->5]
    407. R3[7->0], R2[0->0], R1[0->7]
    408. R3[7->0], R2[0->2], R1[2->1]
    409. R3[7->0], R2[0->2], R1[2->3]
    410. R3[7->0], R2[0->2], R1[2->5]
    411. R3[7->0], R2[0->2], R1[2->7]
    412. R3[7->0], R2[0->4], R1[4->3]
    413. R3[7->0], R2[0->4], R1[4->5]
    414. R3[7->0], R2[0->4], R1[4->7]
    415. R3[7->0], R2[0->6], R1[6->5]
    416. R3[7->0], R2[0->6], R1[6->7]
    417. R3[7->2], R2[2->0], R1[0->1]
    418. R3[7->2], R2[2->0], R1[0->3]
    419. R3[7->2], R2[2->0], R1[0->5]
    420. R3[7->2], R2[2->0], R1[0->7]
    421. R3[7->2], R2[2->2], R1[2->1]
    422. R3[7->2], R2[2->2], R1[2->3]
    423. R3[7->2], R2[2->2], R1[2->5]
    424. R3[7->2], R2[2->2], R1[2->7]
    425. R3[7->2], R2[2->4], R1[4->3]
    426. R3[7->2], R2[2->4], R1[4->5]
    427. R3[7->2], R2[2->4], R1[4->7]
    428. R3[7->2], R2[2->6], R1[6->5]
    429. R3[7->2], R2[2->6], R1[6->7]
    430. R3[7->4], R2[4->0], R1[0->1]
    431. R3[7->4], R2[4->0], R1[0->3]
    432. R3[7->4], R2[4->0], R1[0->5]
    433. R3[7->4], R2[4->0], R1[0->7]
    434. R3[7->4], R2[4->2], R1[2->1]
    435. R3[7->4], R2[4->2], R1[2->3]
    436. R3[7->4], R2[4->2], R1[2->5]
    437. R3[7->4], R2[4->2], R1[2->7]
    438. R3[7->4], R2[4->4], R1[4->3]
    439. R3[7->4], R2[4->4], R1[4->5]
    440. R3[7->4], R2[4->4], R1[4->7]
    441. R3[7->4], R2[4->6], R1[6->5]
    442. R3[7->4], R2[4->6], R1[6->7]
    443. R3[7->6], R2[6->0], R1[0->1]
    444. R3[7->6], R2[6->0], R1[0->3]
    445. R3[7->6], R2[6->0], R1[0->5]
    446. R3[7->6], R2[6->0], R1[0->7]
    447. R3[7->6], R2[6->2], R1[2->1]
    448. R3[7->6], R2[6->2], R1[2->3]
    449. R3[7->6], R2[6->2], R1[2->5]
    450. R3[7->6], R2[6->2], R1[2->7]
    451. R3[7->6], R2[6->4], R1[4->3]
    452. R3[7->6], R2[6->4], R1[4->5]
    453. R3[7->6], R2[6->4], R1[4->7]
    454. R3[7->6], R2[6->6], R1[6->5]
    455. R3[7->6], R2[6->6], R1[6->7]
    456. R3[7->8], R2[8->0], R1[0->1]
    457. R3[7->8], R2[8->0], R1[0->3]
    458. R3[7->8], R2[8->0], R1[0->5]
    459. R3[7->8], R2[8->0], R1[0->7]
    460. R3[7->8], R2[8->2], R1[2->1]
    461. R3[7->8], R2[8->2], R1[2->3]
    462. R3[7->8], R2[8->2], R1[2->5]
    463. R3[7->8], R2[8->2], R1[2->7]
    464. R3[7->8], R2[8->4], R1[4->3]
    465. R3[7->8], R2[8->4], R1[4->5]
    466. R3[7->8], R2[8->4], R1[4->7]
    467. R3[7->8], R2[8->6], R1[6->5]
    468. R3[7->8], R2[8->6], R1[6->7]
    469. R3[8->1], R2[1->1], R1[1->0]
    470. R3[8->1], R2[1->1], R1[1->2]
    471. R3[8->1], R2[1->3], R1[3->0]
    472. R3[8->1], R2[1->3], R1[3->2]
    473. R3[8->1], R2[1->3], R1[3->4]
    474. R3[8->1], R2[1->5], R1[5->0]
    475. R3[8->1], R2[1->5], R1[5->2]
    476. R3[8->1], R2[1->5], R1[5->4]
    477. R3[8->1], R2[1->5], R1[5->6]
    478. R3[8->1], R2[1->7], R1[7->0]
    479. R3[8->1], R2[1->7], R1[7->2]
    480. R3[8->1], R2[1->7], R1[7->4]
    481. R3[8->1], R2[1->7], R1[7->6]
    482. R3[8->3], R2[3->1], R1[1->0]
    483. R3[8->3], R2[3->1], R1[1->2]
    484. R3[8->3], R2[3->3], R1[3->0]
    485. R3[8->3], R2[3->3], R1[3->2]
    486. R3[8->3], R2[3->3], R1[3->4]
    487. R3[8->3], R2[3->5], R1[5->0]
    488. R3[8->3], R2[3->5], R1[5->2]
    489. R3[8->3], R2[3->5], R1[5->4]
    490. R3[8->3], R2[3->5], R1[5->6]
    491. R3[8->3], R2[3->7], R1[7->0]
    492. R3[8->3], R2[3->7], R1[7->2]
    493. R3[8->3], R2[3->7], R1[7->4]
    494. R3[8->3], R2[3->7], R1[7->6]
    495. R3[8->5], R2[5->1], R1[1->0]
    496. R3[8->5], R2[5->1], R1[1->2]
    497. R3[8->5], R2[5->3], R1[3->0]
    498. R3[8->5], R2[5->3], R1[3->2]
    499. R3[8->5], R2[5->3], R1[3->4]
    500. R3[8->5], R2[5->5], R1[5->0]
    501. R3[8->5], R2[5->5], R1[5->2]
    502. R3[8->5], R2[5->5], R1[5->4]
    503. R3[8->5], R2[5->5], R1[5->6]
    504. R3[8->5], R2[5->7], R1[7->0]
    505. R3[8->5], R2[5->7], R1[7->2]
    506. R3[8->5], R2[5->7], R1[7->4]
    507. R3[8->5], R2[5->7], R1[7->6]
    508. R3[8->7], R2[7->1], R1[1->0]
    509. R3[8->7], R2[7->1], R1[1->2]
    510. R3[8->7], R2[7->3], R1[3->0]
    511. R3[8->7], R2[7->3], R1[3->2]
    512. R3[8->7], R2[7->3], R1[3->4]
    513. R3[8->7], R2[7->5], R1[5->0]
    514. R3[8->7], R2[7->5], R1[5->2]
    515. R3[8->7], R2[7->5], R1[5->4]
    516. R3[8->7], R2[7->5], R1[5->6]
    517. R3[8->7], R2[7->7], R1[7->0]
    518. R3[8->7], R2[7->7], R1[7->2]
    519. R3[8->7], R2[7->7], R1[7->4]
    520. R3[8->7], R2[7->7], R1[7->6]
    521. R3[9->0], R2[0->0], R1[0->1]
    522. R3[9->0], R2[0->0], R1[0->3]
    523. R3[9->0], R2[0->0], R1[0->5]
    524. R3[9->0], R2[0->0], R1[0->7]
    525. R3[9->0], R2[0->2], R1[2->1]
    526. R3[9->0], R2[0->2], R1[2->3]
    527. R3[9->0], R2[0->2], R1[2->5]
    528. R3[9->0], R2[0->2], R1[2->7]
    529. R3[9->0], R2[0->4], R1[4->3]
    530. R3[9->0], R2[0->4], R1[4->5]
    531. R3[9->0], R2[0->4], R1[4->7]
    532. R3[9->0], R2[0->6], R1[6->5]
    533. R3[9->0], R2[0->6], R1[6->7]
    534. R3[9->2], R2[2->0], R1[0->1]
    535. R3[9->2], R2[2->0], R1[0->3]
    536. R3[9->2], R2[2->0], R1[0->5]
    537. R3[9->2], R2[2->0], R1[0->7]
    538. R3[9->2], R2[2->2], R1[2->1]
    539. R3[9->2], R2[2->2], R1[2->3]
    540. R3[9->2], R2[2->2], R1[2->5]
    541. R3[9->2], R2[2->2], R1[2->7]
    542. R3[9->2], R2[2->4], R1[4->3]
    543. R3[9->2], R2[2->4], R1[4->5]
    544. R3[9->2], R2[2->4], R1[4->7]
    545. R3[9->2], R2[2->6], R1[6->5]
    546. R3[9->2], R2[2->6], R1[6->7]
    547. R3[9->4], R2[4->0], R1[0->1]
    548. R3[9->4], R2[4->0], R1[0->3]
    549. R3[9->4], R2[4->0], R1[0->5]
    550. R3[9->4], R2[4->0], R1[0->7]
    551. R3[9->4], R2[4->2], R1[2->1]
    552. R3[9->4], R2[4->2], R1[2->3]
    553. R3[9->4], R2[4->2], R1[2->5]
    554. R3[9->4], R2[4->2], R1[2->7]
    555. R3[9->4], R2[4->4], R1[4->3]
    556. R3[9->4], R2[4->4], R1[4->5]
    557. R3[9->4], R2[4->4], R1[4->7]
    558. R3[9->4], R2[4->6], R1[6->5]
    559. R3[9->4], R2[4->6], R1[6->7]
    560. R3[9->6], R2[6->0], R1[0->1]
    561. R3[9->6], R2[6->0], R1[0->3]
    562. R3[9->6], R2[6->0], R1[0->5]
    563. R3[9->6], R2[6->0], R1[0->7]
    564. R3[9->6], R2[6->2], R1[2->1]
    565. R3[9->6], R2[6->2], R1[2->3]
    566. R3[9->6], R2[6->2], R1[2->5]
    567. R3[9->6], R2[6->2], R1[2->7]
    568. R3[9->6], R2[6->4], R1[4->3]
    569. R3[9->6], R2[6->4], R1[4->5]
    570. R3[9->6], R2[6->4], R1[4->7]
    571. R3[9->6], R2[6->6], R1[6->5]
    572. R3[9->6], R2[6->6], R1[6->7]
    573. R3[9->8], R2[8->0], R1[0->1]
    574. R3[9->8], R2[8->0], R1[0->3]
    575. R3[9->8], R2[8->0], R1[0->5]
    576. R3[9->8], R2[8->0], R1[0->7]
    577. R3[9->8], R2[8->2], R1[2->1]
    578. R3[9->8], R2[8->2], R1[2->3]
    579. R3[9->8], R2[8->2], R1[2->5]
    580. R3[9->8], R2[8->2], R1[2->7]
    581. R3[9->8], R2[8->4], R1[4->3]
    582. R3[9->8], R2[8->4], R1[4->5]
    583. R3[9->8], R2[8->4], R1[4->7]
    584. R3[9->8], R2[8->6], R1[6->5]
    585. R3[9->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

