INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=4
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    471. R3[8->0], R2[0->0], R1[0->4]
    472. R3[8->0], R2[0->0], R1[0->6]
    473. R3[8->0], R2[0->2], R1[2->0]
    474. R3[8->0], R2[0->2], R1[2->4]
    475. R3[8->0], R2[0->2], R1[2->6]
    476. R3[8->0], R2[0->4], R1[4->0]
    477. R3[8->0], R2[0->4], R1[4->2]
    478. R3[8->0], R2[0->4], R1[4->6]
    479. R3[8->0], R2[0->6], R1[6->0]
    480. R3[8->0], R2[0->6], R1[6->2]
    481. R3[8->0], R2[0->6], R1[6->4]
    482. R3[8->2], R2[2->0], R1[0->0]
    483. R3[8->2], R2[2->0], R1[0->2]
    484. R3[8->2], R2[2->0], R1[0->4]
    485. R3[8->2], R2[2->0], R1[0->6]
    486. R3[8->2], R2[2->2], R1[2->0]
    487. R3[8->2], R2[2->2], R1[2->4]
    488. R3[8->2], R2[2->2], R1[2->6]
    489. R3[8->2], R2[2->4], R1[4->0]
    490. R3[8->2], R2[2->4], R1[4->2]
    491. R3[8->2], R2[2->4], R1[4->6]
    492. R3[8->2], R2[2->6], R1[6->0]
    493. R3[8->2], R2[2->6], R1[6->2]
    494. R3[8->2], R2[2->6], R1[6->4]
    495. R3[8->4], R2[4->0], R1[0->0]
    496. R3[8->4], R2[4->0], R1[0->2]
    497. R3[8->4], R2[4->0], R1[0->4]
    498. R3[8->4], R2[4->0], R1[0->6]
    499. R3[8->4], R2[4->2], R1[2->0]
    500. R3[8->4], R2[4->2], R1[2->4]
    501. R3[8->4], R2[4->2], R1[2->6]
    502. R3[8->4], R2[4->4], R1[4->0]
    503. R3[8->4], R2[4->4], R1[4->2]
    504. R3[8->4], R2[4->4], R1[4->6]
    505. R3[8->4], R2[4->6], R1[6->0]
    506. R3[8->4], R2[4->6], R1[6->2]
    507. R3[8->4], R2[4->6], R1[6->4]
    508. R3[8->6], R2[6->0], R1[0->0]
    509. R3[8->6], R2[6->0], R1[0->2]
    510. R3[8->6], R2[6->0], R1[0->4]
    511. R3[8->6], R2[6->0], R1[0->6]
    512. R3[8->6], R2[6->2], R1[2->0]
    513. R3[8->6], R2[6->2], R1[2->4]
    514. R3[8->6], R2[6->2], R1[2->6]
    515. R3[8->6], R2[6->4], R1[4->0]
    516. R3[8->6], R2[6->4], R1[4->2]
    517. R3[8->6], R2[6->4], R1[4->6]
    518. R3[8->6], R2[6->6], R1[6->0]
    519. R3[8->6], R2[6->6], R1[6->2]
    520. R3[8->6], R2[6->6], R1[6->4]
    521. R3[8->8], R2[8->0], R1[0->0]
    522. R3[8->8], R2[8->0], R1[0->2]
    523. R3[8->8], R2[8->0], R1[0->4]
    524. R3[8->8], R2[8->0], R1[0->6]
    525. R3[8->8], R2[8->2], R1[2->0]
    526. R3[8->8], R2[8->2], R1[2->4]
    527. R3[8->8], R2[8->2], R1[2->6]
    528. R3[8->8], R2[8->4], R1[4->0]
    529. R3[8->8], R2[8->4], R1[4->2]
    530. R3[8->8], R2[8->4], R1[4->6]
    531. R3[8->8], R2[8->6], R1[6->0]
    532. R3[8->8], R2[8->6], R1[6->2]
    533. R3[8->8], R2[8->6], R1[6->4]
    534. R3[9->1], R2[1->1], R1[1->3]
    535. R3[9->1], R2[1->1], R1[1->5]
    536. R3[9->1], R2[1->1], R1[1->7]
    537. R3[9->1], R2[1->3], R1[3->1]
    538. R3[9->1], R2[1->3], R1[3->5]
    539. R3[9->1], R2[1->3], R1[3->7]
    540. R3[9->1], R2[1->5], R1[5->1]
    541. R3[9->1], R2[1->5], R1[5->3]
    542. R3[9->1], R2[1->5], R1[5->7]
    543. R3[9->1], R2[1->7], R1[7->1]
    544. R3[9->1], R2[1->7], R1[7->3]
    545. R3[9->1], R2[1->7], R1[7->5]
    546. R3[9->1], R2[1->7], R1[7->7]
    547. R3[9->3], R2[3->1], R1[1->3]
    548. R3[9->3], R2[3->1], R1[1->5]
    549. R3[9->3], R2[3->1], R1[1->7]
    550. R3[9->3], R2[3->3], R1[3->1]
    551. R3[9->3], R2[3->3], R1[3->5]
    552. R3[9->3], R2[3->3], R1[3->7]
    553. R3[9->3], R2[3->5], R1[5->1]
    554. R3[9->3], R2[3->5], R1[5->3]
    555. R3[9->3], R2[3->5], R1[5->7]
    556. R3[9->3], R2[3->7], R1[7->1]
    557. R3[9->3], R2[3->7], R1[7->3]
    558. R3[9->3], R2[3->7], R1[7->5]
    559. R3[9->3], R2[3->7], R1[7->7]
    560. R3[9->5], R2[5->1], R1[1->3]
    561. R3[9->5], R2[5->1], R1[1->5]
    562. R3[9->5], R2[5->1], R1[1->7]
    563. R3[9->5], R2[5->3], R1[3->1]
    564. R3[9->5], R2[5->3], R1[3->5]
    565. R3[9->5], R2[5->3], R1[3->7]
    566. R3[9->5], R2[5->5], R1[5->1]
    567. R3[9->5], R2[5->5], R1[5->3]
    568. R3[9->5], R2[5->5], R1[5->7]
    569. R3[9->5], R2[5->7], R1[7->1]
    570. R3[9->5], R2[5->7], R1[7->3]
    571. R3[9->5], R2[5->7], R1[7->5]
    572. R3[9->5], R2[5->7], R1[7->7]
    573. R3[9->7], R2[7->1], R1[1->3]
    574. R3[9->7], R2[7->1], R1[1->5]
    575. R3[9->7], R2[7->1], R1[1->7]
    576. R3[9->7], R2[7->3], R1[3->1]
    577. R3[9->7], R2[7->3], R1[3->5]
    578. R3[9->7], R2[7->3], R1[3->7]
    579. R3[9->7], R2[7->5], R1[5->1]
    580. R3[9->7], R2[7->5], R1[5->3]
    581. R3[9->7], R2[7->5], R1[5->7]
    582. R3[9->7], R2[7->7], R1[7->1]
    583. R3[9->7], R2[7->7], R1[7->3]
    584. R3[9->7], R2[7->7], R1[7->5]
    585. R3[9->7], R2[7->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

