INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    396. R3[6->4], R2[4->4], R1[4->6]
    397. R3[6->4], R2[4->6], R1[6->0]
    398. R3[6->4], R2[4->6], R1[6->2]
    399. R3[6->4], R2[4->6], R1[6->4]
    400. R3[6->4], R2[4->6], R1[6->6]
    401. R3[6->8], R2[8->0], R1[0->0]
    402. R3[6->8], R2[8->0], R1[0->2]
    403. R3[6->8], R2[8->0], R1[0->4]
    404. R3[6->8], R2[8->0], R1[0->6]
    405. R3[6->8], R2[8->2], R1[2->0]
    406. R3[6->8], R2[8->2], R1[2->2]
    407. R3[6->8], R2[8->2], R1[2->4]
    408. R3[6->8], R2[8->2], R1[2->6]
    409. R3[6->8], R2[8->4], R1[4->0]
    410. R3[6->8], R2[8->4], R1[4->2]
    411. R3[6->8], R2[8->4], R1[4->4]
    412. R3[6->8], R2[8->4], R1[4->6]
    413. R3[6->8], R2[8->6], R1[6->0]
    414. R3[6->8], R2[8->6], R1[6->2]
    415. R3[6->8], R2[8->6], R1[6->4]
    416. R3[6->8], R2[8->6], R1[6->6]
    417. R3[7->1], R2[1->1], R1[1->1]
    418. R3[7->1], R2[1->1], R1[1->3]
    419. R3[7->1], R2[1->1], R1[1->5]
    420. R3[7->1], R2[1->1], R1[1->7]
    421. R3[7->1], R2[1->3], R1[3->1]
    422. R3[7->1], R2[1->3], R1[3->3]
    423. R3[7->1], R2[1->3], R1[3->5]
    424. R3[7->1], R2[1->3], R1[3->7]
    425. R3[7->1], R2[1->5], R1[5->1]
    426. R3[7->1], R2[1->5], R1[5->3]
    427. R3[7->1], R2[1->5], R1[5->5]
    428. R3[7->1], R2[1->5], R1[5->7]
    429. R3[7->1], R2[1->7], R1[7->1]
    430. R3[7->1], R2[1->7], R1[7->3]
    431. R3[7->1], R2[1->7], R1[7->5]
    432. R3[7->1], R2[1->7], R1[7->7]
    433. R3[7->3], R2[3->1], R1[1->1]
    434. R3[7->3], R2[3->1], R1[1->3]
    435. R3[7->3], R2[3->1], R1[1->5]
    436. R3[7->3], R2[3->1], R1[1->7]
    437. R3[7->3], R2[3->3], R1[3->1]
    438. R3[7->3], R2[3->3], R1[3->3]
    439. R3[7->3], R2[3->3], R1[3->5]
    440. R3[7->3], R2[3->3], R1[3->7]
    441. R3[7->3], R2[3->5], R1[5->1]
    442. R3[7->3], R2[3->5], R1[5->3]
    443. R3[7->3], R2[3->5], R1[5->5]
    444. R3[7->3], R2[3->5], R1[5->7]
    445. R3[7->3], R2[3->7], R1[7->1]
    446. R3[7->3], R2[3->7], R1[7->3]
    447. R3[7->3], R2[3->7], R1[7->5]
    448. R3[7->3], R2[3->7], R1[7->7]
    449. R3[7->5], R2[5->1], R1[1->1]
    450. R3[7->5], R2[5->1], R1[1->3]
    451. R3[7->5], R2[5->1], R1[1->5]
    452. R3[7->5], R2[5->1], R1[1->7]
    453. R3[7->5], R2[5->3], R1[3->1]
    454. R3[7->5], R2[5->3], R1[3->3]
    455. R3[7->5], R2[5->3], R1[3->5]
    456. R3[7->5], R2[5->3], R1[3->7]
    457. R3[7->5], R2[5->5], R1[5->1]
    458. R3[7->5], R2[5->5], R1[5->3]
    459. R3[7->5], R2[5->5], R1[5->5]
    460. R3[7->5], R2[5->5], R1[5->7]
    461. R3[7->5], R2[5->7], R1[7->1]
    462. R3[7->5], R2[5->7], R1[7->3]
    463. R3[7->5], R2[5->7], R1[7->5]
    464. R3[7->5], R2[5->7], R1[7->7]
    465. R3[8->0], R2[0->0], R1[0->0]
    466. R3[8->0], R2[0->0], R1[0->2]
    467. R3[8->0], R2[0->0], R1[0->4]
    468. R3[8->0], R2[0->0], R1[0->6]
    469. R3[8->0], R2[0->2], R1[2->0]
    470. R3[8->0], R2[0->2], R1[2->2]
    471. R3[8->0], R2[0->2], R1[2->4]
    472. R3[8->0], R2[0->2], R1[2->6]
    473. R3[8->0], R2[0->4], R1[4->0]
    474. R3[8->0], R2[0->4], R1[4->2]
    475. R3[8->0], R2[0->4], R1[4->4]
    476. R3[8->0], R2[0->4], R1[4->6]
    477. R3[8->0], R2[0->6], R1[6->0]
    478. R3[8->0], R2[0->6], R1[6->2]
    479. R3[8->0], R2[0->6], R1[6->4]
    480. R3[8->0], R2[0->6], R1[6->6]
    481. R3[8->2], R2[2->0], R1[0->0]
    482. R3[8->2], R2[2->0], R1[0->2]
    483. R3[8->2], R2[2->0], R1[0->4]
    484. R3[8->2], R2[2->0], R1[0->6]
    485. R3[8->2], R2[2->2], R1[2->0]
    486. R3[8->2], R2[2->2], R1[2->2]
    487. R3[8->2], R2[2->2], R1[2->4]
    488. R3[8->2], R2[2->2], R1[2->6]
    489. R3[8->2], R2[2->4], R1[4->0]
    490. R3[8->2], R2[2->4], R1[4->2]
    491. R3[8->2], R2[2->4], R1[4->4]
    492. R3[8->2], R2[2->4], R1[4->6]
    493. R3[8->2], R2[2->6], R1[6->0]
    494. R3[8->2], R2[2->6], R1[6->2]
    495. R3[8->2], R2[2->6], R1[6->4]
    496. R3[8->2], R2[2->6], R1[6->6]
    497. R3[8->4], R2[4->0], R1[0->0]
    498. R3[8->4], R2[4->0], R1[0->2]
    499. R3[8->4], R2[4->0], R1[0->4]
    500. R3[8->4], R2[4->0], R1[0->6]
    501. R3[8->4], R2[4->2], R1[2->0]
    502. R3[8->4], R2[4->2], R1[2->2]
    503. R3[8->4], R2[4->2], R1[2->4]
    504. R3[8->4], R2[4->2], R1[2->6]
    505. R3[8->4], R2[4->4], R1[4->0]
    506. R3[8->4], R2[4->4], R1[4->2]
    507. R3[8->4], R2[4->4], R1[4->4]
    508. R3[8->4], R2[4->4], R1[4->6]
    509. R3[8->4], R2[4->6], R1[6->0]
    510. R3[8->4], R2[4->6], R1[6->2]
    511. R3[8->4], R2[4->6], R1[6->4]
    512. R3[8->4], R2[4->6], R1[6->6]
    513. R3[8->6], R2[6->0], R1[0->0]
    514. R3[8->6], R2[6->0], R1[0->2]
    515. R3[8->6], R2[6->0], R1[0->4]
    516. R3[8->6], R2[6->0], R1[0->6]
    517. R3[8->6], R2[6->2], R1[2->0]
    518. R3[8->6], R2[6->2], R1[2->2]
    519. R3[8->6], R2[6->2], R1[2->4]
    520. R3[8->6], R2[6->2], R1[2->6]
    521. R3[8->6], R2[6->4], R1[4->0]
    522. R3[8->6], R2[6->4], R1[4->2]
    523. R3[8->6], R2[6->4], R1[4->4]
    524. R3[8->6], R2[6->4], R1[4->6]
    525. R3[8->6], R2[6->6], R1[6->0]
    526. R3[8->6], R2[6->6], R1[6->2]
    527. R3[8->6], R2[6->6], R1[6->4]
    528. R3[8->6], R2[6->6], R1[6->6]
    529. R3[9->1], R2[1->1], R1[1->1]
    530. R3[9->1], R2[1->1], R1[1->3]
    531. R3[9->1], R2[1->1], R1[1->5]
    532. R3[9->1], R2[1->1], R1[1->7]
    533. R3[9->1], R2[1->3], R1[3->1]
    534. R3[9->1], R2[1->3], R1[3->3]
    535. R3[9->1], R2[1->3], R1[3->5]
    536. R3[9->1], R2[1->3], R1[3->7]
    537. R3[9->1], R2[1->5], R1[5->1]
    538. R3[9->1], R2[1->5], R1[5->3]
    539. R3[9->1], R2[1->5], R1[5->5]
    540. R3[9->1], R2[1->5], R1[5->7]
    541. R3[9->1], R2[1->7], R1[7->1]
    542. R3[9->1], R2[1->7], R1[7->3]
    543. R3[9->1], R2[1->7], R1[7->5]
    544. R3[9->1], R2[1->7], R1[7->7]
    545. R3[9->3], R2[3->1], R1[1->1]
    546. R3[9->3], R2[3->1], R1[1->3]
    547. R3[9->3], R2[3->1], R1[1->5]
    548. R3[9->3], R2[3->1], R1[1->7]
    549. R3[9->3], R2[3->3], R1[3->1]
    550. R3[9->3], R2[3->3], R1[3->3]
    551. R3[9->3], R2[3->3], R1[3->5]
    552. R3[9->3], R2[3->3], R1[3->7]
    553. R3[9->3], R2[3->5], R1[5->1]
    554. R3[9->3], R2[3->5], R1[5->3]
    555. R3[9->3], R2[3->5], R1[5->5]
    556. R3[9->3], R2[3->5], R1[5->7]
    557. R3[9->3], R2[3->7], R1[7->1]
    558. R3[9->3], R2[3->7], R1[7->3]
    559. R3[9->3], R2[3->7], R1[7->5]
    560. R3[9->3], R2[3->7], R1[7->7]
    561. R3[9->5], R2[5->1], R1[1->1]
    562. R3[9->5], R2[5->1], R1[1->3]
    563. R3[9->5], R2[5->1], R1[1->5]
    564. R3[9->5], R2[5->1], R1[1->7]
    565. R3[9->5], R2[5->3], R1[3->1]
    566. R3[9->5], R2[5->3], R1[3->3]
    567. R3[9->5], R2[5->3], R1[3->5]
    568. R3[9->5], R2[5->3], R1[3->7]
    569. R3[9->5], R2[5->5], R1[5->1]
    570. R3[9->5], R2[5->5], R1[5->3]
    571. R3[9->5], R2[5->5], R1[5->5]
    572. R3[9->5], R2[5->5], R1[5->7]
    573. R3[9->5], R2[5->7], R1[7->1]
    574. R3[9->5], R2[5->7], R1[7->3]
    575. R3[9->5], R2[5->7], R1[7->5]
    576. R3[9->5], R2[5->7], R1[7->7]
    577. R3[9->7], R2[7->1], R1[1->1]
    578. R3[9->7], R2[7->1], R1[1->3]
    579. R3[9->7], R2[7->1], R1[1->5]
    580. R3[9->7], R2[7->1], R1[1->7]
    581. R3[9->7], R2[7->3], R1[3->1]
    582. R3[9->7], R2[7->3], R1[3->3]
    583. R3[9->7], R2[7->3], R1[3->5]
    584. R3[9->7], R2[7->3], R1[3->7]
    585. R3[9->7], R2[7->5], R1[5->1]
    586. R3[9->7], R2[7->5], R1[5->3]
    587. R3[9->7], R2[7->5], R1[5->5]
    588. R3[9->7], R2[7->5], R1[5->7]
    589. R3[9->7], R2[7->7], R1[7->1]
    590. R3[9->7], R2[7->7], R1[7->3]
    591. R3[9->7], R2[7->7], R1[7->5]
    592. R3[9->7], R2[7->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

