INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=4
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    139. R3[2->0], R2[0->5], R1[5->7]
    140. R3[2->0], R2[0->7], R1[7->1]
    141. R3[2->0], R2[0->7], R1[7->3]
    142. R3[2->0], R2[0->7], R1[7->5]
    143. R3[2->0], R2[0->7], R1[7->7]
    144. R3[2->2], R2[2->1], R1[1->3]
    145. R3[2->2], R2[2->1], R1[1->5]
    146. R3[2->2], R2[2->1], R1[1->7]
    147. R3[2->2], R2[2->3], R1[3->1]
    148. R3[2->2], R2[2->3], R1[3->5]
    149. R3[2->2], R2[2->3], R1[3->7]
    150. R3[2->2], R2[2->5], R1[5->1]
    151. R3[2->2], R2[2->5], R1[5->3]
    152. R3[2->2], R2[2->5], R1[5->7]
    153. R3[2->2], R2[2->7], R1[7->1]
    154. R3[2->2], R2[2->7], R1[7->3]
    155. R3[2->2], R2[2->7], R1[7->5]
    156. R3[2->2], R2[2->7], R1[7->7]
    157. R3[2->4], R2[4->1], R1[1->3]
    158. R3[2->4], R2[4->1], R1[1->5]
    159. R3[2->4], R2[4->1], R1[1->7]
    160. R3[2->4], R2[4->3], R1[3->1]
    161. R3[2->4], R2[4->3], R1[3->5]
    162. R3[2->4], R2[4->3], R1[3->7]
    163. R3[2->4], R2[4->5], R1[5->1]
    164. R3[2->4], R2[4->5], R1[5->3]
    165. R3[2->4], R2[4->5], R1[5->7]
    166. R3[2->4], R2[4->7], R1[7->1]
    167. R3[2->4], R2[4->7], R1[7->3]
    168. R3[2->4], R2[4->7], R1[7->5]
    169. R3[2->4], R2[4->7], R1[7->7]
    170. R3[2->6], R2[6->1], R1[1->3]
    171. R3[2->6], R2[6->1], R1[1->5]
    172. R3[2->6], R2[6->1], R1[1->7]
    173. R3[2->6], R2[6->3], R1[3->1]
    174. R3[2->6], R2[6->3], R1[3->5]
    175. R3[2->6], R2[6->3], R1[3->7]
    176. R3[2->6], R2[6->5], R1[5->1]
    177. R3[2->6], R2[6->5], R1[5->3]
    178. R3[2->6], R2[6->5], R1[5->7]
    179. R3[2->6], R2[6->7], R1[7->1]
    180. R3[2->6], R2[6->7], R1[7->3]
    181. R3[2->6], R2[6->7], R1[7->5]
    182. R3[2->6], R2[6->7], R1[7->7]
    183. R3[2->8], R2[8->1], R1[1->3]
    184. R3[2->8], R2[8->1], R1[1->5]
    185. R3[2->8], R2[8->1], R1[1->7]
    186. R3[2->8], R2[8->3], R1[3->1]
    187. R3[2->8], R2[8->3], R1[3->5]
    188. R3[2->8], R2[8->3], R1[3->7]
    189. R3[2->8], R2[8->5], R1[5->1]
    190. R3[2->8], R2[8->5], R1[5->3]
    191. R3[2->8], R2[8->5], R1[5->7]
    192. R3[2->8], R2[8->7], R1[7->1]
    193. R3[2->8], R2[8->7], R1[7->3]
    194. R3[2->8], R2[8->7], R1[7->5]
    195. R3[2->8], R2[8->7], R1[7->7]
    196. R3[3->1], R2[1->0], R1[0->0]
    197. R3[3->1], R2[1->0], R1[0->2]
    198. R3[3->1], R2[1->0], R1[0->4]
    199. R3[3->1], R2[1->0], R1[0->6]
    200. R3[3->1], R2[1->2], R1[2->0]
    201. R3[3->1], R2[1->2], R1[2->4]
    202. R3[3->1], R2[1->2], R1[2->6]
    203. R3[3->1], R2[1->4], R1[4->0]
    204. R3[3->1], R2[1->4], R1[4->2]
    205. R3[3->1], R2[1->4], R1[4->6]
    206. R3[3->1], R2[1->6], R1[6->0]
    207. R3[3->1], R2[1->6], R1[6->2]
    208. R3[3->1], R2[1->6], R1[6->4]
    209. R3[3->3], R2[3->0], R1[0->0]
    210. R3[3->3], R2[3->0], R1[0->2]
    211. R3[3->3], R2[3->0], R1[0->4]
    212. R3[3->3], R2[3->0], R1[0->6]
    213. R3[3->3], R2[3->2], R1[2->0]
    214. R3[3->3], R2[3->2], R1[2->4]
    215. R3[3->3], R2[3->2], R1[2->6]
    216. R3[3->3], R2[3->4], R1[4->0]
    217. R3[3->3], R2[3->4], R1[4->2]
    218. R3[3->3], R2[3->4], R1[4->6]
    219. R3[3->3], R2[3->6], R1[6->0]
    220. R3[3->3], R2[3->6], R1[6->2]
    221. R3[3->3], R2[3->6], R1[6->4]
    222. R3[3->5], R2[5->0], R1[0->0]
    223. R3[3->5], R2[5->0], R1[0->2]
    224. R3[3->5], R2[5->0], R1[0->4]
    225. R3[3->5], R2[5->0], R1[0->6]
    226. R3[3->5], R2[5->2], R1[2->0]
    227. R3[3->5], R2[5->2], R1[2->4]
    228. R3[3->5], R2[5->2], R1[2->6]
    229. R3[3->5], R2[5->4], R1[4->0]
    230. R3[3->5], R2[5->4], R1[4->2]
    231. R3[3->5], R2[5->4], R1[4->6]
    232. R3[3->5], R2[5->6], R1[6->0]
    233. R3[3->5], R2[5->6], R1[6->2]
    234. R3[3->5], R2[5->6], R1[6->4]
    235. R3[3->7], R2[7->0], R1[0->0]
    236. R3[3->7], R2[7->0], R1[0->2]
    237. R3[3->7], R2[7->0], R1[0->4]
    238. R3[3->7], R2[7->0], R1[0->6]
    239. R3[3->7], R2[7->2], R1[2->0]
    240. R3[3->7], R2[7->2], R1[2->4]
    241. R3[3->7], R2[7->2], R1[2->6]
    242. R3[3->7], R2[7->4], R1[4->0]
    243. R3[3->7], R2[7->4], R1[4->2]
    244. R3[3->7], R2[7->4], R1[4->6]
    245. R3[3->7], R2[7->6], R1[6->0]
    246. R3[3->7], R2[7->6], R1[6->2]
    247. R3[3->7], R2[7->6], R1[6->4]
    248. R3[3->9], R2[9->0], R1[0->0]
    249. R3[3->9], R2[9->0], R1[0->2]
    250. R3[3->9], R2[9->0], R1[0->4]
    251. R3[3->9], R2[9->0], R1[0->6]
    252. R3[3->9], R2[9->2], R1[2->0]
    253. R3[3->9], R2[9->2], R1[2->4]
    254. R3[3->9], R2[9->2], R1[2->6]
    255. R3[3->9], R2[9->4], R1[4->0]
    256. R3[3->9], R2[9->4], R1[4->2]
    257. R3[3->9], R2[9->4], R1[4->6]
    258. R3[3->9], R2[9->6], R1[6->0]
    259. R3[3->9], R2[9->6], R1[6->2]
    260. R3[3->9], R2[9->6], R1[6->4]
    261. R3[4->0], R2[0->1], R1[1->3]
    262. R3[4->0], R2[0->1], R1[1->5]
    263. R3[4->0], R2[0->1], R1[1->7]
    264. R3[4->0], R2[0->3], R1[3->1]
    265. R3[4->0], R2[0->3], R1[3->5]
    266. R3[4->0], R2[0->3], R1[3->7]
    267. R3[4->0], R2[0->5], R1[5->1]
    268. R3[4->0], R2[0->5], R1[5->3]
    269. R3[4->0], R2[0->5], R1[5->7]
    270. R3[4->0], R2[0->7], R1[7->1]
    271. R3[4->0], R2[0->7], R1[7->3]
    272. R3[4->0], R2[0->7], R1[7->5]
    273. R3[4->0], R2[0->7], R1[7->7]
    274. R3[4->2], R2[2->1], R1[1->3]
    275. R3[4->2], R2[2->1], R1[1->5]
    276. R3[4->2], R2[2->1], R1[1->7]
    277. R3[4->2], R2[2->3], R1[3->1]
    278. R3[4->2], R2[2->3], R1[3->5]
    279. R3[4->2], R2[2->3], R1[3->7]
    280. R3[4->2], R2[2->5], R1[5->1]
    281. R3[4->2], R2[2->5], R1[5->3]
    282. R3[4->2], R2[2->5], R1[5->7]
    283. R3[4->2], R2[2->7], R1[7->1]
    284. R3[4->2], R2[2->7], R1[7->3]
    285. R3[4->2], R2[2->7], R1[7->5]
    286. R3[4->2], R2[2->7], R1[7->7]
    287. R3[4->4], R2[4->1], R1[1->3]
    288. R3[4->4], R2[4->1], R1[1->5]
    289. R3[4->4], R2[4->1], R1[1->7]
    290. R3[4->4], R2[4->3], R1[3->1]
    291. R3[4->4], R2[4->3], R1[3->5]
    292. R3[4->4], R2[4->3], R1[3->7]
    293. R3[4->4], R2[4->5], R1[5->1]
    294. R3[4->4], R2[4->5], R1[5->3]
    295. R3[4->4], R2[4->5], R1[5->7]
    296. R3[4->4], R2[4->7], R1[7->1]
    297. R3[4->4], R2[4->7], R1[7->3]
    298. R3[4->4], R2[4->7], R1[7->5]
    299. R3[4->4], R2[4->7], R1[7->7]
    300. R3[4->6], R2[6->1], R1[1->3]
    301. R3[4->6], R2[6->1], R1[1->5]
    302. R3[4->6], R2[6->1], R1[1->7]
    303. R3[4->6], R2[6->3], R1[3->1]
    304. R3[4->6], R2[6->3], R1[3->5]
    305. R3[4->6], R2[6->3], R1[3->7]
    306. R3[4->6], R2[6->5], R1[5->1]
    307. R3[4->6], R2[6->5], R1[5->3]
    308. R3[4->6], R2[6->5], R1[5->7]
    309. R3[4->6], R2[6->7], R1[7->1]
    310. R3[4->6], R2[6->7], R1[7->3]
    311. R3[4->6], R2[6->7], R1[7->5]
    312. R3[4->6], R2[6->7], R1[7->7]
    313. R3[4->8], R2[8->1], R1[1->3]
    314. R3[4->8], R2[8->1], R1[1->5]
    315. R3[4->8], R2[8->1], R1[1->7]
    316. R3[4->8], R2[8->3], R1[3->1]
    317. R3[4->8], R2[8->3], R1[3->5]
    318. R3[4->8], R2[8->3], R1[3->7]
    319. R3[4->8], R2[8->5], R1[5->1]
    320. R3[4->8], R2[8->5], R1[5->3]
    321. R3[4->8], R2[8->5], R1[5->7]
    322. R3[4->8], R2[8->7], R1[7->1]
    323. R3[4->8], R2[8->7], R1[7->3]
    324. R3[4->8], R2[8->7], R1[7->5]
    325. R3[4->8], R2[8->7], R1[7->7]
    326. R3[5->1], R2[1->0], R1[0->0]
    327. R3[5->1], R2[1->0], R1[0->2]
    328. R3[5->1], R2[1->0], R1[0->4]
    329. R3[5->1], R2[1->0], R1[0->6]
    330. R3[5->1], R2[1->2], R1[2->0]
    331. R3[5->1], R2[1->2], R1[2->4]
    332. R3[5->1], R2[1->2], R1[2->6]
    333. R3[5->1], R2[1->4], R1[4->0]
    334. R3[5->1], R2[1->4], R1[4->2]
    335. R3[5->1], R2[1->4], R1[4->6]
    336. R3[5->1], R2[1->6], R1[6->0]
    337. R3[5->1], R2[1->6], R1[6->2]
    338. R3[5->1], R2[1->6], R1[6->4]
    339. R3[5->3], R2[3->0], R1[0->0]
    340. R3[5->3], R2[3->0], R1[0->2]
    341. R3[5->3], R2[3->0], R1[0->4]
    342. R3[5->3], R2[3->0], R1[0->6]
    343. R3[5->3], R2[3->2], R1[2->0]
    344. R3[5->3], R2[3->2], R1[2->4]
    345. R3[5->3], R2[3->2], R1[2->6]
    346. R3[5->3], R2[3->4], R1[4->0]
    347. R3[5->3], R2[3->4], R1[4->2]
    348. R3[5->3], R2[3->4], R1[4->6]
    349. R3[5->3], R2[3->6], R1[6->0]
    350. R3[5->3], R2[3->6], R1[6->2]
    351. R3[5->3], R2[3->6], R1[6->4]
    352. R3[5->5], R2[5->0], R1[0->0]
    353. R3[5->5], R2[5->0], R1[0->2]
    354. R3[5->5], R2[5->0], R1[0->4]
    355. R3[5->5], R2[5->0], R1[0->6]
    356. R3[5->5], R2[5->2], R1[2->0]
    357. R3[5->5], R2[5->2], R1[2->4]
    358. R3[5->5], R2[5->2], R1[2->6]
    359. R3[5->5], R2[5->4], R1[4->0]
    360. R3[5->5], R2[5->4], R1[4->2]
    361. R3[5->5], R2[5->4], R1[4->6]
    362. R3[5->5], R2[5->6], R1[6->0]
    363. R3[5->5], R2[5->6], R1[6->2]
    364. R3[5->5], R2[5->6], R1[6->4]
    365. R3[5->7], R2[7->0], R1[0->0]
    366. R3[5->7], R2[7->0], R1[0->2]
    367. R3[5->7], R2[7->0], R1[0->4]
    368. R3[5->7], R2[7->0], R1[0->6]
    369. R3[5->7], R2[7->2], R1[2->0]
    370. R3[5->7], R2[7->2], R1[2->4]
    371. R3[5->7], R2[7->2], R1[2->6]
    372. R3[5->7], R2[7->4], R1[4->0]
    373. R3[5->7], R2[7->4], R1[4->2]
    374. R3[5->7], R2[7->4], R1[4->6]
    375. R3[5->7], R2[7->6], R1[6->0]
    376. R3[5->7], R2[7->6], R1[6->2]
    377. R3[5->7], R2[7->6], R1[6->4]
    378. R3[5->9], R2[9->0], R1[0->0]
    379. R3[5->9], R2[9->0], R1[0->2]
    380. R3[5->9], R2[9->0], R1[0->4]
    381. R3[5->9], R2[9->0], R1[0->6]
    382. R3[5->9], R2[9->2], R1[2->0]
    383. R3[5->9], R2[9->2], R1[2->4]
    384. R3[5->9], R2[9->2], R1[2->6]
    385. R3[5->9], R2[9->4], R1[4->0]
    386. R3[5->9], R2[9->4], R1[4->2]
    387. R3[5->9], R2[9->4], R1[4->6]
    388. R3[5->9], R2[9->6], R1[6->0]
    389. R3[5->9], R2[9->6], R1[6->2]
    390. R3[5->9], R2[9->6], R1[6->4]
    391. R3[6->0], R2[0->1], R1[1->3]
    392. R3[6->0], R2[0->1], R1[1->5]
    393. R3[6->0], R2[0->1], R1[1->7]
    394. R3[6->0], R2[0->3], R1[3->1]
    395. R3[6->0], R2[0->3], R1[3->5]
    396. R3[6->0], R2[0->3], R1[3->7]
    397. R3[6->0], R2[0->5], R1[5->1]
    398. R3[6->0], R2[0->5], R1[5->3]
    399. R3[6->0], R2[0->5], R1[5->7]
    400. R3[6->0], R2[0->7], R1[7->1]
    401. R3[6->0], R2[0->7], R1[7->3]
    402. R3[6->0], R2[0->7], R1[7->5]
    403. R3[6->0], R2[0->7], R1[7->7]
    404. R3[6->2], R2[2->1], R1[1->3]
    405. R3[6->2], R2[2->1], R1[1->5]
    406. R3[6->2], R2[2->1], R1[1->7]
    407. R3[6->2], R2[2->3], R1[3->1]
    408. R3[6->2], R2[2->3], R1[3->5]
    409. R3[6->2], R2[2->3], R1[3->7]
    410. R3[6->2], R2[2->5], R1[5->1]
    411. R3[6->2], R2[2->5], R1[5->3]
    412. R3[6->2], R2[2->5], R1[5->7]
    413. R3[6->2], R2[2->7], R1[7->1]
    414. R3[6->2], R2[2->7], R1[7->3]
    415. R3[6->2], R2[2->7], R1[7->5]
    416. R3[6->2], R2[2->7], R1[7->7]
    417. R3[6->4], R2[4->1], R1[1->3]
    418. R3[6->4], R2[4->1], R1[1->5]
    419. R3[6->4], R2[4->1], R1[1->7]
    420. R3[6->4], R2[4->3], R1[3->1]
    421. R3[6->4], R2[4->3], R1[3->5]
    422. R3[6->4], R2[4->3], R1[3->7]
    423. R3[6->4], R2[4->5], R1[5->1]
    424. R3[6->4], R2[4->5], R1[5->3]
    425. R3[6->4], R2[4->5], R1[5->7]
    426. R3[6->4], R2[4->7], R1[7->1]
    427. R3[6->4], R2[4->7], R1[7->3]
    428. R3[6->4], R2[4->7], R1[7->5]
    429. R3[6->4], R2[4->7], R1[7->7]
    430. R3[6->6], R2[6->1], R1[1->3]
    431. R3[6->6], R2[6->1], R1[1->5]
    432. R3[6->6], R2[6->1], R1[1->7]
    433. R3[6->6], R2[6->3], R1[3->1]
    434. R3[6->6], R2[6->3], R1[3->5]
    435. R3[6->6], R2[6->3], R1[3->7]
    436. R3[6->6], R2[6->5], R1[5->1]
    437. R3[6->6], R2[6->5], R1[5->3]
    438. R3[6->6], R2[6->5], R1[5->7]
    439. R3[6->6], R2[6->7], R1[7->1]
    440. R3[6->6], R2[6->7], R1[7->3]
    441. R3[6->6], R2[6->7], R1[7->5]
    442. R3[6->6], R2[6->7], R1[7->7]
    443. R3[6->8], R2[8->1], R1[1->3]
    444. R3[6->8], R2[8->1], R1[1->5]
    445. R3[6->8], R2[8->1], R1[1->7]
    446. R3[6->8], R2[8->3], R1[3->1]
    447. R3[6->8], R2[8->3], R1[3->5]
    448. R3[6->8], R2[8->3], R1[3->7]
    449. R3[6->8], R2[8->5], R1[5->1]
    450. R3[6->8], R2[8->5], R1[5->3]
    451. R3[6->8], R2[8->5], R1[5->7]
    452. R3[6->8], R2[8->7], R1[7->1]
    453. R3[6->8], R2[8->7], R1[7->3]
    454. R3[6->8], R2[8->7], R1[7->5]
    455. R3[6->8], R2[8->7], R1[7->7]
    456. R3[7->1], R2[1->0], R1[0->0]
    457. R3[7->1], R2[1->0], R1[0->2]
    458. R3[7->1], R2[1->0], R1[0->4]
    459. R3[7->1], R2[1->0], R1[0->6]
    460. R3[7->1], R2[1->2], R1[2->0]
    461. R3[7->1], R2[1->2], R1[2->4]
    462. R3[7->1], R2[1->2], R1[2->6]
    463. R3[7->1], R2[1->4], R1[4->0]
    464. R3[7->1], R2[1->4], R1[4->2]
    465. R3[7->1], R2[1->4], R1[4->6]
    466. R3[7->1], R2[1->6], R1[6->0]
    467. R3[7->1], R2[1->6], R1[6->2]
    468. R3[7->1], R2[1->6], R1[6->4]
    469. R3[7->3], R2[3->0], R1[0->0]
    470. R3[7->3], R2[3->0], R1[0->2]
    471. R3[7->3], R2[3->0], R1[0->4]
    472. R3[7->3], R2[3->0], R1[0->6]
    473. R3[7->3], R2[3->2], R1[2->0]
    474. R3[7->3], R2[3->2], R1[2->4]
    475. R3[7->3], R2[3->2], R1[2->6]
    476. R3[7->3], R2[3->4], R1[4->0]
    477. R3[7->3], R2[3->4], R1[4->2]
    478. R3[7->3], R2[3->4], R1[4->6]
    479. R3[7->3], R2[3->6], R1[6->0]
    480. R3[7->3], R2[3->6], R1[6->2]
    481. R3[7->3], R2[3->6], R1[6->4]
    482. R3[7->5], R2[5->0], R1[0->0]
    483. R3[7->5], R2[5->0], R1[0->2]
    484. R3[7->5], R2[5->0], R1[0->4]
    485. R3[7->5], R2[5->0], R1[0->6]
    486. R3[7->5], R2[5->2], R1[2->0]
    487. R3[7->5], R2[5->2], R1[2->4]
    488. R3[7->5], R2[5->2], R1[2->6]
    489. R3[7->5], R2[5->4], R1[4->0]
    490. R3[7->5], R2[5->4], R1[4->2]
    491. R3[7->5], R2[5->4], R1[4->6]
    492. R3[7->5], R2[5->6], R1[6->0]
    493. R3[7->5], R2[5->6], R1[6->2]
    494. R3[7->5], R2[5->6], R1[6->4]
    495. R3[7->7], R2[7->0], R1[0->0]
    496. R3[7->7], R2[7->0], R1[0->2]
    497. R3[7->7], R2[7->0], R1[0->4]
    498. R3[7->7], R2[7->0], R1[0->6]
    499. R3[7->7], R2[7->2], R1[2->0]
    500. R3[7->7], R2[7->2], R1[2->4]
    501. R3[7->7], R2[7->2], R1[2->6]
    502. R3[7->7], R2[7->4], R1[4->0]
    503. R3[7->7], R2[7->4], R1[4->2]
    504. R3[7->7], R2[7->4], R1[4->6]
    505. R3[7->7], R2[7->6], R1[6->0]
    506. R3[7->7], R2[7->6], R1[6->2]
    507. R3[7->7], R2[7->6], R1[6->4]
    508. R3[7->9], R2[9->0], R1[0->0]
    509. R3[7->9], R2[9->0], R1[0->2]
    510. R3[7->9], R2[9->0], R1[0->4]
    511. R3[7->9], R2[9->0], R1[0->6]
    512. R3[7->9], R2[9->2], R1[2->0]
    513. R3[7->9], R2[9->2], R1[2->4]
    514. R3[7->9], R2[9->2], R1[2->6]
    515. R3[7->9], R2[9->4], R1[4->0]
    516. R3[7->9], R2[9->4], R1[4->2]
    517. R3[7->9], R2[9->4], R1[4->6]
    518. R3[7->9], R2[9->6], R1[6->0]
    519. R3[7->9], R2[9->6], R1[6->2]
    520. R3[7->9], R2[9->6], R1[6->4]
    521. R3[8->0], R2[0->1], R1[1->3]
    522. R3[8->0], R2[0->1], R1[1->5]
    523. R3[8->0], R2[0->1], R1[1->7]
    524. R3[8->0], R2[0->3], R1[3->1]
    525. R3[8->0], R2[0->3], R1[3->5]
    526. R3[8->0], R2[0->3], R1[3->7]
    527. R3[8->0], R2[0->5], R1[5->1]
    528. R3[8->0], R2[0->5], R1[5->3]
    529. R3[8->0], R2[0->5], R1[5->7]
    530. R3[8->0], R2[0->7], R1[7->1]
    531. R3[8->0], R2[0->7], R1[7->3]
    532. R3[8->0], R2[0->7], R1[7->5]
    533. R3[8->0], R2[0->7], R1[7->7]
    534. R3[8->2], R2[2->1], R1[1->3]
    535. R3[8->2], R2[2->1], R1[1->5]
    536. R3[8->2], R2[2->1], R1[1->7]
    537. R3[8->2], R2[2->3], R1[3->1]
    538. R3[8->2], R2[2->3], R1[3->5]
    539. R3[8->2], R2[2->3], R1[3->7]
    540. R3[8->2], R2[2->5], R1[5->1]
    541. R3[8->2], R2[2->5], R1[5->3]
    542. R3[8->2], R2[2->5], R1[5->7]
    543. R3[8->2], R2[2->7], R1[7->1]
    544. R3[8->2], R2[2->7], R1[7->3]
    545. R3[8->2], R2[2->7], R1[7->5]
    546. R3[8->2], R2[2->7], R1[7->7]
    547. R3[8->4], R2[4->1], R1[1->3]
    548. R3[8->4], R2[4->1], R1[1->5]
    549. R3[8->4], R2[4->1], R1[1->7]
    550. R3[8->4], R2[4->3], R1[3->1]
    551. R3[8->4], R2[4->3], R1[3->5]
    552. R3[8->4], R2[4->3], R1[3->7]
    553. R3[8->4], R2[4->5], R1[5->1]
    554. R3[8->4], R2[4->5], R1[5->3]
    555. R3[8->4], R2[4->5], R1[5->7]
    556. R3[8->4], R2[4->7], R1[7->1]
    557. R3[8->4], R2[4->7], R1[7->3]
    558. R3[8->4], R2[4->7], R1[7->5]
    559. R3[8->4], R2[4->7], R1[7->7]
    560. R3[8->6], R2[6->1], R1[1->3]
    561. R3[8->6], R2[6->1], R1[1->5]
    562. R3[8->6], R2[6->1], R1[1->7]
    563. R3[8->6], R2[6->3], R1[3->1]
    564. R3[8->6], R2[6->3], R1[3->5]
    565. R3[8->6], R2[6->3], R1[3->7]
    566. R3[8->6], R2[6->5], R1[5->1]
    567. R3[8->6], R2[6->5], R1[5->3]
    568. R3[8->6], R2[6->5], R1[5->7]
    569. R3[8->6], R2[6->7], R1[7->1]
    570. R3[8->6], R2[6->7], R1[7->3]
    571. R3[8->6], R2[6->7], R1[7->5]
    572. R3[8->6], R2[6->7], R1[7->7]
    573. R3[8->8], R2[8->1], R1[1->3]
    574. R3[8->8], R2[8->1], R1[1->5]
    575. R3[8->8], R2[8->1], R1[1->7]
    576. R3[8->8], R2[8->3], R1[3->1]
    577. R3[8->8], R2[8->3], R1[3->5]
    578. R3[8->8], R2[8->3], R1[3->7]
    579. R3[8->8], R2[8->5], R1[5->1]
    580. R3[8->8], R2[8->5], R1[5->3]
    581. R3[8->8], R2[8->5], R1[5->7]
    582. R3[8->8], R2[8->7], R1[7->1]
    583. R3[8->8], R2[8->7], R1[7->3]
    584. R3[8->8], R2[8->7], R1[7->5]
    585. R3[8->8], R2[8->7], R1[7->7]
    586. R3[9->1], R2[1->0], R1[0->0]
    587. R3[9->1], R2[1->0], R1[0->2]
    588. R3[9->1], R2[1->0], R1[0->4]
    589. R3[9->1], R2[1->0], R1[0->6]
    590. R3[9->1], R2[1->2], R1[2->0]
    591. R3[9->1], R2[1->2], R1[2->4]
    592. R3[9->1], R2[1->2], R1[2->6]
    593. R3[9->1], R2[1->4], R1[4->0]
    594. R3[9->1], R2[1->4], R1[4->2]
    595. R3[9->1], R2[1->4], R1[4->6]
    596. R3[9->1], R2[1->6], R1[6->0]
    597. R3[9->1], R2[1->6], R1[6->2]
    598. R3[9->1], R2[1->6], R1[6->4]
    599. R3[9->3], R2[3->0], R1[0->0]
    600. R3[9->3], R2[3->0], R1[0->2]
    601. R3[9->3], R2[3->0], R1[0->4]
    602. R3[9->3], R2[3->0], R1[0->6]
    603. R3[9->3], R2[3->2], R1[2->0]
    604. R3[9->3], R2[3->2], R1[2->4]
    605. R3[9->3], R2[3->2], R1[2->6]
    606. R3[9->3], R2[3->4], R1[4->0]
    607. R3[9->3], R2[3->4], R1[4->2]
    608. R3[9->3], R2[3->4], R1[4->6]
    609. R3[9->3], R2[3->6], R1[6->0]
    610. R3[9->3], R2[3->6], R1[6->2]
    611. R3[9->3], R2[3->6], R1[6->4]
    612. R3[9->5], R2[5->0], R1[0->0]
    613. R3[9->5], R2[5->0], R1[0->2]
    614. R3[9->5], R2[5->0], R1[0->4]
    615. R3[9->5], R2[5->0], R1[0->6]
    616. R3[9->5], R2[5->2], R1[2->0]
    617. R3[9->5], R2[5->2], R1[2->4]
    618. R3[9->5], R2[5->2], R1[2->6]
    619. R3[9->5], R2[5->4], R1[4->0]
    620. R3[9->5], R2[5->4], R1[4->2]
    621. R3[9->5], R2[5->4], R1[4->6]
    622. R3[9->5], R2[5->6], R1[6->0]
    623. R3[9->5], R2[5->6], R1[6->2]
    624. R3[9->5], R2[5->6], R1[6->4]
    625. R3[9->7], R2[7->0], R1[0->0]
    626. R3[9->7], R2[7->0], R1[0->2]
    627. R3[9->7], R2[7->0], R1[0->4]
    628. R3[9->7], R2[7->0], R1[0->6]
    629. R3[9->7], R2[7->2], R1[2->0]
    630. R3[9->7], R2[7->2], R1[2->4]
    631. R3[9->7], R2[7->2], R1[2->6]
    632. R3[9->7], R2[7->4], R1[4->0]
    633. R3[9->7], R2[7->4], R1[4->2]
    634. R3[9->7], R2[7->4], R1[4->6]
    635. R3[9->7], R2[7->6], R1[6->0]
    636. R3[9->7], R2[7->6], R1[6->2]
    637. R3[9->7], R2[7->6], R1[6->4]
    638. R3[9->9], R2[9->0], R1[0->0]
    639. R3[9->9], R2[9->0], R1[0->2]
    640. R3[9->9], R2[9->0], R1[0->4]
    641. R3[9->9], R2[9->0], R1[0->6]
    642. R3[9->9], R2[9->2], R1[2->0]
    643. R3[9->9], R2[9->2], R1[2->4]
    644. R3[9->9], R2[9->2], R1[2->6]
    645. R3[9->9], R2[9->4], R1[4->0]
    646. R3[9->9], R2[9->4], R1[4->2]
    647. R3[9->9], R2[9->4], R1[4->6]
    648. R3[9->9], R2[9->6], R1[6->0]
    649. R3[9->9], R2[9->6], R1[6->2]
    650. R3[9->9], R2[9->6], R1[6->4]
    651. R3[10->0], R2[0->1], R1[1->3]
    652. R3[10->0], R2[0->1], R1[1->5]
    653. R3[10->0], R2[0->1], R1[1->7]
    654. R3[10->0], R2[0->3], R1[3->1]
    655. R3[10->0], R2[0->3], R1[3->5]
    656. R3[10->0], R2[0->3], R1[3->7]
    657. R3[10->0], R2[0->5], R1[5->1]
    658. R3[10->0], R2[0->5], R1[5->3]
    659. R3[10->0], R2[0->5], R1[5->7]
    660. R3[10->0], R2[0->7], R1[7->1]
    661. R3[10->0], R2[0->7], R1[7->3]
    662. R3[10->0], R2[0->7], R1[7->5]
    663. R3[10->0], R2[0->7], R1[7->7]
    664. R3[10->2], R2[2->1], R1[1->3]
    665. R3[10->2], R2[2->1], R1[1->5]
    666. R3[10->2], R2[2->1], R1[1->7]
    667. R3[10->2], R2[2->3], R1[3->1]
    668. R3[10->2], R2[2->3], R1[3->5]
    669. R3[10->2], R2[2->3], R1[3->7]
    670. R3[10->2], R2[2->5], R1[5->1]
    671. R3[10->2], R2[2->5], R1[5->3]
    672. R3[10->2], R2[2->5], R1[5->7]
    673. R3[10->2], R2[2->7], R1[7->1]
    674. R3[10->2], R2[2->7], R1[7->3]
    675. R3[10->2], R2[2->7], R1[7->5]
    676. R3[10->2], R2[2->7], R1[7->7]
    677. R3[10->4], R2[4->1], R1[1->3]
    678. R3[10->4], R2[4->1], R1[1->5]
    679. R3[10->4], R2[4->1], R1[1->7]
    680. R3[10->4], R2[4->3], R1[3->1]
    681. R3[10->4], R2[4->3], R1[3->5]
    682. R3[10->4], R2[4->3], R1[3->7]
    683. R3[10->4], R2[4->5], R1[5->1]
    684. R3[10->4], R2[4->5], R1[5->3]
    685. R3[10->4], R2[4->5], R1[5->7]
    686. R3[10->4], R2[4->7], R1[7->1]
    687. R3[10->4], R2[4->7], R1[7->3]
    688. R3[10->4], R2[4->7], R1[7->5]
