INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    471. R3[8->1], R2[1->1], R1[1->7]
    472. R3[8->1], R2[1->3], R1[3->1]
    473. R3[8->1], R2[1->3], R1[3->5]
    474. R3[8->1], R2[1->3], R1[3->7]
    475. R3[8->1], R2[1->5], R1[5->1]
    476. R3[8->1], R2[1->5], R1[5->3]
    477. R3[8->1], R2[1->5], R1[5->7]
    478. R3[8->1], R2[1->7], R1[7->1]
    479. R3[8->1], R2[1->7], R1[7->3]
    480. R3[8->1], R2[1->7], R1[7->5]
    481. R3[8->1], R2[1->7], R1[7->7]
    482. R3[8->3], R2[3->1], R1[1->3]
    483. R3[8->3], R2[3->1], R1[1->5]
    484. R3[8->3], R2[3->1], R1[1->7]
    485. R3[8->3], R2[3->3], R1[3->1]
    486. R3[8->3], R2[3->3], R1[3->5]
    487. R3[8->3], R2[3->3], R1[3->7]
    488. R3[8->3], R2[3->5], R1[5->1]
    489. R3[8->3], R2[3->5], R1[5->3]
    490. R3[8->3], R2[3->5], R1[5->7]
    491. R3[8->3], R2[3->7], R1[7->1]
    492. R3[8->3], R2[3->7], R1[7->3]
    493. R3[8->3], R2[3->7], R1[7->5]
    494. R3[8->3], R2[3->7], R1[7->7]
    495. R3[8->5], R2[5->1], R1[1->3]
    496. R3[8->5], R2[5->1], R1[1->5]
    497. R3[8->5], R2[5->1], R1[1->7]
    498. R3[8->5], R2[5->3], R1[3->1]
    499. R3[8->5], R2[5->3], R1[3->5]
    500. R3[8->5], R2[5->3], R1[3->7]
    501. R3[8->5], R2[5->5], R1[5->1]
    502. R3[8->5], R2[5->5], R1[5->3]
    503. R3[8->5], R2[5->5], R1[5->7]
    504. R3[8->5], R2[5->7], R1[7->1]
    505. R3[8->5], R2[5->7], R1[7->3]
    506. R3[8->5], R2[5->7], R1[7->5]
    507. R3[8->5], R2[5->7], R1[7->7]
    508. R3[8->7], R2[7->1], R1[1->3]
    509. R3[8->7], R2[7->1], R1[1->5]
    510. R3[8->7], R2[7->1], R1[1->7]
    511. R3[8->7], R2[7->3], R1[3->1]
    512. R3[8->7], R2[7->3], R1[3->5]
    513. R3[8->7], R2[7->3], R1[3->7]
    514. R3[8->7], R2[7->5], R1[5->1]
    515. R3[8->7], R2[7->5], R1[5->3]
    516. R3[8->7], R2[7->5], R1[5->7]
    517. R3[8->7], R2[7->7], R1[7->1]
    518. R3[8->7], R2[7->7], R1[7->3]
    519. R3[8->7], R2[7->7], R1[7->5]
    520. R3[8->7], R2[7->7], R1[7->7]
    521. R3[9->0], R2[0->0], R1[0->0]
    522. R3[9->0], R2[0->0], R1[0->2]
    523. R3[9->0], R2[0->0], R1[0->4]
    524. R3[9->0], R2[0->0], R1[0->6]
    525. R3[9->0], R2[0->2], R1[2->0]
    526. R3[9->0], R2[0->2], R1[2->4]
    527. R3[9->0], R2[0->2], R1[2->6]
    528. R3[9->0], R2[0->4], R1[4->0]
    529. R3[9->0], R2[0->4], R1[4->2]
    530. R3[9->0], R2[0->4], R1[4->6]
    531. R3[9->0], R2[0->6], R1[6->0]
    532. R3[9->0], R2[0->6], R1[6->2]
    533. R3[9->0], R2[0->6], R1[6->4]
    534. R3[9->2], R2[2->0], R1[0->0]
    535. R3[9->2], R2[2->0], R1[0->2]
    536. R3[9->2], R2[2->0], R1[0->4]
    537. R3[9->2], R2[2->0], R1[0->6]
    538. R3[9->2], R2[2->2], R1[2->0]
    539. R3[9->2], R2[2->2], R1[2->4]
    540. R3[9->2], R2[2->2], R1[2->6]
    541. R3[9->2], R2[2->4], R1[4->0]
    542. R3[9->2], R2[2->4], R1[4->2]
    543. R3[9->2], R2[2->4], R1[4->6]
    544. R3[9->2], R2[2->6], R1[6->0]
    545. R3[9->2], R2[2->6], R1[6->2]
    546. R3[9->2], R2[2->6], R1[6->4]
    547. R3[9->4], R2[4->0], R1[0->0]
    548. R3[9->4], R2[4->0], R1[0->2]
    549. R3[9->4], R2[4->0], R1[0->4]
    550. R3[9->4], R2[4->0], R1[0->6]
    551. R3[9->4], R2[4->2], R1[2->0]
    552. R3[9->4], R2[4->2], R1[2->4]
    553. R3[9->4], R2[4->2], R1[2->6]
    554. R3[9->4], R2[4->4], R1[4->0]
    555. R3[9->4], R2[4->4], R1[4->2]
    556. R3[9->4], R2[4->4], R1[4->6]
    557. R3[9->4], R2[4->6], R1[6->0]
    558. R3[9->4], R2[4->6], R1[6->2]
    559. R3[9->4], R2[4->6], R1[6->4]
    560. R3[9->6], R2[6->0], R1[0->0]
    561. R3[9->6], R2[6->0], R1[0->2]
    562. R3[9->6], R2[6->0], R1[0->4]
    563. R3[9->6], R2[6->0], R1[0->6]
    564. R3[9->6], R2[6->2], R1[2->0]
    565. R3[9->6], R2[6->2], R1[2->4]
    566. R3[9->6], R2[6->2], R1[2->6]
    567. R3[9->6], R2[6->4], R1[4->0]
    568. R3[9->6], R2[6->4], R1[4->2]
    569. R3[9->6], R2[6->4], R1[4->6]
    570. R3[9->6], R2[6->6], R1[6->0]
    571. R3[9->6], R2[6->6], R1[6->2]
    572. R3[9->6], R2[6->6], R1[6->4]
    573. R3[9->8], R2[8->0], R1[0->0]
    574. R3[9->8], R2[8->0], R1[0->2]
    575. R3[9->8], R2[8->0], R1[0->4]
    576. R3[9->8], R2[8->0], R1[0->6]
    577. R3[9->8], R2[8->2], R1[2->0]
    578. R3[9->8], R2[8->2], R1[2->4]
    579. R3[9->8], R2[8->2], R1[2->6]
    580. R3[9->8], R2[8->4], R1[4->0]
    581. R3[9->8], R2[8->4], R1[4->2]
    582. R3[9->8], R2[8->4], R1[4->6]
    583. R3[9->8], R2[8->6], R1[6->0]
    584. R3[9->8], R2[8->6], R1[6->2]
    585. R3[9->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

