INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    505. R3[10->2], R2[2->6], R1[6->1]
    506. R3[10->2], R2[2->6], R1[6->3]
    507. R3[10->2], R2[2->6], R1[6->5]
    508. R3[10->2], R2[2->6], R1[6->7]
    509. R3[10->4], R2[4->0], R1[0->1]
    510. R3[10->4], R2[4->0], R1[0->3]
    511. R3[10->4], R2[4->0], R1[0->5]
    512. R3[10->4], R2[4->0], R1[0->7]
    513. R3[10->4], R2[4->2], R1[2->1]
    514. R3[10->4], R2[4->2], R1[2->3]
    515. R3[10->4], R2[4->2], R1[2->5]
    516. R3[10->4], R2[4->2], R1[2->7]
    517. R3[10->4], R2[4->6], R1[6->1]
    518. R3[10->4], R2[4->6], R1[6->3]
    519. R3[10->4], R2[4->6], R1[6->5]
    520. R3[10->4], R2[4->6], R1[6->7]
    521. R3[10->6], R2[6->0], R1[0->1]
    522. R3[10->6], R2[6->0], R1[0->3]
    523. R3[10->6], R2[6->0], R1[0->5]
    524. R3[10->6], R2[6->0], R1[0->7]
    525. R3[10->6], R2[6->2], R1[2->1]
    526. R3[10->6], R2[6->2], R1[2->3]
    527. R3[10->6], R2[6->2], R1[2->5]
    528. R3[10->6], R2[6->2], R1[2->7]
    529. R3[10->6], R2[6->4], R1[4->1]
    530. R3[10->6], R2[6->4], R1[4->3]
    531. R3[10->6], R2[6->4], R1[4->5]
    532. R3[10->6], R2[6->4], R1[4->7]
    533. R3[10->8], R2[8->0], R1[0->1]
    534. R3[10->8], R2[8->0], R1[0->3]
    535. R3[10->8], R2[8->0], R1[0->5]
    536. R3[10->8], R2[8->0], R1[0->7]
    537. R3[10->8], R2[8->2], R1[2->1]
    538. R3[10->8], R2[8->2], R1[2->3]
    539. R3[10->8], R2[8->2], R1[2->5]
    540. R3[10->8], R2[8->2], R1[2->7]
    541. R3[10->8], R2[8->4], R1[4->1]
    542. R3[10->8], R2[8->4], R1[4->3]
    543. R3[10->8], R2[8->4], R1[4->5]
    544. R3[10->8], R2[8->4], R1[4->7]
    545. R3[10->8], R2[8->6], R1[6->1]
    546. R3[10->8], R2[8->6], R1[6->3]
    547. R3[10->8], R2[8->6], R1[6->5]
    548. R3[10->8], R2[8->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)

------------------------------------------------------------

