INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    174. R3[2->8], R2[8->6], R1[6->2]
    175. R3[2->8], R2[8->6], R1[6->4]
    176. R3[2->8], R2[8->6], R1[6->6]
    177. R3[3->1], R2[1->3], R1[3->1]
    178. R3[3->1], R2[1->3], R1[3->3]
    179. R3[3->1], R2[1->3], R1[3->5]
    180. R3[3->1], R2[1->3], R1[3->7]
    181. R3[3->1], R2[1->5], R1[5->1]
    182. R3[3->1], R2[1->5], R1[5->3]
    183. R3[3->1], R2[1->5], R1[5->5]
    184. R3[3->1], R2[1->5], R1[5->7]
    185. R3[3->1], R2[1->7], R1[7->1]
    186. R3[3->1], R2[1->7], R1[7->3]
    187. R3[3->1], R2[1->7], R1[7->5]
    188. R3[3->1], R2[1->7], R1[7->7]
    189. R3[3->5], R2[5->1], R1[1->1]
    190. R3[3->5], R2[5->1], R1[1->3]
    191. R3[3->5], R2[5->1], R1[1->5]
    192. R3[3->5], R2[5->1], R1[1->7]
    193. R3[3->5], R2[5->3], R1[3->1]
    194. R3[3->5], R2[5->3], R1[3->3]
    195. R3[3->5], R2[5->3], R1[3->5]
    196. R3[3->5], R2[5->3], R1[3->7]
    197. R3[3->5], R2[5->7], R1[7->1]
    198. R3[3->5], R2[5->7], R1[7->3]
    199. R3[3->5], R2[5->7], R1[7->5]
    200. R3[3->5], R2[5->7], R1[7->7]
    201. R3[3->7], R2[7->1], R1[1->1]
    202. R3[3->7], R2[7->1], R1[1->3]
    203. R3[3->7], R2[7->1], R1[1->5]
    204. R3[3->7], R2[7->1], R1[1->7]
    205. R3[3->7], R2[7->3], R1[3->1]
    206. R3[3->7], R2[7->3], R1[3->3]
    207. R3[3->7], R2[7->3], R1[3->5]
    208. R3[3->7], R2[7->3], R1[3->7]
    209. R3[3->7], R2[7->5], R1[5->1]
    210. R3[3->7], R2[7->5], R1[5->3]
    211. R3[3->7], R2[7->5], R1[5->5]
    212. R3[3->7], R2[7->5], R1[5->7]
    213. R3[3->9], R2[9->1], R1[1->1]
    214. R3[3->9], R2[9->1], R1[1->3]
    215. R3[3->9], R2[9->1], R1[1->5]
    216. R3[3->9], R2[9->1], R1[1->7]
    217. R3[3->9], R2[9->3], R1[3->1]
    218. R3[3->9], R2[9->3], R1[3->3]
    219. R3[3->9], R2[9->3], R1[3->5]
    220. R3[3->9], R2[9->3], R1[3->7]
    221. R3[3->9], R2[9->5], R1[5->1]
    222. R3[3->9], R2[9->5], R1[5->3]
    223. R3[3->9], R2[9->5], R1[5->5]
    224. R3[3->9], R2[9->5], R1[5->7]
    225. R3[3->9], R2[9->7], R1[7->1]
    226. R3[3->9], R2[9->7], R1[7->3]
    227. R3[3->9], R2[9->7], R1[7->5]
    228. R3[3->9], R2[9->7], R1[7->7]
    229. R3[4->0], R2[0->0], R1[0->0]
    230. R3[4->0], R2[0->0], R1[0->2]
    231. R3[4->0], R2[0->0], R1[0->4]
    232. R3[4->0], R2[0->0], R1[0->6]
    233. R3[4->0], R2[0->2], R1[2->0]
    234. R3[4->0], R2[0->2], R1[2->2]
    235. R3[4->0], R2[0->2], R1[2->4]
    236. R3[4->0], R2[0->2], R1[2->6]
    237. R3[4->0], R2[0->4], R1[4->0]
    238. R3[4->0], R2[0->4], R1[4->2]
    239. R3[4->0], R2[0->4], R1[4->4]
    240. R3[4->0], R2[0->4], R1[4->6]
    241. R3[4->0], R2[0->6], R1[6->0]
    242. R3[4->0], R2[0->6], R1[6->2]
    243. R3[4->0], R2[0->6], R1[6->4]
    244. R3[4->0], R2[0->6], R1[6->6]
    245. R3[4->2], R2[2->0], R1[0->0]
    246. R3[4->2], R2[2->0], R1[0->2]
    247. R3[4->2], R2[2->0], R1[0->4]
    248. R3[4->2], R2[2->0], R1[0->6]
    249. R3[4->2], R2[2->4], R1[4->0]
    250. R3[4->2], R2[2->4], R1[4->2]
    251. R3[4->2], R2[2->4], R1[4->4]
    252. R3[4->2], R2[2->4], R1[4->6]
    253. R3[4->2], R2[2->6], R1[6->0]
    254. R3[4->2], R2[2->6], R1[6->2]
    255. R3[4->2], R2[2->6], R1[6->4]
    256. R3[4->2], R2[2->6], R1[6->6]
    257. R3[4->6], R2[6->0], R1[0->0]
    258. R3[4->6], R2[6->0], R1[0->2]
    259. R3[4->6], R2[6->0], R1[0->4]
    260. R3[4->6], R2[6->0], R1[0->6]
    261. R3[4->6], R2[6->2], R1[2->0]
    262. R3[4->6], R2[6->2], R1[2->2]
    263. R3[4->6], R2[6->2], R1[2->4]
    264. R3[4->6], R2[6->2], R1[2->6]
    265. R3[4->6], R2[6->4], R1[4->0]
    266. R3[4->6], R2[6->4], R1[4->2]
    267. R3[4->6], R2[6->4], R1[4->4]
    268. R3[4->6], R2[6->4], R1[4->6]
    269. R3[4->8], R2[8->0], R1[0->0]
    270. R3[4->8], R2[8->0], R1[0->2]
    271. R3[4->8], R2[8->0], R1[0->4]
    272. R3[4->8], R2[8->0], R1[0->6]
    273. R3[4->8], R2[8->2], R1[2->0]
    274. R3[4->8], R2[8->2], R1[2->2]
    275. R3[4->8], R2[8->2], R1[2->4]
    276. R3[4->8], R2[8->2], R1[2->6]
    277. R3[4->8], R2[8->4], R1[4->0]
    278. R3[4->8], R2[8->4], R1[4->2]
    279. R3[4->8], R2[8->4], R1[4->4]
    280. R3[4->8], R2[8->4], R1[4->6]
    281. R3[4->8], R2[8->6], R1[6->0]
    282. R3[4->8], R2[8->6], R1[6->2]
    283. R3[4->8], R2[8->6], R1[6->4]
    284. R3[4->8], R2[8->6], R1[6->6]
    285. R3[5->1], R2[1->3], R1[3->1]
    286. R3[5->1], R2[1->3], R1[3->3]
    287. R3[5->1], R2[1->3], R1[3->5]
    288. R3[5->1], R2[1->3], R1[3->7]
    289. R3[5->1], R2[1->5], R1[5->1]
    290. R3[5->1], R2[1->5], R1[5->3]
    291. R3[5->1], R2[1->5], R1[5->5]
    292. R3[5->1], R2[1->5], R1[5->7]
    293. R3[5->1], R2[1->7], R1[7->1]
    294. R3[5->1], R2[1->7], R1[7->3]
    295. R3[5->1], R2[1->7], R1[7->5]
    296. R3[5->1], R2[1->7], R1[7->7]
    297. R3[5->3], R2[3->1], R1[1->1]
    298. R3[5->3], R2[3->1], R1[1->3]
    299. R3[5->3], R2[3->1], R1[1->5]
    300. R3[5->3], R2[3->1], R1[1->7]
    301. R3[5->3], R2[3->5], R1[5->1]
    302. R3[5->3], R2[3->5], R1[5->3]
    303. R3[5->3], R2[3->5], R1[5->5]
    304. R3[5->3], R2[3->5], R1[5->7]
    305. R3[5->3], R2[3->7], R1[7->1]
    306. R3[5->3], R2[3->7], R1[7->3]
    307. R3[5->3], R2[3->7], R1[7->5]
    308. R3[5->3], R2[3->7], R1[7->7]
    309. R3[5->7], R2[7->1], R1[1->1]
    310. R3[5->7], R2[7->1], R1[1->3]
    311. R3[5->7], R2[7->1], R1[1->5]
    312. R3[5->7], R2[7->1], R1[1->7]
    313. R3[5->7], R2[7->3], R1[3->1]
    314. R3[5->7], R2[7->3], R1[3->3]
    315. R3[5->7], R2[7->3], R1[3->5]
    316. R3[5->7], R2[7->3], R1[3->7]
    317. R3[5->7], R2[7->5], R1[5->1]
    318. R3[5->7], R2[7->5], R1[5->3]
    319. R3[5->7], R2[7->5], R1[5->5]
    320. R3[5->7], R2[7->5], R1[5->7]
    321. R3[5->9], R2[9->1], R1[1->1]
    322. R3[5->9], R2[9->1], R1[1->3]
    323. R3[5->9], R2[9->1], R1[1->5]
    324. R3[5->9], R2[9->1], R1[1->7]
    325. R3[5->9], R2[9->3], R1[3->1]
    326. R3[5->9], R2[9->3], R1[3->3]
    327. R3[5->9], R2[9->3], R1[3->5]
    328. R3[5->9], R2[9->3], R1[3->7]
    329. R3[5->9], R2[9->5], R1[5->1]
    330. R3[5->9], R2[9->5], R1[5->3]
    331. R3[5->9], R2[9->5], R1[5->5]
    332. R3[5->9], R2[9->5], R1[5->7]
    333. R3[5->9], R2[9->7], R1[7->1]
    334. R3[5->9], R2[9->7], R1[7->3]
    335. R3[5->9], R2[9->7], R1[7->5]
    336. R3[5->9], R2[9->7], R1[7->7]
    337. R3[6->0], R2[0->0], R1[0->0]
    338. R3[6->0], R2[0->0], R1[0->2]
    339. R3[6->0], R2[0->0], R1[0->4]
    340. R3[6->0], R2[0->0], R1[0->6]
    341. R3[6->0], R2[0->2], R1[2->0]
    342. R3[6->0], R2[0->2], R1[2->2]
    343. R3[6->0], R2[0->2], R1[2->4]
    344. R3[6->0], R2[0->2], R1[2->6]
    345. R3[6->0], R2[0->4], R1[4->0]
    346. R3[6->0], R2[0->4], R1[4->2]
    347. R3[6->0], R2[0->4], R1[4->4]
    348. R3[6->0], R2[0->4], R1[4->6]
    349. R3[6->0], R2[0->6], R1[6->0]
    350. R3[6->0], R2[0->6], R1[6->2]
    351. R3[6->0], R2[0->6], R1[6->4]
    352. R3[6->0], R2[0->6], R1[6->6]
    353. R3[6->2], R2[2->0], R1[0->0]
    354. R3[6->2], R2[2->0], R1[0->2]
    355. R3[6->2], R2[2->0], R1[0->4]
    356. R3[6->2], R2[2->0], R1[0->6]
    357. R3[6->2], R2[2->4], R1[4->0]
    358. R3[6->2], R2[2->4], R1[4->2]
    359. R3[6->2], R2[2->4], R1[4->4]
    360. R3[6->2], R2[2->4], R1[4->6]
    361. R3[6->2], R2[2->6], R1[6->0]
    362. R3[6->2], R2[2->6], R1[6->2]
    363. R3[6->2], R2[2->6], R1[6->4]
    364. R3[6->2], R2[2->6], R1[6->6]
    365. R3[6->4], R2[4->0], R1[0->0]
    366. R3[6->4], R2[4->0], R1[0->2]
    367. R3[6->4], R2[4->0], R1[0->4]
    368. R3[6->4], R2[4->0], R1[0->6]
    369. R3[6->4], R2[4->2], R1[2->0]
    370. R3[6->4], R2[4->2], R1[2->2]
    371. R3[6->4], R2[4->2], R1[2->4]
    372. R3[6->4], R2[4->2], R1[2->6]
    373. R3[6->4], R2[4->6], R1[6->0]
    374. R3[6->4], R2[4->6], R1[6->2]
    375. R3[6->4], R2[4->6], R1[6->4]
    376. R3[6->4], R2[4->6], R1[6->6]
    377. R3[6->8], R2[8->0], R1[0->0]
    378. R3[6->8], R2[8->0], R1[0->2]
    379. R3[6->8], R2[8->0], R1[0->4]
    380. R3[6->8], R2[8->0], R1[0->6]
    381. R3[6->8], R2[8->2], R1[2->0]
    382. R3[6->8], R2[8->2], R1[2->2]
    383. R3[6->8], R2[8->2], R1[2->4]
    384. R3[6->8], R2[8->2], R1[2->6]
    385. R3[6->8], R2[8->4], R1[4->0]
    386. R3[6->8], R2[8->4], R1[4->2]
    387. R3[6->8], R2[8->4], R1[4->4]
    388. R3[6->8], R2[8->4], R1[4->6]
    389. R3[6->8], R2[8->6], R1[6->0]
    390. R3[6->8], R2[8->6], R1[6->2]
    391. R3[6->8], R2[8->6], R1[6->4]
    392. R3[6->8], R2[8->6], R1[6->6]
    393. R3[7->1], R2[1->3], R1[3->1]
    394. R3[7->1], R2[1->3], R1[3->3]
    395. R3[7->1], R2[1->3], R1[3->5]
    396. R3[7->1], R2[1->3], R1[3->7]
    397. R3[7->1], R2[1->5], R1[5->1]
    398. R3[7->1], R2[1->5], R1[5->3]
    399. R3[7->1], R2[1->5], R1[5->5]
    400. R3[7->1], R2[1->5], R1[5->7]
    401. R3[7->1], R2[1->7], R1[7->1]
    402. R3[7->1], R2[1->7], R1[7->3]
    403. R3[7->1], R2[1->7], R1[7->5]
    404. R3[7->1], R2[1->7], R1[7->7]
    405. R3[7->3], R2[3->1], R1[1->1]
    406. R3[7->3], R2[3->1], R1[1->3]
    407. R3[7->3], R2[3->1], R1[1->5]
    408. R3[7->3], R2[3->1], R1[1->7]
    409. R3[7->3], R2[3->5], R1[5->1]
    410. R3[7->3], R2[3->5], R1[5->3]
    411. R3[7->3], R2[3->5], R1[5->5]
    412. R3[7->3], R2[3->5], R1[5->7]
    413. R3[7->3], R2[3->7], R1[7->1]
    414. R3[7->3], R2[3->7], R1[7->3]
    415. R3[7->3], R2[3->7], R1[7->5]
    416. R3[7->3], R2[3->7], R1[7->7]
    417. R3[7->5], R2[5->1], R1[1->1]
    418. R3[7->5], R2[5->1], R1[1->3]
    419. R3[7->5], R2[5->1], R1[1->5]
    420. R3[7->5], R2[5->1], R1[1->7]
    421. R3[7->5], R2[5->3], R1[3->1]
    422. R3[7->5], R2[5->3], R1[3->3]
    423. R3[7->5], R2[5->3], R1[3->5]
    424. R3[7->5], R2[5->3], R1[3->7]
    425. R3[7->5], R2[5->7], R1[7->1]
    426. R3[7->5], R2[5->7], R1[7->3]
    427. R3[7->5], R2[5->7], R1[7->5]
    428. R3[7->5], R2[5->7], R1[7->7]
    429. R3[7->9], R2[9->1], R1[1->1]
    430. R3[7->9], R2[9->1], R1[1->3]
    431. R3[7->9], R2[9->1], R1[1->5]
    432. R3[7->9], R2[9->1], R1[1->7]
    433. R3[7->9], R2[9->3], R1[3->1]
    434. R3[7->9], R2[9->3], R1[3->3]
    435. R3[7->9], R2[9->3], R1[3->5]
    436. R3[7->9], R2[9->3], R1[3->7]
    437. R3[7->9], R2[9->5], R1[5->1]
    438. R3[7->9], R2[9->5], R1[5->3]
    439. R3[7->9], R2[9->5], R1[5->5]
    440. R3[7->9], R2[9->5], R1[5->7]
    441. R3[7->9], R2[9->7], R1[7->1]
    442. R3[7->9], R2[9->7], R1[7->3]
    443. R3[7->9], R2[9->7], R1[7->5]
    444. R3[7->9], R2[9->7], R1[7->7]
    445. R3[8->0], R2[0->0], R1[0->0]
    446. R3[8->0], R2[0->0], R1[0->2]
    447. R3[8->0], R2[0->0], R1[0->4]
    448. R3[8->0], R2[0->0], R1[0->6]
    449. R3[8->0], R2[0->2], R1[2->0]
    450. R3[8->0], R2[0->2], R1[2->2]
    451. R3[8->0], R2[0->2], R1[2->4]
    452. R3[8->0], R2[0->2], R1[2->6]
    453. R3[8->0], R2[0->4], R1[4->0]
    454. R3[8->0], R2[0->4], R1[4->2]
    455. R3[8->0], R2[0->4], R1[4->4]
    456. R3[8->0], R2[0->4], R1[4->6]
    457. R3[8->0], R2[0->6], R1[6->0]
    458. R3[8->0], R2[0->6], R1[6->2]
    459. R3[8->0], R2[0->6], R1[6->4]
    460. R3[8->0], R2[0->6], R1[6->6]
    461. R3[8->2], R2[2->0], R1[0->0]
    462. R3[8->2], R2[2->0], R1[0->2]
    463. R3[8->2], R2[2->0], R1[0->4]
    464. R3[8->2], R2[2->0], R1[0->6]
    465. R3[8->2], R2[2->4], R1[4->0]
    466. R3[8->2], R2[2->4], R1[4->2]
    467. R3[8->2], R2[2->4], R1[4->4]
    468. R3[8->2], R2[2->4], R1[4->6]
    469. R3[8->2], R2[2->6], R1[6->0]
    470. R3[8->2], R2[2->6], R1[6->2]
    471. R3[8->2], R2[2->6], R1[6->4]
    472. R3[8->2], R2[2->6], R1[6->6]
    473. R3[8->4], R2[4->0], R1[0->0]
    474. R3[8->4], R2[4->0], R1[0->2]
    475. R3[8->4], R2[4->0], R1[0->4]
    476. R3[8->4], R2[4->0], R1[0->6]
    477. R3[8->4], R2[4->2], R1[2->0]
    478. R3[8->4], R2[4->2], R1[2->2]
    479. R3[8->4], R2[4->2], R1[2->4]
    480. R3[8->4], R2[4->2], R1[2->6]
    481. R3[8->4], R2[4->6], R1[6->0]
    482. R3[8->4], R2[4->6], R1[6->2]
    483. R3[8->4], R2[4->6], R1[6->4]
    484. R3[8->4], R2[4->6], R1[6->6]
    485. R3[8->6], R2[6->0], R1[0->0]
    486. R3[8->6], R2[6->0], R1[0->2]
    487. R3[8->6], R2[6->0], R1[0->4]
    488. R3[8->6], R2[6->0], R1[0->6]
    489. R3[8->6], R2[6->2], R1[2->0]
    490. R3[8->6], R2[6->2], R1[2->2]
    491. R3[8->6], R2[6->2], R1[2->4]
    492. R3[8->6], R2[6->2], R1[2->6]
    493. R3[8->6], R2[6->4], R1[4->0]
    494. R3[8->6], R2[6->4], R1[4->2]
    495. R3[8->6], R2[6->4], R1[4->4]
    496. R3[8->6], R2[6->4], R1[4->6]
    497. R3[9->1], R2[1->3], R1[3->1]
    498. R3[9->1], R2[1->3], R1[3->3]
    499. R3[9->1], R2[1->3], R1[3->5]
    500. R3[9->1], R2[1->3], R1[3->7]
    501. R3[9->1], R2[1->5], R1[5->1]
    502. R3[9->1], R2[1->5], R1[5->3]
    503. R3[9->1], R2[1->5], R1[5->5]
    504. R3[9->1], R2[1->5], R1[5->7]
    505. R3[9->1], R2[1->7], R1[7->1]
    506. R3[9->1], R2[1->7], R1[7->3]
    507. R3[9->1], R2[1->7], R1[7->5]
    508. R3[9->1], R2[1->7], R1[7->7]
    509. R3[9->3], R2[3->1], R1[1->1]
    510. R3[9->3], R2[3->1], R1[1->3]
    511. R3[9->3], R2[3->1], R1[1->5]
    512. R3[9->3], R2[3->1], R1[1->7]
    513. R3[9->3], R2[3->5], R1[5->1]
    514. R3[9->3], R2[3->5], R1[5->3]
    515. R3[9->3], R2[3->5], R1[5->5]
    516. R3[9->3], R2[3->5], R1[5->7]
    517. R3[9->3], R2[3->7], R1[7->1]
    518. R3[9->3], R2[3->7], R1[7->3]
    519. R3[9->3], R2[3->7], R1[7->5]
    520. R3[9->3], R2[3->7], R1[7->7]
    521. R3[9->5], R2[5->1], R1[1->1]
    522. R3[9->5], R2[5->1], R1[1->3]
    523. R3[9->5], R2[5->1], R1[1->5]
    524. R3[9->5], R2[5->1], R1[1->7]
    525. R3[9->5], R2[5->3], R1[3->1]
    526. R3[9->5], R2[5->3], R1[3->3]
    527. R3[9->5], R2[5->3], R1[3->5]
    528. R3[9->5], R2[5->3], R1[3->7]
    529. R3[9->5], R2[5->7], R1[7->1]
    530. R3[9->5], R2[5->7], R1[7->3]
    531. R3[9->5], R2[5->7], R1[7->5]
    532. R3[9->5], R2[5->7], R1[7->7]
    533. R3[9->7], R2[7->1], R1[1->1]
    534. R3[9->7], R2[7->1], R1[1->3]
    535. R3[9->7], R2[7->1], R1[1->5]
    536. R3[9->7], R2[7->1], R1[1->7]
    537. R3[9->7], R2[7->3], R1[3->1]
    538. R3[9->7], R2[7->3], R1[3->3]
    539. R3[9->7], R2[7->3], R1[3->5]
    540. R3[9->7], R2[7->3], R1[3->7]
    541. R3[9->7], R2[7->5], R1[5->1]
    542. R3[9->7], R2[7->5], R1[5->3]
    543. R3[9->7], R2[7->5], R1[5->5]
    544. R3[9->7], R2[7->5], R1[5->7]
    545. R3[10->0], R2[0->0], R1[0->0]
    546. R3[10->0], R2[0->0], R1[0->2]
    547. R3[10->0], R2[0->0], R1[0->4]
    548. R3[10->0], R2[0->0], R1[0->6]
    549. R3[10->0], R2[0->2], R1[2->0]
    550. R3[10->0], R2[0->2], R1[2->2]
    551. R3[10->0], R2[0->2], R1[2->4]
    552. R3[10->0], R2[0->2], R1[2->6]
    553. R3[10->0], R2[0->4], R1[4->0]
    554. R3[10->0], R2[0->4], R1[4->2]
    555. R3[10->0], R2[0->4], R1[4->4]
    556. R3[10->0], R2[0->4], R1[4->6]
    557. R3[10->0], R2[0->6], R1[6->0]
    558. R3[10->0], R2[0->6], R1[6->2]
    559. R3[10->0], R2[0->6], R1[6->4]
    560. R3[10->0], R2[0->6], R1[6->6]
    561. R3[10->2], R2[2->0], R1[0->0]
    562. R3[10->2], R2[2->0], R1[0->2]
    563. R3[10->2], R2[2->0], R1[0->4]
    564. R3[10->2], R2[2->0], R1[0->6]
    565. R3[10->2], R2[2->4], R1[4->0]
    566. R3[10->2], R2[2->4], R1[4->2]
    567. R3[10->2], R2[2->4], R1[4->4]
    568. R3[10->2], R2[2->4], R1[4->6]
    569. R3[10->2], R2[2->6], R1[6->0]
    570. R3[10->2], R2[2->6], R1[6->2]
    571. R3[10->2], R2[2->6], R1[6->4]
    572. R3[10->2], R2[2->6], R1[6->6]
    573. R3[10->4], R2[4->0], R1[0->0]
    574. R3[10->4], R2[4->0], R1[0->2]
    575. R3[10->4], R2[4->0], R1[0->4]
    576. R3[10->4], R2[4->0], R1[0->6]
    577. R3[10->4], R2[4->2], R1[2->0]
    578. R3[10->4], R2[4->2], R1[2->2]
    579. R3[10->4], R2[4->2], R1[2->4]
    580. R3[10->4], R2[4->2], R1[2->6]
    581. R3[10->4], R2[4->6], R1[6->0]
    582. R3[10->4], R2[4->6], R1[6->2]
    583. R3[10->4], R2[4->6], R1[6->4]
    584. R3[10->4], R2[4->6], R1[6->6]
    585. R3[10->6], R2[6->0], R1[0->0]
    586. R3[10->6], R2[6->0], R1[0->2]
    587. R3[10->6], R2[6->0], R1[0->4]
    588. R3[10->6], R2[6->0], R1[0->6]
    589. R3[10->6], R2[6->2], R1[2->0]
    590. R3[10->6], R2[6->2], R1[2->2]
    591. R3[10->6], R2[6->2], R1[2->4]
    592. R3[10->6], R2[6->2], R1[2->6]
    593. R3[10->6], R2[6->4], R1[4->0]
    594. R3[10->6], R2[6->4], R1[4->2]
    595. R3[10->6], R2[6->4], R1[4->4]
    596. R3[10->6], R2[6->4], R1[4->6]
    597. R3[10->8], R2[8->0], R1[0->0]
    598. R3[10->8], R2[8->0], R1[0->2]
    599. R3[10->8], R2[8->0], R1[0->4]
    600. R3[10->8], R2[8->0], R1[0->6]
    601. R3[10->8], R2[8->2], R1[2->0]
    602. R3[10->8], R2[8->2], R1[2->2]
    603. R3[10->8], R2[8->2], R1[2->4]
    604. R3[10->8], R2[8->2], R1[2->6]
    605. R3[10->8], R2[8->4], R1[4->0]
    606. R3[10->8], R2[8->4], R1[4->2]
    607. R3[10->8], R2[8->4], R1[4->4]
    608. R3[10->8], R2[8->4], R1[4->6]
    609. R3[10->8], R2[8->6], R1[6->0]
    610. R3[10->8], R2[8->6], R1[6->2]
    611. R3[10->8], R2[8->6], R1[6->4]
    612. R3[10->8], R2[8->6], R1[6->6]
    613. R3[11->1], R2[1->3], R1[3->1]
    614. R3[11->1], R2[1->3], R1[3->3]
    615. R3[11->1], R2[1->3], R1[3->5]
    616. R3[11->1], R2[1->3], R1[3->7]
    617. R3[11->1], R2[1->5], R1[5->1]
    618. R3[11->1], R2[1->5], R1[5->3]
    619. R3[11->1], R2[1->5], R1[5->5]
    620. R3[11->1], R2[1->5], R1[5->7]
    621. R3[11->1], R2[1->7], R1[7->1]
    622. R3[11->1], R2[1->7], R1[7->3]
    623. R3[11->1], R2[1->7], R1[7->5]
    624. R3[11->1], R2[1->7], R1[7->7]
    625. R3[11->3], R2[3->1], R1[1->1]
    626. R3[11->3], R2[3->1], R1[1->3]
    627. R3[11->3], R2[3->1], R1[1->5]
    628. R3[11->3], R2[3->1], R1[1->7]
    629. R3[11->3], R2[3->5], R1[5->1]
    630. R3[11->3], R2[3->5], R1[5->3]
    631. R3[11->3], R2[3->5], R1[5->5]
    632. R3[11->3], R2[3->5], R1[5->7]
    633. R3[11->3], R2[3->7], R1[7->1]
    634. R3[11->3], R2[3->7], R1[7->3]
    635. R3[11->3], R2[3->7], R1[7->5]
    636. R3[11->3], R2[3->7], R1[7->7]
    637. R3[11->5], R2[5->1], R1[1->1]
    638. R3[11->5], R2[5->1], R1[1->3]
    639. R3[11->5], R2[5->1], R1[1->5]
    640. R3[11->5], R2[5->1], R1[1->7]
    641. R3[11->5], R2[5->3], R1[3->1]
    642. R3[11->5], R2[5->3], R1[3->3]
    643. R3[11->5], R2[5->3], R1[3->5]
    644. R3[11->5], R2[5->3], R1[3->7]
    645. R3[11->5], R2[5->7], R1[7->1]
    646. R3[11->5], R2[5->7], R1[7->3]
    647. R3[11->5], R2[5->7], R1[7->5]
    648. R3[11->5], R2[5->7], R1[7->7]
    649. R3[11->7], R2[7->1], R1[1->1]
    650. R3[11->7], R2[7->1], R1[1->3]
    651. R3[11->7], R2[7->1], R1[1->5]
    652. R3[11->7], R2[7->1], R1[1->7]
    653. R3[11->7], R2[7->3], R1[3->1]
    654. R3[11->7], R2[7->3], R1[3->3]
    655. R3[11->7], R2[7->3], R1[3->5]
    656. R3[11->7], R2[7->3], R1[3->7]
    657. R3[11->7], R2[7->5], R1[5->1]
    658. R3[11->7], R2[7->5], R1[5->3]
    659. R3[11->7], R2[7->5], R1[5->5]
    660. R3[11->7], R2[7->5], R1[5->7]
    661. R3[11->9], R2[9->1], R1[1->1]
    662. R3[11->9], R2[9->1], R1[1->3]
    663. R3[11->9], R2[9->1], R1[1->5]
    664. R3[11->9], R2[9->1], R1[1->7]
    665. R3[11->9], R2[9->3], R1[3->1]
    666. R3[11->9], R2[9->3], R1[3->3]
    667. R3[11->9], R2[9->3], R1[3->5]
    668. R3[11->9], R2[9->3], R1[3->7]
    669. R3[11->9], R2[9->5], R1[5->1]
    670. R3[11->9], R2[9->5], R1[5->3]
    671. R3[11->9], R2[9->5], R1[5->5]
    672. R3[11->9], R2[9->5], R1[5->7]
    673. R3[11->9], R2[9->7], R1[7->1]
    674. R3[11->9], R2[9->7], R1[7->3]
    675. R3[11->9], R2[9->7], R1[7->5]
    676. R3[11->9], R2[9->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

