INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=2
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    227. R3[5->1], R2[1->2], R1[2->5]
    228. R3[5->1], R2[1->2], R1[2->7]
    229. R3[5->3], R2[3->0], R1[0->1]
    230. R3[5->3], R2[3->0], R1[0->3]
    231. R3[5->3], R2[3->0], R1[0->5]
    232. R3[5->3], R2[3->0], R1[0->7]
    233. R3[5->3], R2[3->2], R1[2->1]
    234. R3[5->3], R2[3->2], R1[2->3]
    235. R3[5->3], R2[3->2], R1[2->5]
    236. R3[5->3], R2[3->2], R1[2->7]
    237. R3[5->3], R2[3->4], R1[4->3]
    238. R3[5->3], R2[3->4], R1[4->5]
    239. R3[5->3], R2[3->4], R1[4->7]
    240. R3[5->7], R2[7->0], R1[0->1]
    241. R3[5->7], R2[7->0], R1[0->3]
    242. R3[5->7], R2[7->0], R1[0->5]
    243. R3[5->7], R2[7->0], R1[0->7]
    244. R3[5->7], R2[7->2], R1[2->1]
    245. R3[5->7], R2[7->2], R1[2->3]
    246. R3[5->7], R2[7->2], R1[2->5]
    247. R3[5->7], R2[7->2], R1[2->7]
    248. R3[5->7], R2[7->4], R1[4->3]
    249. R3[5->7], R2[7->4], R1[4->5]
    250. R3[5->7], R2[7->4], R1[4->7]
    251. R3[5->7], R2[7->6], R1[6->5]
    252. R3[5->7], R2[7->6], R1[6->7]
    253. R3[5->9], R2[9->0], R1[0->1]
    254. R3[5->9], R2[9->0], R1[0->3]
    255. R3[5->9], R2[9->0], R1[0->5]
    256. R3[5->9], R2[9->0], R1[0->7]
    257. R3[5->9], R2[9->2], R1[2->1]
    258. R3[5->9], R2[9->2], R1[2->3]
    259. R3[5->9], R2[9->2], R1[2->5]
    260. R3[5->9], R2[9->2], R1[2->7]
    261. R3[5->9], R2[9->4], R1[4->3]
    262. R3[5->9], R2[9->4], R1[4->5]
    263. R3[5->9], R2[9->4], R1[4->7]
    264. R3[5->9], R2[9->6], R1[6->5]
    265. R3[5->9], R2[9->6], R1[6->7]
    266. R3[6->0], R2[0->1], R1[1->0]
    267. R3[6->0], R2[0->1], R1[1->2]
    268. R3[6->0], R2[0->3], R1[3->0]
    269. R3[6->0], R2[0->3], R1[3->2]
    270. R3[6->0], R2[0->3], R1[3->4]
    271. R3[6->0], R2[0->5], R1[5->0]
    272. R3[6->0], R2[0->5], R1[5->2]
    273. R3[6->0], R2[0->5], R1[5->4]
    274. R3[6->0], R2[0->5], R1[5->6]
    275. R3[6->0], R2[0->7], R1[7->0]
    276. R3[6->0], R2[0->7], R1[7->2]
    277. R3[6->0], R2[0->7], R1[7->4]
    278. R3[6->0], R2[0->7], R1[7->6]
    279. R3[6->2], R2[2->1], R1[1->0]
    280. R3[6->2], R2[2->1], R1[1->2]
    281. R3[6->2], R2[2->3], R1[3->0]
    282. R3[6->2], R2[2->3], R1[3->2]
    283. R3[6->2], R2[2->3], R1[3->4]
    284. R3[6->2], R2[2->5], R1[5->0]
    285. R3[6->2], R2[2->5], R1[5->2]
    286. R3[6->2], R2[2->5], R1[5->4]
    287. R3[6->2], R2[2->5], R1[5->6]
    288. R3[6->2], R2[2->7], R1[7->0]
    289. R3[6->2], R2[2->7], R1[7->2]
    290. R3[6->2], R2[2->7], R1[7->4]
    291. R3[6->2], R2[2->7], R1[7->6]
    292. R3[6->4], R2[4->3], R1[3->0]
    293. R3[6->4], R2[4->3], R1[3->2]
    294. R3[6->4], R2[4->3], R1[3->4]
    295. R3[6->4], R2[4->5], R1[5->0]
    296. R3[6->4], R2[4->5], R1[5->2]
    297. R3[6->4], R2[4->5], R1[5->4]
    298. R3[6->4], R2[4->5], R1[5->6]
    299. R3[6->4], R2[4->7], R1[7->0]
    300. R3[6->4], R2[4->7], R1[7->2]
    301. R3[6->4], R2[4->7], R1[7->4]
    302. R3[6->4], R2[4->7], R1[7->6]
    303. R3[6->8], R2[8->7], R1[7->0]
    304. R3[6->8], R2[8->7], R1[7->2]
    305. R3[6->8], R2[8->7], R1[7->4]
    306. R3[6->8], R2[8->7], R1[7->6]
    307. R3[7->1], R2[1->0], R1[0->1]
    308. R3[7->1], R2[1->0], R1[0->3]
    309. R3[7->1], R2[1->0], R1[0->5]
    310. R3[7->1], R2[1->0], R1[0->7]
    311. R3[7->1], R2[1->2], R1[2->1]
    312. R3[7->1], R2[1->2], R1[2->3]
    313. R3[7->1], R2[1->2], R1[2->5]
    314. R3[7->1], R2[1->2], R1[2->7]
    315. R3[7->3], R2[3->0], R1[0->1]
    316. R3[7->3], R2[3->0], R1[0->3]
    317. R3[7->3], R2[3->0], R1[0->5]
    318. R3[7->3], R2[3->0], R1[0->7]
    319. R3[7->3], R2[3->2], R1[2->1]
    320. R3[7->3], R2[3->2], R1[2->3]
    321. R3[7->3], R2[3->2], R1[2->5]
    322. R3[7->3], R2[3->2], R1[2->7]
    323. R3[7->3], R2[3->4], R1[4->3]
    324. R3[7->3], R2[3->4], R1[4->5]
    325. R3[7->3], R2[3->4], R1[4->7]
    326. R3[7->5], R2[5->0], R1[0->1]
    327. R3[7->5], R2[5->0], R1[0->3]
    328. R3[7->5], R2[5->0], R1[0->5]
    329. R3[7->5], R2[5->0], R1[0->7]
    330. R3[7->5], R2[5->2], R1[2->1]
    331. R3[7->5], R2[5->2], R1[2->3]
    332. R3[7->5], R2[5->2], R1[2->5]
    333. R3[7->5], R2[5->2], R1[2->7]
    334. R3[7->5], R2[5->4], R1[4->3]
    335. R3[7->5], R2[5->4], R1[4->5]
    336. R3[7->5], R2[5->4], R1[4->7]
    337. R3[7->5], R2[5->6], R1[6->5]
    338. R3[7->5], R2[5->6], R1[6->7]
    339. R3[7->9], R2[9->0], R1[0->1]
    340. R3[7->9], R2[9->0], R1[0->3]
    341. R3[7->9], R2[9->0], R1[0->5]
    342. R3[7->9], R2[9->0], R1[0->7]
    343. R3[7->9], R2[9->2], R1[2->1]
    344. R3[7->9], R2[9->2], R1[2->3]
    345. R3[7->9], R2[9->2], R1[2->5]
    346. R3[7->9], R2[9->2], R1[2->7]
    347. R3[7->9], R2[9->4], R1[4->3]
    348. R3[7->9], R2[9->4], R1[4->5]
    349. R3[7->9], R2[9->4], R1[4->7]
    350. R3[7->9], R2[9->6], R1[6->5]
    351. R3[7->9], R2[9->6], R1[6->7]
    352. R3[8->0], R2[0->1], R1[1->0]
    353. R3[8->0], R2[0->1], R1[1->2]
    354. R3[8->0], R2[0->3], R1[3->0]
    355. R3[8->0], R2[0->3], R1[3->2]
    356. R3[8->0], R2[0->3], R1[3->4]
    357. R3[8->0], R2[0->5], R1[5->0]
    358. R3[8->0], R2[0->5], R1[5->2]
    359. R3[8->0], R2[0->5], R1[5->4]
    360. R3[8->0], R2[0->5], R1[5->6]
    361. R3[8->0], R2[0->7], R1[7->0]
    362. R3[8->0], R2[0->7], R1[7->2]
    363. R3[8->0], R2[0->7], R1[7->4]
    364. R3[8->0], R2[0->7], R1[7->6]
    365. R3[8->2], R2[2->1], R1[1->0]
    366. R3[8->2], R2[2->1], R1[1->2]
    367. R3[8->2], R2[2->3], R1[3->0]
    368. R3[8->2], R2[2->3], R1[3->2]
    369. R3[8->2], R2[2->3], R1[3->4]
    370. R3[8->2], R2[2->5], R1[5->0]
    371. R3[8->2], R2[2->5], R1[5->2]
    372. R3[8->2], R2[2->5], R1[5->4]
    373. R3[8->2], R2[2->5], R1[5->6]
    374. R3[8->2], R2[2->7], R1[7->0]
    375. R3[8->2], R2[2->7], R1[7->2]
    376. R3[8->2], R2[2->7], R1[7->4]
    377. R3[8->2], R2[2->7], R1[7->6]
    378. R3[8->4], R2[4->3], R1[3->0]
    379. R3[8->4], R2[4->3], R1[3->2]
    380. R3[8->4], R2[4->3], R1[3->4]
    381. R3[8->4], R2[4->5], R1[5->0]
    382. R3[8->4], R2[4->5], R1[5->2]
    383. R3[8->4], R2[4->5], R1[5->4]
    384. R3[8->4], R2[4->5], R1[5->6]
    385. R3[8->4], R2[4->7], R1[7->0]
    386. R3[8->4], R2[4->7], R1[7->2]
    387. R3[8->4], R2[4->7], R1[7->4]
    388. R3[8->4], R2[4->7], R1[7->6]
    389. R3[8->6], R2[6->5], R1[5->0]
    390. R3[8->6], R2[6->5], R1[5->2]
    391. R3[8->6], R2[6->5], R1[5->4]
    392. R3[8->6], R2[6->5], R1[5->6]
    393. R3[8->6], R2[6->7], R1[7->0]
    394. R3[8->6], R2[6->7], R1[7->2]
    395. R3[8->6], R2[6->7], R1[7->4]
    396. R3[8->6], R2[6->7], R1[7->6]
    397. R3[9->1], R2[1->0], R1[0->1]
    398. R3[9->1], R2[1->0], R1[0->3]
    399. R3[9->1], R2[1->0], R1[0->5]
    400. R3[9->1], R2[1->0], R1[0->7]
    401. R3[9->1], R2[1->2], R1[2->1]
    402. R3[9->1], R2[1->2], R1[2->3]
    403. R3[9->1], R2[1->2], R1[2->5]
    404. R3[9->1], R2[1->2], R1[2->7]
    405. R3[9->3], R2[3->0], R1[0->1]
    406. R3[9->3], R2[3->0], R1[0->3]
    407. R3[9->3], R2[3->0], R1[0->5]
    408. R3[9->3], R2[3->0], R1[0->7]
    409. R3[9->3], R2[3->2], R1[2->1]
    410. R3[9->3], R2[3->2], R1[2->3]
    411. R3[9->3], R2[3->2], R1[2->5]
    412. R3[9->3], R2[3->2], R1[2->7]
    413. R3[9->3], R2[3->4], R1[4->3]
    414. R3[9->3], R2[3->4], R1[4->5]
    415. R3[9->3], R2[3->4], R1[4->7]
    416. R3[9->5], R2[5->0], R1[0->1]
    417. R3[9->5], R2[5->0], R1[0->3]
    418. R3[9->5], R2[5->0], R1[0->5]
    419. R3[9->5], R2[5->0], R1[0->7]
    420. R3[9->5], R2[5->2], R1[2->1]
    421. R3[9->5], R2[5->2], R1[2->3]
    422. R3[9->5], R2[5->2], R1[2->5]
    423. R3[9->5], R2[5->2], R1[2->7]
    424. R3[9->5], R2[5->4], R1[4->3]
    425. R3[9->5], R2[5->4], R1[4->5]
    426. R3[9->5], R2[5->4], R1[4->7]
    427. R3[9->5], R2[5->6], R1[6->5]
    428. R3[9->5], R2[5->6], R1[6->7]
    429. R3[9->7], R2[7->0], R1[0->1]
    430. R3[9->7], R2[7->0], R1[0->3]
    431. R3[9->7], R2[7->0], R1[0->5]
    432. R3[9->7], R2[7->0], R1[0->7]
    433. R3[9->7], R2[7->2], R1[2->1]
    434. R3[9->7], R2[7->2], R1[2->3]
    435. R3[9->7], R2[7->2], R1[2->5]
    436. R3[9->7], R2[7->2], R1[2->7]
    437. R3[9->7], R2[7->4], R1[4->3]
    438. R3[9->7], R2[7->4], R1[4->5]
    439. R3[9->7], R2[7->4], R1[4->7]
    440. R3[9->7], R2[7->6], R1[6->5]
    441. R3[9->7], R2[7->6], R1[6->7]
    442. R3[10->0], R2[0->1], R1[1->0]
    443. R3[10->0], R2[0->1], R1[1->2]
    444. R3[10->0], R2[0->3], R1[3->0]
    445. R3[10->0], R2[0->3], R1[3->2]
    446. R3[10->0], R2[0->3], R1[3->4]
    447. R3[10->0], R2[0->5], R1[5->0]
    448. R3[10->0], R2[0->5], R1[5->2]
    449. R3[10->0], R2[0->5], R1[5->4]
    450. R3[10->0], R2[0->5], R1[5->6]
    451. R3[10->0], R2[0->7], R1[7->0]
    452. R3[10->0], R2[0->7], R1[7->2]
    453. R3[10->0], R2[0->7], R1[7->4]
    454. R3[10->0], R2[0->7], R1[7->6]
    455. R3[10->2], R2[2->1], R1[1->0]
    456. R3[10->2], R2[2->1], R1[1->2]
    457. R3[10->2], R2[2->3], R1[3->0]
    458. R3[10->2], R2[2->3], R1[3->2]
    459. R3[10->2], R2[2->3], R1[3->4]
    460. R3[10->2], R2[2->5], R1[5->0]
    461. R3[10->2], R2[2->5], R1[5->2]
    462. R3[10->2], R2[2->5], R1[5->4]
    463. R3[10->2], R2[2->5], R1[5->6]
    464. R3[10->2], R2[2->7], R1[7->0]
    465. R3[10->2], R2[2->7], R1[7->2]
    466. R3[10->2], R2[2->7], R1[7->4]
    467. R3[10->2], R2[2->7], R1[7->6]
    468. R3[10->4], R2[4->3], R1[3->0]
    469. R3[10->4], R2[4->3], R1[3->2]
    470. R3[10->4], R2[4->3], R1[3->4]
    471. R3[10->4], R2[4->5], R1[5->0]
    472. R3[10->4], R2[4->5], R1[5->2]
    473. R3[10->4], R2[4->5], R1[5->4]
    474. R3[10->4], R2[4->5], R1[5->6]
    475. R3[10->4], R2[4->7], R1[7->0]
    476. R3[10->4], R2[4->7], R1[7->2]
    477. R3[10->4], R2[4->7], R1[7->4]
    478. R3[10->4], R2[4->7], R1[7->6]
    479. R3[10->6], R2[6->5], R1[5->0]
    480. R3[10->6], R2[6->5], R1[5->2]
    481. R3[10->6], R2[6->5], R1[5->4]
    482. R3[10->6], R2[6->5], R1[5->6]
    483. R3[10->6], R2[6->7], R1[7->0]
    484. R3[10->6], R2[6->7], R1[7->2]
    485. R3[10->6], R2[6->7], R1[7->4]
    486. R3[10->6], R2[6->7], R1[7->6]
    487. R3[10->8], R2[8->7], R1[7->0]
    488. R3[10->8], R2[8->7], R1[7->2]
    489. R3[10->8], R2[8->7], R1[7->4]
    490. R3[10->8], R2[8->7], R1[7->6]
    491. R3[11->1], R2[1->0], R1[0->1]
    492. R3[11->1], R2[1->0], R1[0->3]
    493. R3[11->1], R2[1->0], R1[0->5]
    494. R3[11->1], R2[1->0], R1[0->7]
    495. R3[11->1], R2[1->2], R1[2->1]
    496. R3[11->1], R2[1->2], R1[2->3]
    497. R3[11->1], R2[1->2], R1[2->5]
    498. R3[11->1], R2[1->2], R1[2->7]
    499. R3[11->3], R2[3->0], R1[0->1]
    500. R3[11->3], R2[3->0], R1[0->3]
    501. R3[11->3], R2[3->0], R1[0->5]
    502. R3[11->3], R2[3->0], R1[0->7]
    503. R3[11->3], R2[3->2], R1[2->1]
    504. R3[11->3], R2[3->2], R1[2->3]
    505. R3[11->3], R2[3->2], R1[2->5]
    506. R3[11->3], R2[3->2], R1[2->7]
    507. R3[11->3], R2[3->4], R1[4->3]
    508. R3[11->3], R2[3->4], R1[4->5]
    509. R3[11->3], R2[3->4], R1[4->7]
    510. R3[11->5], R2[5->0], R1[0->1]
    511. R3[11->5], R2[5->0], R1[0->3]
    512. R3[11->5], R2[5->0], R1[0->5]
    513. R3[11->5], R2[5->0], R1[0->7]
    514. R3[11->5], R2[5->2], R1[2->1]
    515. R3[11->5], R2[5->2], R1[2->3]
    516. R3[11->5], R2[5->2], R1[2->5]
    517. R3[11->5], R2[5->2], R1[2->7]
    518. R3[11->5], R2[5->4], R1[4->3]
    519. R3[11->5], R2[5->4], R1[4->5]
    520. R3[11->5], R2[5->4], R1[4->7]
    521. R3[11->5], R2[5->6], R1[6->5]
    522. R3[11->5], R2[5->6], R1[6->7]
    523. R3[11->7], R2[7->0], R1[0->1]
    524. R3[11->7], R2[7->0], R1[0->3]
    525. R3[11->7], R2[7->0], R1[0->5]
    526. R3[11->7], R2[7->0], R1[0->7]
    527. R3[11->7], R2[7->2], R1[2->1]
    528. R3[11->7], R2[7->2], R1[2->3]
    529. R3[11->7], R2[7->2], R1[2->5]
    530. R3[11->7], R2[7->2], R1[2->7]
    531. R3[11->7], R2[7->4], R1[4->3]
    532. R3[11->7], R2[7->4], R1[4->5]
    533. R3[11->7], R2[7->4], R1[4->7]
    534. R3[11->7], R2[7->6], R1[6->5]
    535. R3[11->7], R2[7->6], R1[6->7]
    536. R3[11->9], R2[9->0], R1[0->1]
    537. R3[11->9], R2[9->0], R1[0->3]
    538. R3[11->9], R2[9->0], R1[0->5]
    539. R3[11->9], R2[9->0], R1[0->7]
    540. R3[11->9], R2[9->2], R1[2->1]
    541. R3[11->9], R2[9->2], R1[2->3]
    542. R3[11->9], R2[9->2], R1[2->5]
    543. R3[11->9], R2[9->2], R1[2->7]
    544. R3[11->9], R2[9->4], R1[4->3]
    545. R3[11->9], R2[9->4], R1[4->5]
    546. R3[11->9], R2[9->4], R1[4->7]
    547. R3[11->9], R2[9->6], R1[6->5]
    548. R3[11->9], R2[9->6], R1[6->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

