INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    454. R3[7->8], R2[8->2], R1[2->2]
    455. R3[7->8], R2[8->2], R1[2->4]
    456. R3[7->8], R2[8->2], R1[2->6]
    457. R3[7->8], R2[8->4], R1[4->0]
    458. R3[7->8], R2[8->4], R1[4->2]
    459. R3[7->8], R2[8->4], R1[4->4]
    460. R3[7->8], R2[8->4], R1[4->6]
    461. R3[7->8], R2[8->6], R1[6->0]
    462. R3[7->8], R2[8->6], R1[6->2]
    463. R3[7->8], R2[8->6], R1[6->4]
    464. R3[7->8], R2[8->6], R1[6->6]
    465. R3[8->1], R2[1->3], R1[3->1]
    466. R3[8->1], R2[1->3], R1[3->3]
    467. R3[8->1], R2[1->3], R1[3->5]
    468. R3[8->1], R2[1->3], R1[3->7]
    469. R3[8->1], R2[1->5], R1[5->1]
    470. R3[8->1], R2[1->5], R1[5->3]
    471. R3[8->1], R2[1->5], R1[5->5]
    472. R3[8->1], R2[1->5], R1[5->7]
    473. R3[8->1], R2[1->7], R1[7->1]
    474. R3[8->1], R2[1->7], R1[7->3]
    475. R3[8->1], R2[1->7], R1[7->5]
    476. R3[8->1], R2[1->7], R1[7->7]
    477. R3[8->3], R2[3->1], R1[1->1]
    478. R3[8->3], R2[3->1], R1[1->3]
    479. R3[8->3], R2[3->1], R1[1->5]
    480. R3[8->3], R2[3->1], R1[1->7]
    481. R3[8->3], R2[3->5], R1[5->1]
    482. R3[8->3], R2[3->5], R1[5->3]
    483. R3[8->3], R2[3->5], R1[5->5]
    484. R3[8->3], R2[3->5], R1[5->7]
    485. R3[8->3], R2[3->7], R1[7->1]
    486. R3[8->3], R2[3->7], R1[7->3]
    487. R3[8->3], R2[3->7], R1[7->5]
    488. R3[8->3], R2[3->7], R1[7->7]
    489. R3[8->5], R2[5->1], R1[1->1]
    490. R3[8->5], R2[5->1], R1[1->3]
    491. R3[8->5], R2[5->1], R1[1->5]
    492. R3[8->5], R2[5->1], R1[1->7]
    493. R3[8->5], R2[5->3], R1[3->1]
    494. R3[8->5], R2[5->3], R1[3->3]
    495. R3[8->5], R2[5->3], R1[3->5]
    496. R3[8->5], R2[5->3], R1[3->7]
    497. R3[8->5], R2[5->7], R1[7->1]
    498. R3[8->5], R2[5->7], R1[7->3]
    499. R3[8->5], R2[5->7], R1[7->5]
    500. R3[8->5], R2[5->7], R1[7->7]
    501. R3[8->7], R2[7->1], R1[1->1]
    502. R3[8->7], R2[7->1], R1[1->3]
    503. R3[8->7], R2[7->1], R1[1->5]
    504. R3[8->7], R2[7->1], R1[1->7]
    505. R3[8->7], R2[7->3], R1[3->1]
    506. R3[8->7], R2[7->3], R1[3->3]
    507. R3[8->7], R2[7->3], R1[3->5]
    508. R3[8->7], R2[7->3], R1[3->7]
    509. R3[8->7], R2[7->5], R1[5->1]
    510. R3[8->7], R2[7->5], R1[5->3]
    511. R3[8->7], R2[7->5], R1[5->5]
    512. R3[8->7], R2[7->5], R1[5->7]
    513. R3[9->0], R2[0->0], R1[0->0]
    514. R3[9->0], R2[0->0], R1[0->2]
    515. R3[9->0], R2[0->0], R1[0->4]
    516. R3[9->0], R2[0->0], R1[0->6]
    517. R3[9->0], R2[0->2], R1[2->0]
    518. R3[9->0], R2[0->2], R1[2->2]
    519. R3[9->0], R2[0->2], R1[2->4]
    520. R3[9->0], R2[0->2], R1[2->6]
    521. R3[9->0], R2[0->4], R1[4->0]
    522. R3[9->0], R2[0->4], R1[4->2]
    523. R3[9->0], R2[0->4], R1[4->4]
    524. R3[9->0], R2[0->4], R1[4->6]
    525. R3[9->0], R2[0->6], R1[6->0]
    526. R3[9->0], R2[0->6], R1[6->2]
    527. R3[9->0], R2[0->6], R1[6->4]
    528. R3[9->0], R2[0->6], R1[6->6]
    529. R3[9->2], R2[2->0], R1[0->0]
    530. R3[9->2], R2[2->0], R1[0->2]
    531. R3[9->2], R2[2->0], R1[0->4]
    532. R3[9->2], R2[2->0], R1[0->6]
    533. R3[9->2], R2[2->4], R1[4->0]
    534. R3[9->2], R2[2->4], R1[4->2]
    535. R3[9->2], R2[2->4], R1[4->4]
    536. R3[9->2], R2[2->4], R1[4->6]
    537. R3[9->2], R2[2->6], R1[6->0]
    538. R3[9->2], R2[2->6], R1[6->2]
    539. R3[9->2], R2[2->6], R1[6->4]
    540. R3[9->2], R2[2->6], R1[6->6]
    541. R3[9->4], R2[4->0], R1[0->0]
    542. R3[9->4], R2[4->0], R1[0->2]
    543. R3[9->4], R2[4->0], R1[0->4]
    544. R3[9->4], R2[4->0], R1[0->6]
    545. R3[9->4], R2[4->2], R1[2->0]
    546. R3[9->4], R2[4->2], R1[2->2]
    547. R3[9->4], R2[4->2], R1[2->4]
    548. R3[9->4], R2[4->2], R1[2->6]
    549. R3[9->4], R2[4->6], R1[6->0]
    550. R3[9->4], R2[4->6], R1[6->2]
    551. R3[9->4], R2[4->6], R1[6->4]
    552. R3[9->4], R2[4->6], R1[6->6]
    553. R3[9->6], R2[6->0], R1[0->0]
    554. R3[9->6], R2[6->0], R1[0->2]
    555. R3[9->6], R2[6->0], R1[0->4]
    556. R3[9->6], R2[6->0], R1[0->6]
    557. R3[9->6], R2[6->2], R1[2->0]
    558. R3[9->6], R2[6->2], R1[2->2]
    559. R3[9->6], R2[6->2], R1[2->4]
    560. R3[9->6], R2[6->2], R1[2->6]
    561. R3[9->6], R2[6->4], R1[4->0]
    562. R3[9->6], R2[6->4], R1[4->2]
    563. R3[9->6], R2[6->4], R1[4->4]
    564. R3[9->6], R2[6->4], R1[4->6]
    565. R3[9->8], R2[8->0], R1[0->0]
    566. R3[9->8], R2[8->0], R1[0->2]
    567. R3[9->8], R2[8->0], R1[0->4]
    568. R3[9->8], R2[8->0], R1[0->6]
    569. R3[9->8], R2[8->2], R1[2->0]
    570. R3[9->8], R2[8->2], R1[2->2]
    571. R3[9->8], R2[8->2], R1[2->4]
    572. R3[9->8], R2[8->2], R1[2->6]
    573. R3[9->8], R2[8->4], R1[4->0]
    574. R3[9->8], R2[8->4], R1[4->2]
    575. R3[9->8], R2[8->4], R1[4->4]
    576. R3[9->8], R2[8->4], R1[4->6]
    577. R3[9->8], R2[8->6], R1[6->0]
    578. R3[9->8], R2[8->6], R1[6->2]
    579. R3[9->8], R2[8->6], R1[6->4]
    580. R3[9->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (3, 0)

------------------------------------------------------------

